{'dimensions': '13.35 x 10.98 in', 'title': 'The Four Angels Staying The Winds', 'sell_price': '822', 'medium': 'Woodcut', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013163/the-four-angels-staying-the-winds.html', 'artist': 'Hieronymus Greff (-)'}
{'dimensions': '5.35 x 3.35 in', 'title': 'Die Satyrfamilie', 'sell_price': '221', 'medium': 'Etching', 'sell_date': '12-05-2009', 'link': '/english/price-info/2221038/die-satyrfamilie.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.46 x 6.10 in', 'title': 'Erasmus Von Rotterdam', 'sell_price': '1281', 'medium': 'Etching', 'sell_date': '05-28-2009', 'link': '/english/price-info/2038620/erasmus-von-rotterdam.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '9.21 x 5.98 in', 'title': 'Der Hl. Hieronymus In Der Wüste', 'sell_price': '184', 'medium': 'Etching', 'sell_date': '05-13-2009', 'link': '/english/price-info/2002405/der-hl-hieronymus-in-der-wste.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '7.17 x 9.57 in', 'title': 'Tanzende Und Musizierende Faune Und Bacchantinnen', 'sell_price': '140', 'medium': 'Engraving', 'sell_date': '11-27-2008', 'link': '/english/price-info/1819531/tanzende-und-musizierende-faune-und-bacchantinnen.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '5.35 x 3.23 in', 'title': 'Herkules Im Kampf Mit Dem Löwen', 'sell_price': '640', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1438839/herkules-im-kampf-mit-dem-lwen.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.35 x 11.02 in', 'title': 'Die Macht Der Liebe', 'sell_price': '1025', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1439925/die-macht-der-liebe.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '9.65 x 8.66 in', 'title': 'Reitergefecht', 'sell_price': '1089', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1439927/reitergefecht.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '5.28 x 3.35 in', 'title': 'Ornamentfüllung Mit Zwei Geflügelten Putten', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1446439/ornamentfllung-mit-zwei-geflgelten-putten.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '7.56 x 10.94 in', 'title': 'Die Große Kanone (nach A. Dürer)', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '09-26-2014', 'link': '/english/price-info/3598692/die-groe-kanone-nach-a-drer.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.86 x 6.26 in', 'title': 'Bildnis Franz Von Sickingen', 'sell_price': '236', 'medium': 'Etching', 'sell_date': '09-26-2014', 'link': '/english/price-info/3598696/bildnis-franz-von-sickingen.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '11.57 x 15.35 in', 'title': 'Die Kanone', 'sell_price': '789', 'medium': 'Etching', 'sell_date': '05-29-2014', 'link': '/english/price-info/3481574/die-kanone.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.50 x 6.06 in', 'title': 'Dreiviertelportrait Des Juristen Leopold Dick.', 'sell_price': '263', 'medium': 'Etching', 'sell_date': '05-13-2011', 'link': '/english/price-info/2408808/dreiviertelportrait-des-juristen-leopold-dick.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.31 x 11.38 in', 'title': 'Die Macht Der Liebe.', 'sell_price': '526', 'medium': 'Etching', 'sell_date': '05-13-2011', 'link': '/english/price-info/2408814/die-macht-der-liebe.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.86 x 6.14 in', 'title': 'Flight Into Egypt (bartsch 3)', 'sell_price': '148', 'medium': 'Etching', 'sell_date': '02-16-2011', 'link': '/english/price-info/2336687/flight-into-egypt-bartsch-3.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.94 x 6.10 in', 'title': 'Portrait Of Suleiman The Magnificent.', 'sell_price': '2160', 'medium': 'Etching', 'sell_date': '10-27-2010', 'link': '/english/price-info/2435843/portrait-of-suleiman-the-magnificent.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '5.35 x 3.35 in', 'title': 'Die Satyrfamilie', 'sell_price': '221', 'medium': 'Etching', 'sell_date': '12-05-2009', 'link': '/english/price-info/2221038/die-satyrfamilie.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.46 x 6.10 in', 'title': 'Erasmus Von Rotterdam', 'sell_price': '1281', 'medium': 'Etching', 'sell_date': '05-28-2009', 'link': '/english/price-info/2038620/erasmus-von-rotterdam.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '9.21 x 5.98 in', 'title': 'Der Hl. Hieronymus In Der Wüste', 'sell_price': '184', 'medium': 'Etching', 'sell_date': '05-13-2009', 'link': '/english/price-info/2002405/der-hl-hieronymus-in-der-wste.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '7.17 x 9.57 in', 'title': 'Tanzende Und Musizierende Faune Und Bacchantinnen', 'sell_price': '140', 'medium': 'Engraving', 'sell_date': '11-27-2008', 'link': '/english/price-info/1819531/tanzende-und-musizierende-faune-und-bacchantinnen.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '5.35 x 3.23 in', 'title': 'Herkules Im Kampf Mit Dem Löwen', 'sell_price': '640', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1438839/herkules-im-kampf-mit-dem-lwen.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '8.35 x 11.02 in', 'title': 'Die Macht Der Liebe', 'sell_price': '1025', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1439925/die-macht-der-liebe.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '9.65 x 8.66 in', 'title': 'Reitergefecht', 'sell_price': '1089', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1439927/reitergefecht.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '5.28 x 3.35 in', 'title': 'Ornamentfüllung Mit Zwei Geflügelten Putten', 'sell_price': '448', 'medium': 'Etching', 'sell_date': '11-29-2007', 'link': '/english/price-info/1446439/ornamentfllung-mit-zwei-geflgelten-putten.html', 'artist': 'Hieronymus Hopfer (1500-1563) Netherlands'}
{'dimensions': '32.28 x 48.03 in', 'title': 'Besuch Bei Der Wöchnerin', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3404882/besuch-bei-der-wchnerin.html', 'artist': 'Hieronymus Janssens (1624-1693) Flemish'}
{'dimensions': '24.75 x 20.25 in', 'title': 'Portrait Of A Family At Window', 'sell_price': '2100', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224715/portrait-of-a-family-at-window.html', 'artist': 'Hieronymus Janssens (1624-1693) Flemish'}
{'dimensions': '29.33 x 36.22 in', 'title': 'Előkelő Társaság Város Főterén', 'sell_price': '10475', 'medium': 'Oil', 'sell_date': '12-07-2010', 'link': '/english/price-info/2501689/el337kel337-tarsasag-varos-f337teren.html', 'artist': 'Hieronymus Janssens (1624-1693) Flemish'}
{'dimensions': '22.44 x 27.95 in', 'title': 'Im Gefängnis.', 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '07-05-2007', 'link': '/english/price-info/1239944/im-gefngnis.html', 'artist': 'Hieronymus Janssens (1624-1693) Flemish'}
{'dimensions': '26.77 x 24.02 in', 'title': 'The Prodigal Son Dining With A MusiC-Making Party', 'sell_price': '17944', 'medium': 'Oil', 'sell_date': '04-24-2007', 'link': '/english/price-info/1396082/the-prodigal-son-dining-with-a-musicmaking-party.html', 'artist': 'Hieronymus Janssens (1624-1693) Flemish'}
{'dimensions': '37.64 x 11.93 in', 'title': 'Elegant Company On A Terrace, A Palace Beyond', 'sell_price': '13242', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/798811/elegant-company-on-a-terrace-a-palace-beyond.html', 'artist': 'Hieronymus Janssens (1624-1693) Flemish'}
{'dimensions': '38.98 x 31.89 in', 'title': 'Portrait Of A Lady, Half Length, Playing A Lute', 'sell_price': '15449', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/885945/portrait-of-a-lady-half-length-playing-a-lute.html', 'artist': 'Hieronymus Janssens (1624-1693) Flemish'}
{'dimensions': '29.13 x 38.58 in', 'title': 'A Mediterranean Coastal Landscape With Elegant Figures On A Beach With Fishermen Unloading Their Catch, A Fortified Town Beyond', 'sell_price': '4306', 'medium': 'Oil', 'sell_date': '09-06-2006', 'link': '/english/price-info/1042589/a-mediterranean-coastal-landscape-with-elegant-figures-on-a-beach-with-fishermen-unloading-their-catch-a-fortified-town-beyond.html', 'artist': 'Hieronymus Janssens (school) (1624-1695) Flemish'}
{'dimensions': '13.98 x 18.70 in', 'title': 'Bergen. Køln', 'sell_price': '2746', 'medium': 'Unknown', 'sell_date': '03-14-2007', 'link': '/english/price-info/1253281/bergen-kln.html', 'artist': 'Hieronymus Scholeus (1500-) Netherlands'}
{'dimensions': '11.81 x 7.68 in', 'title': 'Maria Mit Jesuskind', 'sell_price': '157', 'medium': 'Engraving', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807088/maria-mit-jesuskind.html', 'artist': 'Hieronymus Sperling (1695-1777)'}
{'dimensions': '12.20 x 17.32 in', 'title': 'Die Versuchung Des Hl. Antonius.', 'sell_price': '10253', 'medium': 'Oil', 'sell_date': '06-24-2009', 'link': '/english/price-info/2054095/die-versuchung-des-hl-antonius.html', 'artist': 'Hieronymus Van Aeken Bosch (1450-1516) Flemish'}
{'dimensions': '20.87 x 22.83 in', 'title': 'The Quacksalver', 'sell_price': '81697', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1936583/the-quacksalver.html', 'artist': 'Hieronymus Van Aeken Bosch (1450-1516) Flemish'}
{'dimensions': '46.85 x 22.83 in', 'title': 'Der Hexenkessel', 'sell_price': '21789', 'medium': 'Oil', 'sell_date': '04-04-2008', 'link': '/english/price-info/1612652/der-hexenkessel.html', 'artist': 'Hieronymus Van Aeken Bosch (1450-1516) Flemish'}
{'dimensions': '22.83 x 46.85 in', 'title': 'Helvetesscen', 'sell_price': '17696', 'medium': 'Panel', 'sell_date': '11-27-2007', 'link': '/english/price-info/1442653/helvetesscen.html', 'artist': 'Hieronymus Van Aeken Bosch (1450-1516) Flemish'}
{'dimensions': '42.91 x 29.53 in', 'title': 'The Birth Of Christ', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '04-21-2015', 'link': '/english/price-info/3812895/the-birth-of-christ.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '31.18 x 44.49 in', 'title': 'The Temptation Of Saint Anthony', 'sell_price': '902500', 'medium': 'Oil', 'sell_date': '01-30-2013', 'link': '/english/price-info/3048692/the-temptation-of-saint-anthony.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '24.37 x 18.43 in', 'title': 'The Temptation Of Saint Anthony', 'sell_price': '103933', 'medium': 'Oil', 'sell_date': '11-14-2012', 'link': '/english/price-info/2961574/the-temptation-of-saint-anthony.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '13.19 x 16.54 in', 'title': 'St. Martin With His Horse In A Ship', 'sell_price': '6051', 'medium': 'Engraving', 'sell_date': '11-25-2011', 'link': '/english/price-info/2615390/st-martin-with-his-horse-in-a-ship.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '27.56 x 18.50 in', 'title': 'The Temptation Of Saint Anthony', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '08-11-2011', 'link': '/english/price-info/2648073/the-temptation-of-saint-anthony.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '7.95 x 11.10 in', 'title': 'Der Liederliche Haushalt', 'sell_price': '5126', 'medium': 'Painting', 'sell_date': '06-04-2009', 'link': '/english/price-info/2048454/der-liederliche-haushalt.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '7.80 x 11.30 in', 'title': 'Fat And Sausage Eaters (hollstein 45)', 'sell_price': '3972', 'medium': 'Engraving', 'sell_date': '09-30-2008', 'link': '/english/price-info/1753254/fat-and-sausage-eaters-hollstein-45.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '7.64 x 11.22 in', 'title': 'Die FetT- Und Wurstfresser', 'sell_price': '5895', 'medium': 'Engraving', 'sell_date': '11-29-2007', 'link': '/english/price-info/1458891/die-fett-und-wurstfresser.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '9.06 x 6.30 in', 'title': 'The Virgin, Reading A Book', 'sell_price': '49064', 'medium': 'Oil', 'sell_date': '10-17-2007', 'link': '/english/price-info/1423402/the-virgin-reading-a-book.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '14.76 x 22.24 in', 'title': 'The Temptation Of Saint Anthony', 'sell_price': '22071', 'medium': 'Oil', 'sell_date': '12-06-2005', 'link': '/english/price-info/742950/the-temptation-of-saint-anthony.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '10.00 x 7.17 in', 'title': 'The Temptation Of Mary Magdalene', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '10-22-2000', 'link': '/english/price-info/1776508/the-temptation-of-mary-magdalene.html', 'artist': 'Hieronymus Van Aeken Bosch (school) (1450-1516) Flemish'}
{'dimensions': '34.06 x 27.68 in', 'title': 'Portrait Of A Lady, HalF-Length, In A Dark Green Velvet Dress And White Chemise, Wearing A White Headdress', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2793020/portrait-of-a-lady-halflength-in-a-dark-green-velvet-dress-and-white-chemise-wearing-a-white-headdress.html', 'artist': 'Hieronymus Van Der Mij (1678-1761) Netherlands'}
{'dimensions': '57.68 x 30.79 in', 'title': 'An Allegory Of The Four Seasons', 'sell_price': '18089', 'medium': 'Oil', 'sell_date': '05-08-2012', 'link': '/english/price-info/2774791/an-allegory-of-the-four-seasons.html', 'artist': 'Hieronymus Van Der Mij (1678-1761) Netherlands'}
{'dimensions': '22.64 x 28.54 in', 'title': 'Kinder In Jagdkleidung Mit Ziegenbock', 'sell_price': '41015', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1490970/kinder-in-jagdkleidung-mit-ziegenbock.html', 'artist': 'Hieronymus Van Der Mij (1678-1761) Netherlands'}
{'dimensions': '34.06 x 27.68 in', 'title': 'Portrait Of A Lady, HalF-Length, In A Dark Green Velvet Dress And White Chemise, Wearing A White Headdress', 'sell_price': '5383', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1141068/portrait-of-a-lady-halflength-in-a-dark-green-velvet-dress-and-white-chemise-wearing-a-white-headdress.html', 'artist': 'Hieronymus Van Der Mij (1678-1761) Netherlands'}
{'dimensions': '7.36 x 5.91 in', 'title': 'An Allegorical Portrait Of The Composer Anton Wilhelm Solnitz', 'sell_price': '17656', 'medium': 'Oil', 'sell_date': '12-08-2005', 'link': '/english/price-info/743096/an-allegorical-portrait-of-the-composer-anton-wilhelm-solnitz.html', 'artist': 'Hieronymus Van Der Mij (1678-1761) Netherlands'}
{'dimensions': '14.57 x 20.28 in', 'title': 'Skepp På Stormigt Hav', 'sell_price': '1171', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729351/skepp-p-stormigt-hav.html', 'artist': 'Hieronymus Van Diest (1631-1677)'}
{'dimensions': '18.27 x 24.76 in', 'title': 'Wijdschips Tacking Offshore In A Stiff Breeze', 'sell_price': '87519', 'medium': 'Oil', 'sell_date': '12-06-2011', 'link': '/english/price-info/2658831/wijdschips-tacking-offshore-in-a-stiff-breeze.html', 'artist': 'Hieronymus Van Diest (1631-1677)'}
{'dimensions': '21.65 x 29.92 in', 'title': 'Shipping In A Calm', 'sell_price': '10667', 'medium': 'Oil', 'sell_date': '07-21-2009', 'link': '/english/price-info/2068244/shipping-in-a-calm.html', 'artist': 'Hieronymus Van Diest (attributed To) (1634-1675) Dutch Antilles'}
{'dimensions': '14.33 x 22.87 in', 'title': 'A Coastal Landscape With A Dutch Fishing Boat And Fishermen Drawing In Nets From A Rowing Boat', 'sell_price': '8736', 'medium': 'Oil', 'sell_date': '07-11-2008', 'link': '/english/price-info/1702886/a-coastal-landscape-with-a-dutch-fishing-boat-and-fishermen-drawing-in-nets-from-a-rowing-boat.html', 'artist': 'Hieronymus Van Diest (school) (1631-1677)'}
{'dimensions': '10.28 x 7.99 in', 'title': 'Die Sieben Freuden Mariens', 'sell_price': '789', 'medium': 'Engraving', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843855/die-sieben-freuden-mariens.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Der Hl. Hieronymus Im Gehäus', 'sell_price': '434', 'medium': 'Engraving', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807121/der-hl-hieronymus-im-gehus.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '3.54 x 1.77 in', 'title': 'Sapientia Divina', 'sell_price': '46', 'medium': 'Engraving', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807123/sapientia-divina.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.37 x 7.40 in', 'title': 'Unknow', 'sell_price': '1769', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782550/unknow.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.57 x 7.28 in', 'title': 'Unknow', 'sell_price': '1041', 'medium': 'Engraving', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782556/unknow.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.53 x 2.95 in', 'title': 'Jeremiah', 'sell_price': '72', 'medium': 'Engraving', 'sell_date': '11-06-2014', 'link': '/english/price-info/3649821/jeremiah.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.37 x 7.40 in', 'title': 'Melancholia', 'sell_price': '920', 'medium': 'Print', 'sell_date': '05-29-2014', 'link': '/english/price-info/3479115/melancholia.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.25 x 7.17 in', 'title': 'Melencolia I', 'sell_price': '3757', 'medium': 'Engraving', 'sell_date': '10-24-2013', 'link': '/english/price-info/3264484/melencolia-i.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '7.40 x 4.72 in', 'title': 'The Virgin And Child Sitting With A Monkey', 'sell_price': '657', 'medium': 'Engraving', 'sell_date': '10-24-2013', 'link': '/english/price-info/3264509/the-virgin-and-child-sitting-with-a-monkey.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '25.20 x 37.40 in', 'title': 'Le Lattis Du Jardin.', 'sell_price': '335', 'medium': 'Unknown', 'sell_date': '04-05-2013', 'link': '/english/price-info/3180653/le-lattis-du-jardin.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.53 x 7.76 in', 'title': 'Prudence And Innocence', 'sell_price': '223', 'medium': 'Engraving', 'sell_date': '05-25-2012', 'link': '/english/price-info/2869634/prudence-and-innocence.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.31 x 3.35 in', 'title': 'Le Salve Regina', 'sell_price': '473', 'medium': 'Unknown', 'sell_date': '11-25-2011', 'link': '/english/price-info/2617935/le-salve-regina.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.02 x 2.60 in', 'title': 'A Pair Of Engravings With Scenes From The Life Of Christ, 1. Christ Among The Doctors', 'sell_price': '657', 'medium': 'Engraving', 'sell_date': '11-04-2010', 'link': '/english/price-info/2456937/a-pair-of-engravings-with-scenes-from-the-life-of-christ-1-christ-among-the-doctors.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '13.90 x 10.91 in', 'title': 'Der Erzengel Raphael', 'sell_price': '640', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2049765/der-erzengel-raphael.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '11.89 x 15.51 in', 'title': 'Der Christliche Ritter', 'sell_price': '897', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2049766/der-christliche-ritter.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '4.25 x 2.99 in', 'title': 'Die Sonne Der Gerechtigkeit', 'sell_price': '358', 'medium': 'Copper', 'sell_date': '06-04-2009', 'link': '/english/price-info/2052285/die-sonne-der-gerechtigkeit.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.28 x 3.58 in', 'title': 'Die Jungfrau Bittet Für Einen Armen Sünder', 'sell_price': '281', 'medium': 'Copper', 'sell_date': '11-27-2008', 'link': '/english/price-info/1820395/die-jungfrau-bittet-fr-einen-armen-snder.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '5.98 x 4.21 in', 'title': 'Le Martyre De Sainte Cécile', 'sell_price': '230', 'medium': 'Painting', 'sell_date': '11-21-2008', 'link': '/english/price-info/1831017/le-martyre-de-sainte-cecile.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '9.61 x 7.40 in', 'title': 'St. Jerome In His Study', 'sell_price': '5600', 'medium': 'Engraving', 'sell_date': '05-01-2008', 'link': '/english/price-info/1647765/st-jerome-in-his-study.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
{'dimensions': '10.28 x 7.99 in', 'title': 'Die Sieben Freuden Mariens', 'sell_price': '789', 'medium': 'Engraving', 'sell_date': '05-28-2015', 'link': '/english/price-info/3843855/die-sieben-freuden-mariens.html', 'artist': 'Hieronymus Wierix (1553-1619) Flemish'}
