{'title': 'Flamenco Dancer', 'sell_price': '1300', 'artist': 'Francisco Rodríguez Sánchez Clement (1893-1968) Spain', 'medium': 'Oil', 'dimensions': '30.00 x 24.00 in', 'link': '/english/price-info/2593888/flamenco-dancer.html', 'sell_date': '05-28-2011'}
{'title': 'Child With A Sailboat', 'sell_price': '438', 'artist': 'Francisco Serra (1912-1976) Spain', 'medium': 'Oil', 'dimensions': '21.00 x 18.00 in', 'link': '/english/price-info/3854948/child-with-a-sailboat.html', 'sell_date': '05-20-2015'}
{'title': 'Wistful In Lilac, Spanish Beach', 'sell_price': '2574', 'artist': 'Francisco Serra (1912-1976) Spain', 'medium': 'Oil', 'dimensions': '17.32 x 21.06 in', 'link': '/english/price-info/1239414/wistful-in-lilac-spanish-beach.html', 'sell_date': '07-12-2007'}
{'title': 'La Vieille', 'sell_price': '100', 'artist': 'Francisco Sillue (-)', 'medium': 'Oil', 'dimensions': '28.00 x 23.00 in', 'link': '/english/price-info/3727575/la-vieille.html', 'sell_date': '12-06-2014'}
{'title': 'St Pauls From The Thames', 'sell_price': '465', 'artist': 'Francisco Sillue (-)', 'medium': 'Oil', 'dimensions': '22.24 x 39.96 in', 'link': '/english/price-info/3216203/st-pauls-from-the-thames.html', 'sell_date': '08-25-2013'}
{'title': 'Figura Feminina Com Poema De David MourãO-Ferreira', 'sell_price': '315', 'artist': 'Francisco Simoes (1946-) Portugal', 'medium': 'Drawing', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3555717/figura-feminina-com-poema-de-david-mouraoferreira.html', 'sell_date': '06-27-2014'}
{'title': 'Untitled', 'sell_price': '381', 'artist': 'Francisco Simoes (1946-) Portugal', 'medium': 'Oil', 'dimensions': '3.94 x 3.94 in', 'link': '/english/price-info/3397065/untitled.html', 'sell_date': '02-11-2014'}
{'title': 'Untitled', 'sell_price': '2631', 'artist': 'Francisco Simoes (1946-) Portugal', 'medium': 'Sculpture', 'dimensions': '21.65 x 26.77 in', 'link': '/english/price-info/3397071/untitled.html', 'sell_date': '02-11-2014'}
{'title': 'Renascenças', 'sell_price': '3683', 'artist': 'Francisco Simoes (1946-) Portugal', 'medium': 'Oil', 'dimensions': '24.02 x 19.69 in', 'link': '/english/price-info/3366710/renascenas.html', 'sell_date': '01-27-2014'}
{'title': 'Untitled', 'sell_price': '394', 'artist': 'Francisco Simoes (1946-) Portugal', 'medium': 'Pencil', 'dimensions': '15.75 x 11.02 in', 'link': '/english/price-info/3246006/untitled.html', 'sell_date': '07-18-2013'}
{'title': 'Sem Título (nu Feminino)', 'sell_price': '2631', 'artist': 'Francisco Simoes (1946-) Portugal', 'medium': 'Oil', 'dimensions': '23.23 x 28.74 in', 'link': '/english/price-info/3206078/sem-titulo-nu-feminino.html', 'sell_date': '05-06-2013'}
{'title': 'Sem Título - Nu Feminino', 'sell_price': '2762', 'artist': 'Francisco Simoes (1946-) Portugal', 'medium': 'Unknown', 'dimensions': '25.59 x 10.24 x 16.93 in', 'link': '/english/price-info/2943728/sem-titulo-nu-feminino.html', 'sell_date': '05-07-2012'}
{'title': 'Figura Feminina', 'sell_price': '10524', 'artist': 'Francisco Simoes (1946-) Portugal', 'medium': 'Sculpture', 'dimensions': '64.57 x 0 in', 'link': '/english/price-info/2943839/figura-feminina.html', 'sell_date': '01-30-2012'}
{'title': 'Structure Permutationnelle', 'sell_price': '3762', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '10.24 x 2.76 x 6.69 in', 'link': '/english/price-info/3458025/structure-permutationnelle.html', 'sell_date': '05-20-2014'}
{'title': '02m', 'sell_price': '3289', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Painting', 'dimensions': '31.89 x 4.13 x 4.13 in', 'link': '/english/price-info/3283658/02m.html', 'sell_date': '11-05-2013'}
{'title': 'Senza Titolo', 'sell_price': '9209', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '36.42 x 3.15 x 3.15 in', 'link': '/english/price-info/3291793/senza-titolo.html', 'sell_date': '10-22-2013'}
{'title': 'F.1.r.c.c', 'sell_price': '5469', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '15.67 x 15.67 x 3.74 in', 'link': '/english/price-info/3182345/f1rcc.html', 'sell_date': '06-04-2013'}
{'title': 'Senza Titolo', 'sell_price': '5262', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Tempera', 'dimensions': '11.42 x 11.42 in', 'link': '/english/price-info/3160400/senza-titolo.html', 'sell_date': '05-26-2013'}
{'title': 'Deplacement Instable mv', 'sell_price': '2427', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '23.03 x 13.11 x 3.54 in', 'link': '/english/price-info/3026335/deplacement-instable-mv.html', 'sell_date': '11-25-2012'}
{'title': 'M.v.', 'sell_price': '8720', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '22.83 x 12.99 x 3.74 in', 'link': '/english/price-info/2918803/mv.html', 'sell_date': '10-11-2012'}
{'title': 'F.g.', 'sell_price': '10658', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '23.62 x 13.39 x 3.74 in', 'link': '/english/price-info/2918807/fg.html', 'sell_date': '10-11-2012'}
{'title': 'Torsione Bianca E Nera', 'sell_price': '5788', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '30.31 x 0 in', 'link': '/english/price-info/2887486/torsione-bianca-e-nera.html', 'sell_date': '05-26-2012'}
{'title': 'Ohne Titel', 'sell_price': '2631', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '15.51 x 5.51 x 5.51 in', 'link': '/english/price-info/2711720/ohne-titel.html', 'sell_date': '11-26-2011'}
{'title': 'Sans Titre', 'sell_price': '210', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Serigraph', 'dimensions': '30.71 x 30.71 in', 'link': '/english/price-info/2593491/sans-titre.html', 'sell_date': '03-03-2011'}
{'title': 'Unstable Displacements F.g.', 'sell_price': '1841', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Panel', 'dimensions': '15.55 x 8.27 x 37.40 in', 'link': '/english/price-info/2404986/unstable-displacements-fg.html', 'sell_date': '09-14-2010'}
{'title': 'Senza Titolo', 'sell_price': '3289', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Tempera', 'dimensions': '11.81 x 23.62 in', 'link': '/english/price-info/2338872/senza-titolo.html', 'sell_date': '06-09-2010'}
{'title': 'Rc', 'sell_price': '1769', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/2268088/rc.html', 'sell_date': '03-10-2010'}
{'title': 'R.c.', 'sell_price': '1833', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '15.75 x 15.75 x 3.94 in', 'link': '/english/price-info/2187291/rc.html', 'sell_date': '11-17-2009'}
{'title': 'Structure Permutationnelle', 'sell_price': '3762', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '10.24 x 2.76 x 6.69 in', 'link': '/english/price-info/3458025/structure-permutationnelle.html', 'sell_date': '05-20-2014'}
{'title': '02m', 'sell_price': '3289', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Painting', 'dimensions': '31.89 x 4.13 x 4.13 in', 'link': '/english/price-info/3283658/02m.html', 'sell_date': '11-05-2013'}
{'title': 'Senza Titolo', 'sell_price': '9209', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '36.42 x 3.15 x 3.15 in', 'link': '/english/price-info/3291793/senza-titolo.html', 'sell_date': '10-22-2013'}
{'title': 'F.1.r.c.c', 'sell_price': '5469', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '15.67 x 15.67 x 3.74 in', 'link': '/english/price-info/3182345/f1rcc.html', 'sell_date': '06-04-2013'}
{'title': 'Senza Titolo', 'sell_price': '5262', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Tempera', 'dimensions': '11.42 x 11.42 in', 'link': '/english/price-info/3160400/senza-titolo.html', 'sell_date': '05-26-2013'}
{'title': 'Deplacement Instable mv', 'sell_price': '2427', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '23.03 x 13.11 x 3.54 in', 'link': '/english/price-info/3026335/deplacement-instable-mv.html', 'sell_date': '11-25-2012'}
{'title': 'M.v.', 'sell_price': '8720', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '22.83 x 12.99 x 3.74 in', 'link': '/english/price-info/2918803/mv.html', 'sell_date': '10-11-2012'}
{'title': 'F.g.', 'sell_price': '10658', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '23.62 x 13.39 x 3.74 in', 'link': '/english/price-info/2918807/fg.html', 'sell_date': '10-11-2012'}
{'title': 'Torsione Bianca E Nera', 'sell_price': '5788', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '30.31 x 0 in', 'link': '/english/price-info/2887486/torsione-bianca-e-nera.html', 'sell_date': '05-26-2012'}
{'title': 'Ohne Titel', 'sell_price': '2631', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '15.51 x 5.51 x 5.51 in', 'link': '/english/price-info/2711720/ohne-titel.html', 'sell_date': '11-26-2011'}
{'title': 'Sans Titre', 'sell_price': '210', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Serigraph', 'dimensions': '30.71 x 30.71 in', 'link': '/english/price-info/2593491/sans-titre.html', 'sell_date': '03-03-2011'}
{'title': 'Unstable Displacements F.g.', 'sell_price': '1841', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Panel', 'dimensions': '15.55 x 8.27 x 37.40 in', 'link': '/english/price-info/2404986/unstable-displacements-fg.html', 'sell_date': '09-14-2010'}
{'title': 'Senza Titolo', 'sell_price': '3289', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Tempera', 'dimensions': '11.81 x 23.62 in', 'link': '/english/price-info/2338872/senza-titolo.html', 'sell_date': '06-09-2010'}
{'title': 'Rc', 'sell_price': '1769', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/2268088/rc.html', 'sell_date': '03-10-2010'}
{'title': 'R.c.', 'sell_price': '1833', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '15.75 x 15.75 x 3.94 in', 'link': '/english/price-info/2187291/rc.html', 'sell_date': '11-17-2009'}
{'title': 'Structure Permutationnelle', 'sell_price': '3762', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '10.24 x 2.76 x 6.69 in', 'link': '/english/price-info/3458025/structure-permutationnelle.html', 'sell_date': '05-20-2014'}
{'title': '02m', 'sell_price': '3289', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Painting', 'dimensions': '31.89 x 4.13 x 4.13 in', 'link': '/english/price-info/3283658/02m.html', 'sell_date': '11-05-2013'}
{'title': 'Senza Titolo', 'sell_price': '9209', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '36.42 x 3.15 x 3.15 in', 'link': '/english/price-info/3291793/senza-titolo.html', 'sell_date': '10-22-2013'}
{'title': 'F.1.r.c.c', 'sell_price': '5469', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '15.67 x 15.67 x 3.74 in', 'link': '/english/price-info/3182345/f1rcc.html', 'sell_date': '06-04-2013'}
{'title': 'Senza Titolo', 'sell_price': '5262', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Tempera', 'dimensions': '11.42 x 11.42 in', 'link': '/english/price-info/3160400/senza-titolo.html', 'sell_date': '05-26-2013'}
{'title': 'Deplacement Instable mv', 'sell_price': '2427', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '23.03 x 13.11 x 3.54 in', 'link': '/english/price-info/3026335/deplacement-instable-mv.html', 'sell_date': '11-25-2012'}
{'title': 'M.v.', 'sell_price': '8720', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '22.83 x 12.99 x 3.74 in', 'link': '/english/price-info/2918803/mv.html', 'sell_date': '10-11-2012'}
{'title': 'F.g.', 'sell_price': '10658', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '23.62 x 13.39 x 3.74 in', 'link': '/english/price-info/2918807/fg.html', 'sell_date': '10-11-2012'}
{'title': 'Torsione Bianca E Nera', 'sell_price': '5788', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '30.31 x 0 in', 'link': '/english/price-info/2887486/torsione-bianca-e-nera.html', 'sell_date': '05-26-2012'}
{'title': 'Ohne Titel', 'sell_price': '2631', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '15.51 x 5.51 x 5.51 in', 'link': '/english/price-info/2711720/ohne-titel.html', 'sell_date': '11-26-2011'}
{'title': 'Sans Titre', 'sell_price': '210', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Serigraph', 'dimensions': '30.71 x 30.71 in', 'link': '/english/price-info/2593491/sans-titre.html', 'sell_date': '03-03-2011'}
{'title': 'Unstable Displacements F.g.', 'sell_price': '1841', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Panel', 'dimensions': '15.55 x 8.27 x 37.40 in', 'link': '/english/price-info/2404986/unstable-displacements-fg.html', 'sell_date': '09-14-2010'}
{'title': 'Senza Titolo', 'sell_price': '3289', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Tempera', 'dimensions': '11.81 x 23.62 in', 'link': '/english/price-info/2338872/senza-titolo.html', 'sell_date': '06-09-2010'}
{'title': 'Rc', 'sell_price': '1769', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Sculpture', 'dimensions': '15.75 x 0 in', 'link': '/english/price-info/2268088/rc.html', 'sell_date': '03-10-2010'}
{'title': 'R.c.', 'sell_price': '1833', 'artist': 'Francisco Sobrino (1932-) Spain', 'medium': 'Unknown', 'dimensions': '15.75 x 15.75 x 3.94 in', 'link': '/english/price-info/2187291/rc.html', 'sell_date': '11-17-2009'}
{'title': 'Bautismo De Cristo', 'sell_price': '2631', 'artist': 'Francisco Solis (attributed To) (1620-1684)', 'medium': 'Oil', 'dimensions': '63.39 x 40.75 in', 'link': '/english/price-info/2862110/bautismo-de-cristo.html', 'sell_date': '07-04-2012'}
{'title': 'Campesinos', 'sell_price': '29601', 'artist': 'Francisco Soria Aedo (1898-1965) Spain', 'medium': 'Unknown', 'dimensions': '129.92 x 90.55 in', 'link': '/english/price-info/2908077/campesinos.html', 'sell_date': '05-24-2012'}
{'title': 'La Alhambra', 'sell_price': '7049', 'artist': 'Francisco Soria Aedo (1898-1965) Spain', 'medium': 'Oil', 'dimensions': '43.70 x 47.24 in', 'link': '/english/price-info/1892166/la-alhambra.html', 'sell_date': '01-27-2009'}
{'title': 'Olho', 'sell_price': '11250', 'artist': 'Francisco Stockinger (1919-)', 'medium': 'Marble', 'dimensions': '28.62 x 19.49 x 8.50 in', 'link': '/english/price-info/2626946/olho.html', 'sell_date': '11-15-2011'}
{'title': 'Homem', 'sell_price': '47500', 'artist': 'Francisco Stockinger (1919-)', 'medium': 'Bronze', 'dimensions': '79.92 x 23.27 x 13.78 in', 'link': '/english/price-info/2626947/homem.html', 'sell_date': '11-15-2011'}
{'title': 'Figura Feminina', 'sell_price': '30600', 'artist': 'Francisco Stockinger (1919-)', 'medium': 'Bronze', 'dimensions': '74.80 x 11.81 x 11.81 in', 'link': '/english/price-info/2638925/figura-feminina.html', 'sell_date': '09-01-2011'}
{'title': 'Nu Feminino', 'sell_price': '29294', 'artist': 'Francisco Stockinger (1919-)', 'medium': 'Sculpture', 'dimensions': '74.80 x 0 in', 'link': '/english/price-info/2486683/nu-feminino.html', 'sell_date': '12-07-2010'}
{'title': 'Guerreiro', 'sell_price': '19', 'artist': 'Francisco Stokinger (-)', 'medium': 'Sculpture', 'dimensions': '44.49 x 20.87 in', 'link': '/english/price-info/2635095/guerreiro.html', 'sell_date': '04-14-2011'}
{'title': 'Ballet', 'sell_price': '217', 'artist': 'Francisco Suher (-)', 'medium': 'Oil', 'dimensions': '29.00 x 23.50 in', 'link': '/english/price-info/2946368/ballet.html', 'sell_date': '11-21-2012'}
{'title': 'Terrot & Cie - Dijon', 'sell_price': '855', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '52.76 x 37.80 in', 'link': '/english/price-info/3607864/terrot-cie-dijon.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot & Cie', 'sell_price': '1197', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '39.17 x 15.75 in', 'link': '/english/price-info/3607867/terrot-cie.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot & Cie', 'sell_price': '855', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '54.33 x 38.19 in', 'link': '/english/price-info/3607873/terrot-cie.html', 'sell_date': '10-28-2014'}
{'title': 'Ateliers Du Furan - SainT-Étienne', 'sell_price': '769', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '61.42 x 44.29 in', 'link': '/english/price-info/3608034/ateliers-du-furan-saintetienne.html', 'sell_date': '10-28-2014'}
{'title': 'Cycles Automoto - ST-Étienne', 'sell_price': '1368', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '45.67 x 59.06 in', 'link': '/english/price-info/3608530/cycles-automoto-stetienne.html', 'sell_date': '10-28-2014'}
{'title': 'Terrot Dijon: Cycles, Motorcycles', 'sell_price': '113', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Color Coupler Print', 'dimensions': '18.50 x 9.00 in', 'link': '/english/price-info/3640973/terrot-dijon-cycles-motorcycles.html', 'sell_date': '10-21-2014'}
{'title': 'St. Germain En Laye', 'sell_price': '576', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Poster', 'dimensions': '30.31 x 30.02 in', 'link': '/english/price-info/3565476/st-germain-en-laye.html', 'sell_date': '08-06-2014'}
{'title': 'Peugeot Poster', 'sell_price': '1000', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '56.00 x 36.00 in', 'link': '/english/price-info/3160540/peugeot-poster.html', 'sell_date': '05-11-2013'}
{'title': 'Peugeot / Valentigney.', 'sell_price': '1200', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Painting', 'dimensions': '52.56 x 35.04 in', 'link': '/english/price-info/3098437/peugeot-valentigney.html', 'sell_date': '02-05-2013'}
{'title': 'Chamonix MonT-Blanc', 'sell_price': '13565', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Color Lithograph', 'dimensions': '42.13 x 29.92 in', 'link': '/english/price-info/2671443/chamonix-montblanc.html', 'sell_date': '01-25-2012'}
{'title': 'Grand Concours Carnavalesque', 'sell_price': '427', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Poster', 'dimensions': '49.00 x 35.50 in', 'link': '/english/price-info/2695844/grand-concours-carnavalesque.html', 'sell_date': '09-12-2011'}
{'title': 'Lons Le Saunier.', 'sell_price': '289', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '62.20 x 43.31 in', 'link': '/english/price-info/2535986/lons-le-saunier.html', 'sell_date': '02-11-2011'}
{'title': 'Chamonix MonT-Blanc', 'sell_price': '21317', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Lithograph', 'dimensions': '42.13 x 29.92 in', 'link': '/english/price-info/2329297/chamonix-montblanc.html', 'sell_date': '01-26-2011'}
{'title': 'Nestor Portron', 'sell_price': '236', 'artist': 'Francisco Tamagno (1851-) France', 'medium': 'Unknown', 'dimensions': '45.67 x 62.99 in', 'link': '/english/price-info/2507866/nestor-portron.html', 'sell_date': '12-11-2010'}
