{'dimensions': '40.00 x 50.00 in', 'title': 'Golden Shore', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '08-24-2013', 'link': '/english/price-info/3224996/golden-shore.html', 'artist': 'Sally Amster (1938-1988)'}
{'dimensions': '12.52 x 0 in', 'title': "Bull's Head", 'sell_price': '4368', 'medium': 'Bronze', 'sell_date': '12-06-2007', 'link': '/english/price-info/1431580/bull39s-head.html', 'artist': 'Sally Arnup (1930-) England'}
{'dimensions': '10.00 x 13.50 in', 'title': 'Loch Fyne', 'sell_price': '9', 'medium': 'Watercolor', 'sell_date': '06-06-2008', 'link': '/english/price-info/1679323/loch-fyne.html', 'artist': 'Sally Barber (1900-) England'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Harbour Scene', 'sell_price': '101', 'medium': 'Pastel', 'sell_date': '08-16-2006', 'link': '/english/price-info/1001592/harbour-scene.html', 'artist': 'Sally Barber (1900-) England'}
{'dimensions': '9.00 x 8.25 in', 'title': 'Silent Partners', 'sell_price': '124', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2777276/silent-partners.html', 'artist': 'Sally Bowman (-)'}
{'dimensions': '7.00 x 16.00 in', 'title': 'Birds Of A Feather', 'sell_price': '115', 'medium': 'Painting', 'sell_date': '04-19-2006', 'link': '/english/price-info/872381/birds-of-a-feather.html', 'artist': 'Sally Brophy (1960-)'}
{'dimensions': '36.61 x 28.35 in', 'title': 'Birds On The Sea', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '11-17-2013', 'link': '/english/price-info/3303720/birds-on-the-sea.html', 'artist': 'Sally Brown (1942-) England'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Portrait Of Frances Hodgkins', 'sell_price': '167', 'medium': 'Watercolor', 'sell_date': '11-17-2010', 'link': '/english/price-info/2459626/portrait-of-frances-hodgkins.html', 'artist': 'Sally Burton (-)'}
{'dimensions': '10.63 x 4.92 in', 'title': 'Study Of A Girl', 'sell_price': '172', 'medium': 'Watercolor', 'sell_date': '11-14-2007', 'link': '/english/price-info/1447756/study-of-a-girl.html', 'artist': 'Sally Burton (-)'}
{'dimensions': '7.50 x 2.20 in', 'title': 'Fields', 'sell_price': '15', 'medium': 'Etching', 'sell_date': '01-14-2014', 'link': '/english/price-info/3366740/fields.html', 'artist': 'Sally C. Appleby (1900-)'}
{'dimensions': '22.00 x 20.00 in', 'title': 'The British Steamer "royal Tar" In Flames, Its Circus Passengers Performing Beneath The Deep.', 'sell_price': '3042', 'medium': 'Oil', 'sell_date': '08-17-2008', 'link': '/english/price-info/1724941/the-british-steamer-royal-tar-in-flames-its-circus-passengers-performing-beneath-the-deep.html', 'artist': 'Sally Caldwell Fisher (1951-) United States of America'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Duck', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '07-06-2010', 'link': '/english/price-info/2373452/duck.html', 'artist': 'Sally Carlow (1964-) Scotland'}
{'dimensions': '10.50 x 11.40 in', 'title': 'Mandala (a Suite Of Sixteen Works)', 'sell_price': '305', 'medium': 'Mixed Media', 'sell_date': '01-11-2012', 'link': '/english/price-info/2757377/mandala-a-suite-of-sixteen-works.html', 'artist': 'Sally Chandler (-)'}
{'dimensions': '32.50 x 30.00 in', 'title': 'Life Force', 'sell_price': '124', 'medium': 'Mixed Media', 'sell_date': '01-11-2012', 'link': '/english/price-info/2757379/life-force.html', 'artist': 'Sally Chandler (-)'}
{'dimensions': '28.00 x 25.00 in', 'title': 'Garden Of Hope, 1989', 'sell_price': '298', 'medium': 'Acrylic', 'sell_date': '11-29-2007', 'link': '/english/price-info/1448873/garden-of-hope-1989.html', 'artist': 'Sally Chandler (-)'}
{'dimensions': '6.00 x 13.50 in', 'title': 'Narragansett Bay', 'sell_price': '300', 'medium': 'Acrylic', 'sell_date': '11-17-2012', 'link': '/english/price-info/3021333/narragansett-bay.html', 'artist': 'Sally Chilvers (-) United States of America'}
{'dimensions': '30.25 x 25.25 in', 'title': 'Pewter And Quince', 'sell_price': '1150', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2719444/pewter-and-quince.html', 'artist': 'Sally Cross Bill (1874-1950) United States of America'}
{'dimensions': '5.71 x 14.76 in', 'title': 'Corner Of Gurteen Beach', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-19-2012', 'link': '/english/price-info/2943775/corner-of-gurteen-beach.html', 'artist': 'Sally Davidson (-)'}
{'dimensions': '21.26 x 16.93 in', 'title': 'Debutante Of The Year - Back Of Her Dress', 'sell_price': '169', 'medium': 'Mixed Media', 'sell_date': '04-29-2011', 'link': '/english/price-info/2590474/debutante-of-the-year-back-of-her-dress.html', 'artist': 'Sally Ducksmay (-)'}
{'dimensions': '48.00 x 36.00 in', 'title': 'Spring Thaw', 'sell_price': '578', 'medium': 'Oil', 'sell_date': '06-24-2010', 'link': '/english/price-info/2351749/spring-thaw.html', 'artist': 'Sally Durie (1929-) Canada'}
{'dimensions': '24.02 x 30.00 in', 'title': 'Untitled; Georgian Bay', 'sell_price': '145', 'medium': 'Oil', 'sell_date': '02-18-2010', 'link': '/english/price-info/2244747/untitled-georgian-bay.html', 'artist': 'Sally Durie (1929-) Canada'}
{'dimensions': '33.86 x 40.55 in', 'title': 'The Terminal, Wellington Waterfront Series 2', 'sell_price': '294', 'medium': 'Acrylic', 'sell_date': '04-30-2009', 'link': '/english/price-info/2002773/the-terminal-wellington-waterfront-series-2.html', 'artist': 'Sally Eden (-)'}
{'dimensions': '17.32 x 23.62 in', 'title': 'Railway Series 19', 'sell_price': '176', 'medium': 'Watercolor', 'sell_date': '04-30-2009', 'link': '/english/price-info/2002782/railway-series-19.html', 'artist': 'Sally Eden (-)'}
{'dimensions': '23.00 x 15.20 in', 'title': "Palace Doorway L'hore Pakistan", 'sell_price': '36', 'medium': 'Photograph', 'sell_date': '07-18-2007', 'link': '/english/price-info/1244976/palace-doorway-l39hore-pakistan.html', 'artist': 'Sally Fairweather (1917-2006) United States of America'}
{'dimensions': '35.83 x 47.64 in', 'title': 'Dibirdibi Country', 'sell_price': '5494', 'medium': 'Acrylic', 'sell_date': '02-25-2015', 'link': '/english/price-info/3767741/dibirdibi-country.html', 'artist': 'Sally Gabori (1924-)'}
{'dimensions': '72.05 x 53.94 in', 'title': 'Chanel Outside Markarrki', 'sell_price': '14572', 'medium': 'Painting', 'sell_date': '07-22-2014', 'link': '/english/price-info/3535093/chanel-outside-markarrki.html', 'artist': 'Sally Gabori (1924-)'}
{'dimensions': '38.98 x 29.72 in', 'title': 'Reef At Dingaree', 'sell_price': '6211', 'medium': 'Acrylic', 'sell_date': '08-07-2013', 'link': '/english/price-info/3222405/reef-at-dingaree.html', 'artist': 'Sally Gabori (1924-)'}
{'dimensions': '77.76 x 39.76 in', 'title': 'Dibirdibi Country', 'sell_price': '10750', 'medium': 'Polychrome', 'sell_date': '04-03-2012', 'link': '/english/price-info/2931518/dibirdibi-country.html', 'artist': 'Sally Gabori (1924-)'}
{'dimensions': '77.76 x 39.76 in', 'title': 'Dibirdibi Country', 'sell_price': '10750', 'medium': 'Polychrome', 'sell_date': '03-23-2012', 'link': '/english/price-info/2821840/dibirdibi-country.html', 'artist': 'Sally Gabori (1924-)'}
{'dimensions': '29.92 x 39.96 in', 'title': 'Story Place - My Father’s Country', 'sell_price': '2160', 'medium': 'Polymer Paint', 'sell_date': '03-24-2010', 'link': '/english/price-info/2254128/story-place-my-fathers-country.html', 'artist': 'Sally Gabori (1924-)'}
{'dimensions': '18.86 x 18.74 in', 'title': 'Unknown', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '05-03-2015', 'link': '/english/price-info/3852121/unknown.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '14.00 x 13.20 in', 'title': 'Athelhampton #1', 'sell_price': '175', 'medium': 'Photograph', 'sell_date': '02-02-2013', 'link': '/english/price-info/3094257/athelhampton-1.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Durness Beach', 'sell_price': '275', 'medium': 'Gelatin Silver Print', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739403/durness-beach.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '13.25 x 13.25 in', 'title': 'Ascot #1', 'sell_price': '350', 'medium': 'Gelatin Silver Print', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739413/ascot-1.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '12.50 x 12.75 in', 'title': 'Topiary', 'sell_price': '100', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739417/topiary.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '23.50 x 24.00 in', 'title': '"waddeston Manor"', 'sell_price': '150', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2011', 'link': '/english/price-info/2611777/waddeston-manor.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': '"blenheim"', 'sell_price': '150', 'medium': 'Photograph', 'sell_date': '04-30-2011', 'link': '/english/price-info/2611780/blenheim.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': '"entretat"', 'sell_price': '350', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2011', 'link': '/english/price-info/2611800/entretat.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '14.50 x 14.50 in', 'title': '"florida #1"', 'sell_price': '250', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2011', 'link': '/english/price-info/2611804/florida-1.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '15.00 x 15.00 in', 'title': 'Galveston', 'sell_price': '200', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2011', 'link': '/english/price-info/2612151/galveston.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': '"wild Cat Ranch" Series', 'sell_price': '325', 'medium': 'Gelatin Silver Print', 'sell_date': '04-30-2011', 'link': '/english/price-info/2612153/wild-cat-ranch-series.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '15.12 x 15.24 in', 'title': 'Sally Gall: Selected Landscapes Ii, 1986-1997', 'sell_price': '3000', 'medium': 'Gelatin Silver Print', 'sell_date': '01-13-2009', 'link': '/english/price-info/1899005/sally-gall-selected-landscapes-ii-19861997.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '8.66 x 8.66 in', 'title': 'Mother, Florida, 1980', 'sell_price': '1103', 'medium': 'Gelatin Silver Print', 'sell_date': '04-25-2007', 'link': '/english/price-info/1291405/mother-florida-1980.html', 'artist': 'Sally Gall (1955-) United States of America'}
{'dimensions': '16.00 x 21.00 in', 'title': 'Bisley Church', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '04-29-2015', 'link': '/english/price-info/3810102/bisley-church.html', 'artist': 'Sally Gaywood (-)'}
{'dimensions': '10.00 x 13.00 in', 'title': 'Tug Boat On A River', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2607404/tug-boat-on-a-river.html', 'artist': 'Sally Gaywood (-)'}
{'dimensions': '14.00 x 17.50 in', 'title': 'Abersoch, Wales', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '03-16-2011', 'link': '/english/price-info/2533780/abersoch-wales.html', 'artist': 'Sally Gaywood (-)'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Landscape With Horse And Foal', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '10-08-2008', 'link': '/english/price-info/1775763/landscape-with-horse-and-foal.html', 'artist': 'Sally Gaywood (-)'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Near Sheve, Surrey', 'sell_price': '137', 'medium': 'Oil', 'sell_date': '12-01-2007', 'link': '/english/price-info/1504562/near-sheve-surrey.html', 'artist': 'Sally Gaywood (-)'}
{'dimensions': '19.09 x 29.13 in', 'title': 'View Of An Estuary With Moored Boats And Cottages On A Hillside, Probably Wales', 'sell_price': '551', 'medium': 'Oil', 'sell_date': '06-21-2006', 'link': '/english/price-info/952450/view-of-an-estuary-with-moored-boats-and-cottages-on-a-hillside-probably-wales.html', 'artist': 'Sally Gaywood (-)'}
{'dimensions': '6.50 x 6.00 in', 'title': 'Eggs In Glass', 'sell_price': '3500', 'medium': 'Tempera', 'sell_date': '01-16-2012', 'link': '/english/price-info/2762327/eggs-in-glass.html', 'artist': 'Sally Haley (1908-2007) United States of America'}
{'dimensions': '25.00 x 36.00 in', 'title': 'A Bowl Of Plums', 'sell_price': '610', 'medium': 'Acrylic', 'sell_date': '10-24-2010', 'link': '/english/price-info/2438418/a-bowl-of-plums.html', 'artist': 'Sally Haley (1908-2007) United States of America'}
{'dimensions': '14.70 x 0 in', 'title': 'Untitled (dancer), 1939', 'sell_price': '1300', 'medium': 'Bronze', 'sell_date': '05-19-2007', 'link': '/english/price-info/1326751/untitled-dancer-1939.html', 'artist': 'Sally Harfield Clark (1883-1981) United States of America'}
{'dimensions': '10.63 x 14.57 in', 'title': 'Seagulls', 'sell_price': '36', 'medium': 'Chalk', 'sell_date': '05-15-2007', 'link': '/english/price-info/1376169/seagulls.html', 'artist': 'Sally Hargreaves (1946-)'}
{'dimensions': '20.50 x 12.50 in', 'title': 'Poochie', 'sell_price': '150', 'medium': 'Watercolor', 'sell_date': '01-10-2009', 'link': '/english/price-info/1901150/poochie.html', 'artist': 'Sally Harris (-)'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Misty Light, Falmouth', 'sell_price': '62', 'medium': 'Oil', 'sell_date': '10-05-2011', 'link': '/english/price-info/2735174/misty-light-falmouth.html', 'artist': 'Sally Haywood (-)'}
{'dimensions': '4.76 x 4.76 in', 'title': 'Untitled', 'sell_price': '470', 'medium': 'Ink', 'sell_date': '05-18-2007', 'link': '/english/price-info/1363815/untitled.html', 'artist': 'Sally Hazelet Drummond (1924-) United States of America'}
{'dimensions': '10.63 x 0 in', 'title': 'Kneeling Lady', 'sell_price': '263', 'medium': 'Sculpture', 'sell_date': '02-08-2012', 'link': '/english/price-info/2686109/kneeling-lady.html', 'artist': 'Sally Hersh (1900-)'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Rodborough Nightfall', 'sell_price': '155', 'medium': 'Oil', 'sell_date': '04-14-2012', 'link': '/english/price-info/2929156/rodborough-nightfall.html', 'artist': 'Sally Heywood (1964-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Umbrellas', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '01-21-2015', 'link': '/english/price-info/3733780/umbrellas.html', 'artist': 'Sally Himer (1900-)'}
{'dimensions': '15.60 x 11.75 in', 'title': 'The Parrot And Apple Tree', 'sell_price': '10575', 'medium': 'Watercolor', 'sell_date': '06-04-2006', 'link': '/english/price-info/952713/the-parrot-and-apple-tree.html', 'artist': 'Sally Hodgdon (attributed To) (1780-1855) England'}
{'dimensions': '22.36 x 14.37 in', 'title': 'Reflective Nicholas', 'sell_price': '242', 'medium': 'Pastel', 'sell_date': '08-19-2009', 'link': '/english/price-info/2088668/reflective-nicholas.html', 'artist': 'Sally Holliday (1900-)'}
{'dimensions': '15.55 x 11.81 in', 'title': 'The Cottage Garden', 'sell_price': '220', 'medium': 'Aquatint', 'sell_date': '03-17-2009', 'link': '/english/price-info/1936974/the-cottage-garden.html', 'artist': 'Sally Hunkin (-)'}
{'dimensions': '22.25 x 29.25 in', 'title': 'Anemones And Ranunculus', 'sell_price': '200', 'medium': 'Acrylic', 'sell_date': '06-21-2009', 'link': '/english/price-info/2026789/anemones-and-ranunculus.html', 'artist': 'Sally Huss (1900-)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Lambs At Wimpole, Cambridgeshire', 'sell_price': '524', 'medium': 'Unknown', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251425/lambs-at-wimpole-cambridgeshire.html', 'artist': 'Sally Hynard (1959-) England'}
{'dimensions': '15.35 x 9.45 in', 'title': "Ladies' Day At Ascot", 'sell_price': '622', 'medium': 'Pencil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251431/ladies39-day-at-ascot.html', 'artist': 'Sally Hynard (1959-) England'}
{'dimensions': '5.12 x 3.54 in', 'title': 'Rabbits In The Snow, Cambridgeshire', 'sell_price': '524', 'medium': 'Watercolor', 'sell_date': '03-24-2010', 'link': '/english/price-info/2251436/rabbits-in-the-snow-cambridgeshire.html', 'artist': 'Sally Hynard (1959-) England'}
{'dimensions': '14.49 x 12.01 x 7.52 in', 'title': 'Sun Fisher', 'sell_price': '8962', 'medium': 'Bronze', 'sell_date': '01-25-2009', 'link': '/english/price-info/1893757/sun-fisher.html', 'artist': 'Sally James Farnham (1876-1943) United States of America'}
{'dimensions': '9.02 x 0 in', 'title': 'Portrait Of Enos S. Booth', 'sell_price': '6875', 'medium': 'Bronze', 'sell_date': '09-25-2008', 'link': '/english/price-info/1749157/portrait-of-enos-s-booth.html', 'artist': 'Sally James Farnham (1876-1943) United States of America'}
{'dimensions': '13.50 x 14.00 in', 'title': 'Untitled (nude Dancer)', 'sell_price': '4000', 'medium': 'Bronze', 'sell_date': '05-19-2007', 'link': '/english/price-info/1325591/untitled-nude-dancer.html', 'artist': 'Sally James Farnham (1876-1943) United States of America'}
{'dimensions': '13.50 x 14.00 in', 'title': 'Untitled (nude Dancer)', 'sell_price': '4000', 'medium': 'Bronze', 'sell_date': '05-19-2007', 'link': '/english/price-info/1325593/untitled-nude-dancer.html', 'artist': 'Sally James Farnham (1876-1943) United States of America'}
{'dimensions': '5.70 x 6.90 in', 'title': 'Pegasus', 'sell_price': '1200', 'medium': 'Bronze', 'sell_date': '05-19-2007', 'link': '/english/price-info/1325595/pegasus.html', 'artist': 'Sally James Farnham (1876-1943) United States of America'}
{'dimensions': '21.50 x 0 in', 'title': 'Will Rogers On Horseback', 'sell_price': '17000', 'medium': 'Bronze', 'sell_date': '04-22-2006', 'link': '/english/price-info/875037/will-rogers-on-horseback.html', 'artist': 'Sally James Farnham (1876-1943) United States of America'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Reflections Of Balboa Park', 'sell_price': '488', 'medium': 'Oil', 'sell_date': '11-15-2009', 'link': '/english/price-info/2193744/reflections-of-balboa-park.html', 'artist': 'Sally Jordan (-) United States of America'}
{'dimensions': '7.48 x 9.06 in', 'title': 'Still Life Lilium Regale', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '03-21-2015', 'link': '/english/price-info/3797676/still-life-lilium-regale.html', 'artist': 'Sally Keir (1938-2007)'}
{'dimensions': '15.75 x 13.98 in', 'title': 'Purple Iris; White Iris', 'sell_price': '542', 'medium': 'Gouache', 'sell_date': '12-08-2010', 'link': '/english/price-info/2508586/purple-iris-white-iris.html', 'artist': 'Sally Keir (1938-2007)'}
{'dimensions': '24.41 x 21.65 in', 'title': 'Denman And Kauto Star', 'sell_price': '310', 'medium': 'Unknown', 'sell_date': '10-13-2010', 'link': '/english/price-info/2420359/denman-and-kauto-star.html', 'artist': 'Sally Lancaster (-)'}
{'dimensions': '10.63 x 14.96 in', 'title': 'Landskap Samt Stockholmsvy.', 'sell_price': '311', 'medium': 'Watercolor', 'sell_date': '02-04-2007', 'link': '/english/price-info/1212768/landskap-samt-stockholmsvy.html', 'artist': 'Sally Lindgren (-)'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Easter Dress', 'sell_price': '5750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863402/easter-dress.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.25 x 23.27 in', 'title': 'The Wet Bed', 'sell_price': '17500', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825545/the-wet-bed.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '6.50 x 4.30 in', 'title': 'Larry', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663208/larry.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.80 x 9.88 in', 'title': 'Fallen Child', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685144/fallen-child.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.95 x 10.04 in', 'title': 'Hay Hook', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685147/hay-hook.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.76 in', 'title': "Larry's Kiss", 'sell_price': '5200', 'medium': 'Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645171/larry39s-kiss.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '10.00 x 8.50 in', 'title': 'Sally Mann (ten Photographs And Poems) And Female Figure', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620378/sally-mann-ten-photographs-and-poems-and-female-figure.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.76 x 9.76 in', 'title': 'Arundo Donax', 'sell_price': '5312', 'medium': 'Gelatin Silver Print', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620489/arundo-donax.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.13 x 23.27 in', 'title': 'Jessie As Jessie And Jessie As Madonna', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628051/jessie-as-jessie-and-jessie-as-madonna.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '38.86 x 48.50 in', 'title': 'Untitled (cold Harbor #27)', 'sell_price': '8750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628056/untitled-cold-harbor-27.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.39 x 22.76 in', 'title': 'Candy Cigarette', 'sell_price': '257000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628060/candy-cigarette.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.49 in', 'title': 'Jessie In The Wind', 'sell_price': '18750', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628064/jessie-in-the-wind.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.61 in', 'title': 'Yard Eggs', 'sell_price': '7500', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628068/yard-eggs.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '18.74 x 23.27 in', 'title': 'Coke In Dirt', 'sell_price': '6000', 'medium': 'Gelatin Silver Print', 'sell_date': '10-01-2014', 'link': '/english/price-info/3628071/coke-in-dirt.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.99 x 10.00 in', 'title': 'Easter Dress', 'sell_price': '5750', 'medium': 'Print', 'sell_date': '05-21-2015', 'link': '/english/price-info/3863402/easter-dress.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '19.25 x 23.27 in', 'title': 'The Wet Bed', 'sell_price': '17500', 'medium': 'Gelatin Silver Print', 'sell_date': '04-02-2015', 'link': '/english/price-info/3825545/the-wet-bed.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '6.50 x 4.30 in', 'title': 'Larry', 'sell_price': '1875', 'medium': 'Gelatin Silver Print', 'sell_date': '12-17-2014', 'link': '/english/price-info/3663208/larry.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.80 x 9.88 in', 'title': 'Fallen Child', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685144/fallen-child.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.95 x 10.04 in', 'title': 'Hay Hook', 'sell_price': '7751', 'medium': 'Gelatin Silver Print', 'sell_date': '11-18-2014', 'link': '/english/price-info/3685147/hay-hook.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '7.64 x 9.76 in', 'title': "Larry's Kiss", 'sell_price': '5200', 'medium': 'Print', 'sell_date': '10-29-2014', 'link': '/english/price-info/3645171/larry39s-kiss.html', 'artist': 'Sally Mann (1951-) United States of America'}
{'dimensions': '10.00 x 8.50 in', 'title': 'Sally Mann (ten Photographs And Poems) And Female Figure', 'sell_price': '5000', 'medium': 'Unknown', 'sell_date': '10-16-2014', 'link': '/english/price-info/3620378/sally-mann-ten-photographs-and-poems-and-female-figure.html', 'artist': 'Sally Mann (1951-) United States of America'}
