{'title': 'Sandpeople Chapter 03', 'sell_price': '2631', 'artist': 'Andreas Waldschütz (-)', 'medium': 'Unknown', 'dimensions': '59.06 x 78.74 in', 'link': '/english/price-info/2785990/sandpeople-chapter-03.html', 'sell_date': '02-14-2012'}
{'title': 'Les Masques', 'sell_price': '1025', 'artist': 'Andrée Gabrielle Douillard Gorge (-)', 'medium': 'Oil', 'dimensions': '36.22 x 28.54 in', 'link': '/english/price-info/1618620/les-masques.html', 'sell_date': '04-19-2008'}
{'title': 'Young Man', 'sell_price': '35', 'artist': 'Andree Hamel (-)', 'medium': 'Watercolor', 'dimensions': '29.00 x 211.20 in', 'link': '/english/price-info/2413828/young-man.html', 'sell_date': '08-19-2010'}
{'title': 'Unknows', 'sell_price': '118', 'artist': 'Andrée Heupgen (1902-1993) Belgium', 'medium': 'Collage', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3249630/unknows.html', 'sell_date': '09-01-2013'}
{'title': 'Vues Du Midi De La France.', 'sell_price': '281', 'artist': 'Andrée Heupgen (1902-1993) Belgium', 'medium': 'Watercolor', 'dimensions': '10.24 x 14.57 in', 'link': '/english/price-info/1764338/vues-du-midi-de-la-france.html', 'sell_date': '10-06-2008'}
{'title': 'Femmes Devant Un Puits À Foum Tatahouine', 'sell_price': '4109', 'artist': 'Andrée Joubert (1894-1959) France', 'medium': 'Oil', 'dimensions': '28.54 x 23.82 in', 'link': '/english/price-info/858019/femmes-devant-un-puits-a-foum-tatahouine.html', 'sell_date': '05-31-2006'}
{'title': 'Ksar Du Sud Tunisien - Foum Tatahouine', 'sell_price': '2213', 'artist': 'Andrée Joubert (1894-1959) France', 'medium': 'Oil', 'dimensions': '28.74 x 23.62 in', 'link': '/english/price-info/858023/ksar-du-sud-tunisien-foum-tatahouine.html', 'sell_date': '05-31-2006'}
{'title': 'La Seine En Crue Croissy', 'sell_price': '100', 'artist': 'Andree Limozin-balas (1886-1981) France', 'medium': 'Unknown', 'dimensions': '11.70 x 8.20 in', 'link': '/english/price-info/2589694/la-seine-en-crue-croissy.html', 'sell_date': '05-22-2011'}
{'title': 'Pierrefeu Du Var', 'sell_price': '19', 'artist': 'Andrée Marian Paupard (1915-) France', 'medium': 'Panel', 'dimensions': '8.66 x 10.43 in', 'link': '/english/price-info/979013/pierrefeu-du-var.html', 'sell_date': '07-03-2006'}
{'title': 'Pierrefeu Du Var', 'sell_price': '19', 'artist': 'Andrée Marian Paupard (1915-) France', 'medium': 'Panel', 'dimensions': '8.66 x 10.43 in', 'link': '/english/price-info/979013/pierrefeu-du-var.html', 'sell_date': '07-03-2006'}
{'title': 'Pierrefeu Du Var', 'sell_price': '19', 'artist': 'Andrée Marian Paupard (1915-) France', 'medium': 'Panel', 'dimensions': '8.66 x 10.43 in', 'link': '/english/price-info/979013/pierrefeu-du-var.html', 'sell_date': '07-03-2006'}
{'title': 'Pierrefeu Du Var', 'sell_price': '19', 'artist': 'Andrée Marian Paupard (1915-) France', 'medium': 'Panel', 'dimensions': '8.66 x 10.43 in', 'link': '/english/price-info/979013/pierrefeu-du-var.html', 'sell_date': '07-03-2006'}
{'title': 'Three Parisian Scenes', 'sell_price': '36', 'artist': 'Andrée Marie (1897-)', 'medium': 'Oil', 'dimensions': '6.00 x 8.50 in', 'link': '/english/price-info/1342564/three-parisian-scenes.html', 'sell_date': '09-14-2007'}
{'title': 'Au Cabaret', 'sell_price': '704', 'artist': 'Andrée Marie (1897-)', 'medium': 'Oil', 'dimensions': '10.43 x 13.78 in', 'link': '/english/price-info/1077255/au-cabaret.html', 'sell_date': '10-10-2006'}
{'title': 'Floral Still Life', 'sell_price': '341', 'artist': 'Andrée Marissal - Carlberg (1903-1986)', 'medium': 'Oil', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/3221301/floral-still-life.html', 'sell_date': '08-03-2013'}
{'title': 'Corbeille Fleurie.', 'sell_price': '1281', 'artist': 'Andrée Marissal Calberg (1903-1986)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/1674012/corbeille-fleurie.html', 'sell_date': '06-16-2008'}
{'title': '”intérieur”', 'sell_price': '352', 'artist': 'Andrée Marissal Calberg (1903-1986)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/1260564/interieur.html', 'sell_date': '03-13-2007'}
{'title': 'Fleurs Des Champs', 'sell_price': '400', 'artist': 'Andrée Marissal Calberg (1903-1986)', 'medium': 'Oil', 'dimensions': '31.89 x 25.98 in', 'link': '/english/price-info/1201664/fleurs-des-champs.html', 'sell_date': '02-13-2007'}
{'title': 'Cavalier Quittant Les Remparts De La Ville', 'sell_price': '1050', 'artist': 'Andrée Marissal Calberg (1903-1986)', 'medium': 'Oil', 'dimensions': '12.99 x 18.50 in', 'link': '/english/price-info/1201666/cavalier-quittant-les-remparts-de-la-ville.html', 'sell_date': '02-13-2007'}
{'title': "Intérieur Animé De L'atelier Du Charpentier", 'sell_price': '750', 'artist': 'Andrée Marissal Calberg (1903-1986)', 'medium': 'Oil', 'dimensions': '26.77 x 21.65 in', 'link': '/english/price-info/1201667/interieur-anime-de-l39atelier-du-charpentier.html', 'sell_date': '02-13-2007'}
{'title': 'Nu À La Chaise Verte', 'sell_price': '789', 'artist': 'Andree Michel (1908-1975) France', 'medium': 'Oil', 'dimensions': '24.02 x 14.96 in', 'link': '/english/price-info/2826777/nu-a-la-chaise-verte.html', 'sell_date': '06-06-2012'}
{'title': 'Landschap Met Landarbeiders In ZuiD-Frankrijk', 'sell_price': '290', 'artist': 'Andrée Moignand (-)', 'medium': 'Painting', 'dimensions': '24.41 x 18.50 in', 'link': '/english/price-info/2052784/landschap-met-landarbeiders-in-zuidfrankrijk.html', 'sell_date': '06-27-2009'}
{'title': 'Dancers, Mauritius', 'sell_price': '930', 'artist': 'Andrée Poilly (1905-1990)', 'medium': 'Oil', 'dimensions': '23.46 x 14.96 in', 'link': '/english/price-info/2699054/dancers-mauritius.html', 'sell_date': '02-28-2012'}
{'title': 'Le Buisson Des Statues Brisées', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 36.61 in', 'link': '/english/price-info/3764536/le-buisson-des-statues-brisees.html', 'sell_date': '02-06-2015'}
{'title': 'Planète Rouge Sur Carré Bleu Noir', 'sell_price': '52', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/3764538/planete-rouge-sur-carre-bleu-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Nouvelle La Statue Bleue Bombardée', 'sell_price': '105', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 37.01 in', 'link': '/english/price-info/3764542/la-nouvelle-la-statue-bleue-bombardee.html', 'sell_date': '02-06-2015'}
{'title': "Le Carrefour De La Port D'or", 'sell_price': '368', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '38.58 x 51.18 in', 'link': '/english/price-info/3764544/le-carrefour-de-la-port-d39or.html', 'sell_date': '02-06-2015'}
{'title': 'Le Musée Bleu', 'sell_price': '118', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '25.59 x 32.28 in', 'link': '/english/price-info/3764551/le-musee-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'Homme Bleu Au Soleil', 'sell_price': '39', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/3764581/homme-bleu-au-soleil.html', 'sell_date': '02-06-2015'}
{'title': 'Composition Au Fond Noir Et Bleu', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/3764595/composition-au-fond-noir-et-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'La Maison De La Montagne', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3764598/la-maison-de-la-montagne.html', 'sell_date': '02-06-2015'}
{'title': 'Le Palais Bleu Au Ciel Vert', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3764623/le-palais-bleu-au-ciel-vert.html', 'sell_date': '02-06-2015'}
{'title': 'Les Oiseaux Noirs De La Ville Jeune', 'sell_price': '526', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '44.88 x 57.48 in', 'link': '/english/price-info/3764625/les-oiseaux-noirs-de-la-ville-jeune.html', 'sell_date': '02-06-2015'}
{'title': 'Soleil Et Oiseaux', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/3764628/soleil-et-oiseaux.html', 'sell_date': '02-06-2015'}
{'title': 'Le Face À Face', 'sell_price': '78', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3764629/le-face-a-face.html', 'sell_date': '02-06-2015'}
{'title': 'Le Buisson Des Statues Brisées', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 36.61 in', 'link': '/english/price-info/3764536/le-buisson-des-statues-brisees.html', 'sell_date': '02-06-2015'}
{'title': 'Planète Rouge Sur Carré Bleu Noir', 'sell_price': '52', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/3764538/planete-rouge-sur-carre-bleu-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Nouvelle La Statue Bleue Bombardée', 'sell_price': '105', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 37.01 in', 'link': '/english/price-info/3764542/la-nouvelle-la-statue-bleue-bombardee.html', 'sell_date': '02-06-2015'}
{'title': "Le Carrefour De La Port D'or", 'sell_price': '368', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '38.58 x 51.18 in', 'link': '/english/price-info/3764544/le-carrefour-de-la-port-d39or.html', 'sell_date': '02-06-2015'}
{'title': 'Le Musée Bleu', 'sell_price': '118', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '25.59 x 32.28 in', 'link': '/english/price-info/3764551/le-musee-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'Homme Bleu Au Soleil', 'sell_price': '39', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/3764581/homme-bleu-au-soleil.html', 'sell_date': '02-06-2015'}
{'title': 'Composition Au Fond Noir Et Bleu', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/3764595/composition-au-fond-noir-et-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'La Maison De La Montagne', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3764598/la-maison-de-la-montagne.html', 'sell_date': '02-06-2015'}
{'title': 'Le Palais Bleu Au Ciel Vert', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3764623/le-palais-bleu-au-ciel-vert.html', 'sell_date': '02-06-2015'}
{'title': 'Les Oiseaux Noirs De La Ville Jeune', 'sell_price': '526', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '44.88 x 57.48 in', 'link': '/english/price-info/3764625/les-oiseaux-noirs-de-la-ville-jeune.html', 'sell_date': '02-06-2015'}
{'title': 'Soleil Et Oiseaux', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/3764628/soleil-et-oiseaux.html', 'sell_date': '02-06-2015'}
{'title': 'Le Face À Face', 'sell_price': '78', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3764629/le-face-a-face.html', 'sell_date': '02-06-2015'}
{'title': 'Le Buisson Des Statues Brisées', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 36.61 in', 'link': '/english/price-info/3764536/le-buisson-des-statues-brisees.html', 'sell_date': '02-06-2015'}
{'title': 'Planète Rouge Sur Carré Bleu Noir', 'sell_price': '52', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/3764538/planete-rouge-sur-carre-bleu-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Nouvelle La Statue Bleue Bombardée', 'sell_price': '105', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 37.01 in', 'link': '/english/price-info/3764542/la-nouvelle-la-statue-bleue-bombardee.html', 'sell_date': '02-06-2015'}
{'title': "Le Carrefour De La Port D'or", 'sell_price': '368', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '38.58 x 51.18 in', 'link': '/english/price-info/3764544/le-carrefour-de-la-port-d39or.html', 'sell_date': '02-06-2015'}
{'title': 'Le Musée Bleu', 'sell_price': '118', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '25.59 x 32.28 in', 'link': '/english/price-info/3764551/le-musee-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'Homme Bleu Au Soleil', 'sell_price': '39', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/3764581/homme-bleu-au-soleil.html', 'sell_date': '02-06-2015'}
{'title': 'Composition Au Fond Noir Et Bleu', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/3764595/composition-au-fond-noir-et-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'La Maison De La Montagne', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3764598/la-maison-de-la-montagne.html', 'sell_date': '02-06-2015'}
{'title': 'Le Palais Bleu Au Ciel Vert', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3764623/le-palais-bleu-au-ciel-vert.html', 'sell_date': '02-06-2015'}
{'title': 'Les Oiseaux Noirs De La Ville Jeune', 'sell_price': '526', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '44.88 x 57.48 in', 'link': '/english/price-info/3764625/les-oiseaux-noirs-de-la-ville-jeune.html', 'sell_date': '02-06-2015'}
{'title': 'Soleil Et Oiseaux', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/3764628/soleil-et-oiseaux.html', 'sell_date': '02-06-2015'}
{'title': 'Le Face À Face', 'sell_price': '78', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3764629/le-face-a-face.html', 'sell_date': '02-06-2015'}
{'title': 'Le Buisson Des Statues Brisées', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 36.61 in', 'link': '/english/price-info/3764536/le-buisson-des-statues-brisees.html', 'sell_date': '02-06-2015'}
{'title': 'Planète Rouge Sur Carré Bleu Noir', 'sell_price': '52', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/3764538/planete-rouge-sur-carre-bleu-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Nouvelle La Statue Bleue Bombardée', 'sell_price': '105', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 37.01 in', 'link': '/english/price-info/3764542/la-nouvelle-la-statue-bleue-bombardee.html', 'sell_date': '02-06-2015'}
{'title': "Le Carrefour De La Port D'or", 'sell_price': '368', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '38.58 x 51.18 in', 'link': '/english/price-info/3764544/le-carrefour-de-la-port-d39or.html', 'sell_date': '02-06-2015'}
{'title': 'Le Musée Bleu', 'sell_price': '118', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '25.59 x 32.28 in', 'link': '/english/price-info/3764551/le-musee-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'Homme Bleu Au Soleil', 'sell_price': '39', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/3764581/homme-bleu-au-soleil.html', 'sell_date': '02-06-2015'}
{'title': 'Composition Au Fond Noir Et Bleu', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/3764595/composition-au-fond-noir-et-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'La Maison De La Montagne', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3764598/la-maison-de-la-montagne.html', 'sell_date': '02-06-2015'}
{'title': 'Le Palais Bleu Au Ciel Vert', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3764623/le-palais-bleu-au-ciel-vert.html', 'sell_date': '02-06-2015'}
{'title': 'Les Oiseaux Noirs De La Ville Jeune', 'sell_price': '526', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '44.88 x 57.48 in', 'link': '/english/price-info/3764625/les-oiseaux-noirs-de-la-ville-jeune.html', 'sell_date': '02-06-2015'}
{'title': 'Soleil Et Oiseaux', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/3764628/soleil-et-oiseaux.html', 'sell_date': '02-06-2015'}
{'title': 'Le Face À Face', 'sell_price': '78', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3764629/le-face-a-face.html', 'sell_date': '02-06-2015'}
{'title': 'Le Buisson Des Statues Brisées', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 36.61 in', 'link': '/english/price-info/3764536/le-buisson-des-statues-brisees.html', 'sell_date': '02-06-2015'}
{'title': 'Planète Rouge Sur Carré Bleu Noir', 'sell_price': '52', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/3764538/planete-rouge-sur-carre-bleu-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Nouvelle La Statue Bleue Bombardée', 'sell_price': '105', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 37.01 in', 'link': '/english/price-info/3764542/la-nouvelle-la-statue-bleue-bombardee.html', 'sell_date': '02-06-2015'}
{'title': "Le Carrefour De La Port D'or", 'sell_price': '368', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '38.58 x 51.18 in', 'link': '/english/price-info/3764544/le-carrefour-de-la-port-d39or.html', 'sell_date': '02-06-2015'}
{'title': 'Le Musée Bleu', 'sell_price': '118', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '25.59 x 32.28 in', 'link': '/english/price-info/3764551/le-musee-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'Homme Bleu Au Soleil', 'sell_price': '39', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/3764581/homme-bleu-au-soleil.html', 'sell_date': '02-06-2015'}
{'title': 'Composition Au Fond Noir Et Bleu', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/3764595/composition-au-fond-noir-et-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'La Maison De La Montagne', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3764598/la-maison-de-la-montagne.html', 'sell_date': '02-06-2015'}
{'title': 'Le Palais Bleu Au Ciel Vert', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3764623/le-palais-bleu-au-ciel-vert.html', 'sell_date': '02-06-2015'}
{'title': 'Les Oiseaux Noirs De La Ville Jeune', 'sell_price': '526', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '44.88 x 57.48 in', 'link': '/english/price-info/3764625/les-oiseaux-noirs-de-la-ville-jeune.html', 'sell_date': '02-06-2015'}
{'title': 'Soleil Et Oiseaux', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/3764628/soleil-et-oiseaux.html', 'sell_date': '02-06-2015'}
{'title': 'Le Face À Face', 'sell_price': '78', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '31.89 x 39.37 in', 'link': '/english/price-info/3764629/le-face-a-face.html', 'sell_date': '02-06-2015'}
{'title': 'Le Buisson Des Statues Brisées', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 36.61 in', 'link': '/english/price-info/3764536/le-buisson-des-statues-brisees.html', 'sell_date': '02-06-2015'}
{'title': 'Planète Rouge Sur Carré Bleu Noir', 'sell_price': '52', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/3764538/planete-rouge-sur-carre-bleu-noir.html', 'sell_date': '02-06-2015'}
{'title': 'La Nouvelle La Statue Bleue Bombardée', 'sell_price': '105', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.35 x 37.01 in', 'link': '/english/price-info/3764542/la-nouvelle-la-statue-bleue-bombardee.html', 'sell_date': '02-06-2015'}
{'title': "Le Carrefour De La Port D'or", 'sell_price': '368', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '38.58 x 51.18 in', 'link': '/english/price-info/3764544/le-carrefour-de-la-port-d39or.html', 'sell_date': '02-06-2015'}
{'title': 'Le Musée Bleu', 'sell_price': '118', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '25.59 x 32.28 in', 'link': '/english/price-info/3764551/le-musee-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'Homme Bleu Au Soleil', 'sell_price': '39', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '7.48 x 9.45 in', 'link': '/english/price-info/3764581/homme-bleu-au-soleil.html', 'sell_date': '02-06-2015'}
{'title': 'Composition Au Fond Noir Et Bleu', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/3764595/composition-au-fond-noir-et-bleu.html', 'sell_date': '02-06-2015'}
{'title': 'La Maison De La Montagne', 'sell_price': '92', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3764598/la-maison-de-la-montagne.html', 'sell_date': '02-06-2015'}
{'title': 'Le Palais Bleu Au Ciel Vert', 'sell_price': '65', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3764623/le-palais-bleu-au-ciel-vert.html', 'sell_date': '02-06-2015'}
{'title': 'Les Oiseaux Noirs De La Ville Jeune', 'sell_price': '526', 'artist': 'Andree Pollier (1916-2009)', 'medium': 'Oil', 'dimensions': '44.88 x 57.48 in', 'link': '/english/price-info/3764625/les-oiseaux-noirs-de-la-ville-jeune.html', 'sell_date': '02-06-2015'}
