{'title': 'Vårvinterskymning', 'sell_price': '746', 'artist': 'Edv Rosenberg (1926-)', 'medium': 'Oil', 'dimensions': '18.90 x 36.22 in', 'link': '/english/price-info/2453014/vrvinterskymning.html', 'sell_date': '11-29-2010'}
{'title': 'View From Copenhagen', 'sell_price': '176', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '30.31 x 37.40 in', 'link': '/english/price-info/2789819/view-from-copenhagen.html', 'sell_date': '06-25-2012'}
{'title': 'Congestion In Front Of A Shop, Presumbly From The Russian Revolution', 'sell_price': '370', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Unknown', 'dimensions': '30.71 x 38.58 in', 'link': '/english/price-info/2789823/congestion-in-front-of-a-shop-presumbly-from-the-russian-revolution.html', 'sell_date': '06-25-2012'}
{'title': 'Portrait Of A Boy.', 'sell_price': '44', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.35 x 22.83 in', 'link': '/english/price-info/2789853/portrait-of-a-boy.html', 'sell_date': '06-25-2012'}
{'title': 'Portrait Of A Boy', 'sell_price': '44', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.74 x 23.62 in', 'link': '/english/price-info/2789856/portrait-of-a-boy.html', 'sell_date': '06-25-2012'}
{'title': 'Portrait Of A Gentleman', 'sell_price': '44', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '25.59 x 21.65 in', 'link': '/english/price-info/2789860/portrait-of-a-gentleman.html', 'sell_date': '06-25-2012'}
{'title': 'Portrait Of An English Setter, "elbodalm\'s Laila"', 'sell_price': '176', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.35 x 22.83 in', 'link': '/english/price-info/2768725/portrait-of-an-english-setter-elbodalm39s-laila.html', 'sell_date': '05-28-2012'}
{'title': 'Portrait Of A Gentleman', 'sell_price': '88', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '29.92 x 24.41 in', 'link': '/english/price-info/2768750/portrait-of-a-gentleman.html', 'sell_date': '05-28-2012'}
{'title': "View From The Kings' Brewery In Copenhagen", 'sell_price': '97', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '20.08 x 23.23 in', 'link': '/english/price-info/2768817/view-from-the-kings39-brewery-in-copenhagen.html', 'sell_date': '05-28-2012'}
{'title': 'From A Courtroom', 'sell_price': '177', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '27.95 x 23.23 in', 'link': '/english/price-info/2762160/from-a-courtroom.html', 'sell_date': '05-21-2012'}
{'title': 'Interior', 'sell_price': '210', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.35 x 23.23 in', 'link': '/english/price-info/2762178/interior.html', 'sell_date': '05-21-2012'}
{'title': 'Christianshavns Kanal, Copenhagen', 'sell_price': '263', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '33.86 x 49.21 in', 'link': '/english/price-info/2739593/christianshavns-kanal-copenhagen.html', 'sell_date': '04-16-2012'}
{'title': 'Portrait Of Girl With A Red Bow In Her Hair.', 'sell_price': '132', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '27.56 x 22.83 in', 'link': '/english/price-info/2467202/portrait-of-girl-with-a-red-bow-in-her-hair.html', 'sell_date': '07-06-2011'}
{'title': 'Tulips', 'sell_price': '355', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2245983/tulips.html', 'sell_date': '09-01-2010'}
{'title': 'Still Life With Flowers In A Vase', 'sell_price': '295', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Crayon', 'dimensions': '28.74 x 23.23 in', 'link': '/english/price-info/2226095/still-life-with-flowers-in-a-vase.html', 'sell_date': '06-30-2010'}
{'title': 'Soldiers On March, Winter.', 'sell_price': '413', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '37.80 x 55.12 in', 'link': '/english/price-info/2206566/soldiers-on-march-winter.html', 'sell_date': '05-26-2010'}
{'title': 'Still Life With Flowers', 'sell_price': '317', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '38.98 x 30.71 in', 'link': '/english/price-info/3691786/still-life-with-flowers.html', 'sell_date': '02-02-2015'}
{'title': 'Motif From The Russian Revolution', 'sell_price': '459', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/3672289/motif-from-the-russian-revolution.html', 'sell_date': '01-19-2015'}
{'title': 'Still Life With Vegetables And Lobsters', 'sell_price': '238', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.35 x 24.02 in', 'link': '/english/price-info/3599412/still-life-with-vegetables-and-lobsters.html', 'sell_date': '10-18-2014'}
{'title': 'Flowers In A Vase', 'sell_price': '88', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '35.43 x 30.71 in', 'link': '/english/price-info/3599467/flowers-in-a-vase.html', 'sell_date': '10-18-2014'}
{'title': 'Portrait Of A Lady.', 'sell_price': '263', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '44.49 x 31.50 in', 'link': '/english/price-info/2891813/portrait-of-a-lady.html', 'sell_date': '10-01-2012'}
{'title': 'Still Life With Flowers', 'sell_price': '263', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '38.58 x 30.71 in', 'link': '/english/price-info/2796568/still-life-with-flowers.html', 'sell_date': '07-02-2012'}
{'title': 'Landscape With A River. Signed Saltfoft With A Dedication Of Guggi Eriksen', 'sell_price': '230', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '24.02 x 28.35 in', 'link': '/english/price-info/2796570/landscape-with-a-river-signed-saltfoft-with-a-dedication-of-guggi-eriksen.html', 'sell_date': '07-02-2012'}
{'title': 'Still Life With Flowers', 'sell_price': '388', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '49.61 x 36.22 in', 'link': '/english/price-info/2789816/still-life-with-flowers.html', 'sell_date': '06-25-2012'}
{'title': 'View Towards Rosenborg Castle In Copenhagen', 'sell_price': '291', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.74 x 22.05 in', 'link': '/english/price-info/2789818/view-towards-rosenborg-castle-in-copenhagen.html', 'sell_date': '06-25-2012'}
{'title': 'View From Copenhagen', 'sell_price': '176', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '30.31 x 37.40 in', 'link': '/english/price-info/2789819/view-from-copenhagen.html', 'sell_date': '06-25-2012'}
{'title': 'Congestion In Front Of A Shop, Presumbly From The Russian Revolution', 'sell_price': '370', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Unknown', 'dimensions': '30.71 x 38.58 in', 'link': '/english/price-info/2789823/congestion-in-front-of-a-shop-presumbly-from-the-russian-revolution.html', 'sell_date': '06-25-2012'}
{'title': 'Portrait Of A Boy.', 'sell_price': '44', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.35 x 22.83 in', 'link': '/english/price-info/2789853/portrait-of-a-boy.html', 'sell_date': '06-25-2012'}
{'title': 'Portrait Of A Boy', 'sell_price': '44', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.74 x 23.62 in', 'link': '/english/price-info/2789856/portrait-of-a-boy.html', 'sell_date': '06-25-2012'}
{'title': 'Portrait Of A Gentleman', 'sell_price': '44', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '25.59 x 21.65 in', 'link': '/english/price-info/2789860/portrait-of-a-gentleman.html', 'sell_date': '06-25-2012'}
{'title': 'Portrait Of An English Setter, "elbodalm\'s Laila"', 'sell_price': '176', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.35 x 22.83 in', 'link': '/english/price-info/2768725/portrait-of-an-english-setter-elbodalm39s-laila.html', 'sell_date': '05-28-2012'}
{'title': 'Portrait Of A Gentleman', 'sell_price': '88', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '29.92 x 24.41 in', 'link': '/english/price-info/2768750/portrait-of-a-gentleman.html', 'sell_date': '05-28-2012'}
{'title': "View From The Kings' Brewery In Copenhagen", 'sell_price': '97', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '20.08 x 23.23 in', 'link': '/english/price-info/2768817/view-from-the-kings39-brewery-in-copenhagen.html', 'sell_date': '05-28-2012'}
{'title': 'From A Courtroom', 'sell_price': '177', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '27.95 x 23.23 in', 'link': '/english/price-info/2762160/from-a-courtroom.html', 'sell_date': '05-21-2012'}
{'title': 'Interior', 'sell_price': '210', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '28.35 x 23.23 in', 'link': '/english/price-info/2762178/interior.html', 'sell_date': '05-21-2012'}
{'title': 'Christianshavns Kanal, Copenhagen', 'sell_price': '263', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '33.86 x 49.21 in', 'link': '/english/price-info/2739593/christianshavns-kanal-copenhagen.html', 'sell_date': '04-16-2012'}
{'title': 'Portrait Of Girl With A Red Bow In Her Hair.', 'sell_price': '132', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '27.56 x 22.83 in', 'link': '/english/price-info/2467202/portrait-of-girl-with-a-red-bow-in-her-hair.html', 'sell_date': '07-06-2011'}
{'title': 'Tulips', 'sell_price': '355', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '39.37 x 31.50 in', 'link': '/english/price-info/2245983/tulips.html', 'sell_date': '09-01-2010'}
{'title': 'Still Life With Flowers In A Vase', 'sell_price': '295', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Crayon', 'dimensions': '28.74 x 23.23 in', 'link': '/english/price-info/2226095/still-life-with-flowers-in-a-vase.html', 'sell_date': '06-30-2010'}
{'title': 'Soldiers On March, Winter.', 'sell_price': '413', 'artist': 'Edvard Anders Christian Saltoft (1883-1939) Denmark', 'medium': 'Pastel', 'dimensions': '37.80 x 55.12 in', 'link': '/english/price-info/2206566/soldiers-on-march-winter.html', 'sell_date': '05-26-2010'}
{'title': 'Hus Med Trädgård', 'sell_price': '43', 'artist': 'Edvard Andersson (-)', 'medium': 'Oil', 'dimensions': '23.62 x 29.53 in', 'link': '/english/price-info/3434444/hus-med-trdgrd.html', 'sell_date': '04-07-2014'}
{'title': 'Stilleben', 'sell_price': '14', 'artist': 'Edvard Andersson (-)', 'medium': 'Oil', 'dimensions': '10.24 x 12.99 in', 'link': '/english/price-info/2769588/stilleben.html', 'sell_date': '11-05-2011'}
{'title': 'Solnedgång Över Fjärden', 'sell_price': '3221', 'artist': 'Edvard August Bergh (1853-1915)', 'medium': 'Oil', 'dimensions': '11.42 x 15.16 in', 'link': '/english/price-info/2845997/solnedgng-ver-fjrden.html', 'sell_date': '06-14-2012'}
{'title': 'Tillskriven', 'sell_price': '665', 'artist': 'Edvard August Bergh (1853-1915)', 'medium': 'Oil', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/1282393/tillskriven.html', 'sell_date': '08-14-2007'}
{'title': 'Coastal Landscape With Rocks And Trees, And Sailing Boat', 'sell_price': '367', 'artist': 'Edvard August Bergh (1853-1915)', 'medium': 'Oil', 'dimensions': '15.55 x 22.24 in', 'link': '/english/price-info/973427/coastal-landscape-with-rocks-and-trees-and-sailing-boat.html', 'sell_date': '07-27-2006'}
{'title': 'Vattendrag', 'sell_price': '175', 'artist': 'Edvard Axel Rosenberg (-)', 'medium': 'Oil', 'dimensions': '19.29 x 29.13 in', 'link': '/english/price-info/3623262/vattendrag.html', 'sell_date': '10-13-2014'}
{'title': 'Kvinna I Historisk Dräkt', 'sell_price': '56', 'artist': 'Edvard Berggren (-)', 'medium': 'Oil', 'dimensions': '15.75 x 12.99 in', 'link': '/english/price-info/2121563/kvinna-i-historisk-drkt.html', 'sell_date': '09-13-2009'}
{'title': 'Forsmotiv.', 'sell_price': '156', 'artist': 'Edvard Bergh (attributed To) (1828-1888) Sweden', 'medium': 'Watercolor', 'dimensions': '10.24 x 13.78 in', 'link': '/english/price-info/2171347/forsmotiv.html', 'sell_date': '11-22-2009'}
{'title': 'Insj?dskap', 'sell_price': '849', 'artist': 'Edvard Bergh (attributed To) (1828-1888) Sweden', 'medium': 'Oil', 'dimensions': '20.47 x 24.80 in', 'link': '/english/price-info/1171457/insjdskap.html', 'sell_date': '06-11-2007'}
{'title': 'Landscape', 'sell_price': '397', 'artist': 'Edvard Bergh (school) (1828-1880) Sweden', 'medium': 'Oil', 'dimensions': '54.33 x 40.16 in', 'link': '/english/price-info/2212667/landscape.html', 'sell_date': '12-19-2009'}
{'title': 'Girl', 'sell_price': '473', 'artist': 'Edvard Bischoff (-)', 'medium': 'Oil', 'dimensions': '39.76 x 27.95 in', 'link': '/english/price-info/3742164/girl.html', 'sell_date': '01-27-2015'}
{'title': 'Gård Med Häst', 'sell_price': '73', 'artist': 'Edvard Bodin (-)', 'medium': 'Oil', 'dimensions': '0 x 0 in', 'link': '/english/price-info/3192262/grd-med-hst.html', 'sell_date': '06-10-2013'}
{'title': 'Danserska', 'sell_price': '707', 'artist': 'Edvard Brambeck (-)', 'medium': 'Oil', 'dimensions': '53.94 x 27.95 in', 'link': '/english/price-info/1708751/danserska.html', 'sell_date': '07-28-2008'}
{'title': 'The Little Mermaid.', 'sell_price': '670', 'artist': 'Edvard Eriksen (1876-1959) Denmark', 'medium': 'Bronze', 'dimensions': '9.45 x 0 in', 'link': '/english/price-info/3216475/the-little-mermaid.html', 'sell_date': '09-10-2013'}
{'title': 'The Little Mermaid', 'sell_price': '1002', 'artist': 'Edvard Eriksen (1876-1959) Denmark', 'medium': 'Bronze', 'dimensions': '9.00 x 0 in', 'link': '/english/price-info/2505680/the-little-mermaid.html', 'sell_date': '12-02-2010'}
{'title': 'The Little Mermaid', 'sell_price': '780', 'artist': 'Edvard Eriksen (1876-1959) Denmark', 'medium': 'Bronze', 'dimensions': '9.00 x 0 in', 'link': '/english/price-info/1993093/the-little-mermaid.html', 'sell_date': '05-15-2009'}
{'title': 'The Little Mermaid', 'sell_price': '3250', 'artist': 'Edvard Eriksen (1876-1959) Denmark', 'medium': 'Sculpture', 'dimensions': '7.50 x 8.50 in', 'link': '/english/price-info/1873543/the-little-mermaid.html', 'sell_date': '12-07-2008'}
{'title': 'Den Lille Havsfrue', 'sell_price': '594', 'artist': 'Edvard Eriksen (1876-1959) Denmark', 'medium': 'Sculpture', 'dimensions': '9.25 x 0 in', 'link': '/english/price-info/1677536/den-lille-havsfrue.html', 'sell_date': '06-16-2008'}
{'title': 'Vinter I Västervik', 'sell_price': '366', 'artist': 'Edvard Forsstrom (1854-1934)', 'medium': 'Watercolor', 'dimensions': '10.04 x 13.78 in', 'link': '/english/price-info/2379916/vinter-i-vstervik.html', 'sell_date': '08-09-2010'}
{'title': 'Two Female Nudes', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '11.06 x 14.37 in', 'link': '/english/price-info/3608364/two-female-nudes.html', 'sell_date': '10-07-2014'}
{'title': 'Landscape', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '14.80 x 19.21 in', 'link': '/english/price-info/3608365/landscape.html', 'sell_date': '10-07-2014'}
{'title': 'Nude In Front Of A Goddess', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.09 x 24.80 in', 'link': '/english/price-info/2669076/nude-in-front-of-a-goddess.html', 'sell_date': '05-31-2011'}
{'title': 'Untitled', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Gouache', 'dimensions': '18.70 x 24.61 in', 'link': '/english/price-info/2669080/untitled.html', 'sell_date': '05-31-2011'}
{'title': 'Agajola', 'sell_price': '1052', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2669088/agajola.html', 'sell_date': '05-31-2011'}
{'title': 'Boote Am Strand Von Camogli (provinz Genua)', 'sell_price': '1034', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 23.43 in', 'link': '/english/price-info/2275233/boote-am-strand-von-camogli-provinz-genua.html', 'sell_date': '10-29-2010'}
{'title': 'Figürliche Szene Mit Sitzenden Personen Im Garten', 'sell_price': '502', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Ink', 'dimensions': '11.54 x 16.54 in', 'link': '/english/price-info/2275235/figrliche-szene-mit-sitzenden-personen-im-garten.html', 'sell_date': '10-29-2010'}
{'title': 'Hl. Sebastian Vor Stadtkulisse', 'sell_price': '394', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '30.71 x 43.70 in', 'link': '/english/price-info/2369197/hl-sebastian-vor-stadtkulisse.html', 'sell_date': '07-14-2010'}
{'title': 'Sitzender Weiblicher Akt', 'sell_price': '32', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 33.66 in', 'link': '/english/price-info/2369198/sitzender-weiblicher-akt.html', 'sell_date': '07-14-2010'}
{'title': 'Akt Vor Offenem Fenster', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.29 x 24.61 in', 'link': '/english/price-info/2369207/akt-vor-offenem-fenster.html', 'sell_date': '07-14-2010'}
{'title': 'Triumphierende Märtyrer', 'sell_price': '434', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2369209/triumphierende-mrtyrer.html', 'sell_date': '07-14-2010'}
{'title': 'Two Female Nudes', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '11.06 x 14.37 in', 'link': '/english/price-info/3608364/two-female-nudes.html', 'sell_date': '10-07-2014'}
{'title': 'Landscape', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '14.80 x 19.21 in', 'link': '/english/price-info/3608365/landscape.html', 'sell_date': '10-07-2014'}
{'title': 'Nude In Front Of A Goddess', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.09 x 24.80 in', 'link': '/english/price-info/2669076/nude-in-front-of-a-goddess.html', 'sell_date': '05-31-2011'}
{'title': 'Untitled', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Gouache', 'dimensions': '18.70 x 24.61 in', 'link': '/english/price-info/2669080/untitled.html', 'sell_date': '05-31-2011'}
{'title': 'Agajola', 'sell_price': '1052', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2669088/agajola.html', 'sell_date': '05-31-2011'}
{'title': 'Boote Am Strand Von Camogli (provinz Genua)', 'sell_price': '1034', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 23.43 in', 'link': '/english/price-info/2275233/boote-am-strand-von-camogli-provinz-genua.html', 'sell_date': '10-29-2010'}
{'title': 'Figürliche Szene Mit Sitzenden Personen Im Garten', 'sell_price': '502', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Ink', 'dimensions': '11.54 x 16.54 in', 'link': '/english/price-info/2275235/figrliche-szene-mit-sitzenden-personen-im-garten.html', 'sell_date': '10-29-2010'}
{'title': 'Hl. Sebastian Vor Stadtkulisse', 'sell_price': '394', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '30.71 x 43.70 in', 'link': '/english/price-info/2369197/hl-sebastian-vor-stadtkulisse.html', 'sell_date': '07-14-2010'}
{'title': 'Sitzender Weiblicher Akt', 'sell_price': '32', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '19.69 x 33.66 in', 'link': '/english/price-info/2369198/sitzender-weiblicher-akt.html', 'sell_date': '07-14-2010'}
{'title': 'Akt Vor Offenem Fenster', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.29 x 24.61 in', 'link': '/english/price-info/2369207/akt-vor-offenem-fenster.html', 'sell_date': '07-14-2010'}
{'title': 'Triumphierende Märtyrer', 'sell_price': '434', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2369209/triumphierende-mrtyrer.html', 'sell_date': '07-14-2010'}
{'title': 'Two Female Nudes', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '11.06 x 14.37 in', 'link': '/english/price-info/3608364/two-female-nudes.html', 'sell_date': '10-07-2014'}
{'title': 'Landscape', 'sell_price': '526', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '14.80 x 19.21 in', 'link': '/english/price-info/3608365/landscape.html', 'sell_date': '10-07-2014'}
{'title': 'Nude In Front Of A Goddess', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '19.09 x 24.80 in', 'link': '/english/price-info/2669076/nude-in-front-of-a-goddess.html', 'sell_date': '05-31-2011'}
{'title': 'Untitled', 'sell_price': '1315', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Gouache', 'dimensions': '18.70 x 24.61 in', 'link': '/english/price-info/2669080/untitled.html', 'sell_date': '05-31-2011'}
{'title': 'Agajola', 'sell_price': '1052', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 24.41 in', 'link': '/english/price-info/2669088/agajola.html', 'sell_date': '05-31-2011'}
{'title': 'Boote Am Strand Von Camogli (provinz Genua)', 'sell_price': '1034', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Watercolor', 'dimensions': '18.90 x 23.43 in', 'link': '/english/price-info/2275233/boote-am-strand-von-camogli-provinz-genua.html', 'sell_date': '10-29-2010'}
{'title': 'Figürliche Szene Mit Sitzenden Personen Im Garten', 'sell_price': '502', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Ink', 'dimensions': '11.54 x 16.54 in', 'link': '/english/price-info/2275235/figrliche-szene-mit-sitzenden-personen-im-garten.html', 'sell_date': '10-29-2010'}
{'title': 'Hl. Sebastian Vor Stadtkulisse', 'sell_price': '394', 'artist': 'Edvard Frank (1909-1972) Germany', 'medium': 'Oil', 'dimensions': '30.71 x 43.70 in', 'link': '/english/price-info/2369197/hl-sebastian-vor-stadtkulisse.html', 'sell_date': '07-14-2010'}
