{'dimensions': '4.72 x 0 in', 'title': 'Die Vier Jahreszeiten', 'sell_price': '301', 'medium': 'Color Lithograph', 'sell_date': '06-15-2009', 'link': '/english/price-info/2052770/die-vier-jahreszeiten.html', 'artist': 'Paul Nussbaumer (1934-1990) Switzerland'}
{'dimensions': '32.28 x 24.80 in', 'title': 'Roman Cypress', 'sell_price': '656', 'medium': 'Pigment', 'sell_date': '02-25-2015', 'link': '/english/price-info/3767513/roman-cypress.html', 'artist': 'Paul Ogier (1974-)'}
{'dimensions': '31.22 x 41.46 in', 'title': 'Dorf In Marokko', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3355420/dorf-in-marokko.html', 'artist': 'Paul Ohnsorge (1915-) Germany'}
{'dimensions': '6.22 x 9.06 in', 'title': 'Zwei Artisten', 'sell_price': '307', 'medium': 'Watercolor', 'sell_date': '10-27-2007', 'link': '/english/price-info/1373805/zwei-artisten.html', 'artist': 'Paul Ohnsorge (1915-) Germany'}
{'dimensions': '24.02 x 31.10 in', 'title': 'Anlegeplatz.', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '10-27-2007', 'link': '/english/price-info/1410397/anlegeplatz.html', 'artist': 'Paul Ohnsorge (1915-) Germany'}
{'dimensions': '25.50 x 29.40 in', 'title': 'The Toast', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '05-22-2010', 'link': '/english/price-info/2315915/the-toast.html', 'artist': 'Paul Olbrich (1898-) Germany'}
{'dimensions': '11.81 x 14.17 in', 'title': 'Takapuna Motor Camp', 'sell_price': '1042', 'medium': 'Oil', 'sell_date': '04-13-2011', 'link': '/english/price-info/2568332/takapuna-motor-camp.html', 'artist': 'Paul Olds (-)'}
{'dimensions': '11.81 x 13.78 in', 'title': 'Piazza De Pappon', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '08-27-2009', 'link': '/english/price-info/2085403/piazza-de-pappon.html', 'artist': 'Paul Olds (-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Paris', 'sell_price': '1257', 'medium': 'Oil', 'sell_date': '05-08-2008', 'link': '/english/price-info/1635019/paris.html', 'artist': 'Paul Olds (-)'}
{'dimensions': '99.61 x 76.38 in', 'title': 'OuT-Pouring Smokey', 'sell_price': '6600', 'medium': 'Oil', 'sell_date': '05-11-2015', 'link': '/english/price-info/3832334/outpouring-smokey.html', 'artist': 'Paul Onditi (-)'}
{'dimensions': '59.65 x 49.41 in', 'title': 'Smoken Smokey', 'sell_price': '4844', 'medium': 'Mixed Media', 'sell_date': '05-21-2014', 'link': '/english/price-info/3448414/smoken-smokey.html', 'artist': 'Paul Onditi (-)'}
{'dimensions': '72.83 x 48.03 in', 'title': 'Half Life', 'sell_price': '4844', 'medium': 'Mixed Media', 'sell_date': '05-22-2013', 'link': '/english/price-info/3136763/half-life.html', 'artist': 'Paul Onditi (-)'}
{'dimensions': '5.50 x 6.50 in', 'title': 'Science Fiction Magazine Interior Illustration', 'sell_price': '406', 'medium': 'Pen', 'sell_date': '10-14-2012', 'link': '/english/price-info/3012091/science-fiction-magazine-interior-illustration.html', 'artist': 'Paul Orban (1896-1974) United States of America'}
{'dimensions': '39.27 x 24.51 in', 'title': 'Mont - Revard', 'sell_price': '1536', 'medium': 'Poster', 'sell_date': '08-06-2014', 'link': '/english/price-info/3565170/mont-revard.html', 'artist': 'Paul Ordner (1900-1969)'}
{'dimensions': '38.98 x 24.02 in', 'title': 'Combloux', 'sell_price': '5038', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671473/combloux.html', 'artist': 'Paul Ordner (1900-1969)'}
{'dimensions': '39.37 x 24.41 in', 'title': 'Combloux', 'sell_price': '4651', 'medium': 'Color Lithograph', 'sell_date': '01-25-2012', 'link': '/english/price-info/2671475/combloux.html', 'artist': 'Paul Ordner (1900-1969)'}
{'dimensions': '38.98 x 24.02 in', 'title': 'Combloux', 'sell_price': '3875', 'medium': 'Lithograph', 'sell_date': '01-26-2011', 'link': '/english/price-info/2329310/combloux.html', 'artist': 'Paul Ordner (1900-1969)'}
{'dimensions': '39.00 x 24.00 in', 'title': "'mont Revard'", 'sell_price': '750', 'medium': 'Poster', 'sell_date': '10-22-2006', 'link': '/english/price-info/1048325/39mont-revard39.html', 'artist': 'Paul Ordner (1900-1969)'}
{'dimensions': '11.61 x 12.20 in', 'title': 'Qualip Bell', 'sell_price': '517', 'medium': 'Gelatin Silver Print', 'sell_date': '07-30-2014', 'link': '/english/price-info/3537141/qualip-bell.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '12.99 x 16.54 in', 'title': 'Stephen Long - View Of The Shop Front, 348 Fulham Road, London, Sw10', 'sell_price': '558', 'medium': 'Pastel', 'sell_date': '06-13-2012', 'link': '/english/price-info/2882831/stephen-long-view-of-the-shop-front-348-fulham-road-london-sw10.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '8.66 x 11.22 in', 'title': 'Empress', 'sell_price': '597', 'medium': 'Acrylic', 'sell_date': '03-25-2012', 'link': '/english/price-info/2810566/empress.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '8.46 x 7.48 in', 'title': 'Untitled', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '11-21-2010', 'link': '/english/price-info/2464829/untitled.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '8.46 x 7.48 in', 'title': 'Flowers In A Glass', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '11-21-2010', 'link': '/english/price-info/2464877/flowers-in-a-glass.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '19.49 x 14.57 in', 'title': 'Two Studies Of Flowers In A Vase', 'sell_price': '706', 'medium': 'Pen', 'sell_date': '08-19-2009', 'link': '/english/price-info/2088538/two-studies-of-flowers-in-a-vase.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '29.92 x 40.16 in', 'title': 'Willi Willi, New South Wales', 'sell_price': '1015', 'medium': 'Oil', 'sell_date': '09-16-2008', 'link': '/english/price-info/1746664/willi-willi-new-south-wales.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '13.39 x 9.45 in', 'title': "Camellia 'white Nun'", 'sell_price': '617', 'medium': 'Gouache', 'sell_date': '06-17-2008', 'link': '/english/price-info/1690153/camellia-39white-nun39.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '11.81 x 9.65 in', 'title': 'New Guinea', 'sell_price': '721', 'medium': 'Oil', 'sell_date': '02-06-2007', 'link': '/english/price-info/1180812/new-guinea.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '16.14 x 11.22 in', 'title': 'Shell Study', 'sell_price': '827', 'medium': 'Watercolor', 'sell_date': '12-13-2006', 'link': '/english/price-info/1289302/shell-study.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '10.83 x 13.39 in', 'title': 'Magnolia', 'sell_price': '551', 'medium': 'Watercolor', 'sell_date': '12-13-2006', 'link': '/english/price-info/1289304/magnolia.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '9.65 x 13.39 in', 'title': 'Camellia', 'sell_price': '827', 'medium': 'Watercolor', 'sell_date': '12-13-2006', 'link': '/english/price-info/1151814/camellia.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '27.17 x 20.08 in', 'title': 'Magnolia', 'sell_price': '1563', 'medium': 'Watercolor', 'sell_date': '05-09-2006', 'link': '/english/price-info/921287/magnolia.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '13.39 x 10.04 in', 'title': 'Snowdrops; Study Of Fritillary, Fushia And Another Study Of English Flowers', 'sell_price': '1471', 'medium': 'Watercolor', 'sell_date': '05-09-2006', 'link': '/english/price-info/921289/snowdrops-study-of-fritillary-fushia-and-another-study-of-english-flowers.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '11.61 x 12.20 in', 'title': 'Qualip Bell', 'sell_price': '517', 'medium': 'Gelatin Silver Print', 'sell_date': '07-30-2014', 'link': '/english/price-info/3537141/qualip-bell.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '12.99 x 16.54 in', 'title': 'Stephen Long - View Of The Shop Front, 348 Fulham Road, London, Sw10', 'sell_price': '558', 'medium': 'Pastel', 'sell_date': '06-13-2012', 'link': '/english/price-info/2882831/stephen-long-view-of-the-shop-front-348-fulham-road-london-sw10.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '8.66 x 11.22 in', 'title': 'Empress', 'sell_price': '597', 'medium': 'Acrylic', 'sell_date': '03-25-2012', 'link': '/english/price-info/2810566/empress.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '8.46 x 7.48 in', 'title': 'Untitled', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '11-21-2010', 'link': '/english/price-info/2464829/untitled.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '8.46 x 7.48 in', 'title': 'Flowers In A Glass', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '11-21-2010', 'link': '/english/price-info/2464877/flowers-in-a-glass.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '19.49 x 14.57 in', 'title': 'Two Studies Of Flowers In A Vase', 'sell_price': '706', 'medium': 'Pen', 'sell_date': '08-19-2009', 'link': '/english/price-info/2088538/two-studies-of-flowers-in-a-vase.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '29.92 x 40.16 in', 'title': 'Willi Willi, New South Wales', 'sell_price': '1015', 'medium': 'Oil', 'sell_date': '09-16-2008', 'link': '/english/price-info/1746664/willi-willi-new-south-wales.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '13.39 x 9.45 in', 'title': "Camellia 'white Nun'", 'sell_price': '617', 'medium': 'Gouache', 'sell_date': '06-17-2008', 'link': '/english/price-info/1690153/camellia-39white-nun39.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '11.81 x 9.65 in', 'title': 'New Guinea', 'sell_price': '721', 'medium': 'Oil', 'sell_date': '02-06-2007', 'link': '/english/price-info/1180812/new-guinea.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '16.14 x 11.22 in', 'title': 'Shell Study', 'sell_price': '827', 'medium': 'Watercolor', 'sell_date': '12-13-2006', 'link': '/english/price-info/1289302/shell-study.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '10.83 x 13.39 in', 'title': 'Magnolia', 'sell_price': '551', 'medium': 'Watercolor', 'sell_date': '12-13-2006', 'link': '/english/price-info/1289304/magnolia.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '9.65 x 13.39 in', 'title': 'Camellia', 'sell_price': '827', 'medium': 'Watercolor', 'sell_date': '12-13-2006', 'link': '/english/price-info/1151814/camellia.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '27.17 x 20.08 in', 'title': 'Magnolia', 'sell_price': '1563', 'medium': 'Watercolor', 'sell_date': '05-09-2006', 'link': '/english/price-info/921287/magnolia.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '13.39 x 10.04 in', 'title': 'Snowdrops; Study Of Fritillary, Fushia And Another Study Of English Flowers', 'sell_price': '1471', 'medium': 'Watercolor', 'sell_date': '05-09-2006', 'link': '/english/price-info/921289/snowdrops-study-of-fritillary-fushia-and-another-study-of-english-flowers.html', 'artist': 'Paul Osborne Jones (1921-1998) Australia'}
{'dimensions': '22.44 x 13.78 in', 'title': 'Composition', 'sell_price': '840', 'medium': 'Acrylic', 'sell_date': '11-11-2014', 'link': '/english/price-info/3657999/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Composition', 'sell_price': '1344', 'medium': 'Acrylic', 'sell_date': '11-11-2014', 'link': '/english/price-info/3658001/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '59.84 x 43.31 in', 'title': 'A Brown Square', 'sell_price': '7399', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316150/a-brown-square.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '25.98 x 19.29 in', 'title': 'Composition With Crosses', 'sell_price': '460', 'medium': 'Acrylic', 'sell_date': '04-24-2013', 'link': '/english/price-info/3128952/composition-with-crosses.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '27.17 x 20.47 in', 'title': 'Composition With Lines', 'sell_price': '460', 'medium': 'Acrylic', 'sell_date': '04-24-2013', 'link': '/english/price-info/3128955/composition-with-lines.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '23.23 x 18.11 in', 'title': 'Composition.', 'sell_price': '1343', 'medium': 'Acrylic', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000316/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '27.17 x 19.49 in', 'title': 'Composition.', 'sell_price': '1343', 'medium': 'Acrylic', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000537/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '15.75 x 23.23 in', 'title': 'Windows', 'sell_price': '1007', 'medium': 'Acrylic', 'sell_date': '04-22-2012', 'link': '/english/price-info/2811519/windows.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Oslo', 'sell_price': '5036', 'medium': 'Acrylic', 'sell_date': '04-22-2012', 'link': '/english/price-info/2811617/oslo.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '59.06 x 46.46 in', 'title': 'Punainen Ja Vihreä', 'sell_price': '3157', 'medium': 'Mixed Media', 'sell_date': '12-10-2011', 'link': '/english/price-info/2713237/punainen-ja-vihre.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '39.37 x 23.62 in', 'title': 'Diptyc', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '11-09-2011', 'link': '/english/price-info/2718419/diptyc.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '25.20 x 38.19 in', 'title': 'Untiled', 'sell_price': '552', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454189/untiled.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Paradise View', 'sell_price': '1578', 'medium': 'Acrylic', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493884/paradise-view.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '18.70 x 25.20 in', 'title': 'Composition', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455371/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '59.06 x 59.06 in', 'title': 'Stars In Public Use', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455814/stars-in-public-use.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '13.78 x 24.80 in', 'title': 'Komposition', 'sell_price': '566', 'medium': 'Acrylic', 'sell_date': '04-29-2009', 'link': '/english/price-info/1961907/komposition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '20.87 x 13.78 in', 'title': 'Unknown', 'sell_price': '83', 'medium': 'Painting', 'sell_date': '12-09-2008', 'link': '/english/price-info/1851477/unknown.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '22.05 x 29.53 in', 'title': 'Untitled', 'sell_price': '794', 'medium': 'Drawing', 'sell_date': '06-03-2008', 'link': '/english/price-info/1667682/untitled.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '58.27 x 46.46 in', 'title': 'Sommitelma', 'sell_price': '3332', 'medium': 'Gouache', 'sell_date': '09-27-2006', 'link': '/english/price-info/1017208/sommitelma.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '52.76 x 39.37 in', 'title': 'Komposition', 'sell_price': '566', 'medium': 'Mixed Technique', 'sell_date': '03-27-2006', 'link': '/english/price-info/823355/komposition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '22.44 x 13.78 in', 'title': 'Composition', 'sell_price': '840', 'medium': 'Acrylic', 'sell_date': '11-11-2014', 'link': '/english/price-info/3657999/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '22.05 x 16.54 in', 'title': 'Composition', 'sell_price': '1344', 'medium': 'Acrylic', 'sell_date': '11-11-2014', 'link': '/english/price-info/3658001/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '59.84 x 43.31 in', 'title': 'A Brown Square', 'sell_price': '7399', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3316150/a-brown-square.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '25.98 x 19.29 in', 'title': 'Composition With Crosses', 'sell_price': '460', 'medium': 'Acrylic', 'sell_date': '04-24-2013', 'link': '/english/price-info/3128952/composition-with-crosses.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '27.17 x 20.47 in', 'title': 'Composition With Lines', 'sell_price': '460', 'medium': 'Acrylic', 'sell_date': '04-24-2013', 'link': '/english/price-info/3128955/composition-with-lines.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '23.23 x 18.11 in', 'title': 'Composition.', 'sell_price': '1343', 'medium': 'Acrylic', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000316/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '27.17 x 19.49 in', 'title': 'Composition.', 'sell_price': '1343', 'medium': 'Acrylic', 'sell_date': '11-12-2012', 'link': '/english/price-info/3000537/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '15.75 x 23.23 in', 'title': 'Windows', 'sell_price': '1007', 'medium': 'Acrylic', 'sell_date': '04-22-2012', 'link': '/english/price-info/2811519/windows.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Oslo', 'sell_price': '5036', 'medium': 'Acrylic', 'sell_date': '04-22-2012', 'link': '/english/price-info/2811617/oslo.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '59.06 x 46.46 in', 'title': 'Punainen Ja Vihreä', 'sell_price': '3157', 'medium': 'Mixed Media', 'sell_date': '12-10-2011', 'link': '/english/price-info/2713237/punainen-ja-vihre.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '39.37 x 23.62 in', 'title': 'Diptyc', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '11-09-2011', 'link': '/english/price-info/2718419/diptyc.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '25.20 x 38.19 in', 'title': 'Untiled', 'sell_price': '552', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454189/untiled.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Paradise View', 'sell_price': '1578', 'medium': 'Acrylic', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493884/paradise-view.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '18.70 x 25.20 in', 'title': 'Composition', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455371/composition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '59.06 x 59.06 in', 'title': 'Stars In Public Use', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2455814/stars-in-public-use.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '13.78 x 24.80 in', 'title': 'Komposition', 'sell_price': '566', 'medium': 'Acrylic', 'sell_date': '04-29-2009', 'link': '/english/price-info/1961907/komposition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '20.87 x 13.78 in', 'title': 'Unknown', 'sell_price': '83', 'medium': 'Painting', 'sell_date': '12-09-2008', 'link': '/english/price-info/1851477/unknown.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '22.05 x 29.53 in', 'title': 'Untitled', 'sell_price': '794', 'medium': 'Drawing', 'sell_date': '06-03-2008', 'link': '/english/price-info/1667682/untitled.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '58.27 x 46.46 in', 'title': 'Sommitelma', 'sell_price': '3332', 'medium': 'Gouache', 'sell_date': '09-27-2006', 'link': '/english/price-info/1017208/sommitelma.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '52.76 x 39.37 in', 'title': 'Komposition', 'sell_price': '566', 'medium': 'Mixed Technique', 'sell_date': '03-27-2006', 'link': '/english/price-info/823355/komposition.html', 'artist': 'Paul Osipow (1939-) Finland'}
{'dimensions': '12.20 x 11.02 in', 'title': '" Der Bauer Verabschiedet Sich Von Seiner Frau Und Geht Ins Wirtshaus "', 'sell_price': '118', 'medium': 'Pen', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530140/-der-bauer-verabschiedet-sich-von-seiner-frau-und-geht-ins-wirtshaus.html', 'artist': 'Paul Otto Engelhard (1872-) Germany'}
{'dimensions': '12.01 x 8.07 in', 'title': 'Bänkelsänger In Einer Altstadtgasse', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '03-11-2006', 'link': '/english/price-info/807109/bnkelsnger-in-einer-altstadtgasse.html', 'artist': 'Paul Otto Heim (1878-)'}
{'dimensions': '17.72 x 25.79 in', 'title': 'Blick Ins Donautal', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '07-10-2014', 'link': '/english/price-info/3516766/blick-ins-donautal.html', 'artist': 'Paul Otto Schweissinger (1887-1970)'}
{'dimensions': '24.02 x 0 in', 'title': 'Forme Verticale', 'sell_price': '552', 'medium': 'Sculpture', 'sell_date': '04-09-2014', 'link': '/english/price-info/3404596/forme-verticale.html', 'artist': 'Paul Oudet (-)'}
{'dimensions': '9.72 x 7.87 in', 'title': 'Le Photographe Et Son Modèle', 'sell_price': '131', 'medium': 'Print', 'sell_date': '05-28-2012', 'link': '/english/price-info/2839058/le-photographe-et-son-modele.html', 'artist': 'Paul Oxley (-)'}
{'dimensions': '16.00 x 12.00 in', 'title': 'Untitled', 'sell_price': '8750', 'medium': 'Oil', 'sell_date': '03-31-2008', 'link': '/english/price-info/1567996/untitled.html', 'artist': 'Paul P (1977-)'}
{'dimensions': '11.00 x 9.00 in', 'title': 'Untitled', 'sell_price': '8125', 'medium': 'Pencil', 'sell_date': '03-31-2008', 'link': '/english/price-info/1571109/untitled.html', 'artist': 'Paul P (1977-)'}
{'dimensions': '11.00 x 8.75 in', 'title': 'Untitled', 'sell_price': '6600', 'medium': 'Graphite', 'sell_date': '03-14-2006', 'link': '/english/price-info/815339/untitled.html', 'artist': 'Paul P (1977-)'}
{'dimensions': '15.75 x 18.50 in', 'title': 'Nymphe Mit Faun Und Satyrknaben Im Wald', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3773906/nymphe-mit-faun-und-satyrknaben-im-wald.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Stehender Frauenakt Mit Grünem Schal', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772745/stehender-frauenakt-mit-grnem-schal.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '29.53 x 25.20 in', 'title': 'Rastender Frauenakt', 'sell_price': '1667', 'medium': 'Oil', 'sell_date': '03-07-2015', 'link': '/english/price-info/3780862/rastender-frauenakt.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '21.06 x 29.13 in', 'title': 'Weibliche Akte Am Sonnigen Flussufer.', 'sell_price': '5726', 'medium': 'Oil', 'sell_date': '05-15-2013', 'link': '/english/price-info/3192519/weibliche-akte-am-sonnigen-flussufer.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '35.43 x 84.25 in', 'title': 'Bacchanal', 'sell_price': '6972', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046297/bacchanal.html', 'artist': 'Paul Paede (1868-1929) Germany'}
{'dimensions': '15.35 x 12.20 in', 'title': 'Bildnis Einer Dame Mit Strohhut.', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2847361/bildnis-einer-dame-mit-strohhut.html', 'artist': 'Paul Paede (1868-1929) Germany'}
