{'dimensions': '17.72 x 13.78 in', 'title': 'Still Life With Banana', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102233/still-life-with-banana.html', 'artist': 'Patrick Brocklebank (1900-)'}
{'dimensions': '39.76 x 39.76 in', 'title': 'Ancient Forms In Rising Mist, Blue Mountains', 'sell_price': '2986', 'medium': 'Acrylic', 'sell_date': '02-23-2011', 'link': '/english/price-info/2567209/ancient-forms-in-rising-mist-blue-mountains.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '18.90 x 26.77 in', 'title': 'The Abandoned Farmyard Near Bathurst', 'sell_price': '298', 'medium': 'Oil', 'sell_date': '09-19-2010', 'link': '/english/price-info/2390917/the-abandoned-farmyard-near-bathurst.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Sunshower Through The Window, Kings Cross', 'sell_price': '1313', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2343617/sunshower-through-the-window-kings-cross.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '9.65 x 12.60 in', 'title': 'Late Evening, Sofala', 'sell_price': '541', 'medium': 'Oil', 'sell_date': '02-06-2007', 'link': '/english/price-info/1181217/late-evening-sofala.html', 'artist': 'Patrick Carroll (1949-) Australia'}
{'dimensions': '17.72 x 15.55 in', 'title': "Pope's Quay And Sunday's Well", 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2497066/pope39s-quay-and-sunday39s-well.html', 'artist': 'Patrick Cashin (1965-) Ireland'}
{'dimensions': '16.93 x 15.16 in', 'title': 'Italianate Gardens At Evening', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '06-18-2007', 'link': '/english/price-info/1196935/italianate-gardens-at-evening.html', 'artist': 'Patrick Cashin (1965-) Ireland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Moonlit Beach', 'sell_price': '1217', 'medium': 'Oil', 'sell_date': '04-03-2007', 'link': '/english/price-info/1281129/moonlit-beach.html', 'artist': 'Patrick Cashin (1965-) Ireland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Moonlit Night', 'sell_price': '2435', 'medium': 'Oil', 'sell_date': '11-27-2006', 'link': '/english/price-info/1102213/moonlit-night.html', 'artist': 'Patrick Cashin (1965-) Ireland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Quiet Seashore', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '06-11-2006', 'link': '/english/price-info/942556/quiet-seashore.html', 'artist': 'Patrick Cashin (1965-) Ireland'}
{'dimensions': '19.29 x 23.23 in', 'title': 'By The Sea', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '03-21-2006', 'link': '/english/price-info/801596/by-the-sea.html', 'artist': 'Patrick Cashin (1965-) Ireland'}
{'dimensions': '16.00 x 14.00 in', 'title': 'Poems Of Jules Laforge', 'sell_price': '22000', 'medium': 'Screenprint', 'sell_date': '06-16-2013', 'link': '/english/price-info/3215623/poems-of-jules-laforge.html', 'artist': 'Patrick Caufield (-)'}
{'dimensions': '29.25 x 35.25 in', 'title': 'Bananas With Leaves', 'sell_price': '2750', 'medium': 'Screenprint', 'sell_date': '06-16-2013', 'link': '/english/price-info/3215624/bananas-with-leaves.html', 'artist': 'Patrick Caufield (-)'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '26.97 x 19.29 in', 'title': 'Bowl And Fruit', 'sell_price': '542', 'medium': 'Print', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841559/bowl-and-fruit.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.75 in', 'title': "I've Only The Friendship Of Hotel Rooms", 'sell_price': '150', 'medium': 'Serigraph', 'sell_date': '05-30-2015', 'link': '/english/price-info/3862201/i39ve-only-the-friendship-of-hotel-rooms.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '21.38 x 30.12 in', 'title': 'Glazed Earthenware.', 'sell_price': '4160', 'medium': 'Screenprint', 'sell_date': '05-12-2015', 'link': '/english/price-info/3863699/glazed-earthenware.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '32.99 x 27.44 in', 'title': 'Dancing In Black Tights', 'sell_price': '124', 'medium': 'Poster', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826771/dancing-in-black-tights.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '14.00 x 12.00 in', 'title': 'Wine Glasses', 'sell_price': '1625', 'medium': 'Screenprint', 'sell_date': '04-21-2015', 'link': '/english/price-info/3760109/wine-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '34.65 x 27.95 in', 'title': 'Jug (pink)', 'sell_price': '2428', 'medium': 'Screenprint', 'sell_date': '04-12-2015', 'link': '/english/price-info/3824895/jug-pink.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Some Poems Of Jules Laforgue', 'sell_price': '289', 'medium': 'Serigraph', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789653/some-poems-of-jules-laforgue.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
{'dimensions': '11.81 x 19.29 in', 'title': 'Jug And Glasses', 'sell_price': '232', 'medium': 'Lithograph', 'sell_date': '06-14-2015', 'link': '/english/price-info/3841541/jug-and-glasses.html', 'artist': 'Patrick Caulfield (1936-2004) England'}
