{'dimensions': '41.73 x 27.17 in', 'title': 'Unknown', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-17-2012', 'link': '/english/price-info/2879824/unknown.html', 'artist': 'Maximilian Rossmann (attributed To) (1861-)'}
{'dimensions': '31.73 x 17.72 in', 'title': 'Thüringen', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '02-24-2006', 'link': '/english/price-info/741082/thringen.html', 'artist': 'Maximilian Vollert (1908-1988)'}
{'dimensions': '13.78 x 22.05 in', 'title': 'Schloss Feriolo Am Lago Maggiore Mit Personenstaffage', 'sell_price': '2137', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3112916/schloss-feriolo-am-lago-maggiore-mit-personenstaffage.html', 'artist': 'Maximilian Von Fichard (1836-) Germany'}
{'dimensions': '20.08 x 29.53 in', 'title': 'I Loggian', 'sell_price': '566', 'medium': 'Painting', 'sell_date': '08-27-2007', 'link': '/english/price-info/1302298/i-loggian.html', 'artist': 'Maximilian Von Fichard (1836-) Germany'}
{'dimensions': '9.84 x 12.60 in', 'title': 'TraubeN-Stillleben', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3622049/traubenstillleben.html', 'artist': 'Maximilian Von Fürstenberg (1862-1929)'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Der Adlerjäger', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '04-16-2015', 'link': '/english/price-info/3806812/der-adlerjger.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Junges Paar In Der Stube', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3774292/junges-paar-in-der-stube.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '18.50 x 21.65 in', 'title': 'In Der Bauernstube', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3624638/in-der-bauernstube.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '21.65 x 32.28 in', 'title': 'Cheerful Conversation', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3422182/cheerful-conversation.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '18.90 x 12.60 in', 'title': 'Wanderer Im Gebirge', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3282165/wanderer-im-gebirge.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '17.91 x 22.24 in', 'title': 'Die Erste Pfeife', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '06-29-2012', 'link': '/english/price-info/2977675/die-erste-pfeife.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '12.80 x 15.75 in', 'title': 'The Horn Of The Postillon', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2652850/the-horn-of-the-postillon.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '5.71 x 7.28 in', 'title': 'Plauderstündchen', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2457450/plauderstndchen.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '26.77 x 21.26 in', 'title': 'Rückenakt Einer Jungen Frau Im Durchsichtigen, Gelben Kleid', 'sell_price': '1108', 'medium': 'Oil', 'sell_date': '04-15-2010', 'link': '/english/price-info/2279176/rckenakt-einer-jungen-frau-im-durchsichtigen-gelben-kleid.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '15.55 x 18.70 in', 'title': 'Stubeninterieur. Auf Einem Großen Holzscheit Neben Dem Kachelofen Sitzender Junger Herr, Mit Der Kaffeemühle Kaffee Mahlend. Zwei Junge Frauen Bei Ihm Stehend Bzw. Sitzend.', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1436652/stubeninterieur-auf-einem-groen-holzscheit-neben-dem-kachelofen-sitzender-junger-herr-mit-der-kaffeemhle-kaffee-mahlend-zwei-junge-frauen-bei-ihm-stehend-bzw-sitzend.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Adlerjdger Mit Dackel', 'sell_price': '256', 'medium': 'Unknown', 'sell_date': '12-06-2006', 'link': '/english/price-info/1121705/adlerjdger-mit-dackel.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Der Adlerjäger', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '04-16-2015', 'link': '/english/price-info/3806812/der-adlerjger.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Junges Paar In Der Stube', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3774292/junges-paar-in-der-stube.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '18.50 x 21.65 in', 'title': 'In Der Bauernstube', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '10-25-2014', 'link': '/english/price-info/3624638/in-der-bauernstube.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '21.65 x 32.28 in', 'title': 'Cheerful Conversation', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3422182/cheerful-conversation.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '18.90 x 12.60 in', 'title': 'Wanderer Im Gebirge', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '10-17-2013', 'link': '/english/price-info/3282165/wanderer-im-gebirge.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '17.91 x 22.24 in', 'title': 'Die Erste Pfeife', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '06-29-2012', 'link': '/english/price-info/2977675/die-erste-pfeife.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '12.80 x 15.75 in', 'title': 'The Horn Of The Postillon', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '09-22-2011', 'link': '/english/price-info/2652850/the-horn-of-the-postillon.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '5.71 x 7.28 in', 'title': 'Plauderstündchen', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2457450/plauderstndchen.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '26.77 x 21.26 in', 'title': 'Rückenakt Einer Jungen Frau Im Durchsichtigen, Gelben Kleid', 'sell_price': '1108', 'medium': 'Oil', 'sell_date': '04-15-2010', 'link': '/english/price-info/2279176/rckenakt-einer-jungen-frau-im-durchsichtigen-gelben-kleid.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '15.55 x 18.70 in', 'title': 'Stubeninterieur. Auf Einem Großen Holzscheit Neben Dem Kachelofen Sitzender Junger Herr, Mit Der Kaffeemühle Kaffee Mahlend. Zwei Junge Frauen Bei Ihm Stehend Bzw. Sitzend.', 'sell_price': '2563', 'medium': 'Oil', 'sell_date': '11-29-2007', 'link': '/english/price-info/1436652/stubeninterieur-auf-einem-groen-holzscheit-neben-dem-kachelofen-sitzender-junger-herr-mit-der-kaffeemhle-kaffee-mahlend-zwei-junge-frauen-bei-ihm-stehend-bzw-sitzend.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '9.06 x 6.69 in', 'title': 'Adlerjdger Mit Dackel', 'sell_price': '256', 'medium': 'Unknown', 'sell_date': '12-06-2006', 'link': '/english/price-info/1121705/adlerjdger-mit-dackel.html', 'artist': 'Maximilian Wachsmuth (1859-1912) Germany'}
{'dimensions': '16.93 x 27.76 in', 'title': 'Paysage De Rivière Animé De Nombreux Personnages', 'sell_price': '16406', 'medium': 'Oil', 'sell_date': '06-27-2007', 'link': '/english/price-info/1198828/paysage-de-riviere-anime-de-nombreux-personnages.html', 'artist': 'Maximilien Blomaert (1698-) Flemish'}
{'dimensions': '10.04 x 12.60 in', 'title': "Pêcheurs Au Bord D'une Rivière", 'sell_price': '3663', 'medium': 'Canvas', 'sell_date': '12-18-2009', 'link': '/english/price-info/2203023/pecheurs-au-bord-d39une-riviere.html', 'artist': 'Maximilien Blommaerdt (attributed To) (-)'}
{'dimensions': '25.59 x 27.56 in', 'title': 'A Sunny Road In Southern Germany', 'sell_price': '14800', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2995964/a-sunny-road-in-southern-germany.html', 'artist': 'Maximilien Clarenbach (1880-1952)'}
{'dimensions': '29.00 x 36.20 in', 'title': 'Woman Seated In An Interior', 'sell_price': '19800', 'medium': 'Oil', 'sell_date': '02-19-2014', 'link': '/english/price-info/3385317/woman-seated-in-an-interior.html', 'artist': 'Maximilien Colin (1862-1894) United States of America'}
{'dimensions': '11.02 x 8.46 in', 'title': 'Porte De Sallanches', 'sell_price': '1457', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3325788/porte-de-sallanches.html', 'artist': 'Maximilien De Meuron (1785-1868) Switzerland'}
{'dimensions': '11.42 x 16.54 in', 'title': 'Italienische Landschaft Mit Mönchen Am Brunnen.', 'sell_price': '8120', 'medium': 'Oil', 'sell_date': '11-06-2013', 'link': '/english/price-info/3328408/italienische-landschaft-mit-mnchen-am-brunnen.html', 'artist': 'Maximilien De Meuron (1785-1868) Switzerland'}
{'dimensions': '13.98 x 12.80 in', 'title': 'Les Ruillières', 'sell_price': '312', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3331323/les-ruillieres.html', 'artist': 'Maximilien De Meuron (1785-1868) Switzerland'}
{'dimensions': '9.25 x 12.09 in', 'title': 'Paesaggio Montano Con Rifugio', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '04-19-2008', 'link': '/english/price-info/1729437/paesaggio-montano-con-rifugio.html', 'artist': 'Maximilien De Meuron (1785-1868) Switzerland'}
{'dimensions': '25.59 x 27.56 in', 'title': 'Parc De Dresde; Homme Assis Entouré De Chiens', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '07-09-2008', 'link': '/english/price-info/1702263/parc-de-dresde-homme-assis-entoure-de-chiens.html', 'artist': 'Maximilien E. Kirsch (1900-) Germany'}
{'dimensions': '27.56 x 31.50 in', 'title': 'März', 'sell_price': '679', 'medium': 'Oil', 'sell_date': '03-31-2008', 'link': '/english/price-info/1572402/mrz.html', 'artist': 'Maximilien E. Kirsch (1900-) Germany'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Le Clown Sur Le Port De SainT-Tropez', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2492896/le-clown-sur-le-port-de-sainttropez.html', 'artist': 'Maximilien Florian (1901-1982)'}
{'dimensions': '11.30 x 10.24 in', 'title': 'Das Polster (marta Kurzweil Auf Dem Divan Sitzend). 1903.', 'sell_price': '640', 'medium': 'Wood', 'sell_date': '12-03-2008', 'link': '/english/price-info/1877057/das-polster-marta-kurzweil-auf-dem-divan-sitzend-1903.html', 'artist': 'Maximilien Kurzweil (-)'}
{'dimensions': '11.22 x 10.16 in', 'title': 'Der Polster', 'sell_price': '1153', 'medium': 'Color Woodcut', 'sell_date': '11-27-2008', 'link': '/english/price-info/1816242/der-polster.html', 'artist': 'Maximilien Kurzweil (-)'}
{'dimensions': '11.22 x 10.24 in', 'title': 'Das Polster (marta Kurzweil Auf Dem Divan Sitzend)', 'sell_price': '1922', 'medium': 'Woodcut', 'sell_date': '05-28-2008', 'link': '/english/price-info/1658708/das-polster-marta-kurzweil-auf-dem-divan-sitzend.html', 'artist': 'Maximilien Kurzweil (-)'}
{'dimensions': '9.29 x 15.83 in', 'title': 'Pine Grove At The Seaside', 'sell_price': '5447', 'medium': 'Pen', 'sell_date': '05-27-2008', 'link': '/english/price-info/1632980/pine-grove-at-the-seaside.html', 'artist': 'Maximilien Kurzweil (-)'}
{'dimensions': '11.22 x 10.16 in', 'title': 'Der Polster', 'sell_price': '1025', 'medium': 'Unknown', 'sell_date': '11-29-2007', 'link': '/english/price-info/1442469/der-polster.html', 'artist': 'Maximilien Kurzweil (-)'}
{'dimensions': '11.42 x 9.06 in', 'title': 'Der Polster', 'sell_price': '1100', 'medium': 'Woodcut', 'sell_date': '09-20-2007', 'link': '/english/price-info/1356964/der-polster.html', 'artist': 'Maximilien Kurzweil (-)'}
{'dimensions': '9.45 x 12.80 in', 'title': 'Fagotière Dans Un Village', 'sell_price': '157', 'medium': 'Gouache', 'sell_date': '11-23-2014', 'link': '/english/price-info/3683710/fagotiere-dans-un-village.html', 'artist': 'Maximilien Lambert Gelissen (1786-1867) Belgium'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Paysage Du Nord Aux Patineurs', 'sell_price': '2104', 'medium': 'Oil', 'sell_date': '05-13-2011', 'link': '/english/price-info/2653441/paysage-du-nord-aux-patineurs.html', 'artist': 'Maximilien Lambert Gelissen (1786-1867) Belgium'}
{'dimensions': '24.41 x 31.89 in', 'title': 'Lustige Gesellschaft Vor Der Waldmühle', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '04-08-2006', 'link': '/english/price-info/883595/lustige-gesellschaft-vor-der-waldmhle.html', 'artist': 'Maximilien Lambert Gelissen (1786-1867) Belgium'}
{'dimensions': '17.13 x 25.59 x 10.24 in', 'title': 'Unknown', 'sell_price': '16774', 'medium': 'Bronze', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772038/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '10.24 x 15.75 in', 'title': 'Chien Loup', 'sell_price': '460', 'medium': 'Bronze', 'sell_date': '12-11-2014', 'link': '/english/price-info/3720733/chien-loup.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '14.17 x 19.69 in', 'title': 'Faons Jouant', 'sell_price': '1315', 'medium': 'Sculpture', 'sell_date': '12-11-2014', 'link': '/english/price-info/3720737/faons-jouant.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '16.54 x 25.20 in', 'title': 'Couple De Panthères', 'sell_price': '10064', 'medium': 'Bronze', 'sell_date': '11-21-2014', 'link': '/english/price-info/3646231/couple-de-pantheres.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '12.99 x 37.01 x 8.27 in', 'title': 'Three Coursing Greyhounds', 'sell_price': '4651', 'medium': 'Bronze', 'sell_date': '09-17-2014', 'link': '/english/price-info/3582831/three-coursing-greyhounds.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '16.54 x 22.05 x 6.69 in', 'title': 'Le Taureau', 'sell_price': '4867', 'medium': 'Bronze', 'sell_date': '11-16-2013', 'link': '/english/price-info/3305569/le-taureau.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '14.02 x 0 in', 'title': 'Two Dachshunds', 'sell_price': '3600', 'medium': 'Bronze', 'sell_date': '05-17-2013', 'link': '/english/price-info/3163058/two-dachshunds.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '7.48 x 0 in', 'title': 'Serres Livres Aux Chiens', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '04-21-2013', 'link': '/english/price-info/3128176/serres-livres-aux-chiens.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '26.77 x 0 in', 'title': 'Renard Et Écureuil', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142648/renard-et-ecureuil.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '11.22 x 29.13 in', 'title': 'Cerf Et Biche.', 'sell_price': '1973', 'medium': 'Bronze', 'sell_date': '11-28-2012', 'link': '/english/price-info/2974273/cerf-et-biche.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '8.00 x 18.00 x 5.50 in', 'title': 'Unknown', 'sell_price': '1353', 'medium': 'Bronze', 'sell_date': '07-27-2012', 'link': '/english/price-info/2849364/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '15.16 x 25.39 in', 'title': 'Unknown', 'sell_price': '3815', 'medium': 'Bronze', 'sell_date': '12-30-2011', 'link': '/english/price-info/2766199/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '15.16 x 25.39 in', 'title': 'Jeune Cerf Et Deux Biches', 'sell_price': '3815', 'medium': 'Bronze', 'sell_date': '12-15-2011', 'link': '/english/price-info/2770229/jeune-cerf-et-deux-biches.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '12.01 x 19.69 in', 'title': 'Bronze Sculpture Of A German Shepherd', 'sell_price': '1952', 'medium': 'Bronze', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337124/bronze-sculpture-of-a-german-shepherd.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Couple De Panthères.', 'sell_price': '2587', 'medium': 'Bronze', 'sell_date': '10-07-2009', 'link': '/english/price-info/2157988/couple-de-pantheres.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '17.13 x 25.59 x 10.24 in', 'title': 'Unknown', 'sell_price': '16774', 'medium': 'Bronze', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772038/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '10.24 x 15.75 in', 'title': 'Chien Loup', 'sell_price': '460', 'medium': 'Bronze', 'sell_date': '12-11-2014', 'link': '/english/price-info/3720733/chien-loup.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '14.17 x 19.69 in', 'title': 'Faons Jouant', 'sell_price': '1315', 'medium': 'Sculpture', 'sell_date': '12-11-2014', 'link': '/english/price-info/3720737/faons-jouant.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '16.54 x 25.20 in', 'title': 'Couple De Panthères', 'sell_price': '10064', 'medium': 'Bronze', 'sell_date': '11-21-2014', 'link': '/english/price-info/3646231/couple-de-pantheres.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '12.99 x 37.01 x 8.27 in', 'title': 'Three Coursing Greyhounds', 'sell_price': '4651', 'medium': 'Bronze', 'sell_date': '09-17-2014', 'link': '/english/price-info/3582831/three-coursing-greyhounds.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '16.54 x 22.05 x 6.69 in', 'title': 'Le Taureau', 'sell_price': '4867', 'medium': 'Bronze', 'sell_date': '11-16-2013', 'link': '/english/price-info/3305569/le-taureau.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '14.02 x 0 in', 'title': 'Two Dachshunds', 'sell_price': '3600', 'medium': 'Bronze', 'sell_date': '05-17-2013', 'link': '/english/price-info/3163058/two-dachshunds.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '7.48 x 0 in', 'title': 'Serres Livres Aux Chiens', 'sell_price': '2631', 'medium': 'Bronze', 'sell_date': '04-21-2013', 'link': '/english/price-info/3128176/serres-livres-aux-chiens.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '26.77 x 0 in', 'title': 'Renard Et Écureuil', 'sell_price': '3946', 'medium': 'Bronze', 'sell_date': '03-29-2013', 'link': '/english/price-info/3142648/renard-et-ecureuil.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '11.22 x 29.13 in', 'title': 'Cerf Et Biche.', 'sell_price': '1973', 'medium': 'Bronze', 'sell_date': '11-28-2012', 'link': '/english/price-info/2974273/cerf-et-biche.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '8.00 x 18.00 x 5.50 in', 'title': 'Unknown', 'sell_price': '1353', 'medium': 'Bronze', 'sell_date': '07-27-2012', 'link': '/english/price-info/2849364/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '15.16 x 25.39 in', 'title': 'Unknown', 'sell_price': '3815', 'medium': 'Bronze', 'sell_date': '12-30-2011', 'link': '/english/price-info/2766199/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '15.16 x 25.39 in', 'title': 'Jeune Cerf Et Deux Biches', 'sell_price': '3815', 'medium': 'Bronze', 'sell_date': '12-15-2011', 'link': '/english/price-info/2770229/jeune-cerf-et-deux-biches.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '12.01 x 19.69 in', 'title': 'Bronze Sculpture Of A German Shepherd', 'sell_price': '1952', 'medium': 'Bronze', 'sell_date': '02-16-2011', 'link': '/english/price-info/2337124/bronze-sculpture-of-a-german-shepherd.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '5.51 x 8.27 in', 'title': 'Couple De Panthères.', 'sell_price': '2587', 'medium': 'Bronze', 'sell_date': '10-07-2009', 'link': '/english/price-info/2157988/couple-de-pantheres.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '17.13 x 25.59 x 10.24 in', 'title': 'Unknown', 'sell_price': '16774', 'medium': 'Bronze', 'sell_date': '03-20-2015', 'link': '/english/price-info/3772038/unknown.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '10.24 x 15.75 in', 'title': 'Chien Loup', 'sell_price': '460', 'medium': 'Bronze', 'sell_date': '12-11-2014', 'link': '/english/price-info/3720733/chien-loup.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
{'dimensions': '14.17 x 19.69 in', 'title': 'Faons Jouant', 'sell_price': '1315', 'medium': 'Sculpture', 'sell_date': '12-11-2014', 'link': '/english/price-info/3720737/faons-jouant.html', 'artist': 'Maximilien Louis Fiot (1886-1953) France'}
