{'dimensions': '10.00 x 15.00 in', 'title': 'Stormy Skies', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '03-31-2012', 'link': '/english/price-info/2827513/stormy-skies.html', 'artist': 'Robinson Morrell (1908-)'}
{'dimensions': '28.15 x 29.72 in', 'title': '(untitled)', 'sell_price': '713', 'medium': 'Screenprint', 'sell_date': '01-16-2015', 'link': '/english/price-info/3742797/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Dazzling', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610707/dazzling.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '24.41 x 20.47 in', 'title': 'Color Box (2nd Series)', 'sell_price': '620', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610709/color-box-2nd-series.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Graffiti Fragment (red)', 'sell_price': '279', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610710/graffiti-fragment-red.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '21.46 x 15.94 in', 'title': 'Graffiti 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610712/graffiti-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.67 x 27.76 in', 'title': 'Generations 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610714/generations-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.27 x 30.87 in', 'title': 'Light Of The World', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628343/light-of-the-world.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '17.91 x 15.94 in', 'title': 'Graffiti 12', 'sell_price': '232', 'medium': 'Etching', 'sell_date': '07-19-2014', 'link': '/english/price-info/3536519/graffiti-12.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '30.00 x 19.50 in', 'title': 'Untitled', 'sell_price': '270', 'medium': 'Silkscreen', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505424/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '95.98 x 77.99 in', 'title': 'Drink me', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3449120/drink-me.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled', 'sell_price': '310', 'medium': 'Screenprint', 'sell_date': '03-27-2014', 'link': '/english/price-info/3403739/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '39.76 x 59.45 in', 'title': 'Dream', 'sell_price': '651', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826662/dream.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '26.77 x 37.20 in', 'title': 'Six Miniatures - Yellow & Blue & Green', 'sell_price': '279', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3775854/six-miniatures-yellow-blue-green.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '33.00 x 25.00 in', 'title': 'Paradise Suite No 1', 'sell_price': '527', 'medium': 'Screenprint', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791127/paradise-suite-no-1.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.15 x 29.72 in', 'title': '(untitled)', 'sell_price': '713', 'medium': 'Screenprint', 'sell_date': '01-16-2015', 'link': '/english/price-info/3742797/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Dazzling', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610707/dazzling.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '24.41 x 20.47 in', 'title': 'Color Box (2nd Series)', 'sell_price': '620', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610709/color-box-2nd-series.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Graffiti Fragment (red)', 'sell_price': '279', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610710/graffiti-fragment-red.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '21.46 x 15.94 in', 'title': 'Graffiti 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610712/graffiti-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.67 x 27.76 in', 'title': 'Generations 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610714/generations-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.27 x 30.87 in', 'title': 'Light Of The World', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628343/light-of-the-world.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '17.91 x 15.94 in', 'title': 'Graffiti 12', 'sell_price': '232', 'medium': 'Etching', 'sell_date': '07-19-2014', 'link': '/english/price-info/3536519/graffiti-12.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '30.00 x 19.50 in', 'title': 'Untitled', 'sell_price': '270', 'medium': 'Silkscreen', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505424/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '95.98 x 77.99 in', 'title': 'Drink me', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3449120/drink-me.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled', 'sell_price': '310', 'medium': 'Screenprint', 'sell_date': '03-27-2014', 'link': '/english/price-info/3403739/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '39.76 x 59.45 in', 'title': 'Dream', 'sell_price': '651', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826662/dream.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '26.77 x 37.20 in', 'title': 'Six Miniatures - Yellow & Blue & Green', 'sell_price': '279', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3775854/six-miniatures-yellow-blue-green.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '33.00 x 25.00 in', 'title': 'Paradise Suite No 1', 'sell_price': '527', 'medium': 'Screenprint', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791127/paradise-suite-no-1.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.15 x 29.72 in', 'title': '(untitled)', 'sell_price': '713', 'medium': 'Screenprint', 'sell_date': '01-16-2015', 'link': '/english/price-info/3742797/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Dazzling', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610707/dazzling.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '24.41 x 20.47 in', 'title': 'Color Box (2nd Series)', 'sell_price': '620', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610709/color-box-2nd-series.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Graffiti Fragment (red)', 'sell_price': '279', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610710/graffiti-fragment-red.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '21.46 x 15.94 in', 'title': 'Graffiti 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610712/graffiti-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.67 x 27.76 in', 'title': 'Generations 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610714/generations-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.27 x 30.87 in', 'title': 'Light Of The World', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628343/light-of-the-world.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '17.91 x 15.94 in', 'title': 'Graffiti 12', 'sell_price': '232', 'medium': 'Etching', 'sell_date': '07-19-2014', 'link': '/english/price-info/3536519/graffiti-12.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '30.00 x 19.50 in', 'title': 'Untitled', 'sell_price': '270', 'medium': 'Silkscreen', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505424/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '95.98 x 77.99 in', 'title': 'Drink me', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3449120/drink-me.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled', 'sell_price': '310', 'medium': 'Screenprint', 'sell_date': '03-27-2014', 'link': '/english/price-info/3403739/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '39.76 x 59.45 in', 'title': 'Dream', 'sell_price': '651', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826662/dream.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '26.77 x 37.20 in', 'title': 'Six Miniatures - Yellow & Blue & Green', 'sell_price': '279', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3775854/six-miniatures-yellow-blue-green.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '33.00 x 25.00 in', 'title': 'Paradise Suite No 1', 'sell_price': '527', 'medium': 'Screenprint', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791127/paradise-suite-no-1.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.15 x 29.72 in', 'title': '(untitled)', 'sell_price': '713', 'medium': 'Screenprint', 'sell_date': '01-16-2015', 'link': '/english/price-info/3742797/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Dazzling', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610707/dazzling.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '24.41 x 20.47 in', 'title': 'Color Box (2nd Series)', 'sell_price': '620', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610709/color-box-2nd-series.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Graffiti Fragment (red)', 'sell_price': '279', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610710/graffiti-fragment-red.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '21.46 x 15.94 in', 'title': 'Graffiti 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610712/graffiti-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.67 x 27.76 in', 'title': 'Generations 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610714/generations-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.27 x 30.87 in', 'title': 'Light Of The World', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628343/light-of-the-world.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '17.91 x 15.94 in', 'title': 'Graffiti 12', 'sell_price': '232', 'medium': 'Etching', 'sell_date': '07-19-2014', 'link': '/english/price-info/3536519/graffiti-12.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '30.00 x 19.50 in', 'title': 'Untitled', 'sell_price': '270', 'medium': 'Silkscreen', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505424/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '95.98 x 77.99 in', 'title': 'Drink me', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3449120/drink-me.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled', 'sell_price': '310', 'medium': 'Screenprint', 'sell_date': '03-27-2014', 'link': '/english/price-info/3403739/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '39.76 x 59.45 in', 'title': 'Dream', 'sell_price': '651', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826662/dream.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '26.77 x 37.20 in', 'title': 'Six Miniatures - Yellow & Blue & Green', 'sell_price': '279', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3775854/six-miniatures-yellow-blue-green.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '33.00 x 25.00 in', 'title': 'Paradise Suite No 1', 'sell_price': '527', 'medium': 'Screenprint', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791127/paradise-suite-no-1.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.15 x 29.72 in', 'title': '(untitled)', 'sell_price': '713', 'medium': 'Screenprint', 'sell_date': '01-16-2015', 'link': '/english/price-info/3742797/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Dazzling', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610707/dazzling.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '24.41 x 20.47 in', 'title': 'Color Box (2nd Series)', 'sell_price': '620', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610709/color-box-2nd-series.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Graffiti Fragment (red)', 'sell_price': '279', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610710/graffiti-fragment-red.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '21.46 x 15.94 in', 'title': 'Graffiti 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610712/graffiti-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.67 x 27.76 in', 'title': 'Generations 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610714/generations-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.27 x 30.87 in', 'title': 'Light Of The World', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628343/light-of-the-world.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '17.91 x 15.94 in', 'title': 'Graffiti 12', 'sell_price': '232', 'medium': 'Etching', 'sell_date': '07-19-2014', 'link': '/english/price-info/3536519/graffiti-12.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '30.00 x 19.50 in', 'title': 'Untitled', 'sell_price': '270', 'medium': 'Silkscreen', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505424/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '95.98 x 77.99 in', 'title': 'Drink me', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3449120/drink-me.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled', 'sell_price': '310', 'medium': 'Screenprint', 'sell_date': '03-27-2014', 'link': '/english/price-info/3403739/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '39.76 x 59.45 in', 'title': 'Dream', 'sell_price': '651', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826662/dream.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '26.77 x 37.20 in', 'title': 'Six Miniatures - Yellow & Blue & Green', 'sell_price': '279', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3775854/six-miniatures-yellow-blue-green.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '33.00 x 25.00 in', 'title': 'Paradise Suite No 1', 'sell_price': '527', 'medium': 'Screenprint', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791127/paradise-suite-no-1.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.15 x 29.72 in', 'title': '(untitled)', 'sell_price': '713', 'medium': 'Screenprint', 'sell_date': '01-16-2015', 'link': '/english/price-info/3742797/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Dazzling', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610707/dazzling.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '24.41 x 20.47 in', 'title': 'Color Box (2nd Series)', 'sell_price': '620', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610709/color-box-2nd-series.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Graffiti Fragment (red)', 'sell_price': '279', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610710/graffiti-fragment-red.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '21.46 x 15.94 in', 'title': 'Graffiti 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610712/graffiti-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.67 x 27.76 in', 'title': 'Generations 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610714/generations-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.27 x 30.87 in', 'title': 'Light Of The World', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628343/light-of-the-world.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '17.91 x 15.94 in', 'title': 'Graffiti 12', 'sell_price': '232', 'medium': 'Etching', 'sell_date': '07-19-2014', 'link': '/english/price-info/3536519/graffiti-12.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '30.00 x 19.50 in', 'title': 'Untitled', 'sell_price': '270', 'medium': 'Silkscreen', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505424/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '95.98 x 77.99 in', 'title': 'Drink me', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3449120/drink-me.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled', 'sell_price': '310', 'medium': 'Screenprint', 'sell_date': '03-27-2014', 'link': '/english/price-info/3403739/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '39.76 x 59.45 in', 'title': 'Dream', 'sell_price': '651', 'medium': 'Unknown', 'sell_date': '04-25-2015', 'link': '/english/price-info/3826662/dream.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '26.77 x 37.20 in', 'title': 'Six Miniatures - Yellow & Blue & Green', 'sell_price': '279', 'medium': 'Screenprint', 'sell_date': '03-26-2015', 'link': '/english/price-info/3775854/six-miniatures-yellow-blue-green.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '33.00 x 25.00 in', 'title': 'Paradise Suite No 1', 'sell_price': '527', 'medium': 'Screenprint', 'sell_date': '03-15-2015', 'link': '/english/price-info/3791127/paradise-suite-no-1.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.15 x 29.72 in', 'title': '(untitled)', 'sell_price': '713', 'medium': 'Screenprint', 'sell_date': '01-16-2015', 'link': '/english/price-info/3742797/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Dazzling', 'sell_price': '263', 'medium': 'Color Lithograph', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610707/dazzling.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '24.41 x 20.47 in', 'title': 'Color Box (2nd Series)', 'sell_price': '620', 'medium': 'Screenprint', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610709/color-box-2nd-series.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.47 x 14.96 in', 'title': 'Graffiti Fragment (red)', 'sell_price': '279', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610710/graffiti-fragment-red.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '21.46 x 15.94 in', 'title': 'Graffiti 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610712/graffiti-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '20.67 x 27.76 in', 'title': 'Generations 13', 'sell_price': '434', 'medium': 'Etching', 'sell_date': '10-29-2014', 'link': '/english/price-info/3610714/generations-13.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '28.27 x 30.87 in', 'title': 'Light Of The World', 'sell_price': '1000', 'medium': 'Screenprint', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628343/light-of-the-world.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '17.91 x 15.94 in', 'title': 'Graffiti 12', 'sell_price': '232', 'medium': 'Etching', 'sell_date': '07-19-2014', 'link': '/english/price-info/3536519/graffiti-12.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '30.00 x 19.50 in', 'title': 'Untitled', 'sell_price': '270', 'medium': 'Silkscreen', 'sell_date': '06-14-2014', 'link': '/english/price-info/3505424/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '95.98 x 77.99 in', 'title': 'Drink me', 'sell_price': '17441', 'medium': 'Oil', 'sell_date': '05-28-2014', 'link': '/english/price-info/3449120/drink-me.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Untitled', 'sell_price': '310', 'medium': 'Screenprint', 'sell_date': '03-27-2014', 'link': '/english/price-info/3403739/untitled.html', 'artist': 'Robyn Denny (1930-) England'}
{'dimensions': '11.02 x 21.26 in', 'title': 'As Evening Approaches, Balmoral Beach', 'sell_price': '218', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3689926/as-evening-approaches-balmoral-beach.html', 'artist': 'Robyn Gosbell (-)'}
