{'dimensions': '11.02 x 7.09 in', 'title': 'Figura Seduta (fronte); Figura Seduta E Volto (verso)', 'sell_price': '368', 'medium': 'Pencil', 'sell_date': '02-10-2012', 'link': '/english/price-info/2789577/figura-seduta-fronte-figura-seduta-e-volto-verso.html', 'artist': 'Lazzaro Luxardo (1865-1949)'}
{'dimensions': '11.42 x 15.55 in', 'title': 'Italian Street Vendors', 'sell_price': '3277', 'medium': 'Painting', 'sell_date': '03-26-2010', 'link': '/english/price-info/2248240/italian-street-vendors.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '12.60 x 8.27 in', 'title': 'An Italian Street Market', 'sell_price': '1362', 'medium': 'Oil', 'sell_date': '09-08-2009', 'link': '/english/price-info/2120465/an-italian-street-market.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '12.20 x 17.91 in', 'title': 'Evening On The Amalfi Coast', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '11-27-2008', 'link': '/english/price-info/1831314/evening-on-the-amalfi-coast.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '12.20 x 17.91 in', 'title': 'Neapolitan Coastal Town', 'sell_price': '377', 'medium': 'Oil', 'sell_date': '11-27-2008', 'link': '/english/price-info/1831316/neapolitan-coastal-town.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '8.07 x 13.78 in', 'title': 'Am Golf Von Neapel', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '12-08-2007', 'link': '/english/price-info/1491305/am-golf-von-neapel.html', 'artist': 'Lazzaro Pasini (1861-1949) Italy'}
{'dimensions': '8.07 x 28.07 in', 'title': 'Tritonen Und Nereiden', 'sell_price': '2894', 'medium': 'Pen', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673642/tritonen-und-nereiden.html', 'artist': 'Lazzaro Tavarone (1556-1641) Italy'}
{'dimensions': '16.02 x 9.49 in', 'title': 'A Seated Apostle', 'sell_price': '3100', 'medium': 'Chalk', 'sell_date': '12-08-2011', 'link': '/english/price-info/2660302/a-seated-apostle.html', 'artist': 'Lazzaro Tavarone (1556-1641) Italy'}
{'dimensions': '9.65 x 7.09 in', 'title': 'Saint Martin Partageant Son Manteau Avec Un Pauvre', 'sell_price': '3289', 'medium': 'Pen', 'sell_date': '11-30-2011', 'link': '/english/price-info/2778193/saint-martin-partageant-son-manteau-avec-un-pauvre.html', 'artist': 'Lazzaro Tavarone (1556-1641) Italy'}
{'dimensions': '8.46 x 13.46 in', 'title': 'Horatius Cocles Sur Le Pont Sublicius', 'sell_price': '8459', 'medium': 'Feather', 'sell_date': '03-22-2007', 'link': '/english/price-info/1107111/horatius-cocles-sur-le-pont-sublicius.html', 'artist': 'Lazzaro Tavarone (1556-1641) Italy'}
{'dimensions': '7.68 x 6.61 in', 'title': 'Projet De Décoration Architecturale', 'sell_price': '5767', 'medium': 'Feather', 'sell_date': '03-14-2007', 'link': '/english/price-info/1267892/projet-de-decoration-architecturale.html', 'artist': 'Lazzaro Tavarone (1556-1641) Italy'}
{'dimensions': '7.17 x 5.67 in', 'title': "Scène De L'histoire Ancienne Avec Un Roi Dans Un Cortège", 'sell_price': '2261', 'medium': 'Pen', 'sell_date': '03-24-2010', 'link': '/english/price-info/2246260/scene-de-l39histoire-ancienne-avec-un-roi-dans-un-cortege.html', 'artist': 'Lazzaro Tavarone (attributed To) (1556-1641) Italy'}
{'dimensions': '15.08 x 11.30 in', 'title': 'Der Hl. Franziskus Auf Wolken', 'sell_price': '833', 'medium': 'Feather', 'sell_date': '06-08-2007', 'link': '/english/price-info/1184400/der-hl-franziskus-auf-wolken.html', 'artist': 'Lazzaro Tavarone (attributed To) (1556-1641) Italy'}
{'dimensions': '7.68 x 4.17 in', 'title': 'Study Of A Kneeling Monarch', 'sell_price': '2200', 'medium': 'Pen', 'sell_date': '01-25-2006', 'link': '/english/price-info/760924/study-of-a-kneeling-monarch.html', 'artist': 'Lazzaro Tavarone (attributed To) (1556-1641) Italy'}
{'dimensions': '5.02 x 6.85 in', 'title': 'Audience In A City Piazza Before A Monarch', 'sell_price': '850', 'medium': 'Ink', 'sell_date': '02-09-2009', 'link': '/english/price-info/1912615/audience-in-a-city-piazza-before-a-monarch.html', 'artist': 'Lazzaro Tavarone (school) (1556-1641) Italy'}
{'dimensions': '27.56 x 21.46 in', 'title': 'Trittico Composto Da Madonna Col Bambino, Angeli E Santi, Angelo Annunciante, Natività, Vergine Annunciata E Crocifissione', 'sell_price': '76305', 'medium': 'Tempera', 'sell_date': '04-17-2015', 'link': '/english/price-info/3814305/trittico-composto-da-madonna-col-bambino-angeli-e-santi-angelo-annunciante-nativita-vergine-annunciata-e-crocifissione.html', 'artist': 'Lazzaroni Madonna (school) (-) Italy'}
{'dimensions': '27.52 x 16.50 in', 'title': 'The Madonna And Child Enthroned With Saints', 'sell_price': '84000', 'medium': 'Tempera', 'sell_date': '04-06-2006', 'link': '/english/price-info/793959/the-madonna-and-child-enthroned-with-saints.html', 'artist': 'Lazzaroni Madonna (school) (-) Italy'}
{'dimensions': '23.03 x 26.97 in', 'title': 'Bodegón', 'sell_price': '96', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2653143/bodegon.html', 'artist': 'Lb Coarasa (-)'}
{'dimensions': '9.06 x 15.35 in', 'title': 'Street Scene By The Caffe Di Bordighera', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '11-11-2009', 'link': '/english/price-info/2193114/street-scene-by-the-caffe-di-bordighera.html', 'artist': 'Le Allamuna (1800-)'}
{'dimensions': '17.50 x 25.50 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Lithograph', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741251/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition Abstraite', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3659330/composition-abstraite.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '8.94 x 10.63 in', 'title': 'Cavaliers', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608181/cavaliers.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '12.50 x 18.20 in', 'title': 'Horses Running', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659423/horses-running.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.20 x 14.50 in', 'title': 'Man Rowing', 'sell_price': '80', 'medium': 'Silkscreen', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659427/man-rowing.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '20.00 x 25.50 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659429/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.50 x 24.20 in', 'title': 'Tamed Horse', 'sell_price': '100', 'medium': 'Sculpture', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659432/tamed-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '36.00 x 28.25 in', 'title': "Fleurs D'artifice", 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3553960/fleurs-d39artifice.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659436/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '21.25 x 13.50 in', 'title': 'Le Paysage Melanco', 'sell_price': '40', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659439/le-paysage-melanco.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 18.25 in', 'title': 'Untitled', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659442/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '29.00 x 20.00 in', 'title': 'Flowering Branch', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659443/flowering-branch.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '15.75 x 11.00 in', 'title': 'Les Fleurs De Minu', 'sell_price': '60', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659445/les-fleurs-de-minu.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Composition Of Horses', 'sell_price': '35', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659446/composition-of-horses.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.75 x 22.00 in', 'title': 'A Dove And Trees', 'sell_price': '160', 'medium': 'Lithograph', 'sell_date': '05-05-2014', 'link': '/english/price-info/3469135/a-dove-and-trees.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 7.50 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384457/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '33.50 x 47.50 in', 'title': 'Abstract Depiction Of A Horse', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '01-12-2014', 'link': '/english/price-info/3383047/abstract-depiction-of-a-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '17.50 x 25.50 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Lithograph', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741251/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition Abstraite', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3659330/composition-abstraite.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '8.94 x 10.63 in', 'title': 'Cavaliers', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608181/cavaliers.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '12.50 x 18.20 in', 'title': 'Horses Running', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659423/horses-running.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.20 x 14.50 in', 'title': 'Man Rowing', 'sell_price': '80', 'medium': 'Silkscreen', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659427/man-rowing.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '20.00 x 25.50 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659429/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.50 x 24.20 in', 'title': 'Tamed Horse', 'sell_price': '100', 'medium': 'Sculpture', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659432/tamed-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '36.00 x 28.25 in', 'title': "Fleurs D'artifice", 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3553960/fleurs-d39artifice.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659436/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '21.25 x 13.50 in', 'title': 'Le Paysage Melanco', 'sell_price': '40', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659439/le-paysage-melanco.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 18.25 in', 'title': 'Untitled', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659442/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '29.00 x 20.00 in', 'title': 'Flowering Branch', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659443/flowering-branch.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '15.75 x 11.00 in', 'title': 'Les Fleurs De Minu', 'sell_price': '60', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659445/les-fleurs-de-minu.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Composition Of Horses', 'sell_price': '35', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659446/composition-of-horses.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.75 x 22.00 in', 'title': 'A Dove And Trees', 'sell_price': '160', 'medium': 'Lithograph', 'sell_date': '05-05-2014', 'link': '/english/price-info/3469135/a-dove-and-trees.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 7.50 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384457/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '33.50 x 47.50 in', 'title': 'Abstract Depiction Of A Horse', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '01-12-2014', 'link': '/english/price-info/3383047/abstract-depiction-of-a-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '17.50 x 25.50 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Lithograph', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741251/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition Abstraite', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3659330/composition-abstraite.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '8.94 x 10.63 in', 'title': 'Cavaliers', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608181/cavaliers.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '12.50 x 18.20 in', 'title': 'Horses Running', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659423/horses-running.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.20 x 14.50 in', 'title': 'Man Rowing', 'sell_price': '80', 'medium': 'Silkscreen', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659427/man-rowing.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '20.00 x 25.50 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659429/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.50 x 24.20 in', 'title': 'Tamed Horse', 'sell_price': '100', 'medium': 'Sculpture', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659432/tamed-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '36.00 x 28.25 in', 'title': "Fleurs D'artifice", 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3553960/fleurs-d39artifice.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659436/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '21.25 x 13.50 in', 'title': 'Le Paysage Melanco', 'sell_price': '40', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659439/le-paysage-melanco.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 18.25 in', 'title': 'Untitled', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659442/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '29.00 x 20.00 in', 'title': 'Flowering Branch', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659443/flowering-branch.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '15.75 x 11.00 in', 'title': 'Les Fleurs De Minu', 'sell_price': '60', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659445/les-fleurs-de-minu.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Composition Of Horses', 'sell_price': '35', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659446/composition-of-horses.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.75 x 22.00 in', 'title': 'A Dove And Trees', 'sell_price': '160', 'medium': 'Lithograph', 'sell_date': '05-05-2014', 'link': '/english/price-info/3469135/a-dove-and-trees.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 7.50 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384457/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '33.50 x 47.50 in', 'title': 'Abstract Depiction Of A Horse', 'sell_price': '150', 'medium': 'Lithograph', 'sell_date': '01-12-2014', 'link': '/english/price-info/3383047/abstract-depiction-of-a-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '17.50 x 25.50 in', 'title': 'Untitled', 'sell_price': '84', 'medium': 'Lithograph', 'sell_date': '01-28-2015', 'link': '/english/price-info/3741251/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Composition Abstraite', 'sell_price': '2499', 'medium': 'Oil', 'sell_date': '11-19-2014', 'link': '/english/price-info/3659330/composition-abstraite.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '8.94 x 10.63 in', 'title': 'Cavaliers', 'sell_price': '1710', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3608181/cavaliers.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '12.50 x 18.20 in', 'title': 'Horses Running', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659423/horses-running.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.20 x 14.50 in', 'title': 'Man Rowing', 'sell_price': '80', 'medium': 'Silkscreen', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659427/man-rowing.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '20.00 x 25.50 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659429/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.50 x 24.20 in', 'title': 'Tamed Horse', 'sell_price': '100', 'medium': 'Sculpture', 'sell_date': '09-20-2014', 'link': '/english/price-info/3659432/tamed-horse.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '36.00 x 28.25 in', 'title': "Fleurs D'artifice", 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3553960/fleurs-d39artifice.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '26.00 x 20.00 in', 'title': 'Untitled', 'sell_price': '110', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659436/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '21.25 x 13.50 in', 'title': 'Le Paysage Melanco', 'sell_price': '40', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659439/le-paysage-melanco.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 18.25 in', 'title': 'Untitled', 'sell_price': '60', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659442/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '29.00 x 20.00 in', 'title': 'Flowering Branch', 'sell_price': '45', 'medium': 'Etching', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659443/flowering-branch.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '15.75 x 11.00 in', 'title': 'Les Fleurs De Minu', 'sell_price': '60', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659445/les-fleurs-de-minu.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '18.00 x 26.00 in', 'title': 'Composition Of Horses', 'sell_price': '35', 'medium': 'Lithograph', 'sell_date': '06-14-2014', 'link': '/english/price-info/3659446/composition-of-horses.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '14.75 x 22.00 in', 'title': 'A Dove And Trees', 'sell_price': '160', 'medium': 'Lithograph', 'sell_date': '05-05-2014', 'link': '/english/price-info/3469135/a-dove-and-trees.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
{'dimensions': '13.00 x 7.50 in', 'title': 'Untitled', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3384457/untitled.html', 'artist': 'Le Ba Dang (1921-) Vietnam'}
