{'title': 'Chapelle À Focant', 'sell_price': '52', 'artist': 'Charles Delaite (-)', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/3054112/chapelle-a-focant.html', 'sell_date': '12-16-2012'}
{'title': 'Copley Square, Boston', 'sell_price': '275', 'artist': 'Charles Demotropolis (1900-) United States of America', 'medium': 'Watercolor', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/2388284/copley-square-boston.html', 'sell_date': '09-12-2010'}
{'title': 'Portrait Of A Man Wearing A Hat', 'sell_price': '2200', 'artist': 'Charles Demuth (1883-1935) United States of America', 'medium': 'Pencil', 'dimensions': '11.20 x 8.50 in', 'link': '/english/price-info/3727081/portrait-of-a-man-wearing-a-hat.html', 'sell_date': '12-06-2014'}
{'title': 'Flower', 'sell_price': '2800', 'artist': 'Charles Demuth (1883-1935) United States of America', 'medium': 'Pencil', 'dimensions': '7.10 x 10.00 in', 'link': '/english/price-info/3727083/flower.html', 'sell_date': '12-06-2014'}
{'title': 'Portrait De Charles Denis Labrousse En Grande Tenue, Arborant Ses Trois Décorations Militaires, Novembre 1857', 'sell_price': '657', 'artist': 'Charles Denis Labrousse (1828-1898)', 'medium': 'Photograph', 'dimensions': '6.10 x 4.72 in', 'link': '/english/price-info/2629133/portrait-de-charles-denis-labrousse-en-grande-tenue-arborant-ses-trois-decorations-militaires-novembre-1857.html', 'sell_date': '06-18-2011'}
{'title': 'Die Brautwerbung', 'sell_price': '12176', 'artist': 'Charles Désiré Hue (1842-1899) France', 'medium': 'Oil', 'dimensions': '29.53 x 37.40 in', 'link': '/english/price-info/1749821/die-brautwerbung.html', 'sell_date': '09-06-2008'}
{'title': 'The Myth Of King Candaules', 'sell_price': '20691', 'artist': 'Charles Désiré Hue (1842-1899) France', 'medium': 'Oil', 'dimensions': '28.50 x 23.50 in', 'link': '/english/price-info/1471286/the-myth-of-king-candaules.html', 'sell_date': '01-24-2008'}
{'title': 'The Visitor', 'sell_price': '24000', 'artist': 'Charles Désiré Hue (1842-1899) France', 'medium': 'Oil', 'dimensions': '25.98 x 32.87 in', 'link': '/english/price-info/1172279/the-visitor.html', 'sell_date': '01-27-2007'}
{'title': 'Merriment', 'sell_price': '5426', 'artist': 'Charles Désiré Hue (1825-1883) France', 'medium': 'Oil', 'dimensions': '37.40 x 26.85 in', 'link': '/english/price-info/3736974/merriment.html', 'sell_date': '03-31-2015'}
{'title': 'Restful Afternoon', 'sell_price': '3438', 'artist': 'Charles Désiré Hue (1825-1883) France', 'medium': 'Oil', 'dimensions': '18.70 x 23.70 in', 'link': '/english/price-info/3585119/restful-afternoon.html', 'sell_date': '09-23-2014'}
{'title': 'Lady Reading Beside A Sunlit Window', 'sell_price': '850', 'artist': 'Charles Désiré Hue (attributed To) (1825-1883)', 'medium': 'Oil', 'dimensions': '10.75 x 9.00 in', 'link': '/english/price-info/1749999/lady-reading-beside-a-sunlit-window.html', 'sell_date': '09-25-2008'}
{'title': 'Buste D′odette.', 'sell_price': '11452', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '14.57 x 11.42 in', 'link': '/english/price-info/3842675/buste-d8242odette.html', 'sell_date': '05-06-2015'}
{'title': 'Buste De Mme JeaN-Arthur Fontaine.', 'sell_price': '16657', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '23.82 x 19.29 in', 'link': '/english/price-info/3842851/buste-de-mme-jeanarthur-fontaine.html', 'sell_date': '05-06-2015'}
{'title': 'Femme Assise', 'sell_price': '1202', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Sanguine', 'dimensions': '14.96 x 10.63 in', 'link': '/english/price-info/3688954/femme-assise.html', 'sell_date': '11-05-2014'}
{'title': 'Model Resting', 'sell_price': '850', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '14.30 x 9.20 in', 'link': '/english/price-info/3368789/model-resting.html', 'sell_date': '12-07-2013'}
{'title': "Portrait D'alexandre Dumas D'après Celui D'achille Deveria", 'sell_price': '328', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '16.93 x 11.02 in', 'link': '/english/price-info/3305705/portrait-d39alexandre-dumas-d39apres-celui-d39achille-deveria.html', 'sell_date': '11-27-2013'}
{'title': 'Nu Allongé .', 'sell_price': '9876', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '6.46 x 10.79 in', 'link': '/english/price-info/3195922/nu-allonge.html', 'sell_date': '06-07-2013'}
{'title': 'Dominique, (melle D. Jeanès, 1925)', 'sell_price': '12581', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '14.37 x 0 in', 'link': '/english/price-info/3183234/dominique-melle-d-jeanes-1925.html', 'sell_date': '04-12-2013'}
{'title': 'Couple', 'sell_price': '1118', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '5.71 x 5.12 in', 'link': '/english/price-info/3112404/couple.html', 'sell_date': '03-20-2013'}
{'title': 'Nude', 'sell_price': '225', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '13.50 x 8.27 in', 'link': '/english/price-info/3075073/nude.html', 'sell_date': '02-24-2013'}
{'title': 'A Naked Woman Seen From The Back', 'sell_price': '167', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Etching', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/2970288/a-naked-woman-seen-from-the-back.html', 'sell_date': '12-11-2012'}
{'title': 'Nu Appuyé Sur Le Coude', 'sell_price': '328', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Drawing', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/2866385/nu-appuye-sur-le-coude.html', 'sell_date': '05-25-2012'}
{'title': 'Buste D′odette.', 'sell_price': '11452', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '14.57 x 11.42 in', 'link': '/english/price-info/3842675/buste-d8242odette.html', 'sell_date': '05-06-2015'}
{'title': 'Buste De Mme JeaN-Arthur Fontaine.', 'sell_price': '16657', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '23.82 x 19.29 in', 'link': '/english/price-info/3842851/buste-de-mme-jeanarthur-fontaine.html', 'sell_date': '05-06-2015'}
{'title': 'Femme Assise', 'sell_price': '1202', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Sanguine', 'dimensions': '14.96 x 10.63 in', 'link': '/english/price-info/3688954/femme-assise.html', 'sell_date': '11-05-2014'}
{'title': 'Model Resting', 'sell_price': '850', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '14.30 x 9.20 in', 'link': '/english/price-info/3368789/model-resting.html', 'sell_date': '12-07-2013'}
{'title': "Portrait D'alexandre Dumas D'après Celui D'achille Deveria", 'sell_price': '328', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '16.93 x 11.02 in', 'link': '/english/price-info/3305705/portrait-d39alexandre-dumas-d39apres-celui-d39achille-deveria.html', 'sell_date': '11-27-2013'}
{'title': 'Nu Allongé .', 'sell_price': '9876', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '6.46 x 10.79 in', 'link': '/english/price-info/3195922/nu-allonge.html', 'sell_date': '06-07-2013'}
{'title': 'Dominique, (melle D. Jeanès, 1925)', 'sell_price': '12581', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '14.37 x 0 in', 'link': '/english/price-info/3183234/dominique-melle-d-jeanes-1925.html', 'sell_date': '04-12-2013'}
{'title': 'Couple', 'sell_price': '1118', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '5.71 x 5.12 in', 'link': '/english/price-info/3112404/couple.html', 'sell_date': '03-20-2013'}
{'title': 'Nude', 'sell_price': '225', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '13.50 x 8.27 in', 'link': '/english/price-info/3075073/nude.html', 'sell_date': '02-24-2013'}
{'title': 'A Naked Woman Seen From The Back', 'sell_price': '167', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Etching', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/2970288/a-naked-woman-seen-from-the-back.html', 'sell_date': '12-11-2012'}
{'title': 'Nu Appuyé Sur Le Coude', 'sell_price': '328', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Drawing', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/2866385/nu-appuye-sur-le-coude.html', 'sell_date': '05-25-2012'}
{'title': 'Buste D′odette.', 'sell_price': '11452', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '14.57 x 11.42 in', 'link': '/english/price-info/3842675/buste-d8242odette.html', 'sell_date': '05-06-2015'}
{'title': 'Buste De Mme JeaN-Arthur Fontaine.', 'sell_price': '16657', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '23.82 x 19.29 in', 'link': '/english/price-info/3842851/buste-de-mme-jeanarthur-fontaine.html', 'sell_date': '05-06-2015'}
{'title': 'Femme Assise', 'sell_price': '1202', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Sanguine', 'dimensions': '14.96 x 10.63 in', 'link': '/english/price-info/3688954/femme-assise.html', 'sell_date': '11-05-2014'}
{'title': 'Model Resting', 'sell_price': '850', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '14.30 x 9.20 in', 'link': '/english/price-info/3368789/model-resting.html', 'sell_date': '12-07-2013'}
{'title': "Portrait D'alexandre Dumas D'après Celui D'achille Deveria", 'sell_price': '328', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '16.93 x 11.02 in', 'link': '/english/price-info/3305705/portrait-d39alexandre-dumas-d39apres-celui-d39achille-deveria.html', 'sell_date': '11-27-2013'}
{'title': 'Nu Allongé .', 'sell_price': '9876', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '6.46 x 10.79 in', 'link': '/english/price-info/3195922/nu-allonge.html', 'sell_date': '06-07-2013'}
{'title': 'Dominique, (melle D. Jeanès, 1925)', 'sell_price': '12581', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '14.37 x 0 in', 'link': '/english/price-info/3183234/dominique-melle-d-jeanes-1925.html', 'sell_date': '04-12-2013'}
{'title': 'Couple', 'sell_price': '1118', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '5.71 x 5.12 in', 'link': '/english/price-info/3112404/couple.html', 'sell_date': '03-20-2013'}
{'title': 'Nude', 'sell_price': '225', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '13.50 x 8.27 in', 'link': '/english/price-info/3075073/nude.html', 'sell_date': '02-24-2013'}
{'title': 'A Naked Woman Seen From The Back', 'sell_price': '167', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Etching', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/2970288/a-naked-woman-seen-from-the-back.html', 'sell_date': '12-11-2012'}
{'title': 'Nu Appuyé Sur Le Coude', 'sell_price': '328', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Drawing', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/2866385/nu-appuye-sur-le-coude.html', 'sell_date': '05-25-2012'}
{'title': 'Buste D′odette.', 'sell_price': '11452', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '14.57 x 11.42 in', 'link': '/english/price-info/3842675/buste-d8242odette.html', 'sell_date': '05-06-2015'}
{'title': 'Buste De Mme JeaN-Arthur Fontaine.', 'sell_price': '16657', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '23.82 x 19.29 in', 'link': '/english/price-info/3842851/buste-de-mme-jeanarthur-fontaine.html', 'sell_date': '05-06-2015'}
{'title': 'Femme Assise', 'sell_price': '1202', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Sanguine', 'dimensions': '14.96 x 10.63 in', 'link': '/english/price-info/3688954/femme-assise.html', 'sell_date': '11-05-2014'}
{'title': 'Model Resting', 'sell_price': '850', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '14.30 x 9.20 in', 'link': '/english/price-info/3368789/model-resting.html', 'sell_date': '12-07-2013'}
{'title': "Portrait D'alexandre Dumas D'après Celui D'achille Deveria", 'sell_price': '328', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '16.93 x 11.02 in', 'link': '/english/price-info/3305705/portrait-d39alexandre-dumas-d39apres-celui-d39achille-deveria.html', 'sell_date': '11-27-2013'}
{'title': 'Nu Allongé .', 'sell_price': '9876', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '6.46 x 10.79 in', 'link': '/english/price-info/3195922/nu-allonge.html', 'sell_date': '06-07-2013'}
{'title': 'Dominique, (melle D. Jeanès, 1925)', 'sell_price': '12581', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '14.37 x 0 in', 'link': '/english/price-info/3183234/dominique-melle-d-jeanes-1925.html', 'sell_date': '04-12-2013'}
{'title': 'Couple', 'sell_price': '1118', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Bronze', 'dimensions': '5.71 x 5.12 in', 'link': '/english/price-info/3112404/couple.html', 'sell_date': '03-20-2013'}
{'title': 'Nude', 'sell_price': '225', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Crayon', 'dimensions': '13.50 x 8.27 in', 'link': '/english/price-info/3075073/nude.html', 'sell_date': '02-24-2013'}
{'title': 'A Naked Woman Seen From The Back', 'sell_price': '167', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Etching', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/2970288/a-naked-woman-seen-from-the-back.html', 'sell_date': '12-11-2012'}
{'title': 'Nu Appuyé Sur Le Coude', 'sell_price': '328', 'artist': 'Charles Despiau (1874-1946) France', 'medium': 'Drawing', 'dimensions': '9.45 x 13.78 in', 'link': '/english/price-info/2866385/nu-appuye-sur-le-coude.html', 'sell_date': '05-25-2012'}
{'title': 'Reclining Nude', 'sell_price': '45', 'artist': 'Charles Despiau ( School) (1874-1946) France', 'medium': 'Lithograph', 'dimensions': '8.66 x 12.60 in', 'link': '/english/price-info/1166641/reclining-nude.html', 'sell_date': '01-23-2007'}
{'title': "Homère Chantant L'iliade", 'sell_price': '5130', 'artist': 'Charles Desvergnes (-)', 'medium': 'Unknown', 'dimensions': '16.93 x 14.17 in', 'link': '/english/price-info/3651615/homere-chantant-l39iliade.html', 'sell_date': '11-18-2014'}
{'title': 'Portrait D’homme Au Chapeau', 'sell_price': '740', 'artist': 'Charles Devillie (1850-1905) France', 'medium': 'Canvas', 'dimensions': '15.94 x 12.80 in', 'link': '/english/price-info/3491632/portrait-dhomme-au-chapeau.html', 'sell_date': '06-25-2014'}
{'title': 'David Copperfield', 'sell_price': '550', 'artist': 'Charles Dickens (1812-1870)', 'medium': 'Engraving', 'dimensions': '8.75 x 2.25 in', 'link': '/english/price-info/3102409/david-copperfield.html', 'sell_date': '03-24-2013'}
{'title': 'Unknown', 'sell_price': '3162', 'artist': 'Charles Dickens (1812-1870)', 'medium': 'Photograph', 'dimensions': '157.48 x 196.85 in', 'link': '/english/price-info/2364851/unknown.html', 'sell_date': '03-29-2011'}
{'title': 'Portrait By J. Gurney & Son, Of 707', 'sell_price': '744', 'artist': 'Charles Dickens (1812-1870)', 'medium': 'Photograph', 'dimensions': '6.50 x 4.33 in', 'link': '/english/price-info/2364853/portrait-by-j-gurney-son-of-707.html', 'sell_date': '03-29-2011'}
{'title': 'Arrêtés Par La Neige Un Soir De Noël', 'sell_price': '512', 'artist': 'Charles Dickens (1812-1870)', 'medium': 'Engraving', 'dimensions': '25.59 x 20.47 in', 'link': '/english/price-info/1425602/arretes-par-la-neige-un-soir-de-nol.html', 'sell_date': '10-15-2007'}
{'title': 'Fields And Flowers', 'sell_price': '1175', 'artist': 'Charles Dickinson Langley (-) England', 'medium': 'Oil', 'dimensions': '15.98 x 20.24 in', 'link': '/english/price-info/1108368/fields-and-flowers.html', 'sell_date': '11-17-2006'}
{'title': 'Monterey Coast', 'sell_price': '2196', 'artist': 'Charles Dickman (1863-1943) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 17.75 in', 'link': '/english/price-info/2508114/monterey-coast.html', 'sell_date': '07-17-2011'}
{'title': 'Thatched Cottages', 'sell_price': '488', 'artist': 'Charles Dickman (1863-1943) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 24.00 in', 'link': '/english/price-info/2475403/thatched-cottages.html', 'sell_date': '06-26-2011'}
{'title': 'Unknown', 'sell_price': '1300', 'artist': 'Charles Dickman (1863-1943) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 16.00 in', 'link': '/english/price-info/2311620/unknown.html', 'sell_date': '05-03-2010'}
{'title': 'The Bohemian Grove', 'sell_price': '2400', 'artist': 'Charles Dickman (1863-1943) United States of America', 'medium': 'Oil', 'dimensions': '24.50 x 16.50 in', 'link': '/english/price-info/1734557/the-bohemian-grove.html', 'sell_date': '08-24-2008'}
{'title': 'TidE-Swept Boat', 'sell_price': '9000', 'artist': 'Charles Dickman (1863-1943) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 22.00 in', 'link': '/english/price-info/1609552/tideswept-boat.html', 'sell_date': '04-08-2008'}
{'title': 'Fisherman Wrestling With A Sail, 1900', 'sell_price': '13000', 'artist': 'Charles Dickman (1863-1943) United States of America', 'medium': 'Oil', 'dimensions': '53.75 x 77.50 in', 'link': '/english/price-info/1346375/fisherman-wrestling-with-a-sail-1900.html', 'sell_date': '05-01-2007'}
{'title': 'Monterey Cypress', 'sell_price': '6000', 'artist': 'Charles Dickman (1863-1943) United States of America', 'medium': 'Oil', 'dimensions': '18.00 x 30.00 in', 'link': '/english/price-info/996348/monterey-cypress.html', 'sell_date': '08-07-2006'}
{'title': 'Western Mountain Landscape', 'sell_price': '600', 'artist': 'Charles Dietemann (1902-1973)', 'medium': 'Oil', 'dimensions': '25.00 x 30.00 in', 'link': '/english/price-info/2111682/western-mountain-landscape.html', 'sell_date': '09-27-2009'}
{'title': 'Lyria Band, Palmerton', 'sell_price': '900', 'artist': 'Charles Dieter (-)', 'medium': 'Graphite', 'dimensions': '21.00 x 17.00 in', 'link': '/english/price-info/1606186/lyria-band-palmerton.html', 'sell_date': '04-26-2008'}
{'title': 'Man And Dog Outside House', 'sell_price': '175', 'artist': 'Charles Dieter (-)', 'medium': 'Mixed Media', 'dimensions': '17.50 x 11.50 in', 'link': '/english/price-info/1606189/man-and-dog-outside-house.html', 'sell_date': '04-26-2008'}
{'title': 'Snow Scene', 'sell_price': '450', 'artist': 'Charles Dieter (-)', 'medium': 'Crayon', 'dimensions': '13.00 x 8.00 in', 'link': '/english/price-info/1606192/snow-scene.html', 'sell_date': '04-26-2008'}
{'title': 'Still Life', 'sell_price': '29', 'artist': 'Charles Diletto (1911-) United States of America', 'medium': 'Oil', 'dimensions': '17.50 x 14.25 in', 'link': '/english/price-info/1685835/still-life.html', 'sell_date': '06-12-2008'}
{'title': 'Double Image', 'sell_price': '250', 'artist': 'Charles Dix (1940-2005) United States of America', 'medium': 'Oil', 'dimensions': '48.00 x 96.00 in', 'link': '/english/price-info/3221967/double-image.html', 'sell_date': '07-25-2013'}
{'title': 'Transitional Focus I', 'sell_price': '375', 'artist': 'Charles Dix (1940-2005) United States of America', 'medium': 'Oil', 'dimensions': '48.00 x 60.00 in', 'link': '/english/price-info/3221969/transitional-focus-i.html', 'sell_date': '07-25-2013'}
{'title': 'The Lower Pool', 'sell_price': '27', 'artist': 'Charles Dixon (-)', 'medium': 'Print', 'dimensions': '10.00 x 23.00 in', 'link': '/english/price-info/3489798/the-lower-pool.html', 'sell_date': '05-16-2014'}
{'title': 'View Of The Ship, Merneptah, Near The Rock Of Gibraltar', 'sell_price': '1240', 'artist': 'Charles Dixon (-)', 'medium': 'Watercolor', 'dimensions': '7.68 x 11.02 in', 'link': '/english/price-info/3106952/view-of-the-ship-merneptah-near-the-rock-of-gibraltar.html', 'sell_date': '03-20-2013'}
{'title': 'Naval Battle Between English And French Warships', 'sell_price': '3720', 'artist': 'Charles Dixon (-)', 'medium': 'Watercolor', 'dimensions': '20.08 x 29.92 in', 'link': '/english/price-info/3036747/naval-battle-between-english-and-french-warships.html', 'sell_date': '11-16-2012'}
{'title': 'Sail And Steam On An Industrial River', 'sell_price': '1627', 'artist': 'Charles Dixon (-)', 'medium': 'Watercolor', 'dimensions': '9.84 x 7.09 in', 'link': '/english/price-info/2427873/sail-and-steam-on-an-industrial-river.html', 'sell_date': '10-15-2010'}
