{'dimensions': '18.90 x 18.90 in', 'title': 'Figurer Vid Fönster', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '04-08-2010', 'link': '/english/price-info/2279279/figurer-vid-fnster.html', 'artist': 'Yngve Ericson (-)'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Unknown', 'sell_price': '70', 'medium': 'Painting', 'sell_date': '07-27-2008', 'link': '/english/price-info/1706041/unknown.html', 'artist': 'Yngve Henriksen (-)'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Komma Hem', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '12-28-2007', 'link': '/english/price-info/1433790/komma-hem.html', 'artist': 'Yngve Henriksen (-)'}
{'dimensions': '6.69 x 9.06 in', 'title': 'Komposition', 'sell_price': '42', 'medium': 'Gouache', 'sell_date': '10-14-2007', 'link': '/english/price-info/1405072/komposition.html', 'artist': 'Yngve Henriksen (-)'}
{'dimensions': '41.34 x 29.13 in', 'title': 'Oktobermorgon', 'sell_price': '339', 'medium': 'Tempera', 'sell_date': '04-15-2007', 'link': '/english/price-info/1304709/oktobermorgon.html', 'artist': 'Yngve Henriksen (-)'}
{'dimensions': '8.66 x 9.45 in', 'title': 'Unknown', 'sell_price': '49', 'medium': 'Gouache', 'sell_date': '02-13-2006', 'link': '/english/price-info/765325/unknown.html', 'artist': 'Yngve Henriksen (-)'}
{'dimensions': '39.37 x 25.98 in', 'title': 'Marinmotiv', 'sell_price': '117', 'medium': 'Painting', 'sell_date': '09-05-2010', 'link': '/english/price-info/2383349/marinmotiv.html', 'artist': 'Yngve Johansson (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Blommande Agaver', 'sell_price': '58', 'medium': 'Unknown', 'sell_date': '01-31-2011', 'link': '/english/price-info/2513258/blommande-agaver.html', 'artist': 'Yngve Lundstrom (1885-1961)'}
{'dimensions': '13.78 x 9.45 in', 'title': 'Stadsbild', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '06-17-2010', 'link': '/english/price-info/2342649/stadsbild.html', 'artist': 'Yngve Lundstrom (1885-1961)'}
{'dimensions': '31.50 x 26.38 in', 'title': 'Sommarbukett', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '04-19-2010', 'link': '/english/price-info/2275070/sommarbukett.html', 'artist': 'Yngve Lundström (-)'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '03-09-2013', 'link': '/english/price-info/3104997/landskap.html', 'artist': 'Yngve Majvall (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Landscape', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732910/landscape.html', 'artist': 'Yngve Nordhag (-)'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Fjälllandskap', 'sell_price': '58', 'medium': 'Gouache', 'sell_date': '04-23-2012', 'link': '/english/price-info/2814516/fjlllandskap.html', 'artist': 'Yngve Ricklund (1903-)'}
{'dimensions': '9.84 x 14.96 in', 'title': 'I Morgon', 'sell_price': '2928', 'medium': 'Oil', 'sell_date': '11-10-2014', 'link': '/english/price-info/3646409/i-morgon.html', 'artist': 'Yngve Rådberg (1968-)'}
{'dimensions': '10.04 x 14.96 in', 'title': 'Bensinmack.', 'sell_price': '5804', 'medium': 'Panel', 'sell_date': '10-31-2006', 'link': '/english/price-info/1054013/bensinmack.html', 'artist': 'Yngve Rådberg (1968-)'}
{'dimensions': '18.90 x 26.77 in', 'title': 'Hamnmotiv', 'sell_price': '263', 'medium': 'Watercolor', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732766/hamnmotiv.html', 'artist': 'Yngve Steen (-)'}
{'dimensions': '17.32 x 23.23 in', 'title': 'Göteborgsmotiv', 'sell_price': '322', 'medium': 'Watercolor', 'sell_date': '10-29-2011', 'link': '/english/price-info/2721956/gteborgsmotiv.html', 'artist': 'Yngve Steen (-)'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Komposition', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '10-29-2011', 'link': '/english/price-info/2722062/komposition.html', 'artist': 'Yngve Steen (-)'}
{'dimensions': '15.35 x 12.20 in', 'title': 'Hamnmotiv', 'sell_price': '146', 'medium': 'Watercolor', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647473/hamnmotiv.html', 'artist': 'Yngve Steen (-)'}
{'dimensions': '10.24 x 10.24 in', 'title': 'Unknown', 'sell_price': '95', 'medium': 'Watercolor', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570718/unknown.html', 'artist': 'Yngve Steen (-)'}
{'dimensions': '18.90 x 25.98 in', 'title': 'Hamnmotiv Göteborg', 'sell_price': '292', 'medium': 'Watercolor', 'sell_date': '01-27-2011', 'link': '/english/price-info/2514426/hamnmotiv-gteborg.html', 'artist': 'Yngve Steen (-)'}
{'dimensions': '18.90 x 27.56 in', 'title': 'Göteborgs Hamn', 'sell_price': '312', 'medium': 'Watercolor', 'sell_date': '10-24-2009', 'link': '/english/price-info/2132280/gteborgs-hamn.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '16.54 x 22.83 in', 'title': 'Fiskebåt', 'sell_price': '155', 'medium': 'Watercolor', 'sell_date': '09-11-2008', 'link': '/english/price-info/1738949/fiskebt.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '32.28 x 28.74 in', 'title': 'Composition', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '07-31-2008', 'link': '/english/price-info/1706792/composition.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '31.89 x 28.35 in', 'title': 'Komposition', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '01-27-2008', 'link': '/english/price-info/1540722/komposition.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Komposition', 'sell_price': '28', 'medium': 'Watercolor', 'sell_date': '05-21-2007', 'link': '/english/price-info/1321450/komposition.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '32.68 x 25.59 in', 'title': 'Komposition', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1307896/komposition.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '42.91 x 43.70 in', 'title': 'Komposition', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '04-23-2007', 'link': '/english/price-info/1307904/komposition.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '8.66 x 8.66 in', 'title': 'Porträtt', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '02-20-2007', 'link': '/english/price-info/1167542/portrtt.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '18.90 x 18.90 in', 'title': 'Stilleben', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '02-11-2007', 'link': '/english/price-info/1203876/stilleben.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Unknown', 'sell_price': '169', 'medium': 'Watercolor', 'sell_date': '05-06-2006', 'link': '/english/price-info/900250/unknown.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Unknown', 'sell_price': '169', 'medium': 'Watercolor', 'sell_date': '05-06-2006', 'link': '/english/price-info/900258/unknown.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '17.32 x 25.59 in', 'title': 'Unknown', 'sell_price': '70', 'medium': 'Watercolor', 'sell_date': '05-06-2006', 'link': '/english/price-info/900272/unknown.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '21.26 x 29.13 in', 'title': 'Hamnbild, Gothenburg. 54x74 Cm. d.', 'sell_price': '311', 'medium': 'Watercolor', 'sell_date': '04-08-2006', 'link': '/english/price-info/868592/hamnbild-gothenburg-54x74-cm-d.html', 'artist': 'Yngve Steén (-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Romantisk Stad', 'sell_price': '43', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752271/romantisk-stad.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '16.14 x 24.41 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '02-09-2015', 'link': '/english/price-info/3751990/unknown.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '16.93 x 23.23 in', 'title': 'Djurgårdsbron', 'sell_price': '21', 'medium': 'Lithograph', 'sell_date': '11-24-2014', 'link': '/english/price-info/3655824/djurgrdsbron.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '18.50 x 20.47 in', 'title': 'T-Centralen', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '10-20-2014', 'link': '/english/price-info/3623721/tcentralen.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Min Lilla Värld', 'sell_price': '14', 'medium': 'Etching', 'sell_date': '01-07-2013', 'link': '/english/price-info/3060590/min-lilla-vrld.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '19.69 x 24.80 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '09-10-2012', 'link': '/english/price-info/2948771/unknown.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '27.95 x 32.68 in', 'title': 'Unknown', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '04-11-2011', 'link': '/english/price-info/2538226/unknown.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '15.75 x 21.26 in', 'title': 'Söder Mälarstrand', 'sell_price': '58', 'medium': 'Watercolor', 'sell_date': '01-11-2011', 'link': '/english/price-info/2512172/sder-mlarstrand.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '14.96 x 19.69 in', 'title': 'Unknown', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '11-08-2010', 'link': '/english/price-info/2452995/unknown.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '14.96 x 19.69 in', 'title': 'Landsbygd', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '11-08-2010', 'link': '/english/price-info/2453015/landsbygd.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Skutan På Södermälarstrand', 'sell_price': '28', 'medium': 'Color Lithograph', 'sell_date': '10-15-2007', 'link': '/english/price-info/1373611/skutan-p-sdermlarstrand.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '21.26 x 21.26 in', 'title': 'Fotbollsmatch', 'sell_price': '14', 'medium': 'Color Lithograph', 'sell_date': '09-17-2007', 'link': '/english/price-info/1338352/fotbollsmatch.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Fika På Fåfängan', 'sell_price': '21', 'medium': 'Color Lithograph', 'sell_date': '07-02-2007', 'link': '/english/price-info/1239608/fika-p-ffngan.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '12.60 x 18.90 in', 'title': 'Landskap', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '01-09-2006', 'link': '/english/price-info/753113/landskap.html', 'artist': 'Yngve Svedlund (-)'}
{'dimensions': '31.10 x 24.41 in', 'title': 'Unknowed', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '03-17-2013', 'link': '/english/price-info/3168876/unknowed.html', 'artist': 'Yngve Werngren (-)'}
{'dimensions': '19.17 x 26.18 in', 'title': 'Abend Auf Hiddensee', 'sell_price': '421', 'medium': 'Watercolor', 'sell_date': '12-06-2014', 'link': '/english/price-info/3726691/abend-auf-hiddensee.html', 'artist': 'Ünter Fink (-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Boote Am Strand', 'sell_price': '2894', 'medium': 'Acrylic', 'sell_date': '08-03-2013', 'link': '/english/price-info/3209665/boote-am-strand.html', 'artist': 'Ünter Fink (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3609517/unknown.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '27.56 x 55.12 in', 'title': 'Kalastusvene', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248251/kalastusvene.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.54 x 24.41 in', 'title': 'Depicting French Bridge With Traffic Having Monument On Opposite Bank', 'sell_price': '145', 'medium': 'Pochoir', 'sell_date': '09-07-2013', 'link': '/english/price-info/3247628/depicting-french-bridge-with-traffic-having-monument-on-opposite-bank.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '26.38 x 38.98 in', 'title': 'Kustmotiv', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2916013/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Fiskebåt', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2790927/fiskebt.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Götaplatsen', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791052/gtaplatsen.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.23 x 38.58 in', 'title': 'Landskap', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791054/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.20 in', 'title': 'Båthus', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-23-2012', 'link': '/english/price-info/2747674/bthus.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 18.50 in', 'title': 'Fiskeläge', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746243/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 25.98 in', 'title': 'Fiskeläge', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746244/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '21.65 x 18.90 in', 'title': 'Kustmotiv', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791426/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Kustbild Med Segelskuta', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791428/kustbild-med-segelskuta.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Kustbild', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732777/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.69 x 26.77 in', 'title': 'Kustbild', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732870/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Grundsund', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682823/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Segelbåtar I Kvällsrodnad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682906/segelbtar-i-kvllsrodnad.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.08 x 27.56 in', 'title': 'Grundsund', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '08-27-2011', 'link': '/english/price-info/2652528/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.29 x 26.38 in', 'title': 'Hamnmotiv', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647469/hamnmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Fjällbacka.', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '06-18-2011', 'link': '/english/price-info/2703247/fjllbacka.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Kustmotiv', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678962/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Kustbild', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570841/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '31.10 x 25.98 in', 'title': 'Solnedgång', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570936/solnedgng.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Landskap', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560189/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.62 x 37.40 in', 'title': 'Kungälv Fästning', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '03-24-2011', 'link': '/english/price-info/2560195/kunglv-fstning.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.93 x 24.80 in', 'title': 'Kustbild', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-10-2011', 'link': '/english/price-info/2559052/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.59 in', 'title': 'Unknown', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '10-19-2014', 'link': '/english/price-info/3609517/unknown.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '27.56 x 55.12 in', 'title': 'Kalastusvene', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248251/kalastusvene.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '16.54 x 24.41 in', 'title': 'Depicting French Bridge With Traffic Having Monument On Opposite Bank', 'sell_price': '145', 'medium': 'Pochoir', 'sell_date': '09-07-2013', 'link': '/english/price-info/3247628/depicting-french-bridge-with-traffic-having-monument-on-opposite-bank.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '26.38 x 38.98 in', 'title': 'Kustmotiv', 'sell_price': '205', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2916013/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Fiskebåt', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2790927/fiskebt.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Götaplatsen', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791052/gtaplatsen.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '23.23 x 38.58 in', 'title': 'Landskap', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-26-2012', 'link': '/english/price-info/2791054/landskap.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '17.72 x 25.20 in', 'title': 'Båthus', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '01-23-2012', 'link': '/english/price-info/2747674/bthus.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 18.50 in', 'title': 'Fiskeläge', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746243/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 25.98 in', 'title': 'Fiskeläge', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2746244/fiskelge.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '21.65 x 18.90 in', 'title': 'Kustmotiv', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791426/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.90 x 24.41 in', 'title': 'Kustbild Med Segelskuta', 'sell_price': '117', 'medium': 'Oil', 'sell_date': '01-12-2012', 'link': '/english/price-info/2791428/kustbild-med-segelskuta.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Kustbild', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732777/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.69 x 26.77 in', 'title': 'Kustbild', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '11-10-2011', 'link': '/english/price-info/2732870/kustbild.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.87 x 18.11 in', 'title': 'Grundsund', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682823/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '18.11 x 27.56 in', 'title': 'Segelbåtar I Kvällsrodnad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '09-08-2011', 'link': '/english/price-info/2682906/segelbtar-i-kvllsrodnad.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '20.08 x 27.56 in', 'title': 'Grundsund', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '08-27-2011', 'link': '/english/price-info/2652528/grundsund.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '19.29 x 26.38 in', 'title': 'Hamnmotiv', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '08-25-2011', 'link': '/english/price-info/2647469/hamnmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Fjällbacka.', 'sell_price': '109', 'medium': 'Oil', 'sell_date': '06-18-2011', 'link': '/english/price-info/2703247/fjllbacka.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Kustmotiv', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678962/kustmotiv.html', 'artist': 'Yo Johansson (-)'}
{'dimensions': '25.59 x 39.37 in', 'title': 'Kustbild', 'sell_price': '248', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570841/kustbild.html', 'artist': 'Yo Johansson (-)'}
