{'dimensions': '15.60 x 18.60 in', 'title': 'Interior Scene', 'sell_price': '225', 'medium': 'Oil', 'sell_date': '10-21-2012', 'link': '/english/price-info/2983860/interior-scene.html', 'artist': 'Poul Ronne (1884-1964) Denmark'}
{'dimensions': '18.90 x 24.02 in', 'title': 'Fritstaaende Ege. I Forgrunden En Tyr. Graavejr', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '03-04-2013', 'link': '/english/price-info/3052056/fritstaaende-ege-i-forgrunden-en-tyr-graavejr.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '24.80 x 17.72 in', 'title': 'Udsigt Fra Vindue I Frederiksberg Alle', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '11-05-2012', 'link': '/english/price-info/2925036/udsigt-fra-vindue-i-frederiksberg-alle.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '27.56 x 33.07 in', 'title': 'Engbillede, Sommereftermiddag', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '09-17-2012', 'link': '/english/price-info/2866221/engbillede-sommereftermiddag.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '24.80 x 28.74 in', 'title': 'Skovvej I Tokkeskov Ved Kariseegnen', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2726922/skovvej-i-tokkeskov-ved-kariseegnen.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '23.62 x 25.98 in', 'title': 'Lanscsape With Threes.', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '11-23-2011', 'link': '/english/price-info/2610480/lanscsape-with-threes.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '24.41 x 30.71 in', 'title': 'Summer Evening Near Karise, Denmark', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2467198/summer-evening-near-karise-denmark.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '18.11 x 22.83 in', 'title': 'Summer Landscape From Dyrnæs.', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2433444/summer-landscape-from-dyrns.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Smedien. Efteraar. Dyrnæs', 'sell_price': '1677', 'medium': 'Oil', 'sell_date': '03-27-2011', 'link': '/english/price-info/2359055/smedien-efteraar-dyrns.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '46.85 x 49.21 in', 'title': 'Scenery With Cows', 'sell_price': '1995', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292564/scenery-with-cows.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '19.29 x 24.02 in', 'title': 'Danish Landscape From Dyrnæs', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '09-08-2010', 'link': '/english/price-info/2248896/danish-landscape-from-dyrns.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '11.42 x 14.17 in', 'title': 'Foxes In The Woods', 'sell_price': '251', 'medium': 'Oil', 'sell_date': '06-29-2010', 'link': '/english/price-info/2225469/foxes-in-the-woods.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '26.77 x 33.86 in', 'title': 'Landscape With Statue', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '08-25-2015', 'link': '/english/price-info/3866339/landscape-with-statue.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '28.35 x 32.68 in', 'title': 'Køer På Engen Ved Dyrnæs', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3800528/ker-p-engen-ved-dyrns.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '16.54 x 12.20 in', 'title': 'Interiør Med Symaskine', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756152/interir-med-symaskine.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '16.93 x 17.32 in', 'title': '"twilight Landscape"', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-19-2015', 'link': '/english/price-info/3672367/twilight-landscape.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '31.50 x 36.61 in', 'title': 'Deathbed Scene From The Novel "adam Homo"', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '01-12-2015', 'link': '/english/price-info/3668747/deathbed-scene-from-the-novel-adam-homo.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '16.93 x 25.20 in', 'title': 'View From The Dear Garden.', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3636342/view-from-the-dear-garden.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '17.32 x 15.35 in', 'title': "The Artist's SelF-Portrait.", 'sell_price': '706', 'medium': 'Oil', 'sell_date': '06-16-2014', 'link': '/english/price-info/3476215/the-artist39s-selfportrait.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '19.09 x 24.02 in', 'title': 'Udsigt Fra Stakladen, Dyrnæs Højsommer', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3103146/udsigt-fra-stakladen-dyrns-hjsommer.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '18.90 x 24.02 in', 'title': 'Fritstaaende Ege. I Forgrunden En Tyr. Graavejr', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '03-04-2013', 'link': '/english/price-info/3052056/fritstaaende-ege-i-forgrunden-en-tyr-graavejr.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '24.80 x 17.72 in', 'title': 'Udsigt Fra Vindue I Frederiksberg Alle', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '11-05-2012', 'link': '/english/price-info/2925036/udsigt-fra-vindue-i-frederiksberg-alle.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '27.56 x 33.07 in', 'title': 'Engbillede, Sommereftermiddag', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '09-17-2012', 'link': '/english/price-info/2866221/engbillede-sommereftermiddag.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '24.80 x 28.74 in', 'title': 'Skovvej I Tokkeskov Ved Kariseegnen', 'sell_price': '441', 'medium': 'Oil', 'sell_date': '03-28-2012', 'link': '/english/price-info/2726922/skovvej-i-tokkeskov-ved-kariseegnen.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '23.62 x 25.98 in', 'title': 'Lanscsape With Threes.', 'sell_price': '476', 'medium': 'Oil', 'sell_date': '11-23-2011', 'link': '/english/price-info/2610480/lanscsape-with-threes.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '24.41 x 30.71 in', 'title': 'Summer Evening Near Karise, Denmark', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2467198/summer-evening-near-karise-denmark.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '18.11 x 22.83 in', 'title': 'Summer Landscape From Dyrnæs.', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '06-08-2011', 'link': '/english/price-info/2433444/summer-landscape-from-dyrns.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '12.60 x 16.54 in', 'title': 'Smedien. Efteraar. Dyrnæs', 'sell_price': '1677', 'medium': 'Oil', 'sell_date': '03-27-2011', 'link': '/english/price-info/2359055/smedien-efteraar-dyrns.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '46.85 x 49.21 in', 'title': 'Scenery With Cows', 'sell_price': '1995', 'medium': 'Oil', 'sell_date': '11-30-2010', 'link': '/english/price-info/2292564/scenery-with-cows.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '19.29 x 24.02 in', 'title': 'Danish Landscape From Dyrnæs', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '09-08-2010', 'link': '/english/price-info/2248896/danish-landscape-from-dyrns.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '11.42 x 14.17 in', 'title': 'Foxes In The Woods', 'sell_price': '251', 'medium': 'Oil', 'sell_date': '06-29-2010', 'link': '/english/price-info/2225469/foxes-in-the-woods.html', 'artist': 'Poul S. Christiansen (1855-1933) Denmark'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Blaa Time', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801290/blaa-time.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '24.02 x 15.75 in', 'title': 'Girl At A Window', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793560/girl-at-a-window.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '31.50 x 27.56 in', 'title': 'Composition With Two Children', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3787159/composition-with-two-children.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '15.75 x 28.74 in', 'title': 'Mælketid', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3787177/mlketid.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Children Around A Table', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711523/children-around-a-table.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Portrait Of A Reading Girl', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660430/portrait-of-a-reading-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '31.89 x 27.56 in', 'title': 'Portrait Of A Woman', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630834/portrait-of-a-woman.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Girl', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3562974/girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '36.61 x 25.59 in', 'title': 'Girl At Table With Flowers.', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '05-13-2014', 'link': '/english/price-info/3426772/girl-at-table-with-flowers.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '15.75 x 15.75 in', 'title': "A Girl's Portrait", 'sell_price': '423', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3411894/a-girl39s-portrait.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Interior With Two Girls', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3412087/interior-with-two-girls.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Girl Sitting In Front Of A Window', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411733/girl-sitting-in-front-of-a-window.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '38.58 x 23.62 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3397930/composition.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '11.42 x 14.17 in', 'title': 'Portrait Of A Girl', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3367000/portrait-of-a-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Girl With Flowers', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344702/girl-with-flowers.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Interior With ReD-Haired Girl', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '01-28-2014', 'link': '/english/price-info/3327624/interior-with-redhaired-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '12.20 x 11.02 in', 'title': 'View From A Window', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '01-07-2014', 'link': '/english/price-info/3310704/view-from-a-window.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '30.31 x 21.65 in', 'title': 'Girl Sewing', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3271808/girl-sewing.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '34.65 x 28.74 in', 'title': 'Still Life', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3271853/still-life.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '30.31 x 22.05 in', 'title': 'Girl In Red', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255792/girl-in-red.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Seamstress', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249109/seamstress.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '29.53 x 15.75 in', 'title': 'Girl At A Desk', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249178/girl-at-a-desk.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '15.75 x 29.13 in', 'title': 'Still Life', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249493/still-life.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Interior With Young Girl', 'sell_price': '1412', 'medium': 'Oil', 'sell_date': '07-02-2013', 'link': '/english/price-info/3164717/interior-with-young-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '27.56 x 39.76 in', 'title': 'Composition.', 'sell_price': '973', 'medium': 'Oil', 'sell_date': '05-21-2013', 'link': '/english/price-info/3129399/composition.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Boy And Bird', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3093389/boy-and-bird.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '31.89 x 27.56 in', 'title': 'Portrait Of A Young Girl', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '03-26-2013', 'link': '/english/price-info/3074784/portrait-of-a-young-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Blaa Time', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '06-22-2015', 'link': '/english/price-info/3801290/blaa-time.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '24.02 x 15.75 in', 'title': 'Girl At A Window', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '06-18-2015', 'link': '/english/price-info/3793560/girl-at-a-window.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '31.50 x 27.56 in', 'title': 'Composition With Two Children', 'sell_price': '459', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3787159/composition-with-two-children.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '15.75 x 28.74 in', 'title': 'Mælketid', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3787177/mlketid.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Children Around A Table', 'sell_price': '971', 'medium': 'Oil', 'sell_date': '03-02-2015', 'link': '/english/price-info/3711523/children-around-a-table.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Portrait Of A Reading Girl', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '01-06-2015', 'link': '/english/price-info/3660430/portrait-of-a-reading-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '31.89 x 27.56 in', 'title': 'Portrait Of A Woman', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3630834/portrait-of-a-woman.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Girl', 'sell_price': '741', 'medium': 'Oil', 'sell_date': '09-09-2014', 'link': '/english/price-info/3562974/girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '36.61 x 25.59 in', 'title': 'Girl At Table With Flowers.', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '05-13-2014', 'link': '/english/price-info/3426772/girl-at-table-with-flowers.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '15.75 x 15.75 in', 'title': "A Girl's Portrait", 'sell_price': '423', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3411894/a-girl39s-portrait.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Interior With Two Girls', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-15-2014', 'link': '/english/price-info/3412087/interior-with-two-girls.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '27.56 x 31.50 in', 'title': 'Girl Sitting In Front Of A Window', 'sell_price': '635', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411733/girl-sitting-in-front-of-a-window.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '38.58 x 23.62 in', 'title': 'Composition', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '04-07-2014', 'link': '/english/price-info/3397930/composition.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '11.42 x 14.17 in', 'title': 'Portrait Of A Girl', 'sell_price': '847', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3367000/portrait-of-a-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Girl With Flowers', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344702/girl-with-flowers.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Interior With ReD-Haired Girl', 'sell_price': '1236', 'medium': 'Oil', 'sell_date': '01-28-2014', 'link': '/english/price-info/3327624/interior-with-redhaired-girl.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '12.20 x 11.02 in', 'title': 'View From A Window', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '01-07-2014', 'link': '/english/price-info/3310704/view-from-a-window.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '30.31 x 21.65 in', 'title': 'Girl Sewing', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3271808/girl-sewing.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '34.65 x 28.74 in', 'title': 'Still Life', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '11-05-2013', 'link': '/english/price-info/3271853/still-life.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '30.31 x 22.05 in', 'title': 'Girl In Red', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255792/girl-in-red.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '24.02 x 20.08 in', 'title': 'Seamstress', 'sell_price': '355', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249109/seamstress.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '29.53 x 15.75 in', 'title': 'Girl At A Desk', 'sell_price': '440', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249178/girl-at-a-desk.html', 'artist': 'Poul S. Nielsen (-)'}
{'dimensions': '15.75 x 29.13 in', 'title': 'Still Life', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '10-21-2013', 'link': '/english/price-info/3249493/still-life.html', 'artist': 'Poul S. Nielsen (-)'}
