{'dimensions': '4.02 x 5.51 in', 'title': 'River Landscapes With Figures: Two', 'sell_price': '1000', 'medium': 'Pen', 'sell_date': '10-25-2006', 'link': '/english/price-info/1051112/river-landscapes-with-figures-two.html', 'artist': 'Nicolas Perelle (attributed To) (1631-1695) France'}
{'dimensions': '17.72 x 23.62 in', 'title': 'Bateaux En Bord De Meuse', 'sell_price': '266', 'medium': 'Oil', 'sell_date': '10-14-2010', 'link': '/english/price-info/2266985/bateaux-en-bord-de-meuse.html', 'artist': 'Nicolas Pitot (1890-1970)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Menton', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '06-11-2009', 'link': '/english/price-info/2021043/menton.html', 'artist': 'Nicolas Pitot (1890-1970)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'La Meuse À Ougrée', 'sell_price': '512', 'medium': 'Oil', 'sell_date': '06-11-2009', 'link': '/english/price-info/2021051/la-meuse-a-ougree.html', 'artist': 'Nicolas Pitot (1890-1970)'}
{'dimensions': '15.75 x 23.62 in', 'title': "Place SainT-Jean, L'hiver", 'sell_price': '1409', 'medium': 'Oil', 'sell_date': '03-12-2008', 'link': '/english/price-info/1566371/place-saintjean-l39hiver.html', 'artist': 'Nicolas Pitot (1890-1970)'}
{'dimensions': '9.45 x 14.37 in', 'title': 'St. Mary Redcliffe And The Harbour From The Prince Street Bridge', 'sell_price': '620', 'medium': 'Watercolor', 'sell_date': '04-15-2015', 'link': '/english/price-info/3809111/st-mary-redcliffe-and-the-harbour-from-the-prince-street-bridge.html', 'artist': 'Nicolas Pocock (1741-1821)'}
{'dimensions': '5.12 x 0 in', 'title': 'Landschaftsmotive', 'sell_price': '6', 'medium': 'Etching', 'sell_date': '04-16-2015', 'link': '/english/price-info/3807034/landschaftsmotive.html', 'artist': 'Nicolas Poilly (1626-1690)'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Le Petit Village', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3740248/le-petit-village.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Portrait De Femme', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3715011/portrait-de-femme.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Femme Assise', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '08-10-2014', 'link': '/english/price-info/3559099/femme-assise.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Paysage Cubiste', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504872/paysage-cubiste.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Carmes SainT-Martin Près De Saumur', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-14-2013', 'link': '/english/price-info/3318214/carmes-saintmartin-pres-de-saumur.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Nu Assis', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3555365/nu-assis.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Nu Feminino', 'sell_price': '315', 'medium': 'Pastel', 'sell_date': '05-06-2013', 'link': '/english/price-info/3206930/nu-feminino.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Homme Pensif', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824790/homme-pensif.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Retrato De Servando Del Pilar', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '03-03-2012', 'link': '/english/price-info/2802686/retrato-de-servando-del-pilar.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Nu Assis', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '10-05-2011', 'link': '/english/price-info/2692302/nu-assis.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '23.62 x 18.11 in', 'title': 'Buste De Femme', 'sell_price': '331', 'medium': 'Pastel', 'sell_date': '10-03-2011', 'link': '/english/price-info/2742262/buste-de-femme.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Femme Allongée', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2546697/femme-allongee.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Modell', 'sell_price': '366', 'medium': 'Offset', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522385/modell.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Vue De Village Cubisante', 'sell_price': '1677', 'medium': 'Oil', 'sell_date': '03-18-2011', 'link': '/english/price-info/2530125/vue-de-village-cubisante.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Venise (1938)', 'sell_price': '576', 'medium': 'Gouache', 'sell_date': '07-01-2009', 'link': '/english/price-info/2078529/venise-1938.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Le Petit Village', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3740248/le-petit-village.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Portrait De Femme', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3715011/portrait-de-femme.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Femme Assise', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '08-10-2014', 'link': '/english/price-info/3559099/femme-assise.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Paysage Cubiste', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504872/paysage-cubiste.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Carmes SainT-Martin Près De Saumur', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-14-2013', 'link': '/english/price-info/3318214/carmes-saintmartin-pres-de-saumur.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Nu Assis', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3555365/nu-assis.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Nu Feminino', 'sell_price': '315', 'medium': 'Pastel', 'sell_date': '05-06-2013', 'link': '/english/price-info/3206930/nu-feminino.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Homme Pensif', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824790/homme-pensif.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Retrato De Servando Del Pilar', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '03-03-2012', 'link': '/english/price-info/2802686/retrato-de-servando-del-pilar.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Nu Assis', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '10-05-2011', 'link': '/english/price-info/2692302/nu-assis.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '23.62 x 18.11 in', 'title': 'Buste De Femme', 'sell_price': '331', 'medium': 'Pastel', 'sell_date': '10-03-2011', 'link': '/english/price-info/2742262/buste-de-femme.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Femme Allongée', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2546697/femme-allongee.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Modell', 'sell_price': '366', 'medium': 'Offset', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522385/modell.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Vue De Village Cubisante', 'sell_price': '1677', 'medium': 'Oil', 'sell_date': '03-18-2011', 'link': '/english/price-info/2530125/vue-de-village-cubisante.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Venise (1938)', 'sell_price': '576', 'medium': 'Gouache', 'sell_date': '07-01-2009', 'link': '/english/price-info/2078529/venise-1938.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Le Petit Village', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3740248/le-petit-village.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Portrait De Femme', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3715011/portrait-de-femme.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Femme Assise', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '08-10-2014', 'link': '/english/price-info/3559099/femme-assise.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Paysage Cubiste', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504872/paysage-cubiste.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Carmes SainT-Martin Près De Saumur', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-14-2013', 'link': '/english/price-info/3318214/carmes-saintmartin-pres-de-saumur.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Nu Assis', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3555365/nu-assis.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Nu Feminino', 'sell_price': '315', 'medium': 'Pastel', 'sell_date': '05-06-2013', 'link': '/english/price-info/3206930/nu-feminino.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Homme Pensif', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824790/homme-pensif.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Retrato De Servando Del Pilar', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '03-03-2012', 'link': '/english/price-info/2802686/retrato-de-servando-del-pilar.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Nu Assis', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '10-05-2011', 'link': '/english/price-info/2692302/nu-assis.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '23.62 x 18.11 in', 'title': 'Buste De Femme', 'sell_price': '331', 'medium': 'Pastel', 'sell_date': '10-03-2011', 'link': '/english/price-info/2742262/buste-de-femme.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Femme Allongée', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2546697/femme-allongee.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Modell', 'sell_price': '366', 'medium': 'Offset', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522385/modell.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Vue De Village Cubisante', 'sell_price': '1677', 'medium': 'Oil', 'sell_date': '03-18-2011', 'link': '/english/price-info/2530125/vue-de-village-cubisante.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Venise (1938)', 'sell_price': '576', 'medium': 'Gouache', 'sell_date': '07-01-2009', 'link': '/english/price-info/2078529/venise-1938.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '14.96 x 21.26 in', 'title': 'Le Petit Village', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '01-18-2015', 'link': '/english/price-info/3740248/le-petit-village.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Portrait De Femme', 'sell_price': '590', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3715011/portrait-de-femme.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '24.02 x 19.69 in', 'title': 'Femme Assise', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '08-10-2014', 'link': '/english/price-info/3559099/femme-assise.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '19.69 x 23.82 in', 'title': 'Paysage Cubiste', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504872/paysage-cubiste.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '21.26 x 25.59 in', 'title': 'Carmes SainT-Martin Près De Saumur', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '11-14-2013', 'link': '/english/price-info/3318214/carmes-saintmartin-pres-de-saumur.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Nu Assis', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3555365/nu-assis.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Nu Feminino', 'sell_price': '315', 'medium': 'Pastel', 'sell_date': '05-06-2013', 'link': '/english/price-info/3206930/nu-feminino.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Homme Pensif', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824790/homme-pensif.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '12.80 x 9.84 in', 'title': 'Retrato De Servando Del Pilar', 'sell_price': '223', 'medium': 'Unknown', 'sell_date': '03-03-2012', 'link': '/english/price-info/2802686/retrato-de-servando-del-pilar.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Nu Assis', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '10-05-2011', 'link': '/english/price-info/2692302/nu-assis.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '23.62 x 18.11 in', 'title': 'Buste De Femme', 'sell_price': '331', 'medium': 'Pastel', 'sell_date': '10-03-2011', 'link': '/english/price-info/2742262/buste-de-femme.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Femme Allongée', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2546697/femme-allongee.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '15.75 x 12.60 in', 'title': 'Modell', 'sell_price': '366', 'medium': 'Offset', 'sell_date': '03-22-2011', 'link': '/english/price-info/2522385/modell.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '13.78 x 21.65 in', 'title': 'Vue De Village Cubisante', 'sell_price': '1677', 'medium': 'Oil', 'sell_date': '03-18-2011', 'link': '/english/price-info/2530125/vue-de-village-cubisante.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '19.29 x 12.60 in', 'title': 'Venise (1938)', 'sell_price': '576', 'medium': 'Gouache', 'sell_date': '07-01-2009', 'link': '/english/price-info/2078529/venise-1938.html', 'artist': 'Nicolas Poliakoff (1899-1976)'}
{'dimensions': '13.39 x 26.77 x 14.57 in', 'title': 'Untitled', 'sell_price': '3076', 'medium': 'Plaster', 'sell_date': '06-05-2007', 'link': '/english/price-info/1184287/untitled.html', 'artist': 'Nicolas Pope (1949-) England'}
{'dimensions': '6.50 x 7.50 in', 'title': 'Dianna Fleeing Along With Five Similar Engravings', 'sell_price': '100', 'medium': 'Engraving', 'sell_date': '07-29-2014', 'link': '/english/price-info/3537834/dianna-fleeing-along-with-five-similar-engravings.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '14.49 x 17.99 in', 'title': 'The Bacchanal Of The Andrians', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '10-07-2013', 'link': '/english/price-info/3299512/the-bacchanal-of-the-andrians.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '25.98 x 37.01 in', 'title': "L'extrêmE-Onction", 'sell_price': '526', 'medium': 'Ink', 'sell_date': '05-23-2013', 'link': '/english/price-info/3240055/l39extremeonction.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '3.98 x 5.71 in', 'title': "Un Homme Allongé Sur Un Lit, Deux Hommes Debout Derrière, L'un Lui Tenant La Main (recto); Et Etude De Jambe (verso)", 'sell_price': '112485', 'medium': 'Ink', 'sell_date': '04-10-2013', 'link': '/english/price-info/3125449/un-homme-allonge-sur-un-lit-deux-hommes-debout-derriere-l39un-lui-tenant-la-main-recto-et-etude-de-jambe-verso.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '4.92 x 5.12 in', 'title': 'Bacchanale Scene In Front Of A Temple.', 'sell_price': '600', 'medium': 'Pen', 'sell_date': '01-29-2013', 'link': '/english/price-info/3061426/bacchanale-scene-in-front-of-a-temple.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '21.65 x 31.69 in', 'title': 'Am Jakobsbrunnen - Jesus Gibt Sich Einer Samariterin Als Messias Zu Erkennen Und Wird Von Seinen Jüngern Verwundert Beobachtet', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2950184/am-jakobsbrunnen-jesus-gibt-sich-einer-samariterin-als-messias-zu-erkennen-und-wird-von-seinen-jngern-verwundert-beobachtet.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '24.02 x 32.28 in', 'title': 'Bacchanal In A Forest', 'sell_price': '70000', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2350230/bacchanal-in-a-forest.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '6.50 x 7.50 in', 'title': 'Dianna Fleeing Along With Five Similar Engravings', 'sell_price': '100', 'medium': 'Engraving', 'sell_date': '07-29-2014', 'link': '/english/price-info/3537834/dianna-fleeing-along-with-five-similar-engravings.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '14.49 x 17.99 in', 'title': 'The Bacchanal Of The Andrians', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '10-07-2013', 'link': '/english/price-info/3299512/the-bacchanal-of-the-andrians.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '25.98 x 37.01 in', 'title': "L'extrêmE-Onction", 'sell_price': '526', 'medium': 'Ink', 'sell_date': '05-23-2013', 'link': '/english/price-info/3240055/l39extremeonction.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '3.98 x 5.71 in', 'title': "Un Homme Allongé Sur Un Lit, Deux Hommes Debout Derrière, L'un Lui Tenant La Main (recto); Et Etude De Jambe (verso)", 'sell_price': '112485', 'medium': 'Ink', 'sell_date': '04-10-2013', 'link': '/english/price-info/3125449/un-homme-allonge-sur-un-lit-deux-hommes-debout-derriere-l39un-lui-tenant-la-main-recto-et-etude-de-jambe-verso.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '4.92 x 5.12 in', 'title': 'Bacchanale Scene In Front Of A Temple.', 'sell_price': '600', 'medium': 'Pen', 'sell_date': '01-29-2013', 'link': '/english/price-info/3061426/bacchanale-scene-in-front-of-a-temple.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '21.65 x 31.69 in', 'title': 'Am Jakobsbrunnen - Jesus Gibt Sich Einer Samariterin Als Messias Zu Erkennen Und Wird Von Seinen Jüngern Verwundert Beobachtet', 'sell_price': '4604', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2950184/am-jakobsbrunnen-jesus-gibt-sich-einer-samariterin-als-messias-zu-erkennen-und-wird-von-seinen-jngern-verwundert-beobachtet.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '24.02 x 32.28 in', 'title': 'Bacchanal In A Forest', 'sell_price': '70000', 'medium': 'Oil', 'sell_date': '03-15-2011', 'link': '/english/price-info/2350230/bacchanal-in-a-forest.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '6.50 x 7.50 in', 'title': 'Dianna Fleeing Along With Five Similar Engravings', 'sell_price': '100', 'medium': 'Engraving', 'sell_date': '07-29-2014', 'link': '/english/price-info/3537834/dianna-fleeing-along-with-five-similar-engravings.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '14.49 x 17.99 in', 'title': 'The Bacchanal Of The Andrians', 'sell_price': '471', 'medium': 'Oil', 'sell_date': '10-07-2013', 'link': '/english/price-info/3299512/the-bacchanal-of-the-andrians.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '25.98 x 37.01 in', 'title': "L'extrêmE-Onction", 'sell_price': '526', 'medium': 'Ink', 'sell_date': '05-23-2013', 'link': '/english/price-info/3240055/l39extremeonction.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '3.98 x 5.71 in', 'title': "Un Homme Allongé Sur Un Lit, Deux Hommes Debout Derrière, L'un Lui Tenant La Main (recto); Et Etude De Jambe (verso)", 'sell_price': '112485', 'medium': 'Ink', 'sell_date': '04-10-2013', 'link': '/english/price-info/3125449/un-homme-allonge-sur-un-lit-deux-hommes-debout-derriere-l39un-lui-tenant-la-main-recto-et-etude-de-jambe-verso.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
{'dimensions': '4.92 x 5.12 in', 'title': 'Bacchanale Scene In Front Of A Temple.', 'sell_price': '600', 'medium': 'Pen', 'sell_date': '01-29-2013', 'link': '/english/price-info/3061426/bacchanale-scene-in-front-of-a-temple.html', 'artist': 'Nicolas Poussin (1594-1665) France'}
