{'title': "L'aimable Accord", 'sell_price': '368', 'artist': 'Elisabeth Cathérine Le Tournay (-)', 'medium': 'Unknown', 'dimensions': '16.22 x 11.42 in', 'link': '/english/price-info/1863623/l39aimable-accord.html', 'sell_date': '12-15-2008'}
{'title': 'Les Picadors', 'sell_price': '576', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '19.69 x 19.69 in', 'link': '/english/price-info/1842433/les-picadors.html', 'sell_date': '11-29-2008'}
{'title': "Dans L'arène", 'sell_price': '1025', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '19.69 x 19.69 in', 'link': '/english/price-info/1845040/dans-l39arene.html', 'sell_date': '11-29-2008'}
{'title': 'Nocturne', 'sell_price': '640', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '15.75 x 15.75 in', 'link': '/english/price-info/1477160/nocturne.html', 'sell_date': '11-24-2007'}
{'title': 'La Muraille', 'sell_price': '576', 'artist': 'Elisabeth Champierre (-)', 'medium': 'Oil', 'dimensions': '11.81 x 11.81 in', 'link': '/english/price-info/1481111/la-muraille.html', 'sell_date': '11-24-2007'}
{'title': 'Vaso Di Fiori', 'sell_price': '789', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '27.83 x 19.61 in', 'link': '/english/price-info/3670376/vaso-di-fiori.html', 'sell_date': '11-01-2014'}
{'title': 'Ritratto Di Giovanetto', 'sell_price': '526', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '24.02 x 18.03 in', 'link': '/english/price-info/3670377/ritratto-di-giovanetto.html', 'sell_date': '11-01-2014'}
{'title': 'Daphnis Et Chloé', 'sell_price': '394', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Mixed Media', 'dimensions': '19.61 x 23.23 in', 'link': '/english/price-info/3670388/daphnis-et-chloe.html', 'sell_date': '11-01-2014'}
{'title': 'Giardino', 'sell_price': '920', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '20.47 x 28.35 in', 'link': '/english/price-info/3670389/giardino.html', 'sell_date': '11-01-2014'}
{'title': 'Viale Alberato', 'sell_price': '592', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '16.34 x 29.92 in', 'link': '/english/price-info/3670396/viale-alberato.html', 'sell_date': '11-01-2014'}
{'title': 'Contadina Al Fuoco', 'sell_price': '526', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '27.72 x 19.69 in', 'link': '/english/price-info/3670400/contadina-al-fuoco.html', 'sell_date': '11-01-2014'}
{'title': 'Melograne', 'sell_price': '855', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '19.88 x 28.35 in', 'link': '/english/price-info/3670402/melograne.html', 'sell_date': '11-01-2014'}
{'title': 'Natura Morta', 'sell_price': '855', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '19.61 x 23.62 in', 'link': '/english/price-info/3670409/natura-morta.html', 'sell_date': '11-01-2014'}
{'title': 'Natura Morta Con Fiori', 'sell_price': '920', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '25.20 x 20.87 in', 'link': '/english/price-info/3613170/natura-morta-con-fiori.html', 'sell_date': '10-11-2014'}
{'title': 'Paesaggio', 'sell_price': '723', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Tempera', 'dimensions': '10.04 x 13.58 in', 'link': '/english/price-info/3318843/paesaggio.html', 'sell_date': '11-02-2013'}
{'title': "Disegno Per 'concerto Silvano'.", 'sell_price': '855', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Graphic', 'dimensions': '13.78 x 11.42 in', 'link': '/english/price-info/3264201/disegno-per-39concerto-silvano39.html', 'sell_date': '05-17-2013'}
{'title': 'Cesta Di Fiori Con Panorama Di Fiesole.', 'sell_price': '526', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Charcoal', 'dimensions': '19.49 x 27.36 in', 'link': '/english/price-info/3264215/cesta-di-fiori-con-panorama-di-fiesole.html', 'sell_date': '05-17-2013'}
{'title': 'Tre Disegni.', 'sell_price': '592', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Graphite', 'dimensions': '4.13 x 4.92 in', 'link': '/english/price-info/3264220/tre-disegni.html', 'sell_date': '05-17-2013'}
{'title': 'Ritratto Di Giovinetto Con Cane', 'sell_price': '9209', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '36.22 x 29.53 in', 'link': '/english/price-info/2703202/ritratto-di-giovinetto-con-cane.html', 'sell_date': '10-21-2011'}
{'title': 'Vaso Di Fiori', 'sell_price': '789', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '27.83 x 19.61 in', 'link': '/english/price-info/3670376/vaso-di-fiori.html', 'sell_date': '11-01-2014'}
{'title': 'Ritratto Di Giovanetto', 'sell_price': '526', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '24.02 x 18.03 in', 'link': '/english/price-info/3670377/ritratto-di-giovanetto.html', 'sell_date': '11-01-2014'}
{'title': 'Daphnis Et Chloé', 'sell_price': '394', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Mixed Media', 'dimensions': '19.61 x 23.23 in', 'link': '/english/price-info/3670388/daphnis-et-chloe.html', 'sell_date': '11-01-2014'}
{'title': 'Giardino', 'sell_price': '920', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '20.47 x 28.35 in', 'link': '/english/price-info/3670389/giardino.html', 'sell_date': '11-01-2014'}
{'title': 'Viale Alberato', 'sell_price': '592', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '16.34 x 29.92 in', 'link': '/english/price-info/3670396/viale-alberato.html', 'sell_date': '11-01-2014'}
{'title': 'Contadina Al Fuoco', 'sell_price': '526', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '27.72 x 19.69 in', 'link': '/english/price-info/3670400/contadina-al-fuoco.html', 'sell_date': '11-01-2014'}
{'title': 'Melograne', 'sell_price': '855', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '19.88 x 28.35 in', 'link': '/english/price-info/3670402/melograne.html', 'sell_date': '11-01-2014'}
{'title': 'Natura Morta', 'sell_price': '855', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '19.61 x 23.62 in', 'link': '/english/price-info/3670409/natura-morta.html', 'sell_date': '11-01-2014'}
{'title': 'Natura Morta Con Fiori', 'sell_price': '920', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '25.20 x 20.87 in', 'link': '/english/price-info/3613170/natura-morta-con-fiori.html', 'sell_date': '10-11-2014'}
{'title': 'Paesaggio', 'sell_price': '723', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Tempera', 'dimensions': '10.04 x 13.58 in', 'link': '/english/price-info/3318843/paesaggio.html', 'sell_date': '11-02-2013'}
{'title': "Disegno Per 'concerto Silvano'.", 'sell_price': '855', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Graphic', 'dimensions': '13.78 x 11.42 in', 'link': '/english/price-info/3264201/disegno-per-39concerto-silvano39.html', 'sell_date': '05-17-2013'}
{'title': 'Cesta Di Fiori Con Panorama Di Fiesole.', 'sell_price': '526', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Charcoal', 'dimensions': '19.49 x 27.36 in', 'link': '/english/price-info/3264215/cesta-di-fiori-con-panorama-di-fiesole.html', 'sell_date': '05-17-2013'}
{'title': 'Tre Disegni.', 'sell_price': '592', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Graphite', 'dimensions': '4.13 x 4.92 in', 'link': '/english/price-info/3264220/tre-disegni.html', 'sell_date': '05-17-2013'}
{'title': 'Ritratto Di Giovinetto Con Cane', 'sell_price': '9209', 'artist': 'Elisabeth Chaplin (1890-1982) France', 'medium': 'Oil', 'dimensions': '36.22 x 29.53 in', 'link': '/english/price-info/2703202/ritratto-di-giovinetto-con-cane.html', 'sell_date': '10-21-2011'}
{'title': 'A View Of The Castel Gandolfo On Lake Albano', 'sell_price': '24278', 'artist': 'Elisabeth Charlotta Karsten (1789-) Sweden', 'medium': 'Oil', 'dimensions': '27.36 x 39.57 in', 'link': '/english/price-info/1150285/a-view-of-the-castel-gandolfo-on-lake-albano.html', 'sell_date': '12-07-2006'}
{'title': 'Scene Of The Dora Baltea River', 'sell_price': '3341', 'artist': 'Elisabeth Collin Fort Simeon (1835-1865)', 'medium': 'Oil', 'dimensions': '16.93 x 23.62 in', 'link': '/english/price-info/3812729/scene-of-the-dora-baltea-river.html', 'sell_date': '04-23-2015'}
{'title': 'A Woman Reading In A Pond', 'sell_price': '2869', 'artist': 'Elisabeth Collins (1904-2000)', 'medium': 'Pencil', 'dimensions': '14.76 x 20.00 in', 'link': '/english/price-info/1007292/a-woman-reading-in-a-pond.html', 'sell_date': '11-15-2006'}
{'title': 'Woman By The Sea', 'sell_price': '2427', 'artist': 'Elisabeth Collins (1904-2000)', 'medium': 'Pencil', 'dimensions': '20.00 x 14.96 in', 'link': '/english/price-info/1007298/woman-by-the-sea.html', 'sell_date': '11-15-2006'}
{'title': 'The Man In HalF-Armour', 'sell_price': '2207', 'artist': 'Elisabeth Collins (1904-2000)', 'medium': 'Pencil', 'dimensions': '20.00 x 14.96 in', 'link': '/english/price-info/1007299/the-man-in-halfarmour.html', 'sell_date': '11-15-2006'}
{'title': 'Woman At Her Dressing Table', 'sell_price': '1655', 'artist': 'Elisabeth Collins (1904-2000)', 'medium': 'Pencil', 'dimensions': '14.96 x 20.00 in', 'link': '/english/price-info/1007301/woman-at-her-dressing-table.html', 'sell_date': '11-15-2006'}
{'title': 'Pferde Auf Der Koppel.', 'sell_price': '210', 'artist': 'Elisabeth Consentius (-)', 'medium': 'Watercolor', 'dimensions': '21.26 x 31.50 in', 'link': '/english/price-info/3279742/pferde-auf-der-koppel.html', 'sell_date': '10-17-2013'}
{'title': 'Lekande Hundar', 'sell_price': '87', 'artist': 'Elisabeth Consentius (-)', 'medium': 'Woodcut', 'dimensions': '6.69 x 11.81 in', 'link': '/english/price-info/2683372/lekande-hundar.html', 'sell_date': '09-22-2011'}
{'title': 'Fallen Trees', 'sell_price': '1791', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Mixed Media', 'dimensions': '24.02 x 29.53 in', 'link': '/english/price-info/3827741/fallen-trees.html', 'sell_date': '04-30-2015'}
{'title': 'Trees Rocks River', 'sell_price': '1672', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Mixed Media', 'dimensions': '24.02 x 29.53 in', 'link': '/english/price-info/3827743/trees-rocks-river.html', 'sell_date': '04-30-2015'}
{'title': 'Waterhole 1', 'sell_price': '13139', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Oil', 'dimensions': '33.46 x 29.53 in', 'link': '/english/price-info/3726532/waterhole-1.html', 'sell_date': '12-08-2014'}
{'title': 'Brumo Lands In The Pilbara', 'sell_price': '11447', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Oil', 'dimensions': '24.02 x 24.02 in', 'link': '/english/price-info/3492533/brumo-lands-in-the-pilbara.html', 'sell_date': '06-19-2014'}
{'title': 'The Blue Flower', 'sell_price': '4300', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Oil', 'dimensions': '15.75 x 15.75 in', 'link': '/english/price-info/3041694/the-blue-flower.html', 'sell_date': '12-09-2012'}
{'title': 'Looking Through Trees To The Hawkesbury', 'sell_price': '3185', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Polymer Paint', 'dimensions': '26.77 x 24.21 in', 'link': '/english/price-info/3005210/looking-through-trees-to-the-hawkesbury.html', 'sell_date': '11-15-2012'}
{'title': 'Windy Wedderburn', 'sell_price': '54', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Unknown', 'dimensions': '18.50 x 23.62 in', 'link': '/english/price-info/2559150/windy-wedderburn.html', 'sell_date': '02-04-2011'}
{'title': 'Two Figures And A Table', 'sell_price': '1804', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Oil', 'dimensions': '18.11 x 26.38 in', 'link': '/english/price-info/1361321/two-figures-and-a-table.html', 'sell_date': '09-11-2007'}
{'title': 'Unknown', 'sell_price': '1804', 'artist': 'Elisabeth Cummings (1934-) Australia', 'medium': 'Mixed Media', 'dimensions': '11.81 x 10.63 in', 'link': '/english/price-info/1361341/unknown.html', 'sell_date': '09-11-2007'}
{'title': 'Fès', 'sell_price': '1424', 'artist': 'Elisabeth Dandelot (1898-1995) France', 'medium': 'Watercolor', 'dimensions': '24.80 x 18.70 in', 'link': '/english/price-info/3727969/fes.html', 'sell_date': '12-08-2014'}
{'title': 'Scène De Rue Dans Un Village Marocain.', 'sell_price': '1184', 'artist': 'Elisabeth Dandelot (1898-1995) France', 'medium': 'Gouache', 'dimensions': '15.75 x 12.20 in', 'link': '/english/price-info/3040473/scene-de-rue-dans-un-village-marocain.html', 'sell_date': '11-10-2012'}
{'title': 'Jeune Mouquère', 'sell_price': '1922', 'artist': 'Elisabeth Dandelot (1898-1995) France', 'medium': 'Watercolor', 'dimensions': '16.54 x 13.78 in', 'link': '/english/price-info/2059735/jeune-mouquere.html', 'sell_date': '06-03-2009'}
{'title': 'Le Souk Aux Roseaux À Marrakech', 'sell_price': '2435', 'artist': 'Elisabeth Dandelot (1898-1995) France', 'medium': 'Watercolor', 'dimensions': '19.69 x 25.20 in', 'link': '/english/price-info/2059737/le-souk-aux-roseaux-a-marrakech.html', 'sell_date': '06-03-2009'}
{'title': 'Rosenstrauß In Einem Grünen', 'sell_price': '769', 'artist': 'Elisabeth Dandelot (1898-1995) France', 'medium': 'Watercolor', 'dimensions': '7.09 x 7.48 in', 'link': '/english/price-info/1665814/rosenstrau-in-einem-grnen.html', 'sell_date': '06-17-2008'}
{'title': "Portrait D'élisabeth, Fille De L'artiste", 'sell_price': '131', 'artist': 'Elisabeth De Groux (1894-1949)', 'medium': 'Pastel', 'dimensions': '25.20 x 19.29 in', 'link': '/english/price-info/3295686/portrait-d39elisabeth-fille-de-l39artiste.html', 'sell_date': '10-25-2013'}
{'title': 'The Snow Queen', 'sell_price': '772', 'artist': 'Elisabeth De Groux (attributed To) (1894-)', 'medium': 'Watercolor', 'dimensions': '17.32 x 10.83 in', 'link': '/english/price-info/1908295/the-snow-queen.html', 'sell_date': '02-24-2009'}
{'title': 'Le Baiser', 'sell_price': '3978', 'artist': 'Elisabeth De Saedeleer (1902-1972) Belgium', 'medium': 'Canvas', 'dimensions': '22.83 x 27.17 in', 'link': '/english/price-info/3622592/le-baiser.html', 'sell_date': '10-25-2014'}
{'title': 'Paysage En Flandre', 'sell_price': '281', 'artist': 'Elisabeth De Saedeleer (1902-1972) Belgium', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/1542212/paysage-en-flandre.html', 'sell_date': '02-19-2008'}
{'title': 'Sapin Enneigé', 'sell_price': '2178', 'artist': 'Elisabeth De Saedeleer (1902-1972) Belgium', 'medium': 'Oil', 'dimensions': '33.46 x 37.01 in', 'link': '/english/price-info/1542817/sapin-enneige.html', 'sell_date': '02-19-2008'}
{'title': 'Vaches', 'sell_price': '520', 'artist': 'Elisabeth De Stoutz (1854-1917)', 'medium': 'Oil', 'dimensions': '5.91 x 7.87 in', 'link': '/english/price-info/3871617/vaches.html', 'sell_date': '06-06-2015'}
{'title': 'Bäuerin Bei Der Handarbeit.', 'sell_price': '832', 'artist': 'Elisabeth De Stoutz (1854-1917)', 'medium': 'Oil', 'dimensions': '12.60 x 9.65 in', 'link': '/english/price-info/3475455/buerin-bei-der-handarbeit.html', 'sell_date': '05-14-2014'}
{'title': 'Bäuerin Mit Kind Beim Butterstampfen.', 'sell_price': '1145', 'artist': 'Elisabeth De Stoutz (1854-1917)', 'medium': 'Oil', 'dimensions': '9.06 x 7.48 in', 'link': '/english/price-info/2984063/buerin-mit-kind-beim-butterstampfen.html', 'sell_date': '11-07-2012'}
{'title': 'Fille Et Chien.', 'sell_price': '711', 'artist': 'Elisabeth De Stoutz (1854-1917)', 'medium': 'Oil', 'dimensions': '12.60 x 16.14 in', 'link': '/english/price-info/1142536/fille-et-chien.html', 'sell_date': '05-09-2007'}
{'title': 'Bouquet De Dahlias', 'sell_price': '384', 'artist': 'Elisabeth Dodel (1872-1952)', 'medium': 'Oil', 'dimensions': '9.06 x 14.96 in', 'link': '/english/price-info/1914093/bouquet-de-dahlias.html', 'sell_date': '02-28-2009'}
{'title': 'Bouquet De Fleurs Dans Un Vase À Long Col', 'sell_price': '384', 'artist': 'Elisabeth Dodel (school) (1872-1954)', 'medium': 'Oil', 'dimensions': '14.57 x 10.24 in', 'link': '/english/price-info/1694299/bouquet-de-fleurs-dans-un-vase-a-long-col.html', 'sell_date': '06-22-2008'}
{'title': "Bouquet D'anémones", 'sell_price': '474', 'artist': 'Elisabeth Dodel (school) (1872-1954)', 'medium': 'Oil', 'dimensions': '9.65 x 13.98 in', 'link': '/english/price-info/1694301/bouquet-d39anemones.html', 'sell_date': '06-22-2008'}
{'title': 'La Verrière Aux Hortensias', 'sell_price': '1345', 'artist': 'Elisabeth Dodel (school) (1872-1954)', 'medium': 'Oil', 'dimensions': '19.29 x 9.45 in', 'link': '/english/price-info/1694302/la-verriere-aux-hortensias.html', 'sell_date': '06-22-2008'}
{'title': "Les Deux Visages De L'amour", 'sell_price': '157', 'artist': 'Elisabeth Dujarric De La Riviere (1930-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 24.21 in', 'link': '/english/price-info/3028889/les-deux-visages-de-l39amour.html', 'sell_date': '12-20-2012'}
{'title': 'Mondäne Dame Im Pelz', 'sell_price': '184', 'artist': 'Elisabeth Endres (1942-)', 'medium': 'Screenprint', 'dimensions': '28.35 x 23.62 in', 'link': '/english/price-info/2364362/mondne-dame-im-pelz.html', 'sell_date': '07-01-2010'}
{'title': 'Interieur Mit Blumen', 'sell_price': '26312', 'artist': 'Elisabeth Epstein Hefter (1879-1956) Switzerland', 'medium': 'Oil', 'dimensions': '21.65 x 18.11 in', 'link': '/english/price-info/3485645/interieur-mit-blumen.html', 'sell_date': '05-30-2014'}
{'title': 'Sitzendes Mädchen Im Matrosenanzug.', 'sell_price': '4109', 'artist': 'Elisabeth Epstein Hefter (1879-1956) Switzerland', 'medium': 'Oil', 'dimensions': '24.41 x 15.94 in', 'link': '/english/price-info/2178905/sitzendes-mdchen-im-matrosenanzug.html', 'sell_date': '11-14-2009'}
{'title': 'Impressionistic Forest Scene', 'sell_price': '1840', 'artist': 'Elisabeth Epstein Hefter (1879-1956) Switzerland', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/758084/impressionistic-forest-scene.html', 'sell_date': '01-25-2006'}
{'title': 'Vue Du Fleuve Congo : Brazzaville.', 'sell_price': '1578', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Oil', 'dimensions': '20.47 x 34.65 in', 'link': '/english/price-info/3010670/vue-du-fleuve-congo-brazzaville.html', 'sell_date': '10-21-2012'}
{'title': 'Le Village Malgache.', 'sell_price': '263', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Gouache', 'dimensions': '14.57 x 23.62 in', 'link': '/english/price-info/2844960/le-village-malgache.html', 'sell_date': '03-25-2012'}
{'title': 'Marché Africain', 'sell_price': '887', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '11.81 x 19.09 in', 'link': '/english/price-info/2142430/marche-africain.html', 'sell_date': '10-18-2009'}
{'title': 'Maternite Africaine', 'sell_price': '769', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '28.35 x 19.69 in', 'link': '/english/price-info/1935893/maternite-africaine.html', 'sell_date': '03-22-2009'}
{'title': 'Étude De Scènes De Marché', 'sell_price': '769', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Wash', 'dimensions': '15.35 x 19.09 in', 'link': '/english/price-info/1419505/etude-de-scenes-de-marche.html', 'sell_date': '10-07-2007'}
{'title': 'Devant Les Cases', 'sell_price': '704', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '12.80 x 19.29 in', 'link': '/english/price-info/1419510/devant-les-cases.html', 'sell_date': '10-07-2007'}
{'title': 'Vue Du Fleuve Congo : Brazzaville.', 'sell_price': '1578', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Oil', 'dimensions': '20.47 x 34.65 in', 'link': '/english/price-info/3010670/vue-du-fleuve-congo-brazzaville.html', 'sell_date': '10-21-2012'}
{'title': 'Le Village Malgache.', 'sell_price': '263', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Gouache', 'dimensions': '14.57 x 23.62 in', 'link': '/english/price-info/2844960/le-village-malgache.html', 'sell_date': '03-25-2012'}
{'title': 'Marché Africain', 'sell_price': '887', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '11.81 x 19.09 in', 'link': '/english/price-info/2142430/marche-africain.html', 'sell_date': '10-18-2009'}
{'title': 'Maternite Africaine', 'sell_price': '769', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '28.35 x 19.69 in', 'link': '/english/price-info/1935893/maternite-africaine.html', 'sell_date': '03-22-2009'}
{'title': 'Étude De Scènes De Marché', 'sell_price': '769', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Wash', 'dimensions': '15.35 x 19.09 in', 'link': '/english/price-info/1419505/etude-de-scenes-de-marche.html', 'sell_date': '10-07-2007'}
{'title': 'Devant Les Cases', 'sell_price': '704', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '12.80 x 19.29 in', 'link': '/english/price-info/1419510/devant-les-cases.html', 'sell_date': '10-07-2007'}
{'title': 'Vue Du Fleuve Congo : Brazzaville.', 'sell_price': '1578', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Oil', 'dimensions': '20.47 x 34.65 in', 'link': '/english/price-info/3010670/vue-du-fleuve-congo-brazzaville.html', 'sell_date': '10-21-2012'}
{'title': 'Le Village Malgache.', 'sell_price': '263', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Gouache', 'dimensions': '14.57 x 23.62 in', 'link': '/english/price-info/2844960/le-village-malgache.html', 'sell_date': '03-25-2012'}
{'title': 'Marché Africain', 'sell_price': '887', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '11.81 x 19.09 in', 'link': '/english/price-info/2142430/marche-africain.html', 'sell_date': '10-18-2009'}
{'title': 'Maternite Africaine', 'sell_price': '769', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '28.35 x 19.69 in', 'link': '/english/price-info/1935893/maternite-africaine.html', 'sell_date': '03-22-2009'}
{'title': 'Étude De Scènes De Marché', 'sell_price': '769', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Wash', 'dimensions': '15.35 x 19.09 in', 'link': '/english/price-info/1419505/etude-de-scenes-de-marche.html', 'sell_date': '10-07-2007'}
{'title': 'Devant Les Cases', 'sell_price': '704', 'artist': 'Elisabeth Faure (1906-1964) France', 'medium': 'Watercolor', 'dimensions': '12.80 x 19.29 in', 'link': '/english/price-info/1419510/devant-les-cases.html', 'sell_date': '10-07-2007'}
{'title': 'Torrent, Paysage', 'sell_price': '6098', 'artist': 'Elisabeth Fort Simeon (1800-) France', 'medium': 'Oil', 'dimensions': '21.65 x 28.74 in', 'link': '/english/price-info/1798073/torrent-paysage.html', 'sell_date': '10-01-2008'}
