{'dimensions': '14.75 x 9.75 in', 'title': 'Unknown', 'sell_price': '11115', 'medium': 'Ink', 'sell_date': '10-24-2008', 'link': '/english/price-info/1792810/unknown.html', 'artist': 'Johannes Ernst Spangenberg (-) United States of America'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Bomen Aan De Waterkant', 'sell_price': '131', 'medium': 'Panel', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635170/bomen-aan-de-waterkant.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Children On The Beach', 'sell_price': '18089', 'medium': 'Chalk', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441219/children-on-the-beach.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Children Playing In The Dunes', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441225/children-playing-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 14.76 in', 'title': 'Farmhouse With Goats', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366164/farmhouse-with-goats.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '22.05 x 13.78 in', 'title': 'Blumen In Vase', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2484686/blumen-in-vase.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Stilleven Met Uien', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2504982/stilleven-met-uien.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Stilleven Met Gemberpot', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2505088/stilleven-met-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.10 x 9.65 in', 'title': '"landschap Te Heeze, N.br."', 'sell_price': '2365', 'medium': 'Panel', 'sell_date': '05-19-2010', 'link': '/english/price-info/2301398/landschap-te-heeze-nbr.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.30 x 6.50 in', 'title': 'Children On The Beach At Scheveningen', 'sell_price': '13978', 'medium': 'Oil', 'sell_date': '05-19-2010', 'link': '/english/price-info/2324381/children-on-the-beach-at-scheveningen.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '9.06 x 8.27 in', 'title': 'Girls In The Dunes', 'sell_price': '13618', 'medium': 'Watercolor', 'sell_date': '06-10-2009', 'link': '/english/price-info/2063767/girls-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Vrouwen In Een Moestuin', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3751252/vrouwen-in-een-moestuin.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '17.72 x 14.17 in', 'title': 'Bloemen In Een Gemberpot', 'sell_price': '855', 'medium': 'Canvas', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417529/bloemen-in-een-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.60 x 10.04 in', 'title': 'Roosjes; Roses In A Jar', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884691/roosjes-roses-in-a-jar.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Hooitijd', 'sell_price': '184', 'medium': 'Paper', 'sell_date': '08-29-2012', 'link': '/english/price-info/2897239/hooitijd.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Bomen Aan De Waterkant', 'sell_price': '131', 'medium': 'Panel', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635170/bomen-aan-de-waterkant.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Children On The Beach', 'sell_price': '18089', 'medium': 'Chalk', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441219/children-on-the-beach.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Children Playing In The Dunes', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441225/children-playing-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 14.76 in', 'title': 'Farmhouse With Goats', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366164/farmhouse-with-goats.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '22.05 x 13.78 in', 'title': 'Blumen In Vase', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2484686/blumen-in-vase.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Stilleven Met Uien', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2504982/stilleven-met-uien.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Stilleven Met Gemberpot', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2505088/stilleven-met-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.10 x 9.65 in', 'title': '"landschap Te Heeze, N.br."', 'sell_price': '2365', 'medium': 'Panel', 'sell_date': '05-19-2010', 'link': '/english/price-info/2301398/landschap-te-heeze-nbr.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.30 x 6.50 in', 'title': 'Children On The Beach At Scheveningen', 'sell_price': '13978', 'medium': 'Oil', 'sell_date': '05-19-2010', 'link': '/english/price-info/2324381/children-on-the-beach-at-scheveningen.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '9.06 x 8.27 in', 'title': 'Girls In The Dunes', 'sell_price': '13618', 'medium': 'Watercolor', 'sell_date': '06-10-2009', 'link': '/english/price-info/2063767/girls-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Vrouwen In Een Moestuin', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3751252/vrouwen-in-een-moestuin.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '17.72 x 14.17 in', 'title': 'Bloemen In Een Gemberpot', 'sell_price': '855', 'medium': 'Canvas', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417529/bloemen-in-een-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.60 x 10.04 in', 'title': 'Roosjes; Roses In A Jar', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884691/roosjes-roses-in-a-jar.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Hooitijd', 'sell_price': '184', 'medium': 'Paper', 'sell_date': '08-29-2012', 'link': '/english/price-info/2897239/hooitijd.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Bomen Aan De Waterkant', 'sell_price': '131', 'medium': 'Panel', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635170/bomen-aan-de-waterkant.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Children On The Beach', 'sell_price': '18089', 'medium': 'Chalk', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441219/children-on-the-beach.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Children Playing In The Dunes', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441225/children-playing-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 14.76 in', 'title': 'Farmhouse With Goats', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366164/farmhouse-with-goats.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '22.05 x 13.78 in', 'title': 'Blumen In Vase', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2484686/blumen-in-vase.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Stilleven Met Uien', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2504982/stilleven-met-uien.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Stilleven Met Gemberpot', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2505088/stilleven-met-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.10 x 9.65 in', 'title': '"landschap Te Heeze, N.br."', 'sell_price': '2365', 'medium': 'Panel', 'sell_date': '05-19-2010', 'link': '/english/price-info/2301398/landschap-te-heeze-nbr.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.30 x 6.50 in', 'title': 'Children On The Beach At Scheveningen', 'sell_price': '13978', 'medium': 'Oil', 'sell_date': '05-19-2010', 'link': '/english/price-info/2324381/children-on-the-beach-at-scheveningen.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '9.06 x 8.27 in', 'title': 'Girls In The Dunes', 'sell_price': '13618', 'medium': 'Watercolor', 'sell_date': '06-10-2009', 'link': '/english/price-info/2063767/girls-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Vrouwen In Een Moestuin', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3751252/vrouwen-in-een-moestuin.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '17.72 x 14.17 in', 'title': 'Bloemen In Een Gemberpot', 'sell_price': '855', 'medium': 'Canvas', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417529/bloemen-in-een-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.60 x 10.04 in', 'title': 'Roosjes; Roses In A Jar', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884691/roosjes-roses-in-a-jar.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Hooitijd', 'sell_price': '184', 'medium': 'Paper', 'sell_date': '08-29-2012', 'link': '/english/price-info/2897239/hooitijd.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Bomen Aan De Waterkant', 'sell_price': '131', 'medium': 'Panel', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635170/bomen-aan-de-waterkant.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Children On The Beach', 'sell_price': '18089', 'medium': 'Chalk', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441219/children-on-the-beach.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Children Playing In The Dunes', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441225/children-playing-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 14.76 in', 'title': 'Farmhouse With Goats', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366164/farmhouse-with-goats.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '22.05 x 13.78 in', 'title': 'Blumen In Vase', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2484686/blumen-in-vase.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Stilleven Met Uien', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2504982/stilleven-met-uien.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Stilleven Met Gemberpot', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2505088/stilleven-met-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.10 x 9.65 in', 'title': '"landschap Te Heeze, N.br."', 'sell_price': '2365', 'medium': 'Panel', 'sell_date': '05-19-2010', 'link': '/english/price-info/2301398/landschap-te-heeze-nbr.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.30 x 6.50 in', 'title': 'Children On The Beach At Scheveningen', 'sell_price': '13978', 'medium': 'Oil', 'sell_date': '05-19-2010', 'link': '/english/price-info/2324381/children-on-the-beach-at-scheveningen.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '9.06 x 8.27 in', 'title': 'Girls In The Dunes', 'sell_price': '13618', 'medium': 'Watercolor', 'sell_date': '06-10-2009', 'link': '/english/price-info/2063767/girls-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Vrouwen In Een Moestuin', 'sell_price': '1151', 'medium': 'Oil', 'sell_date': '02-04-2015', 'link': '/english/price-info/3751252/vrouwen-in-een-moestuin.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '17.72 x 14.17 in', 'title': 'Bloemen In Een Gemberpot', 'sell_price': '855', 'medium': 'Canvas', 'sell_date': '03-20-2014', 'link': '/english/price-info/3417529/bloemen-in-een-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.60 x 10.04 in', 'title': 'Roosjes; Roses In A Jar', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '09-04-2012', 'link': '/english/price-info/2884691/roosjes-roses-in-a-jar.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Hooitijd', 'sell_price': '184', 'medium': 'Paper', 'sell_date': '08-29-2012', 'link': '/english/price-info/2897239/hooitijd.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Bomen Aan De Waterkant', 'sell_price': '131', 'medium': 'Panel', 'sell_date': '08-31-2011', 'link': '/english/price-info/2635170/bomen-aan-de-waterkant.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '14.57 x 20.87 in', 'title': 'Children On The Beach', 'sell_price': '18089', 'medium': 'Chalk', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441219/children-on-the-beach.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '7.87 x 11.42 in', 'title': 'Children Playing In The Dunes', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '05-24-2011', 'link': '/english/price-info/2441225/children-playing-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '12.20 x 14.76 in', 'title': 'Farmhouse With Goats', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '03-08-2011', 'link': '/english/price-info/2366164/farmhouse-with-goats.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '22.05 x 13.78 in', 'title': 'Blumen In Vase', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2484686/blumen-in-vase.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.50 x 9.45 in', 'title': 'Stilleven Met Uien', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2504982/stilleven-met-uien.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Stilleven Met Gemberpot', 'sell_price': '631', 'medium': 'Mixed Media', 'sell_date': '12-02-2010', 'link': '/english/price-info/2505088/stilleven-met-gemberpot.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.10 x 9.65 in', 'title': '"landschap Te Heeze, N.br."', 'sell_price': '2365', 'medium': 'Panel', 'sell_date': '05-19-2010', 'link': '/english/price-info/2301398/landschap-te-heeze-nbr.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '6.30 x 6.50 in', 'title': 'Children On The Beach At Scheveningen', 'sell_price': '13978', 'medium': 'Oil', 'sell_date': '05-19-2010', 'link': '/english/price-info/2324381/children-on-the-beach-at-scheveningen.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '9.06 x 8.27 in', 'title': 'Girls In The Dunes', 'sell_price': '13618', 'medium': 'Watercolor', 'sell_date': '06-10-2009', 'link': '/english/price-info/2063767/girls-in-the-dunes.html', 'artist': 'Johannes Evert Hendrik Akkeringa (1861-1942) Netherlands'}
{'dimensions': '53.54 x 39.76 in', 'title': 'I Väntan På Döden', 'sell_price': '778', 'medium': 'Acrylic', 'sell_date': '01-07-2008', 'link': '/english/price-info/1521962/i-vntan-p-dden.html', 'artist': 'Johannes Falk (1967-)'}
{'dimensions': '24.61 x 19.49 in', 'title': 'Gespräch In Der Teestube', 'sell_price': '644', 'medium': 'Woodcut', 'sell_date': '06-04-2011', 'link': '/english/price-info/2689620/gesprch-in-der-teestube.html', 'artist': 'Johannes Feige (-)'}
{'dimensions': '23.03 x 62.99 in', 'title': 'Fotomannen', 'sell_price': '2307', 'medium': 'Oil', 'sell_date': '12-04-2008', 'link': '/english/price-info/1856202/fotomannen.html', 'artist': 'Johannes Felder (1984-)'}
{'dimensions': '15.75 x 11.22 in', 'title': 'European Town River Scene', 'sell_price': '232', 'medium': 'Pen', 'sell_date': '03-19-2013', 'link': '/english/price-info/3101154/european-town-river-scene.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '15.75 x 23.62 in', 'title': 'Besonnte Häuser', 'sell_price': '356', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3101155/besonnte-huser.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '24.25 x 17.52 in', 'title': 'View Of A Forest Interior', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '12-03-2011', 'link': '/english/price-info/2834557/view-of-a-forest-interior.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '6.50 x 6.10 in', 'title': 'Dächer ii', 'sell_price': '36', 'medium': 'Etching', 'sell_date': '10-09-2009', 'link': '/english/price-info/2131337/dcher-ii.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '16.54 x 20.87 in', 'title': 'Dorf An Der Felsenküste', 'sell_price': '6', 'medium': 'Painting', 'sell_date': '04-23-2009', 'link': '/english/price-info/1965015/dorf-an-der-felsenkste.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '16.54 x 20.87 in', 'title': 'Hafenansicht', 'sell_price': '6', 'medium': 'Painting', 'sell_date': '04-23-2009', 'link': '/english/price-info/1965017/hafenansicht.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '16.54 x 20.87 in', 'title': 'Stadt An Der Felsenküste', 'sell_price': '6', 'medium': 'Painting', 'sell_date': '04-23-2009', 'link': '/english/price-info/1965020/stadt-an-der-felsenkste.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Dorf An Der Felsenküste', 'sell_price': '6', 'medium': 'Painting', 'sell_date': '04-23-2009', 'link': '/english/price-info/1965023/dorf-an-der-felsenkste.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Felsenküste', 'sell_price': '6', 'medium': 'Painting', 'sell_date': '04-23-2009', 'link': '/english/price-info/1965025/felsenkste.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Felsenküste', 'sell_price': '6', 'medium': 'Painting', 'sell_date': '04-23-2009', 'link': '/english/price-info/1965027/felsenkste.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '7.09 x 5.12 in', 'title': 'Egon And Edith Schiele, Adele Harms, Paul Erdmann', 'sell_price': '22276', 'medium': 'Print', 'sell_date': '04-16-2009', 'link': '/english/price-info/1960343/egon-and-edith-schiele-adele-harms-paul-erdmann.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
{'dimensions': '12.91 x 16.14 in', 'title': 'Elbtal', 'sell_price': '153', 'medium': 'Watercolor', 'sell_date': '06-14-2008', 'link': '/english/price-info/1715256/elbtal.html', 'artist': 'Johannes Fischer (1888-1955) Australia'}
