{'dimensions': '23.62 x 31.50 in', 'title': 'Continental Winter Scene With Figures Walking Along River Bank', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101251/continental-winter-scene-with-figures-walking-along-river-bank.html', 'artist': 'N. H. Christonnson (-)'}
{'dimensions': '8.27 x 11.81 in', 'title': 'Driemaster Op Ruwe Zee.', 'sell_price': '591', 'medium': 'Panel', 'sell_date': '12-02-2009', 'link': '/english/price-info/2205739/driemaster-op-ruwe-zee.html', 'artist': 'N. Kriegen (1800-)'}
{'dimensions': '17.00 x 26.00 in', 'title': 'Dutch Coast Scene With Sailboats', 'sell_price': '8203', 'medium': 'Oil', 'sell_date': '04-30-2007', 'link': '/english/price-info/1280097/dutch-coast-scene-with-sailboats.html', 'artist': 'N. Kriegen (1800-)'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Ansy Bouquet In A Glass Vase On A Table', 'sell_price': '52', 'medium': 'Oil', 'sell_date': '12-08-2010', 'link': '/english/price-info/2484459/ansy-bouquet-in-a-glass-vase-on-a-table.html', 'artist': 'N. Krugler (-)'}
{'dimensions': '9.84 x 14.96 in', 'title': 'Unknown', 'sell_price': '153', 'medium': 'Painting', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902876/unknown.html', 'artist': 'N. Kuzmin (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Portrait Of Leroy Pfisterer At 27', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '04-29-2013', 'link': '/english/price-info/3569999/portrait-of-leroy-pfisterer-at-27.html', 'artist': 'N. L. Cannon (-)'}
{'dimensions': '7.09 x 5.91 in', 'title': 'Twee Figuren Op Een Weg Langs Een Bosbeek', 'sell_price': '35', 'medium': 'Watercolor', 'sell_date': '09-04-2006', 'link': '/english/price-info/1021920/twee-figuren-op-een-weg-langs-een-bosbeek.html', 'artist': 'N. L. Penning (-)'}
{'dimensions': '9.45 x 7.28 in', 'title': 'Nächtlicher Spaziergang Am Meer / Betender Mönch Am Wegekreuz.', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '06-09-2012', 'link': '/english/price-info/2893886/nchtlicher-spaziergang-am-meer-betender-mnch-am-wegekreuz.html', 'artist': 'N. Labanoff (-) Germany'}
{'dimensions': '29.53 x 39.76 in', 'title': "The Black Prince Of Paradise From The Shropshire Morris Dancer's Play", 'sell_price': '110', 'medium': 'Watercolor', 'sell_date': '07-01-2009', 'link': '/english/price-info/2075982/the-black-prince-of-paradise-from-the-shropshire-morris-dancer39s-play.html', 'artist': 'N. Lamputt (-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Jerusalem', 'sell_price': '115', 'medium': 'Gouache', 'sell_date': '02-07-2009', 'link': '/english/price-info/1912145/jerusalem.html', 'artist': 'N. Land (-)'}
{'dimensions': '14.17 x 17.72 in', 'title': 'Smed', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '03-23-2013', 'link': '/english/price-info/3105114/smed.html', 'artist': 'N. Landelius (-)'}
{'dimensions': '13.78 x 17.32 in', 'title': 'Karolin Till Häst', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '08-07-2006', 'link': '/english/price-info/984355/karolin-till-hst.html', 'artist': 'N. Landelius (-)'}
{'dimensions': '23.62 x 18.70 in', 'title': 'Dordrecht', 'sell_price': '833', 'medium': 'Crayon', 'sell_date': '05-26-2009', 'link': '/english/price-info/2013672/dordrecht.html', 'artist': 'N. Lansdorp (1885-1968)'}
{'dimensions': '9.84 x 15.75 in', 'title': 'Lot Of ±50 Drawings And Sketches', 'sell_price': '512', 'medium': 'Painting', 'sell_date': '05-26-2009', 'link': '/english/price-info/2013677/lot-of-50-drawings-and-sketches.html', 'artist': 'N. Lansdorp (1885-1968)'}
{'dimensions': '12.01 x 15.51 in', 'title': "L'indiscretion", 'sell_price': '882', 'medium': 'Engraving', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001611/l39indiscretion.html', 'artist': 'N. Laureince (school) (-)'}
{'dimensions': '29.92 x 20.87 in', 'title': 'Farm In Bilsdale, Winter', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '03-03-2012', 'link': '/english/price-info/2851402/farm-in-bilsdale-winter.html', 'artist': 'N. Leckenby (-)'}
{'dimensions': '14.57 x 17.32 in', 'title': 'Stilleben', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '09-17-2012', 'link': '/english/price-info/2949234/stilleben.html', 'artist': 'N. Lejtes (-)'}
{'dimensions': '23.62 x 15.75 in', 'title': 'Zittende Vrouw', 'sell_price': '78', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3418087/zittende-vrouw.html', 'artist': 'N. Leloupe (1900-) Belgium'}
{'dimensions': '31.00 x 41.50 in', 'title': 'Alaskan Harbor Scene', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '03-20-2007', 'link': '/english/price-info/1238110/alaskan-harbor-scene.html', 'artist': 'N. Lilia (-)'}
{'dimensions': '20.00 x 16.00 in', 'title': 'Figure Study', 'sell_price': '31', 'medium': 'Mixed Media', 'sell_date': '08-06-2010', 'link': '/english/price-info/2410121/figure-study.html', 'artist': 'N. Lindoe (-)'}
{'dimensions': '27.01 x 41.02 in', 'title': 'Hunting Dogs', 'sell_price': '3245', 'medium': 'Oil', 'sell_date': '06-07-2013', 'link': '/english/price-info/3182613/hunting-dogs.html', 'artist': 'N. Lindsay (1800-)'}
{'dimensions': '8.50 x 12.00 in', 'title': '"view Of The Attack On Bunker\'s Hill, With The Burning Of Charles Town, June 17, 177', 'sell_price': '450', 'medium': 'Engraving', 'sell_date': '04-22-2007', 'link': '/english/price-info/1277576/view-of-the-attack-on-bunker39s-hill-with-the-burning-of-charles-town-june-17-177.html', 'artist': 'N. Lodge (-)'}
{'dimensions': '9.84 x 7.48 in', 'title': 'Still Lives With Tulips, Auriculas Etc', 'sell_price': '183', 'medium': 'Oil', 'sell_date': '03-22-2006', 'link': '/english/price-info/820527/still-lives-with-tulips-auriculas-etc.html', 'artist': 'N. Lowe (-)'}
{'dimensions': '50.00 x 40.00 in', 'title': 'Portrait Of A Mrs Sarah Smith (née Tasker), ThreE-QuarteR-Length, In A Black Dress With Lace Cuffs And Collar', 'sell_price': '2069', 'medium': 'Oil', 'sell_date': '09-26-2007', 'link': '/english/price-info/1319838/portrait-of-a-mrs-sarah-smith-nee-tasker-threequarterlength-in-a-black-dress-with-lace-cuffs-and-collar.html', 'artist': 'N. Lowenstehn (1851-)'}
{'dimensions': '14.57 x 9.84 in', 'title': 'Autumn Chill', 'sell_price': '30', 'medium': 'Watercolor', 'sell_date': '03-16-2012', 'link': '/english/price-info/2814689/autumn-chill.html', 'artist': 'N. Lubeck (-)'}
{'dimensions': '6.69 x 10.63 in', 'title': "Nomades Près D'une Palmeraie", 'sell_price': '3160', 'medium': 'Oil', 'sell_date': '05-31-2006', 'link': '/english/price-info/858070/nomades-pres-d39une-palmeraie.html', 'artist': 'N. Lucas (-)'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Alvaret Öland', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3835597/alvaret-land.html', 'artist': 'N. Lundström (-)'}
{'dimensions': '20.87 x 17.32 in', 'title': 'Skepp På Stockholms Ström', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '05-14-2007', 'link': '/english/price-info/1380341/skepp-p-stockholms-strm.html', 'artist': 'N. Lundström (-)'}
{'dimensions': '23.62 x 18.90 in', 'title': 'På Stranden', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '08-31-2009', 'link': '/english/price-info/2094209/p-stranden.html', 'artist': 'N. Lymark (-)'}
{'dimensions': '24.00 x 18.00 in', 'title': 'On The Canyon Wall', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '07-30-2013', 'link': '/english/price-info/3206302/on-the-canyon-wall.html', 'artist': 'N. M. Keehn (-)'}
{'dimensions': '14.57 x 21.65 in', 'title': 'Südliche Küste', 'sell_price': '25', 'medium': 'Oil', 'sell_date': '09-21-2009', 'link': '/english/price-info/2112208/sdliche-kste.html', 'artist': 'N. Major (-)'}
{'dimensions': '11.81 x 5.91 in', 'title': 'An Autumn Landscape With A Rocky Stream', 'sell_price': '27', 'medium': 'Watercolor', 'sell_date': '11-01-2013', 'link': '/english/price-info/3312322/an-autumn-landscape-with-a-rocky-stream.html', 'artist': 'N. Manoro (1900-)'}
{'dimensions': '12.99 x 15.55 in', 'title': 'A Jug Of Oxeye Daisies', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '04-17-2015', 'link': '/english/price-info/3821239/a-jug-of-oxeye-daisies.html', 'artist': 'N. Margaret Grischotti (-)'}
{'dimensions': '7.09 x 8.66 in', 'title': 'Tals Ram', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '11-26-2007', 'link': '/english/price-info/1437277/tals-ram.html', 'artist': 'N. Mellström (1800-)'}
{'dimensions': '14.17 x 14.17 in', 'title': 'Untitled Sailboats', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '10-07-2012', 'link': '/english/price-info/3017359/untitled-sailboats.html', 'artist': 'N. Mercer (-)'}
{'dimensions': '19.20 x 16.00 in', 'title': 'Grace Before The Meal', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '02-11-2007', 'link': '/english/price-info/1212921/grace-before-the-meal.html', 'artist': 'N. Mes (1900-)'}
{'dimensions': '13.00 x 15.50 in', 'title': 'Study Of 3 Terrier Puppies', 'sell_price': '183', 'medium': 'Engraving', 'sell_date': '11-25-2008', 'link': '/english/price-info/1845078/study-of-3-terrier-puppies.html', 'artist': 'N. Meyor Eberhardt (school) (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Landskap', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '03-03-2007', 'link': '/english/price-info/1261404/landskap.html', 'artist': 'N. Morgan (-)'}
{'dimensions': '9.61 x 14.09 in', 'title': 'Portrait Of A Lady, Traditionally Identified As Hrh Princess Amelia, Riding In Richmond Park', 'sell_price': '882', 'medium': 'Oil', 'sell_date': '05-10-2006', 'link': '/english/price-info/825223/portrait-of-a-lady-traditionally-identified-as-hrh-princess-amelia-riding-in-richmond-park.html', 'artist': 'N. Morier (1800-) England'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Parismotiv', 'sell_price': '43', 'medium': 'Painting', 'sell_date': '08-06-2012', 'link': '/english/price-info/2898101/parismotiv.html', 'artist': 'N. Morinni (-)'}
{'dimensions': '38.19 x 42.52 in', 'title': 'Monks Contemplation And Researching', 'sell_price': '993', 'medium': 'Oil', 'sell_date': '09-16-2009', 'link': '/english/price-info/2125505/monks-contemplation-and-researching.html', 'artist': 'N. Mullati (1800-)'}
{'dimensions': '23.23 x 23.23 in', 'title': 'Abstracted Still Life Composition', 'sell_price': '18', 'medium': 'Oil', 'sell_date': '02-14-2006', 'link': '/english/price-info/784547/abstracted-still-life-composition.html', 'artist': 'N. Murphy (-)'}
{'dimensions': '21.65 x 16.93 in', 'title': '"captain Adelaide"', 'sell_price': '42', 'medium': 'Color Screenprint', 'sell_date': '06-26-2006', 'link': '/english/price-info/934119/captain-adelaide.html', 'artist': 'N. Murray Harvey (-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Två Nymfer', 'sell_price': '679', 'medium': 'Mixed Technique', 'sell_date': '04-15-2007', 'link': '/english/price-info/1304519/tv-nymfer.html', 'artist': 'N. N. Chernov (1875-1941) Russia'}
{'dimensions': '29.92 x 50.00 in', 'title': 'A Herd Of African Elephants', 'sell_price': '136', 'medium': 'Oil', 'sell_date': '11-02-2011', 'link': '/english/price-info/2620481/a-herd-of-african-elephants.html', 'artist': 'N. N. Ndeveni (-)'}
{'dimensions': '19.00 x 25.00 in', 'title': 'Street Scene', 'sell_price': '90', 'medium': 'Oil', 'sell_date': '03-21-2015', 'link': '/english/price-info/3798797/street-scene.html', 'artist': 'N. N. Nicholson (-)'}
{'dimensions': '27.17 x 4.25 in', 'title': 'Fight Carbon With The Anti Carbon Pair, Shell Oil And Shell Petrol', 'sell_price': '257', 'medium': 'Poster', 'sell_date': '03-27-2006', 'link': '/english/price-info/838095/fight-carbon-with-the-anti-carbon-pair-shell-oil-and-shell-petrol.html', 'artist': 'N. Narouf (-)'}
{'dimensions': '22.05 x 14.37 in', 'title': 'Solly', 'sell_price': '93', 'medium': 'Watercolor', 'sell_date': '02-12-2014', 'link': '/english/price-info/3377865/solly.html', 'artist': 'N. Neal (-)'}
{'dimensions': '35.00 x 49.00 in', 'title': 'Ocean Prelude', 'sell_price': '700', 'medium': 'Oil', 'sell_date': '09-27-2009', 'link': '/english/price-info/2121830/ocean-prelude.html', 'artist': 'N. Nedbaiyo (1900-)'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Stilleben', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753127/stilleben.html', 'artist': 'N. Nilsson (-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Blomstilleben', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559324/blomstilleben.html', 'artist': 'N. Nilsson (-)'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Fäbod Vid Insjö', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559327/fbod-vid-insj.html', 'artist': 'N. Nilsson (-)'}
{'dimensions': '19.50 x 29.50 in', 'title': 'Unknown', 'sell_price': '395', 'medium': 'Etching', 'sell_date': '06-18-2010', 'link': '/english/price-info/2348159/unknown.html', 'artist': 'N. Nimmo Moran (-)'}
{'dimensions': '19.69 x 30.31 in', 'title': 'Stilleben', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '11-21-2011', 'link': '/english/price-info/2743433/stilleben.html', 'artist': 'N. Nordberg (-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Kornhamnstorg', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '08-06-2007', 'link': '/english/price-info/1296128/kornhamnstorg.html', 'artist': 'N. Oberg (-)'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Kingfisher On A Branch', 'sell_price': '124', 'medium': 'Watercolor', 'sell_date': '03-28-2015', 'link': '/english/price-info/3781620/kingfisher-on-a-branch.html', 'artist': 'N. Oliver (-)'}
