{'dimensions': '29.92 x 20.47 in', 'title': 'Shamrock Fund / Erins Appeal To America', 'sell_price': '1400', 'medium': 'Poster', 'sell_date': '08-03-2011', 'link': '/english/price-info/2666767/shamrock-fund-erins-appeal-to-america.html', 'artist': 'Jagger (-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Obraz Viii', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-24-2011', 'link': '/english/price-info/2704312/obraz-viii.html', 'artist': 'Jagoda Kaczmarczyk Hudzik (-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Czy Ten Wszechswiat Jest Przyjazny', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '06-07-2011', 'link': '/english/price-info/2652341/czy-ten-wszechswiat-jest-przyjazny.html', 'artist': 'Jagoda Kaczmarczyk Hudzik (-)'}
{'dimensions': '39.37 x 31.89 in', 'title': 'Pejzaż Mentalny Xvi', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2575447/pejza380-mentalny-xvi.html', 'artist': 'Jagoda Kaczmarczyk Hudzik (-)'}
{'dimensions': '37.20 x 28.15 in', 'title': 'Katedra Natury', 'sell_price': '472', 'medium': 'Acrylic', 'sell_date': '11-28-2010', 'link': '/english/price-info/2472141/katedra-natury.html', 'artist': 'Jagoda Kaczmarczyk Hudzik (-)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Akt Za Szybą Xxi', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '03-10-2015', 'link': '/english/price-info/3780431/akt-za-szyb261-xxi.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Akt Za Szybą Xvi', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '12-17-2014', 'link': '/english/price-info/3706470/akt-za-szyb261-xvi.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '39.37 x 28.74 in', 'title': 'Akt Za Szybą Viii', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3706299/akt-za-szyb261-viii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Akt Za Szybą Iii', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '03-11-2014', 'link': '/english/price-info/3417289/akt-za-szyb261-iii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Szyba Xxiv', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3124230/szyba-xxiv.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'Szyba Xxxvii', 'sell_price': '427', 'medium': 'Oil', 'sell_date': '03-27-2013', 'link': '/english/price-info/3109607/szyba-xxxvii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Szyba Xxxiii', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '12-19-2012', 'link': '/english/price-info/3068590/szyba-xxxiii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '17.72 x 17.72 in', 'title': 'Szyba Xiii', 'sell_price': '213', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3024609/szyba-xiii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '27.56 x 27.56 in', 'title': 'Szyba Xxxv', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '10-16-2012', 'link': '/english/price-info/2989815/szyba-xxxv.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Szyba Xxix', 'sell_price': '559', 'medium': 'Oil', 'sell_date': '10-06-2012', 'link': '/english/price-info/2954713/szyba-xxix.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Szyba Xxviii', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '09-13-2012', 'link': '/english/price-info/2935533/szyba-xxviii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '35.43 x 35.43 in', 'title': 'Szyba Xxiii', 'sell_price': '181', 'medium': 'Oil', 'sell_date': '06-19-2012', 'link': '/english/price-info/2877291/szyba-xxiii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Szyba Xviii', 'sell_price': '1316', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2766340/szyba-xviii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '55.12 x 55.12 in', 'title': 'Szyba Xiii', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '12-20-2011', 'link': '/english/price-info/2705654/szyba-xiii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '43.31 x 43.31 in', 'title': 'Szyba ii', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '11-24-2011', 'link': '/english/price-info/2704259/szyba-ii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '17.72 x 17.72 in', 'title': 'Szybka ix', 'sell_price': '181', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2639490/szybka-ix.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Szyba Iii', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2639491/szyba-iii.html', 'artist': 'Jagoda Szymanska (-1983)'}
{'dimensions': '44.09 x 76.38 in', 'title': 'All Over Again', 'sell_price': '7080', 'medium': 'Acrylic', 'sell_date': '12-17-2011', 'link': '/english/price-info/2662377/all-over-again.html', 'artist': 'Jahan Loh (1976-)'}
{'dimensions': '8.00 x 13.00 in', 'title': 'South Indian', 'sell_price': '37', 'medium': 'Watercolor', 'sell_date': '04-12-2012', 'link': '/english/price-info/2834537/south-indian.html', 'artist': 'Jahangir Shahdadi (1943-)'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Trees', 'sell_price': '8125', 'medium': 'Acrylic', 'sell_date': '04-27-2010', 'link': '/english/price-info/2291865/trees.html', 'artist': 'Jahangir Shahdadi (1943-)'}
{'dimensions': '11.00 x 19.75 in', 'title': 'Cape Town And Table Mountain', 'sell_price': '2252', 'medium': 'Pencil', 'sell_date': '11-11-2009', 'link': '/english/price-info/2196602/cape-town-and-table-mountain.html', 'artist': 'Jahleel Brenton (1770-1844) United States of America'}
{'dimensions': '23.23 x 41.73 in', 'title': 'Fishers By A Beach', 'sell_price': '16401', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2460289/fishers-by-a-beach.html', 'artist': 'Jahn Ekenaes (1847-1920) Norway'}
{'dimensions': '22.44 x 41.34 in', 'title': 'Ørretfiskere, 1896', 'sell_price': '61214', 'medium': 'Oil', 'sell_date': '05-14-2008', 'link': '/english/price-info/1626389/rretfiskere-1896.html', 'artist': 'Jahn Ekenaes (1847-1920) Norway'}
{'dimensions': '16.93 x 12.20 in', 'title': 'To Sittende Gutter 1885', 'sell_price': '13341', 'medium': 'Oil', 'sell_date': '11-27-2007', 'link': '/english/price-info/1447864/to-sittende-gutter-1885.html', 'artist': 'Jahn Ekenaes (1847-1920) Norway'}
{'dimensions': '22.05 x 33.66 in', 'title': 'Freudenstadt', 'sell_price': '369', 'medium': 'Poster', 'sell_date': '12-12-2009', 'link': '/english/price-info/2222243/freudenstadt.html', 'artist': 'Jahnke (-)'}
{'dimensions': '22.05 x 33.66 in', 'title': 'Freudenstadt', 'sell_price': '999', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1382848/freudenstadt.html', 'artist': 'Jahnke (-)'}
{'dimensions': '39.37 x 29.53 in', 'title': 'Sitzender Weiblicher Akt', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '06-27-2008', 'link': '/english/price-info/1672021/sitzender-weiblicher-akt.html', 'artist': 'Jahrhundert Französisch (-)'}
{'dimensions': '22.24 x 29.53 in', 'title': 'Stilleben Mit Spargel Und Kirschen', 'sell_price': '3845', 'medium': 'Wood', 'sell_date': '11-30-2007', 'link': '/english/price-info/1446528/stilleben-mit-spargel-und-kirschen.html', 'artist': 'Jahrhundert Französisch (-)'}
{'dimensions': '15.75 x 12.20 in', 'title': 'Ritardande', 'sell_price': '345', 'medium': 'Watercolor', 'sell_date': '04-28-2012', 'link': '/english/price-info/2843220/ritardande.html', 'artist': 'Jai Lu (1954-)'}
{'dimensions': '9.06 x 10.24 in', 'title': 'Aloft', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '04-28-2012', 'link': '/english/price-info/2843225/aloft.html', 'artist': 'Jai Lu (1954-)'}
{'dimensions': '8.66 x 9.84 in', 'title': 'Tourmaline And Jade', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '04-28-2012', 'link': '/english/price-info/2843228/tourmaline-and-jade.html', 'artist': 'Jai Lu (1954-)'}
{'dimensions': '51.00 x 39.00 in', 'title': 'Untitled', 'sell_price': '8720', 'medium': 'Oil', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318560/untitled.html', 'artist': 'Jai Zharotia (1945-)'}
{'dimensions': '47.99 x 35.98 in', 'title': 'Prakriti', 'sell_price': '1500', 'medium': 'Acrylic', 'sell_date': '07-10-2012', 'link': '/english/price-info/2965065/prakriti.html', 'artist': 'Jai Zharotia (1945-)'}
{'dimensions': '35.51 x 35.51 in', 'title': 'Meditation', 'sell_price': '3600', 'medium': 'Acrylic', 'sell_date': '07-10-2012', 'link': '/english/price-info/2965556/meditation.html', 'artist': 'Jai Zharotia (1945-)'}
{'dimensions': '6.50 x 0 in', 'title': 'The Walrus Greeter', 'sell_price': '188', 'medium': 'Unknown', 'sell_date': '11-27-2008', 'link': '/english/price-info/1832605/the-walrus-greeter.html', 'artist': 'Jaiko Apak (-)'}
{'dimensions': '20.08 x 24.61 in', 'title': "La Russie Blanche Ou Moscovie Divisee Suivant L'etendue Des Royaumes Duches Principautes Etc", 'sell_price': '155', 'medium': 'Engraving', 'sell_date': '09-20-2012', 'link': '/english/price-info/2991848/la-russie-blanche-ou-moscovie-divisee-suivant-l39etendue-des-royaumes-duches-principautes-etc.html', 'artist': 'Jaillot (-)'}
{'dimensions': '23.23 x 35.04 in', 'title': 'La Russie Blanche Ou Moscovie', 'sell_price': '735', 'medium': 'Unknown', 'sell_date': '06-01-2006', 'link': '/english/price-info/957202/la-russie-blanche-ou-moscovie.html', 'artist': 'Jaillot (-)'}
{'dimensions': '20.47 x 28.74 in', 'title': 'Vista Del Tlaxcala', 'sell_price': '201', 'medium': 'Watercolor', 'sell_date': '07-27-2013', 'link': '/english/price-info/3205745/vista-del-tlaxcala.html', 'artist': 'Jaime Andrade Moscoso (1913-1990)'}
{'dimensions': '19.29 x 13.39 in', 'title': 'Paisaje Con Iglesia', 'sell_price': '72', 'medium': 'Watercolor', 'sell_date': '07-06-2013', 'link': '/english/price-info/3205238/paisaje-con-iglesia.html', 'artist': 'Jaime Andrade Moscoso (1913-1990)'}
{'dimensions': '18.50 x 20.47 in', 'title': 'Moeder Met Kind En Een Man Op Paard In De Achtergrond.', 'sell_price': '2104', 'medium': 'Canvas', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690888/moeder-met-kind-en-een-man-op-paard-in-de-achtergrond.html', 'artist': 'Jaime Antonio Colson (1901-1975) Dominica'}
{'dimensions': '38.19 x 23.23 in', 'title': 'Maria Magdalena', 'sell_price': '38070', 'medium': 'Tempera', 'sell_date': '12-06-2011', 'link': '/english/price-info/2723397/maria-magdalena.html', 'artist': 'Jaime Barço Jacomart (school) (-)'}
{'dimensions': '76.73 x 51.14 in', 'title': 'Composición Azul 2', 'sell_price': '13750', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3685115/composicion-azul-2.html', 'artist': 'Jaime Castellanos (-)'}
{'dimensions': '62.60 x 47.24 in', 'title': 'A. La Imagen Muda; B. Domingo Y Francesca', 'sell_price': '6600', 'medium': 'Gelatin Silver Print', 'sell_date': '11-21-2006', 'link': '/english/price-info/1010215/a-la-imagen-muda-b-domingo-y-francesca.html', 'artist': 'Jaime David Tischler (1960-) Costa Rica'}
{'dimensions': '44.09 x 51.77 in', 'title': 'Untitled (forest)', 'sell_price': '5011', 'medium': 'Oil', 'sell_date': '03-08-2014', 'link': '/english/price-info/3549774/untitled-forest.html', 'artist': 'Jaime De Guzman (-) Philippines'}
{'dimensions': '13.78 x 10.63 in', 'title': 'Menina Com Maçã', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '05-08-2015', 'link': '/english/price-info/3859097/menina-com-maa.html', 'artist': 'Jaime De Jaraiz (1934-) Spain'}
{'dimensions': '12.60 x 9.84 in', 'title': 'Personnage', 'sell_price': '18452', 'medium': 'Ballpoint Pen', 'sell_date': '10-25-2010', 'link': '/english/price-info/2434215/personnage.html', 'artist': 'Jaime Fernandes (1899-1968)'}
{'dimensions': '31.89 x 25.59 in', 'title': 'Desnudo Partido', 'sell_price': '249', 'medium': 'Mixed Media', 'sell_date': '12-18-2014', 'link': '/english/price-info/3708384/desnudo-partido.html', 'artist': 'Jaime Garay (-)'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Desnudo', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-18-2014', 'link': '/english/price-info/3708386/desnudo.html', 'artist': 'Jaime Garay (-)'}
{'dimensions': '36.22 x 28.74 in', 'title': 'Personaje Sentado', 'sell_price': '328', 'medium': 'Mixed Media', 'sell_date': '12-18-2014', 'link': '/english/price-info/3708387/personaje-sentado.html', 'artist': 'Jaime Garay (-)'}
{'dimensions': '99.02 x 70.98 in', 'title': 'A31', 'sell_price': '11627', 'medium': 'Acrylic', 'sell_date': '04-20-2011', 'link': '/english/price-info/2397194/a31.html', 'artist': 'Jaime Gili (1972-)'}
{'dimensions': '48.00 x 98.00 in', 'title': 'A29', 'sell_price': '9302', 'medium': 'Acrylic', 'sell_date': '09-16-2010', 'link': '/english/price-info/2404511/a29.html', 'artist': 'Jaime Gili (1972-)'}
{'dimensions': '55.00 x 59.02 in', 'title': 'Matias, 2007', 'sell_price': '19542', 'medium': 'Acrylic', 'sell_date': '09-26-2009', 'link': '/english/price-info/2117364/matias-2007.html', 'artist': 'Jaime Gili (1972-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Montaña En Sombra', 'sell_price': '362', 'medium': 'Oil', 'sell_date': '11-06-2010', 'link': '/english/price-info/2465316/montaa-en-sombra.html', 'artist': 'Jaime Gómez Del Payan (1940-2003) Mexico'}
{'dimensions': '20.08 x 0 in', 'title': 'El Ojo De Agua.', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '10-02-2010', 'link': '/english/price-info/2429496/el-ojo-de-agua.html', 'artist': 'Jaime Gómez Del Payan (1940-2003) Mexico'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Pueblo Y Peña De Bernal', 'sell_price': '402', 'medium': 'Oil', 'sell_date': '03-07-2015', 'link': '/english/price-info/3789912/pueblo-y-pea-de-bernal.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '23.62 x 47.24 in', 'title': 'Paisaje', 'sell_price': '2013', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2932314/paisaje.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '19.88 x 23.90 in', 'title': 'Estudio De Claroscuro', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2932316/estudio-de-claroscuro.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '13.19 x 29.92 in', 'title': 'Paisaje', 'sell_price': '2899', 'medium': 'Oil', 'sell_date': '02-09-2012', 'link': '/english/price-info/2803545/paisaje.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Payan Home In Rancho Vista Gannets', 'sell_price': '2416', 'medium': 'Oil', 'sell_date': '07-28-2011', 'link': '/english/price-info/2635283/payan-home-in-rancho-vista-gannets.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Valle La Campana', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2598480/valle-la-campana.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '12.99 x 18.90 in', 'title': 'El Valle', 'sell_price': '523', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2598548/el-valle.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '13.78 x 31.30 in', 'title': 'Tepozteco', 'sell_price': '1047', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586231/tepozteco.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '5.91 x 23.62 in', 'title': 'Paisaje Del Desierto.', 'sell_price': '306', 'medium': 'Oil', 'sell_date': '10-02-2010', 'link': '/english/price-info/2429461/paisaje-del-desierto.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '23.43 x 31.50 in', 'title': 'Fantasía Sobre El Tepozteco', 'sell_price': '2094', 'medium': 'Oil', 'sell_date': '08-26-2010', 'link': '/english/price-info/2411435/fantasia-sobre-el-tepozteco.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '15.75 x 31.50 in', 'title': 'La Tormenta', 'sell_price': '904', 'medium': 'Oil', 'sell_date': '03-25-2010', 'link': '/english/price-info/2260595/la-tormenta.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '6.10 x 8.07 in', 'title': 'Paisajes', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '01-24-2008', 'link': '/english/price-info/1520008/paisajes.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Pueblo Y Peña De Bernal', 'sell_price': '402', 'medium': 'Oil', 'sell_date': '03-07-2015', 'link': '/english/price-info/3789912/pueblo-y-pea-de-bernal.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '23.62 x 47.24 in', 'title': 'Paisaje', 'sell_price': '2013', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2932314/paisaje.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '19.88 x 23.90 in', 'title': 'Estudio De Claroscuro', 'sell_price': '966', 'medium': 'Oil', 'sell_date': '08-09-2012', 'link': '/english/price-info/2932316/estudio-de-claroscuro.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '13.19 x 29.92 in', 'title': 'Paisaje', 'sell_price': '2899', 'medium': 'Oil', 'sell_date': '02-09-2012', 'link': '/english/price-info/2803545/paisaje.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '31.50 x 47.24 in', 'title': 'Payan Home In Rancho Vista Gannets', 'sell_price': '2416', 'medium': 'Oil', 'sell_date': '07-28-2011', 'link': '/english/price-info/2635283/payan-home-in-rancho-vista-gannets.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '19.69 x 29.53 in', 'title': 'Valle La Campana', 'sell_price': '805', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2598480/valle-la-campana.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '12.99 x 18.90 in', 'title': 'El Valle', 'sell_price': '523', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2598548/el-valle.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '13.78 x 31.30 in', 'title': 'Tepozteco', 'sell_price': '1047', 'medium': 'Oil', 'sell_date': '03-17-2011', 'link': '/english/price-info/2586231/tepozteco.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '5.91 x 23.62 in', 'title': 'Paisaje Del Desierto.', 'sell_price': '306', 'medium': 'Oil', 'sell_date': '10-02-2010', 'link': '/english/price-info/2429461/paisaje-del-desierto.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '23.43 x 31.50 in', 'title': 'Fantasía Sobre El Tepozteco', 'sell_price': '2094', 'medium': 'Oil', 'sell_date': '08-26-2010', 'link': '/english/price-info/2411435/fantasia-sobre-el-tepozteco.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '15.75 x 31.50 in', 'title': 'La Tormenta', 'sell_price': '904', 'medium': 'Oil', 'sell_date': '03-25-2010', 'link': '/english/price-info/2260595/la-tormenta.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '6.10 x 8.07 in', 'title': 'Paisajes', 'sell_price': '235', 'medium': 'Oil', 'sell_date': '01-24-2008', 'link': '/english/price-info/1520008/paisajes.html', 'artist': 'Jaime Gómez Del Payán (1940-2003) Mexico'}
{'dimensions': '17.32 x 25.20 in', 'title': 'Kid', 'sell_price': '1563', 'medium': 'Silkscreen', 'sell_date': '03-19-2008', 'link': '/english/price-info/1560871/kid.html', 'artist': 'Jaime Hewlett (1968-)'}
{'dimensions': '18.00 x 18.00 in', 'title': "A Saint, Possibly Saint Pancras, With A Sword And A Martyr's Palm", 'sell_price': '6897', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1891127/a-saint-possibly-saint-pancras-with-a-sword-and-a-martyr39s-palm.html', 'artist': 'Jaime Huguet (school) (1415-1492) France'}
{'dimensions': '21.65 x 25.98 in', 'title': 'Natureza Morta - Objectos Chineses', 'sell_price': '1578', 'medium': 'Oil', 'sell_date': '05-04-2015', 'link': '/english/price-info/3837810/natureza-morta-objectos-chineses.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '35.04 x 45.28 in', 'title': 'Sem Título (porto - Praça D. João i)', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3753637/sem-titulo-porto-praa-d-joao-i.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '4.33 x 6.30 in', 'title': 'View Of Oporto', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '11-13-2014', 'link': '/english/price-info/3690863/view-of-oporto.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '11.02 x 7.48 in', 'title': 'Sem Título', 'sell_price': '421', 'medium': 'Acrylic', 'sell_date': '10-20-2014', 'link': '/english/price-info/3612364/sem-titulo.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '8.27 x 11.61 in', 'title': 'Albufeira', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '07-22-2014', 'link': '/english/price-info/3555677/albufeira.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '78.74 x 57.09 in', 'title': 'Romã', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '05-05-2014', 'link': '/english/price-info/3466884/roma.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '13.98 x 10.63 in', 'title': 'Trecho De Paris', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '01-27-2014', 'link': '/english/price-info/3367334/trecho-de-paris.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '39.37 x 59.06 in', 'title': 'Sem Título', 'sell_price': '6578', 'medium': 'Acrylic', 'sell_date': '05-07-2012', 'link': '/english/price-info/2943829/sem-titulo.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '25.98 x 37.80 in', 'title': 'Paisagem - Beira Rio', 'sell_price': '1776', 'medium': 'Watercolor', 'sell_date': '01-30-2012', 'link': '/english/price-info/2944232/paisagem-beira-rio.html', 'artist': 'Jaime Isidoro (1924-2009) Portugal'}
{'dimensions': '17.32 x 28.74 in', 'title': 'La Morcuera', 'sell_price': '2831', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2036737/la-morcuera.html', 'artist': 'Jaime Morera Y Galicia (1854-1927) Spain'}
{'dimensions': '9.45 x 12.99 in', 'title': 'Paisagem', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '01-28-2015', 'link': '/english/price-info/3745669/paisagem.html', 'artist': 'Jaime Murteira (1910-1986)'}
