{'title': "Portrait D'homme, Tourné De 3/4 À Droite, Portant Une Moustache, Une Royale", 'sell_price': '22128', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.34 x 10.87 in', 'link': '/english/price-info/739911/portrait-d39homme-tourne-de-34-a-droite-portant-une-moustache-une-royale.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme À Cheveux Courts, Tourné De 3/4 À Droite", 'sell_price': '18968', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '10.47 x 11.34 in', 'link': '/english/price-info/739912/portrait-d39homme-a-cheveux-courts-tourne-de-34-a-droite.html', 'sell_date': '12-13-2005'}
{'title': "Portrait D'homme Tourné De 3/4 À Gauche", 'sell_price': '25290', 'artist': 'Atelier Des Dumonstier (-)', 'medium': 'Crayon', 'dimensions': '11.26 x 12.13 in', 'link': '/english/price-info/739917/portrait-d39homme-tourne-de-34-a-gauche.html', 'sell_date': '12-13-2005'}
{'title': "La Parterre D' Eau A Versailles", 'sell_price': '330', 'artist': 'Atelier Gustave De Launay (1864-1929) France', 'medium': 'Watercolor', 'dimensions': '8.00 x 11.50 in', 'link': '/english/price-info/2019646/la-parterre-d39-eau-a-versailles.html', 'sell_date': '06-07-2009'}
{'title': 'Zittende Vrouw', 'sell_price': '131', 'artist': 'Atelier J. Maris (1837-1899)', 'medium': 'Watercolor', 'dimensions': '5.51 x 4.33 in', 'link': '/english/price-info/3210086/zittende-vrouw.html', 'sell_date': '08-28-2013'}
{'title': 'Bosgezicht Met Beekoever', 'sell_price': '157', 'artist': 'Atelier J. Maris (1837-1899)', 'medium': 'Oil', 'dimensions': '13.39 x 18.11 in', 'link': '/english/price-info/3087713/bosgezicht-met-beekoever.html', 'sell_date': '03-13-2013'}
{'title': 'Chemin De Fer Du Nord Saison D’été . Le Tréport -Mers, Boulogne, Berck, Wimereux, Cayeux, Fort Mahon', 'sell_price': '407', 'artist': 'Atelier Japhet (-)', 'medium': 'Painting', 'dimensions': '55.12 x 38.19 in', 'link': '/english/price-info/3261154/chemin-de-fer-du-nord-saison-dete-le-treport-mers-boulogne-berck-wimereux-cayeux-fort-mahon.html', 'sell_date': '10-10-2013'}
{'title': 'Reclamebureau Julius Dickhout Pachter Der StadS-Aanplakplaatsen', 'sell_price': '552', 'artist': 'Atelier Jul. Dickhout Jr (-)', 'medium': 'Poster', 'dimensions': '30.31 x 41.54 in', 'link': '/english/price-info/2943634/reclamebureau-julius-dickhout-pachter-der-stadsaanplakplaatsen.html', 'sell_date': '04-21-2012'}
{'title': 'Enfants Jouant Avec Une Marionnette', 'sell_price': '1052', 'artist': 'Atelier Karl Schenker (-)', 'medium': 'Sanguine', 'dimensions': '7.09 x 5.47 in', 'link': '/english/price-info/2539792/enfants-jouant-avec-une-marionnette.html', 'sell_date': '04-08-2011'}
{'title': 'Leni Riefenstahl Années 1920', 'sell_price': '2050', 'artist': 'Atelier Karl Schenker (-)', 'medium': 'Photograph', 'dimensions': '8.74 x 6.30 in', 'link': '/english/price-info/1392970/leni-riefenstahl-annees-1920.html', 'sell_date': '05-11-2007'}
{'title': 'Austria', 'sell_price': '3100', 'artist': 'Atelier Kirnig (-)', 'medium': 'Color Lithograph', 'dimensions': '37.40 x 24.41 in', 'link': '/english/price-info/2671428/austria.html', 'sell_date': '01-25-2012'}
{'title': 'Austria Travel Poster', 'sell_price': '225', 'artist': 'Atelier Kirnig (-)', 'medium': 'Poster', 'dimensions': '37.50 x 24.90 in', 'link': '/english/price-info/1180068/austria-travel-poster.html', 'sell_date': '06-03-2007'}
{'title': 'Autriche', 'sell_price': '1544', 'artist': 'Atelier Kirnig (-)', 'medium': 'Lithograph', 'dimensions': '37.40 x 24.80 in', 'link': '/english/price-info/1054603/autriche.html', 'sell_date': '01-18-2006'}
{'title': 'Au Café', 'sell_price': '1794', 'artist': 'Atelier Lambert Rucki (-)', 'medium': 'Oil', 'dimensions': '3.15 x 2.76 in', 'link': '/english/price-info/1071275/au-cafe.html', 'sell_date': '12-15-2006'}
{'title': "L'usine", 'sell_price': '2307', 'artist': 'Atelier Lambert Rucki (-)', 'medium': 'Oil', 'dimensions': '3.15 x 2.76 in', 'link': '/english/price-info/1071279/l39usine.html', 'sell_date': '12-15-2006'}
{'title': 'Omega', 'sell_price': '868', 'artist': 'Atelier Leroi (-)', 'medium': 'Poster', 'dimensions': '12.99 x 19.69 in', 'link': '/english/price-info/3373580/omega.html', 'sell_date': '12-14-2013'}
{'title': 'La Danse', 'sell_price': '421', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Ink', 'dimensions': '8.27 x 6.10 in', 'link': '/english/price-info/3507048/la-danse.html', 'sell_date': '06-26-2014'}
{'title': 'Composition À La Colonne', 'sell_price': '1118', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Gouache', 'dimensions': '10.24 x 13.78 in', 'link': '/english/price-info/3210599/composition-a-la-colonne.html', 'sell_date': '05-21-2013'}
{'title': 'Femme À La Vigne', 'sell_price': '2104', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Oil', 'dimensions': '21.26 x 31.89 in', 'link': '/english/price-info/2708316/femme-a-la-vigne.html', 'sell_date': '09-19-2011'}
{'title': 'Solitude', 'sell_price': '12498', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Oil', 'dimensions': '31.89 x 21.26 in', 'link': '/english/price-info/2708318/solitude.html', 'sell_date': '09-19-2011'}
{'title': 'Femme Allongée Aux Étoffes', 'sell_price': '2631', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Oil', 'dimensions': '28.35 x 38.58 in', 'link': '/english/price-info/2708321/femme-allongee-aux-etoffes.html', 'sell_date': '09-19-2011'}
{'title': "Femme À La Corne D'abondance", 'sell_price': '5525', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Oil', 'dimensions': '39.37 x 28.74 in', 'link': '/english/price-info/2708323/femme-a-la-corne-d39abondance.html', 'sell_date': '09-19-2011'}
{'title': "Homme À La Corne D'abondance", 'sell_price': '2894', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Oil', 'dimensions': '41.73 x 30.31 in', 'link': '/english/price-info/2708324/homme-a-la-corne-d39abondance.html', 'sell_date': '09-19-2011'}
{'title': 'Melpomène, Muse De La Tragédie', 'sell_price': '1841', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Oil', 'dimensions': '51.18 x 35.43 in', 'link': '/english/price-info/2708325/melpomene-muse-de-la-tragedie.html', 'sell_date': '09-19-2011'}
{'title': 'Décor De Théâtre Au Cheval Et À La Statue', 'sell_price': '1710', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Oil', 'dimensions': '25.98 x 19.69 in', 'link': '/english/price-info/2708328/decor-de-theatre-au-cheval-et-a-la-statue.html', 'sell_date': '09-19-2011'}
{'title': 'Nature Morte Aux Raisins Et Aux Citrons', 'sell_price': '3157', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Oil', 'dimensions': '19.29 x 23.62 in', 'link': '/english/price-info/2708329/nature-morte-aux-raisins-et-aux-citrons.html', 'sell_date': '09-19-2011'}
{'title': 'Vénus Et Son Architecture', 'sell_price': '1315', 'artist': 'Atelier Maria Lagorio (1893-1979)', 'medium': 'Gouache', 'dimensions': '20.08 x 15.35 in', 'link': '/english/price-info/2708331/venus-et-son-architecture.html', 'sell_date': '09-19-2011'}
{'title': 'Deutsche Lufthansa', 'sell_price': '663', 'artist': 'Atelier Max Beucke (-)', 'medium': 'Poster', 'dimensions': '19.88 x 29.92 in', 'link': '/english/price-info/2943974/deutsche-lufthansa.html', 'sell_date': '04-21-2012'}
{'title': 'Brasil - Kaffee', 'sell_price': '1536', 'artist': 'Atelier Otto (-)', 'medium': 'Paper', 'dimensions': '93.50 x 124.50 in', 'link': '/english/price-info/3370684/brasil-kaffee.html', 'sell_date': '12-18-2013'}
{'title': 'Nu Accroupi', 'sell_price': '166', 'artist': 'Atelier Paul Hubay (-)', 'medium': 'Unknown', 'dimensions': '4.33 x 0 in', 'link': '/english/price-info/1560356/nu-accroupi.html', 'sell_date': '02-18-2007'}
{'title': 'Nu', 'sell_price': '192', 'artist': 'Atelier Paul Hubay (-)', 'medium': 'Unknown', 'dimensions': '7.48 x 0 in', 'link': '/english/price-info/1560357/nu.html', 'sell_date': '02-18-2007'}
{'title': 'Nu', 'sell_price': '256', 'artist': 'Atelier Paul Hubay (-)', 'medium': 'Unknown', 'dimensions': '7.48 x 0 in', 'link': '/english/price-info/1560358/nu.html', 'sell_date': '02-18-2007'}
{'title': 'Nu Couché', 'sell_price': '448', 'artist': 'Atelier Paul Hubay (-)', 'medium': 'Unknown', 'dimensions': '13.78 x 0 in', 'link': '/english/price-info/1560359/nu-couche.html', 'sell_date': '02-18-2007'}
{'title': 'Torse De Femme', 'sell_price': '64', 'artist': 'Atelier Paul Hubay (-)', 'medium': 'Unknown', 'dimensions': '6.69 x 0 in', 'link': '/english/price-info/1560361/torse-de-femme.html', 'sell_date': '02-18-2007'}
{'title': 'Trop Tard Crs ! Le Mouvement Populaire N’a Pas De Temple', 'sell_price': '342', 'artist': 'Atelier Populaire (-)', 'medium': 'Unknown', 'dimensions': '22.24 x 17.72 in', 'link': '/english/price-info/3191371/trop-tard-crs-le-mouvement-populaire-na-pas-de-temple.html', 'sell_date': '06-24-2013'}
{'title': 'Capital', 'sell_price': '342', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '31.10 x 25.59 in', 'link': '/english/price-info/3191372/capital.html', 'sell_date': '06-24-2013'}
{'title': 'Soutien Aux Usines Occupées “pour La Victoire Du Peuple”', 'sell_price': '105', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '29.92 x 18.50 in', 'link': '/english/price-info/3191373/soutien-aux-usines-occupees-pour-la-victoire-du-peuple.html', 'sell_date': '06-24-2013'}
{'title': 'Citroën', 'sell_price': '249', 'artist': 'Atelier Populaire (-)', 'medium': 'Unknown', 'dimensions': '32.28 x 26.57 in', 'link': '/english/price-info/3191375/citron.html', 'sell_date': '06-24-2013'}
{'title': '(école). Quoi De Changé ?', 'sell_price': '92', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '33.46 x 26.57 in', 'link': '/english/price-info/3191378/ecole-quoi-de-change.html', 'sell_date': '06-24-2013'}
{'title': 'Rtl Ortf Eur', 'sell_price': '144', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '20.87 x 15.75 in', 'link': '/english/price-info/3191379/rtl-ortf-eur.html', 'sell_date': '06-24-2013'}
{'title': 'Halte A La Fascisations Cdr ss', 'sell_price': '78', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '37.80 x 29.92 in', 'link': '/english/price-info/3191395/halte-a-la-fascisations-cdr-ss.html', 'sell_date': '06-24-2013'}
{'title': 'Rien', 'sell_price': '138', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '37.80 x 29.53 in', 'link': '/english/price-info/3191397/rien.html', 'sell_date': '06-24-2013'}
{'title': 'Les Conquétes Noyées, Les Profits Montent', 'sell_price': '157', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '29.53 x 22.83 in', 'link': '/english/price-info/3191398/les-conquetes-noyees-les-profits-montent.html', 'sell_date': '06-24-2013'}
{'title': 'Mai 68... Début D’une Lutte Prolongée.', 'sell_price': '289', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '29.53 x 27.17 in', 'link': '/english/price-info/3191399/mai-68-debut-dune-lutte-prolongee.html', 'sell_date': '06-24-2013'}
{'title': 'La Police S’affiche Aux Beaux Arts, Les Beaux Arts S’affichent Dans La Rue', 'sell_price': '203', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '34.45 x 29.53 in', 'link': '/english/price-info/3191400/la-police-saffiche-aux-beaux-arts-les-beaux-arts-saffichent-dans-la-rue.html', 'sell_date': '06-24-2013'}
{'title': 'La Police S’affiche Aux Beaux Arts, Les Beaux Arts S’affichent Dans La Rue', 'sell_price': '184', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '28.74 x 21.85 in', 'link': '/english/price-info/3191401/la-police-saffiche-aux-beaux-arts-les-beaux-arts-saffichent-dans-la-rue.html', 'sell_date': '06-24-2013'}
{'title': 'Leur Campagne Commence, Notre Lutte Continue', 'sell_price': '78', 'artist': 'Atelier Populaire (-)', 'medium': 'Serigraph', 'dimensions': '37.80 x 29.92 in', 'link': '/english/price-info/3191391/leur-campagne-commence-notre-lutte-continue.html', 'sell_date': '05-24-2013'}
{'title': 'Oui Usines Occupees', 'sell_price': '694', 'artist': 'Atelier Populaire (-)', 'medium': 'Unknown', 'dimensions': '16.93 x 24.41 in', 'link': '/english/price-info/2782814/oui-usines-occupees.html', 'sell_date': '11-12-2011'}
{'title': 'Ss', 'sell_price': '638', 'artist': 'Atelier Populaire (-)', 'medium': 'Poster', 'dimensions': '16.93 x 24.41 in', 'link': '/english/price-info/2221548/ss.html', 'sell_date': '12-12-2009'}
{'title': 'Donker Huis, En Studie Van Een Man', 'sell_price': '328', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Panel', 'dimensions': '9.06 x 7.48 in', 'link': '/english/price-info/3698915/donker-huis-en-studie-van-een-man.html', 'sell_date': '12-17-2014'}
{'title': 'Katrijn', 'sell_price': '1447', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Pastel', 'dimensions': '11.81 x 9.45 in', 'link': '/english/price-info/3654069/katrijn.html', 'sell_date': '11-12-2014'}
{'title': 'Straatje Met Personen.', 'sell_price': '789', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Pastel', 'dimensions': '16.93 x 12.40 in', 'link': '/english/price-info/3691605/straatje-met-personen.html', 'sell_date': '11-11-2014'}
{'title': 'Vrouw Te Paard', 'sell_price': '394', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Oil', 'dimensions': '18.11 x 11.22 in', 'link': '/english/price-info/3460306/vrouw-te-paard.html', 'sell_date': '05-21-2014'}
{'title': 'Bleekveldje', 'sell_price': '1052', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Watercolor', 'dimensions': '10.63 x 9.45 in', 'link': '/english/price-info/3460308/bleekveldje.html', 'sell_date': '05-21-2014'}
{'title': "'stilleven Op Tafel'", 'sell_price': '5262', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Watercolor', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3307135/39stilleven-op-tafel39.html', 'sell_date': '11-13-2013'}
{'title': 'Meisje', 'sell_price': '1578', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Oil', 'dimensions': '11.81 x 9.65 in', 'link': '/english/price-info/3307137/meisje.html', 'sell_date': '11-13-2013'}
{'title': "'zittend Meisje'", 'sell_price': '4209', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Oil', 'dimensions': '15.75 x 12.60 in', 'link': '/english/price-info/3307139/39zittend-meisje39.html', 'sell_date': '11-13-2013'}
{'title': 'Slapend Meisje En Profiel', 'sell_price': '4999', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Pastel', 'dimensions': '30.31 x 23.23 in', 'link': '/english/price-info/3024877/slapend-meisje-en-profiel.html', 'sell_date': '11-21-2012'}
{'title': 'Stilleven Met Ui En Kruik', 'sell_price': '92', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Watercolor', 'dimensions': '11.81 x 7.87 in', 'link': '/english/price-info/2897053/stilleven-met-ui-en-kruik.html', 'sell_date': '08-29-2012'}
{'title': 'A Peasant Going About Her Chores', 'sell_price': '775', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Oil', 'dimensions': '16.02 x 9.53 in', 'link': '/english/price-info/2776934/a-peasant-going-about-her-chores.html', 'sell_date': '05-31-2012'}
{'title': 'Studie Van Een Vrouw', 'sell_price': '65', 'artist': 'Atelier Suze Robertson (1855-1922)', 'medium': 'Unknown', 'dimensions': '8.07 x 10.04 in', 'link': '/english/price-info/2384706/studie-van-een-vrouw.html', 'sell_date': '09-01-2010'}
{'title': 'Le Cavalier', 'sell_price': '1776', 'artist': 'Atelier Thanhley (-)', 'medium': 'Painting', 'dimensions': '19.49 x 39.37 in', 'link': '/english/price-info/3010223/le-cavalier.html', 'sell_date': '10-21-2012'}
{'title': 'Hanging Man', 'sell_price': '3875', 'artist': 'Atelier Van Lieshout (-)', 'medium': 'Unknown', 'dimensions': '83.46 x 39.37 x 19.29 in', 'link': '/english/price-info/3536660/hanging-man.html', 'sell_date': '07-03-2014'}
{'title': 'Custom Desk', 'sell_price': '10000', 'artist': 'Atelier Van Lieshout (-)', 'medium': 'Fiberglass', 'dimensions': '29.75 x 71.00 x 31.25 in', 'link': '/english/price-info/2402019/custom-desk.html', 'sell_date': '09-14-2010'}
{'title': 'Man Ripped Open Iii', 'sell_price': '12016', 'artist': 'Atelier Van Lieshout (-)', 'medium': 'Unknown', 'dimensions': '55.12 x 41.73 x 11.81 in', 'link': '/english/price-info/2008480/man-ripped-open-iii.html', 'sell_date': '05-20-2009'}
{'title': "Village De L'oise", 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3469394/village-de-l39oise.html', 'sell_date': '05-14-2014'}
{'title': 'Vue De Paris', 'sell_price': '223', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '12.99 x 9.84 in', 'link': '/english/price-info/3469397/vue-de-paris.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De Village', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '8.27 x 12.60 in', 'link': '/english/price-info/3469400/paysage-de-village.html', 'sell_date': '05-14-2014'}
{'title': 'Aux Imprimeries De PariS-Match', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '9.06 x 12.20 in', 'link': '/english/price-info/3469401/aux-imprimeries-de-parismatch.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '28.74 x 36.22 in', 'link': '/english/price-info/3469414/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Le Faune', 'sell_price': '105', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469419/le-faune.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '157', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '32.28 x 25.20 in', 'link': '/english/price-info/3469422/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Assis', 'sell_price': '1710', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3469423/nu-assis.html', 'sell_date': '05-14-2014'}
{'title': "Course De Vélo Au Vel D'hiv,", 'sell_price': '1052', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '21.65 x 14.96 in', 'link': '/english/price-info/3469427/course-de-velo-au-vel-d39hiv.html', 'sell_date': '05-14-2014'}
{'title': 'Un Diner Durant Les Années Folles', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/3469430/un-diner-durant-les-annees-folles.html', 'sell_date': '05-14-2014'}
{'title': 'Berges De Seine', 'sell_price': '184', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469434/berges-de-seine.html', 'sell_date': '05-14-2014'}
{'title': "Village D'aouste", 'sell_price': '1118', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3469436/village-d39aouste.html', 'sell_date': '05-14-2014'}
{'title': "Paysage De L'ile De France (l'islE-Adam ?)", 'sell_price': '460', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3469437/paysage-de-l39ile-de-france-l39isleadam.html', 'sell_date': '05-14-2014'}
{'title': "Paysage De L'ile De France", 'sell_price': '276', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.54 in', 'link': '/english/price-info/3469439/paysage-de-l39ile-de-france.html', 'sell_date': '05-14-2014'}
{'title': 'Course À Romainville', 'sell_price': '368', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '15.75 x 23.23 in', 'link': '/english/price-info/3469441/course-a-romainville.html', 'sell_date': '05-14-2014'}
{'title': 'Jeune Femme Et Sa Poussette À Montmartre', 'sell_price': '421', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '24.02 x 15.75 in', 'link': '/english/price-info/3469443/jeune-femme-et-sa-poussette-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': 'Un Fiacre À Montmartre', 'sell_price': '815', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3469444/un-fiacre-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': "Une Fille Gadin Posant À L'atelier Frochot", 'sell_price': '263', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '15.75 x 9.84 in', 'link': '/english/price-info/3469446/une-fille-gadin-posant-a-l39atelier-frochot.html', 'sell_date': '05-14-2014'}
{'title': "Une Fille Gadin Posant À L'atelier Frochot", 'sell_price': '263', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '15.75 x 11.81 in', 'link': '/english/price-info/3469448/une-fille-gadin-posant-a-l39atelier-frochot.html', 'sell_date': '05-14-2014'}
{'title': 'Nu Étendu', 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '18.50 x 24.41 in', 'link': '/english/price-info/3469451/nu-etendu.html', 'sell_date': '05-14-2014'}
{'title': "Le Salon De L'artiste", 'sell_price': '368', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/3469453/le-salon-de-l39artiste.html', 'sell_date': '05-14-2014'}
{'title': 'Trois Femmes À Montmartre', 'sell_price': '499', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '16.14 x 12.99 in', 'link': '/english/price-info/3469454/trois-femmes-a-montmartre.html', 'sell_date': '05-14-2014'}
{'title': 'Marin Et Passants Dans Les Rues De Toulon', 'sell_price': '986', 'artist': 'Atelier Vanber (-)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3469455/marin-et-passants-dans-les-rues-de-toulon.html', 'sell_date': '05-14-2014'}
{'title': 'Paysage De La Drôme', 'sell_price': '394', 'artist': 'Atelier Vanber (-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 13.78 in', 'link': '/english/price-info/3469456/paysage-de-la-drome.html', 'sell_date': '05-14-2014'}
{'title': 'Vue Du Village Les Sétérées', 'sell_price': '434', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '16.14 x 9.45 in', 'link': '/english/price-info/3469457/vue-du-village-les-seterees.html', 'sell_date': '05-14-2014'}
{'title': 'Une Charrue Devant La Ferme', 'sell_price': '920', 'artist': 'Atelier Vanber (-)', 'medium': 'Gouache', 'dimensions': '25.20 x 18.90 in', 'link': '/english/price-info/3469470/une-charrue-devant-la-ferme.html', 'sell_date': '05-14-2014'}
{'title': "Village De L'oise", 'sell_price': '131', 'artist': 'Atelier Vanber (-)', 'medium': 'Ink', 'dimensions': '7.87 x 10.24 in', 'link': '/english/price-info/3469394/village-de-l39oise.html', 'sell_date': '05-14-2014'}
