{'dimensions': '0 x 0 in', 'title': 'Untitled', 'sell_price': '171', 'medium': 'Drawing', 'sell_date': '02-05-2014', 'link': '/english/price-info/3385571/untitled.html', 'artist': 'Luc Barbier (1903-1989)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Vendée À L’isle D’elle', 'sell_price': '3545', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3228629/la-vendee-a-lisle-delle.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Bateaux Sur Le Canal De Briare', 'sell_price': '2360', 'medium': 'Oil', 'sell_date': '12-01-2012', 'link': '/english/price-info/3054633/bateaux-sur-le-canal-de-briare.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Dronne À Sablons (gironde)', 'sell_price': '3798', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2902981/la-dronne-a-sablons-gironde.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Maison Au Bord De La Grande Meer, Audomarois', 'sell_price': '1899', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2902982/maison-au-bord-de-la-grande-meer-audomarois.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.76 x 25.51 in', 'title': 'Le Clarou À Valleraugue; And Le Lander À St. Flour', 'sell_price': '11264', 'medium': 'Oil', 'sell_date': '11-03-2009', 'link': '/english/price-info/2195455/le-clarou-a-valleraugue-and-le-lander-a-st-flour.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '28.74 x 36.02 in', 'title': 'Bords De La Loue À Rennes Sur Loue', 'sell_price': '4368', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1946589/bords-de-la-loue-a-rennes-sur-loue.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.76 x 25.51 in', 'title': 'Le Clarou À Valleraugue; And Le Lander À St. Flour', 'sell_price': '5517', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1946590/le-clarou-a-valleraugue-and-le-lander-a-st-flour.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '15.00 x 21.77 in', 'title': 'La Canarderie', 'sell_price': '2528', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1946605/la-canarderie.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Barques Sur La Plage D’étretat', 'sell_price': '2178', 'medium': 'Oil', 'sell_date': '04-27-2008', 'link': '/english/price-info/1720814/barques-sur-la-plage-detretat.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '28.74 x 36.61 in', 'title': 'Effets De Matin À Lesconil', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '03-04-2015', 'link': '/english/price-info/3802171/effets-de-matin-a-lesconil.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Pont À Cosne Sur Loire', 'sell_price': '655', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715366/pont-a-cosne-sur-loire.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Printemps À Chambry', 'sell_price': '1049', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3715367/printemps-a-chambry.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '14.96 x 13.78 in', 'title': 'Le Port De Camaret', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526159/le-port-de-camaret.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '20.47 x 24.80 in', 'title': 'Entrée Du Marais À Ecouest', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526163/entree-du-marais-a-ecouest.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '21.46 x 25.59 in', 'title': 'Le Mas Aux Oliviers', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-16-2014', 'link': '/english/price-info/3469421/le-mas-aux-oliviers.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '14.37 x 20.87 in', 'title': 'Peupliers En Normandie', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3340005/peupliers-en-normandie.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '18.31 x 24.02 in', 'title': 'Piarde Des Marais De La Briève', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-01-2013', 'link': '/english/price-info/3365627/piarde-des-marais-de-la-brieve.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Jardin À Dissay', 'sell_price': '4431', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3228626/jardin-a-dissay.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Le Moulin Neuf À Lencloître', 'sell_price': '2788', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3228627/le-moulin-neuf-a-lenclotre.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Vendée À L’isle D’elle', 'sell_price': '3545', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3228629/la-vendee-a-lisle-delle.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '17.99 x 24.02 in', 'title': 'Bateaux Sur Le Canal De Briare', 'sell_price': '2360', 'medium': 'Oil', 'sell_date': '12-01-2012', 'link': '/english/price-info/3054633/bateaux-sur-le-canal-de-briare.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Dronne À Sablons (gironde)', 'sell_price': '3798', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2902981/la-dronne-a-sablons-gironde.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Maison Au Bord De La Grande Meer, Audomarois', 'sell_price': '1899', 'medium': 'Oil', 'sell_date': '03-14-2012', 'link': '/english/price-info/2902982/maison-au-bord-de-la-grande-meer-audomarois.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.76 x 25.51 in', 'title': 'Le Clarou À Valleraugue; And Le Lander À St. Flour', 'sell_price': '11264', 'medium': 'Oil', 'sell_date': '11-03-2009', 'link': '/english/price-info/2195455/le-clarou-a-valleraugue-and-le-lander-a-st-flour.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '28.74 x 36.02 in', 'title': 'Bords De La Loue À Rennes Sur Loue', 'sell_price': '4368', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1946589/bords-de-la-loue-a-rennes-sur-loue.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '19.76 x 25.51 in', 'title': 'Le Clarou À Valleraugue; And Le Lander À St. Flour', 'sell_price': '5517', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1946590/le-clarou-a-valleraugue-and-le-lander-a-st-flour.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '15.00 x 21.77 in', 'title': 'La Canarderie', 'sell_price': '2528', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1946605/la-canarderie.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Barques Sur La Plage D’étretat', 'sell_price': '2178', 'medium': 'Oil', 'sell_date': '04-27-2008', 'link': '/english/price-info/1720814/barques-sur-la-plage-detretat.html', 'artist': 'Luc Didier (1954-) France'}
{'dimensions': '4.13 x 0 in', 'title': "La Souris Et L'huître", 'sell_price': '717', 'medium': 'Bronze', 'sell_date': '10-23-2006', 'link': '/english/price-info/1003319/la-souris-et-l39hutre.html', 'artist': 'Luc Dronsy (-)'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Haus Am Weg', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '02-28-2015', 'link': '/english/price-info/3754820/haus-am-weg.html', 'artist': 'Luc Faisant (-)'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Coco Chanel I Jean Cocteau', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3615242/coco-chanel-i-jean-cocteau.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '13.78 x 16.93 in', 'title': 'JeaN-Paul Belmondo', 'sell_price': '987', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3615243/jeanpaul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Audrey Hepburn', 'sell_price': '987', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267143/audrey-hepburn.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Jean Paul Belmondo', 'sell_price': '526', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267145/jean-paul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Brigitte Bardot', 'sell_price': '855', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267148/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Salvador Dali', 'sell_price': '1645', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267150/salvador-dali.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Louis Armstrong', 'sell_price': '1974', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267153/louis-armstrong.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Franc Sinatra', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267156/franc-sinatra.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '39.17 x 27.56 in', 'title': 'Audrey Hepburn', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193974/audrey-hepburn.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Brigitte Bardot', 'sell_price': '1152', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193975/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Brigitte Bardot', 'sell_price': '1152', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193977/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Brigitte Bardot', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193978/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Brigitte Bardot', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193980/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Romy Schneider', 'sell_price': '987', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193981/romy-schneider.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Jean Paul Belmondo', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193984/jean-paul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'John I Jacqueline Kennedy', 'sell_price': '921', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193985/john-i-jacqueline-kennedy.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Maria Callas', 'sell_price': '724', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193986/maria-callas.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.94 x 19.88 in', 'title': 'Alfred Hitchcock', 'sell_price': '1382', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193987/alfred-hitchcock.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Salvador Dali', 'sell_price': '1382', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193988/salvador-dali.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Pablo Picasso', 'sell_price': '2139', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193989/pablo-picasso.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Coco Chanel I Jean Cocteau', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3615242/coco-chanel-i-jean-cocteau.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '13.78 x 16.93 in', 'title': 'JeaN-Paul Belmondo', 'sell_price': '987', 'medium': 'Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3615243/jeanpaul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Audrey Hepburn', 'sell_price': '987', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267143/audrey-hepburn.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Jean Paul Belmondo', 'sell_price': '526', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267145/jean-paul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Brigitte Bardot', 'sell_price': '855', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267148/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Salvador Dali', 'sell_price': '1645', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267150/salvador-dali.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '23.62 x 35.83 in', 'title': 'Louis Armstrong', 'sell_price': '1974', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267153/louis-armstrong.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.88 x 15.94 in', 'title': 'Franc Sinatra', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '10-22-2013', 'link': '/english/price-info/3267156/franc-sinatra.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '39.17 x 27.56 in', 'title': 'Audrey Hepburn', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193974/audrey-hepburn.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Brigitte Bardot', 'sell_price': '1152', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193975/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Brigitte Bardot', 'sell_price': '1152', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193977/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Brigitte Bardot', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193978/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Brigitte Bardot', 'sell_price': '1481', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193980/brigitte-bardot.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Romy Schneider', 'sell_price': '987', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193981/romy-schneider.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Jean Paul Belmondo', 'sell_price': '1810', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193984/jean-paul-belmondo.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.69 x 15.75 in', 'title': 'John I Jacqueline Kennedy', 'sell_price': '921', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193985/john-i-jacqueline-kennedy.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '19.49 x 15.55 in', 'title': 'Maria Callas', 'sell_price': '724', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193986/maria-callas.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.94 x 19.88 in', 'title': 'Alfred Hitchcock', 'sell_price': '1382', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193987/alfred-hitchcock.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Salvador Dali', 'sell_price': '1382', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193988/salvador-dali.html', 'artist': 'Luc Fournol (1931-2007) France'}
{'dimensions': '15.55 x 19.49 in', 'title': 'Pablo Picasso', 'sell_price': '2139', 'medium': 'Print', 'sell_date': '05-09-2013', 'link': '/english/price-info/3193989/pablo-picasso.html', 'artist': 'Luc Fournol (1931-2007) France'}
