{'dimensions': '16.14 x 12.20 in', 'title': 'Djurgårdsmotiv', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-17-2011', 'link': '/english/price-info/2729625/djurgrdsmotiv.html', 'artist': 'Pietro Dalla-santa (1931-2002)'}
{'dimensions': '6.20 x 8.70 in', 'title': 'A Dance On The Shore', 'sell_price': '2170', 'medium': 'Oil', 'sell_date': '01-29-2014', 'link': '/english/price-info/3337125/a-dance-on-the-shore.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Fête Fleurie À Nice', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '11-23-2013', 'link': '/english/price-info/3315256/fete-fleurie-a-nice.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '8.66 x 6.10 in', 'title': 'Nu Assis', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-03-2013', 'link': '/english/price-info/3210313/nu-assis.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Scène De Marché', 'sell_price': '3667', 'medium': 'Oil', 'sell_date': '04-06-2013', 'link': '/english/price-info/3109670/scene-de-marche.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Danse Provençale', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '03-20-2013', 'link': '/english/price-info/3112510/danse-provenale.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Le Marché Aux Fleurs.', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '06-23-2012', 'link': '/english/price-info/2872442/le-marche-aux-fleurs.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Danse Folklorique En Bord De Mer', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '11-06-2011', 'link': '/english/price-info/2723617/danse-folklorique-en-bord-de-mer.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '12.99 x 16.14 in', 'title': 'La Grande Bleue, Menton', 'sell_price': '5707', 'medium': 'Oil', 'sell_date': '12-09-2009', 'link': '/english/price-info/2203970/la-grande-bleue-menton.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Figures On The Beach', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '01-31-2009', 'link': '/english/price-info/1897842/figures-on-the-beach.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Mercato Dei Fiori', 'sell_price': '4614', 'medium': 'Oil', 'sell_date': '06-26-2008', 'link': '/english/price-info/1686034/mercato-dei-fiori.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '9.06 x 12.40 in', 'title': 'Spanish Village', 'sell_price': '1954', 'medium': 'Oil', 'sell_date': '04-14-2008', 'link': '/english/price-info/1596422/spanish-village.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '13.00 x 16.00 in', 'title': 'Marché Aux Fleurs À Menton', 'sell_price': '4368', 'medium': 'Oil', 'sell_date': '04-01-2008', 'link': '/english/price-info/1611703/marche-aux-fleurs-a-menton.html', 'artist': 'Pietro De Francisco (1873-1969) Italy'}
{'dimensions': '27.56 x 21.85 in', 'title': 'Die Heilige Margarethe Zu Pferd', 'sell_price': '72358', 'medium': 'Oil', 'sell_date': '06-26-2014', 'link': '/english/price-info/3526767/die-heilige-margarethe-zu-pferd.html', 'artist': 'Pietro De Lignis (1577-1627)'}
{'dimensions': '25.51 x 19.53 in', 'title': 'The Adoration Of The Magi', 'sell_price': '26485', 'medium': 'Oil', 'sell_date': '12-08-2006', 'link': '/english/price-info/1030753/the-adoration-of-the-magi.html', 'artist': 'Pietro De Lignis (1577-1627)'}
{'dimensions': '14.88 x 8.98 in', 'title': 'Holy Mother And Child Enthroned By St. Lawrence And St. Antony And Other Saints', 'sell_price': '263', 'medium': 'Etching', 'sell_date': '05-28-2013', 'link': '/english/price-info/3202977/holy-mother-and-child-enthroned-by-st-lawrence-and-st-antony-and-other-saints.html', 'artist': 'Pietro De Pietri (school) (-)'}
{'dimensions': '3.35 x 0 in', 'title': 'A Portrait Of A Lady In A Black Dress And With A Rose In Her Hair', 'sell_price': '3204', 'medium': 'Watercolor', 'sell_date': '03-05-2009', 'link': '/english/price-info/1918349/a-portrait-of-a-lady-in-a-black-dress-and-with-a-rose-in-her-hair.html', 'artist': 'Pietro De Rossi (1761-1831) Italy'}
{'dimensions': '9.30 x 8.70 in', 'title': 'Count Kyrill Alekseevich Razumovskii (1780-1829), In Blue Coat With Green Lapels And Collar, Pale Grey Waistcoat, White Shirt, Holding A Book; Landscape Background', 'sell_price': '16093', 'medium': 'Unknown', 'sell_date': '11-27-2007', 'link': '/english/price-info/1399249/count-kyrill-alekseevich-razumovskii-17801829-in-blue-coat-with-green-lapels-and-collar-pale-grey-waistcoat-white-shirt-holding-a-book-landscape-background.html', 'artist': 'Pietro De Rossi (1761-1831) Italy'}
{'dimensions': '2.56 x 0 in', 'title': "Count Sergei Grigor'vich Stroganov (1794-1882)", 'sell_price': '58304', 'medium': 'Metal', 'sell_date': '11-27-2007', 'link': '/english/price-info/1399258/count-sergei-grigor39vich-stroganov-17941882.html', 'artist': 'Pietro De Rossi (1761-1831) Italy'}
{'dimensions': '11.89 x 9.45 in', 'title': 'Fiocinino', 'sell_price': '986', 'medium': 'Gelatin Silver Print', 'sell_date': '12-11-2013', 'link': '/english/price-info/3356845/fiocinino.html', 'artist': 'Pietro Del Donzello (1452-1509) Italy'}
{'dimensions': '16.50 x 10.83 in', 'title': 'Saint Julian The Hospitaller', 'sell_price': '64596', 'medium': 'Oil', 'sell_date': '04-18-2012', 'link': '/english/price-info/2828367/saint-julian-the-hospitaller.html', 'artist': 'Pietro Del Donzello (1452-1509) Italy'}
{'dimensions': '18.11 x 13.98 in', 'title': 'Portrait Of A Young Woman.', 'sell_price': '2602', 'medium': 'Oil', 'sell_date': '03-26-2012', 'link': '/english/price-info/2908094/portrait-of-a-young-woman.html', 'artist': 'Pietro Del Pollaiuolo (school) (-)'}
{'dimensions': '25.00 x 37.99 in', 'title': 'Mediterranean Coastal Townscape', 'sell_price': '1646', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3448693/mediterranean-coastal-townscape.html', 'artist': 'Pietro Della Valle (1827-1891) Italy'}
{'dimensions': '17.72 x 28.74 in', 'title': 'Entrée Difficile Au Port De Livourne', 'sell_price': '3019', 'medium': 'Oil', 'sell_date': '09-26-2013', 'link': '/english/price-info/3270543/entree-difficile-au-port-de-livourne.html', 'artist': 'Pietro Della Valle (1827-1891) Italy'}
{'dimensions': '6.18 x 11.22 in', 'title': 'Trauernde Und Wachende Soldaten An Einem Grabmonument', 'sell_price': '576', 'medium': 'Feather', 'sell_date': '11-28-2008', 'link': '/english/price-info/1816069/trauernde-und-wachende-soldaten-an-einem-grabmonument.html', 'artist': 'Pietro Della Vecchia (1602-1678) Italy'}
{'dimensions': '46.46 x 37.80 in', 'title': 'Portrait Of A Nobleman', 'sell_price': '25634', 'medium': 'Oil', 'sell_date': '09-21-2006', 'link': '/english/price-info/1025029/portrait-of-a-nobleman.html', 'artist': 'Pietro Della Vecchia (1602-1678) Italy'}
{'dimensions': '44.88 x 59.06 in', 'title': 'Jefte E La Figlia', 'sell_price': '127146', 'medium': 'Oil', 'sell_date': '05-21-2006', 'link': '/english/price-info/897301/jefte-e-la-figlia.html', 'artist': 'Pietro Della Vecchia (1602-1678) Italy'}
{'dimensions': '18.11 x 12.99 in', 'title': 'La Mort De Lucrèce', 'sell_price': '2960', 'medium': 'Canvas', 'sell_date': '06-25-2014', 'link': '/english/price-info/3491427/la-mort-de-lucrece.html', 'artist': 'Pietro Della Vecchia (attributed To) (1605-1678)'}
{'dimensions': '24.41 x 18.50 in', 'title': 'Portrait Of A Sultan', 'sell_price': '1537', 'medium': 'Oil', 'sell_date': '04-20-2015', 'link': '/english/price-info/3756008/portrait-of-a-sultan.html', 'artist': 'Pietro Della Vecchia (school) (1602-1678) Italy'}
{'dimensions': '30.50 x 26.25 in', 'title': 'Sybil With A Turban Reading A Book', 'sell_price': '915', 'medium': 'Oil', 'sell_date': '08-22-2012', 'link': '/english/price-info/2929704/sybil-with-a-turban-reading-a-book.html', 'artist': 'Pietro Della Vecchia (school) (1602-1678) Italy'}
{'dimensions': '9.50 x 7.50 in', 'title': 'St Martin Dividing His Cloak', 'sell_price': '1146', 'medium': 'Oil', 'sell_date': '12-09-2009', 'link': '/english/price-info/2211850/st-martin-dividing-his-cloak.html', 'artist': 'Pietro Della Vecchia (school) (1602-1678) Italy'}
{'dimensions': '38.58 x 29.13 in', 'title': 'David With The Head Of Goliath', 'sell_price': '8331', 'medium': 'Oil', 'sell_date': '10-04-2006', 'link': '/english/price-info/1056614/david-with-the-head-of-goliath.html', 'artist': 'Pietro Della Vecchia (school) (1602-1678) Italy'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Figure Holding A Model Boat, With Balloons And A Goose', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '07-13-2010', 'link': '/english/price-info/2370019/figure-holding-a-model-boat-with-balloons-and-a-goose.html', 'artist': 'Pietro Dessau (-)'}
{'dimensions': '32.28 x 25.20 in', 'title': 'The Virgin And Child With Saint John The Baptist And Saint Catherine', 'sell_price': '4933', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3517298/the-virgin-and-child-with-saint-john-the-baptist-and-saint-catherine.html', 'artist': 'Pietro Di Cristoforo Vannucci (school) (-)'}
{'dimensions': '32.28 x 25.20 in', 'title': 'The Virgin And Child With Saint John The Baptist And Saint Catherine', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3199618/the-virgin-and-child-with-saint-john-the-baptist-and-saint-catherine.html', 'artist': 'Pietro Di Cristoforo Vannucci (school) (-)'}
{'dimensions': '53.54 x 30.31 in', 'title': 'Tobias And The Angel', 'sell_price': '19655', 'medium': 'Oil', 'sell_date': '06-11-2013', 'link': '/english/price-info/3199620/tobias-and-the-angel.html', 'artist': 'Pietro Di Cristoforo Vannucci (school) (-)'}
{'dimensions': '10.55 x 17.36 in', 'title': 'Saint Lawrence Baptising The Gaoler Hippolytus - A Panel From A Predella', 'sell_price': '23255', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2509810/saint-lawrence-baptising-the-gaoler-hippolytus-a-panel-from-a-predella.html', 'artist': 'Pietro Di Cristoforo Vannucci (school) (-)'}
{'dimensions': '39.53 x 0 in', 'title': 'The Madonna And Child With An Angel In A Landscape', 'sell_price': '223009', 'medium': 'Tempera', 'sell_date': '07-09-2008', 'link': '/english/price-info/1702394/the-madonna-and-child-with-an-angel-in-a-landscape.html', 'artist': 'Pietro Di Cristoforo Vannucci (school) (-)'}
{'dimensions': '20.00 x 14.75 in', 'title': 'Minerva', 'sell_price': '4368', 'medium': 'Oil', 'sell_date': '09-29-2009', 'link': '/english/price-info/2115963/minerva.html', 'artist': 'Pietro Di Cristoforo Vannucci Called Perugino (school) (-)'}
{'dimensions': '40.04 x 46.14 in', 'title': 'The Lamentation Of Christ', 'sell_price': '9612', 'medium': 'Oil', 'sell_date': '09-09-2008', 'link': '/english/price-info/1746475/the-lamentation-of-christ.html', 'artist': 'Pietro Di Cristoforo Vannucci Called Perugino (school) (-)'}
{'dimensions': '20.85 x 13.85 in', 'title': 'The Crucifixion', 'sell_price': '45981', 'medium': 'Tempera', 'sell_date': '07-08-2009', 'link': '/english/price-info/2078097/the-crucifixion.html', 'artist': 'Pietro Di Francesco Degli Orioli (1458-1496)'}
{'dimensions': '28.74 x 19.69 in', 'title': 'Madonna Och Jesusbarnet Med Johannes Döparen Och Paulus', 'sell_price': '212353', 'medium': 'Tempera', 'sell_date': '06-05-2007', 'link': '/english/price-info/1208618/madonna-och-jesusbarnet-med-johannes-dparen-och-paulus.html', 'artist': 'Pietro Di Francesco Degli Orioli (1458-1496)'}
{'dimensions': '27.56 x 19.49 in', 'title': 'The Magdalen', 'sell_price': '9302', 'medium': 'Oil', 'sell_date': '04-10-2013', 'link': '/english/price-info/3123755/the-magdalen.html', 'artist': 'Pietro Di Francesco Degli Orioli (school) (1458-1496)'}
{'dimensions': '23.74 x 11.14 in', 'title': 'Unknown', 'sell_price': '355426', 'medium': 'Oil', 'sell_date': '07-03-2012', 'link': '/english/price-info/2819567/unknown.html', 'artist': 'Pietro Di Giovanni D"ambrogio (1410-1449)'}
{'dimensions': '5.31 x 7.28 in', 'title': 'Unknown', 'sell_price': '2005', 'medium': 'Pen', 'sell_date': '11-08-2012', 'link': '/english/price-info/3013796/unknown.html', 'artist': 'Pietro Di Gottardo Gonzaga (1751-1831)'}
{'dimensions': '18.78 x 26.46 in', 'title': 'The Madonna And Child With Saints Peter And John The Baptist', 'sell_price': '7724', 'medium': 'Oil', 'sell_date': '04-25-2007', 'link': '/english/price-info/1293435/the-madonna-and-child-with-saints-peter-and-john-the-baptist.html', 'artist': 'Pietro Di Niccolo Duia (school) (1508-1529) Italy'}
{'dimensions': '14.17 x 4.72 in', 'title': 'Scorcio Di Milano', 'sell_price': '39', 'medium': 'Watercolor', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837961/scorcio-di-milano.html', 'artist': 'Pietro Diana (1931-)'}
{'dimensions': '11.81 x 13.19 in', 'title': 'Senza Titolo', 'sell_price': '13', 'medium': 'Painting', 'sell_date': '03-31-2014', 'link': '/english/price-info/3413293/senza-titolo.html', 'artist': 'Pietro Diana (1931-)'}
{'dimensions': '12.72 x 16.14 in', 'title': 'Market Scene In An Italian Town And Cheerful Dancing Group Before Ruins (pendants)', 'sell_price': '13366', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2711730/market-scene-in-an-italian-town-and-cheerful-dancing-group-before-ruins-pendants.html', 'artist': 'Pietro Domenico Olivero (1679-1755) Italy'}
{'dimensions': '33.07 x 44.49 in', 'title': 'A Market In A Town, A Landscape Beyond', 'sell_price': '34485', 'medium': 'Oil', 'sell_date': '07-11-2008', 'link': '/english/price-info/1703505/a-market-in-a-town-a-landscape-beyond.html', 'artist': 'Pietro Domenico Olivero (1679-1755) Italy'}
{'dimensions': '9.84 x 12.99 in', 'title': 'Scène De Moissons', 'sell_price': '14739', 'medium': 'Painting', 'sell_date': '05-20-2008', 'link': '/english/price-info/1644747/scene-de-moissons.html', 'artist': 'Pietro Domenico Olivero (1679-1755) Italy'}
{'dimensions': '98.43 x 59.06 in', 'title': 'Les Réjouissances Du Village', 'sell_price': '15787', 'medium': 'Canvas', 'sell_date': '11-28-2012', 'link': '/english/price-info/2974357/les-rejouissances-du-village.html', 'artist': 'Pietro Domenico Olivero (attributed To) (1679-1755) Italy'}
{'dimensions': '7.50 x 15.00 in', 'title': 'Before The Battle And After The Battle', 'sell_price': '1162', 'medium': 'Oil', 'sell_date': '03-26-2014', 'link': '/english/price-info/3427256/before-the-battle-and-after-the-battle.html', 'artist': 'Pietro Domenico Oliviero (school) (1679-1755) Italy'}
{'dimensions': '38.03 x 51.97 in', 'title': 'A Village Festival Amongst Classical Ruins', 'sell_price': '28692', 'medium': 'Oil', 'sell_date': '04-25-2006', 'link': '/english/price-info/890472/a-village-festival-amongst-classical-ruins.html', 'artist': 'Pietro Domenico Oliviero (school) (1679-1755) Italy'}
{'dimensions': '15.35 x 14.17 in', 'title': 'Astricieli', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-07-2010', 'link': '/english/price-info/2435135/astricieli.html', 'artist': 'Pietro Dossola (1887-)'}
{'dimensions': '7.09 x 8.98 in', 'title': 'Landscapes With Pinetrees', 'sell_price': '384', 'medium': 'Print', 'sell_date': '12-05-2007', 'link': '/english/price-info/1488792/landscapes-with-pinetrees.html', 'artist': 'Pietro Dovizielli (attributed To) (-)'}
{'dimensions': '16.54 x 26.38 in', 'title': 'Veduta Delle Rovine Del Tempio Di Venere E Del Castello Di Baia', 'sell_price': '1132', 'medium': 'Aquatint', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656649/veduta-delle-rovine-del-tempio-di-venere-e-del-castello-di-baia.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Arco Felice', 'sell_price': '1132', 'medium': 'Aquatint', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656651/arco-felice.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '8.70 x 18.46 in', 'title': 'Voyageurs Devant Les Champs Phlegréens', 'sell_price': '5920', 'medium': 'Gouache', 'sell_date': '04-10-2013', 'link': '/english/price-info/3125385/voyageurs-devant-les-champs-phlegreens.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
{'dimensions': '9.25 x 13.07 in', 'title': 'A Capriccio Of Classical Ruins With Elegant Company', 'sell_price': '23255', 'medium': 'Oil', 'sell_date': '05-04-2012', 'link': '/english/price-info/2774617/a-capriccio-of-classical-ruins-with-elegant-company.html', 'artist': 'Pietro Fabris (1756-1804) Italy'}
