{'title': 'Walrus; Kneeling Hunter', 'sell_price': '47', 'artist': 'David Munick (1934-)', 'medium': 'Stone', 'dimensions': '8.27 x 5.75 x 2.99 in', 'link': '/english/price-info/3382047/walrus-kneeling-hunter.html', 'sell_date': '01-23-2014'}
{'title': 'The Bonnie Hielan Heamer', 'sell_price': '3000', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '44.50 x 51.70 in', 'link': '/english/price-info/3236506/the-bonnie-hielan-heamer.html', 'sell_date': '09-24-2013'}
{'title': 'Stag And Other Deer In A Highland Landscape', 'sell_price': '930', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.17 x 18.11 in', 'link': '/english/price-info/3111186/stag-and-other-deer-in-a-highland-landscape.html', 'sell_date': '03-15-2013'}
{'title': 'Riflessi Sul Lago', 'sell_price': '2302', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '36.02 x 21.85 in', 'link': '/english/price-info/3245442/riflessi-sul-lago.html', 'sell_date': '03-12-2013'}
{'title': 'Uplands Of Picardy', 'sell_price': '620', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.00 x 7.50 in', 'link': '/english/price-info/3088893/uplands-of-picardy.html', 'sell_date': '03-08-2013'}
{'title': 'View Of A Loch With Rowing Boat', 'sell_price': '961', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.50 x 17.80 in', 'link': '/english/price-info/3088896/view-of-a-loch-with-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'A Lily Pond With Figure In A Rowing Boat', 'sell_price': '1395', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.00 x 22.00 in', 'link': '/english/price-info/3088898/a-lily-pond-with-figure-in-a-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'Pastoral Landscape With Country Lane And Marsh', 'sell_price': '1085', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '11.50 x 17.25 in', 'link': '/english/price-info/3088900/pastoral-landscape-with-country-lane-and-marsh.html', 'sell_date': '03-08-2013'}
{'title': 'The Old Cottage', 'sell_price': '1472', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2930640/the-old-cottage.html', 'sell_date': '08-14-2012'}
{'title': 'French River Landscape', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '22.05 x 14.96 in', 'link': '/english/price-info/2820031/french-river-landscape.html', 'sell_date': '07-12-2012'}
{'title': 'Reed Gatherers', 'sell_price': '968', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '10.83 x 16.93 in', 'link': '/english/price-info/3816441/reed-gatherers.html', 'sell_date': '06-30-2015'}
{'title': 'Picnic At The Farm', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.99 x 24.02 in', 'link': '/english/price-info/3736251/picnic-at-the-farm.html', 'sell_date': '03-31-2015'}
{'title': 'Trees In A Copse', 'sell_price': '1162', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '19.69 x 11.81 in', 'link': '/english/price-info/3794587/trees-in-a-copse.html', 'sell_date': '03-22-2015'}
{'title': 'Woman Leading A Cow Through A Cornfield At Sunset', 'sell_price': '310', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.31 x 8.07 in', 'link': '/english/price-info/3709626/woman-leading-a-cow-through-a-cornfield-at-sunset.html', 'sell_date': '12-09-2014'}
{'title': 'Seascape With Fishermen Being Rescued In A Rocky Cove From A Raging Sea', 'sell_price': '527', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.48 x 11.81 in', 'link': '/english/price-info/3667004/seascape-with-fishermen-being-rescued-in-a-rocky-cove-from-a-raging-sea.html', 'sell_date': '11-26-2014'}
{'title': 'Sussex Coastal Landscape', 'sell_price': '172', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.25 x 11.50 in', 'link': '/english/price-info/3625311/sussex-coastal-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'Coastal Scene With Children Playing In The Shallows', 'sell_price': '403', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.57 x 17.52 in', 'link': '/english/price-info/3410887/coastal-scene-with-children-playing-in-the-shallows.html', 'sell_date': '03-25-2014'}
{'title': 'The Bonnie Hielan Heamer', 'sell_price': '3000', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '44.50 x 51.70 in', 'link': '/english/price-info/3236506/the-bonnie-hielan-heamer.html', 'sell_date': '09-24-2013'}
{'title': 'Stag And Other Deer In A Highland Landscape', 'sell_price': '930', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.17 x 18.11 in', 'link': '/english/price-info/3111186/stag-and-other-deer-in-a-highland-landscape.html', 'sell_date': '03-15-2013'}
{'title': 'Riflessi Sul Lago', 'sell_price': '2302', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '36.02 x 21.85 in', 'link': '/english/price-info/3245442/riflessi-sul-lago.html', 'sell_date': '03-12-2013'}
{'title': 'Uplands Of Picardy', 'sell_price': '620', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.00 x 7.50 in', 'link': '/english/price-info/3088893/uplands-of-picardy.html', 'sell_date': '03-08-2013'}
{'title': 'View Of A Loch With Rowing Boat', 'sell_price': '961', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.50 x 17.80 in', 'link': '/english/price-info/3088896/view-of-a-loch-with-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'A Lily Pond With Figure In A Rowing Boat', 'sell_price': '1395', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.00 x 22.00 in', 'link': '/english/price-info/3088898/a-lily-pond-with-figure-in-a-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'Pastoral Landscape With Country Lane And Marsh', 'sell_price': '1085', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '11.50 x 17.25 in', 'link': '/english/price-info/3088900/pastoral-landscape-with-country-lane-and-marsh.html', 'sell_date': '03-08-2013'}
{'title': 'The Old Cottage', 'sell_price': '1472', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2930640/the-old-cottage.html', 'sell_date': '08-14-2012'}
{'title': 'French River Landscape', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '22.05 x 14.96 in', 'link': '/english/price-info/2820031/french-river-landscape.html', 'sell_date': '07-12-2012'}
{'title': 'Reed Gatherers', 'sell_price': '968', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '10.83 x 16.93 in', 'link': '/english/price-info/3816441/reed-gatherers.html', 'sell_date': '06-30-2015'}
{'title': 'Picnic At The Farm', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.99 x 24.02 in', 'link': '/english/price-info/3736251/picnic-at-the-farm.html', 'sell_date': '03-31-2015'}
{'title': 'Trees In A Copse', 'sell_price': '1162', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '19.69 x 11.81 in', 'link': '/english/price-info/3794587/trees-in-a-copse.html', 'sell_date': '03-22-2015'}
{'title': 'Woman Leading A Cow Through A Cornfield At Sunset', 'sell_price': '310', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.31 x 8.07 in', 'link': '/english/price-info/3709626/woman-leading-a-cow-through-a-cornfield-at-sunset.html', 'sell_date': '12-09-2014'}
{'title': 'Seascape With Fishermen Being Rescued In A Rocky Cove From A Raging Sea', 'sell_price': '527', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.48 x 11.81 in', 'link': '/english/price-info/3667004/seascape-with-fishermen-being-rescued-in-a-rocky-cove-from-a-raging-sea.html', 'sell_date': '11-26-2014'}
{'title': 'Sussex Coastal Landscape', 'sell_price': '172', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.25 x 11.50 in', 'link': '/english/price-info/3625311/sussex-coastal-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'Coastal Scene With Children Playing In The Shallows', 'sell_price': '403', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.57 x 17.52 in', 'link': '/english/price-info/3410887/coastal-scene-with-children-playing-in-the-shallows.html', 'sell_date': '03-25-2014'}
{'title': 'The Bonnie Hielan Heamer', 'sell_price': '3000', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '44.50 x 51.70 in', 'link': '/english/price-info/3236506/the-bonnie-hielan-heamer.html', 'sell_date': '09-24-2013'}
{'title': 'Stag And Other Deer In A Highland Landscape', 'sell_price': '930', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.17 x 18.11 in', 'link': '/english/price-info/3111186/stag-and-other-deer-in-a-highland-landscape.html', 'sell_date': '03-15-2013'}
{'title': 'Riflessi Sul Lago', 'sell_price': '2302', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '36.02 x 21.85 in', 'link': '/english/price-info/3245442/riflessi-sul-lago.html', 'sell_date': '03-12-2013'}
{'title': 'Uplands Of Picardy', 'sell_price': '620', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.00 x 7.50 in', 'link': '/english/price-info/3088893/uplands-of-picardy.html', 'sell_date': '03-08-2013'}
{'title': 'View Of A Loch With Rowing Boat', 'sell_price': '961', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.50 x 17.80 in', 'link': '/english/price-info/3088896/view-of-a-loch-with-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'A Lily Pond With Figure In A Rowing Boat', 'sell_price': '1395', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.00 x 22.00 in', 'link': '/english/price-info/3088898/a-lily-pond-with-figure-in-a-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'Pastoral Landscape With Country Lane And Marsh', 'sell_price': '1085', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '11.50 x 17.25 in', 'link': '/english/price-info/3088900/pastoral-landscape-with-country-lane-and-marsh.html', 'sell_date': '03-08-2013'}
{'title': 'The Old Cottage', 'sell_price': '1472', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2930640/the-old-cottage.html', 'sell_date': '08-14-2012'}
{'title': 'French River Landscape', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '22.05 x 14.96 in', 'link': '/english/price-info/2820031/french-river-landscape.html', 'sell_date': '07-12-2012'}
{'title': 'Reed Gatherers', 'sell_price': '968', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '10.83 x 16.93 in', 'link': '/english/price-info/3816441/reed-gatherers.html', 'sell_date': '06-30-2015'}
{'title': 'Picnic At The Farm', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.99 x 24.02 in', 'link': '/english/price-info/3736251/picnic-at-the-farm.html', 'sell_date': '03-31-2015'}
{'title': 'Trees In A Copse', 'sell_price': '1162', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '19.69 x 11.81 in', 'link': '/english/price-info/3794587/trees-in-a-copse.html', 'sell_date': '03-22-2015'}
{'title': 'Woman Leading A Cow Through A Cornfield At Sunset', 'sell_price': '310', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.31 x 8.07 in', 'link': '/english/price-info/3709626/woman-leading-a-cow-through-a-cornfield-at-sunset.html', 'sell_date': '12-09-2014'}
{'title': 'Seascape With Fishermen Being Rescued In A Rocky Cove From A Raging Sea', 'sell_price': '527', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.48 x 11.81 in', 'link': '/english/price-info/3667004/seascape-with-fishermen-being-rescued-in-a-rocky-cove-from-a-raging-sea.html', 'sell_date': '11-26-2014'}
{'title': 'Sussex Coastal Landscape', 'sell_price': '172', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.25 x 11.50 in', 'link': '/english/price-info/3625311/sussex-coastal-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'Coastal Scene With Children Playing In The Shallows', 'sell_price': '403', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.57 x 17.52 in', 'link': '/english/price-info/3410887/coastal-scene-with-children-playing-in-the-shallows.html', 'sell_date': '03-25-2014'}
{'title': 'The Bonnie Hielan Heamer', 'sell_price': '3000', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '44.50 x 51.70 in', 'link': '/english/price-info/3236506/the-bonnie-hielan-heamer.html', 'sell_date': '09-24-2013'}
{'title': 'Stag And Other Deer In A Highland Landscape', 'sell_price': '930', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.17 x 18.11 in', 'link': '/english/price-info/3111186/stag-and-other-deer-in-a-highland-landscape.html', 'sell_date': '03-15-2013'}
{'title': 'Riflessi Sul Lago', 'sell_price': '2302', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '36.02 x 21.85 in', 'link': '/english/price-info/3245442/riflessi-sul-lago.html', 'sell_date': '03-12-2013'}
{'title': 'Uplands Of Picardy', 'sell_price': '620', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.00 x 7.50 in', 'link': '/english/price-info/3088893/uplands-of-picardy.html', 'sell_date': '03-08-2013'}
{'title': 'View Of A Loch With Rowing Boat', 'sell_price': '961', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.50 x 17.80 in', 'link': '/english/price-info/3088896/view-of-a-loch-with-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'A Lily Pond With Figure In A Rowing Boat', 'sell_price': '1395', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.00 x 22.00 in', 'link': '/english/price-info/3088898/a-lily-pond-with-figure-in-a-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'Pastoral Landscape With Country Lane And Marsh', 'sell_price': '1085', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '11.50 x 17.25 in', 'link': '/english/price-info/3088900/pastoral-landscape-with-country-lane-and-marsh.html', 'sell_date': '03-08-2013'}
{'title': 'The Old Cottage', 'sell_price': '1472', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2930640/the-old-cottage.html', 'sell_date': '08-14-2012'}
{'title': 'French River Landscape', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '22.05 x 14.96 in', 'link': '/english/price-info/2820031/french-river-landscape.html', 'sell_date': '07-12-2012'}
{'title': 'Reed Gatherers', 'sell_price': '968', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '10.83 x 16.93 in', 'link': '/english/price-info/3816441/reed-gatherers.html', 'sell_date': '06-30-2015'}
{'title': 'Picnic At The Farm', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.99 x 24.02 in', 'link': '/english/price-info/3736251/picnic-at-the-farm.html', 'sell_date': '03-31-2015'}
{'title': 'Trees In A Copse', 'sell_price': '1162', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '19.69 x 11.81 in', 'link': '/english/price-info/3794587/trees-in-a-copse.html', 'sell_date': '03-22-2015'}
{'title': 'Woman Leading A Cow Through A Cornfield At Sunset', 'sell_price': '310', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.31 x 8.07 in', 'link': '/english/price-info/3709626/woman-leading-a-cow-through-a-cornfield-at-sunset.html', 'sell_date': '12-09-2014'}
{'title': 'Seascape With Fishermen Being Rescued In A Rocky Cove From A Raging Sea', 'sell_price': '527', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.48 x 11.81 in', 'link': '/english/price-info/3667004/seascape-with-fishermen-being-rescued-in-a-rocky-cove-from-a-raging-sea.html', 'sell_date': '11-26-2014'}
{'title': 'Sussex Coastal Landscape', 'sell_price': '172', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.25 x 11.50 in', 'link': '/english/price-info/3625311/sussex-coastal-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'Coastal Scene With Children Playing In The Shallows', 'sell_price': '403', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.57 x 17.52 in', 'link': '/english/price-info/3410887/coastal-scene-with-children-playing-in-the-shallows.html', 'sell_date': '03-25-2014'}
{'title': 'The Bonnie Hielan Heamer', 'sell_price': '3000', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '44.50 x 51.70 in', 'link': '/english/price-info/3236506/the-bonnie-hielan-heamer.html', 'sell_date': '09-24-2013'}
{'title': 'Stag And Other Deer In A Highland Landscape', 'sell_price': '930', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.17 x 18.11 in', 'link': '/english/price-info/3111186/stag-and-other-deer-in-a-highland-landscape.html', 'sell_date': '03-15-2013'}
{'title': 'Riflessi Sul Lago', 'sell_price': '2302', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '36.02 x 21.85 in', 'link': '/english/price-info/3245442/riflessi-sul-lago.html', 'sell_date': '03-12-2013'}
{'title': 'Uplands Of Picardy', 'sell_price': '620', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.00 x 7.50 in', 'link': '/english/price-info/3088893/uplands-of-picardy.html', 'sell_date': '03-08-2013'}
{'title': 'View Of A Loch With Rowing Boat', 'sell_price': '961', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.50 x 17.80 in', 'link': '/english/price-info/3088896/view-of-a-loch-with-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'A Lily Pond With Figure In A Rowing Boat', 'sell_price': '1395', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.00 x 22.00 in', 'link': '/english/price-info/3088898/a-lily-pond-with-figure-in-a-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'Pastoral Landscape With Country Lane And Marsh', 'sell_price': '1085', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '11.50 x 17.25 in', 'link': '/english/price-info/3088900/pastoral-landscape-with-country-lane-and-marsh.html', 'sell_date': '03-08-2013'}
{'title': 'The Old Cottage', 'sell_price': '1472', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2930640/the-old-cottage.html', 'sell_date': '08-14-2012'}
{'title': 'French River Landscape', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '22.05 x 14.96 in', 'link': '/english/price-info/2820031/french-river-landscape.html', 'sell_date': '07-12-2012'}
{'title': 'Reed Gatherers', 'sell_price': '968', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '10.83 x 16.93 in', 'link': '/english/price-info/3816441/reed-gatherers.html', 'sell_date': '06-30-2015'}
{'title': 'Picnic At The Farm', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.99 x 24.02 in', 'link': '/english/price-info/3736251/picnic-at-the-farm.html', 'sell_date': '03-31-2015'}
{'title': 'Trees In A Copse', 'sell_price': '1162', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '19.69 x 11.81 in', 'link': '/english/price-info/3794587/trees-in-a-copse.html', 'sell_date': '03-22-2015'}
{'title': 'Woman Leading A Cow Through A Cornfield At Sunset', 'sell_price': '310', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.31 x 8.07 in', 'link': '/english/price-info/3709626/woman-leading-a-cow-through-a-cornfield-at-sunset.html', 'sell_date': '12-09-2014'}
{'title': 'Seascape With Fishermen Being Rescued In A Rocky Cove From A Raging Sea', 'sell_price': '527', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.48 x 11.81 in', 'link': '/english/price-info/3667004/seascape-with-fishermen-being-rescued-in-a-rocky-cove-from-a-raging-sea.html', 'sell_date': '11-26-2014'}
{'title': 'Sussex Coastal Landscape', 'sell_price': '172', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '7.25 x 11.50 in', 'link': '/english/price-info/3625311/sussex-coastal-landscape.html', 'sell_date': '10-28-2014'}
{'title': 'Coastal Scene With Children Playing In The Shallows', 'sell_price': '403', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.57 x 17.52 in', 'link': '/english/price-info/3410887/coastal-scene-with-children-playing-in-the-shallows.html', 'sell_date': '03-25-2014'}
{'title': 'The Bonnie Hielan Heamer', 'sell_price': '3000', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '44.50 x 51.70 in', 'link': '/english/price-info/3236506/the-bonnie-hielan-heamer.html', 'sell_date': '09-24-2013'}
{'title': 'Stag And Other Deer In A Highland Landscape', 'sell_price': '930', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.17 x 18.11 in', 'link': '/english/price-info/3111186/stag-and-other-deer-in-a-highland-landscape.html', 'sell_date': '03-15-2013'}
{'title': 'Riflessi Sul Lago', 'sell_price': '2302', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '36.02 x 21.85 in', 'link': '/english/price-info/3245442/riflessi-sul-lago.html', 'sell_date': '03-12-2013'}
{'title': 'Uplands Of Picardy', 'sell_price': '620', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '5.00 x 7.50 in', 'link': '/english/price-info/3088893/uplands-of-picardy.html', 'sell_date': '03-08-2013'}
{'title': 'View Of A Loch With Rowing Boat', 'sell_price': '961', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '14.50 x 17.80 in', 'link': '/english/price-info/3088896/view-of-a-loch-with-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'A Lily Pond With Figure In A Rowing Boat', 'sell_price': '1395', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '17.00 x 22.00 in', 'link': '/english/price-info/3088898/a-lily-pond-with-figure-in-a-rowing-boat.html', 'sell_date': '03-08-2013'}
{'title': 'Pastoral Landscape With Country Lane And Marsh', 'sell_price': '1085', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '11.50 x 17.25 in', 'link': '/english/price-info/3088900/pastoral-landscape-with-country-lane-and-marsh.html', 'sell_date': '03-08-2013'}
{'title': 'The Old Cottage', 'sell_price': '1472', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '23.62 x 31.50 in', 'link': '/english/price-info/2930640/the-old-cottage.html', 'sell_date': '08-14-2012'}
{'title': 'French River Landscape', 'sell_price': '5426', 'artist': 'David Murray (1849-1933) England', 'medium': 'Oil', 'dimensions': '22.05 x 14.96 in', 'link': '/english/price-info/2820031/french-river-landscape.html', 'sell_date': '07-12-2012'}
{'title': 'Renfrew Ferry', 'sell_price': '116', 'artist': 'David Murray (-)', 'medium': 'Watercolor', 'dimensions': '5.71 x 9.25 in', 'link': '/english/price-info/2930820/renfrew-ferry.html', 'sell_date': '08-14-2012'}
{'title': 'Shepherd And Sheep In A Country Lane', 'sell_price': '174', 'artist': 'David Murray (-)', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.12 in', 'link': '/english/price-info/1723309/shepherd-and-sheep-in-a-country-lane.html', 'sell_date': '08-08-2008'}
{'title': 'Over A River', 'sell_price': '220', 'artist': 'David Murray (-)', 'medium': 'Oil', 'dimensions': '8.00 x 11.00 in', 'link': '/english/price-info/1724142/over-a-river.html', 'sell_date': '08-08-2008'}
{'title': 'Kilchurn Castle', 'sell_price': '410', 'artist': 'David Murray (-)', 'medium': 'Oil', 'dimensions': '15.00 x 18.00 in', 'link': '/english/price-info/1280108/kilchurn-castle.html', 'sell_date': '04-30-2007'}
