{'title': 'Jakthund I Skogslandskap Med Högt Gräs', 'sell_price': '29', 'artist': 'Einar Criten (-)', 'medium': 'Oil', 'dimensions': '19.69 x 24.41 in', 'link': '/english/price-info/3402787/jakthund-i-skogslandskap-med-hgt-grs.html', 'sell_date': '03-23-2014'}
{'title': 'Roma', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '10.24 x 13.39 in', 'link': '/english/price-info/3834918/roma.html', 'sell_date': '05-18-2015'}
{'title': 'Knallen Vid Slussen', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Unknown', 'dimensions': '29.53 x 27.56 in', 'link': '/english/price-info/3700373/knallen-vid-slussen.html', 'sell_date': '12-15-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Pastel', 'dimensions': '4.13 x 7.48 in', 'link': '/english/price-info/3701108/unknown.html', 'sell_date': '12-13-2014'}
{'title': 'Kustvy Med Båtar.', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3639190/kustvy-med-btar.html', 'sell_date': '10-07-2014'}
{'title': 'Rådhuset', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 13.78 in', 'link': '/english/price-info/3526361/rdhuset.html', 'sell_date': '07-14-2014'}
{'title': 'Lapporten', 'sell_price': '146', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 20.87 in', 'link': '/english/price-info/3503668/lapporten.html', 'sell_date': '06-16-2014'}
{'title': 'Porträtt Av Elsa Landby', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 17.72 in', 'link': '/english/price-info/3503770/portrtt-av-elsa-landby.html', 'sell_date': '06-09-2014'}
{'title': 'Delphi', 'sell_price': '36', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3503482/delphi.html', 'sell_date': '06-02-2014'}
{'title': 'Motiv Från Nordafrika', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Watercolor', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3503580/motiv-frn-nordafrika.html', 'sell_date': '06-02-2014'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3462653/untitled.html', 'sell_date': '05-19-2014'}
{'title': 'Venedig', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3377424/venedig.html', 'sell_date': '02-23-2014'}
{'title': 'Kungsholmen', 'sell_price': '29', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Lithograph', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3364963/kungsholmen.html', 'sell_date': '01-13-2014'}
{'title': 'Scendekor Från Aida', 'sell_price': '175', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 11.02 in', 'link': '/english/price-info/3312152/scendekor-frn-aida.html', 'sell_date': '11-25-2013'}
{'title': 'Kärlekspar', 'sell_price': '4685', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3277628/krlekspar.html', 'sell_date': '10-22-2013'}
{'title': 'Fjällmotiv', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3095451/fjllmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Kyrkesund', 'sell_price': '805', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.03 x 31.30 in', 'link': '/english/price-info/3099726/kyrkesund.html', 'sell_date': '03-05-2013'}
{'title': 'Altarmålning Till Gustavsbergs Kyrka 1943', 'sell_price': '65', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/3034749/altarmlning-till-gustavsbergs-kyrka-1943.html', 'sell_date': '11-05-2012'}
{'title': 'Skiss Till Altartavla', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '20.08 x 30.31 in', 'link': '/english/price-info/3034952/skiss-till-altartavla.html', 'sell_date': '11-05-2012'}
{'title': 'Figurer', 'sell_price': '292', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 25.20 in', 'link': '/english/price-info/2956139/figurer.html', 'sell_date': '10-29-2012'}
{'title': 'Still Life With Fruit Bowl', 'sell_price': '2053', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Canvas', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/2979937/still-life-with-fruit-bowl.html', 'sell_date': '10-23-2012'}
{'title': 'Fjällmotiv, Jämtland', 'sell_price': '161', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 19.69 in', 'link': '/english/price-info/2814268/fjllmotiv-jmtland.html', 'sell_date': '04-16-2012'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2902672/unknown.html', 'sell_date': '03-12-2012'}
{'title': 'Roma', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '10.24 x 13.39 in', 'link': '/english/price-info/3834918/roma.html', 'sell_date': '05-18-2015'}
{'title': 'Knallen Vid Slussen', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Unknown', 'dimensions': '29.53 x 27.56 in', 'link': '/english/price-info/3700373/knallen-vid-slussen.html', 'sell_date': '12-15-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Pastel', 'dimensions': '4.13 x 7.48 in', 'link': '/english/price-info/3701108/unknown.html', 'sell_date': '12-13-2014'}
{'title': 'Kustvy Med Båtar.', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3639190/kustvy-med-btar.html', 'sell_date': '10-07-2014'}
{'title': 'Rådhuset', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 13.78 in', 'link': '/english/price-info/3526361/rdhuset.html', 'sell_date': '07-14-2014'}
{'title': 'Lapporten', 'sell_price': '146', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 20.87 in', 'link': '/english/price-info/3503668/lapporten.html', 'sell_date': '06-16-2014'}
{'title': 'Porträtt Av Elsa Landby', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 17.72 in', 'link': '/english/price-info/3503770/portrtt-av-elsa-landby.html', 'sell_date': '06-09-2014'}
{'title': 'Delphi', 'sell_price': '36', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3503482/delphi.html', 'sell_date': '06-02-2014'}
{'title': 'Motiv Från Nordafrika', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Watercolor', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3503580/motiv-frn-nordafrika.html', 'sell_date': '06-02-2014'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3462653/untitled.html', 'sell_date': '05-19-2014'}
{'title': 'Venedig', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3377424/venedig.html', 'sell_date': '02-23-2014'}
{'title': 'Kungsholmen', 'sell_price': '29', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Lithograph', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3364963/kungsholmen.html', 'sell_date': '01-13-2014'}
{'title': 'Scendekor Från Aida', 'sell_price': '175', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 11.02 in', 'link': '/english/price-info/3312152/scendekor-frn-aida.html', 'sell_date': '11-25-2013'}
{'title': 'Kärlekspar', 'sell_price': '4685', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3277628/krlekspar.html', 'sell_date': '10-22-2013'}
{'title': 'Fjällmotiv', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3095451/fjllmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Kyrkesund', 'sell_price': '805', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.03 x 31.30 in', 'link': '/english/price-info/3099726/kyrkesund.html', 'sell_date': '03-05-2013'}
{'title': 'Altarmålning Till Gustavsbergs Kyrka 1943', 'sell_price': '65', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/3034749/altarmlning-till-gustavsbergs-kyrka-1943.html', 'sell_date': '11-05-2012'}
{'title': 'Skiss Till Altartavla', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '20.08 x 30.31 in', 'link': '/english/price-info/3034952/skiss-till-altartavla.html', 'sell_date': '11-05-2012'}
{'title': 'Figurer', 'sell_price': '292', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 25.20 in', 'link': '/english/price-info/2956139/figurer.html', 'sell_date': '10-29-2012'}
{'title': 'Still Life With Fruit Bowl', 'sell_price': '2053', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Canvas', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/2979937/still-life-with-fruit-bowl.html', 'sell_date': '10-23-2012'}
{'title': 'Fjällmotiv, Jämtland', 'sell_price': '161', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 19.69 in', 'link': '/english/price-info/2814268/fjllmotiv-jmtland.html', 'sell_date': '04-16-2012'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2902672/unknown.html', 'sell_date': '03-12-2012'}
{'title': 'Roma', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '10.24 x 13.39 in', 'link': '/english/price-info/3834918/roma.html', 'sell_date': '05-18-2015'}
{'title': 'Knallen Vid Slussen', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Unknown', 'dimensions': '29.53 x 27.56 in', 'link': '/english/price-info/3700373/knallen-vid-slussen.html', 'sell_date': '12-15-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Pastel', 'dimensions': '4.13 x 7.48 in', 'link': '/english/price-info/3701108/unknown.html', 'sell_date': '12-13-2014'}
{'title': 'Kustvy Med Båtar.', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3639190/kustvy-med-btar.html', 'sell_date': '10-07-2014'}
{'title': 'Rådhuset', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 13.78 in', 'link': '/english/price-info/3526361/rdhuset.html', 'sell_date': '07-14-2014'}
{'title': 'Lapporten', 'sell_price': '146', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 20.87 in', 'link': '/english/price-info/3503668/lapporten.html', 'sell_date': '06-16-2014'}
{'title': 'Porträtt Av Elsa Landby', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 17.72 in', 'link': '/english/price-info/3503770/portrtt-av-elsa-landby.html', 'sell_date': '06-09-2014'}
{'title': 'Delphi', 'sell_price': '36', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3503482/delphi.html', 'sell_date': '06-02-2014'}
{'title': 'Motiv Från Nordafrika', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Watercolor', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3503580/motiv-frn-nordafrika.html', 'sell_date': '06-02-2014'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3462653/untitled.html', 'sell_date': '05-19-2014'}
{'title': 'Venedig', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3377424/venedig.html', 'sell_date': '02-23-2014'}
{'title': 'Kungsholmen', 'sell_price': '29', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Lithograph', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3364963/kungsholmen.html', 'sell_date': '01-13-2014'}
{'title': 'Scendekor Från Aida', 'sell_price': '175', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 11.02 in', 'link': '/english/price-info/3312152/scendekor-frn-aida.html', 'sell_date': '11-25-2013'}
{'title': 'Kärlekspar', 'sell_price': '4685', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3277628/krlekspar.html', 'sell_date': '10-22-2013'}
{'title': 'Fjällmotiv', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3095451/fjllmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Kyrkesund', 'sell_price': '805', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.03 x 31.30 in', 'link': '/english/price-info/3099726/kyrkesund.html', 'sell_date': '03-05-2013'}
{'title': 'Altarmålning Till Gustavsbergs Kyrka 1943', 'sell_price': '65', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/3034749/altarmlning-till-gustavsbergs-kyrka-1943.html', 'sell_date': '11-05-2012'}
{'title': 'Skiss Till Altartavla', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '20.08 x 30.31 in', 'link': '/english/price-info/3034952/skiss-till-altartavla.html', 'sell_date': '11-05-2012'}
{'title': 'Figurer', 'sell_price': '292', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 25.20 in', 'link': '/english/price-info/2956139/figurer.html', 'sell_date': '10-29-2012'}
{'title': 'Still Life With Fruit Bowl', 'sell_price': '2053', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Canvas', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/2979937/still-life-with-fruit-bowl.html', 'sell_date': '10-23-2012'}
{'title': 'Fjällmotiv, Jämtland', 'sell_price': '161', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 19.69 in', 'link': '/english/price-info/2814268/fjllmotiv-jmtland.html', 'sell_date': '04-16-2012'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2902672/unknown.html', 'sell_date': '03-12-2012'}
{'title': 'Roma', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '10.24 x 13.39 in', 'link': '/english/price-info/3834918/roma.html', 'sell_date': '05-18-2015'}
{'title': 'Knallen Vid Slussen', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Unknown', 'dimensions': '29.53 x 27.56 in', 'link': '/english/price-info/3700373/knallen-vid-slussen.html', 'sell_date': '12-15-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Pastel', 'dimensions': '4.13 x 7.48 in', 'link': '/english/price-info/3701108/unknown.html', 'sell_date': '12-13-2014'}
{'title': 'Kustvy Med Båtar.', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3639190/kustvy-med-btar.html', 'sell_date': '10-07-2014'}
{'title': 'Rådhuset', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 13.78 in', 'link': '/english/price-info/3526361/rdhuset.html', 'sell_date': '07-14-2014'}
{'title': 'Lapporten', 'sell_price': '146', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 20.87 in', 'link': '/english/price-info/3503668/lapporten.html', 'sell_date': '06-16-2014'}
{'title': 'Porträtt Av Elsa Landby', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 17.72 in', 'link': '/english/price-info/3503770/portrtt-av-elsa-landby.html', 'sell_date': '06-09-2014'}
{'title': 'Delphi', 'sell_price': '36', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3503482/delphi.html', 'sell_date': '06-02-2014'}
{'title': 'Motiv Från Nordafrika', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Watercolor', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3503580/motiv-frn-nordafrika.html', 'sell_date': '06-02-2014'}
{'title': 'Untitled', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '9.45 x 12.20 in', 'link': '/english/price-info/3462653/untitled.html', 'sell_date': '05-19-2014'}
{'title': 'Venedig', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3377424/venedig.html', 'sell_date': '02-23-2014'}
{'title': 'Kungsholmen', 'sell_price': '29', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Lithograph', 'dimensions': '14.17 x 17.72 in', 'link': '/english/price-info/3364963/kungsholmen.html', 'sell_date': '01-13-2014'}
{'title': 'Scendekor Från Aida', 'sell_price': '175', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '10.63 x 11.02 in', 'link': '/english/price-info/3312152/scendekor-frn-aida.html', 'sell_date': '11-25-2013'}
{'title': 'Kärlekspar', 'sell_price': '4685', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3277628/krlekspar.html', 'sell_date': '10-22-2013'}
{'title': 'Fjällmotiv', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3095451/fjllmotiv.html', 'sell_date': '03-11-2013'}
{'title': 'Kyrkesund', 'sell_price': '805', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '23.03 x 31.30 in', 'link': '/english/price-info/3099726/kyrkesund.html', 'sell_date': '03-05-2013'}
{'title': 'Altarmålning Till Gustavsbergs Kyrka 1943', 'sell_price': '65', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '62.99 x 39.37 in', 'link': '/english/price-info/3034749/altarmlning-till-gustavsbergs-kyrka-1943.html', 'sell_date': '11-05-2012'}
{'title': 'Skiss Till Altartavla', 'sell_price': '58', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Painting', 'dimensions': '20.08 x 30.31 in', 'link': '/english/price-info/3034952/skiss-till-altartavla.html', 'sell_date': '11-05-2012'}
{'title': 'Figurer', 'sell_price': '292', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 25.20 in', 'link': '/english/price-info/2956139/figurer.html', 'sell_date': '10-29-2012'}
{'title': 'Still Life With Fruit Bowl', 'sell_price': '2053', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Canvas', 'dimensions': '27.56 x 19.69 in', 'link': '/english/price-info/2979937/still-life-with-fruit-bowl.html', 'sell_date': '10-23-2012'}
{'title': 'Fjällmotiv, Jämtland', 'sell_price': '161', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 19.69 in', 'link': '/english/price-info/2814268/fjllmotiv-jmtland.html', 'sell_date': '04-16-2012'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Technique', 'dimensions': '9.45 x 7.09 in', 'link': '/english/price-info/2902672/unknown.html', 'sell_date': '03-12-2012'}
{'title': 'Roma', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Mixed Media', 'dimensions': '10.24 x 13.39 in', 'link': '/english/price-info/3834918/roma.html', 'sell_date': '05-18-2015'}
{'title': 'Knallen Vid Slussen', 'sell_price': '102', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Unknown', 'dimensions': '29.53 x 27.56 in', 'link': '/english/price-info/3700373/knallen-vid-slussen.html', 'sell_date': '12-15-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Pastel', 'dimensions': '4.13 x 7.48 in', 'link': '/english/price-info/3701108/unknown.html', 'sell_date': '12-13-2014'}
{'title': 'Kustvy Med Båtar.', 'sell_price': '43', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 25.20 in', 'link': '/english/price-info/3639190/kustvy-med-btar.html', 'sell_date': '10-07-2014'}
{'title': 'Rådhuset', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 13.78 in', 'link': '/english/price-info/3526361/rdhuset.html', 'sell_date': '07-14-2014'}
{'title': 'Lapporten', 'sell_price': '146', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 20.87 in', 'link': '/english/price-info/3503668/lapporten.html', 'sell_date': '06-16-2014'}
{'title': 'Porträtt Av Elsa Landby', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 17.72 in', 'link': '/english/price-info/3503770/portrtt-av-elsa-landby.html', 'sell_date': '06-09-2014'}
{'title': 'Delphi', 'sell_price': '36', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Oil', 'dimensions': '17.32 x 20.87 in', 'link': '/english/price-info/3503482/delphi.html', 'sell_date': '06-02-2014'}
{'title': 'Motiv Från Nordafrika', 'sell_price': '21', 'artist': 'Einar Forseth (1892-1988) Sweden', 'medium': 'Watercolor', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3503580/motiv-frn-nordafrika.html', 'sell_date': '06-02-2014'}
