{'dimensions': '15.75 x 20.87 in', 'title': 'Unknown', 'sell_price': '230', 'medium': 'Paintbrush', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902614/unknown.html', 'artist': 'Ilmari  Heinonen (-)'}
{'dimensions': '21.26 x 16.14 in', 'title': 'Mansstudie', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478093/mansstudie.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Luetteloteksti', 'sell_price': '841', 'medium': 'Painting', 'sell_date': '12-14-2010', 'link': '/english/price-info/2484771/luetteloteksti.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '13.39 x 16.54 in', 'title': 'Untitled', 'sell_price': '384', 'medium': 'Unknown', 'sell_date': '04-13-2010', 'link': '/english/price-info/2274293/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '24.80 x 20.08 in', 'title': 'Untitled', 'sell_price': '1034', 'medium': 'Unknown', 'sell_date': '04-13-2010', 'link': '/english/price-info/2274396/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Untitled', 'sell_price': '384', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206153/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '13.39 x 10.24 in', 'title': 'Unknown', 'sell_price': '563', 'medium': 'Painting', 'sell_date': '06-09-2009', 'link': '/english/price-info/2015613/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '17.32 x 14.96 in', 'title': 'Unknown', 'sell_price': '461', 'medium': 'Painting', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902705/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Unknown', 'sell_price': '794', 'medium': 'Painting', 'sell_date': '12-09-2008', 'link': '/english/price-info/1851197/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '18.50 x 23.62 in', 'title': 'Untitled', 'sell_price': '333', 'medium': 'Drawing', 'sell_date': '06-03-2008', 'link': '/english/price-info/1664575/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Untitled', 'sell_price': '512', 'medium': 'Drawing', 'sell_date': '06-03-2008', 'link': '/english/price-info/1664576/untitled.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '21.65 x 25.20 in', 'title': 'Unknown', 'sell_price': '589', 'medium': 'Painting', 'sell_date': '06-05-2007', 'link': '/english/price-info/1174066/unknown.html', 'artist': 'Ilmari Huitti (-)'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Unknown', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3526671/unknown.html', 'artist': 'Ilmari Ikonen (-)'}
{'dimensions': '12.99 x 16.54 in', 'title': 'Unknowed', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181923/unknowed.html', 'artist': 'Ilmari Ikonen (-)'}
{'dimensions': '19.69 x 25.59 in', 'title': 'Maisema/landskap', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181942/maisemalandskap.html', 'artist': 'Ilmari Ikonen (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Maisema/vy', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3070643/maisemavy.html', 'artist': 'Ilmari Ikonen (-)'}
{'dimensions': '18.90 x 23.23 in', 'title': 'Unknown', 'sell_price': '280', 'medium': 'Painting', 'sell_date': '02-09-2010', 'link': '/english/price-info/2229781/unknown.html', 'artist': 'Ilmari Ikonen (-)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Tvätterskan', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '10-05-2009', 'link': '/english/price-info/2126310/tvtterskan.html', 'artist': 'Ilmari Ikonen (-)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Unknown', 'sell_price': '269', 'medium': 'Painting', 'sell_date': '04-04-2006', 'link': '/english/price-info/842955/unknown.html', 'artist': 'Ilmari Ikonen (-)'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Lake Landscape', 'sell_price': '118', 'medium': 'Mixed Media', 'sell_date': '01-27-2015', 'link': '/english/price-info/3741588/lake-landscape.html', 'artist': 'Ilmari Kaijala (-)'}
{'dimensions': '15.75 x 12.20 in', 'title': 'Pihapiiri', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '10-22-2013', 'link': '/english/price-info/3300960/pihapiiri.html', 'artist': 'Ilmari Kaijala (-)'}
{'dimensions': '12.99 x 16.14 in', 'title': 'Untitled', 'sell_price': '315', 'medium': 'Unknown', 'sell_date': '02-08-2011', 'link': '/english/price-info/2526639/untitled.html', 'artist': 'Ilmari Kaijala (-)'}
{'dimensions': '13.39 x 12.20 in', 'title': 'Untitled', 'sell_price': '384', 'medium': 'Unknown', 'sell_date': '02-05-2008', 'link': '/english/price-info/1537317/untitled.html', 'artist': 'Ilmari Kaijala (-)'}
{'dimensions': '31.89 x 23.62 in', 'title': 'Asetelma/stilleben', 'sell_price': '85', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940865/asetelmastilleben.html', 'artist': 'Ilmari Nylund (1905-1996) Finland'}
{'dimensions': '19.29 x 25.20 in', 'title': 'Sypressi/sypress', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940942/sypressisypress.html', 'artist': 'Ilmari Nylund (1905-1996) Finland'}
{'dimensions': '15.75 x 18.90 in', 'title': 'Untitled', 'sell_price': '73', 'medium': 'Unknown', 'sell_date': '05-11-2010', 'link': '/english/price-info/2296854/untitled.html', 'artist': 'Ilmari Nylund (1905-1996) Finland'}
{'dimensions': '23.23 x 31.50 in', 'title': 'Unknown', 'sell_price': '115', 'medium': 'Painting', 'sell_date': '02-03-2009', 'link': '/english/price-info/1902767/unknown.html', 'artist': 'Ilmari Nylund (1905-1996) Finland'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Untitled', 'sell_price': '192', 'medium': 'Unknown', 'sell_date': '01-28-2008', 'link': '/english/price-info/1537522/untitled.html', 'artist': 'Ilmari Nylund (1905-1996) Finland'}
{'dimensions': '20.08 x 24.02 in', 'title': 'Vik', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '01-23-2006', 'link': '/english/price-info/753332/vik.html', 'artist': 'Ilmari Nylund (1905-1996) Finland'}
{'dimensions': '16.54 x 14.17 in', 'title': 'Strand', 'sell_price': '105', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780869/strand.html', 'artist': 'Ilmari Saikkonen (-)'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Unknow', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3742249/unknow.html', 'artist': 'Ilmari Soikkanen (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Untiled', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454271/untiled.html', 'artist': 'Ilmari Soikkanen (-)'}
{'dimensions': '22.05 x 17.72 in', 'title': 'Untiled', 'sell_price': '171', 'medium': 'Unknown', 'sell_date': '06-07-2011', 'link': '/english/price-info/2454272/untiled.html', 'artist': 'Ilmari Soikkanen (-)'}
{'dimensions': '15.26 x 10.04 in', 'title': 'Xi. Juegos Olímpicos / Helsinki Finlandia', 'sell_price': '344', 'medium': 'Poster', 'sell_date': '08-06-2014', 'link': '/english/price-info/3565343/xi-juegos-olimpicos-helsinki-finlandia.html', 'artist': 'Ilmari Sysimetsä (1912-1955)'}
{'dimensions': '39.27 x 24.21 in', 'title': 'Xvth Olympic Games / Helsinki Finland.', 'sell_price': '800', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225980/xvth-olympic-games-helsinki-finland.html', 'artist': 'Ilmari Sysimetsä (1912-1955)'}
{'dimensions': '38.98 x 24.41 in', 'title': 'Xvth Olympic Games, Helsinki, Finland', 'sell_price': '968', 'medium': 'Color Lithograph', 'sell_date': '11-01-2012', 'link': '/english/price-info/2960657/xvth-olympic-games-helsinki-finland.html', 'artist': 'Ilmari Sysimetsä (1912-1955)'}
{'dimensions': '38.50 x 25.00 in', 'title': '1940 Olympic Games Held In Helsinki, Finland Poster', 'sell_price': '900', 'medium': 'Plaster', 'sell_date': '06-03-2007', 'link': '/english/price-info/1180127/1940-olympic-games-held-in-helsinki-finland-poster.html', 'artist': 'Ilmari Sysimtsa (1912-1955)'}
{'dimensions': '11.81 x 14.96 in', 'title': 'Kyrkby', 'sell_price': '99', 'medium': 'Watercolor', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559647/kyrkby.html', 'artist': 'Ilmari Vouri (1898-1975) Finland'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Handicraft', 'sell_price': '197', 'medium': 'Painting', 'sell_date': '03-31-2015', 'link': '/english/price-info/3788838/handicraft.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Hidden Bridge', 'sell_price': '144', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3526711/hidden-bridge.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '21.65 x 24.02 in', 'title': 'Landscape', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3527023/landscape.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '28.35 x 24.41 in', 'title': 'Kukkia', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3248402/kukkia.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '14.96 x 22.05 in', 'title': 'Landskap', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '03-06-2012', 'link': '/english/price-info/2872459/landskap.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '20.87 x 25.20 in', 'title': 'Unknown', 'sell_price': '328', 'medium': 'Painting', 'sell_date': '04-12-2011', 'link': '/english/price-info/2530723/unknown.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Untitled', 'sell_price': '221', 'medium': 'Unknown', 'sell_date': '04-13-2010', 'link': '/english/price-info/2274153/untitled.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '28.35 x 23.62 in', 'title': 'Kukkia', 'sell_price': '320', 'medium': 'Drawing', 'sell_date': '03-13-2008', 'link': '/english/price-info/1565906/kukkia.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Maisema', 'sell_price': '192', 'medium': 'Drawing', 'sell_date': '03-13-2008', 'link': '/english/price-info/1565909/maisema.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Untitled', 'sell_price': '205', 'medium': 'Unknown', 'sell_date': '12-10-2007', 'link': '/english/price-info/1537448/untitled.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '22.83 x 27.17 in', 'title': 'Unknown', 'sell_price': '384', 'medium': 'Painting', 'sell_date': '08-21-2007', 'link': '/english/price-info/1293729/unknown.html', 'artist': 'Ilmari Vuori (1898-1975) Finland'}
{'dimensions': '20.08 x 24.41 in', 'title': 'Suursaari', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3850052/suursaari.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '23.62 x 21.26 in', 'title': 'SelF-Portrait', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3850055/selfportrait.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '25.59 x 21.65 in', 'title': 'SelF-Portrait', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849036/selfportrait.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Landscape', 'sell_price': '210', 'medium': 'Watercolor', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849038/landscape.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Unknow', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3741607/unknow.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Unknow', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3742083/unknow.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '21.65 x 18.50 in', 'title': 'Park Of The Helsinki Deaconess Institute', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712096/park-of-the-helsinki-deaconess-institute.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '15.35 x 18.11 in', 'title': 'Motif From Suursaari', 'sell_price': '2252', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3465720/motif-from-suursaari.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '21.65 x 17.13 in', 'title': 'Still Life With Apples', 'sell_price': '2574', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3465723/still-life-with-apples.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Asetelma/stilleben', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3070815/asetelmastilleben.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Asetelma/stilleben', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2941229/asetelmastilleben.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '21.26 x 18.11 in', 'title': 'Still Life With Bottles', 'sell_price': '3214', 'medium': 'Oil', 'sell_date': '05-30-2012', 'link': '/english/price-info/2878433/still-life-with-bottles.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '18.90 x 21.26 in', 'title': 'Asetelma, Kannu, Ruukku Ja Omenoita', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929470/asetelma-kannu-ruukku-ja-omenoita.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Stilleben', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780605/stilleben.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Stilleben', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '01-06-2012', 'link': '/english/price-info/2742375/stilleben.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '29.92 x 24.80 in', 'title': 'Unt', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '01-06-2012', 'link': '/english/price-info/2742392/unt.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Helsingfors', 'sell_price': '92', 'medium': 'Watercolor', 'sell_date': '01-06-2012', 'link': '/english/price-info/2742406/helsingfors.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Landskap', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '01-06-2012', 'link': '/english/price-info/2743787/landskap.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '20.08 x 24.41 in', 'title': 'Suursaari', 'sell_price': '1447', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3850052/suursaari.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '23.62 x 21.26 in', 'title': 'SelF-Portrait', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3850055/selfportrait.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '25.59 x 21.65 in', 'title': 'SelF-Portrait', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849036/selfportrait.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Landscape', 'sell_price': '210', 'medium': 'Watercolor', 'sell_date': '05-05-2015', 'link': '/english/price-info/3849038/landscape.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Unknow', 'sell_price': '552', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3741607/unknow.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Unknow', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3742083/unknow.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '21.65 x 18.50 in', 'title': 'Park Of The Helsinki Deaconess Institute', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712096/park-of-the-helsinki-deaconess-institute.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '15.35 x 18.11 in', 'title': 'Motif From Suursaari', 'sell_price': '2252', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3465720/motif-from-suursaari.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '21.65 x 17.13 in', 'title': 'Still Life With Apples', 'sell_price': '2574', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3465723/still-life-with-apples.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Asetelma/stilleben', 'sell_price': '368', 'medium': 'Oil', 'sell_date': '03-05-2013', 'link': '/english/price-info/3070815/asetelmastilleben.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Asetelma/stilleben', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2941229/asetelmastilleben.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '21.26 x 18.11 in', 'title': 'Still Life With Bottles', 'sell_price': '3214', 'medium': 'Oil', 'sell_date': '05-30-2012', 'link': '/english/price-info/2878433/still-life-with-bottles.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '18.90 x 21.26 in', 'title': 'Asetelma, Kannu, Ruukku Ja Omenoita', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929470/asetelma-kannu-ruukku-ja-omenoita.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Stilleben', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2780605/stilleben.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Stilleben', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '01-06-2012', 'link': '/english/price-info/2742375/stilleben.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '29.92 x 24.80 in', 'title': 'Unt', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '01-06-2012', 'link': '/english/price-info/2742392/unt.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Helsingfors', 'sell_price': '92', 'medium': 'Watercolor', 'sell_date': '01-06-2012', 'link': '/english/price-info/2742406/helsingfors.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '14.96 x 18.50 in', 'title': 'Landskap', 'sell_price': '342', 'medium': 'Oil', 'sell_date': '01-06-2012', 'link': '/english/price-info/2743787/landskap.html', 'artist': 'Ilmari Aalto (1891-1934) Finland'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Kompositioner', 'sell_price': '170', 'medium': 'Watercolor', 'sell_date': '11-30-2009', 'link': '/english/price-info/2170797/kompositioner.html', 'artist': 'Ilme Soonsein (-)'}
{'dimensions': '16.93 x 20.47 in', 'title': 'Dalarö', 'sell_price': '351', 'medium': 'Color Lithograph', 'sell_date': '05-18-2015', 'link': '/english/price-info/3834989/dalar.html', 'artist': 'Ilon Wikland (1930-)'}
{'dimensions': '14.17 x 19.29 in', 'title': 'Dalarö Hotell', 'sell_price': '146', 'medium': 'Lithograph', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752150/dalar-hotell.html', 'artist': 'Ilon Wikland (1930-)'}
