{'dimensions': '32.28 x 24.41 in', 'title': 'Still Life With Flowering Cactus', 'sell_price': '370', 'medium': 'Oil', 'sell_date': '03-25-2013', 'link': '/english/price-info/3074234/still-life-with-flowering-cactus.html', 'artist': 'Rud Jacobsen (1894-1955) Denmark'}
{'dimensions': '15.83 x 24.80 in', 'title': 'Selbst Mit Charlotte', 'sell_price': '307', 'medium': 'Watercolor', 'sell_date': '06-14-2008', 'link': '/english/price-info/1715333/selbst-mit-charlotte.html', 'artist': 'Rudi Gruner (1909-1984)'}
{'dimensions': '29.53 x 41.34 in', 'title': 'Untitled', 'sell_price': '832', 'medium': 'Oil', 'sell_date': '03-10-2010', 'link': '/english/price-info/2254553/untitled.html', 'artist': 'Rudi Holdhaus (1950-) Austria'}
{'dimensions': '19.69 x 14.57 in', 'title': 'Torgmotiv', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '11-11-2013', 'link': '/english/price-info/3308219/torgmotiv.html', 'artist': 'Rudi Jung (-)'}
{'dimensions': '20.08 x 25.20 in', 'title': 'Blick Auf Das Alte Rathaus In Weiden / Oberpfalz', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '04-15-2010', 'link': '/english/price-info/2277752/blick-auf-das-alte-rathaus-in-weiden-oberpfalz.html', 'artist': 'Rudi Klaus (-)'}
{'dimensions': '12.01 x 17.52 in', 'title': 'Study Of Figures', 'sell_price': '55', 'medium': 'Pen', 'sell_date': '08-22-2007', 'link': '/english/price-info/1314265/study-of-figures.html', 'artist': 'Rudi Labas (-)'}
{'dimensions': '12.20 x 17.60 in', 'title': 'Radi Pero, Rudi Potephhi', 'sell_price': '55', 'medium': 'Pen', 'sell_date': '10-10-2006', 'link': '/english/price-info/1074776/radi-pero-rudi-potephhi.html', 'artist': 'Rudi Labas (attributed To) (1941-) England'}
{'dimensions': '13.39 x 0 in', 'title': 'Bird', 'sell_price': '2070', 'medium': 'Bronze', 'sell_date': '06-21-2014', 'link': '/english/price-info/3510718/bird.html', 'artist': 'Rudi Lehmann (1903-1977)'}
{'dimensions': '9.25 x 7.09 in', 'title': 'Owl', 'sell_price': '184', 'medium': 'Woodcut', 'sell_date': '08-03-2012', 'link': '/english/price-info/2970821/owl.html', 'artist': 'Rudi Lehmann (1903-1977)'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Lot 2 Prints: Figure, Cat', 'sell_price': '414', 'medium': 'Woodcut', 'sell_date': '02-07-2009', 'link': '/english/price-info/1914429/lot-2-prints-figure-cat.html', 'artist': 'Rudi Lehmann (1903-1977)'}
{'dimensions': '23.62 x 29.53 in', 'title': 'Walking Man', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606405/walking-man.html', 'artist': 'Rudi Lesser (1901-1987) Germany'}
{'dimensions': '15.87 x 13.19 in', 'title': 'Barbara', 'sell_price': '384', 'medium': 'Painting', 'sell_date': '11-28-2008', 'link': '/english/price-info/1814297/barbara.html', 'artist': 'Rudi Lesser (1901-1987) Germany'}
{'dimensions': '19.69 x 13.78 in', 'title': '"skopje". 1961', 'sell_price': '89', 'medium': 'Lithograph', 'sell_date': '09-20-2008', 'link': '/english/price-info/1761144/skopje-1961.html', 'artist': 'Rudi Lesser (1901-1987) Germany'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Di Antara Hijau Ii (between The Green Ii)', 'sell_price': '27845', 'medium': 'Acrylic', 'sell_date': '01-25-2013', 'link': '/english/price-info/3064962/di-antara-hijau-ii-between-the-green-ii.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '48.82 x 53.15 in', 'title': 'Cahaya Bumi (light Earth)', 'sell_price': '149205', 'medium': 'Stainless Steel', 'sell_date': '11-24-2012', 'link': '/english/price-info/2962651/cahaya-bumi-light-earth.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '57.09 x 57.09 in', 'title': 'Perjalanan Malam (night Journey)', 'sell_price': '56273', 'medium': 'Acrylic', 'sell_date': '10-07-2012', 'link': '/english/price-info/2924728/perjalanan-malam-night-journey.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Sudut Bumi #3 (the Corner Of The Earth #3)', 'sell_price': '218663', 'medium': 'Acrylic', 'sell_date': '11-27-2011', 'link': '/english/price-info/2626695/sudut-bumi-3-the-corner-of-the-earth-3.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '39.37 x 57.09 in', 'title': 'Sebatas AbU-Abu (the Limit Of Gray)', 'sell_price': '76660', 'medium': 'Acrylic', 'sell_date': '11-27-2011', 'link': '/english/price-info/2626726/sebatas-abuabu-the-limit-of-gray.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '39.10 x 39.10 in', 'title': 'Di Antara Hijau (amidst The Green)', 'sell_price': '32156', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441744/di-antara-hijau-amidst-the-green.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '70.70 x 118.00 in', 'title': 'Green', 'sell_price': '110618', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441763/green.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '51.00 x 57.00 in', 'title': 'Yang Ada Dan Yang Pergi (that Which Is Present And That Which Is Gone)', 'sell_price': '45018', 'medium': 'Acrylic', 'sell_date': '05-30-2010', 'link': '/english/price-info/2325746/yang-ada-dan-yang-pergi-that-which-is-present-and-that-which-is-gone.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Di Antara Hijau Ii (between The Green Ii)', 'sell_price': '27845', 'medium': 'Acrylic', 'sell_date': '01-25-2013', 'link': '/english/price-info/3064962/di-antara-hijau-ii-between-the-green-ii.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '48.82 x 53.15 in', 'title': 'Cahaya Bumi (light Earth)', 'sell_price': '149205', 'medium': 'Stainless Steel', 'sell_date': '11-24-2012', 'link': '/english/price-info/2962651/cahaya-bumi-light-earth.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '57.09 x 57.09 in', 'title': 'Perjalanan Malam (night Journey)', 'sell_price': '56273', 'medium': 'Acrylic', 'sell_date': '10-07-2012', 'link': '/english/price-info/2924728/perjalanan-malam-night-journey.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Sudut Bumi #3 (the Corner Of The Earth #3)', 'sell_price': '218663', 'medium': 'Acrylic', 'sell_date': '11-27-2011', 'link': '/english/price-info/2626695/sudut-bumi-3-the-corner-of-the-earth-3.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '39.37 x 57.09 in', 'title': 'Sebatas AbU-Abu (the Limit Of Gray)', 'sell_price': '76660', 'medium': 'Acrylic', 'sell_date': '11-27-2011', 'link': '/english/price-info/2626726/sebatas-abuabu-the-limit-of-gray.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '39.10 x 39.10 in', 'title': 'Di Antara Hijau (amidst The Green)', 'sell_price': '32156', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441744/di-antara-hijau-amidst-the-green.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '70.70 x 118.00 in', 'title': 'Green', 'sell_price': '110618', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441763/green.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '51.00 x 57.00 in', 'title': 'Yang Ada Dan Yang Pergi (that Which Is Present And That Which Is Gone)', 'sell_price': '45018', 'medium': 'Acrylic', 'sell_date': '05-30-2010', 'link': '/english/price-info/2325746/yang-ada-dan-yang-pergi-that-which-is-present-and-that-which-is-gone.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Di Antara Hijau Ii (between The Green Ii)', 'sell_price': '27845', 'medium': 'Acrylic', 'sell_date': '01-25-2013', 'link': '/english/price-info/3064962/di-antara-hijau-ii-between-the-green-ii.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '48.82 x 53.15 in', 'title': 'Cahaya Bumi (light Earth)', 'sell_price': '149205', 'medium': 'Stainless Steel', 'sell_date': '11-24-2012', 'link': '/english/price-info/2962651/cahaya-bumi-light-earth.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '57.09 x 57.09 in', 'title': 'Perjalanan Malam (night Journey)', 'sell_price': '56273', 'medium': 'Acrylic', 'sell_date': '10-07-2012', 'link': '/english/price-info/2924728/perjalanan-malam-night-journey.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '78.74 x 78.74 in', 'title': 'Sudut Bumi #3 (the Corner Of The Earth #3)', 'sell_price': '218663', 'medium': 'Acrylic', 'sell_date': '11-27-2011', 'link': '/english/price-info/2626695/sudut-bumi-3-the-corner-of-the-earth-3.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '39.37 x 57.09 in', 'title': 'Sebatas AbU-Abu (the Limit Of Gray)', 'sell_price': '76660', 'medium': 'Acrylic', 'sell_date': '11-27-2011', 'link': '/english/price-info/2626726/sebatas-abuabu-the-limit-of-gray.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '39.10 x 39.10 in', 'title': 'Di Antara Hijau (amidst The Green)', 'sell_price': '32156', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441744/di-antara-hijau-amidst-the-green.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '70.70 x 118.00 in', 'title': 'Green', 'sell_price': '110618', 'medium': 'Acrylic', 'sell_date': '05-30-2011', 'link': '/english/price-info/2441763/green.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '51.00 x 57.00 in', 'title': 'Yang Ada Dan Yang Pergi (that Which Is Present And That Which Is Gone)', 'sell_price': '45018', 'medium': 'Acrylic', 'sell_date': '05-30-2010', 'link': '/english/price-info/2325746/yang-ada-dan-yang-pergi-that-which-is-present-and-that-which-is-gone.html', 'artist': 'Rudi Mantofani (1973-)'}
{'dimensions': '8.00 x 5.00 x 3.25 in', 'title': 'Mother & Child', 'sell_price': '295', 'medium': 'Stone', 'sell_date': '11-06-2007', 'link': '/english/price-info/1470947/mother-child.html', 'artist': 'Rudi Minilgak (-)'}
{'dimensions': '7.25 x 3.25 x 3.25 in', 'title': 'Hunter', 'sell_price': '164', 'medium': 'Stone', 'sell_date': '11-06-2007', 'link': '/english/price-info/1470949/hunter.html', 'artist': 'Rudi Minilgak (-)'}
{'dimensions': '8.00 x 4.25 x 3.00 in', 'title': 'Standing Figure', 'sell_price': '172', 'medium': 'Stone', 'sell_date': '11-06-2007', 'link': '/english/price-info/1470951/standing-figure.html', 'artist': 'Rudi Minilgak (-)'}
{'dimensions': '30.75 x 22.50 in', 'title': 'Exhibition Poster', 'sell_price': '35', 'medium': 'Poster', 'sell_date': '12-08-2007', 'link': '/english/price-info/1504916/exhibition-poster.html', 'artist': 'Rudi Molacek (1948-) United States of America'}
{'dimensions': '37.40 x 44.09 in', 'title': 'Weite Landschaft', 'sell_price': '221', 'medium': 'Oil', 'sell_date': '03-24-2010', 'link': '/english/price-info/2248478/weite-landschaft.html', 'artist': 'Rudi Mullers (1895-1972) Germany'}
{'dimensions': '31.10 x 22.83 in', 'title': 'Kirche Am Fluss', 'sell_price': '44', 'medium': 'Oil', 'sell_date': '12-13-2008', 'link': '/english/price-info/1854781/kirche-am-fluss.html', 'artist': 'Rudi Mullers (1895-1972) Germany'}
{'dimensions': '17.91 x 23.43 in', 'title': 'Unknown', 'sell_price': '166', 'medium': 'Oil', 'sell_date': '08-30-2008', 'link': '/english/price-info/1742215/unknown.html', 'artist': 'Rudi Mullers (1895-1972) Germany'}
{'dimensions': '7.00 x 5.00 in', 'title': 'Frankfurt A.m. Saalgasse And Frankfurt A.m. Rainerhof (a Pair)', 'sell_price': '36', 'medium': 'Etching', 'sell_date': '08-15-2007', 'link': '/english/price-info/1302253/frankfurt-am-saalgasse-and-frankfurt-am-rainerhof-a-pair.html', 'artist': 'Rudi Mullers (1895-1972) Germany'}
{'dimensions': '7.87 x 26.97 in', 'title': 'Am Starnberger See', 'sell_price': '14', 'medium': 'Etching', 'sell_date': '04-28-2007', 'link': '/english/price-info/1308319/am-starnberger-see.html', 'artist': 'Rudi Mullers (1895-1972) Germany'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Alpenländisches Dorf, Im Hintergrund Mächtige Felswand Mit Gipfelkreuz', 'sell_price': '6', 'medium': 'Etching', 'sell_date': '03-12-2007', 'link': '/english/price-info/1238104/alpenlndisches-dorf-im-hintergrund-mchtige-felswand-mit-gipfelkreuz.html', 'artist': 'Rudi Müller (-)'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Abstract Scenery From A Harbour', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3592356/abstract-scenery-from-a-harbour.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Nature Morte', 'sell_price': '423', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3599762/nature-morte.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '15.75 x 14.37 in', 'title': 'Surreal Composition', 'sell_price': '190', 'medium': 'Oil', 'sell_date': '10-14-2014', 'link': '/english/price-info/3589578/surreal-composition.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 51.57 in', 'title': 'Harbour View From Brittany', 'sell_price': '1324', 'medium': 'Oil', 'sell_date': '09-02-2014', 'link': '/english/price-info/3557804/harbour-view-from-brittany.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '23.62 x 36.22 in', 'title': 'Rødt Landskab', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '02-12-2013', 'link': '/english/price-info/3035241/rdt-landskab.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '28.74 x 38.58 in', 'title': 'Composition', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2925990/composition.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Marine Morgen Gilleleje', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-06-2012', 'link': '/english/price-info/2926449/marine-morgen-gilleleje.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Nat', 'sell_price': '132', 'medium': 'Oil', 'sell_date': '12-13-2011', 'link': '/english/price-info/2643155/nat.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '12.99 x 21.65 in', 'title': 'Nat', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '11-08-2011', 'link': '/english/price-info/2593206/nat.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Komposition, Rødt + Blå', 'sell_price': '177', 'medium': 'Oil', 'sell_date': '08-16-2011', 'link': '/english/price-info/2509181/komposition-rdt-bl.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Still Life', 'sell_price': '388', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2423997/still-life.html', 'artist': 'Rudi Olsen (1937-2000) Denmark'}
