{'title': 'Streetcar #3', 'sell_price': '1100', 'artist': 'Edmund W. Giesbert (1893-1971) United States of America', 'medium': 'Oil', 'dimensions': '26.00 x 36.00 in', 'link': '/english/price-info/2123357/streetcar-3.html', 'sell_date': '09-13-2009'}
{'title': 'Winter In Switzerland', 'sell_price': '1953', 'artist': 'Edmund Welf (1900-)', 'medium': 'Color Lithograph', 'dimensions': '40.00 x 25.00 in', 'link': '/english/price-info/1503405/winter-in-switzerland.html', 'sell_date': '02-20-2008'}
{'title': 'Holidays In Switzerland', 'sell_price': '230', 'artist': 'Edmund Welf (1900-)', 'medium': 'Painting', 'dimensions': '25.79 x 40.55 in', 'link': '/english/price-info/1144137/holidays-in-switzerland.html', 'sell_date': '12-17-2006'}
{'title': 'Winter In Switzerland', 'sell_price': '1324', 'artist': 'Edmund Welf (1900-)', 'medium': 'Lithograph', 'dimensions': '40.16 x 25.20 in', 'link': '/english/price-info/1055276/winter-in-switzerland.html', 'sell_date': '01-18-2006'}
{'title': 'Katzenorchester', 'sell_price': '52', 'artist': 'Edmund William Evans (1858-) England', 'medium': 'Woodcut', 'dimensions': '0.98 x 5.91 in', 'link': '/english/price-info/3116857/katzenorchester.html', 'sell_date': '04-13-2013'}
{'title': 'Eton From The River', 'sell_price': '360', 'artist': 'Edmund William Evans (1858-) England', 'medium': 'Watercolor', 'dimensions': '9.84 x 18.50 in', 'link': '/english/price-info/2171467/eton-from-the-river.html', 'sell_date': '11-04-2009'}
{'title': 'Point Pleasant', 'sell_price': '11070', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3858851/point-pleasant.html', 'sell_date': '05-30-2015'}
{'title': "In Miss Florence's Garden", 'sell_price': '56250', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 30.00 in', 'link': '/english/price-info/3448335/in-miss-florence39s-garden.html', 'sell_date': '05-21-2014'}
{'title': 'Portrait Of A Woman', 'sell_price': '1100', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 12.00 in', 'link': '/english/price-info/3334173/portrait-of-a-woman.html', 'sell_date': '11-21-2013'}
{'title': 'Mother And Child', 'sell_price': '5500', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '24.02 x 16.50 in', 'link': '/english/price-info/3072238/mother-and-child.html', 'sell_date': '12-02-2012'}
{'title': 'The Tea Table', 'sell_price': '47500', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '32.01 x 39.37 in', 'link': '/english/price-info/3072241/the-tea-table.html', 'sell_date': '12-02-2012'}
{'title': 'Lake Scene', 'sell_price': '5000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 35.98 in', 'link': '/english/price-info/3020509/lake-scene.html', 'sell_date': '11-15-2012'}
{'title': 'The Beach At Watch Hill', 'sell_price': '60000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.75 x 35.98 in', 'link': '/english/price-info/2732204/the-beach-at-watch-hill.html', 'sell_date': '03-01-2012'}
{'title': 'Hell Gate Bridge', 'sell_price': '9150', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '19.75 x 12.50 in', 'link': '/english/price-info/2447685/hell-gate-bridge.html', 'sell_date': '05-24-2011'}
{'title': 'The Boat Houses.', 'sell_price': '590', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 14.00 in', 'link': '/english/price-info/2556257/the-boat-houses.html', 'sell_date': '02-03-2011'}
{'title': 'Mountain Stream', 'sell_price': '4750', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 32.01 in', 'link': '/english/price-info/2492670/mountain-stream.html', 'sell_date': '12-05-2010'}
{'title': 'Southport Harbor', 'sell_price': '6875', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/2405579/southport-harbor.html', 'sell_date': '09-28-2010'}
{'title': 'Nude Study', 'sell_price': '3680', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Offset', 'dimensions': '16.00 x 13.00 in', 'link': '/english/price-info/2410462/nude-study.html', 'sell_date': '08-25-2010'}
{'title': 'New England Saltbox', 'sell_price': '1725', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '8.15 x 10.25 in', 'link': '/english/price-info/2410900/new-england-saltbox.html', 'sell_date': '08-25-2010'}
{'title': 'Winter Landscape', 'sell_price': '7320', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '10.24 x 12.60 in', 'link': '/english/price-info/2321560/winter-landscape.html', 'sell_date': '05-26-2010'}
{'title': 'Seated Woman', 'sell_price': '2987', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '15.75 x 12.01 in', 'link': '/english/price-info/1821492/seated-woman.html', 'sell_date': '11-21-2008'}
{'title': 'Winter Landsacpe', 'sell_price': '10000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 35.98 in', 'link': '/english/price-info/1749370/winter-landsacpe.html', 'sell_date': '09-25-2008'}
{'title': 'Point Pleasant', 'sell_price': '11070', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3858851/point-pleasant.html', 'sell_date': '05-30-2015'}
{'title': "In Miss Florence's Garden", 'sell_price': '56250', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 30.00 in', 'link': '/english/price-info/3448335/in-miss-florence39s-garden.html', 'sell_date': '05-21-2014'}
{'title': 'Portrait Of A Woman', 'sell_price': '1100', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 12.00 in', 'link': '/english/price-info/3334173/portrait-of-a-woman.html', 'sell_date': '11-21-2013'}
{'title': 'Mother And Child', 'sell_price': '5500', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '24.02 x 16.50 in', 'link': '/english/price-info/3072238/mother-and-child.html', 'sell_date': '12-02-2012'}
{'title': 'The Tea Table', 'sell_price': '47500', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '32.01 x 39.37 in', 'link': '/english/price-info/3072241/the-tea-table.html', 'sell_date': '12-02-2012'}
{'title': 'Lake Scene', 'sell_price': '5000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 35.98 in', 'link': '/english/price-info/3020509/lake-scene.html', 'sell_date': '11-15-2012'}
{'title': 'The Beach At Watch Hill', 'sell_price': '60000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.75 x 35.98 in', 'link': '/english/price-info/2732204/the-beach-at-watch-hill.html', 'sell_date': '03-01-2012'}
{'title': 'Hell Gate Bridge', 'sell_price': '9150', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '19.75 x 12.50 in', 'link': '/english/price-info/2447685/hell-gate-bridge.html', 'sell_date': '05-24-2011'}
{'title': 'The Boat Houses.', 'sell_price': '590', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 14.00 in', 'link': '/english/price-info/2556257/the-boat-houses.html', 'sell_date': '02-03-2011'}
{'title': 'Mountain Stream', 'sell_price': '4750', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 32.01 in', 'link': '/english/price-info/2492670/mountain-stream.html', 'sell_date': '12-05-2010'}
{'title': 'Southport Harbor', 'sell_price': '6875', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/2405579/southport-harbor.html', 'sell_date': '09-28-2010'}
{'title': 'Nude Study', 'sell_price': '3680', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Offset', 'dimensions': '16.00 x 13.00 in', 'link': '/english/price-info/2410462/nude-study.html', 'sell_date': '08-25-2010'}
{'title': 'New England Saltbox', 'sell_price': '1725', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '8.15 x 10.25 in', 'link': '/english/price-info/2410900/new-england-saltbox.html', 'sell_date': '08-25-2010'}
{'title': 'Winter Landscape', 'sell_price': '7320', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '10.24 x 12.60 in', 'link': '/english/price-info/2321560/winter-landscape.html', 'sell_date': '05-26-2010'}
{'title': 'Seated Woman', 'sell_price': '2987', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '15.75 x 12.01 in', 'link': '/english/price-info/1821492/seated-woman.html', 'sell_date': '11-21-2008'}
{'title': 'Winter Landsacpe', 'sell_price': '10000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 35.98 in', 'link': '/english/price-info/1749370/winter-landsacpe.html', 'sell_date': '09-25-2008'}
{'title': 'Point Pleasant', 'sell_price': '11070', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3858851/point-pleasant.html', 'sell_date': '05-30-2015'}
{'title': "In Miss Florence's Garden", 'sell_price': '56250', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 30.00 in', 'link': '/english/price-info/3448335/in-miss-florence39s-garden.html', 'sell_date': '05-21-2014'}
{'title': 'Portrait Of A Woman', 'sell_price': '1100', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 12.00 in', 'link': '/english/price-info/3334173/portrait-of-a-woman.html', 'sell_date': '11-21-2013'}
{'title': 'Mother And Child', 'sell_price': '5500', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '24.02 x 16.50 in', 'link': '/english/price-info/3072238/mother-and-child.html', 'sell_date': '12-02-2012'}
{'title': 'The Tea Table', 'sell_price': '47500', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '32.01 x 39.37 in', 'link': '/english/price-info/3072241/the-tea-table.html', 'sell_date': '12-02-2012'}
{'title': 'Lake Scene', 'sell_price': '5000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 35.98 in', 'link': '/english/price-info/3020509/lake-scene.html', 'sell_date': '11-15-2012'}
{'title': 'The Beach At Watch Hill', 'sell_price': '60000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.75 x 35.98 in', 'link': '/english/price-info/2732204/the-beach-at-watch-hill.html', 'sell_date': '03-01-2012'}
{'title': 'Hell Gate Bridge', 'sell_price': '9150', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '19.75 x 12.50 in', 'link': '/english/price-info/2447685/hell-gate-bridge.html', 'sell_date': '05-24-2011'}
{'title': 'The Boat Houses.', 'sell_price': '590', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '12.00 x 14.00 in', 'link': '/english/price-info/2556257/the-boat-houses.html', 'sell_date': '02-03-2011'}
{'title': 'Mountain Stream', 'sell_price': '4750', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 32.01 in', 'link': '/english/price-info/2492670/mountain-stream.html', 'sell_date': '12-05-2010'}
{'title': 'Southport Harbor', 'sell_price': '6875', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 16.00 in', 'link': '/english/price-info/2405579/southport-harbor.html', 'sell_date': '09-28-2010'}
{'title': 'Nude Study', 'sell_price': '3680', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Offset', 'dimensions': '16.00 x 13.00 in', 'link': '/english/price-info/2410462/nude-study.html', 'sell_date': '08-25-2010'}
{'title': 'New England Saltbox', 'sell_price': '1725', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '8.15 x 10.25 in', 'link': '/english/price-info/2410900/new-england-saltbox.html', 'sell_date': '08-25-2010'}
{'title': 'Winter Landscape', 'sell_price': '7320', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '10.24 x 12.60 in', 'link': '/english/price-info/2321560/winter-landscape.html', 'sell_date': '05-26-2010'}
{'title': 'Seated Woman', 'sell_price': '2987', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '15.75 x 12.01 in', 'link': '/english/price-info/1821492/seated-woman.html', 'sell_date': '11-21-2008'}
{'title': 'Winter Landsacpe', 'sell_price': '10000', 'artist': 'Edmund William Greacen (1877-1949) United States of America', 'medium': 'Oil', 'dimensions': '25.98 x 35.98 in', 'link': '/english/price-info/1749370/winter-landsacpe.html', 'sell_date': '09-25-2008'}
{'title': 'Pejzaz Zimowy ii', 'sell_price': '70', 'artist': 'Edmund Witkowski (-)', 'medium': 'Oil', 'dimensions': '21.06 x 28.94 in', 'link': '/english/price-info/1919279/pejzaz-zimowy-ii.html', 'sell_date': '03-07-2009'}
{'title': 'Portrait Einer Blonden Dame In Hellem Tüllkleid Mit Rosa Seidenbändchenschmuck. Am Dekolleté Rose.', 'sell_price': '328', 'artist': 'Edmund Wodick (1817-1886)', 'medium': 'Oil', 'dimensions': '25.59 x 19.69 in', 'link': '/english/price-info/2880475/portrait-einer-blonden-dame-in-hellem-tllkleid-mit-rosa-seidenbndchenschmuck-am-dekollete-rose.html', 'sell_date': '06-16-2012'}
{'title': 'Feste Geroldseck In Kufstein Mit Personenstaffage', 'sell_price': '5262', 'artist': 'Edmund Worndle Von Adelsfried (1827-1906) Austria', 'medium': 'Oil', 'dimensions': '18.90 x 27.17 in', 'link': '/english/price-info/2826671/feste-geroldseck-in-kufstein-mit-personenstaffage.html', 'sell_date': '04-03-2012'}
{'title': '"city And Lake Of Tiberia"', 'sell_price': '14800', 'artist': 'Edmund Worndle Von Adelsfried (1827-1906) Austria', 'medium': 'Oil', 'dimensions': '19.69 x 28.74 in', 'link': '/english/price-info/2554853/city-and-lake-of-tiberia.html', 'sell_date': '04-12-2011'}
{'title': 'Ansicht Des Grundl Sees Bey Aussee In Obersteyermark', 'sell_price': '3588', 'artist': 'Edmund Worndle Von Adelsfried (1827-1906) Austria', 'medium': 'Oil', 'dimensions': '12.60 x 17.32 in', 'link': '/english/price-info/1217385/ansicht-des-grundl-sees-bey-aussee-in-obersteyermark.html', 'sell_date': '06-18-2007'}
{'title': 'Hochgebirgslandschaf', 'sell_price': '7528', 'artist': 'Edmund Worndle Von Adelsfried (1827-1906) Austria', 'medium': 'Oil', 'dimensions': '34.25 x 45.67 in', 'link': '/english/price-info/943778/hochgebirgslandschaf.html', 'sell_date': '05-30-2006'}
{'title': 'Cavlocciosee Bei Maloja', 'sell_price': '937', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/3845114/cavlocciosee-bei-maloja.html', 'sell_date': '05-06-2015'}
{'title': 'Piz Badile (bergell)', 'sell_price': '3435', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Oil', 'dimensions': '65.35 x 47.24 in', 'link': '/english/price-info/3668836/piz-badile-bergell.html', 'sell_date': '11-05-2014'}
{'title': 'Felsige Gebirgspartie.', 'sell_price': '937', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Drawing', 'dimensions': '23.23 x 50.00 in', 'link': '/english/price-info/3679283/felsige-gebirgspartie.html', 'sell_date': '11-05-2014'}
{'title': 'Finsteraarhorn', 'sell_price': '1978', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Oil', 'dimensions': '19.49 x 23.82 in', 'link': '/english/price-info/3471808/finsteraarhorn.html', 'sell_date': '05-14-2014'}
{'title': 'Lauterbrunnental Mit Breithorn', 'sell_price': '416', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Oil', 'dimensions': '12.20 x 14.17 in', 'link': '/english/price-info/3477558/lauterbrunnental-mit-breithorn.html', 'sell_date': '05-14-2014'}
{'title': 'Obertal With The Gwächtenhorn (susten)', 'sell_price': '1145', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Oil', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/3053648/obertal-with-the-gwchtenhorn-susten.html', 'sell_date': '12-03-2012'}
{'title': 'Das PelvouX-Massiv Im Nationalpark Ecrins.', 'sell_price': '2915', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Mixed Technique', 'dimensions': '27.56 x 49.61 in', 'link': '/english/price-info/2547316/das-pelvouxmassiv-im-nationalpark-ecrins.html', 'sell_date': '05-11-2011'}
{'title': 'Walliser Alpen Mit Trientgletscher', 'sell_price': '1840', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Oil', 'dimensions': '25.59 x 55.12 in', 'link': '/english/price-info/1623360/walliser-alpen-mit-trientgletscher.html', 'sell_date': '05-21-2008'}
{'title': 'Hochgebirgslandschaft Mit Dem MontblanC-Massiv', 'sell_price': '1672', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Oil', 'dimensions': '39.76 x 49.21 in', 'link': '/english/price-info/1624557/hochgebirgslandschaft-mit-dem-montblancmassiv.html', 'sell_date': '05-21-2008'}
{'title': 'Bergkette', 'sell_price': '1254', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Charcoal', 'dimensions': '23.03 x 49.80 in', 'link': '/english/price-info/1605976/bergkette.html', 'sell_date': '04-09-2008'}
{'title': 'Die Cadingruppe', 'sell_price': '1171', 'artist': 'Edmund Wunderlich (1902-1985) Switzerland', 'medium': 'Charcoal', 'dimensions': '22.83 x 50.39 in', 'link': '/english/price-info/902088/die-cadingruppe.html', 'sell_date': '05-17-2006'}
{'title': 'Room Interior', 'sell_price': '549', 'artist': 'Edmund Wyly Grier (1825-1896)', 'medium': 'Oil', 'dimensions': '9.02 x 12.01 in', 'link': '/english/price-info/3446696/room-interior.html', 'sell_date': '04-17-2014'}
{'title': 'Portrait Of A Gentleman', 'sell_price': '294', 'artist': 'Edmund Wyly Grier (1825-1896)', 'medium': 'Oil', 'dimensions': '22.00 x 16.50 in', 'link': '/english/price-info/2804041/portrait-of-a-gentleman.html', 'sell_date': '02-28-2012'}
{'title': 'La Podreuse (gwynneth Matheson Grier)', 'sell_price': '6890', 'artist': 'Edmund Wyly Grier (1825-1896)', 'medium': 'Oil', 'dimensions': '44.49 x 50.51 in', 'link': '/english/price-info/1828443/la-podreuse-gwynneth-matheson-grier.html', 'sell_date': '11-24-2008'}
{'title': 'Stream In A Clearing', 'sell_price': '3740', 'artist': 'Edmund Wyly Grier (1825-1896)', 'medium': 'Oil', 'dimensions': '14.76 x 17.72 in', 'link': '/english/price-info/1642020/stream-in-a-clearing.html', 'sell_date': '05-28-2008'}
{'title': 'Still Life With Bottles', 'sell_price': '263', 'artist': 'Edmund Xavier Kapp (1890-1978)', 'medium': 'Pastel', 'dimensions': '21.65 x 17.32 in', 'link': '/english/price-info/3059332/still-life-with-bottles.html', 'sell_date': '01-29-2013'}
{'title': 'Interior Scene', 'sell_price': '800', 'artist': 'Edmund Yaghjian (1903-1999) United States of America', 'medium': 'Oil', 'dimensions': '5.70 x 7.50 in', 'link': '/english/price-info/3767785/interior-scene.html', 'sell_date': '02-21-2015'}
{'title': 'Clarinet Player', 'sell_price': '1000', 'artist': 'Edmund Yaghjian (1903-1999) United States of America', 'medium': 'Polymer Paint', 'dimensions': '28.00 x 12.00 in', 'link': '/english/price-info/3413255/clarinet-player.html', 'sell_date': '03-21-2014'}
