{'dimensions': '23.50 x 17.50 in', 'title': 'Jungle Family - Lion, Lioness And Cub', 'sell_price': '45', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/1925382/jungle-family-lion-lioness-and-cub.html', 'artist': 'Geraldine Riffenburgh (1900-)'}
{'dimensions': '3.50 x 5.50 in', 'title': 'Sleeping Bulldog.', 'sell_price': '189', 'medium': 'Graphite', 'sell_date': '02-24-2006', 'link': '/english/price-info/786571/sleeping-bulldog.html', 'artist': 'Geraldine Saent Johns (1900-) United States of America'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Autorretrato', 'sell_price': '5452', 'medium': 'Gelatin Silver Print', 'sell_date': '10-24-2009', 'link': '/english/price-info/2163486/autorretrato.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Sem Título', 'sell_price': '4304', 'medium': 'Gelatin Silver Print', 'sell_date': '10-24-2009', 'link': '/english/price-info/2163506/sem-titulo.html', 'artist': 'Geraldo De Barros (1923-1998) Brazil'}
{'dimensions': '12.80 x 10.04 in', 'title': 'Hase, Sich Vor Jagdhund Versteckend', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '06-05-2010', 'link': '/english/price-info/2330792/hase-sich-vor-jagdhund-versteckend.html', 'artist': 'Gerard (-)'}
{'dimensions': '19.09 x 13.19 in', 'title': 'Saló De Creacions', 'sell_price': '600', 'medium': 'Poster', 'sell_date': '05-12-2008', 'link': '/english/price-info/1646736/salo-de-creacions.html', 'artist': 'Gerard (-)'}
{'dimensions': '23.62 x 18.70 in', 'title': 'View Of A City Square, Possibly In Paris', 'sell_price': '91', 'medium': 'Pencil', 'sell_date': '07-10-2007', 'link': '/english/price-info/1248650/view-of-a-city-square-possibly-in-paris.html', 'artist': 'Gerard (-)'}
{'dimensions': '16.00 x 8.50 in', 'title': 'Portrait Of A King With Sceptre', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '04-14-2007', 'link': '/english/price-info/1283779/portrait-of-a-king-with-sceptre.html', 'artist': 'Gerard (-)'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Les Clowns', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '09-22-2006', 'link': '/english/price-info/997095/les-clowns.html', 'artist': 'Gerard (-)'}
{'dimensions': '12.80 x 0 in', 'title': 'Dame Mit Pelzmantel', 'sell_price': '3332', 'medium': 'Bronze', 'sell_date': '04-05-2008', 'link': '/english/price-info/1602502/dame-mit-pelzmantel.html', 'artist': 'Gérard (-)'}
{'dimensions': '34.65 x 27.56 in', 'title': 'Stockmen', 'sell_price': '1194', 'medium': 'Oil', 'sell_date': '01-28-2011', 'link': '/english/price-info/2515432/stockmen.html', 'artist': 'Gerard A. (hardy) Tiarks (1868-1951)'}
{'dimensions': '18.11 x 15.16 in', 'title': 'Pieta', 'sell_price': '1493', 'medium': 'Oil', 'sell_date': '10-24-2010', 'link': '/english/price-info/2429911/pieta.html', 'artist': 'Gerard A. (hardy) Tiarks (1868-1951)'}
{'dimensions': '14.37 x 8.86 in', 'title': 'Portrait Of A Lady', 'sell_price': '324', 'medium': 'Watercolor', 'sell_date': '05-07-2006', 'link': '/english/price-info/903987/portrait-of-a-lady.html', 'artist': 'Gerard A. (hardy) Tiarks (1868-1951)'}
{'dimensions': '14.76 x 11.02 in', 'title': 'Semi Nude Female Along The Coast', 'sell_price': '586', 'medium': 'Watercolor', 'sell_date': '05-07-2006', 'link': '/english/price-info/904129/semi-nude-female-along-the-coast.html', 'artist': 'Gerard A. (hardy) Tiarks (1868-1951)'}
{'dimensions': '15.16 x 12.60 in', 'title': 'Venus', 'sell_price': '496', 'medium': 'Watercolor', 'sell_date': '05-07-2006', 'link': '/english/price-info/904297/venus.html', 'artist': 'Gerard A. (hardy) Tiarks (1868-1951)'}
{'dimensions': '15.55 x 11.61 in', 'title': 'Portrait Of A Lady', 'sell_price': '1891', 'medium': 'Oil', 'sell_date': '09-16-2013', 'link': '/english/price-info/3234863/portrait-of-a-lady.html', 'artist': 'Gerard A. (hardy) Tiarks (attributed To) (1868-1951)'}
{'dimensions': '19.29 x 29.13 in', 'title': 'Creation', 'sell_price': '294', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2205589/creation.html', 'artist': 'Gerard Adrianus Dogger (1919-1985) Netherlands'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Roeiboot Aan De Waterkant', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869514/roeiboot-aan-de-waterkant.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '31.89 x 51.18 in', 'title': 'Composition', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '02-27-2015', 'link': '/english/price-info/3750375/composition.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.48 x 19.29 in', 'title': 'Herder Met Schaapskudde', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3699139/herder-met-schaapskudde.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Boerderij In Pijnacker', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '12-17-2014', 'link': '/english/price-info/3699147/boerderij-in-pijnacker.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.09 x 19.29 in', 'title': 'Strand Te Oostvoorne', 'sell_price': '657', 'medium': 'Painting', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690683/strand-te-oostvoorne.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.87 x 10.63 in', 'title': 'Bloemstilleven', 'sell_price': '210', 'medium': 'Panel', 'sell_date': '11-11-2014', 'link': '/english/price-info/3691555/bloemstilleven.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '31.89 x 39.37 in', 'title': 'La Ville', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3458218/la-ville.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Stilleven Met Pompoenen', 'sell_price': '342', 'medium': 'Painting', 'sell_date': '04-23-2013', 'link': '/english/price-info/3142292/stilleven-met-pompoenen.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '9.25 x 6.50 in', 'title': 'Een Boerderij Aan De Plas', 'sell_price': '289', 'medium': 'Painting', 'sell_date': '04-23-2013', 'link': '/english/price-info/3142392/een-boerderij-aan-de-plas.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '9.06 x 14.96 in', 'title': 'Een Plas Met Waterlelies.', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991060/een-plas-met-waterlelies.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Een Erf In Oegstgeest.', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991080/een-erf-in-oegstgeest.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Een Avond Bij Doetinchem. Verso Met Annotatie.', 'sell_price': '986', 'medium': 'Canvas', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991084/een-avond-bij-doetinchem-verso-met-annotatie.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Bloemstilleven', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '08-29-2012', 'link': '/english/price-info/2896209/bloemstilleven.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Koe Aan De Waterkant Bij De Reeuwijkse Plassen', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '08-29-2012', 'link': '/english/price-info/2896350/koe-aan-de-waterkant-bij-de-reeuwijkse-plassen.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Koeien Aan De Slootkant', 'sell_price': '427', 'medium': 'Oil', 'sell_date': '08-29-2012', 'link': '/english/price-info/2897326/koeien-aan-de-slootkant.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '15.35 x 23.62 in', 'title': 'Façades', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '12-08-2010', 'link': '/english/price-info/2503653/faades.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '12.60 x 21.26 in', 'title': 'Polderlandschap Met Boerderij En Koeien', 'sell_price': '1841', 'medium': 'Painting', 'sell_date': '11-12-2010', 'link': '/english/price-info/2451398/polderlandschap-met-boerderij-en-koeien.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Langs De Vaart', 'sell_price': '78', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2385325/langs-de-vaart.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '14.37 x 22.24 in', 'title': 'The Arboretum Trompenburg At The Groene Wetering, Kralingen, Rotterdam In Bloom', 'sell_price': '15361', 'medium': 'Oil', 'sell_date': '04-27-2010', 'link': '/english/price-info/2291647/the-arboretum-trompenburg-at-the-groene-wetering-kralingen-rotterdam-in-bloom.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Roeiboot Aan De Waterkant', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869514/roeiboot-aan-de-waterkant.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '31.89 x 51.18 in', 'title': 'Composition', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '02-27-2015', 'link': '/english/price-info/3750375/composition.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.48 x 19.29 in', 'title': 'Herder Met Schaapskudde', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3699139/herder-met-schaapskudde.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Boerderij In Pijnacker', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '12-17-2014', 'link': '/english/price-info/3699147/boerderij-in-pijnacker.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.09 x 19.29 in', 'title': 'Strand Te Oostvoorne', 'sell_price': '657', 'medium': 'Painting', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690683/strand-te-oostvoorne.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.87 x 10.63 in', 'title': 'Bloemstilleven', 'sell_price': '210', 'medium': 'Panel', 'sell_date': '11-11-2014', 'link': '/english/price-info/3691555/bloemstilleven.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '31.89 x 39.37 in', 'title': 'La Ville', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3458218/la-ville.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Stilleven Met Pompoenen', 'sell_price': '342', 'medium': 'Painting', 'sell_date': '04-23-2013', 'link': '/english/price-info/3142292/stilleven-met-pompoenen.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '9.25 x 6.50 in', 'title': 'Een Boerderij Aan De Plas', 'sell_price': '289', 'medium': 'Painting', 'sell_date': '04-23-2013', 'link': '/english/price-info/3142392/een-boerderij-aan-de-plas.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '9.06 x 14.96 in', 'title': 'Een Plas Met Waterlelies.', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991060/een-plas-met-waterlelies.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Een Erf In Oegstgeest.', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991080/een-erf-in-oegstgeest.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Een Avond Bij Doetinchem. Verso Met Annotatie.', 'sell_price': '986', 'medium': 'Canvas', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991084/een-avond-bij-doetinchem-verso-met-annotatie.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Bloemstilleven', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '08-29-2012', 'link': '/english/price-info/2896209/bloemstilleven.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Koe Aan De Waterkant Bij De Reeuwijkse Plassen', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '08-29-2012', 'link': '/english/price-info/2896350/koe-aan-de-waterkant-bij-de-reeuwijkse-plassen.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Koeien Aan De Slootkant', 'sell_price': '427', 'medium': 'Oil', 'sell_date': '08-29-2012', 'link': '/english/price-info/2897326/koeien-aan-de-slootkant.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '15.35 x 23.62 in', 'title': 'Façades', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '12-08-2010', 'link': '/english/price-info/2503653/faades.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '12.60 x 21.26 in', 'title': 'Polderlandschap Met Boerderij En Koeien', 'sell_price': '1841', 'medium': 'Painting', 'sell_date': '11-12-2010', 'link': '/english/price-info/2451398/polderlandschap-met-boerderij-en-koeien.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Langs De Vaart', 'sell_price': '78', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2385325/langs-de-vaart.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '14.37 x 22.24 in', 'title': 'The Arboretum Trompenburg At The Groene Wetering, Kralingen, Rotterdam In Bloom', 'sell_price': '15361', 'medium': 'Oil', 'sell_date': '04-27-2010', 'link': '/english/price-info/2291647/the-arboretum-trompenburg-at-the-groene-wetering-kralingen-rotterdam-in-bloom.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '9.84 x 13.78 in', 'title': 'Roeiboot Aan De Waterkant', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '06-04-2015', 'link': '/english/price-info/3869514/roeiboot-aan-de-waterkant.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '31.89 x 51.18 in', 'title': 'Composition', 'sell_price': '1040', 'medium': 'Oil', 'sell_date': '02-27-2015', 'link': '/english/price-info/3750375/composition.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.48 x 19.29 in', 'title': 'Herder Met Schaapskudde', 'sell_price': '394', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3699139/herder-met-schaapskudde.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '8.66 x 12.60 in', 'title': 'Boerderij In Pijnacker', 'sell_price': '65', 'medium': 'Pastel', 'sell_date': '12-17-2014', 'link': '/english/price-info/3699147/boerderij-in-pijnacker.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.09 x 19.29 in', 'title': 'Strand Te Oostvoorne', 'sell_price': '657', 'medium': 'Painting', 'sell_date': '11-11-2014', 'link': '/english/price-info/3690683/strand-te-oostvoorne.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '7.87 x 10.63 in', 'title': 'Bloemstilleven', 'sell_price': '210', 'medium': 'Panel', 'sell_date': '11-11-2014', 'link': '/english/price-info/3691555/bloemstilleven.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '31.89 x 39.37 in', 'title': 'La Ville', 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3458218/la-ville.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '17.72 x 21.65 in', 'title': 'Stilleven Met Pompoenen', 'sell_price': '342', 'medium': 'Painting', 'sell_date': '04-23-2013', 'link': '/english/price-info/3142292/stilleven-met-pompoenen.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '9.25 x 6.50 in', 'title': 'Een Boerderij Aan De Plas', 'sell_price': '289', 'medium': 'Painting', 'sell_date': '04-23-2013', 'link': '/english/price-info/3142392/een-boerderij-aan-de-plas.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '9.06 x 14.96 in', 'title': 'Een Plas Met Waterlelies.', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991060/een-plas-met-waterlelies.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '8.27 x 11.42 in', 'title': 'Een Erf In Oegstgeest.', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991080/een-erf-in-oegstgeest.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '16.93 x 22.83 in', 'title': 'Een Avond Bij Doetinchem. Verso Met Annotatie.', 'sell_price': '986', 'medium': 'Canvas', 'sell_date': '11-13-2012', 'link': '/english/price-info/2991084/een-avond-bij-doetinchem-verso-met-annotatie.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '17.72 x 13.78 in', 'title': 'Bloemstilleven', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '08-29-2012', 'link': '/english/price-info/2896209/bloemstilleven.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '15.35 x 19.29 in', 'title': 'Koe Aan De Waterkant Bij De Reeuwijkse Plassen', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '08-29-2012', 'link': '/english/price-info/2896350/koe-aan-de-waterkant-bij-de-reeuwijkse-plassen.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Koeien Aan De Slootkant', 'sell_price': '427', 'medium': 'Oil', 'sell_date': '08-29-2012', 'link': '/english/price-info/2897326/koeien-aan-de-slootkant.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '15.35 x 23.62 in', 'title': 'Façades', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '12-08-2010', 'link': '/english/price-info/2503653/faades.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '12.60 x 21.26 in', 'title': 'Polderlandschap Met Boerderij En Koeien', 'sell_price': '1841', 'medium': 'Painting', 'sell_date': '11-12-2010', 'link': '/english/price-info/2451398/polderlandschap-met-boerderij-en-koeien.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Langs De Vaart', 'sell_price': '78', 'medium': 'Unknown', 'sell_date': '09-01-2010', 'link': '/english/price-info/2385325/langs-de-vaart.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '14.37 x 22.24 in', 'title': 'The Arboretum Trompenburg At The Groene Wetering, Kralingen, Rotterdam In Bloom', 'sell_price': '15361', 'medium': 'Oil', 'sell_date': '04-27-2010', 'link': '/english/price-info/2291647/the-arboretum-trompenburg-at-the-groene-wetering-kralingen-rotterdam-in-bloom.html', 'artist': 'Gerard Altmann (1877-1940) Netherlands'}
{'dimensions': '18.11 x 21.26 in', 'title': 'Boerderij In Een Polder', 'sell_price': '197', 'medium': 'Canvas', 'sell_date': '03-20-2014', 'link': '/english/price-info/3418025/boerderij-in-een-polder.html', 'artist': 'Gerard Altmann (1923-) France'}
{'dimensions': '17.91 x 24.80 in', 'title': 'Abstract Landscape', 'sell_price': '199', 'medium': 'Gouache', 'sell_date': '11-10-2011', 'link': '/english/price-info/2751164/abstract-landscape.html', 'artist': 'Gerard Altmann (1923-) France'}
{'dimensions': '21.26 x 28.74 in', 'title': 'Paysage', 'sell_price': '1398', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2405489/paysage.html', 'artist': 'Gerard Altmann (1923-) France'}
{'dimensions': '19.69 x 25.59 in', 'title': 'La Ville', 'sell_price': '740', 'medium': 'Oil', 'sell_date': '09-29-2010', 'link': '/english/price-info/2405491/la-ville.html', 'artist': 'Gerard Altmann (1923-) France'}
{'dimensions': '29.13 x 64.57 in', 'title': 'Falaise', 'sell_price': '1341', 'medium': 'Oil', 'sell_date': '07-09-2010', 'link': '/english/price-info/2374183/falaise.html', 'artist': 'Gerard Altmann (1923-) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Bateau', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '05-28-2006', 'link': '/english/price-info/901669/bateau.html', 'artist': 'Gerard Altmann (1923-) France'}
{'dimensions': '24.02 x 36.22 in', 'title': 'Les Bouquinistes Près Du PonT-Neuf', 'sell_price': '2631', 'medium': 'Oil', 'sell_date': '04-08-2011', 'link': '/english/price-info/2606117/les-bouquinistes-pres-du-pontneuf.html', 'artist': 'Gérard Ambroselli (-)'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Face Of A Girl', 'sell_price': '93', 'medium': 'Woodcut', 'sell_date': '03-16-2011', 'link': '/english/price-info/2528297/face-of-a-girl.html', 'artist': 'Gerard Anthony Coles (1929-2004)'}
{'dimensions': '6.30 x 8.46 in', 'title': 'Naked Man', 'sell_price': '85', 'medium': 'Woodcut', 'sell_date': '03-16-2011', 'link': '/english/price-info/2528299/naked-man.html', 'artist': 'Gerard Anthony Coles (1929-2004)'}
{'dimensions': '14.17 x 10.04 in', 'title': 'Lovers', 'sell_price': '85', 'medium': 'Woodcut', 'sell_date': '03-16-2011', 'link': '/english/price-info/2528301/lovers.html', 'artist': 'Gerard Anthony Coles (1929-2004)'}
{'dimensions': '14.17 x 10.04 in', 'title': 'Lovers', 'sell_price': '85', 'medium': 'Woodcut', 'sell_date': '03-16-2011', 'link': '/english/price-info/2528304/lovers.html', 'artist': 'Gerard Anthony Coles (1929-2004)'}
{'dimensions': '14.17 x 10.04 in', 'title': 'Wrestlers', 'sell_price': '100', 'medium': 'Woodcut', 'sell_date': '03-16-2011', 'link': '/english/price-info/2528308/wrestlers.html', 'artist': 'Gerard Anthony Coles (1929-2004)'}
{'dimensions': '6.69 x 8.27 in', 'title': 'Beach', 'sell_price': '62', 'medium': 'Woodcut', 'sell_date': '07-06-2010', 'link': '/english/price-info/2602080/beach.html', 'artist': 'Gerard Anthony Coles (1929-2004)'}
{'dimensions': '15.75 x 13.98 in', 'title': 'The Carriers', 'sell_price': '108', 'medium': 'Woodcut', 'sell_date': '07-06-2010', 'link': '/english/price-info/2602116/the-carriers.html', 'artist': 'Gerard Anthony Coles (1929-2004)'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Paysage', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '12-04-2014', 'link': '/english/price-info/3715203/paysage.html', 'artist': 'Gérard Antoine Crehay (1844-1936) Belgium'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Vieille Ferme', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '06-21-2012', 'link': '/english/price-info/2936018/vieille-ferme.html', 'artist': 'Gérard Antoine Crehay (1844-1936) Belgium'}
{'dimensions': '14.96 x 11.81 in', 'title': 'Paysage', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '06-21-2012', 'link': '/english/price-info/2936029/paysage.html', 'artist': 'Gérard Antoine Crehay (1844-1936) Belgium'}
