{'dimensions': '12.99 x 16.14 in', 'title': 'Place À Laghouat En Algérie', 'sell_price': '986', 'medium': 'Oil', 'sell_date': '06-20-2010', 'link': '/english/price-info/2339179/place-a-laghouat-en-algerie.html', 'artist': 'René Augeron (-)'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718060/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Route En Provence', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729489/route-en-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Vue Du Midi', 'sell_price': '7599', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728779/vue-du-midi.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 24.80 in', 'title': 'Trois Personnages Dans Une Plaine', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3682327/trois-personnages-dans-une-plaine.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '2014', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642789/bouquet-de-fleurs.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 19.29 in', 'title': 'Nature Morte Au ChoU-Fleur', 'sell_price': '3021', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642803/nature-morte-au-choufleur.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Paysanne Au Coin Du Feu', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652834/paysanne-au-coin-du-feu.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '18.90 x 12.20 in', 'title': 'Les Alpes (oisans)', 'sell_price': '1341', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456376/les-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 20.08 in', 'title': 'Soleil Déclinant (alpes Oisans)', 'sell_price': '1426', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456383/soleil-declinant-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Effet De Nuit', 'sell_price': '7045', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456393/effet-de-nuit.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 20.87 in', 'title': 'Les Rochers De La Signale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3423667/les-rochers-de-la-signale.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Paysage Aux Petits Nuages Et Aux Petits Personnages (vaucluse),', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374055/paysage-aux-petits-nuages-et-aux-petits-personnages-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.62 x 14.96 in', 'title': 'Cascade (alpes Oisans)', 'sell_price': '1510', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374057/cascade-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Les Blés Verts. (vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374058/les-bles-verts-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Pente Aux Fleurs Jaunes. (lagnes Vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374059/pente-aux-fleurs-jaunes-lagnes-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Nature Morte Au Poisson', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374060/nature-morte-au-poisson.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Paysage De Provence', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853348/paysage-de-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718051/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718052/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718053/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718057/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718058/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718059/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718060/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Route En Provence', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729489/route-en-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Vue Du Midi', 'sell_price': '7599', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728779/vue-du-midi.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 24.80 in', 'title': 'Trois Personnages Dans Une Plaine', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3682327/trois-personnages-dans-une-plaine.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '2014', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642789/bouquet-de-fleurs.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 19.29 in', 'title': 'Nature Morte Au ChoU-Fleur', 'sell_price': '3021', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642803/nature-morte-au-choufleur.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Paysanne Au Coin Du Feu', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652834/paysanne-au-coin-du-feu.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '18.90 x 12.20 in', 'title': 'Les Alpes (oisans)', 'sell_price': '1341', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456376/les-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 20.08 in', 'title': 'Soleil Déclinant (alpes Oisans)', 'sell_price': '1426', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456383/soleil-declinant-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Effet De Nuit', 'sell_price': '7045', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456393/effet-de-nuit.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 20.87 in', 'title': 'Les Rochers De La Signale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3423667/les-rochers-de-la-signale.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Paysage Aux Petits Nuages Et Aux Petits Personnages (vaucluse),', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374055/paysage-aux-petits-nuages-et-aux-petits-personnages-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.62 x 14.96 in', 'title': 'Cascade (alpes Oisans)', 'sell_price': '1510', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374057/cascade-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Les Blés Verts. (vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374058/les-bles-verts-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Pente Aux Fleurs Jaunes. (lagnes Vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374059/pente-aux-fleurs-jaunes-lagnes-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Nature Morte Au Poisson', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374060/nature-morte-au-poisson.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Paysage De Provence', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853348/paysage-de-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718051/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718052/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718053/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718057/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718058/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718059/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718060/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Route En Provence', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729489/route-en-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Vue Du Midi', 'sell_price': '7599', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728779/vue-du-midi.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 24.80 in', 'title': 'Trois Personnages Dans Une Plaine', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3682327/trois-personnages-dans-une-plaine.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '2014', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642789/bouquet-de-fleurs.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 19.29 in', 'title': 'Nature Morte Au ChoU-Fleur', 'sell_price': '3021', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642803/nature-morte-au-choufleur.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Paysanne Au Coin Du Feu', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652834/paysanne-au-coin-du-feu.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '18.90 x 12.20 in', 'title': 'Les Alpes (oisans)', 'sell_price': '1341', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456376/les-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 20.08 in', 'title': 'Soleil Déclinant (alpes Oisans)', 'sell_price': '1426', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456383/soleil-declinant-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Effet De Nuit', 'sell_price': '7045', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456393/effet-de-nuit.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 20.87 in', 'title': 'Les Rochers De La Signale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3423667/les-rochers-de-la-signale.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Paysage Aux Petits Nuages Et Aux Petits Personnages (vaucluse),', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374055/paysage-aux-petits-nuages-et-aux-petits-personnages-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.62 x 14.96 in', 'title': 'Cascade (alpes Oisans)', 'sell_price': '1510', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374057/cascade-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Les Blés Verts. (vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374058/les-bles-verts-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Pente Aux Fleurs Jaunes. (lagnes Vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374059/pente-aux-fleurs-jaunes-lagnes-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Nature Morte Au Poisson', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374060/nature-morte-au-poisson.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Paysage De Provence', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853348/paysage-de-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718051/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718052/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718053/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718057/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718058/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718059/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718060/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '31.89 x 39.37 in', 'title': 'Route En Provence', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729489/route-en-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 16.14 in', 'title': 'Vue Du Midi', 'sell_price': '7599', 'medium': 'Oil', 'sell_date': '12-03-2014', 'link': '/english/price-info/3728779/vue-du-midi.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 24.80 in', 'title': 'Trois Personnages Dans Une Plaine', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3682327/trois-personnages-dans-une-plaine.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '2014', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642789/bouquet-de-fleurs.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.14 x 19.29 in', 'title': 'Nature Morte Au ChoU-Fleur', 'sell_price': '3021', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642803/nature-morte-au-choufleur.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '16.93 x 11.81 in', 'title': 'Paysanne Au Coin Du Feu', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3652834/paysanne-au-coin-du-feu.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '18.90 x 12.20 in', 'title': 'Les Alpes (oisans)', 'sell_price': '1341', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456376/les-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '12.20 x 20.08 in', 'title': 'Soleil Déclinant (alpes Oisans)', 'sell_price': '1426', 'medium': 'Crayon', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456383/soleil-declinant-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 21.65 in', 'title': 'Effet De Nuit', 'sell_price': '7045', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3456393/effet-de-nuit.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '11.81 x 20.87 in', 'title': 'Les Rochers De La Signale', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3423667/les-rochers-de-la-signale.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.41 in', 'title': 'Paysage Aux Petits Nuages Et Aux Petits Personnages (vaucluse),', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374055/paysage-aux-petits-nuages-et-aux-petits-personnages-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.62 x 14.96 in', 'title': 'Cascade (alpes Oisans)', 'sell_price': '1510', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374057/cascade-alpes-oisans.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Les Blés Verts. (vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374058/les-bles-verts-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Pente Aux Fleurs Jaunes. (lagnes Vaucluse)', 'sell_price': '5032', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374059/pente-aux-fleurs-jaunes-lagnes-vaucluse.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '14.96 x 24.02 in', 'title': 'Nature Morte Au Poisson', 'sell_price': '4696', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3374060/nature-morte-au-poisson.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '23.23 x 27.56 in', 'title': 'Paysage De Provence', 'sell_price': '5920', 'medium': 'Oil', 'sell_date': '05-29-2015', 'link': '/english/price-info/3853348/paysage-de-provence.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718051/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718052/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Suite De 7 Paysages', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '12-19-2014', 'link': '/english/price-info/3718053/suite-de-7-paysages.html', 'artist': 'René Auguste Seyssaud (1867-1952) France'}
