{'dimensions': '13.50 x 14.70 in', 'title': 'Panda', 'sell_price': '138', 'medium': 'Lithograph', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235931/panda.html', 'artist': 'M. L. Ham (1900-)'}
{'dimensions': '6.69 x 9.84 in', 'title': 'Two Men', 'sell_price': '75', 'medium': 'Painting', 'sell_date': '04-26-2008', 'link': '/english/price-info/1616446/two-men.html', 'artist': 'M. L. Thially (-)'}
{'dimensions': '6.81 x 9.06 in', 'title': 'Kopia Pracy Brunona Schulza Pielgrzymi', 'sell_price': '32', 'medium': 'Etching', 'sell_date': '05-12-2015', 'link': '/english/price-info/3831280/kopia-pracy-brunona-schulza-pielgrzymi.html', 'artist': 'M. L. Wlodarska (-)'}
{'dimensions': '5.51 x 9.06 in', 'title': 'Kopia Pracy B. Schulza: Xięga Bałwochwalcza', 'sell_price': '32', 'medium': 'Etching', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557148/kopia-pracy-b-schulza-xi281ga-ba322wochwalcza.html', 'artist': 'M. L. Wlodarska (-)'}
{'dimensions': '6.81 x 9.06 in', 'title': 'Kopia Pracy Brunona Schulza Pielgrzymi', 'sell_price': '164', 'medium': 'Etching', 'sell_date': '03-11-2014', 'link': '/english/price-info/3394780/kopia-pracy-brunona-schulza-pielgrzymi.html', 'artist': 'M. L. Wlodarska (-)'}
{'dimensions': '6.69 x 8.62 in', 'title': 'Kopia Pracy B.schulza Zaczarowane Miasto ii', 'sell_price': '65', 'medium': 'Etching', 'sell_date': '03-11-2014', 'link': '/english/price-info/3394782/kopia-pracy-bschulza-zaczarowane-miasto-ii.html', 'artist': 'M. L. Wlodarska (-)'}
{'dimensions': '5.51 x 9.02 in', 'title': 'Kopia Pracy B. Schulza', 'sell_price': '32', 'medium': 'Etching', 'sell_date': '02-11-2014', 'link': '/english/price-info/3373448/kopia-pracy-b-schulza.html', 'artist': 'M. L. Wlodarska (-)'}
{'dimensions': '5.20 x 7.01 in', 'title': 'Kopia Pracy B. Schulza', 'sell_price': '32', 'medium': 'Etching', 'sell_date': '02-11-2014', 'link': '/english/price-info/3373450/kopia-pracy-b-schulza.html', 'artist': 'M. L. Wlodarska (-)'}
{'dimensions': '3.94 x 5.98 in', 'title': 'Kopia Pracy B. Schulza Undula Odwieczny Ideał', 'sell_price': '32', 'medium': 'Etching', 'sell_date': '01-21-2014', 'link': '/english/price-info/3360948/kopia-pracy-b-schulza-undula-odwieczny-idea322.html', 'artist': 'M. L. Wlodarska (-)'}
{'dimensions': '4.61 x 6.46 in', 'title': 'Kopia Pracy Brunona Schultza Cyrk', 'sell_price': '131', 'medium': 'Etching', 'sell_date': '01-21-2014', 'link': '/english/price-info/3360950/kopia-pracy-brunona-schultza-cyrk.html', 'artist': 'M. L. Wlodarska (-)'}
{'dimensions': '9.00 x 6.50 in', 'title': 'Sailing Ship At Port', 'sell_price': '312', 'medium': 'Watercolor', 'sell_date': '07-30-2008', 'link': '/english/price-info/1705551/sailing-ship-at-port.html', 'artist': 'M. L. Wyllie (-)'}
{'dimensions': '18.25 x 12.00 in', 'title': 'Before The Dance', 'sell_price': '250', 'medium': 'Etching', 'sell_date': '07-15-2009', 'link': '/english/price-info/2071198/before-the-dance.html', 'artist': 'M. La Riche (1900-) France'}
{'dimensions': '10.63 x 17.32 in', 'title': 'Chien De Chasse Au Coin Du Feu Dans La Forêt', 'sell_price': '7690', 'medium': 'Watercolor', 'sell_date': '05-17-2009', 'link': '/english/price-info/2010887/chien-de-chasse-au-coin-du-feu-dans-la-foret.html', 'artist': 'M. Lafosse (-)'}
{'dimensions': '8.50 x 15.00 in', 'title': 'A View Of The Royal Exchange, London', 'sell_price': '54', 'medium': 'Engraving', 'sell_date': '01-07-2011', 'link': '/english/price-info/2515399/a-view-of-the-royal-exchange-london.html', 'artist': 'M. Laine (-)'}
{'dimensions': '10.63 x 18.11 in', 'title': 'Lumière Divine', 'sell_price': '210', 'medium': 'Oil', 'sell_date': '04-12-2013', 'link': '/english/price-info/3121350/lumiere-divine.html', 'artist': 'M. Lamare (-)'}
{'dimensions': '14.00 x 18.00 in', 'title': 'Still Life Study Of Mixed Fruit In A Basket', 'sell_price': '38', 'medium': 'Watercolor', 'sell_date': '08-06-2010', 'link': '/english/price-info/2409020/still-life-study-of-mixed-fruit-in-a-basket.html', 'artist': 'M. Lamonby (-)'}
{'dimensions': '15.98 x 10.75 in', 'title': 'Jackie', 'sell_price': '25', 'medium': 'Silkscreen', 'sell_date': '03-20-2010', 'link': '/english/price-info/2264768/jackie.html', 'artist': 'M. Lamprecht (1900-) United States of America'}
{'dimensions': '8.27 x 6.30 in', 'title': 'Porträt Einer Bäuerin.', 'sell_price': '10', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2551312/portrt-einer-buerin.html', 'artist': 'M. Lanninger (1900-)'}
{'dimensions': '24.41 x 18.11 in', 'title': "C'est La Guerre N'achetez Que Le Nécessaire", 'sell_price': '670', 'medium': 'Unknown', 'sell_date': '01-25-2012', 'link': '/english/price-info/2781136/c39est-la-guerre-n39achetez-que-le-necessaire.html', 'artist': 'M. Laren (-)'}
{'dimensions': '3.94 x 3.35 in', 'title': 'A Blue Parrot', 'sell_price': '126', 'medium': 'Oil', 'sell_date': '11-16-2007', 'link': '/english/price-info/1445090/a-blue-parrot.html', 'artist': 'M. Larkin (-)'}
{'dimensions': '20.87 x 28.74 in', 'title': 'Vårlandskap Med Blommande Nypon', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '04-06-2009', 'link': '/english/price-info/1941599/vrlandskap-med-blommande-nypon.html', 'artist': 'M. Larsson (1900-)'}
{'dimensions': '23.62 x 19.29 in', 'title': 'Vintermotiv', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '08-20-2007', 'link': '/english/price-info/1305127/vintermotiv.html', 'artist': 'M. Larsson (1900-)'}
{'dimensions': '14.96 x 19.69 in', 'title': 'Stilleben', 'sell_price': '438', 'medium': 'Painting', 'sell_date': '11-13-2006', 'link': '/english/price-info/1117817/stilleben.html', 'artist': 'M. Larsson (1900-)'}
{'dimensions': '42.91 x 33.07 in', 'title': 'Motiv Från Boo Wermdön - Kvinna Med Kor', 'sell_price': '806', 'medium': 'Oil', 'sell_date': '04-11-2006', 'link': '/english/price-info/843887/motiv-frn-boo-wermdn-kvinna-med-kor.html', 'artist': 'M. Larsson (1900-)'}
{'dimensions': '26.00 x 31.00 x 1.50 in', 'title': 'Northern Goshawk', 'sell_price': '250', 'medium': 'Gouache', 'sell_date': '08-24-2014', 'link': '/english/price-info/3559487/northern-goshawk.html', 'artist': 'M. Laurel Mccook (-)'}
{'dimensions': '16.00 x 12.87 in', 'title': 'Floral Still Lifes', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '06-26-2011', 'link': '/english/price-info/2554648/floral-still-lifes.html', 'artist': 'M. Laurens (1900-)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Portrait De Femme', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1411338/portrait-de-femme.html', 'artist': 'M. Laurentzi (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Fenêtre De Montmartre', 'sell_price': '76', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1411340/fenetre-de-montmartre.html', 'artist': 'M. Laurentzi (-)'}
{'dimensions': '7.87 x 9.84 in', 'title': '"hovs Hallar"', 'sell_price': '637', 'medium': 'Oil', 'sell_date': '06-12-2006', 'link': '/english/price-info/931180/hovs-hallar.html', 'artist': 'M. Laurentzi (-)'}
{'dimensions': '12.20 x 24.02 in', 'title': 'The Mammas', 'sell_price': '170', 'medium': 'Oil', 'sell_date': '09-08-2013', 'link': '/english/price-info/3241125/the-mammas.html', 'artist': 'M. Lawrence (-)'}
{'dimensions': '15.75 x 25.98 in', 'title': 'Embroidery Lesson', 'sell_price': '15', 'medium': 'Print', 'sell_date': '03-04-2014', 'link': '/english/price-info/3426302/embroidery-lesson.html', 'artist': 'M. Le Marie (-)'}
{'dimensions': '24.41 x 39.37 in', 'title': 'SainT-Flour', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '11-12-2011', 'link': '/english/price-info/2783153/saintflour.html', 'artist': 'M. Le Meilleur (-)'}
{'dimensions': '29.13 x 29.13 in', 'title': 'Man Praying', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '01-16-2006', 'link': '/english/price-info/1165772/man-praying.html', 'artist': 'M. Lebuse (-)'}
{'dimensions': '14.96 x 24.02 in', 'title': 'The Anchorage', 'sell_price': '154', 'medium': 'Oil', 'sell_date': '08-19-2009', 'link': '/english/price-info/2088546/the-anchorage.html', 'artist': 'M. Ledgard (1900-)'}
{'dimensions': '5.31 x 0 in', 'title': 'Femme À Plateaux', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '04-13-2014', 'link': '/english/price-info/3442903/femme-a-plateaux.html', 'artist': 'M. Leducq (-)'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Croissement', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1411361/croissement.html', 'artist': 'M. Leducq (-)'}
{'dimensions': '33.86 x 0 in', 'title': 'Große Möwenplastik', 'sell_price': '166', 'medium': 'Plastic', 'sell_date': '03-03-2006', 'link': '/english/price-info/813350/groe-mwenplastik.html', 'artist': 'M. Leducq (-)'}
{'dimensions': '10.50 x 18.50 in', 'title': 'Early Morning Mist, Mr. Hawkins Field', 'sell_price': '19', 'medium': 'Watercolor', 'sell_date': '08-19-2014', 'link': '/english/price-info/3557956/early-morning-mist-mr-hawkins-field.html', 'artist': 'M. Lee (-)'}
{'dimensions': '11.25 x 8.25 in', 'title': 'Through The Forest', 'sell_price': '325', 'medium': 'Watercolor', 'sell_date': '06-24-2006', 'link': '/english/price-info/954606/through-the-forest.html', 'artist': 'M. Leebermann (attributed To) (1800-)'}
{'dimensions': '17.72 x 14.37 in', 'title': 'Portrait De Jeune Femme Au Turban', 'sell_price': '1578', 'medium': 'Pastel', 'sell_date': '03-21-2012', 'link': '/english/price-info/2875252/portrait-de-jeune-femme-au-turban.html', 'artist': 'M. Lehaut (-)'}
{'dimensions': '24.02 x 15.75 in', 'title': 'Give Blood / Save Life', 'sell_price': '950', 'medium': 'Poster', 'sell_date': '05-10-2012', 'link': '/english/price-info/2897942/give-blood-save-life.html', 'artist': 'M. Leibowitz (-)'}
{'dimensions': '9.00 x 13.00 in', 'title': 'Coastal Landscape', 'sell_price': '64', 'medium': 'Watercolor', 'sell_date': '06-06-2008', 'link': '/english/price-info/1679313/coastal-landscape.html', 'artist': 'M. Leidler (-)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Ldndl. Idylle', 'sell_price': '64', 'medium': 'Oil', 'sell_date': '12-06-2006', 'link': '/english/price-info/1125702/ldndl-idylle.html', 'artist': 'M. Lenk (1900-)'}
{'dimensions': '24.41 x 42.52 in', 'title': 'Le R.a.m.c.h. A Tournai', 'sell_price': '284', 'medium': 'Poster', 'sell_date': '06-04-2011', 'link': '/english/price-info/2681163/le-ramch-a-tournai.html', 'artist': 'M. Lenoble (1800-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Paysanne Nourrissant Ses Poules', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '08-07-2011', 'link': '/english/price-info/2642156/paysanne-nourrissant-ses-poules.html', 'artist': 'M. Lenoir (1854-1941)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Ein Blick Auf Salzburg', 'sell_price': '5126', 'medium': 'Oil', 'sell_date': '02-15-2007', 'link': '/english/price-info/1226140/ein-blick-auf-salzburg.html', 'artist': 'M. Lenz (-)'}
{'dimensions': '73.25 x 52.75 in', 'title': 'Zeichnet Die Sechste Kriegsanleihe', 'sell_price': '800', 'medium': 'Poster', 'sell_date': '08-02-2006', 'link': '/english/price-info/990095/zeichnet-die-sechste-kriegsanleihe.html', 'artist': 'M. Lenz (-)'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Study Of Village Roof Tops Looking Through Trees', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '09-08-2012', 'link': '/english/price-info/2932692/study-of-village-roof-tops-looking-through-trees.html', 'artist': 'M. Leonard (-)'}
{'dimensions': '42.00 x 28.00 in', 'title': "Keep 'em Smiling!", 'sell_price': '50', 'medium': 'Poster', 'sell_date': '08-21-2010', 'link': '/english/price-info/2407443/keep-39em-smiling.html', 'artist': 'M. Leone Bracker (1855-1937) United States of America'}
{'dimensions': '38.00 x 31.50 in', 'title': '"his First Great Adventure," Cream Of Whet Ad Illustration, 1928', 'sell_price': '657', 'medium': 'Crayon', 'sell_date': '10-27-2009', 'link': '/english/price-info/2135440/his-first-great-adventure-cream-of-whet-ad-illustration-1928.html', 'artist': 'M. Leone Bracker (1855-1937) United States of America'}
{'dimensions': '27.50 x 35.50 in', 'title': 'The Black Cap', 'sell_price': '657', 'medium': 'Charcoal', 'sell_date': '10-27-2009', 'link': '/english/price-info/2135441/the-black-cap.html', 'artist': 'M. Leone Bracker (1855-1937) United States of America'}
{'dimensions': '16.00 x 22.00 in', 'title': 'Street Scene', 'sell_price': '527', 'medium': 'Charcoal', 'sell_date': '03-23-2007', 'link': '/english/price-info/1258694/street-scene.html', 'artist': 'M. Leone Bracker (1855-1937) United States of America'}
{'dimensions': '19.69 x 11.81 in', 'title': 'Abend', 'sell_price': '104', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3476736/abend.html', 'artist': 'M. Leontiev (1900-)'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Les Roses', 'sell_price': '184', 'medium': 'Oil', 'sell_date': '03-29-2013', 'link': '/english/price-info/3103850/les-roses.html', 'artist': 'M. Lepage (-)'}
{'dimensions': '20.00 x 24.00 in', 'title': '2 Pranksters And A Monk', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '03-21-2008', 'link': '/english/price-info/1567959/2-pranksters-and-a-monk.html', 'artist': 'M. Leroy (1800-1900)'}
{'dimensions': '16.14 x 13.78 in', 'title': 'Junge Dame Mit Federboa Und Zylinder', 'sell_price': '296', 'medium': 'Oil', 'sell_date': '04-09-2011', 'link': '/english/price-info/2534533/junge-dame-mit-federboa-und-zylinder.html', 'artist': 'M. Leue (-)'}
{'dimensions': '36.61 x 23.62 in', 'title': 'Towards The Stars…', 'sell_price': '589', 'medium': 'Color Lithograph', 'sell_date': '06-23-2011', 'link': '/english/price-info/2533074/towards-the-stars.html', 'artist': 'M. Levin & V. Troyrvikov (-)'}
{'dimensions': '19.29 x 23.23 in', 'title': 'Still Life Of Fruit On A Table', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '03-09-2013', 'link': '/english/price-info/3083666/still-life-of-fruit-on-a-table.html', 'artist': 'M. Levine (1900-)'}
{'dimensions': '23.23 x 19.29 in', 'title': 'Floral Still Life On A Marble Console', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-13-2012', 'link': '/english/price-info/2850608/floral-still-life-on-a-marble-console.html', 'artist': 'M. Levine (1900-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Still Life Of Fruit On A Georgian Table', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '06-13-2012', 'link': '/english/price-info/2850610/still-life-of-fruit-on-a-georgian-table.html', 'artist': 'M. Levine (1900-)'}
{'dimensions': '57.50 x 45.50 in', 'title': 'Black And White Composition', 'sell_price': '50', 'medium': 'Lithograph', 'sell_date': '05-19-2007', 'link': '/english/price-info/1340300/black-and-white-composition.html', 'artist': 'M. Levy (-)'}
{'dimensions': '15.75 x 22.05 in', 'title': 'Blühender Sommergarten', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '09-30-2006', 'link': '/english/price-info/1015011/blhender-sommergarten.html', 'artist': 'M. Levy (-)'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Pair Of Children Conversing Beside A Water Trough', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '01-29-2008', 'link': '/english/price-info/1530350/pair-of-children-conversing-beside-a-water-trough.html', 'artist': 'M. Lewis (1900-)'}
{'dimensions': '46.00 x 0 in', 'title': 'Bird Totem', 'sell_price': '100', 'medium': 'Wood', 'sell_date': '05-15-2010', 'link': '/english/price-info/2309508/bird-totem.html', 'artist': 'M. Lewis Croissant (-) United States of America'}
{'dimensions': '19.50 x 25.50 in', 'title': 'Nuclear Complex', 'sell_price': '90', 'medium': 'Wood', 'sell_date': '05-15-2010', 'link': '/english/price-info/2309512/nuclear-complex.html', 'artist': 'M. Lewis Croissant (-) United States of America'}
{'dimensions': '11.70 x 9.50 in', 'title': 'Theatrical Scene.', 'sell_price': '236', 'medium': 'Watercolor', 'sell_date': '06-29-2012', 'link': '/english/price-info/2838370/theatrical-scene.html', 'artist': 'M. Liebermann (-)'}
{'dimensions': '14.00 x 19.00 in', 'title': 'Hotel Statler', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '10-01-2009', 'link': '/english/price-info/2140979/hotel-statler.html', 'artist': 'M. Liebert (1900-)'}
{'dimensions': '11.25 x 0 in', 'title': 'Female Goddess', 'sell_price': '475', 'medium': 'Bronze', 'sell_date': '04-26-2014', 'link': '/english/price-info/3447164/female-goddess.html', 'artist': 'M. Lindenberg (1800-)'}
{'dimensions': '11.50 x 1.50 in', 'title': 'Hay Stacks', 'sell_price': '196', 'medium': 'Oil', 'sell_date': '02-26-2013', 'link': '/english/price-info/3076834/hay-stacks.html', 'artist': 'M. Lindstrom (-)'}
{'dimensions': '12.20 x 15.35 in', 'title': 'Tylösand', 'sell_price': '58', 'medium': 'Pencil', 'sell_date': '02-02-2015', 'link': '/english/price-info/3751596/tylsand.html', 'artist': 'M. Lindström (-)'}
{'dimensions': '16.93 x 21.65 in', 'title': 'Turkey', 'sell_price': '157', 'medium': 'Drawing', 'sell_date': '09-20-2013', 'link': '/english/price-info/3228512/turkey.html', 'artist': 'M. Linnartz (1929-)'}
{'dimensions': '24.02 x 31.50 in', 'title': 'Beneath The Water', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '09-26-2011', 'link': '/english/price-info/2549702/beneath-the-water.html', 'artist': 'M. Linnartz (1929-)'}
{'dimensions': '23.62 x 31.89 in', 'title': 'Rotten Pear', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '09-26-2011', 'link': '/english/price-info/2549726/rotten-pear.html', 'artist': 'M. Linnartz (1929-)'}
{'dimensions': '23.23 x 31.89 in', 'title': 'Trees', 'sell_price': '52', 'medium': 'Drawing', 'sell_date': '09-26-2011', 'link': '/english/price-info/2549748/trees.html', 'artist': 'M. Linnartz (1929-)'}
{'dimensions': '27.17 x 23.23 in', 'title': 'The Clown', 'sell_price': '338', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3624409/the-clown.html', 'artist': 'M. Lipmann (-)'}
{'dimensions': '13.00 x 9.00 in', 'title': 'Flower Studies', 'sell_price': '23', 'medium': 'Print', 'sell_date': '05-03-2013', 'link': '/english/price-info/3177699/flower-studies.html', 'artist': 'M. Lippmann Pawlowski (school) (-)'}
{'dimensions': '11.61 x 19.29 in', 'title': '"zocos Árabes"', 'sell_price': '52', 'medium': 'Watercolor', 'sell_date': '07-09-2011', 'link': '/english/price-info/2473125/zocos-arabes.html', 'artist': 'M. Llacuna (-)'}
{'dimensions': '21.00 x 15.20 in', 'title': 'Portrait Of A Woman', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '09-07-2006', 'link': '/english/price-info/1032671/portrait-of-a-woman.html', 'artist': 'M. Loew (1800-)'}
{'dimensions': '31.30 x 48.43 in', 'title': 'Paisaje Con Molino De Agua', 'sell_price': '961', 'medium': 'Oil', 'sell_date': '06-18-2008', 'link': '/english/price-info/1834574/paisaje-con-molino-de-agua.html', 'artist': 'M. Lopez Vazquez (1900-)'}
{'dimensions': '17.00 x 13.20 in', 'title': 'Winter Landscape With Cottages', 'sell_price': '100', 'medium': 'Serigraph', 'sell_date': '11-13-2009', 'link': '/english/price-info/2189800/winter-landscape-with-cottages.html', 'artist': 'M. Lorand (-)'}
{'dimensions': '39.76 x 24.80 in', 'title': 'Some Of The "stars" / Wimbledon.', 'sell_price': '450', 'medium': 'Poster', 'sell_date': '08-07-2013', 'link': '/english/price-info/3225969/some-of-the-stars-wimbledon.html', 'artist': 'M. Lorant (-)'}
{'dimensions': '39.37 x 24.41 in', 'title': 'Some Of The "stars", Wimbledon', 'sell_price': '1356', 'medium': 'Lithograph', 'sell_date': '10-04-2012', 'link': '/english/price-info/2921474/some-of-the-stars-wimbledon.html', 'artist': 'M. Lorant (-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Hommage À X. Domingo', 'sell_price': '320', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1411382/hommage-a-x-domingo.html', 'artist': 'M. Lorente (-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Unknow', 'sell_price': '26', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3712641/unknow.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '28.35 x 35.43 in', 'title': 'Fjällmotiv', 'sell_price': '438', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559093/fjllmotiv.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '35.43 x 45.67 in', 'title': 'Blåsjön', 'sell_price': '622', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559096/blsjn.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '6.69 x 10.24 in', 'title': 'Kvinna Med Barn', 'sell_price': '14', 'medium': 'Mixed Technique', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559124/kvinna-med-barn.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Evelina', 'sell_price': '42', 'medium': 'Gouache', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559127/evelina.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Fantomen Of The Opera', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559131/fantomen-of-the-opera.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '13.39 x 9.45 in', 'title': 'Flicka I Badet', 'sell_price': '453', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559141/flicka-i-badet.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Utflykt', 'sell_price': '481', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559143/utflykt.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'En Vinterdag', 'sell_price': '467', 'medium': 'Oil', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559144/en-vinterdag.html', 'artist': 'M. Lorentzon (-)'}
{'dimensions': '7.48 x 8.66 in', 'title': 'Vid Havet', 'sell_price': '141', 'medium': 'Gouache', 'sell_date': '03-17-2008', 'link': '/english/price-info/1559145/vid-havet.html', 'artist': 'M. Lorentzon (-)'}
