{'dimensions': '28.74 x 23.62 in', 'title': 'La Place Du Tertre Et La Sacré Coeur', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '03-09-2012', 'link': '/english/price-info/2829982/la-place-du-tertre-et-la-sacre-coeur.html', 'artist': 'L. Wernante (-)'}
{'dimensions': '5.12 x 6.69 in', 'title': 'A Summer Swim', 'sell_price': '393', 'medium': 'Watercolor', 'sell_date': '07-25-2006', 'link': '/english/price-info/974466/a-summer-swim.html', 'artist': 'L. Wilson (1900-)'}
{'dimensions': '14.49 x 19.49 in', 'title': 'A Collection Of Cherries And Summer Berries', 'sell_price': '1059', 'medium': 'Oil', 'sell_date': '11-02-2006', 'link': '/english/price-info/1001453/a-collection-of-cherries-and-summer-berries.html', 'artist': 'L. Wittig Keyser (-)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Marché Animé', 'sell_price': '105', 'medium': 'Watercolor', 'sell_date': '11-11-2012', 'link': '/english/price-info/2973214/marche-anime.html', 'artist': 'L. Witz (-)'}
{'dimensions': '14.17 x 12.20 in', 'title': 'Unknown', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '07-05-2010', 'link': '/english/price-info/2373378/unknown.html', 'artist': 'L. Wolf (1875-1894) Austria'}
{'dimensions': '13.98 x 23.43 in', 'title': 'Enten Am Teich', 'sell_price': '563', 'medium': 'Oil', 'sell_date': '02-24-2006', 'link': '/english/price-info/741091/enten-am-teich.html', 'artist': 'L. Wolf (-)'}
{'dimensions': '13.78 x 17.91 in', 'title': 'Figures Fishing On A Small Pier Before A Country Cottage; Fishing Before A Farm', 'sell_price': '202', 'medium': 'Oil', 'sell_date': '08-16-2006', 'link': '/english/price-info/998790/figures-fishing-on-a-small-pier-before-a-country-cottage-fishing-before-a-farm.html', 'artist': 'L. Woodhead (-)'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Bouquet De Fleurs', 'sell_price': '64', 'medium': 'Pastel', 'sell_date': '10-29-2007', 'link': '/english/price-info/1413125/bouquet-de-fleurs.html', 'artist': 'L. Wormster (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Landscapes', 'sell_price': '655', 'medium': 'Oil', 'sell_date': '03-25-2010', 'link': '/english/price-info/2268360/landscapes.html', 'artist': 'L. Wraith (1900-)'}
{'dimensions': '14.57 x 8.27 in', 'title': 'Kvinnoporträtt', 'sell_price': '566', 'medium': 'Oil', 'sell_date': '01-09-2006', 'link': '/english/price-info/753292/kvinnoportrtt.html', 'artist': 'L. Wrangel (-)'}
{'dimensions': '10.04 x 7.87 in', 'title': 'Any Oranges TO-Day', 'sell_price': '176', 'medium': 'Oil', 'sell_date': '12-12-2008', 'link': '/english/price-info/1879849/any-oranges-today.html', 'artist': 'L. Wray (-)'}
{'dimensions': '18.00 x 16.50 in', 'title': 'High Wire Act', 'sell_price': '250', 'medium': 'Silkscreen', 'sell_date': '02-19-2011', 'link': '/english/price-info/2539545/high-wire-act.html', 'artist': 'L. Wright (-)'}
{'dimensions': '9.50 x 13.50 in', 'title': 'Landscape', 'sell_price': '881', 'medium': 'Watercolor', 'sell_date': '02-20-2010', 'link': '/english/price-info/2231996/landscape.html', 'artist': 'L. Wright (-)'}
{'dimensions': '9.50 x 5.50 in', 'title': 'White House In The Country', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '09-15-2007', 'link': '/english/price-info/1356212/white-house-in-the-country.html', 'artist': 'L. Wyman (1900-)'}
{'dimensions': '17.50 x 35.00 in', 'title': 'Pastoral Landscape With Figure', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1561409/pastoral-landscape-with-figure.html', 'artist': 'L. Ximenes (-)'}
{'dimensions': '32.20 x 19.70 in', 'title': 'Intrigue', 'sell_price': '1353', 'medium': 'Oil', 'sell_date': '12-02-2012', 'link': '/english/price-info/3073647/intrigue.html', 'artist': 'L. Yartne (-)'}
{'dimensions': '34.00 x 32.00 in', 'title': 'Untitled', 'sell_price': '149', 'medium': 'Oil', 'sell_date': '05-24-2012', 'link': '/english/price-info/2857176/untitled.html', 'artist': 'L. Yee (-)'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Scholar Reading The Torah', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '02-20-2013', 'link': '/english/price-info/3043592/scholar-reading-the-torah.html', 'artist': 'L. Yudovin Paneth (1912-) Russia'}
{'dimensions': '8.46 x 6.38 in', 'title': 'Rabbis Reading From The Torah', 'sell_price': '2427', 'medium': 'Oil', 'sell_date': '03-14-2007', 'link': '/english/price-info/1106131/rabbis-reading-from-the-torah.html', 'artist': 'L. Yudovin Paneth (1912-) Russia'}
{'dimensions': '11.81 x 9.45 in', 'title': 'Bachlauf Im Hochgebirge', 'sell_price': '89', 'medium': 'Oil', 'sell_date': '07-26-2008', 'link': '/english/price-info/1703609/bachlauf-im-hochgebirge.html', 'artist': 'L. Zeitler (-)'}
{'dimensions': '12.60 x 9.06 in', 'title': 'Der Erste Kuss', 'sell_price': '153', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/813346/der-erste-kuss.html', 'artist': 'L. Zichermann (-)'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Bei Der Heuernte', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '10-27-2012', 'link': '/english/price-info/2994307/bei-der-heuernte.html', 'artist': 'L. Zinnen (1900-)'}
{'dimensions': '26.38 x 20.87 in', 'title': 'Flowers And Fruit Still Life', 'sell_price': '3332', 'medium': 'Oil', 'sell_date': '11-07-2006', 'link': '/english/price-info/1088160/flowers-and-fruit-still-life.html', 'artist': 'L. Zipperer (-)'}
{'dimensions': '26.38 x 20.87 in', 'title': 'Flowers And Fruit Still Life', 'sell_price': '3332', 'medium': 'Oil', 'sell_date': '11-07-2006', 'link': '/english/price-info/1088213/flowers-and-fruit-still-life.html', 'artist': 'L. Zipperer (-)'}
{'dimensions': '6.20 x 9.70 in', 'title': 'Winter In Ishmba', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '12-04-2010', 'link': '/english/price-info/2506698/winter-in-ishmba.html', 'artist': 'L.a. Aktsynov (1900-)'}
{'dimensions': '6.26 x 9.76 in', 'title': 'Winter Scene In Ishmba', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '12-05-2009', 'link': '/english/price-info/2224721/winter-scene-in-ishmba.html', 'artist': 'L.a. Aktsynov (1900-)'}
{'dimensions': '29.53 x 33.46 in', 'title': '" Blick Über Den Riffelsee Auf Die Ostseite Des Matterhorns "', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2528828/-blick-ber-den-riffelsee-auf-die-ostseite-des-matterhorns.html', 'artist': 'L.augustin (1900-)'}
{'dimensions': '12.25 x 19.00 in', 'title': 'Untited', 'sell_price': '761', 'medium': 'Ink', 'sell_date': '01-05-2007', 'link': '/english/price-info/1163632/untited.html', 'artist': 'L.b. Stouffer (1800-)'}
{'dimensions': '28.94 x 42.72 in', 'title': 'Planisphere Air France “zodiaque”.', 'sell_price': '328', 'medium': 'Painting', 'sell_date': '10-10-2013', 'link': '/english/price-info/3261043/planisphere-air-france-zodiaque.html', 'artist': 'L.boucher (-)'}
{'dimensions': '23.23 x 37.40 in', 'title': 'Planisphere Air France "zodiaque"', 'sell_price': '263', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2696290/planisphere-air-france-zodiaque.html', 'artist': 'L.boucher (-)'}
{'dimensions': '27.17 x 40.94 in', 'title': 'Air France', 'sell_price': '526', 'medium': 'Print', 'sell_date': '10-10-2011', 'link': '/english/price-info/2696291/air-france.html', 'artist': 'L.boucher (-)'}
{'dimensions': '14.57 x 9.45 in', 'title': 'Portrait Of A Woman', 'sell_price': '622', 'medium': 'Watercolor', 'sell_date': '03-24-2010', 'link': '/english/price-info/2266056/portrait-of-a-woman.html', 'artist': 'L.c. Wood (-)'}
{'dimensions': '47.64 x 34.25 in', 'title': 'Sarah Bernhardt Dans Le Rôle De L’impératrice Théodora', 'sell_price': '6378', 'medium': 'Oil', 'sell_date': '10-21-2014', 'link': '/english/price-info/3628326/sarah-bernhardt-dans-le-role-de-limperatrice-theodora.html', 'artist': 'L.carteyrac (-)'}
{'dimensions': '26.00 x 36.00 in', 'title': 'Pastoral Landscape With Castle Ruins And Sheep In The Background', 'sell_price': '425', 'medium': 'Oil', 'sell_date': '01-21-2013', 'link': '/english/price-info/3071853/pastoral-landscape-with-castle-ruins-and-sheep-in-the-background.html', 'artist': 'L.d. Mooney (-)'}
{'dimensions': '18.50 x 27.56 in', 'title': 'Untitled', 'sell_price': '219', 'medium': 'Painting', 'sell_date': '02-28-2011', 'link': '/english/price-info/2534352/untitled.html', 'artist': 'L.dories (-)'}
{'dimensions': '19.00 x 27.00 in', 'title': 'Court Scene In Garden', 'sell_price': '480', 'medium': 'Oil', 'sell_date': '06-12-2009', 'link': '/english/price-info/2023772/court-scene-in-garden.html', 'artist': 'L.dories (-)'}
{'dimensions': '24.61 x 39.37 in', 'title': 'Soc. Nat. Des Chemin De Fer Français Ile De France', 'sell_price': '538', 'medium': 'Painting', 'sell_date': '12-17-2006', 'link': '/english/price-info/1143318/soc-nat-des-chemin-de-fer-franais-ile-de-france.html', 'artist': 'L.f. Domenique (1900-)'}
{'dimensions': '13.58 x 9.45 in', 'title': 'St Luke', 'sell_price': '186', 'medium': 'Painting', 'sell_date': '01-20-2011', 'link': '/english/price-info/2513671/st-luke.html', 'artist': 'L.j. Gerolimo (1700-)'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Woodland Scene', 'sell_price': '31', 'medium': 'Woodcut', 'sell_date': '03-04-2014', 'link': '/english/price-info/3426429/woodland-scene.html', 'artist': 'L.m. Shepherd (-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Ballon AntI-Bombes Au Dessus De Moscou', 'sell_price': '157', 'medium': 'Oil', 'sell_date': '05-07-2014', 'link': '/english/price-info/3466768/ballon-antibombes-au-dessus-de-moscou.html', 'artist': 'L.n Karachkevitch (-)'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Portrait Of George Washington', 'sell_price': '143', 'medium': 'Oil', 'sell_date': '01-10-2007', 'link': '/english/price-info/1156885/portrait-of-george-washington.html', 'artist': 'L.o. Kurz (1800-) Germany'}
{'dimensions': '15.35 x 23.62 in', 'title': 'Glasgow Dockside"', 'sell_price': '69', 'medium': 'Pen', 'sell_date': '02-18-2014', 'link': '/english/price-info/3386617/glasgow-dockside.html', 'artist': 'L.o. Strange (-)'}
{'dimensions': '24.02 x 30.04 in', 'title': 'Leading The Field', 'sell_price': '108', 'medium': 'Painting', 'sell_date': '02-17-2015', 'link': '/english/price-info/3753671/leading-the-field.html', 'artist': 'L.r. Appleton (-)'}
{'dimensions': '23.23 x 20.08 in', 'title': 'Still Life, A Bowl Of Colourful Flowers', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '04-03-2012', 'link': '/english/price-info/2891851/still-life-a-bowl-of-colourful-flowers.html', 'artist': 'L.r. Finn (-)'}
{'dimensions': '11.50 x 15.50 in', 'title': 'Camp In The Countryside', 'sell_price': '130', 'medium': 'Oil', 'sell_date': '03-01-2008', 'link': '/english/price-info/1567412/camp-in-the-countryside.html', 'artist': 'L.s. Hawes (-)'}
{'dimensions': '76.77 x 76.77 in', 'title': 'An English Garden Scene', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '12-05-2014', 'link': '/english/price-info/3700949/an-english-garden-scene.html', 'artist': 'L.s. Rossiter (-)'}
{'dimensions': '11.02 x 7.87 in', 'title': 'Portrait Of A Lady', 'sell_price': '224', 'medium': 'Watercolor', 'sell_date': '10-30-2006', 'link': '/english/price-info/1048856/portrait-of-a-lady.html', 'artist': 'L.van Beers (-)'}
{'dimensions': '15.25 x 23.00 in', 'title': 'Primitive Style Winter Landscape With Deer', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '02-20-2012', 'link': '/english/price-info/2806603/primitive-style-winter-landscape-with-deer.html', 'artist': 'L.van Calsteren (1800-)'}
{'dimensions': '31.10 x 25.39 in', 'title': 'Porträtt - Midjebild Föreställande Madame De Bellefontaine', 'sell_price': '1132', 'medium': 'Oil', 'sell_date': '06-05-2007', 'link': '/english/price-info/1208534/portrtt-midjebild-frestllande-madame-de-bellefontaine.html', 'artist': 'L’hermitais (1600-1700)'}
{'dimensions': '19.69 x 25.98 in', 'title': '«les Oies Sauvages» Et «les Canards Pilet».', 'sell_price': '179', 'medium': 'Engraving', 'sell_date': '03-20-2006', 'link': '/english/price-info/822321/les-oies-sauvages-et-les-canards-pilet.html', 'artist': 'La Brige (-)'}
{'dimensions': '3.94 x 5.12 in', 'title': '«scènes De Chasse À Courre».', 'sell_price': '256', 'medium': 'Reproduction', 'sell_date': '03-20-2006', 'link': '/english/price-info/822326/scenes-de-chasse-a-courre.html', 'artist': 'La Brige (-)'}
{'dimensions': '36.00 x 24.50 in', 'title': 'Crucifixion', 'sell_price': '139', 'medium': 'Oil', 'sell_date': '09-07-2011', 'link': '/english/price-info/2729662/crucifixion.html', 'artist': 'La Brisset (-)'}
{'dimensions': '19.69 x 15.35 in', 'title': 'Motivet', 'sell_price': '36', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3308966/motivet.html', 'artist': 'La Chasse (-)'}
{'dimensions': '10.55 x 16.93 in', 'title': 'Paysages Animés, Par François Denis Née', 'sell_price': '361', 'medium': 'Unknown', 'sell_date': '09-19-2011', 'link': '/english/price-info/2563855/paysages-animes-par-franois-denis-nee.html', 'artist': 'La Combe (school) (-)'}
{'dimensions': '8.66 x 14.17 in', 'title': "'hastings Beach'", 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '11-08-2012', 'link': '/english/price-info/3012473/39hastings-beach39.html', 'artist': 'La Dell (-)'}
{'dimensions': '15.25 x 7.50 in', 'title': 'La Sculpture; La Peinture', 'sell_price': '1375', 'medium': 'Etching', 'sell_date': '10-24-2007', 'link': '/english/price-info/1394745/la-sculpture-la-peinture.html', 'artist': 'La Fosse (school) (-)'}
{'dimensions': '5.91 x 4.02 in', 'title': 'Épreuve Sur Papier Albuminé', 'sell_price': '734', 'medium': 'Pastel', 'sell_date': '06-05-2013', 'link': '/english/price-info/3180558/epreuve-sur-papier-albumine.html', 'artist': 'La Goulue (-)'}
{'dimensions': '15.50 x 11.60 in', 'title': 'Cut The Sea', 'sell_price': '915', 'medium': 'Gelatin Silver Print', 'sell_date': '06-07-2007', 'link': '/english/price-info/1160617/cut-the-sea.html', 'artist': 'La Huy (-)'}
{'dimensions': '55.70 x 40.20 in', 'title': 'Untitled', 'sell_price': '2125', 'medium': 'Acrylic', 'sell_date': '04-08-2013', 'link': '/english/price-info/3114585/untitled.html', 'artist': 'La Ii (angel Ortiz) (1967-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Senza Titolo', 'sell_price': '657', 'medium': 'Marker', 'sell_date': '01-10-2015', 'link': '/english/price-info/3665307/senza-titolo.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '11.02 x 13.98 in', 'title': 'So Much', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992196/so-much.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '18.11 x 29.92 in', 'title': 'Snake Purple', 'sell_price': '32890', 'medium': 'Enamel', 'sell_date': '03-10-2012', 'link': '/english/price-info/2717186/snake-purple.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '24.02 x 17.91 in', 'title': 'Senza Titolo', 'sell_price': '1118', 'medium': 'Acrylic', 'sell_date': '03-03-2012', 'link': '/english/price-info/2716218/senza-titolo.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Monkey Michel', 'sell_price': '1052', 'medium': 'Spray Paint', 'sell_date': '03-26-2011', 'link': '/english/price-info/2359975/monkey-michel.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Red Worry', 'sell_price': '986', 'medium': 'Spray Paint', 'sell_date': '03-19-2011', 'link': '/english/price-info/2358333/red-worry.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '29.92 x 29.92 in', 'title': 'Lots Of Gold', 'sell_price': '1626', 'medium': 'Acrylic', 'sell_date': '11-20-2010', 'link': '/english/price-info/2286144/lots-of-gold.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Money Toss', 'sell_price': '960', 'medium': 'Acrylic', 'sell_date': '11-18-2010', 'link': '/english/price-info/2285158/money-toss.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Mr Roboto', 'sell_price': '1921', 'medium': 'Spray Paint', 'sell_date': '04-24-2010', 'link': '/english/price-info/2194577/mr-roboto.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '19.49 x 4.53 in', 'title': 'Vase A', 'sell_price': '739', 'medium': 'Spray Paint', 'sell_date': '04-24-2010', 'link': '/english/price-info/2195142/vase-a.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '20.08 x 20.08 in', 'title': 'Groth', 'sell_price': '1108', 'medium': 'Acrylic', 'sell_date': '04-24-2010', 'link': '/english/price-info/2195708/groth.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Gold And Gri', 'sell_price': '1921', 'medium': 'Acrylic', 'sell_date': '04-24-2010', 'link': '/english/price-info/2197413/gold-and-gri.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '23.82 x 36.02 in', 'title': 'Friendly Orange', 'sell_price': '1774', 'medium': 'Acrylic', 'sell_date': '04-24-2010', 'link': '/english/price-info/2199593/friendly-orange.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '10.83 x 13.98 in', 'title': 'Wuz iz', 'sell_price': '369', 'medium': 'Ink', 'sell_date': '04-07-2010', 'link': '/english/price-info/2182058/wuz-iz.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '8.07 x 10.04 in', 'title': 'Google, 2009', 'sell_price': '665', 'medium': 'Acrylic', 'sell_date': '03-06-2010', 'link': '/english/price-info/2174543/google-2009.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Surebet', 'sell_price': '1404', 'medium': 'Spray Paint', 'sell_date': '03-06-2010', 'link': '/english/price-info/2174903/surebet.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '33.86 x 15.75 x 6.30 in', 'title': 'Pink Torso, 2009', 'sell_price': '1478', 'medium': 'Acrylic', 'sell_date': '03-06-2010', 'link': '/english/price-info/2175209/pink-torso-2009.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '12.01 x 8.86 in', 'title': 'Morning Glory, 2000', 'sell_price': '517', 'medium': 'Mixed Technique', 'sell_date': '03-06-2010', 'link': '/english/price-info/2175449/morning-glory-2000.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '12.01 x 8.86 in', 'title': 'Daffy Dill, 2000', 'sell_price': '517', 'medium': 'Mixed Technique', 'sell_date': '03-06-2010', 'link': '/english/price-info/2175511/daffy-dill-2000.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '37.40 x 31.50 in', 'title': 'Big Yellow', 'sell_price': '2217', 'medium': 'Acrylic', 'sell_date': '12-19-2009', 'link': '/english/price-info/2223713/big-yellow.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Butter Cream', 'sell_price': '1034', 'medium': 'Acrylic', 'sell_date': '12-17-2009', 'link': '/english/price-info/2223481/butter-cream.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '18.11 x 24.02 in', 'title': 'Senza Titolo', 'sell_price': '657', 'medium': 'Marker', 'sell_date': '01-10-2015', 'link': '/english/price-info/3665307/senza-titolo.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '11.02 x 13.98 in', 'title': 'So Much', 'sell_price': '657', 'medium': 'Acrylic', 'sell_date': '12-22-2012', 'link': '/english/price-info/2992196/so-much.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '18.11 x 29.92 in', 'title': 'Snake Purple', 'sell_price': '32890', 'medium': 'Enamel', 'sell_date': '03-10-2012', 'link': '/english/price-info/2717186/snake-purple.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '24.02 x 17.91 in', 'title': 'Senza Titolo', 'sell_price': '1118', 'medium': 'Acrylic', 'sell_date': '03-03-2012', 'link': '/english/price-info/2716218/senza-titolo.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Monkey Michel', 'sell_price': '1052', 'medium': 'Spray Paint', 'sell_date': '03-26-2011', 'link': '/english/price-info/2359975/monkey-michel.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Red Worry', 'sell_price': '986', 'medium': 'Spray Paint', 'sell_date': '03-19-2011', 'link': '/english/price-info/2358333/red-worry.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '29.92 x 29.92 in', 'title': 'Lots Of Gold', 'sell_price': '1626', 'medium': 'Acrylic', 'sell_date': '11-20-2010', 'link': '/english/price-info/2286144/lots-of-gold.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '16.14 x 22.05 in', 'title': 'Money Toss', 'sell_price': '960', 'medium': 'Acrylic', 'sell_date': '11-18-2010', 'link': '/english/price-info/2285158/money-toss.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Mr Roboto', 'sell_price': '1921', 'medium': 'Spray Paint', 'sell_date': '04-24-2010', 'link': '/english/price-info/2194577/mr-roboto.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '19.49 x 4.53 in', 'title': 'Vase A', 'sell_price': '739', 'medium': 'Spray Paint', 'sell_date': '04-24-2010', 'link': '/english/price-info/2195142/vase-a.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '20.08 x 20.08 in', 'title': 'Groth', 'sell_price': '1108', 'medium': 'Acrylic', 'sell_date': '04-24-2010', 'link': '/english/price-info/2195708/groth.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '24.02 x 24.02 in', 'title': 'Gold And Gri', 'sell_price': '1921', 'medium': 'Acrylic', 'sell_date': '04-24-2010', 'link': '/english/price-info/2197413/gold-and-gri.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '23.82 x 36.02 in', 'title': 'Friendly Orange', 'sell_price': '1774', 'medium': 'Acrylic', 'sell_date': '04-24-2010', 'link': '/english/price-info/2199593/friendly-orange.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '10.83 x 13.98 in', 'title': 'Wuz iz', 'sell_price': '369', 'medium': 'Ink', 'sell_date': '04-07-2010', 'link': '/english/price-info/2182058/wuz-iz.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '8.07 x 10.04 in', 'title': 'Google, 2009', 'sell_price': '665', 'medium': 'Acrylic', 'sell_date': '03-06-2010', 'link': '/english/price-info/2174543/google-2009.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Surebet', 'sell_price': '1404', 'medium': 'Spray Paint', 'sell_date': '03-06-2010', 'link': '/english/price-info/2174903/surebet.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '33.86 x 15.75 x 6.30 in', 'title': 'Pink Torso, 2009', 'sell_price': '1478', 'medium': 'Acrylic', 'sell_date': '03-06-2010', 'link': '/english/price-info/2175209/pink-torso-2009.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '12.01 x 8.86 in', 'title': 'Morning Glory, 2000', 'sell_price': '517', 'medium': 'Mixed Technique', 'sell_date': '03-06-2010', 'link': '/english/price-info/2175449/morning-glory-2000.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '12.01 x 8.86 in', 'title': 'Daffy Dill, 2000', 'sell_price': '517', 'medium': 'Mixed Technique', 'sell_date': '03-06-2010', 'link': '/english/price-info/2175511/daffy-dill-2000.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '37.40 x 31.50 in', 'title': 'Big Yellow', 'sell_price': '2217', 'medium': 'Acrylic', 'sell_date': '12-19-2009', 'link': '/english/price-info/2223713/big-yellow.html', 'artist': 'La Ii (little Angel) (1959-)'}
{'dimensions': '17.72 x 24.02 in', 'title': 'Butter Cream', 'sell_price': '1034', 'medium': 'Acrylic', 'sell_date': '12-17-2009', 'link': '/english/price-info/2223481/butter-cream.html', 'artist': 'La Ii (little Angel) (1959-)'}
