{'dimensions': '12.40 x 12.40 in', 'title': 'Still Life With A Flower Basket', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3046152/still-life-with-a-flower-basket.html', 'artist': 'Theodor Mattenheimer (1787-1850) Germany'}
{'dimensions': '27.24 x 54.53 in', 'title': 'Coming Ashore Near Valparaiso, Chile', 'sell_price': '17409', 'medium': 'Oil', 'sell_date': '04-22-2010', 'link': '/english/price-info/2291382/coming-ashore-near-valparaiso-chile.html', 'artist': 'Theodor Ohlsen (1855-1909) Germany'}
{'dimensions': '18.50 x 15.75 in', 'title': '"mädchen Mit Hut"', 'sell_price': '422', 'medium': 'Oil', 'sell_date': '03-10-2007', 'link': '/english/price-info/1226547/mdchen-mit-hut.html', 'artist': 'Theodor Ohlsen (1855-1909) Germany'}
{'dimensions': '24.02 x 32.28 in', 'title': 'Blick Auf Zell Am See Mit Gebirgspanorama', 'sell_price': '3588', 'medium': 'Oil', 'sell_date': '09-04-2007', 'link': '/english/price-info/1349764/blick-auf-zell-am-see-mit-gebirgspanorama.html', 'artist': 'Theodor Otto Michael Guggenberger (1866-1929) Germany'}
{'dimensions': '24.02 x 31.61 in', 'title': 'Untitled', 'sell_price': '615', 'medium': 'Oil', 'sell_date': '02-23-2007', 'link': '/english/price-info/1169130/untitled.html', 'artist': 'Theodor Otto Michael Guggenberger (1866-1929) Germany'}
{'dimensions': '43.31 x 36.22 in', 'title': 'Wassermühle', 'sell_price': '615', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/945842/wassermhle.html', 'artist': 'Theodor Otto Michael Guggenberger (1866-1929) Germany'}
{'dimensions': '18.90 x 13.98 in', 'title': 'Natură Statică Cu Flori, Evantai şi Cariatidă', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3868067/natur259-static259-cu-flori-evantai-351i-cariatid259.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '6.89 x 4.72 in', 'title': 'La Femme Qui Assassine', 'sell_price': '657', 'medium': 'Pencil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832558/la-femme-qui-assassine.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Fotoliul Roşu', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832562/fotoliul-ro351u.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.87 x 4.92 in', 'title': 'Femeie În Interior', 'sell_price': '789', 'medium': 'Crayon', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832681/femeie-n-interior.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '11.22 x 8.86 in', 'title': 'Autoportret', 'sell_price': '1841', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750660/autoportret.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.48 x 10.43 in', 'title': 'La Cafenea', 'sell_price': '657', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750662/la-cafenea.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '9.06 x 6.10 in', 'title': "Le Dernier Jour D'un Condamné", 'sell_price': '592', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750669/le-dernier-jour-d39un-condamne.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '5.31 x 8.66 in', 'title': 'Olympia', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750776/olympia.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Şlep Pe Sena', 'sell_price': '920', 'medium': 'Watercolor', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750996/350lep-pe-sena.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Vedere Spre Place Dauphine', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750671/vedere-spre-place-dauphine.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.68 x 5.71 in', 'title': 'La Courtisane', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750673/la-courtisane.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Coastă În Bretania', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750738/coast259-n-bretania.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Lectură', 'sell_price': '47362', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3750502/lectur259.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '236.22 x 354.33 in', 'title': 'Case Din Bucureşti', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697297/case-din-bucure351ti.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 10.04 in', 'title': "Stradă Din Bucureşti [anii '40]", 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697312/strad259-din-bucure351ti-anii-3940.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '12.60 x 7.48 in', 'title': 'Scrisoarea', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697314/scrisoarea.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.27 x 5.71 in', 'title': 'Pălăria Verde', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697413/p259l259ria-verde.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '13.19 x 17.91 in', 'title': 'Gâştele Din Préchacq', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494199/ga351tele-din-prechacq.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 5.12 in', 'title': 'Lectură În Parc', 'sell_price': '1447', 'medium': 'Ink', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494285/lectur259-n-parc.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '18.31 x 15.16 in', 'title': 'Moşia De La Bucium', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405431/mo351ia-de-la-bucium.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '18.90 x 13.98 in', 'title': 'Natură Statică Cu Flori, Evantai şi Cariatidă', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3868067/natur259-static259-cu-flori-evantai-351i-cariatid259.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '6.89 x 4.72 in', 'title': 'La Femme Qui Assassine', 'sell_price': '657', 'medium': 'Pencil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832558/la-femme-qui-assassine.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Fotoliul Roşu', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832562/fotoliul-ro351u.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.87 x 4.92 in', 'title': 'Femeie În Interior', 'sell_price': '789', 'medium': 'Crayon', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832681/femeie-n-interior.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '11.22 x 8.86 in', 'title': 'Autoportret', 'sell_price': '1841', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750660/autoportret.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.48 x 10.43 in', 'title': 'La Cafenea', 'sell_price': '657', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750662/la-cafenea.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '9.06 x 6.10 in', 'title': "Le Dernier Jour D'un Condamné", 'sell_price': '592', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750669/le-dernier-jour-d39un-condamne.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '5.31 x 8.66 in', 'title': 'Olympia', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750776/olympia.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Şlep Pe Sena', 'sell_price': '920', 'medium': 'Watercolor', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750996/350lep-pe-sena.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Vedere Spre Place Dauphine', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750671/vedere-spre-place-dauphine.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.68 x 5.71 in', 'title': 'La Courtisane', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750673/la-courtisane.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Coastă În Bretania', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750738/coast259-n-bretania.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Lectură', 'sell_price': '47362', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3750502/lectur259.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '236.22 x 354.33 in', 'title': 'Case Din Bucureşti', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697297/case-din-bucure351ti.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 10.04 in', 'title': "Stradă Din Bucureşti [anii '40]", 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697312/strad259-din-bucure351ti-anii-3940.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '12.60 x 7.48 in', 'title': 'Scrisoarea', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697314/scrisoarea.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.27 x 5.71 in', 'title': 'Pălăria Verde', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697413/p259l259ria-verde.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '13.19 x 17.91 in', 'title': 'Gâştele Din Préchacq', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494199/ga351tele-din-prechacq.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 5.12 in', 'title': 'Lectură În Parc', 'sell_price': '1447', 'medium': 'Ink', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494285/lectur259-n-parc.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '18.31 x 15.16 in', 'title': 'Moşia De La Bucium', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405431/mo351ia-de-la-bucium.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '18.90 x 13.98 in', 'title': 'Natură Statică Cu Flori, Evantai şi Cariatidă', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3868067/natur259-static259-cu-flori-evantai-351i-cariatid259.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '6.89 x 4.72 in', 'title': 'La Femme Qui Assassine', 'sell_price': '657', 'medium': 'Pencil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832558/la-femme-qui-assassine.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '9.06 x 6.30 in', 'title': 'Fotoliul Roşu', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832562/fotoliul-ro351u.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.87 x 4.92 in', 'title': 'Femeie În Interior', 'sell_price': '789', 'medium': 'Crayon', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832681/femeie-n-interior.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '11.22 x 8.86 in', 'title': 'Autoportret', 'sell_price': '1841', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750660/autoportret.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.48 x 10.43 in', 'title': 'La Cafenea', 'sell_price': '657', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750662/la-cafenea.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '9.06 x 6.10 in', 'title': "Le Dernier Jour D'un Condamné", 'sell_price': '592', 'medium': 'Drawing', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750669/le-dernier-jour-d39un-condamne.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '5.31 x 8.66 in', 'title': 'Olympia', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750776/olympia.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 11.81 in', 'title': 'Şlep Pe Sena', 'sell_price': '920', 'medium': 'Watercolor', 'sell_date': '02-26-2015', 'link': '/english/price-info/3750996/350lep-pe-sena.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Vedere Spre Place Dauphine', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750671/vedere-spre-place-dauphine.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '7.68 x 5.71 in', 'title': 'La Courtisane', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750673/la-courtisane.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '14.96 x 17.91 in', 'title': 'Coastă În Bretania', 'sell_price': '10524', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3750738/coast259-n-bretania.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Lectură', 'sell_price': '47362', 'medium': 'Oil', 'sell_date': '02-03-2015', 'link': '/english/price-info/3750502/lectur259.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '236.22 x 354.33 in', 'title': 'Case Din Bucureşti', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697297/case-din-bucure351ti.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 10.04 in', 'title': "Stradă Din Bucureşti [anii '40]", 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697312/strad259-din-bucure351ti-anii-3940.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '12.60 x 7.48 in', 'title': 'Scrisoarea', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697314/scrisoarea.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.27 x 5.71 in', 'title': 'Pălăria Verde', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3697413/p259l259ria-verde.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '13.19 x 17.91 in', 'title': 'Gâştele Din Préchacq', 'sell_price': '9209', 'medium': 'Oil', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494199/ga351tele-din-prechacq.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '8.07 x 5.12 in', 'title': 'Lectură În Parc', 'sell_price': '1447', 'medium': 'Ink', 'sell_date': '06-10-2014', 'link': '/english/price-info/3494285/lectur259-n-parc.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '18.31 x 15.16 in', 'title': 'Moşia De La Bucium', 'sell_price': '8551', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3405431/mo351ia-de-la-bucium.html', 'artist': 'Theodor Pallady (1871-1956) Romania'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Hapag ZeppeliN-Fahrten', 'sell_price': '2210', 'medium': 'Poster', 'sell_date': '12-11-2011', 'link': '/english/price-info/2832315/hapag-zeppelinfahrten.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hapag Hamburg', 'sell_price': '536', 'medium': 'Poster', 'sell_date': '12-11-2011', 'link': '/english/price-info/2832358/hapag-hamburg.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '23.43 x 33.07 in', 'title': 'Hapag ZeppeliN-Fahrten', 'sell_price': '2210', 'medium': 'Unknown', 'sell_date': '12-11-2010', 'link': '/english/price-info/2505752/hapag-zeppelinfahrten.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '23.62 x 33.07 in', 'title': 'Hapag Hamburg', 'sell_price': '536', 'medium': 'Unknown', 'sell_date': '12-11-2010', 'link': '/english/price-info/2505785/hapag-hamburg.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '40.50 x 27.50 in', 'title': 'EuropA-Brasilien / Graf Zeppelin.', 'sell_price': '1000', 'medium': 'Poster', 'sell_date': '11-15-2010', 'link': '/english/price-info/2473769/europabrasilien-graf-zeppelin.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '33.00 x 22.50 in', 'title': 'ZeppeliN-Fahrten', 'sell_price': '3000', 'medium': 'Poster', 'sell_date': '11-12-2007', 'link': '/english/price-info/1465935/zeppelinfahrten.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '37.01 x 26.97 in', 'title': 'Schnellverkehr Zur GartenbaU-Austellung', 'sell_price': '692', 'medium': 'Unknown', 'sell_date': '12-17-2006', 'link': '/english/price-info/1143818/schnellverkehr-zur-gartenbauaustellung.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '15.75 x 11.61 in', 'title': 'HamburG-Amerika Linie Reisen Sie Sorglos', 'sell_price': '369', 'medium': 'Poster', 'sell_date': '05-14-2006', 'link': '/english/price-info/914232/hamburgamerika-linie-reisen-sie-sorglos.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '23.62 x 33.27 in', 'title': 'HamburG-Amerika Linie Hamburg', 'sell_price': '1845', 'medium': 'Poster', 'sell_date': '05-14-2006', 'link': '/english/price-info/917066/hamburgamerika-linie-hamburg.html', 'artist': 'Theodor Paul Etbauer (1894-1975) Germany'}
{'dimensions': '11.61 x 9.37 in', 'title': 'Hillside Flowers', 'sell_price': '1900', 'medium': 'Watercolor', 'sell_date': '12-02-2012', 'link': '/english/price-info/3071967/hillside-flowers.html', 'artist': 'Theodor Petter (1822-1872) Austria'}
{'dimensions': '13.78 x 10.43 in', 'title': 'Bildnis Eines Jünglings Unter Einem Baum Mit Buch.', 'sell_price': '728', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2551856/bildnis-eines-jnglings-unter-einem-baum-mit-buch.html', 'artist': 'Theodor Petter (1822-1872) Austria'}
{'dimensions': '21.46 x 14.57 in', 'title': 'Stehender Männlicher Akt', 'sell_price': '128', 'medium': 'Coal', 'sell_date': '04-09-2009', 'link': '/english/price-info/1957457/stehender-mnnlicher-akt.html', 'artist': 'Theodor Petter (1822-1872) Austria'}
{'dimensions': '12.60 x 9.45 in', 'title': 'Moos Und Pflanzen', 'sell_price': '2243', 'medium': 'Watercolor', 'sell_date': '03-31-2008', 'link': '/english/price-info/1564562/moos-und-pflanzen.html', 'artist': 'Theodor Petter (1822-1872) Austria'}
{'dimensions': '31.50 x 31.69 in', 'title': 'Untitled', 'sell_price': '33871', 'medium': 'Acrylic', 'sell_date': '09-22-2012', 'link': '/english/price-info/2928442/untitled.html', 'artist': 'Theodor Pistek (1932-)'}
{'dimensions': '46.46 x 32.68 in', 'title': 'Picknick Im Freien', 'sell_price': '10689', 'medium': 'Chalk', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812850/picknick-im-freien.html', 'artist': 'Theodor Pixis (1831-1907) Germany'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Portraits Der Jungen Söhne Von Theodor Pixis', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '11-03-2011', 'link': '/english/price-info/2714191/portraits-der-jungen-shne-von-theodor-pixis.html', 'artist': 'Theodor Pixis (1831-1907) Germany'}
{'dimensions': '12.99 x 22.05 in', 'title': 'Floßfahrt', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '12-03-2008', 'link': '/english/price-info/1866106/flofahrt.html', 'artist': 'Theodor Pixis (1831-1907) Germany'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Heimkehr Vom Kirchgang', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '03-11-2006', 'link': '/english/price-info/806711/heimkehr-vom-kirchgang.html', 'artist': 'Theodor Pixis (1831-1907) Germany'}
{'dimensions': '14.96 x 14.96 in', 'title': 'Sommerblüten', 'sell_price': '1121', 'medium': 'Watercolor', 'sell_date': '10-10-2007', 'link': '/english/price-info/1423557/sommerblten.html', 'artist': 'Theodor Prachensky (1888-1970) Austria'}
{'dimensions': '11.42 x 16.14 in', 'title': 'AlT-Jerusalem', 'sell_price': '635', 'medium': 'Pencil', 'sell_date': '10-24-2009', 'link': '/english/price-info/2130103/altjerusalem.html', 'artist': 'Theodor Rabe (1822-1890) Germany'}
{'dimensions': '15.75 x 0 in', 'title': 'Jagdgemälde Mit Wildschweinen', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '03-28-2015', 'link': '/english/price-info/3773432/jagdgemlde-mit-wildschweinen.html', 'artist': 'Theodor Rau (-)'}
{'dimensions': '26.77 x 17.32 in', 'title': 'Orientalische Schönheit', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '11-08-2014', 'link': '/english/price-info/3655277/orientalische-schnheit.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '30.71 x 25.59 in', 'title': 'Kokette Dame Mit Perlen Im Haar', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '07-17-2014', 'link': '/english/price-info/3535587/kokette-dame-mit-perlen-im-haar.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '23.62 x 16.93 in', 'title': 'Junge Orientalische Schönheit Mit Perlenschmuck', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '04-26-2014', 'link': '/english/price-info/3430824/junge-orientalische-schnheit-mit-perlenschmuck.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
{'dimensions': '13.78 x 10.24 in', 'title': 'Study Of A Gentleman', 'sell_price': '589', 'medium': 'Oil', 'sell_date': '09-19-2012', 'link': '/english/price-info/3015055/study-of-a-gentleman.html', 'artist': 'Theodor Recknagel (1865-1945) Germany'}
