{'dimensions': '40.00 x 24.76 in', 'title': 'French Line C.g.t. "paris All The Way" To Europe', 'sell_price': '2640', 'medium': 'Color Lithograph', 'sell_date': '06-28-2007', 'link': '/english/price-info/1186678/french-line-cgt-paris-all-the-way-to-europe.html', 'artist': 'K. Herkomer (-)'}
{'dimensions': '17.10 x 12.60 in', 'title': 'Floral Still Life', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '07-12-2006', 'link': '/english/price-info/973172/floral-still-life.html', 'artist': 'K. Hock (1900-)'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Reclining Nude', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '08-15-2011', 'link': '/english/price-info/2656719/reclining-nude.html', 'artist': 'K. Hodgman (-)'}
{'dimensions': '36.02 x 34.06 in', 'title': 'Weinprobe Im Weinkeller', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '07-10-2014', 'link': '/english/price-info/3516137/weinprobe-im-weinkeller.html', 'artist': 'K. Hofmann (1900-)'}
{'dimensions': '12.20 x 8.66 in', 'title': 'Träd', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '02-03-2014', 'link': '/english/price-info/3376081/trd.html', 'artist': 'K. Holmberg (-)'}
{'dimensions': '12.60 x 15.35 in', 'title': 'Kustbild', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '02-24-2011', 'link': '/english/price-info/2549736/kustbild.html', 'artist': 'K. Holmberg (-)'}
{'dimensions': '15.35 x 18.11 in', 'title': 'View Into The Courtyard Of An Old Farm Homestead.', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '07-06-2011', 'link': '/english/price-info/2600474/view-into-the-courtyard-of-an-old-farm-homestead.html', 'artist': 'K. Holwäger (-)'}
{'dimensions': '7.87 x 10.04 in', 'title': 'Stilleben Mit Pfingstrosen In Einer Bauchigen Vase Auf Einer Hellen Tischplatte', 'sell_price': '72', 'medium': 'Oil', 'sell_date': '11-03-2011', 'link': '/english/price-info/2713898/stilleben-mit-pfingstrosen-in-einer-bauchigen-vase-auf-einer-hellen-tischplatte.html', 'artist': 'K. Hoppe (1900-)'}
{'dimensions': '37.50 x 22.50 in', 'title': 'Flirtation By The Harbor', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '09-20-2014', 'link': '/english/price-info/3582377/flirtation-by-the-harbor.html', 'artist': 'K. Horde (1800-)'}
{'dimensions': '5.12 x 6.69 in', 'title': 'Ships At Sea', 'sell_price': '137', 'medium': 'Watercolor', 'sell_date': '12-19-2006', 'link': '/english/price-info/1373942/ships-at-sea.html', 'artist': 'K. Hore (1800-)'}
{'dimensions': '27.17 x 41.73 in', 'title': 'Romantische Landschaft', 'sell_price': '887', 'medium': 'Oil', 'sell_date': '11-27-2009', 'link': '/english/price-info/2168213/romantische-landschaft.html', 'artist': 'K. Hornik (-)'}
{'dimensions': '35.75 x 25.25 in', 'title': 'Portrait Of A Girl With Book', 'sell_price': '60', 'medium': 'Oil', 'sell_date': '11-14-2009', 'link': '/english/price-info/2185271/portrait-of-a-girl-with-book.html', 'artist': 'K. Hotchkiss (1900-) United States of America'}
{'dimensions': '3.54 x 4.33 in', 'title': 'Musici', 'sell_price': '64', 'medium': 'Drawing', 'sell_date': '09-28-2006', 'link': '/english/price-info/1041297/musici.html', 'artist': 'K. Houtman (1927-2000)'}
{'dimensions': '26.77 x 22.44 in', 'title': 'Stillleben Mit Früchten Und Blumen', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/2000871/stillleben-mit-frchten-und-blumen.html', 'artist': 'K. Huber (1900-)'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Still Life', 'sell_price': '4', 'medium': 'Pencil', 'sell_date': '01-25-2015', 'link': '/english/price-info/3747935/still-life.html', 'artist': 'K. Hughu (-)'}
{'dimensions': '17.00 x 27.50 in', 'title': 'Harbor Scene', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '10-27-2006', 'link': '/english/price-info/1071144/harbor-scene.html', 'artist': 'K. Hunten (1800-) Germany'}
{'dimensions': '27.17 x 29.92 in', 'title': '"stilleben"', 'sell_price': '179', 'medium': 'Oil', 'sell_date': '08-26-2006', 'link': '/english/price-info/986063/stilleben.html', 'artist': 'K. Huskamp (-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'RoseN- Und Früchtestillleben', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '06-07-2010', 'link': '/english/price-info/2331269/rosen-und-frchtestillleben.html', 'artist': 'K. Hübner (-)'}
{'dimensions': '19.49 x 14.57 in', 'title': 'Sitzender Frauenakt Mit Erhobenen Armen Vor Stilisiertem Dschungelhintergrund', 'sell_price': '39', 'medium': 'Pastel', 'sell_date': '10-08-2013', 'link': '/english/price-info/3292015/sitzender-frauenakt-mit-erhobenen-armen-vor-stilisiertem-dschungelhintergrund.html', 'artist': 'K. Häffner (-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Sonnenblumenstillleben', 'sell_price': '5767', 'medium': 'Oil', 'sell_date': '12-08-2008', 'link': '/english/price-info/1855596/sonnenblumenstillleben.html', 'artist': 'K. Haachauer (-)'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Blomsterstilleben', 'sell_price': '35', 'medium': 'Oil', 'sell_date': '02-26-2007', 'link': '/english/price-info/1169387/blomsterstilleben.html', 'artist': 'K. Isaksson (-)'}
{'dimensions': '29.13 x 21.06 in', 'title': 'Privet Nashim Sokolam!', 'sell_price': '276', 'medium': 'Offset', 'sell_date': '11-30-2013', 'link': '/english/price-info/3319987/privet-nashim-sokolam.html', 'artist': 'K. Ivanov (1900-)'}
{'dimensions': '19.00 x 25.00 in', 'title': 'Street Scene In Winter', 'sell_price': '403', 'medium': 'Oil', 'sell_date': '06-29-2011', 'link': '/english/price-info/2612092/street-scene-in-winter.html', 'artist': 'K. Ivanovich (-)'}
{'dimensions': '11.61 x 15.55 in', 'title': 'Untitled', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '02-23-2007', 'link': '/english/price-info/1169068/untitled.html', 'artist': 'K. J Denny (-)'}
{'dimensions': '19.61 x 27.28 in', 'title': 'Untitled', 'sell_price': '153', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1548189/untitled.html', 'artist': 'K. J. De Vries (-)'}
{'dimensions': '36.22 x 25.20 in', 'title': 'Portrait Of A Lady, Believed To Be Julia Meiklam', 'sell_price': '1452', 'medium': 'Oil', 'sell_date': '03-19-2013', 'link': '/english/price-info/3077922/portrait-of-a-lady-believed-to-be-julia-meiklam.html', 'artist': 'K. J. Finlay (1855-1873) England'}
{'dimensions': '7.09 x 13.78 in', 'title': 'A Breezy Day', 'sell_price': '651', 'medium': 'Watercolor', 'sell_date': '03-01-2011', 'link': '/english/price-info/2362562/a-breezy-day.html', 'artist': 'K. J. Finlay (1855-1873) England'}
{'dimensions': '34.25 x 24.80 in', 'title': 'Marion And Emily', 'sell_price': '3972', 'medium': 'Oil', 'sell_date': '04-08-2008', 'link': '/english/price-info/1609287/marion-and-emily.html', 'artist': 'K. J. Finlay (1855-1873) England'}
{'dimensions': '15.35 x 23.23 in', 'title': "'ye Olde King & Tinker, Enfield, Essex' And 'queen Hoo Hall, Hertfordshire', A Pair", 'sell_price': '175', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2658784/39ye-olde-king-tinker-enfield-essex39-and-39queen-hoo-hall-hertfordshire39-a-pair.html', 'artist': 'K. J. Stevenson (1909-)'}
{'dimensions': '10.24 x 14.57 in', 'title': 'Rocky Shoreline With Sailboat In The Distance', 'sell_price': '103', 'medium': 'Watercolor', 'sell_date': '12-01-2009', 'link': '/english/price-info/2214272/rocky-shoreline-with-sailboat-in-the-distance.html', 'artist': 'K. J. Sumner (-)'}
{'dimensions': '16.14 x 32.40 in', 'title': 'Barn In An Otago Landscape', 'sell_price': '1936', 'medium': 'Oil', 'sell_date': '05-02-2012', 'link': '/english/price-info/2913586/barn-in-an-otago-landscape.html', 'artist': 'K. J. Toomer (-)'}
{'dimensions': '14.50 x 19.00 in', 'title': 'Exotic Birds', 'sell_price': '77', 'medium': 'Acrylic', 'sell_date': '08-16-2013', 'link': '/english/price-info/3247077/exotic-birds.html', 'artist': 'K. J. Wood (-)'}
{'dimensions': '12.20 x 10.00 in', 'title': 'Barn Owl', 'sell_price': '77', 'medium': 'Acrylic', 'sell_date': '08-16-2013', 'link': '/english/price-info/3247113/barn-owl.html', 'artist': 'K. J. Wood (-)'}
{'dimensions': '6.10 x 7.09 in', 'title': "'coal Tit And Winter Jasmine'", 'sell_price': '441', 'medium': 'Watercolor', 'sell_date': '11-21-2006', 'link': '/english/price-info/1098286/39coal-tit-and-winter-jasmine39.html', 'artist': 'K. J. Wood (-)'}
{'dimensions': '7.48 x 5.91 in', 'title': "'long Tailed Tit'", 'sell_price': '349', 'medium': 'Watercolor', 'sell_date': '11-21-2006', 'link': '/english/price-info/1098288/39long-tailed-tit39.html', 'artist': 'K. J. Wood (-)'}
{'dimensions': '11.02 x 9.84 in', 'title': "'dartford Warbler And Gorse'", 'sell_price': '294', 'medium': 'Watercolor', 'sell_date': '11-21-2006', 'link': '/english/price-info/1098292/39dartford-warbler-and-gorse39.html', 'artist': 'K. J. Wood (-)'}
{'dimensions': '26.77 x 33.86 in', 'title': 'Dreimaster Auf Hoher See', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1255560/dreimaster-auf-hoher-see.html', 'artist': 'K. Jensen (-)'}
{'dimensions': '26.38 x 21.26 in', 'title': 'Frau In Altstadtgasse In Der Dämmerung.', 'sell_price': '39', 'medium': 'Oil', 'sell_date': '06-16-2012', 'link': '/english/price-info/2880355/frau-in-altstadtgasse-in-der-dmmerung.html', 'artist': 'K. Jepsen (1909-)'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Uferszene Mit Dampfschiff', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '03-08-2008', 'link': '/english/price-info/1561610/uferszene-mit-dampfschiff.html', 'artist': 'K. Jepsen (1909-)'}
{'dimensions': '14.37 x 10.43 in', 'title': 'Seated Cat', 'sell_price': '239', 'medium': 'Pastel', 'sell_date': '06-13-2009', 'link': '/english/price-info/2014360/seated-cat.html', 'artist': 'K. Jepson (-) England'}
{'dimensions': '24.41 x 33.86 in', 'title': 'Leipziger Zoo', 'sell_price': '720', 'medium': 'Unknown', 'sell_date': '08-04-2010', 'link': '/english/price-info/2413739/leipziger-zoo.html', 'artist': 'K. Jesserson (-)'}
{'dimensions': '18.10 x 24.00 in', 'title': 'Groom With A Horse', 'sell_price': '406', 'medium': 'Oil', 'sell_date': '09-12-2013', 'link': '/english/price-info/3235869/groom-with-a-horse.html', 'artist': 'K. Johnson (1900-)'}
{'dimensions': '9.45 x 7.48 in', 'title': 'Still Life Of Honeysuckle', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '11-05-2011', 'link': '/english/price-info/2721965/still-life-of-honeysuckle.html', 'artist': 'K. Jones (-)'}
{'dimensions': '31.00 x 27.00 in', 'title': 'Nude Self Portrait', 'sell_price': '250', 'medium': 'Oil', 'sell_date': '01-20-2008', 'link': '/english/price-info/1524305/nude-self-portrait.html', 'artist': 'K. Jonson (1900-) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Self Portrait', 'sell_price': '475', 'medium': 'Oil', 'sell_date': '09-23-2007', 'link': '/english/price-info/1337131/self-portrait.html', 'artist': 'K. Jonson (1900-) United States of America'}
{'dimensions': '10.98 x 15.51 in', 'title': 'Zakopane', 'sell_price': '5400', 'medium': 'Pen', 'sell_date': '12-03-2014', 'link': '/english/price-info/3725928/zakopane.html', 'artist': 'K. K. Hebbar (-)'}
{'dimensions': '35.75 x 35.98 in', 'title': 'In The Still Of The Night', 'sell_price': '1400', 'medium': 'Oil', 'sell_date': '02-25-2006', 'link': '/english/price-info/785368/in-the-still-of-the-night.html', 'artist': 'K. K. Malhotra (1900-) Italy'}
{'dimensions': '25.59 x 45.28 in', 'title': 'Unknown', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '07-26-2014', 'link': '/english/price-info/3514996/unknown.html', 'artist': 'K. Kamann (1938-)'}
{'dimensions': '16.54 x 21.65 in', 'title': 'Untitled', 'sell_price': '1132', 'medium': 'Watercolor', 'sell_date': '11-29-2008', 'link': '/english/price-info/1816714/untitled.html', 'artist': 'K. Karsten (1800-) Netherlands'}
{'dimensions': '27.17 x 23.23 in', 'title': 'Pfingstrosenstrauß', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '12-08-2012', 'link': '/english/price-info/2993835/pfingstrosenstrau.html', 'artist': 'K. Kaschenreuther (-)'}
{'dimensions': '25.20 x 33.86 in', 'title': 'Flusslandschaft Mit Felsengruppe', 'sell_price': '32', 'medium': 'Oil', 'sell_date': '12-13-2008', 'link': '/english/price-info/1854684/flusslandschaft-mit-felsengruppe.html', 'artist': 'K. Kaschenreuther (-)'}
{'dimensions': '19.29 x 23.23 in', 'title': 'Schloß Banz', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '12-09-2006', 'link': '/english/price-info/1018404/schlo-banz.html', 'artist': 'K. Kaschenreuther (-)'}
{'dimensions': '14.00 x 33.00 in', 'title': 'Window View.', 'sell_price': '100', 'medium': 'Mixed Media', 'sell_date': '08-08-2013', 'link': '/english/price-info/3226487/window-view.html', 'artist': 'K. Kinga (1900-)'}
{'dimensions': '14.00 x 21.00 in', 'title': 'Dutch Canal Scene', 'sell_price': '341', 'medium': 'Watercolor', 'sell_date': '01-15-2014', 'link': '/english/price-info/3370272/dutch-canal-scene.html', 'artist': 'K. Klinkenberg (-)'}
{'dimensions': '24.41 x 35.43 in', 'title': 'Coastal Scene With A Sailboat Off The Coast Of Elsinore.', 'sell_price': '49', 'medium': 'Oil', 'sell_date': '09-28-2011', 'link': '/english/price-info/2549498/coastal-scene-with-a-sailboat-off-the-coast-of-elsinore.html', 'artist': 'K. Kongshammer (-)'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Häst', 'sell_price': '161', 'medium': 'Watercolor', 'sell_date': '08-02-2010', 'link': '/english/price-info/2381242/hst.html', 'artist': 'K. Kossak (-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Landscape', 'sell_price': '98', 'medium': 'Oil', 'sell_date': '05-14-2013', 'link': '/english/price-info/3150371/landscape.html', 'artist': 'K. Koster (-)'}
{'dimensions': '9.75 x 11.50 in', 'title': 'Winter Landscape', 'sell_price': '20', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2712173/winter-landscape.html', 'artist': 'K. Kovacs (-)'}
{'dimensions': '12.60 x 18.11 in', 'title': 'Sonnige Waldlichtung', 'sell_price': '14', 'medium': 'Watercolor', 'sell_date': '03-26-2010', 'link': '/english/price-info/2250559/sonnige-waldlichtung.html', 'artist': 'K. Krã¼ger (-)'}
{'dimensions': '10.83 x 7.48 in', 'title': 'Bergdorfgasse Mit Blick Auf Einen Gipfel', 'sell_price': '26', 'medium': 'Gouache', 'sell_date': '11-07-2012', 'link': '/english/price-info/2951841/bergdorfgasse-mit-blick-auf-einen-gipfel.html', 'artist': 'K. Kreger (-)'}
{'dimensions': '19.69 x 23.23 in', 'title': 'Landskap', 'sell_price': '15', 'medium': 'Oil', 'sell_date': '12-06-2008', 'link': '/english/price-info/1855018/landskap.html', 'artist': 'K. Kristiansen (-)'}
{'dimensions': '24.80 x 37.40 in', 'title': 'Café Bürgertheater', 'sell_price': '192', 'medium': 'Painting', 'sell_date': '04-20-2006', 'link': '/english/price-info/864319/cafe-brgertheater.html', 'artist': 'K. Kruschik (-)'}
{'dimensions': '24.80 x 35.04 in', 'title': 'Zwei Wanderer Am Gebirgssee In Der Abendröte', 'sell_price': '565', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3189688/zwei-wanderer-am-gebirgssee-in-der-abendrte.html', 'artist': 'K. Krüger (1900-)'}
{'dimensions': '27.56 x 23.62 in', 'title': '" Nürnberg - Belebte Szene Mit Dem Schönen Brunnen Auf Dem Hauptmarkt, Dahinter Die Türme Der Sebalduskirche "', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '04-16-2011', 'link': '/english/price-info/2529293/-nrnberg-belebte-szene-mit-dem-schnen-brunnen-auf-dem-hauptmarkt-dahinter-die-trme-der-sebalduskirche.html', 'artist': 'K. Krüger (1900-)'}
{'dimensions': '25.59 x 19.69 in', 'title': 'Sonnenblumenstrauß In Einem Salzglasierten Keramikkrug Neben Einem Gefalteten Tuch', 'sell_price': '65', 'medium': 'Gouache', 'sell_date': '03-26-2012', 'link': '/english/price-info/2873097/sonnenblumenstrau-in-einem-salzglasierten-keramikkrug-neben-einem-gefalteten-tuch.html', 'artist': 'K. Krüppelt (-)'}
{'dimensions': '8.00 x 10.50 in', 'title': 'Untitled', 'sell_price': '149', 'medium': 'Oil', 'sell_date': '03-27-2014', 'link': '/english/price-info/3398818/untitled.html', 'artist': 'K. Ktinnep (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Skärgårdshemman', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '03-18-2013', 'link': '/english/price-info/3095964/skrgrdshemman.html', 'artist': 'K. Lagelius (-)'}
{'dimensions': '13.50 x 10.51 in', 'title': 'Untitled', 'sell_price': '5100', 'medium': 'Gouache', 'sell_date': '03-18-2015', 'link': '/english/price-info/3799908/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 52.01 in', 'title': 'Untitled', 'sell_price': '39344', 'medium': 'Acrylic', 'sell_date': '02-12-2015', 'link': '/english/price-info/3767059/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 52.01 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Acrylic', 'sell_date': '12-03-2014', 'link': '/english/price-info/3725718/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '10.00 x 13.50 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Pencil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3725985/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '13.46 x 18.46 in', 'title': 'Untitled', 'sell_price': '12000', 'medium': 'Pen', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593601/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 47.99 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Acrylic', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593627/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Untitled', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593705/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '14.49 x 10.47 in', 'title': 'Untitled', 'sell_price': '7914', 'medium': 'Acrylic', 'sell_date': '06-18-2014', 'link': '/english/price-info/3505428/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Untitled', 'sell_price': '3768', 'medium': 'Gouache', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410929/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '20.00 x 29.02 in', 'title': 'Untitled', 'sell_price': '15156', 'medium': 'Gouache', 'sell_date': '03-26-2014', 'link': '/english/price-info/3411023/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '10.98 x 7.99 in', 'title': 'Untitled', 'sell_price': '2820', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364971/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '14.02 x 10.00 in', 'title': 'Untitled', 'sell_price': '4404', 'medium': 'Acrylic', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364972/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '9.02 x 12.52 in', 'title': 'Untitled', 'sell_price': '3408', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3365205/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '21.50 x 17.99 x 2.52 in', 'title': 'Untitled', 'sell_price': '4560', 'medium': 'Bronze', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318556/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '25.51 x 20.98 x 17.01 in', 'title': 'Untitled', 'sell_price': '3060', 'medium': 'Bronze', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318580/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '11.50 x 7.87 in', 'title': 'Untitled', 'sell_price': '1260', 'medium': 'Graphite', 'sell_date': '11-12-2013', 'link': '/english/price-info/3318606/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '15.51 x 15.51 in', 'title': 'Untitled', 'sell_price': '5604', 'medium': 'Mixed Media', 'sell_date': '09-24-2013', 'link': '/english/price-info/3251447/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '18.50 x 19.02 in', 'title': 'Untitled', 'sell_price': '5304', 'medium': 'Collage', 'sell_date': '09-24-2013', 'link': '/english/price-info/3251450/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '12.64 x 9.88 in', 'title': 'Woman With Goat', 'sell_price': '8848', 'medium': 'Watercolor', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241569/woman-with-goat.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '25.98 x 20.00 in', 'title': 'Untitled', 'sell_price': '12166', 'medium': 'Pen', 'sell_date': '09-03-2013', 'link': '/english/price-info/3241573/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '5.51 x 7.48 in', 'title': 'Untitled', 'sell_price': '1454', 'medium': 'Watercolor', 'sell_date': '05-15-2013', 'link': '/english/price-info/3158265/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '13.50 x 10.51 in', 'title': 'Untitled', 'sell_price': '5100', 'medium': 'Gouache', 'sell_date': '03-18-2015', 'link': '/english/price-info/3799908/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 52.01 in', 'title': 'Untitled', 'sell_price': '39344', 'medium': 'Acrylic', 'sell_date': '02-12-2015', 'link': '/english/price-info/3767059/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 52.01 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Acrylic', 'sell_date': '12-03-2014', 'link': '/english/price-info/3725718/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '10.00 x 13.50 in', 'title': 'Untitled', 'sell_price': '3000', 'medium': 'Pencil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3725985/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '13.46 x 18.46 in', 'title': 'Untitled', 'sell_price': '12000', 'medium': 'Pen', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593601/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '60.00 x 47.99 in', 'title': 'Untitled', 'sell_price': '30000', 'medium': 'Acrylic', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593627/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '11.97 x 15.98 in', 'title': 'Untitled', 'sell_price': '10000', 'medium': 'Acrylic', 'sell_date': '09-04-2014', 'link': '/english/price-info/3593705/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '14.49 x 10.47 in', 'title': 'Untitled', 'sell_price': '7914', 'medium': 'Acrylic', 'sell_date': '06-18-2014', 'link': '/english/price-info/3505428/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '9.02 x 12.01 in', 'title': 'Untitled', 'sell_price': '3768', 'medium': 'Gouache', 'sell_date': '03-26-2014', 'link': '/english/price-info/3410929/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '20.00 x 29.02 in', 'title': 'Untitled', 'sell_price': '15156', 'medium': 'Gouache', 'sell_date': '03-26-2014', 'link': '/english/price-info/3411023/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
{'dimensions': '10.98 x 7.99 in', 'title': 'Untitled', 'sell_price': '2820', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3364971/untitled.html', 'artist': 'K. Laxma Goud (1940-) India'}
