{'dimensions': '12.00 x 9.50 in', 'title': 'Native American', 'sell_price': '20', 'medium': 'Lithograph', 'sell_date': '02-11-2010', 'link': '/english/price-info/2229816/native-american.html', 'artist': 'Herman Rednick (1902-1985) United States of America'}
{'dimensions': '14.50 x 13.00 in', 'title': 'Union Square', 'sell_price': '325', 'medium': 'Watercolor', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739305/union-square.html', 'artist': 'Herman Rose (1909-) United States of America'}
{'dimensions': '13.50 x 18.75 in', 'title': 'St. Ives, Cornwall', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '02-14-2011', 'link': '/english/price-info/2546872/st-ives-cornwall.html', 'artist': 'Herman Rose (1909-) United States of America'}
{'dimensions': '23.00 x 25.50 in', 'title': 'Pink Roses', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2423266/pink-roses.html', 'artist': 'Herman Rose (1909-) United States of America'}
{'dimensions': '4.53 x 5.41 in', 'title': 'Rooftops, Blake Avenue', 'sell_price': '2813', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2423294/rooftops-blake-avenue.html', 'artist': 'Herman Rose (1909-) United States of America'}
{'dimensions': '13.98 x 17.99 in', 'title': 'Canarsie Flats, Brooklyn.', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '06-04-2009', 'link': '/english/price-info/2036018/canarsie-flats-brooklyn.html', 'artist': 'Herman Rose (1909-) United States of America'}
{'dimensions': '9.60 x 9.60 in', 'title': 'Untitled', 'sell_price': '660', 'medium': 'Oil', 'sell_date': '09-15-2007', 'link': '/english/price-info/1340047/untitled.html', 'artist': 'Herman Rose (1909-) United States of America'}
{'dimensions': '17.25 x 19.12 in', 'title': 'Still Life With Bee Smoker', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '02-02-2007', 'link': '/english/price-info/1181017/still-life-with-bee-smoker.html', 'artist': 'Herman Rose (1909-) United States of America'}
{'dimensions': '11.81 x 0 in', 'title': 'Spelande Man, Figur', 'sell_price': '380', 'medium': 'Wood', 'sell_date': '06-18-2011', 'link': '/english/price-info/2703096/spelande-man-figur.html', 'artist': 'Herman Rosell (-)'}
{'dimensions': '17.50 x 6.00 in', 'title': 'A Man And Woman Fishing', 'sell_price': '360', 'medium': 'Pencil', 'sell_date': '04-24-2015', 'link': '/english/price-info/3825512/a-man-and-woman-fishing.html', 'artist': 'Herman Rountree (-)'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Jest Es Like Es Not', 'sell_price': '55', 'medium': 'Pen', 'sell_date': '09-03-2009', 'link': '/english/price-info/2095207/jest-es-like-es-not.html', 'artist': 'Herman Rountree (-)'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Shepherd With Flock In Forest Landscape', 'sell_price': '128', 'medium': 'Watercolor', 'sell_date': '02-26-2008', 'link': '/english/price-info/1543307/shepherd-with-flock-in-forest-landscape.html', 'artist': 'Herman Ruiter (1900-)'}
{'dimensions': '1.93 x 1.46 in', 'title': 'Utsuijper', 'sell_price': '315', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837666/utsuijper.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '3.50 x 2.44 in', 'title': 'Zwei Fischkutter Im Hafen', 'sell_price': '3289', 'medium': 'Pen', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673631/zwei-fischkutter-im-hafen.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '32.68 x 29.13 in', 'title': 'Riverport Beside A Town Wall', 'sell_price': '23681', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3536162/riverport-beside-a-town-wall.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '4.13 x 4.96 in', 'title': 'Hügelige Landschaft', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333608/hgelige-landschaft.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '12.20 x 15.75 in', 'title': 'River Landscape With Village', 'sell_price': '12037', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3311253/river-landscape-with-village.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '1.93 x 1.46 in', 'title': 'Utsuijper', 'sell_price': '315', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837666/utsuijper.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '3.50 x 2.44 in', 'title': 'Zwei Fischkutter Im Hafen', 'sell_price': '3289', 'medium': 'Pen', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673631/zwei-fischkutter-im-hafen.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '32.68 x 29.13 in', 'title': 'Riverport Beside A Town Wall', 'sell_price': '23681', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3536162/riverport-beside-a-town-wall.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '4.13 x 4.96 in', 'title': 'Hügelige Landschaft', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333608/hgelige-landschaft.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '12.20 x 15.75 in', 'title': 'River Landscape With Village', 'sell_price': '12037', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3311253/river-landscape-with-village.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '1.93 x 1.46 in', 'title': 'Utsuijper', 'sell_price': '315', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837666/utsuijper.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '3.50 x 2.44 in', 'title': 'Zwei Fischkutter Im Hafen', 'sell_price': '3289', 'medium': 'Pen', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673631/zwei-fischkutter-im-hafen.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '32.68 x 29.13 in', 'title': 'Riverport Beside A Town Wall', 'sell_price': '23681', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3536162/riverport-beside-a-town-wall.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '4.13 x 4.96 in', 'title': 'Hügelige Landschaft', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333608/hgelige-landschaft.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '12.20 x 15.75 in', 'title': 'River Landscape With Village', 'sell_price': '12037', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3311253/river-landscape-with-village.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '1.93 x 1.46 in', 'title': 'Utsuijper', 'sell_price': '315', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837666/utsuijper.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '3.50 x 2.44 in', 'title': 'Zwei Fischkutter Im Hafen', 'sell_price': '3289', 'medium': 'Pen', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673631/zwei-fischkutter-im-hafen.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '32.68 x 29.13 in', 'title': 'Riverport Beside A Town Wall', 'sell_price': '23681', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3536162/riverport-beside-a-town-wall.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '4.13 x 4.96 in', 'title': 'Hügelige Landschaft', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333608/hgelige-landschaft.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '12.20 x 15.75 in', 'title': 'River Landscape With Village', 'sell_price': '12037', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3311253/river-landscape-with-village.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '1.93 x 1.46 in', 'title': 'Utsuijper', 'sell_price': '315', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837666/utsuijper.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '3.50 x 2.44 in', 'title': 'Zwei Fischkutter Im Hafen', 'sell_price': '3289', 'medium': 'Pen', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673631/zwei-fischkutter-im-hafen.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '32.68 x 29.13 in', 'title': 'Riverport Beside A Town Wall', 'sell_price': '23681', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3536162/riverport-beside-a-town-wall.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '4.13 x 4.96 in', 'title': 'Hügelige Landschaft', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333608/hgelige-landschaft.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '12.20 x 15.75 in', 'title': 'River Landscape With Village', 'sell_price': '12037', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3311253/river-landscape-with-village.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '1.93 x 1.46 in', 'title': 'Utsuijper', 'sell_price': '315', 'medium': 'Etching', 'sell_date': '05-19-2015', 'link': '/english/price-info/3837666/utsuijper.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '3.50 x 2.44 in', 'title': 'Zwei Fischkutter Im Hafen', 'sell_price': '3289', 'medium': 'Pen', 'sell_date': '11-28-2014', 'link': '/english/price-info/3673631/zwei-fischkutter-im-hafen.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '32.68 x 29.13 in', 'title': 'Riverport Beside A Town Wall', 'sell_price': '23681', 'medium': 'Oil', 'sell_date': '06-24-2014', 'link': '/english/price-info/3536162/riverport-beside-a-town-wall.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '4.13 x 4.96 in', 'title': 'Hügelige Landschaft', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-12-2013', 'link': '/english/price-info/3333608/hgelige-landschaft.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '12.20 x 15.75 in', 'title': 'River Landscape With Village', 'sell_price': '12037', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3311253/river-landscape-with-village.html', 'artist': 'Herman Saftleven (1609-1685) Netherlands'}
{'dimensions': '14.09 x 18.50 in', 'title': 'A Rhine Landscape', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-12-2011', 'link': '/english/price-info/2697781/a-rhine-landscape.html', 'artist': 'Herman Saftleven (attributed To) (1609-1685) Netherlands'}
{'dimensions': '7.40 x 12.20 in', 'title': 'Paysage Boisé', 'sell_price': '1447', 'medium': 'Wash', 'sell_date': '12-02-2011', 'link': '/english/price-info/2740923/paysage-boise.html', 'artist': 'Herman Saftleven (attributed To) (1609-1685) Netherlands'}
{'dimensions': '5.04 x 6.89 in', 'title': 'Rheinish River Landscape With Figures And Chalets', 'sell_price': '558', 'medium': 'Oil', 'sell_date': '09-18-2012', 'link': '/english/price-info/3019122/rheinish-river-landscape-with-figures-and-chalets.html', 'artist': 'Herman Saftleven (school) (1609-1685)'}
{'dimensions': '8.27 x 11.02 in', 'title': 'Figures On A Hillside Looking Over A Town', 'sell_price': '186', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2694087/figures-on-a-hillside-looking-over-a-town.html', 'artist': 'Herman Saftleven (school) (1609-1685)'}
{'dimensions': '3.27 x 3.27 in', 'title': 'The Four Seasons (set Of 4, By Jan Van Almeloven)', 'sell_price': '2648', 'medium': 'Etching', 'sell_date': '09-20-2006', 'link': '/english/price-info/971149/the-four-seasons-set-of-4-by-jan-van-almeloven.html', 'artist': 'Herman Saftleven (school) (1609-1685)'}
{'dimensions': '10.94 x 8.66 in', 'title': 'Country Kitchen Interior', 'sell_price': '289', 'medium': 'Oil', 'sell_date': '08-11-2014', 'link': '/english/price-info/3530612/country-kitchen-interior.html', 'artist': 'Herman Sigumfeldt (-)'}
{'dimensions': '7.48 x 5.91 in', 'title': "Portrait Of The Painter Zahrtmann's Sister", 'sell_price': '131', 'medium': 'Oil', 'sell_date': '08-03-2011', 'link': '/english/price-info/2489132/portrait-of-the-painter-zahrtmann39s-sister.html', 'artist': 'Herman Sigumfeldt (-)'}
{'dimensions': '21.65 x 29.53 in', 'title': 'The Fight', 'sell_price': '1973', 'medium': 'Panel', 'sell_date': '06-04-2014', 'link': '/english/price-info/3514893/the-fight.html', 'artist': 'Herman Smorenburg (1958-)'}
{'dimensions': '31.10 x 25.20 in', 'title': 'De Laatste Voorstelling', 'sell_price': '4357', 'medium': 'Painting', 'sell_date': '11-15-2008', 'link': '/english/price-info/1805358/de-laatste-voorstelling.html', 'artist': 'Herman Smorenburg (1958-)'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Snowy Road Near New Haven (connecticut)', 'sell_price': '1900', 'medium': 'Oil', 'sell_date': '02-17-2013', 'link': '/english/price-info/3097045/snowy-road-near-new-haven-connecticut.html', 'artist': 'Herman Sodersten (1862-1926) Sweden'}
{'dimensions': '11.81 x 18.50 in', 'title': 'The Good Shepard', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721224/the-good-shepard.html', 'artist': 'Herman Solbrig (1900-)'}
{'dimensions': '33.00 x 33.00 in', 'title': 'Santa fe', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '03-02-2013', 'link': '/english/price-info/3114300/santa-fe.html', 'artist': 'Herman Spertus (1900-) United States of America'}
{'dimensions': '4.50 x 6.50 in', 'title': 'Eastern Point Breakwater', 'sell_price': '201', 'medium': 'Photograph', 'sell_date': '09-16-2009', 'link': '/english/price-info/2109965/eastern-point-breakwater.html', 'artist': 'Herman Spooner (attributed To) (-)'}
{'dimensions': '15.16 x 10.63 in', 'title': 'Violine - Modell Des Geigenbauers Nicolaus Gagliano, Neapel, Aus Dem Jahr 1732', 'sell_price': '205', 'medium': 'Watercolor', 'sell_date': '10-06-2007', 'link': '/english/price-info/1344233/violine-modell-des-geigenbauers-nicolaus-gagliano-neapel-aus-dem-jahr-1732.html', 'artist': 'Herman Stachow (-)'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Collage', 'sell_price': '273', 'medium': 'Mixed Media', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847777/collage.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '19.29 x 13.78 in', 'title': 'Figure Composition', 'sell_price': '132', 'medium': 'Collage', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787423/figure-composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '19.29 x 13.78 in', 'title': 'Figure Composition', 'sell_price': '132', 'medium': 'Collage', 'sell_date': '05-12-2015', 'link': '/english/price-info/3765900/figure-composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Still Life With A Blue Jug', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680544/still-life-with-a-blue-jug.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '26.38 x 28.35 in', 'title': 'Bookcase With Bust And Bottle.', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606402/bookcase-with-bust-and-bottle.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Gnom Med Blåt Ansigt', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3541189/gnom-med-blt-ansigt.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '39.76 x 23.62 in', 'title': 'Portrait', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433386/portrait.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '25.20 x 19.69 in', 'title': 'A Troll In The Mountains', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411854/a-troll-in-the-mountains.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Composition', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344363/composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '28.74 x 36.61 in', 'title': 'Aktive Og Passive Figurer', 'sell_price': '273', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344785/aktive-og-passive-figurer.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '15.75 x 13.78 in', 'title': 'Two Troll Paintings', 'sell_price': '598', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3225644/two-troll-paintings.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '7.48 x 5.91 in', 'title': 'Composition.', 'sell_price': '138', 'medium': 'Mixed Media', 'sell_date': '05-21-2013', 'link': '/english/price-info/3129366/composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '25.59 x 21.65 in', 'title': 'Grønne Pletter Der Samler Sig Til En Figur', 'sell_price': '247', 'medium': 'Oil', 'sell_date': '01-22-2013', 'link': '/english/price-info/3026964/grnne-pletter-der-samler-sig-til-en-figur.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Blue Troll In A Boat', 'sell_price': '529', 'medium': 'Oil', 'sell_date': '12-04-2012', 'link': '/english/price-info/2960766/blue-troll-in-a-boat.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Unknowed', 'sell_price': '88', 'medium': 'Mixed Media', 'sell_date': '11-13-2012', 'link': '/english/price-info/2940567/unknowed.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Troll And Mermaid', 'sell_price': '45', 'medium': 'Print', 'sell_date': '10-23-2012', 'link': '/english/price-info/2916293/troll-and-mermaid.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '26.77 x 20.87 in', 'title': 'Trolden Og Havfruen', 'sell_price': '47', 'medium': 'Offset', 'sell_date': '10-15-2012', 'link': '/english/price-info/2905584/trolden-og-havfruen.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '13.78 x 15.75 in', 'title': '2 Møbelben', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '10-09-2012', 'link': '/english/price-info/2892802/2-mbelben.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '28.74 x 21.26 in', 'title': 'En Ensom Trold I Blå Landskab', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '05-01-2012', 'link': '/english/price-info/2747249/en-ensom-trold-i-bl-landskab.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '76.77 x 44.88 in', 'title': 'Herman Stilling - Sindets Munterhed', 'sell_price': '197', 'medium': 'Offset', 'sell_date': '04-17-2012', 'link': '/english/price-info/2739650/herman-stilling-sindets-munterhed.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '15.75 x 25.20 in', 'title': 'Roof Tops', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '01-30-2012', 'link': '/english/price-info/2675841/roof-tops.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '10.63 x 13.78 in', 'title': 'Troll', 'sell_price': '309', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2527633/troll.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '16.14 x 18.50 in', 'title': 'Four Figure Compositions.', 'sell_price': '167', 'medium': 'Color Lithograph', 'sell_date': '07-05-2011', 'link': '/english/price-info/2466718/four-figure-compositions.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '35.43 x 23.62 in', 'title': 'Noget Som Vokser', 'sell_price': '399', 'medium': 'Oil', 'sell_date': '12-14-2010', 'link': '/english/price-info/2302730/noget-som-vokser.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '14.57 x 17.32 in', 'title': 'Three Compositions', 'sell_price': '310', 'medium': 'Gouache', 'sell_date': '09-07-2010', 'link': '/english/price-info/2248169/three-compositions.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '74.80 x 48.03 in', 'title': 'Komposition', 'sell_price': '67', 'medium': 'Oil', 'sell_date': '06-22-2010', 'link': '/english/price-info/2221863/komposition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Composition', 'sell_price': '129', 'medium': 'Painting', 'sell_date': '06-22-2010', 'link': '/english/price-info/2221868/composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '11.81 x 9.84 in', 'title': 'Blue Monster.', 'sell_price': '672', 'medium': 'Oil', 'sell_date': '03-23-2010', 'link': '/english/price-info/2179186/blue-monster.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '47.24 x 62.99 in', 'title': 'Collage', 'sell_price': '273', 'medium': 'Mixed Media', 'sell_date': '08-04-2015', 'link': '/english/price-info/3847777/collage.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '19.29 x 13.78 in', 'title': 'Figure Composition', 'sell_price': '132', 'medium': 'Collage', 'sell_date': '06-08-2015', 'link': '/english/price-info/3787423/figure-composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '19.29 x 13.78 in', 'title': 'Figure Composition', 'sell_price': '132', 'medium': 'Collage', 'sell_date': '05-12-2015', 'link': '/english/price-info/3765900/figure-composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Still Life With A Blue Jug', 'sell_price': '282', 'medium': 'Oil', 'sell_date': '01-27-2015', 'link': '/english/price-info/3680544/still-life-with-a-blue-jug.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '26.38 x 28.35 in', 'title': 'Bookcase With Bust And Bottle.', 'sell_price': '353', 'medium': 'Oil', 'sell_date': '11-04-2014', 'link': '/english/price-info/3606402/bookcase-with-bust-and-bottle.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Gnom Med Blåt Ansigt', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '08-18-2014', 'link': '/english/price-info/3541189/gnom-med-blt-ansigt.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '39.76 x 23.62 in', 'title': 'Portrait', 'sell_price': '220', 'medium': 'Oil', 'sell_date': '05-19-2014', 'link': '/english/price-info/3433386/portrait.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '25.20 x 19.69 in', 'title': 'A Troll In The Mountains', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '04-14-2014', 'link': '/english/price-info/3411854/a-troll-in-the-mountains.html', 'artist': 'Herman Stilling (1925-) Denmark'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Composition', 'sell_price': '291', 'medium': 'Oil', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344363/composition.html', 'artist': 'Herman Stilling (1925-) Denmark'}
