{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Et Les Lunettes Loupes Sur Sa Terrasse À Port Lligat, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160052/dali-et-les-lunettes-loupes-sur-sa-terrasse-a-port-lligat-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Dali Dans Sa Suite Au Meurice En Pleine Explication, 1963.', 'sell_price': '1774', 'medium': 'Print', 'sell_date': '10-18-2009', 'link': '/english/price-info/2160054/dali-dans-sa-suite-au-meurice-en-pleine-explication-1963.html', 'artist': 'Pierre Argillet (1910-2001)'}
{'dimensions': '9.84 x 7.76 in', 'title': 'Pins Parasols Dans La Campagne Romaine Avec Un Mausolée', 'sell_price': '394', 'medium': 'Unknown', 'sell_date': '12-09-2012', 'link': '/english/price-info/3057807/pins-parasols-dans-la-campagne-romaine-avec-un-mausolee.html', 'artist': 'Pierre Athanase Chauvin (1774-1832) France'}
{'dimensions': '5.35 x 9.06 in', 'title': 'Baigneuse Assise', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870494/baigneuse-assise.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Jeunes Filles Au Piano', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870497/jeunes-filles-au-piano.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.10 x 9.20 in', 'title': 'Le Chapeau Epingle', 'sell_price': '333', 'medium': 'Drypoint', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832427/le-chapeau-epingle.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Ambroise Vollard, From Douze', 'sell_price': '875', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816497/ambroise-vollard-from-douze.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.10 x 11.02 in', 'title': 'Nature Morte À La Tasse', 'sell_price': '320155', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817679/nature-morte-a-la-tasse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.30 x 11.81 in', 'title': 'Paysage', 'sell_price': '208527', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817681/paysage.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Jeune Femme Au Chapeau Et Visage D'enfant", 'sell_price': '282857', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870177/jeune-femme-au-chapeau-et-visage-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '8.03 x 13.11 in', 'title': 'Paysage Méditerrannéen', 'sell_price': '146033', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3823263/paysage-mediterranneen.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.59 x 3.66 in', 'title': "Tete D'enfant", 'sell_price': '149190', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867794/tete-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.60 x 7.68 in', 'title': 'Petite Baigneuse', 'sell_price': '28680', 'medium': 'Sanguine', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867797/petite-baigneuse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.35 x 9.06 in', 'title': 'Baigneuse Assise', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870494/baigneuse-assise.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Jeunes Filles Au Piano', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870497/jeunes-filles-au-piano.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.10 x 9.20 in', 'title': 'Le Chapeau Epingle', 'sell_price': '333', 'medium': 'Drypoint', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832427/le-chapeau-epingle.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Ambroise Vollard, From Douze', 'sell_price': '875', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816497/ambroise-vollard-from-douze.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.10 x 11.02 in', 'title': 'Nature Morte À La Tasse', 'sell_price': '320155', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817679/nature-morte-a-la-tasse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.30 x 11.81 in', 'title': 'Paysage', 'sell_price': '208527', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817681/paysage.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Jeune Femme Au Chapeau Et Visage D'enfant", 'sell_price': '282857', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870177/jeune-femme-au-chapeau-et-visage-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '8.03 x 13.11 in', 'title': 'Paysage Méditerrannéen', 'sell_price': '146033', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3823263/paysage-mediterranneen.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.59 x 3.66 in', 'title': "Tete D'enfant", 'sell_price': '149190', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867794/tete-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.60 x 7.68 in', 'title': 'Petite Baigneuse', 'sell_price': '28680', 'medium': 'Sanguine', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867797/petite-baigneuse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.35 x 9.06 in', 'title': 'Baigneuse Assise', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870494/baigneuse-assise.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Jeunes Filles Au Piano', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870497/jeunes-filles-au-piano.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.10 x 9.20 in', 'title': 'Le Chapeau Epingle', 'sell_price': '333', 'medium': 'Drypoint', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832427/le-chapeau-epingle.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Ambroise Vollard, From Douze', 'sell_price': '875', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816497/ambroise-vollard-from-douze.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.10 x 11.02 in', 'title': 'Nature Morte À La Tasse', 'sell_price': '320155', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817679/nature-morte-a-la-tasse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.30 x 11.81 in', 'title': 'Paysage', 'sell_price': '208527', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817681/paysage.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Jeune Femme Au Chapeau Et Visage D'enfant", 'sell_price': '282857', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870177/jeune-femme-au-chapeau-et-visage-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '8.03 x 13.11 in', 'title': 'Paysage Méditerrannéen', 'sell_price': '146033', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3823263/paysage-mediterranneen.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.59 x 3.66 in', 'title': "Tete D'enfant", 'sell_price': '149190', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867794/tete-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.60 x 7.68 in', 'title': 'Petite Baigneuse', 'sell_price': '28680', 'medium': 'Sanguine', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867797/petite-baigneuse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.35 x 9.06 in', 'title': 'Baigneuse Assise', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870494/baigneuse-assise.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Jeunes Filles Au Piano', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870497/jeunes-filles-au-piano.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.10 x 9.20 in', 'title': 'Le Chapeau Epingle', 'sell_price': '333', 'medium': 'Drypoint', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832427/le-chapeau-epingle.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Ambroise Vollard, From Douze', 'sell_price': '875', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816497/ambroise-vollard-from-douze.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.10 x 11.02 in', 'title': 'Nature Morte À La Tasse', 'sell_price': '320155', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817679/nature-morte-a-la-tasse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.30 x 11.81 in', 'title': 'Paysage', 'sell_price': '208527', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817681/paysage.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Jeune Femme Au Chapeau Et Visage D'enfant", 'sell_price': '282857', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870177/jeune-femme-au-chapeau-et-visage-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '8.03 x 13.11 in', 'title': 'Paysage Méditerrannéen', 'sell_price': '146033', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3823263/paysage-mediterranneen.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.59 x 3.66 in', 'title': "Tete D'enfant", 'sell_price': '149190', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867794/tete-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.60 x 7.68 in', 'title': 'Petite Baigneuse', 'sell_price': '28680', 'medium': 'Sanguine', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867797/petite-baigneuse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.35 x 9.06 in', 'title': 'Baigneuse Assise', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870494/baigneuse-assise.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Jeunes Filles Au Piano', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870497/jeunes-filles-au-piano.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.10 x 9.20 in', 'title': 'Le Chapeau Epingle', 'sell_price': '333', 'medium': 'Drypoint', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832427/le-chapeau-epingle.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Ambroise Vollard, From Douze', 'sell_price': '875', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816497/ambroise-vollard-from-douze.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.10 x 11.02 in', 'title': 'Nature Morte À La Tasse', 'sell_price': '320155', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817679/nature-morte-a-la-tasse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.30 x 11.81 in', 'title': 'Paysage', 'sell_price': '208527', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817681/paysage.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Jeune Femme Au Chapeau Et Visage D'enfant", 'sell_price': '282857', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870177/jeune-femme-au-chapeau-et-visage-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '8.03 x 13.11 in', 'title': 'Paysage Méditerrannéen', 'sell_price': '146033', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3823263/paysage-mediterranneen.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.59 x 3.66 in', 'title': "Tete D'enfant", 'sell_price': '149190', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867794/tete-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.60 x 7.68 in', 'title': 'Petite Baigneuse', 'sell_price': '28680', 'medium': 'Sanguine', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867797/petite-baigneuse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.35 x 9.06 in', 'title': 'Baigneuse Assise', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870494/baigneuse-assise.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.78 x 18.50 in', 'title': 'Jeunes Filles Au Piano', 'sell_price': '394', 'medium': 'Etching', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870497/jeunes-filles-au-piano.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.10 x 9.20 in', 'title': 'Le Chapeau Epingle', 'sell_price': '333', 'medium': 'Drypoint', 'sell_date': '05-28-2015', 'link': '/english/price-info/3832427/le-chapeau-epingle.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '13.00 x 10.00 in', 'title': 'Ambroise Vollard, From Douze', 'sell_price': '875', 'medium': 'Lithograph', 'sell_date': '06-29-2015', 'link': '/english/price-info/3816497/ambroise-vollard-from-douze.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.10 x 11.02 in', 'title': 'Nature Morte À La Tasse', 'sell_price': '320155', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817679/nature-morte-a-la-tasse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '6.30 x 11.81 in', 'title': 'Paysage', 'sell_price': '208527', 'medium': 'Oil', 'sell_date': '06-24-2015', 'link': '/english/price-info/3817681/paysage.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '9.06 x 7.28 in', 'title': "Jeune Femme Au Chapeau Et Visage D'enfant", 'sell_price': '282857', 'medium': 'Oil', 'sell_date': '06-17-2015', 'link': '/english/price-info/3870177/jeune-femme-au-chapeau-et-visage-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '8.03 x 13.11 in', 'title': 'Paysage Méditerrannéen', 'sell_price': '146033', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3823263/paysage-mediterranneen.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.59 x 3.66 in', 'title': "Tete D'enfant", 'sell_price': '149190', 'medium': 'Oil', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867794/tete-d39enfant.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '12.60 x 7.68 in', 'title': 'Petite Baigneuse', 'sell_price': '28680', 'medium': 'Sanguine', 'sell_date': '06-02-2015', 'link': '/english/price-info/3867797/petite-baigneuse.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
{'dimensions': '5.35 x 9.06 in', 'title': 'Baigneuse Assise', 'sell_price': '1578', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870494/baigneuse-assise.html', 'artist': 'Pierre Auguste Renoir (1841-1919) France'}
