{'dimensions': '6.30 x 5.12 in', 'title': 'Harlem', 'sell_price': '1375', 'medium': 'Print', 'sell_date': '12-19-2011', 'link': '/english/price-info/2660040/harlem.html', 'artist': 'Leo Goldstein (1901-1972)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Ziegenhirt Mit Herde In Weiter Landschaft', 'sell_price': '197', 'medium': 'Oil', 'sell_date': '04-26-2013', 'link': '/english/price-info/3133501/ziegenhirt-mit-herde-in-weiter-landschaft.html', 'artist': 'Leo Heidkamp (1930-)'}
{'dimensions': '17.32 x 19.29 in', 'title': 'Bauer Mit Arbeitspferden Vor Gehöft', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '04-26-2013', 'link': '/english/price-info/3133502/bauer-mit-arbeitspferden-vor-gehft.html', 'artist': 'Leo Heidkamp (1930-)'}
{'dimensions': '15.94 x 19.88 in', 'title': 'Mittags Auf Dem Feld', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '10-24-2012', 'link': '/english/price-info/3026516/mittags-auf-dem-feld.html', 'artist': 'Leo Heidkamp (1930-)'}
{'dimensions': '24.02 x 31.77 in', 'title': 'Untitled', 'sell_price': '512', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1546000/untitled.html', 'artist': 'Leo Heidkamp (1930-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Moseldorf', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '06-28-2007', 'link': '/english/price-info/1206309/moseldorf.html', 'artist': 'Leo Heidkamp (1930-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Bauer Und Drei Pferde Vor Pflug', 'sell_price': '384', 'medium': 'Oil', 'sell_date': '04-29-2006', 'link': '/english/price-info/860000/bauer-und-drei-pferde-vor-pflug.html', 'artist': 'Leo Heidkamp (1930-)'}
{'dimensions': '10.00 x 8.00 in', 'title': "Director's Meeting", 'sell_price': '480', 'medium': 'Oil', 'sell_date': '09-14-2008', 'link': '/english/price-info/1745737/director39s-meeting.html', 'artist': 'Leo Hendrickson (-) United States of America'}
{'dimensions': '84.65 x 58.66 in', 'title': 'Untitled', 'sell_price': '69', 'medium': 'Oil', 'sell_date': '09-08-2010', 'link': '/english/price-info/2387123/untitled.html', 'artist': 'Leo Henry Herman (1900-) England'}
{'dimensions': '5.98 x 4.49 in', 'title': 'Les Loisirs De Son Éminence', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '06-09-2015', 'link': '/english/price-info/3817680/les-loisirs-de-son-eminence.html', 'artist': 'Léo Hermann (1853-1927) France'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Une Bonne Bouteille', 'sell_price': '1744', 'medium': 'Oil', 'sell_date': '06-09-2015', 'link': '/english/price-info/3817682/une-bonne-bouteille.html', 'artist': 'Léo Hermann (1853-1927) France'}
{'dimensions': '8.50 x 7.00 in', 'title': "In The Cardinal's Studio", 'sell_price': '3700', 'medium': 'Oil', 'sell_date': '02-24-2012', 'link': '/english/price-info/2815203/in-the-cardinal39s-studio.html', 'artist': 'Léo Hermann (1853-1927) France'}
{'dimensions': '24.41 x 31.89 in', 'title': 'Trumped', 'sell_price': '7724', 'medium': 'Oil', 'sell_date': '04-22-2009', 'link': '/english/price-info/1973808/trumped.html', 'artist': 'Léo Hermann (1853-1927) France'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Poule Noire.', 'sell_price': '1922', 'medium': 'Oil', 'sell_date': '03-09-2008', 'link': '/english/price-info/1575002/poule-noire.html', 'artist': 'Léo Hermann (1853-1927) France'}
{'dimensions': '12.48 x 8.98 in', 'title': 'A New Pair Of Shoes', 'sell_price': '2750', 'medium': 'Oil', 'sell_date': '10-30-2012', 'link': '/english/price-info/2920208/a-new-pair-of-shoes.html', 'artist': 'Leo Herrmann (1853-1927) France'}
{'dimensions': '10.43 x 18.11 in', 'title': 'Elegantes Paar Im Ruderboot.', 'sell_price': '3880', 'medium': 'Oil', 'sell_date': '05-11-2011', 'link': '/english/price-info/2547744/elegantes-paar-im-ruderboot.html', 'artist': 'Leo Herrmann (1853-1927) France'}
{'dimensions': '10.00 x 7.48 in', 'title': 'The Rose Bush', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '12-06-2009', 'link': '/english/price-info/2211411/the-rose-bush.html', 'artist': 'Léo Herrmann (1853-1927) France'}
{'dimensions': '15.16 x 11.22 in', 'title': 'Confidences', 'sell_price': '11035', 'medium': 'Oil', 'sell_date': '06-14-2007', 'link': '/english/price-info/1211667/confidences.html', 'artist': 'Léo Herrmann (1853-1927) France'}
{'dimensions': '11.81 x 4.72 x 2.95 in', 'title': 'Bird In Tree Maquette', 'sell_price': '657', 'medium': 'Bronze', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721330/bird-in-tree-maquette.html', 'artist': 'Leo Higgins (1951-)'}
{'dimensions': '7.09 x 6.30 x 3.43 in', 'title': 'Bird On Fence', 'sell_price': '657', 'medium': 'Bronze', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721332/bird-on-fence.html', 'artist': 'Leo Higgins (1951-)'}
{'dimensions': '12.20 x 0 in', 'title': 'Exit No.6', 'sell_price': '887', 'medium': 'Bronze', 'sell_date': '04-13-2010', 'link': '/english/price-info/2276843/exit-no6.html', 'artist': 'Leo Higgins (1951-)'}
{'dimensions': '20.50 x 0 in', 'title': 'Tree', 'sell_price': '1794', 'medium': 'Bronze', 'sell_date': '04-20-2009', 'link': '/english/price-info/1956390/tree.html', 'artist': 'Leo Higgins (1951-)'}
{'dimensions': '5.91 x 0 in', 'title': '"jade"', 'sell_price': '897', 'medium': 'Bronze', 'sell_date': '09-25-2007', 'link': '/english/price-info/1339193/jade.html', 'artist': 'Leo Higgins (1951-)'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Tubular Forms', 'sell_price': '1089', 'medium': 'Bronze', 'sell_date': '04-03-2007', 'link': '/english/price-info/1281141/tubular-forms.html', 'artist': 'Leo Higgins (1951-)'}
{'dimensions': '9.25 x 13.11 in', 'title': 'Jaffa I, Israel', 'sell_price': '26', 'medium': 'Etching', 'sell_date': '05-29-2010', 'link': '/english/price-info/2304781/jaffa-i-israel.html', 'artist': 'Leo Hofmann (1892-) Austria'}
{'dimensions': '18.75 x 13.12 in', 'title': 'Untitled (trees), 1972', 'sell_price': '61', 'medium': 'Print', 'sell_date': '09-20-2009', 'link': '/english/price-info/2125549/untitled-trees-1972.html', 'artist': 'Leo Holub (-)'}
{'dimensions': '10.70 x 9.50 in', 'title': 'Rd, Ocean Park, 1984', 'sell_price': '450', 'medium': 'Silver', 'sell_date': '06-10-2007', 'link': '/english/price-info/1211169/rd-ocean-park-1984.html', 'artist': 'Leo Holub (-)'}
{'dimensions': '5.71 x 7.01 in', 'title': 'Views In Prague', 'sell_price': '174', 'medium': 'Etching', 'sell_date': '03-11-2008', 'link': '/english/price-info/1570019/views-in-prague.html', 'artist': 'Leo Horst (1900-)'}
{'dimensions': '26.38 x 38.98 in', 'title': 'Fishing Boats At Harbour', 'sell_price': '54', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2952755/fishing-boats-at-harbour.html', 'artist': 'Leo Houlberg (1896-)'}
{'dimensions': '27.56 x 37.40 in', 'title': 'Tree Vid Vattendrag', 'sell_price': '70', 'medium': 'Oil', 'sell_date': '12-15-2007', 'link': '/english/price-info/1490219/tree-vid-vattendrag.html', 'artist': 'Leo Houlberg (1896-)'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Landscape With Cliffs', 'sell_price': '216', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/936756/landscape-with-cliffs.html', 'artist': 'Leo Huber (1886-) United States of America'}
{'dimensions': '9.50 x 7.50 in', 'title': 'Landscape With Trees', 'sell_price': '207', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/936760/landscape-with-trees.html', 'artist': 'Leo Huber (1886-) United States of America'}
{'dimensions': '7.50 x 9.50 in', 'title': 'Landscape With Boat', 'sell_price': '360', 'medium': 'Oil', 'sell_date': '06-17-2006', 'link': '/english/price-info/936766/landscape-with-boat.html', 'artist': 'Leo Huber (1886-) United States of America'}
{'dimensions': '27.95 x 31.50 in', 'title': 'Stuttgart', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '09-26-2014', 'link': '/english/price-info/3579979/stuttgart.html', 'artist': 'Leo Hubert Braun (1891-1969)'}
{'dimensions': '21.85 x 15.94 in', 'title': 'Bunter Blumenstrauß In Brauner Keramikvase', 'sell_price': '46', 'medium': 'Oil', 'sell_date': '04-13-2013', 'link': '/english/price-info/3115995/bunter-blumenstrau-in-brauner-keramikvase.html', 'artist': 'Leo Hubert Braun (1891-1969)'}
{'dimensions': '24.41 x 35.63 in', 'title': 'Tentoonstelling Van Handenarbeid Bij Het Onderwijs Te Rotterdam', 'sell_price': '473', 'medium': 'Poster', 'sell_date': '12-14-2013', 'link': '/english/price-info/3373257/tentoonstelling-van-handenarbeid-bij-het-onderwijs-te-rotterdam.html', 'artist': 'Leo Ijzerdraat (-)'}
{'dimensions': '22.44 x 32.09 in', 'title': 'Észak - Afrikai Tengerpart', 'sell_price': '648', 'medium': 'Oil', 'sell_date': '10-13-2009', 'link': '/english/price-info/2138781/eszak-afrikai-tengerpart.html', 'artist': 'Leo J. Pally (1870-1904) England'}
{'dimensions': '31.10 x 43.11 in', 'title': 'Amsterdamsch Hulpwerk Voor Buitenlandsche Joden. Inzameling Van Kleeren', 'sell_price': '552', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167857/amsterdamsch-hulpwerk-voor-buitenlandsche-joden-inzameling-van-kleeren.html', 'artist': 'Leo J. Pinkhof (1898-1943)'}
{'dimensions': '25.39 x 19.88 in', 'title': 'Pogrom In Polen', 'sell_price': '315', 'medium': 'Poster', 'sell_date': '06-08-2013', 'link': '/english/price-info/3167869/pogrom-in-polen.html', 'artist': 'Leo J. Pinkhof (1898-1943)'}
{'dimensions': '17.32 x 19.69 in', 'title': 'Parkmotiv', 'sell_price': '65', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3036287/parkmotiv.html', 'artist': 'Leo Janis (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Ekor', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '05-07-2012', 'link': '/english/price-info/2858471/ekor.html', 'artist': 'Leo Janis (-)'}
{'dimensions': '27.95 x 23.23 in', 'title': 'Molins Fontän', 'sell_price': '84', 'medium': 'Oil', 'sell_date': '05-05-2009', 'link': '/english/price-info/1983778/molins-fontn.html', 'artist': 'Leo Janis (-)'}
{'dimensions': '18.50 x 21.65 in', 'title': 'Skärgårdslandskap', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '06-02-2008', 'link': '/english/price-info/1668533/skrgrdslandskap.html', 'artist': 'Leo Janis Brieditis (1922-) Latvia'}
{'dimensions': '36.00 x 24.00 in', 'title': 'Female Nude', 'sell_price': '300', 'medium': 'Oil', 'sell_date': '09-06-2013', 'link': '/english/price-info/3237474/female-nude.html', 'artist': 'Leo Jansen (1930-1980) United States of America'}
{'dimensions': '35.83 x 17.72 in', 'title': 'Standing Nude With Green Chiffon', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '03-13-2013', 'link': '/english/price-info/3118634/standing-nude-with-green-chiffon.html', 'artist': 'Leo Jansen (1930-1980) United States of America'}
{'dimensions': '18.00 x 36.00 in', 'title': 'Reclining Nude', 'sell_price': '660', 'medium': 'Oil', 'sell_date': '08-17-2008', 'link': '/english/price-info/1734131/reclining-nude.html', 'artist': 'Leo Jansen (1930-1980) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Female Nude', 'sell_price': '1700', 'medium': 'Oil', 'sell_date': '09-23-2007', 'link': '/english/price-info/1337126/female-nude.html', 'artist': 'Leo Jansen (1930-1980) United States of America'}
{'dimensions': '16.54 x 0 in', 'title': 'Kvinna Med Utsträckta Armar', 'sell_price': '481', 'medium': 'Bronze', 'sell_date': '06-11-2007', 'link': '/english/price-info/1173018/kvinna-med-utstrckta-armar.html', 'artist': 'Léo Jean Holmgren (1904-1990) Sweden'}
{'dimensions': '18.11 x 0 in', 'title': 'Bemålad, Gips, Längd', 'sell_price': '155', 'medium': 'Sculpture', 'sell_date': '10-09-2006', 'link': '/english/price-info/1162059/bemlad-gips-lngd.html', 'artist': 'Léo Jean Holmgren (1904-1990) Sweden'}
{'dimensions': '13.00 x 6.00 in', 'title': "Last Year's Corn", 'sell_price': '110', 'medium': 'Wood', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724440/last-year39s-corn.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.00 x 4.70 in', 'title': "'dune Grasses", 'sell_price': '150', 'medium': 'Wood', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724441/39dune-grasses.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '11.20 x 15.20 in', 'title': 'In The Hills', 'sell_price': '350', 'medium': 'Unknown', 'sell_date': '11-09-2014', 'link': '/english/price-info/3690311/in-the-hills.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '9.20 x 13.00 in', 'title': 'Squeaker Cove', 'sell_price': '100', 'medium': 'Crayon', 'sell_date': '02-21-2014', 'link': '/english/price-info/3394448/squeaker-cove.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '5.70 x 9.30 in', 'title': 'Solo', 'sell_price': '100', 'medium': 'Lithograph', 'sell_date': '04-07-2013', 'link': '/english/price-info/3129404/solo.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '7.76 x 10.98 in', 'title': 'Pair: Down East; Atlantic Fury,', 'sell_price': '437', 'medium': 'Engraving', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912629/pair-down-east-atlantic-fury.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.10 x 9.06 in', 'title': 'War Bulletins.', 'sell_price': '1100', 'medium': 'Woodcut', 'sell_date': '06-23-2011', 'link': '/english/price-info/2669669/war-bulletins.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '11.00 x 14.25 in', 'title': 'Atlantic Fury', 'sell_price': '80', 'medium': 'Engraving', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373517/atlantic-fury.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '12.50 x 16.75 in', 'title': 'Blueridge Adirondacks', 'sell_price': '250', 'medium': 'Engraving', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373520/blueridge-adirondacks.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '11.25 x 15.00 in', 'title': 'Down East', 'sell_price': '120', 'medium': 'Engraving', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373522/down-east.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.25 x 10.25 in', 'title': 'Star Ridge, North Carolina', 'sell_price': '475', 'medium': 'Engraving', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373526/star-ridge-north-carolina.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '17.24 x 23.27 in', 'title': 'Gulf Coast Wavelets - Anna Maria, Florida', 'sell_price': '1500', 'medium': 'Pastel', 'sell_date': '02-19-2010', 'link': '/english/price-info/2233966/gulf-coast-wavelets-anna-maria-florida.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.25 x 9.00 in', 'title': '"war Bulletins" And "civilization A.d."', 'sell_price': '2750', 'medium': 'Etching', 'sell_date': '11-01-2009', 'link': '/english/price-info/2182699/war-bulletins-and-civilization-ad.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Adam', 'sell_price': '296', 'medium': 'Wood', 'sell_date': '09-11-2009', 'link': '/english/price-info/2097469/adam.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 10.50 in', 'title': 'Watchful Waiting', 'sell_price': '90', 'medium': 'Wood', 'sell_date': '06-06-2009', 'link': '/english/price-info/2022428/watchful-waiting.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '7.72 x 9.57 in', 'title': 'Sahuaro', 'sell_price': '356', 'medium': 'Wood', 'sell_date': '03-06-2009', 'link': '/english/price-info/1943006/sahuaro.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Sea Gulls', 'sell_price': '40', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896004/sea-gulls.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 10.50 in', 'title': 'Watchfull Waiting', 'sell_price': '45', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896005/watchfull-waiting.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '7.25 x 5.00 in', 'title': 'Dad', 'sell_price': '40', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896006/dad.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 11.00 in', 'title': 'Road To Anywhere', 'sell_price': '130', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896007/road-to-anywhere.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '10.00 x 7.00 in', 'title': "Rita's Window", 'sell_price': '40', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896008/rita39s-window.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.00 x 9.00 in', 'title': 'New England', 'sell_price': '110', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896009/new-england.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '9.25 x 6.00 in', 'title': 'Pampas Grass', 'sell_price': '40', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896010/pampas-grass.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '9.25 x 6.00 in', 'title': "Pampas Grass'", 'sell_price': '35', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896011/pampas-grass39.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.00 x 10.75 in', 'title': 'Salty Suds', 'sell_price': '90', 'medium': 'Wood', 'sell_date': '01-24-2009', 'link': '/english/price-info/1896012/salty-suds.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.80 x 9.75 in', 'title': 'From Mountain Tops The Dusky Clouds Ascending..', 'sell_price': '200', 'medium': 'Wood', 'sell_date': '10-18-2008', 'link': '/english/price-info/1805164/from-mountain-tops-the-dusky-clouds-ascending.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.50 x 10.50 in', 'title': 'Star Ridge, North Carolina', 'sell_price': '300', 'medium': 'Wood', 'sell_date': '10-18-2008', 'link': '/english/price-info/1805167/star-ridge-north-carolina.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '7.50 x 8.50 in', 'title': 'Canyon Grandeur', 'sell_price': '160', 'medium': 'Wood', 'sell_date': '10-18-2008', 'link': '/english/price-info/1805170/canyon-grandeur.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '3.05 x 3.94 in', 'title': 'Untitled Seagulls And Cliffs', 'sell_price': '11', 'medium': 'Lithograph', 'sell_date': '05-03-2008', 'link': '/english/price-info/1643738/untitled-seagulls-and-cliffs.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '13.00 x 6.00 in', 'title': "Last Year's Corn", 'sell_price': '110', 'medium': 'Wood', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724440/last-year39s-corn.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.00 x 4.70 in', 'title': "'dune Grasses", 'sell_price': '150', 'medium': 'Wood', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724441/39dune-grasses.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '11.20 x 15.20 in', 'title': 'In The Hills', 'sell_price': '350', 'medium': 'Unknown', 'sell_date': '11-09-2014', 'link': '/english/price-info/3690311/in-the-hills.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '9.20 x 13.00 in', 'title': 'Squeaker Cove', 'sell_price': '100', 'medium': 'Crayon', 'sell_date': '02-21-2014', 'link': '/english/price-info/3394448/squeaker-cove.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '5.70 x 9.30 in', 'title': 'Solo', 'sell_price': '100', 'medium': 'Lithograph', 'sell_date': '04-07-2013', 'link': '/english/price-info/3129404/solo.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '7.76 x 10.98 in', 'title': 'Pair: Down East; Atlantic Fury,', 'sell_price': '437', 'medium': 'Engraving', 'sell_date': '05-22-2012', 'link': '/english/price-info/2912629/pair-down-east-atlantic-fury.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.10 x 9.06 in', 'title': 'War Bulletins.', 'sell_price': '1100', 'medium': 'Woodcut', 'sell_date': '06-23-2011', 'link': '/english/price-info/2669669/war-bulletins.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '11.00 x 14.25 in', 'title': 'Atlantic Fury', 'sell_price': '80', 'medium': 'Engraving', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373517/atlantic-fury.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '12.50 x 16.75 in', 'title': 'Blueridge Adirondacks', 'sell_price': '250', 'medium': 'Engraving', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373520/blueridge-adirondacks.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '11.25 x 15.00 in', 'title': 'Down East', 'sell_price': '120', 'medium': 'Engraving', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373522/down-east.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '8.25 x 10.25 in', 'title': 'Star Ridge, North Carolina', 'sell_price': '475', 'medium': 'Engraving', 'sell_date': '07-28-2010', 'link': '/english/price-info/2373526/star-ridge-north-carolina.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '17.24 x 23.27 in', 'title': 'Gulf Coast Wavelets - Anna Maria, Florida', 'sell_price': '1500', 'medium': 'Pastel', 'sell_date': '02-19-2010', 'link': '/english/price-info/2233966/gulf-coast-wavelets-anna-maria-florida.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
{'dimensions': '6.25 x 9.00 in', 'title': '"war Bulletins" And "civilization A.d."', 'sell_price': '2750', 'medium': 'Etching', 'sell_date': '11-01-2009', 'link': '/english/price-info/2182699/war-bulletins-and-civilization-ad.html', 'artist': 'Leo John Meissner (1895-1977) United States of America'}
