{'dimensions': '19.69 x 15.35 in', 'title': 'Tolkningar Av Willy Granqvist', 'sell_price': '106', 'medium': 'Lithograph', 'sell_date': '09-10-2007', 'link': '/english/price-info/1337958/tolkningar-av-willy-granqvist.html', 'artist': 'Per Olof Nilson (-)'}
{'dimensions': '38.19 x 0 in', 'title': 'Upp', 'sell_price': '48540', 'medium': 'Metal', 'sell_date': '04-25-2012', 'link': '/english/price-info/2810811/upp.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '16.93 x 11.81 x 3.94 in', 'title': 'Klockan 03:44', 'sell_price': '6821', 'medium': 'Wood', 'sell_date': '10-27-2009', 'link': '/english/price-info/2130722/klockan-0344.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '24.41 x 24.41 in', 'title': 'Utan Titel', 'sell_price': '2557', 'medium': 'Painting', 'sell_date': '10-27-2009', 'link': '/english/price-info/2141294/utan-titel.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '10.24 x 12.60 in', 'title': 'Komposition', 'sell_price': '113', 'medium': 'Color Lithograph', 'sell_date': '04-06-2009', 'link': '/english/price-info/1940449/komposition.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '22.83 x 44.88 in', 'title': 'Cinemascope', 'sell_price': '240', 'medium': 'Screenprint', 'sell_date': '08-18-2008', 'link': '/english/price-info/1724288/cinemascope.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Byggarbetare', 'sell_price': '56', 'medium': 'Lithograph', 'sell_date': '06-16-2008', 'link': '/english/price-info/1669494/byggarbetare.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '19.69 x 25.20 in', 'title': 'Från Nordkap Till Sydkap', 'sell_price': '169', 'medium': 'Pencil', 'sell_date': '02-17-2008', 'link': '/english/price-info/1538387/frn-nordkap-till-sydkap.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '22.05 x 27.17 in', 'title': 'Timmerflottare', 'sell_price': '453', 'medium': 'Watercolor', 'sell_date': '01-20-2008', 'link': '/english/price-info/1538605/timmerflottare.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '9.84 x 12.60 in', 'title': 'Myra', 'sell_price': '49', 'medium': 'Woodcut', 'sell_date': '09-16-2007', 'link': '/english/price-info/1377209/myra.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '24.80 x 15.35 in', 'title': 'Logoskåp', 'sell_price': '12033', 'medium': 'Assemblage', 'sell_date': '11-03-2006', 'link': '/english/price-info/1093045/logoskp.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '37.80 x 30.12 in', 'title': 'Collage -1957', 'sell_price': '4388', 'medium': 'Collage', 'sell_date': '11-03-2006', 'link': '/english/price-info/1093049/collage-1957.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '5.31 x 11.22 in', 'title': 'Innehållet I Pandoras Ask', 'sell_price': '2265', 'medium': 'Mixed Technique', 'sell_date': '11-03-2006', 'link': '/english/price-info/1093054/innehllet-i-pandoras-ask.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '55.12 x 0 in', 'title': 'Semafor', 'sell_price': '7361', 'medium': 'Sculpture', 'sell_date': '11-03-2006', 'link': '/english/price-info/1093076/semafor.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '9.45 x 7.87 in', 'title': 'Dags Igen?', 'sell_price': '56', 'medium': 'Color Lithograph', 'sell_date': '09-11-2006', 'link': '/english/price-info/999388/dags-igen.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '13.98 x 13.98 x 13.98 in', 'title': 'En Tidnings Ansikte', 'sell_price': '28313', 'medium': 'Mixed Technique', 'sell_date': '04-25-2006', 'link': '/english/price-info/852090/en-tidnings-ansikte.html', 'artist': 'Per Olof Ultvedt (1927-) Finland'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '05-31-2010', 'link': '/english/price-info/2299343/untitled.html', 'artist': 'Per Olof Zachrisson (1917-1988)'}
{'dimensions': '14.57 x 17.72 in', 'title': 'Tino', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '08-04-2014', 'link': '/english/price-info/3558467/tino.html', 'artist': 'Per Olov Helge (-)'}
{'dimensions': '19.69 x 13.78 in', 'title': 'Björkar', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666755/bjrkar.html', 'artist': 'Per Olund (1955-)'}
{'dimensions': '19.69 x 5.12 x 5.91 in', 'title': 'Stående Kvinneakt', 'sell_price': '8295', 'medium': 'Bronze', 'sell_date': '10-20-2009', 'link': '/english/price-info/2163124/stende-kvinneakt.html', 'artist': 'Per Palle Storm (1910-1994) Denmark'}
{'dimensions': '39.37 x 0 in', 'title': 'Sammenkrøket Kvinne', 'sell_price': '3139', 'medium': 'Unknown', 'sell_date': '03-27-2007', 'link': '/english/price-info/1238792/sammenkrket-kvinne.html', 'artist': 'Per Palle Storm (1910-1994) Denmark'}
{'dimensions': '46.06 x 0 in', 'title': 'Steinbryteren', 'sell_price': '2825', 'medium': 'Unknown', 'sell_date': '03-27-2007', 'link': '/english/price-info/1238795/steinbryteren.html', 'artist': 'Per Palle Storm (1910-1994) Denmark'}
{'dimensions': '10.24 x 13.39 in', 'title': 'Nordkoster', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '04-18-2011', 'link': '/english/price-info/2538443/nordkoster.html', 'artist': 'Per Pedersen (-)'}
{'dimensions': '20.87 x 31.50 in', 'title': 'Landskap I Vinterskrud', 'sell_price': '99', 'medium': 'Oil', 'sell_date': '06-20-2006', 'link': '/english/price-info/928713/landskap-i-vinterskrud.html', 'artist': 'Per Petri (1869-1953) Sweden'}
{'dimensions': '31.50 x 20.87 in', 'title': '"kvinna I Park"', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '02-20-2006', 'link': '/english/price-info/765509/kvinna-i-park.html', 'artist': 'Per Petri (1869-1953) Sweden'}
{'dimensions': '28.74 x 23.62 in', 'title': 'Öppen Sexhörning', 'sell_price': '213', 'medium': 'Acrylic', 'sell_date': '11-30-2009', 'link': '/english/price-info/2166701/ppen-sexhrning.html', 'artist': 'Per Pettersson (-)'}
{'dimensions': '17.72 x 15.75 in', 'title': 'Konstruktiva Former.', 'sell_price': '28', 'medium': 'Serigraph', 'sell_date': '02-25-2008', 'link': '/english/price-info/1538865/konstruktiva-former.html', 'artist': 'Per Pettersson (-)'}
{'dimensions': '12.99 x 21.65 in', 'title': 'På Pont Neuf, Paris', 'sell_price': '1255', 'medium': 'Oil', 'sell_date': '03-27-2007', 'link': '/english/price-info/1237862/p-pont-neuf-paris.html', 'artist': 'Per Remfeldt (1921-2004)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Kvinne Og Mann Med Hest Og Sau 1943', 'sell_price': '2668', 'medium': 'Oil', 'sell_date': '06-14-2006', 'link': '/english/price-info/939719/kvinne-og-mann-med-hest-og-sau-1943.html', 'artist': 'Per Rom (1903-1985) Norway'}
{'dimensions': '11.81 x 19.69 in', 'title': 'HC-Upplaga', 'sell_price': '14', 'medium': 'Lithograph', 'sell_date': '12-10-2012', 'link': '/english/price-info/3050840/hcupplaga.html', 'artist': 'Per Rosenberg (1947-)'}
{'dimensions': '13.39 x 18.50 in', 'title': 'Unknow', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '05-09-2015', 'link': '/english/price-info/3835337/unknow.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '25.59 x 28.35 in', 'title': 'Landskap', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733826/landskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701140/unknown.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583032/untitled.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Hästar I Landskap', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-06-2014', 'link': '/english/price-info/3583352/hstar-i-landskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '20.08 x 17.32 in', 'title': 'I Ateljén', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367875/i-ateljen.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '24.80 x 24.80 in', 'title': 'Familjeutflykt', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-23-2013', 'link': '/english/price-info/3105026/familjeutflykt.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Hästar', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-09-2013', 'link': '/english/price-info/3104948/hstar.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Bökeberg', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '02-09-2013', 'link': '/english/price-info/3113815/bkeberg.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '17.72 x 27.56 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '07-07-2012', 'link': '/english/price-info/2889101/unknown.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Hästar', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '07-07-2012', 'link': '/english/price-info/2889138/hstar.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '16.93 x 14.17 in', 'title': 'Untitled', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '01-14-2012', 'link': '/english/price-info/2796822/untitled.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '15.75 x 26.77 in', 'title': 'Cows On Pasture', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2689015/cows-on-pasture.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Vinterlandskap', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '07-02-2011', 'link': '/english/price-info/2605400/vinterlandskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 18.50 in', 'title': 'Unknow', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '05-09-2015', 'link': '/english/price-info/3835337/unknow.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '25.59 x 28.35 in', 'title': 'Landskap', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733826/landskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701140/unknown.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583032/untitled.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Hästar I Landskap', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-06-2014', 'link': '/english/price-info/3583352/hstar-i-landskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '20.08 x 17.32 in', 'title': 'I Ateljén', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367875/i-ateljen.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '24.80 x 24.80 in', 'title': 'Familjeutflykt', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-23-2013', 'link': '/english/price-info/3105026/familjeutflykt.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Hästar', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-09-2013', 'link': '/english/price-info/3104948/hstar.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Bökeberg', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '02-09-2013', 'link': '/english/price-info/3113815/bkeberg.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '17.72 x 27.56 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '07-07-2012', 'link': '/english/price-info/2889101/unknown.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Hästar', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '07-07-2012', 'link': '/english/price-info/2889138/hstar.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '16.93 x 14.17 in', 'title': 'Untitled', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '01-14-2012', 'link': '/english/price-info/2796822/untitled.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '15.75 x 26.77 in', 'title': 'Cows On Pasture', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2689015/cows-on-pasture.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Vinterlandskap', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '07-02-2011', 'link': '/english/price-info/2605400/vinterlandskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 18.50 in', 'title': 'Unknow', 'sell_price': '29', 'medium': 'Oil', 'sell_date': '05-09-2015', 'link': '/english/price-info/3835337/unknow.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '25.59 x 28.35 in', 'title': 'Landskap', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '01-17-2015', 'link': '/english/price-info/3733826/landskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Unknown', 'sell_price': '36', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3701140/unknown.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Untitled', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-20-2014', 'link': '/english/price-info/3583032/untitled.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 17.72 in', 'title': 'Hästar I Landskap', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-06-2014', 'link': '/english/price-info/3583352/hstar-i-landskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '20.08 x 17.32 in', 'title': 'I Ateljén', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '12-28-2013', 'link': '/english/price-info/3367875/i-ateljen.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '24.80 x 24.80 in', 'title': 'Familjeutflykt', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '03-23-2013', 'link': '/english/price-info/3105026/familjeutflykt.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Hästar', 'sell_price': '87', 'medium': 'Oil', 'sell_date': '03-09-2013', 'link': '/english/price-info/3104948/hstar.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.39 x 18.90 in', 'title': 'Bökeberg', 'sell_price': '21', 'medium': 'Painting', 'sell_date': '02-09-2013', 'link': '/english/price-info/3113815/bkeberg.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '17.72 x 27.56 in', 'title': 'Unknown', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '07-07-2012', 'link': '/english/price-info/2889101/unknown.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 18.90 in', 'title': 'Hästar', 'sell_price': '43', 'medium': 'Oil', 'sell_date': '07-07-2012', 'link': '/english/price-info/2889138/hstar.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '16.93 x 14.17 in', 'title': 'Untitled', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '01-14-2012', 'link': '/english/price-info/2796822/untitled.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '15.75 x 26.77 in', 'title': 'Cows On Pasture', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2689015/cows-on-pasture.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Vinterlandskap', 'sell_price': '21', 'medium': 'Oil', 'sell_date': '07-02-2011', 'link': '/english/price-info/2605400/vinterlandskap.html', 'artist': 'Per Sigfrid Bengtsson (1898-) Sweden'}
{'dimensions': '21.65 x 15.75 in', 'title': 'Untitled', 'sell_price': '28', 'medium': 'Unknown', 'sell_date': '08-07-2007', 'link': '/english/price-info/1285597/untitled.html', 'artist': 'Per Sigård (-)'}
{'dimensions': '15.35 x 11.02 in', 'title': 'Morgon', 'sell_price': '51', 'medium': 'Oil', 'sell_date': '01-10-2011', 'link': '/english/price-info/2512641/morgon.html', 'artist': 'Per Skogler (-)'}
{'dimensions': '306.69 x 33.07 in', 'title': 'Landskap', 'sell_price': '495', 'medium': 'Oil', 'sell_date': '05-05-2009', 'link': '/english/price-info/1983932/landskap.html', 'artist': 'Per Skogler (-)'}
{'dimensions': '19.69 x 22.44 in', 'title': 'Sommarvind', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '05-04-2009', 'link': '/english/price-info/1980591/sommarvind.html', 'artist': 'Per Skogler (-)'}
{'dimensions': '29.92 x 32.28 in', 'title': 'Kustbild', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '04-21-2009', 'link': '/english/price-info/1957586/kustbild.html', 'artist': 'Per Skogler (-)'}
