{'title': "Map8290 Casa D'angolo", 'sell_price': '448', 'artist': 'Bruno Chersicla (1937-) Italy', 'medium': 'Acrylic', 'dimensions': '29.92 x 22.44 in', 'link': '/english/price-info/1921968/map8290-casa-d39angolo.html', 'sell_date': '02-07-2009'}
{'title': 'Fishing Cove', 'sell_price': '3067', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3072894/fishing-cove.html', 'sell_date': '12-16-2012'}
{'title': 'Twillingate', 'sell_price': '3539', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/3072899/twillingate.html', 'sell_date': '12-16-2012'}
{'title': 'St. Regis', 'sell_price': '2713', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 29.92 in', 'link': '/english/price-info/2968593/st-regis.html', 'sell_date': '11-07-2012'}
{'title': 'Iles De Kamouraska', 'sell_price': '6252', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.98 x 40.00 in', 'link': '/english/price-info/2854111/iles-de-kamouraska.html', 'sell_date': '07-09-2012'}
{'title': 'Baie St. Paul', 'sell_price': '2875', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '15.94 x 20.08 in', 'link': '/english/price-info/2761306/baie-st-paul.html', 'sell_date': '11-30-2011'}
{'title': 'Le Marecage', 'sell_price': '3737', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '20.08 x 24.02 in', 'link': '/english/price-info/2761646/le-marecage.html', 'sell_date': '11-30-2011'}
{'title': 'Fin De Journée', 'sell_price': '2500', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '19.88 x 24.02 in', 'link': '/english/price-info/3741529/fin-de-journee.html', 'sell_date': '01-29-2015'}
{'title': 'Printemps Aguanish', 'sell_price': '3375', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '19.88 x 24.02 in', 'link': '/english/price-info/3741530/printemps-aguanish.html', 'sell_date': '01-29-2015'}
{'title': "Bientôt L'hiver", 'sell_price': '11050', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.43 x 39.72 in', 'link': '/english/price-info/3741532/bientot-l39hiver.html', 'sell_date': '01-29-2015'}
{'title': 'Rivière Manicouagan', 'sell_price': '7500', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.51 x 39.49 in', 'link': '/english/price-info/3741534/riviere-manicouagan.html', 'sell_date': '01-29-2015'}
{'title': 'Misty', 'sell_price': '6960', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 35.98 in', 'link': '/english/price-info/3683467/misty.html', 'sell_date': '11-24-2014'}
{'title': 'Landscape', 'sell_price': '3770', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3561051/landscape.html', 'sell_date': '08-28-2014'}
{'title': 'Fundy Bay', 'sell_price': '3421', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '20.00 x 24.02 in', 'link': '/english/price-info/3298882/fundy-bay.html', 'sell_date': '10-10-2013'}
{'title': 'Baie St. Paul', 'sell_price': '3834', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3298939/baie-st-paul.html', 'sell_date': '10-10-2013'}
{'title': 'Riviere Manitou', 'sell_price': '2595', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3263171/riviere-manitou.html', 'sell_date': '09-16-2013'}
{'title': 'Beginning Of Winter At The Camp', 'sell_price': '6901', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3175115/beginning-of-winter-at-the-camp.html', 'sell_date': '05-30-2013'}
{'title': 'Vieux Brûlé, Saguenay', 'sell_price': '5751', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 35.98 in', 'link': '/english/price-info/3175116/vieux-brle-saguenay.html', 'sell_date': '05-30-2013'}
{'title': 'Landscape With House', 'sell_price': '98', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Drawing', 'dimensions': '9.00 x 13.50 in', 'link': '/english/price-info/3150471/landscape-with-house.html', 'sell_date': '05-14-2013'}
{'title': 'Autumn Scene', 'sell_price': '2477', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3072887/autumn-scene.html', 'sell_date': '12-16-2012'}
{'title': 'Fishing Cove', 'sell_price': '3067', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3072894/fishing-cove.html', 'sell_date': '12-16-2012'}
{'title': 'Twillingate', 'sell_price': '3539', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/3072899/twillingate.html', 'sell_date': '12-16-2012'}
{'title': 'St. Regis', 'sell_price': '2713', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 29.92 in', 'link': '/english/price-info/2968593/st-regis.html', 'sell_date': '11-07-2012'}
{'title': 'Iles De Kamouraska', 'sell_price': '6252', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.98 x 40.00 in', 'link': '/english/price-info/2854111/iles-de-kamouraska.html', 'sell_date': '07-09-2012'}
{'title': 'Baie St. Paul', 'sell_price': '2875', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '15.94 x 20.08 in', 'link': '/english/price-info/2761306/baie-st-paul.html', 'sell_date': '11-30-2011'}
{'title': 'Le Marecage', 'sell_price': '3737', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '20.08 x 24.02 in', 'link': '/english/price-info/2761646/le-marecage.html', 'sell_date': '11-30-2011'}
{'title': 'Fin De Journée', 'sell_price': '2500', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '19.88 x 24.02 in', 'link': '/english/price-info/3741529/fin-de-journee.html', 'sell_date': '01-29-2015'}
{'title': 'Printemps Aguanish', 'sell_price': '3375', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '19.88 x 24.02 in', 'link': '/english/price-info/3741530/printemps-aguanish.html', 'sell_date': '01-29-2015'}
{'title': "Bientôt L'hiver", 'sell_price': '11050', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.43 x 39.72 in', 'link': '/english/price-info/3741532/bientot-l39hiver.html', 'sell_date': '01-29-2015'}
{'title': 'Rivière Manicouagan', 'sell_price': '7500', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.51 x 39.49 in', 'link': '/english/price-info/3741534/riviere-manicouagan.html', 'sell_date': '01-29-2015'}
{'title': 'Misty', 'sell_price': '6960', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 35.98 in', 'link': '/english/price-info/3683467/misty.html', 'sell_date': '11-24-2014'}
{'title': 'Landscape', 'sell_price': '3770', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3561051/landscape.html', 'sell_date': '08-28-2014'}
{'title': 'Fundy Bay', 'sell_price': '3421', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '20.00 x 24.02 in', 'link': '/english/price-info/3298882/fundy-bay.html', 'sell_date': '10-10-2013'}
{'title': 'Baie St. Paul', 'sell_price': '3834', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3298939/baie-st-paul.html', 'sell_date': '10-10-2013'}
{'title': 'Riviere Manitou', 'sell_price': '2595', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3263171/riviere-manitou.html', 'sell_date': '09-16-2013'}
{'title': 'Beginning Of Winter At The Camp', 'sell_price': '6901', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 30.00 in', 'link': '/english/price-info/3175115/beginning-of-winter-at-the-camp.html', 'sell_date': '05-30-2013'}
{'title': 'Vieux Brûlé, Saguenay', 'sell_price': '5751', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '30.00 x 35.98 in', 'link': '/english/price-info/3175116/vieux-brle-saguenay.html', 'sell_date': '05-30-2013'}
{'title': 'Landscape With House', 'sell_price': '98', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Drawing', 'dimensions': '9.00 x 13.50 in', 'link': '/english/price-info/3150471/landscape-with-house.html', 'sell_date': '05-14-2013'}
{'title': 'Autumn Scene', 'sell_price': '2477', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3072887/autumn-scene.html', 'sell_date': '12-16-2012'}
{'title': 'Fishing Cove', 'sell_price': '3067', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/3072894/fishing-cove.html', 'sell_date': '12-16-2012'}
{'title': 'Twillingate', 'sell_price': '3539', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.00 x 30.00 in', 'link': '/english/price-info/3072899/twillingate.html', 'sell_date': '12-16-2012'}
{'title': 'St. Regis', 'sell_price': '2713', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '24.02 x 29.92 in', 'link': '/english/price-info/2968593/st-regis.html', 'sell_date': '11-07-2012'}
{'title': 'Iles De Kamouraska', 'sell_price': '6252', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '35.98 x 40.00 in', 'link': '/english/price-info/2854111/iles-de-kamouraska.html', 'sell_date': '07-09-2012'}
{'title': 'Baie St. Paul', 'sell_price': '2875', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '15.94 x 20.08 in', 'link': '/english/price-info/2761306/baie-st-paul.html', 'sell_date': '11-30-2011'}
{'title': 'Le Marecage', 'sell_price': '3737', 'artist': 'Bruno Cote (1940-) Canada', 'medium': 'Oil', 'dimensions': '20.08 x 24.02 in', 'link': '/english/price-info/2761646/le-marecage.html', 'sell_date': '11-30-2011'}
{'title': 'Porträt Einer Dame.', 'sell_price': '1249', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '18.11 x 13.39 in', 'link': '/english/price-info/3327756/portrt-einer-dame.html', 'sell_date': '11-06-2013'}
{'title': 'Venetian Celebration', 'sell_price': '6578', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '14.96 x 14.96 in', 'link': '/english/price-info/2821278/venetian-celebration.html', 'sell_date': '06-05-2012'}
{'title': 'Still Life Of Magnolias In An Oriental Vase', 'sell_price': '3875', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '23.43 x 23.62 in', 'link': '/english/price-info/2624362/still-life-of-magnolias-in-an-oriental-vase.html', 'sell_date': '11-29-2011'}
{'title': '"san Giusto', 'sell_price': '223', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Unknown', 'dimensions': '15.75 x 25.20 in', 'link': '/english/price-info/2434694/san-giusto.html', 'sell_date': '10-07-2010'}
{'title': '"trieste, Piazza Della Borsa"', 'sell_price': '1184', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '7.87 x 14.17 in', 'link': '/english/price-info/2435172/trieste-piazza-della-borsa.html', 'sell_date': '10-07-2010'}
{'title': 'Arena Di Pola', 'sell_price': '184', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Painting', 'dimensions': '7.87 x 11.81 in', 'link': '/english/price-info/2373946/arena-di-pola.html', 'sell_date': '07-01-2010'}
{'title': 'Venezia', 'sell_price': '368', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Painting', 'dimensions': '8.27 x 12.20 in', 'link': '/english/price-info/2374080/venezia.html', 'sell_date': '07-01-2010'}
{'title': 'La Rosa', 'sell_price': '789', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '11.42 x 8.86 in', 'link': '/english/price-info/2330055/la-rosa.html', 'sell_date': '06-19-2010'}
{'title': 'Veduta Di Perugia', 'sell_price': '2894', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '10.63 x 12.99 in', 'link': '/english/price-info/2315161/veduta-di-perugia.html', 'sell_date': '05-20-2010'}
{'title': 'Attacco Alla Fortezza', 'sell_price': '5130', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 22.44 in', 'link': '/english/price-info/2315649/attacco-alla-fortezza.html', 'sell_date': '05-20-2010'}
{'title': 'Nature Morte À La Pipe Et Aux Gardenias', 'sell_price': '2563', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/2060338/nature-morte-a-la-pipe-et-aux-gardenias.html', 'sell_date': '06-14-2009'}
{'title': 'Un Pensiero', 'sell_price': '13073', 'artist': 'Bruno Croatto (1875-1948) Italy', 'medium': 'Oil', 'dimensions': '16.14 x 20.08 in', 'link': '/english/price-info/1971560/un-pensiero.html', 'sell_date': '04-22-2009'}
