{'title': 'Frank Sinatra With Nat King Cole At The Villa Capri', 'sell_price': '500', 'artist': 'Bernie Abramson (1923-2010)', 'medium': 'Silver', 'dimensions': '10.51 x 9.37 in', 'link': '/english/price-info/3728596/frank-sinatra-with-nat-king-cole-at-the-villa-capri.html', 'sell_date': '12-11-2014'}
{'title': 'Kittens At Play', 'sell_price': '4800', 'artist': 'Berno Kogl (1892-1969) Germany', 'medium': 'Oil', 'dimensions': '7.50 x 9.50 in', 'link': '/english/price-info/1528555/kittens-at-play.html', 'sell_date': '01-26-2007'}
{'title': 'Katzenfamilie Mit Weidenkorb Am Waldrand', 'sell_price': '1538', 'artist': 'Berno Kogl (1892-1969) Germany', 'medium': 'Oil', 'dimensions': '8.66 x 11.81 in', 'link': '/english/price-info/846041/katzenfamilie-mit-weidenkorb-am-waldrand.html', 'sell_date': '04-20-2006'}
{'title': 'Kittens Observing Butterflies', 'sell_price': '640', 'artist': 'Berno Kogl (1892-1969) Germany', 'medium': 'Oil', 'dimensions': '4.53 x 5.51 in', 'link': '/english/price-info/737060/kittens-observing-butterflies.html', 'sell_date': '12-08-2005'}
{'title': 'Four Kittens', 'sell_price': '1089', 'artist': 'Berno Kogl (1892-1969) Germany', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/737062/four-kittens.html', 'sell_date': '12-08-2005'}
{'title': 'Untitled (p 16)', 'sell_price': '470', 'artist': 'Bernrd Haussmann (1957-)', 'medium': 'Mixed Media', 'dimensions': '12.01 x 9.06 in', 'link': '/english/price-info/1643601/untitled-p-16.html', 'sell_date': '05-03-2008'}
{'title': 'Untitled', 'sell_price': '43', 'artist': 'Berns Salonger (-)', 'medium': 'Lithograph', 'dimensions': '8.27 x 11.42 in', 'link': '/english/price-info/3308683/untitled.html', 'sell_date': '11-11-2013'}
{'title': 'Ved Havet', 'sell_price': '28', 'artist': 'Bernstorff (-)', 'medium': 'Oil', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/1226002/ved-havet.html', 'sell_date': '03-24-2007'}
{'title': 'Fiskehavn', 'sell_price': '42', 'artist': 'Bernstorff (-)', 'medium': 'Oil', 'dimensions': '17.72 x 25.59 in', 'link': '/english/price-info/1226023/fiskehavn.html', 'sell_date': '03-24-2007'}
{'title': 'Landskap Med Fors', 'sell_price': '141', 'artist': 'Bernt Anderson (-)', 'medium': 'Oil', 'dimensions': '22.83 x 15.35 in', 'link': '/english/price-info/1923737/landskap-med-fors.html', 'sell_date': '03-23-2009'}
{'title': 'Havnelagert', 'sell_price': '83', 'artist': 'Bernt Anker Hofman (-)', 'medium': 'Oil', 'dimensions': '29.92 x 39.37 in', 'link': '/english/price-info/2934081/havnelagert.html', 'sell_date': '09-07-2012'}
{'title': 'Apotekarnes', 'sell_price': '42', 'artist': 'Bernt Böckman (-)', 'medium': 'Color Lithograph', 'dimensions': '21.26 x 28.35 in', 'link': '/english/price-info/1157570/apotekarnes.html', 'sell_date': '01-21-2007'}
{'title': 'Byparti', 'sell_price': '973', 'artist': 'Bernt Clüver (1897-1941) Norway', 'medium': 'Oil', 'dimensions': '14.57 x 20.87 in', 'link': '/english/price-info/1566617/byparti.html', 'sell_date': '03-05-2008'}
{'title': 'Inköpt På Liljewalchs Vårsalong på', 'sell_price': '190', 'artist': 'Bernt Franckie (1939-)', 'medium': 'Oil', 'dimensions': '44.88 x 30.31 in', 'link': '/english/price-info/2381737/inkpt-p-liljewalchs-vrsalong-p.html', 'sell_date': '08-16-2010'}
{'title': 'Komposition', 'sell_price': '73', 'artist': 'Bernt Frandin (-)', 'medium': 'Oil', 'dimensions': '23.62 x 20.47 in', 'link': '/english/price-info/3801086/komposition.html', 'sell_date': '03-31-2015'}
{'title': 'Gustavsberg', 'sell_price': '380', 'artist': 'Bernt Friberg (1899-1981)', 'medium': 'Unknown', 'dimensions': '7.28 x 0 in', 'link': '/english/price-info/3098834/gustavsberg.html', 'sell_date': '03-25-2013'}
{'title': 'Gustavsbergs Studio', 'sell_price': '219', 'artist': 'Bernt Friberg (1899-1981)', 'medium': 'Unknown', 'dimensions': '10.24 x 0 in', 'link': '/english/price-info/3098844/gustavsbergs-studio.html', 'sell_date': '03-25-2013'}
{'title': 'Gustavsberg', 'sell_price': '106', 'artist': 'Bernt Friberg (1899-1981)', 'medium': 'Wood', 'dimensions': '1.97 x 0 in', 'link': '/english/price-info/1434434/gustavsberg.html', 'sell_date': '11-05-2007'}
{'title': 'Stengods', 'sell_price': '439', 'artist': 'Bernt Friberg Gustavsberg (-)', 'medium': 'Unknown', 'dimensions': '2.36 x 0 in', 'link': '/english/price-info/2452920/stengods.html', 'sell_date': '11-28-2010'}
{'title': 'Kvinnofigur', 'sell_price': '109', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '9.06 x 7.09 in', 'link': '/english/price-info/3834298/kvinnofigur.html', 'sell_date': '05-17-2015'}
{'title': 'Höna', 'sell_price': '205', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 14.17 in', 'link': '/english/price-info/3834313/hna.html', 'sell_date': '05-17-2015'}
{'title': 'Hus I Allén', 'sell_price': '175', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 17.72 in', 'link': '/english/price-info/3834473/hus-i-allen.html', 'sell_date': '05-17-2015'}
{'title': 'Minareter', 'sell_price': '234', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '11.81 x 18.11 in', 'link': '/english/price-info/3774037/minareter.html', 'sell_date': '03-29-2015'}
{'title': 'Åsna Med Risknippen', 'sell_price': '409', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3774076/sna-med-risknippen.html', 'sell_date': '03-29-2015'}
{'title': 'Unknow', 'sell_price': '80', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '15.35 x 18.90 in', 'link': '/english/price-info/3774084/unknow.html', 'sell_date': '03-29-2015'}
{'title': 'Unknown', 'sell_price': '73', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3733322/unknown.html', 'sell_date': '01-18-2015'}
{'title': 'Flickan Vid Pumpen', 'sell_price': '292', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '12.20 x 14.57 in', 'link': '/english/price-info/3656571/flickan-vid-pumpen.html', 'sell_date': '11-30-2014'}
{'title': 'Medeltida Träskulptur', 'sell_price': '175', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3609456/medeltida-trskulptur.html', 'sell_date': '10-19-2014'}
{'title': 'Landskap', 'sell_price': '322', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 15.75 in', 'link': '/english/price-info/3609490/landskap.html', 'sell_date': '10-19-2014'}
{'title': 'Unknown', 'sell_price': '161', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '10.63 x 9.45 in', 'link': '/english/price-info/3609504/unknown.html', 'sell_date': '10-19-2014'}
{'title': 'Fallande Träd', 'sell_price': '43', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '10.24 x 12.99 in', 'link': '/english/price-info/3558628/fallande-trd.html', 'sell_date': '08-25-2014'}
{'title': 'Tupp', 'sell_price': '124', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '15.35 x 12.60 in', 'link': '/english/price-info/3338538/tupp.html', 'sell_date': '12-01-2013'}
{'title': 'Blommor I Vas', 'sell_price': '131', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 14.17 in', 'link': '/english/price-info/3338632/blommor-i-vas.html', 'sell_date': '12-01-2013'}
{'title': 'Dam Med Vit Huvudbonad', 'sell_price': '102', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 9.84 in', 'link': '/english/price-info/3338634/dam-med-vit-huvudbonad.html', 'sell_date': '12-01-2013'}
{'title': 'Allan Ebeling Vid Drejskivan', 'sell_price': '366', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 18.11 in', 'link': '/english/price-info/2975744/allan-ebeling-vid-drejskivan.html', 'sell_date': '12-02-2012'}
{'title': 'Kvinna Med Vit Krage', 'sell_price': '219', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 19.29 in', 'link': '/english/price-info/2975837/kvinna-med-vit-krage.html', 'sell_date': '12-02-2012'}
{'title': 'Unknown', 'sell_price': '234', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 13.39 in', 'link': '/english/price-info/2975840/unknown.html', 'sell_date': '12-02-2012'}
{'title': 'Den Gröna Klänningen', 'sell_price': '409', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 14.57 in', 'link': '/english/price-info/2857764/den-grna-klnningen.html', 'sell_date': '05-20-2012'}
{'title': 'St Cloud', 'sell_price': '43', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Watercolor', 'dimensions': '8.27 x 8.27 in', 'link': '/english/price-info/2916018/st-cloud.html', 'sell_date': '05-01-2012'}
{'title': 'Lergöken', 'sell_price': '527', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 12.99 in', 'link': '/english/price-info/2916019/lergken.html', 'sell_date': '05-01-2012'}
{'title': 'Konstnär Vid Staffli', 'sell_price': '556', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 12.99 in', 'link': '/english/price-info/2453069/konstnr-vid-staffli.html', 'sell_date': '11-28-2010'}
{'title': 'Kvinna Med Hårband', 'sell_price': '556', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.78 in', 'link': '/english/price-info/2453072/kvinna-med-hrband.html', 'sell_date': '11-28-2010'}
{'title': 'Stilleben', 'sell_price': '99', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '18.90 x 11.42 in', 'link': '/english/price-info/2166487/stilleben.html', 'sell_date': '11-30-2009'}
{'title': 'Floristen.', 'sell_price': '198', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 21.26 in', 'link': '/english/price-info/2168614/floristen.html', 'sell_date': '11-29-2009'}
{'title': 'Kvinnofigur', 'sell_price': '109', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '9.06 x 7.09 in', 'link': '/english/price-info/3834298/kvinnofigur.html', 'sell_date': '05-17-2015'}
{'title': 'Höna', 'sell_price': '205', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '19.29 x 14.17 in', 'link': '/english/price-info/3834313/hna.html', 'sell_date': '05-17-2015'}
{'title': 'Hus I Allén', 'sell_price': '175', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 17.72 in', 'link': '/english/price-info/3834473/hus-i-allen.html', 'sell_date': '05-17-2015'}
{'title': 'Minareter', 'sell_price': '234', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '11.81 x 18.11 in', 'link': '/english/price-info/3774037/minareter.html', 'sell_date': '03-29-2015'}
{'title': 'Åsna Med Risknippen', 'sell_price': '409', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3774076/sna-med-risknippen.html', 'sell_date': '03-29-2015'}
{'title': 'Unknow', 'sell_price': '80', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '15.35 x 18.90 in', 'link': '/english/price-info/3774084/unknow.html', 'sell_date': '03-29-2015'}
{'title': 'Unknown', 'sell_price': '73', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '10.63 x 13.78 in', 'link': '/english/price-info/3733322/unknown.html', 'sell_date': '01-18-2015'}
{'title': 'Flickan Vid Pumpen', 'sell_price': '292', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '12.20 x 14.57 in', 'link': '/english/price-info/3656571/flickan-vid-pumpen.html', 'sell_date': '11-30-2014'}
{'title': 'Medeltida Träskulptur', 'sell_price': '175', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '10.63 x 8.66 in', 'link': '/english/price-info/3609456/medeltida-trskulptur.html', 'sell_date': '10-19-2014'}
{'title': 'Landskap', 'sell_price': '322', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '7.87 x 15.75 in', 'link': '/english/price-info/3609490/landskap.html', 'sell_date': '10-19-2014'}
{'title': 'Unknown', 'sell_price': '161', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '10.63 x 9.45 in', 'link': '/english/price-info/3609504/unknown.html', 'sell_date': '10-19-2014'}
{'title': 'Fallande Träd', 'sell_price': '43', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '10.24 x 12.99 in', 'link': '/english/price-info/3558628/fallande-trd.html', 'sell_date': '08-25-2014'}
{'title': 'Tupp', 'sell_price': '124', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '15.35 x 12.60 in', 'link': '/english/price-info/3338538/tupp.html', 'sell_date': '12-01-2013'}
{'title': 'Blommor I Vas', 'sell_price': '131', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 14.17 in', 'link': '/english/price-info/3338632/blommor-i-vas.html', 'sell_date': '12-01-2013'}
{'title': 'Dam Med Vit Huvudbonad', 'sell_price': '102', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 9.84 in', 'link': '/english/price-info/3338634/dam-med-vit-huvudbonad.html', 'sell_date': '12-01-2013'}
{'title': 'Allan Ebeling Vid Drejskivan', 'sell_price': '366', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '25.20 x 18.11 in', 'link': '/english/price-info/2975744/allan-ebeling-vid-drejskivan.html', 'sell_date': '12-02-2012'}
{'title': 'Kvinna Med Vit Krage', 'sell_price': '219', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '17.72 x 19.29 in', 'link': '/english/price-info/2975837/kvinna-med-vit-krage.html', 'sell_date': '12-02-2012'}
{'title': 'Unknown', 'sell_price': '234', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '16.14 x 13.39 in', 'link': '/english/price-info/2975840/unknown.html', 'sell_date': '12-02-2012'}
{'title': 'Den Gröna Klänningen', 'sell_price': '409', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '20.87 x 14.57 in', 'link': '/english/price-info/2857764/den-grna-klnningen.html', 'sell_date': '05-20-2012'}
{'title': 'St Cloud', 'sell_price': '43', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Watercolor', 'dimensions': '8.27 x 8.27 in', 'link': '/english/price-info/2916018/st-cloud.html', 'sell_date': '05-01-2012'}
{'title': 'Lergöken', 'sell_price': '527', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '11.42 x 12.99 in', 'link': '/english/price-info/2916019/lergken.html', 'sell_date': '05-01-2012'}
{'title': 'Konstnär Vid Staffli', 'sell_price': '556', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '14.17 x 12.99 in', 'link': '/english/price-info/2453069/konstnr-vid-staffli.html', 'sell_date': '11-28-2010'}
{'title': 'Kvinna Med Hårband', 'sell_price': '556', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.78 in', 'link': '/english/price-info/2453072/kvinna-med-hrband.html', 'sell_date': '11-28-2010'}
{'title': 'Stilleben', 'sell_price': '99', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '18.90 x 11.42 in', 'link': '/english/price-info/2166487/stilleben.html', 'sell_date': '11-30-2009'}
{'title': 'Floristen.', 'sell_price': '198', 'artist': 'Bernt Johan Ringqvist (1917-1966) Sweden', 'medium': 'Oil', 'dimensions': '15.75 x 21.26 in', 'link': '/english/price-info/2168614/floristen.html', 'sell_date': '11-29-2009'}
{'title': 'Landskap', 'sell_price': '49', 'artist': 'Bernt Johansson (-)', 'medium': 'Painting', 'dimensions': '5.51 x 11.81 in', 'link': '/english/price-info/822709/landskap.html', 'sell_date': '03-19-2006'}
{'title': 'Paris', 'sell_price': '51', 'artist': 'Bernt Johnson (-)', 'medium': 'Oil', 'dimensions': '15.75 x 12.60 in', 'link': '/english/price-info/2847490/paris.html', 'sell_date': '06-04-2012'}
{'title': 'Motiv Från Tanger', 'sell_price': '28', 'artist': 'Bernt Johnson (-)', 'medium': 'Oil', 'dimensions': '16.14 x 12.20 in', 'link': '/english/price-info/2124658/motiv-frn-tanger.html', 'sell_date': '09-28-2009'}
{'title': 'I Den Underjordiska Himlen', 'sell_price': '73', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Tempera', 'dimensions': '29.53 x 51.18 in', 'link': '/english/price-info/2986876/i-den-underjordiska-himlen.html', 'sell_date': '09-15-2012'}
{'title': 'Motiv Av Skog', 'sell_price': '14', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Lithograph', 'dimensions': '20.87 x 19.29 in', 'link': '/english/price-info/2796082/motiv-av-skog.html', 'sell_date': '01-22-2012'}
{'title': 'Vegetation I Glashus Iii', 'sell_price': '131', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Oil', 'dimensions': '39.37 x 40.16 in', 'link': '/english/price-info/2593760/vegetation-i-glashus-iii.html', 'sell_date': '11-08-2011'}
{'title': 'Vattenspeglingar', 'sell_price': '146', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Oil', 'dimensions': '59.06 x 39.37 in', 'link': '/english/price-info/2683780/vattenspeglingar.html', 'sell_date': '09-24-2011'}
{'title': 'Komposition', 'sell_price': '51', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2516453/komposition.html', 'sell_date': '01-13-2011'}
{'title': 'Figurscen', 'sell_price': '95', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Watercolor', 'dimensions': '13.78 x 19.29 in', 'link': '/english/price-info/2494576/figurscen.html', 'sell_date': '12-18-2010'}
{'title': 'Komposition', 'sell_price': '43', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Color Lithograph', 'dimensions': '21.26 x 19.29 in', 'link': '/english/price-info/2494577/komposition.html', 'sell_date': '12-18-2010'}
{'title': 'Komposition', 'sell_price': '36', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Color Lithograph', 'dimensions': '19.29 x 24.41 in', 'link': '/english/price-info/2494578/komposition.html', 'sell_date': '12-18-2010'}
{'title': 'Figur I Solstol', 'sell_price': '58', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Color Lithograph', 'dimensions': '17.32 x 24.02 in', 'link': '/english/price-info/2494580/figur-i-solstol.html', 'sell_date': '12-18-2010'}
{'title': 'Composition', 'sell_price': '21', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Lithograph', 'dimensions': '21.26 x 18.90 in', 'link': '/english/price-info/2308082/composition.html', 'sell_date': '05-20-2010'}
{'title': 'Sovrum Med Obäddade Sängar', 'sell_price': '141', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Gouache', 'dimensions': '22.44 x 29.53 in', 'link': '/english/price-info/1914514/sovrum-med-obddade-sngar.html', 'sell_date': '02-08-2009'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Painting', 'dimensions': '34.25 x 24.80 in', 'link': '/english/price-info/1891371/unknown.html', 'sell_date': '01-19-2009'}
{'title': 'Växthusinteriör', 'sell_price': '424', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Oil', 'dimensions': '47.24 x 39.37 in', 'link': '/english/price-info/1784919/vxthusinterir.html', 'sell_date': '10-25-2008'}
{'title': 'Unknown', 'sell_price': '92', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Gouache', 'dimensions': '29.53 x 23.62 in', 'link': '/english/price-info/1543287/unknown.html', 'sell_date': '02-19-2008'}
{'title': 'Unknown', 'sell_price': '254', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Oil', 'dimensions': '41.34 x 27.56 in', 'link': '/english/price-info/1490167/unknown.html', 'sell_date': '12-15-2007'}
{'title': 'Vattenlandskap', 'sell_price': '198', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Oil', 'dimensions': '51.18 x 31.50 in', 'link': '/english/price-info/976454/vattenlandskap.html', 'sell_date': '07-01-2006'}
{'title': 'Unknown', 'sell_price': '42', 'artist': 'Bernt Jonasson (1936-)', 'medium': 'Chromolithograph', 'dimensions': '21.65 x 16.14 in', 'link': '/english/price-info/868383/unknown.html', 'sell_date': '04-08-2006'}
{'title': 'Inköpt På Roseum', 'sell_price': '14', 'artist': 'Bernt Kobeling (-)', 'medium': 'Etching', 'dimensions': '7.87 x 5.91 in', 'link': '/english/price-info/2674567/inkpt-p-roseum.html', 'sell_date': '09-26-2011'}
{'title': 'Alpby', 'sell_price': '2049', 'artist': 'Bernt Lund (1812-1885) Norway', 'medium': 'Oil', 'dimensions': '16.14 x 9.25 in', 'link': '/english/price-info/3489906/alpby.html', 'sell_date': '06-09-2014'}
{'title': 'View Over Christiania From Sinsenbakken', 'sell_price': '80334', 'artist': 'Bernt Lund (1812-1885) Norway', 'medium': 'Oil', 'dimensions': '32.28 x 49.61 in', 'link': '/english/price-info/2720010/view-over-christiania-from-sinsenbakken.html', 'sell_date': '10-31-2011'}
{'title': 'Utenfor Landsbyen, 1845', 'sell_price': '6278', 'artist': 'Bernt Lund (1812-1885) Norway', 'medium': 'Oil', 'dimensions': '20.47 x 27.95 in', 'link': '/english/price-info/1857474/utenfor-landsbyen-1845.html', 'sell_date': '12-03-2008'}
{'title': 'Sankt Göran Och Draken', 'sell_price': '7644', 'artist': 'Bernt Notke (school) (1440-1509)', 'medium': 'Bronze', 'dimensions': '20.87 x 0 in', 'link': '/english/price-info/2005518/sankt-gran-och-draken.html', 'sell_date': '05-26-2009'}
{'title': 'Motiv Från Öland', 'sell_price': '117', 'artist': 'Bernt Olof Sjöwall (-)', 'medium': 'Painting', 'dimensions': '27.95 x 23.62 in', 'link': '/english/price-info/2926299/motiv-frn-land.html', 'sell_date': '08-14-2012'}
{'title': 'Untitled', 'sell_price': '146', 'artist': 'Bernt Ringkvist (-)', 'medium': 'Mixed Media', 'dimensions': '3.94 x 5.51 in', 'link': '/english/price-info/2796259/untitled.html', 'sell_date': '01-17-2012'}
{'title': 'Stockholmsmotiv', 'sell_price': '95', 'artist': 'Bernt Rune Jävenbrant (-)', 'medium': 'Color Lithograph', 'dimensions': '14.17 x 19.29 in', 'link': '/english/price-info/2452350/stockholmsmotiv.html', 'sell_date': '11-15-2010'}
{'title': 'Unknown', 'sell_price': '63', 'artist': 'Bernt Rune Jävenbrant (-)', 'medium': 'Unknown', 'dimensions': '13.39 x 17.72 in', 'link': '/english/price-info/1735984/unknown.html', 'sell_date': '08-18-2008'}
