{'dimensions': '6.30 x 8.27 in', 'title': 'Natividade', 'sell_price': '49993', 'medium': 'Oil', 'sell_date': '09-23-2013', 'link': '/english/price-info/3240792/natividade.html', 'artist': 'Josefa De Óbidos (1634-1684)'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Fjordlandskap', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061285/fjordlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Strandpromenad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954109/strandpromenad.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '22.44 x 33.86 in', 'title': 'Fjällandskap Med Fors', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '06-11-2012', 'link': '/english/price-info/2852038/fjllandskap-med-fors.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '16.93 x 13.78 in', 'title': 'Kvinna Med Fågel', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858958/kvinna-med-fgel.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Tall I Sjölandskap', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-20-2012', 'link': '/english/price-info/2857826/tall-i-sjlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Gård, I Förgrunden Mjölkande Kvinnor', 'sell_price': '2489', 'medium': 'Canvas', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740298/grd-i-frgrunden-mjlkande-kvinnor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Unknown', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788306/unknown.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Sommarlandskap Med Sjö', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788527/sommarlandskap-med-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '10.24 x 18.90 in', 'title': 'Helgesta Prästgård', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523164/helgesta-prstgrd.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Kustbild Med Segelbåt', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478225/kustbild-med-segelbt.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 20.47 in', 'title': 'Skogsparti Med Flicka Och Kor', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450581/skogsparti-med-flicka-och-kor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Strandparti Vid Råå Fiskeläge', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450757/strandparti-vid-r-fiskelge.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Insjölandskap Med Eka', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '11-01-2010', 'link': '/english/price-info/2448818/insjlandskap-med-eka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '17.32 x 27.56 in', 'title': 'Sommarlandskap Med Figurer Och Boskap Vid Sjö', 'sell_price': '541', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656538/sommarlandskap-med-figurer-och-boskap-vid-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Insjölandskap Med Kvinna Och Flicka', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '11-23-2014', 'link': '/english/price-info/3654444/insjlandskap-med-kvinna-och-flicka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '29.53 x 47.64 in', 'title': 'Landskap', 'sell_price': '4539', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488483/landskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.16 x 24.21 in', 'title': 'Motiv Från Sandhamn', 'sell_price': '4099', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488513/motiv-frn-sandhamn.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Marin', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '01-13-2014', 'link': '/english/price-info/3365162/marin.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '14.57 x 23.23 in', 'title': 'Kvinna Och Barn På Skogsstig', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '12-01-2013', 'link': '/english/price-info/3338590/kvinna-och-barn-p-skogsstig.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '36.61 x 27.56 in', 'title': 'På Bryggan', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181087/p-bryggan.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Fjordlandskap', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061285/fjordlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Strandpromenad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954109/strandpromenad.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '22.44 x 33.86 in', 'title': 'Fjällandskap Med Fors', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '06-11-2012', 'link': '/english/price-info/2852038/fjllandskap-med-fors.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '16.93 x 13.78 in', 'title': 'Kvinna Med Fågel', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858958/kvinna-med-fgel.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Tall I Sjölandskap', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-20-2012', 'link': '/english/price-info/2857826/tall-i-sjlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Gård, I Förgrunden Mjölkande Kvinnor', 'sell_price': '2489', 'medium': 'Canvas', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740298/grd-i-frgrunden-mjlkande-kvinnor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Unknown', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788306/unknown.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Sommarlandskap Med Sjö', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788527/sommarlandskap-med-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '10.24 x 18.90 in', 'title': 'Helgesta Prästgård', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523164/helgesta-prstgrd.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Kustbild Med Segelbåt', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478225/kustbild-med-segelbt.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 20.47 in', 'title': 'Skogsparti Med Flicka Och Kor', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450581/skogsparti-med-flicka-och-kor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Strandparti Vid Råå Fiskeläge', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450757/strandparti-vid-r-fiskelge.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Insjölandskap Med Eka', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '11-01-2010', 'link': '/english/price-info/2448818/insjlandskap-med-eka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '17.32 x 27.56 in', 'title': 'Sommarlandskap Med Figurer Och Boskap Vid Sjö', 'sell_price': '541', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656538/sommarlandskap-med-figurer-och-boskap-vid-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Insjölandskap Med Kvinna Och Flicka', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '11-23-2014', 'link': '/english/price-info/3654444/insjlandskap-med-kvinna-och-flicka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '29.53 x 47.64 in', 'title': 'Landskap', 'sell_price': '4539', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488483/landskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.16 x 24.21 in', 'title': 'Motiv Från Sandhamn', 'sell_price': '4099', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488513/motiv-frn-sandhamn.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Marin', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '01-13-2014', 'link': '/english/price-info/3365162/marin.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '14.57 x 23.23 in', 'title': 'Kvinna Och Barn På Skogsstig', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '12-01-2013', 'link': '/english/price-info/3338590/kvinna-och-barn-p-skogsstig.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '36.61 x 27.56 in', 'title': 'På Bryggan', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181087/p-bryggan.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Fjordlandskap', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061285/fjordlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Strandpromenad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954109/strandpromenad.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '22.44 x 33.86 in', 'title': 'Fjällandskap Med Fors', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '06-11-2012', 'link': '/english/price-info/2852038/fjllandskap-med-fors.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '16.93 x 13.78 in', 'title': 'Kvinna Med Fågel', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858958/kvinna-med-fgel.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Tall I Sjölandskap', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-20-2012', 'link': '/english/price-info/2857826/tall-i-sjlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Gård, I Förgrunden Mjölkande Kvinnor', 'sell_price': '2489', 'medium': 'Canvas', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740298/grd-i-frgrunden-mjlkande-kvinnor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Unknown', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788306/unknown.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Sommarlandskap Med Sjö', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788527/sommarlandskap-med-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '10.24 x 18.90 in', 'title': 'Helgesta Prästgård', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523164/helgesta-prstgrd.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Kustbild Med Segelbåt', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478225/kustbild-med-segelbt.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 20.47 in', 'title': 'Skogsparti Med Flicka Och Kor', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450581/skogsparti-med-flicka-och-kor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Strandparti Vid Råå Fiskeläge', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450757/strandparti-vid-r-fiskelge.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Insjölandskap Med Eka', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '11-01-2010', 'link': '/english/price-info/2448818/insjlandskap-med-eka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '17.32 x 27.56 in', 'title': 'Sommarlandskap Med Figurer Och Boskap Vid Sjö', 'sell_price': '541', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656538/sommarlandskap-med-figurer-och-boskap-vid-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Insjölandskap Med Kvinna Och Flicka', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '11-23-2014', 'link': '/english/price-info/3654444/insjlandskap-med-kvinna-och-flicka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '29.53 x 47.64 in', 'title': 'Landskap', 'sell_price': '4539', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488483/landskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.16 x 24.21 in', 'title': 'Motiv Från Sandhamn', 'sell_price': '4099', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488513/motiv-frn-sandhamn.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Marin', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '01-13-2014', 'link': '/english/price-info/3365162/marin.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '14.57 x 23.23 in', 'title': 'Kvinna Och Barn På Skogsstig', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '12-01-2013', 'link': '/english/price-info/3338590/kvinna-och-barn-p-skogsstig.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '36.61 x 27.56 in', 'title': 'På Bryggan', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181087/p-bryggan.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Fjordlandskap', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061285/fjordlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Strandpromenad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954109/strandpromenad.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '22.44 x 33.86 in', 'title': 'Fjällandskap Med Fors', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '06-11-2012', 'link': '/english/price-info/2852038/fjllandskap-med-fors.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '16.93 x 13.78 in', 'title': 'Kvinna Med Fågel', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858958/kvinna-med-fgel.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Tall I Sjölandskap', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-20-2012', 'link': '/english/price-info/2857826/tall-i-sjlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Gård, I Förgrunden Mjölkande Kvinnor', 'sell_price': '2489', 'medium': 'Canvas', 'sell_date': '11-26-2011', 'link': '/english/price-info/2740298/grd-i-frgrunden-mjlkande-kvinnor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.78 x 19.29 in', 'title': 'Unknown', 'sell_price': '1024', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788306/unknown.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.39 in', 'title': 'Sommarlandskap Med Sjö', 'sell_price': '673', 'medium': 'Oil', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788527/sommarlandskap-med-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '10.24 x 18.90 in', 'title': 'Helgesta Prästgård', 'sell_price': '1464', 'medium': 'Oil', 'sell_date': '05-25-2011', 'link': '/english/price-info/2523164/helgesta-prstgrd.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '9.45 x 13.78 in', 'title': 'Kustbild Med Segelbåt', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '03-21-2011', 'link': '/english/price-info/2478225/kustbild-med-segelbt.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 20.47 in', 'title': 'Skogsparti Med Flicka Och Kor', 'sell_price': '585', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450581/skogsparti-med-flicka-och-kor.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '6.89 x 10.63 in', 'title': 'Strandparti Vid Råå Fiskeläge', 'sell_price': '468', 'medium': 'Oil', 'sell_date': '11-16-2010', 'link': '/english/price-info/2450757/strandparti-vid-r-fiskelge.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Insjölandskap Med Eka', 'sell_price': '878', 'medium': 'Oil', 'sell_date': '11-01-2010', 'link': '/english/price-info/2448818/insjlandskap-med-eka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '17.32 x 27.56 in', 'title': 'Sommarlandskap Med Figurer Och Boskap Vid Sjö', 'sell_price': '541', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3656538/sommarlandskap-med-figurer-och-boskap-vid-sj.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '13.39 x 19.29 in', 'title': 'Insjölandskap Med Kvinna Och Flicka', 'sell_price': '527', 'medium': 'Oil', 'sell_date': '11-23-2014', 'link': '/english/price-info/3654444/insjlandskap-med-kvinna-och-flicka.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '29.53 x 47.64 in', 'title': 'Landskap', 'sell_price': '4539', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488483/landskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.16 x 24.21 in', 'title': 'Motiv Från Sandhamn', 'sell_price': '4099', 'medium': 'Oil', 'sell_date': '06-09-2014', 'link': '/english/price-info/3488513/motiv-frn-sandhamn.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Marin', 'sell_price': '14', 'medium': 'Mixed Media', 'sell_date': '01-13-2014', 'link': '/english/price-info/3365162/marin.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '14.57 x 23.23 in', 'title': 'Kvinna Och Barn På Skogsstig', 'sell_price': '278', 'medium': 'Oil', 'sell_date': '12-01-2013', 'link': '/english/price-info/3338590/kvinna-och-barn-p-skogsstig.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '36.61 x 27.56 in', 'title': 'På Bryggan', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-04-2013', 'link': '/english/price-info/3181087/p-bryggan.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '11.02 x 17.32 in', 'title': 'Fjordlandskap', 'sell_price': '234', 'medium': 'Painting', 'sell_date': '01-14-2013', 'link': '/english/price-info/3061285/fjordlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.35 x 20.47 in', 'title': 'Strandpromenad', 'sell_price': '102', 'medium': 'Oil', 'sell_date': '10-08-2012', 'link': '/english/price-info/2954109/strandpromenad.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '22.44 x 33.86 in', 'title': 'Fjällandskap Med Fors', 'sell_price': '629', 'medium': 'Oil', 'sell_date': '06-11-2012', 'link': '/english/price-info/2852038/fjllandskap-med-fors.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '16.93 x 13.78 in', 'title': 'Kvinna Med Fågel', 'sell_price': '849', 'medium': 'Oil', 'sell_date': '05-28-2012', 'link': '/english/price-info/2858958/kvinna-med-fgel.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Tall I Sjölandskap', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '05-20-2012', 'link': '/english/price-info/2857826/tall-i-sjlandskap.html', 'artist': 'Josefina Holmlund (1827-1925) Sweden'}
