{'dimensions': '35.39 x 45.67 in', 'title': '"oh Excuse Moi Je En Savais Pas Que Tu Étais Avec Mon Amant"', 'sell_price': '263', 'medium': 'Acrylic', 'sell_date': '06-19-2014', 'link': '/english/price-info/3526112/oh-excuse-moi-je-en-savais-pas-que-tu-etais-avec-mon-amant.html', 'artist': 'Ulysse Renaud (1946-)'}
{'dimensions': '20.47 x 25.39 in', 'title': 'Panni Da Asciugare', 'sell_price': '768', 'medium': 'Oil', 'sell_date': '11-07-2009', 'link': '/english/price-info/2174083/panni-da-asciugare.html', 'artist': 'Umberto Benedetti (1895-1951) Italy'}
{'dimensions': '12.99 x 9.45 in', 'title': 'Pioggia Sui Cipressi', 'sell_price': '232', 'medium': 'Oil', 'sell_date': '10-03-2014', 'link': '/english/price-info/3625710/pioggia-sui-cipressi.html', 'artist': 'Umberto Berretta (-) Italy'}
{'dimensions': '15.75 x 17.50 in', 'title': 'Piazza Bocca Della Verita And The Temple Of Vesta, Rome And Ponte Di Rialto, Venice.', 'sell_price': '11', 'medium': 'Oil', 'sell_date': '07-16-2008', 'link': '/english/price-info/1711715/piazza-bocca-della-verita-and-the-temple-of-vesta-rome-and-ponte-di-rialto-venice.html', 'artist': 'Umberto Berretta (-) Italy'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Interno', 'sell_price': '131', 'medium': 'Mixed Media', 'sell_date': '12-08-2011', 'link': '/english/price-info/2661930/interno.html', 'artist': 'Umberto Bianchini (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Composizione', 'sell_price': '102', 'medium': 'Mixed Media', 'sell_date': '05-23-2009', 'link': '/english/price-info/1995088/composizione.html', 'artist': 'Umberto Bianchini (-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Composizione', 'sell_price': '64', 'medium': 'Mixed Media', 'sell_date': '05-23-2009', 'link': '/english/price-info/1995442/composizione.html', 'artist': 'Umberto Bianchini (-)'}
{'dimensions': '10.43 x 9.65 in', 'title': 'Study For Evelina (head Of A Woman With Annotations)', 'sell_price': '16991', 'medium': 'Pencil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3611187/study-for-evelina-head-of-a-woman-with-annotations.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '11.26 x 18.58 in', 'title': 'Inseguimento', 'sell_price': '16445', 'medium': 'Tempera', 'sell_date': '04-15-2014', 'link': '/english/price-info/3435012/inseguimento.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.98 x 8.50 in', 'title': 'Man On A Bicycle', 'sell_price': '9437', 'medium': 'Pen', 'sell_date': '06-18-2013', 'link': '/english/price-info/3168493/man-on-a-bicycle.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.94 x 7.68 in', 'title': 'Scaricatori Di Carbone', 'sell_price': '4209', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212482/scaricatori-di-carbone.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.87 x 9.13 in', 'title': "L'atleta", 'sell_price': '5788', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212487/l39atleta.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '11.02 x 7.01 in', 'title': 'Maria Sacchi Che Legge', 'sell_price': '4473', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212490/maria-sacchi-che-legge.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.17 x 11.30 in', 'title': 'Quattro Ritratti E Un Bambino', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212494/quattro-ritratti-e-un-bambino.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.39 x 4.53 in', 'title': 'Madre Che Cuce', 'sell_price': '2631', 'medium': 'Etching', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212497/madre-che-cuce.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.27 x 12.13 in', 'title': 'Schnelligkeit', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212501/schnelligkeit.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Schnelligkeit', 'sell_price': '1203', 'medium': 'Lithograph', 'sell_date': '12-01-2012', 'link': '/english/price-info/2989590/schnelligkeit.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.00 x 7.00 in', 'title': 'Head Of A Man', 'sell_price': '1265', 'medium': 'Graphite', 'sell_date': '11-11-2010', 'link': '/english/price-info/2451415/head-of-a-man.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.00 x 4.17 in', 'title': 'Testa Di Donna', 'sell_price': '25680', 'medium': 'Unknown', 'sell_date': '05-26-2010', 'link': '/english/price-info/2302343/testa-di-donna.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.87 x 6.69 in', 'title': 'The Lovers On The Lake', 'sell_price': '3696', 'medium': 'Etching', 'sell_date': '10-15-2009', 'link': '/english/price-info/2147776/the-lovers-on-the-lake.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.98 x 7.09 in', 'title': 'Studio', 'sell_price': '29992', 'medium': 'Pencil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007309/studio.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.51 x 8.07 in', 'title': 'Studio Per La Città Che Cresce', 'sell_price': '79466', 'medium': 'Ink', 'sell_date': '05-19-2009', 'link': '/english/price-info/1989725/studio-per-la-citta-che-cresce.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '10.43 x 9.65 in', 'title': 'Study For Evelina (head Of A Woman With Annotations)', 'sell_price': '16991', 'medium': 'Pencil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3611187/study-for-evelina-head-of-a-woman-with-annotations.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '11.26 x 18.58 in', 'title': 'Inseguimento', 'sell_price': '16445', 'medium': 'Tempera', 'sell_date': '04-15-2014', 'link': '/english/price-info/3435012/inseguimento.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.98 x 8.50 in', 'title': 'Man On A Bicycle', 'sell_price': '9437', 'medium': 'Pen', 'sell_date': '06-18-2013', 'link': '/english/price-info/3168493/man-on-a-bicycle.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.94 x 7.68 in', 'title': 'Scaricatori Di Carbone', 'sell_price': '4209', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212482/scaricatori-di-carbone.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.87 x 9.13 in', 'title': "L'atleta", 'sell_price': '5788', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212487/l39atleta.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '11.02 x 7.01 in', 'title': 'Maria Sacchi Che Legge', 'sell_price': '4473', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212490/maria-sacchi-che-legge.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.17 x 11.30 in', 'title': 'Quattro Ritratti E Un Bambino', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212494/quattro-ritratti-e-un-bambino.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.39 x 4.53 in', 'title': 'Madre Che Cuce', 'sell_price': '2631', 'medium': 'Etching', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212497/madre-che-cuce.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.27 x 12.13 in', 'title': 'Schnelligkeit', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212501/schnelligkeit.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Schnelligkeit', 'sell_price': '1203', 'medium': 'Lithograph', 'sell_date': '12-01-2012', 'link': '/english/price-info/2989590/schnelligkeit.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.00 x 7.00 in', 'title': 'Head Of A Man', 'sell_price': '1265', 'medium': 'Graphite', 'sell_date': '11-11-2010', 'link': '/english/price-info/2451415/head-of-a-man.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.00 x 4.17 in', 'title': 'Testa Di Donna', 'sell_price': '25680', 'medium': 'Unknown', 'sell_date': '05-26-2010', 'link': '/english/price-info/2302343/testa-di-donna.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.87 x 6.69 in', 'title': 'The Lovers On The Lake', 'sell_price': '3696', 'medium': 'Etching', 'sell_date': '10-15-2009', 'link': '/english/price-info/2147776/the-lovers-on-the-lake.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.98 x 7.09 in', 'title': 'Studio', 'sell_price': '29992', 'medium': 'Pencil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007309/studio.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.51 x 8.07 in', 'title': 'Studio Per La Città Che Cresce', 'sell_price': '79466', 'medium': 'Ink', 'sell_date': '05-19-2009', 'link': '/english/price-info/1989725/studio-per-la-citta-che-cresce.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '10.43 x 9.65 in', 'title': 'Study For Evelina (head Of A Woman With Annotations)', 'sell_price': '16991', 'medium': 'Pencil', 'sell_date': '10-28-2014', 'link': '/english/price-info/3611187/study-for-evelina-head-of-a-woman-with-annotations.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '11.26 x 18.58 in', 'title': 'Inseguimento', 'sell_price': '16445', 'medium': 'Tempera', 'sell_date': '04-15-2014', 'link': '/english/price-info/3435012/inseguimento.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.98 x 8.50 in', 'title': 'Man On A Bicycle', 'sell_price': '9437', 'medium': 'Pen', 'sell_date': '06-18-2013', 'link': '/english/price-info/3168493/man-on-a-bicycle.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.94 x 7.68 in', 'title': 'Scaricatori Di Carbone', 'sell_price': '4209', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212482/scaricatori-di-carbone.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.87 x 9.13 in', 'title': "L'atleta", 'sell_price': '5788', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212487/l39atleta.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '11.02 x 7.01 in', 'title': 'Maria Sacchi Che Legge', 'sell_price': '4473', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212490/maria-sacchi-che-legge.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.17 x 11.30 in', 'title': 'Quattro Ritratti E Un Bambino', 'sell_price': '2631', 'medium': 'Painting', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212494/quattro-ritratti-e-un-bambino.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.39 x 4.53 in', 'title': 'Madre Che Cuce', 'sell_price': '2631', 'medium': 'Etching', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212497/madre-che-cuce.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.27 x 12.13 in', 'title': 'Schnelligkeit', 'sell_price': '4999', 'medium': 'Lithograph', 'sell_date': '06-01-2013', 'link': '/english/price-info/3212501/schnelligkeit.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.27 x 12.20 in', 'title': 'Schnelligkeit', 'sell_price': '1203', 'medium': 'Lithograph', 'sell_date': '12-01-2012', 'link': '/english/price-info/2989590/schnelligkeit.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.00 x 7.00 in', 'title': 'Head Of A Man', 'sell_price': '1265', 'medium': 'Graphite', 'sell_date': '11-11-2010', 'link': '/english/price-info/2451415/head-of-a-man.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.00 x 4.17 in', 'title': 'Testa Di Donna', 'sell_price': '25680', 'medium': 'Unknown', 'sell_date': '05-26-2010', 'link': '/english/price-info/2302343/testa-di-donna.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '7.87 x 6.69 in', 'title': 'The Lovers On The Lake', 'sell_price': '3696', 'medium': 'Etching', 'sell_date': '10-15-2009', 'link': '/english/price-info/2147776/the-lovers-on-the-lake.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '8.98 x 7.09 in', 'title': 'Studio', 'sell_price': '29992', 'medium': 'Pencil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007309/studio.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '5.51 x 8.07 in', 'title': 'Studio Per La Città Che Cresce', 'sell_price': '79466', 'medium': 'Ink', 'sell_date': '05-19-2009', 'link': '/english/price-info/1989725/studio-per-la-citta-che-cresce.html', 'artist': 'Umberto Boccioni (1882-1916) Italy'}
{'dimensions': '11.00 x 8.00 in', 'title': 'Portrait Of A Woman', 'sell_price': '72', 'medium': 'Pencil', 'sell_date': '06-25-2006', 'link': '/english/price-info/947611/portrait-of-a-woman.html', 'artist': 'Umberto Boccioni(attributed To) (1882-1916) Italy'}
{'dimensions': '10.80 x 8.00 in', 'title': 'Two Female Figures In A Modernist Landscape', 'sell_price': '120', 'medium': 'Charcoal', 'sell_date': '06-25-2006', 'link': '/english/price-info/947613/two-female-figures-in-a-modernist-landscape.html', 'artist': 'Umberto Boccioni(attributed To) (1882-1916) Italy'}
{'dimensions': '7.50 x 6.25 in', 'title': 'Cafe Dorta', 'sell_price': '100', 'medium': 'Charcoal', 'sell_date': '06-03-2006', 'link': '/english/price-info/953251/cafe-dorta.html', 'artist': 'Umberto Boccioni(attributed To) (1882-1916) Italy'}
{'dimensions': '62.20 x 47.05 in', 'title': 'Palais De La Nouveauté', 'sell_price': '328', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3869061/palais-de-la-nouveaute.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '9.53 x 7.20 in', 'title': 'Gypsy Girl With Tambourine.', 'sell_price': '1170', 'medium': 'Gouache', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747396/gypsy-girl-with-tambourine.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.20 x 7.70 in', 'title': 'Landscape', 'sell_price': '220', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724618/landscape.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '13.00 x 17.90 in', 'title': 'Couple And Fawn', 'sell_price': '210', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724619/couple-and-fawn.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.10 x 8.78 in', 'title': "Le Songe D'une Nuit D'été", 'sell_price': '875', 'medium': 'Unknown', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601185/le-songe-d39une-nuit-d39ete.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '5.30 x 5.80 in', 'title': 'The Koi Fisherman', 'sell_price': '117', 'medium': 'Print', 'sell_date': '06-26-2014', 'link': '/english/price-info/3513215/the-koi-fisherman.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.42 x 17.72 in', 'title': 'Studie Art Déco', 'sell_price': '434', 'medium': 'Mixed Technique', 'sell_date': '03-06-2014', 'link': '/english/price-info/3432813/studie-art-deco.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Amanti', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '12-12-2013', 'link': '/english/price-info/3352689/amanti.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '8.66 x 5.51 in', 'title': 'Coppia Di Costumes Parisiens Per Journal Des Dames Et Des Modes', 'sell_price': '197', 'medium': 'Engraving', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353525/coppia-di-costumes-parisiens-per-journal-des-dames-et-des-modes.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.72 x 18.50 in', 'title': 'Le Ballet De La Fin', 'sell_price': '1578', 'medium': 'Print', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353528/le-ballet-de-la-fin.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '14.17 x 21.26 in', 'title': 'Unknown', 'sell_price': '263', 'medium': 'Pochoir', 'sell_date': '05-29-2013', 'link': '/english/price-info/3180034/unknown.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.09 x 12.32 in', 'title': 'Kostümentwurf', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179739/kostmentwurf.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.61 x 8.66 in', 'title': 'Deux Élégantes Face À Face', 'sell_price': '815', 'medium': 'Painting', 'sell_date': '04-11-2013', 'link': '/english/price-info/3110590/deux-elegantes-face-a-face.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '62.20 x 47.05 in', 'title': 'Palais De La Nouveauté', 'sell_price': '328', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3869061/palais-de-la-nouveaute.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '9.53 x 7.20 in', 'title': 'Gypsy Girl With Tambourine.', 'sell_price': '1170', 'medium': 'Gouache', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747396/gypsy-girl-with-tambourine.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.20 x 7.70 in', 'title': 'Landscape', 'sell_price': '220', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724618/landscape.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '13.00 x 17.90 in', 'title': 'Couple And Fawn', 'sell_price': '210', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724619/couple-and-fawn.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.10 x 8.78 in', 'title': "Le Songe D'une Nuit D'été", 'sell_price': '875', 'medium': 'Unknown', 'sell_date': '10-28-2014', 'link': '/english/price-info/3601185/le-songe-d39une-nuit-d39ete.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '5.30 x 5.80 in', 'title': 'The Koi Fisherman', 'sell_price': '117', 'medium': 'Print', 'sell_date': '06-26-2014', 'link': '/english/price-info/3513215/the-koi-fisherman.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.42 x 17.72 in', 'title': 'Studie Art Déco', 'sell_price': '434', 'medium': 'Mixed Technique', 'sell_date': '03-06-2014', 'link': '/english/price-info/3432813/studie-art-deco.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Amanti', 'sell_price': '592', 'medium': 'Watercolor', 'sell_date': '12-12-2013', 'link': '/english/price-info/3352689/amanti.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '8.66 x 5.51 in', 'title': 'Coppia Di Costumes Parisiens Per Journal Des Dames Et Des Modes', 'sell_price': '197', 'medium': 'Engraving', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353525/coppia-di-costumes-parisiens-per-journal-des-dames-et-des-modes.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.72 x 18.50 in', 'title': 'Le Ballet De La Fin', 'sell_price': '1578', 'medium': 'Print', 'sell_date': '12-12-2013', 'link': '/english/price-info/3353528/le-ballet-de-la-fin.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '14.17 x 21.26 in', 'title': 'Unknown', 'sell_price': '263', 'medium': 'Pochoir', 'sell_date': '05-29-2013', 'link': '/english/price-info/3180034/unknown.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '17.09 x 12.32 in', 'title': 'Kostümentwurf', 'sell_price': '1578', 'medium': 'Watercolor', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179739/kostmentwurf.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '11.61 x 8.66 in', 'title': 'Deux Élégantes Face À Face', 'sell_price': '815', 'medium': 'Painting', 'sell_date': '04-11-2013', 'link': '/english/price-info/3110590/deux-elegantes-face-a-face.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '62.20 x 47.05 in', 'title': 'Palais De La Nouveauté', 'sell_price': '328', 'medium': 'Poster', 'sell_date': '06-26-2015', 'link': '/english/price-info/3869061/palais-de-la-nouveaute.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '9.53 x 7.20 in', 'title': 'Gypsy Girl With Tambourine.', 'sell_price': '1170', 'medium': 'Gouache', 'sell_date': '01-22-2015', 'link': '/english/price-info/3747396/gypsy-girl-with-tambourine.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '10.20 x 7.70 in', 'title': 'Landscape', 'sell_price': '220', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724618/landscape.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
{'dimensions': '13.00 x 17.90 in', 'title': 'Couple And Fawn', 'sell_price': '210', 'medium': 'Pochoir', 'sell_date': '12-13-2014', 'link': '/english/price-info/3724619/couple-and-fawn.html', 'artist': 'Umberto Brunelleschi (1879-1949) Italy'}
