{'dimensions': '6.30 x 7.28 in', 'title': 'Navigiorum Aedificatio', 'sell_price': '3252', 'medium': 'Engraving', 'sell_date': '05-18-2010', 'link': '/english/price-info/2302066/navigiorum-aedificatio.html', 'artist': 'Sieuwert Van Der Meulen (1697-1730) Netherlands'}
{'dimensions': '27.56 x 15.75 x 3.94 in', 'title': 'Simone', 'sell_price': '20700', 'medium': 'Bronze', 'sell_date': '01-25-2014', 'link': '/english/price-info/3380341/simone.html', 'artist': 'Sigalit Landau (1969-) Israel'}
{'dimensions': '25.98 x 39.37 in', 'title': 'Gdansk', 'sell_price': '8050', 'medium': 'Print', 'sell_date': '01-25-2014', 'link': '/english/price-info/3380374/gdansk.html', 'artist': 'Sigalit Landau (1969-) Israel'}
{'dimensions': '18.90 x 21.26 x 18.11 in', 'title': 'Basket From The Country', 'sell_price': '9000', 'medium': 'Sculpture', 'sell_date': '04-10-2007', 'link': '/english/price-info/1123135/basket-from-the-country.html', 'artist': 'Sigalit Landau (1969-) Israel'}
{'dimensions': '9.84 x 19.29 in', 'title': 'Summer Landscape.', 'sell_price': '2735', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701254/summer-landscape.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '13.98 x 20.47 in', 'title': 'Summer Landscape', 'sell_price': '1335', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701263/summer-landscape.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '24.02 x 16.93 in', 'title': 'In The Cradle', 'sell_price': '12873', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3465842/in-the-cradle.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '49.61 x 26.38 in', 'title': 'Väinämöinen And Aino', 'sell_price': '28965', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466020/vinminen-and-aino.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '12.20 x 14.17 in', 'title': 'Summer By The Hut', 'sell_price': '3695', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046345/summer-by-the-hut.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Onkipoika', 'sell_price': '4867', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929288/onkipoika.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '13.39 x 25.98 in', 'title': 'Äestäjät', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929291/estjt.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '32.09 x 45.28 in', 'title': 'Lunch Break', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754375/lunch-break.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '10.63 x 18.50 in', 'title': 'Maalaistuvassa', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '12-10-2011', 'link': '/english/price-info/2713005/maalaistuvassa.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '7.09 x 12.40 in', 'title': 'Niitty/äng', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-18-2011', 'link': '/english/price-info/2678403/niittyng.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '15.35 x 23.62 in', 'title': 'Utsikt Över Sjön .', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '12-15-2010', 'link': '/english/price-info/2487640/utsikt-ver-sjn.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '20.87 x 14.17 in', 'title': 'Lehmä Laitumella', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493720/lehm-laitumella.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Pyykkiranta', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493724/pyykkiranta.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '15.35 x 11.81 in', 'title': 'Tyttö Ja Lammas', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493726/tytt-ja-lammas.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Untitled', 'sell_price': '1256', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206126/untitled.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '9.84 x 19.29 in', 'title': 'Summer Landscape.', 'sell_price': '2735', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701254/summer-landscape.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '13.98 x 20.47 in', 'title': 'Summer Landscape', 'sell_price': '1335', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3701263/summer-landscape.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '24.02 x 16.93 in', 'title': 'In The Cradle', 'sell_price': '12873', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3465842/in-the-cradle.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '49.61 x 26.38 in', 'title': 'Väinämöinen And Aino', 'sell_price': '28965', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3466020/vinminen-and-aino.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '12.20 x 14.17 in', 'title': 'Summer By The Hut', 'sell_price': '3695', 'medium': 'Oil', 'sell_date': '12-12-2012', 'link': '/english/price-info/3046345/summer-by-the-hut.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Onkipoika', 'sell_price': '4867', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929288/onkipoika.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '13.39 x 25.98 in', 'title': 'Äestäjät', 'sell_price': '1973', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2929291/estjt.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '32.09 x 45.28 in', 'title': 'Lunch Break', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-14-2011', 'link': '/english/price-info/2754375/lunch-break.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '10.63 x 18.50 in', 'title': 'Maalaistuvassa', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '12-10-2011', 'link': '/english/price-info/2713005/maalaistuvassa.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '7.09 x 12.40 in', 'title': 'Niitty/äng', 'sell_price': '1052', 'medium': 'Oil', 'sell_date': '10-18-2011', 'link': '/english/price-info/2678403/niittyng.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '15.35 x 23.62 in', 'title': 'Utsikt Över Sjön .', 'sell_price': '2236', 'medium': 'Oil', 'sell_date': '12-15-2010', 'link': '/english/price-info/2487640/utsikt-ver-sjn.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '20.87 x 14.17 in', 'title': 'Lehmä Laitumella', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493720/lehm-laitumella.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Pyykkiranta', 'sell_price': '4209', 'medium': 'Oil', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493724/pyykkiranta.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '15.35 x 11.81 in', 'title': 'Tyttö Ja Lammas', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '12-11-2010', 'link': '/english/price-info/2493726/tytt-ja-lammas.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Untitled', 'sell_price': '1256', 'medium': 'Painting', 'sell_date': '12-15-2009', 'link': '/english/price-info/2206126/untitled.html', 'artist': 'Sigfrid August Keinänen (1841-1914) Finland'}
{'dimensions': '17.72 x 22.05 in', 'title': 'Hillside View', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '04-13-2013', 'link': '/english/price-info/3119983/hillside-view.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Lantgård', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '12-02-2012', 'link': '/english/price-info/2975966/lantgrd.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Trädgård I Grundsund', 'sell_price': '556', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678503/trdgrd-i-grundsund.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '31.50 x 24.80 in', 'title': 'I Dungen', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-26-2011', 'link': '/english/price-info/2549909/i-dungen.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '15.35 x 18.50 in', 'title': 'Stilleben.', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462205/stilleben.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '17.32 x 14.17 in', 'title': 'Kustlandskap', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '10-24-2009', 'link': '/english/price-info/2132211/kustlandskap.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '29.13 x 31.50 in', 'title': 'Bergslandskap', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2030393/bergslandskap.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '28.74 x 22.05 in', 'title': 'Oak', 'sell_price': '382', 'medium': 'Oil', 'sell_date': '09-27-2008', 'link': '/english/price-info/1794374/oak.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '18.90 x 23.23 in', 'title': 'Untitled', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '08-16-2008', 'link': '/english/price-info/1724958/untitled.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '31.10 x 27.56 in', 'title': 'Woodland Scenery', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '07-31-2008', 'link': '/english/price-info/1706789/woodland-scenery.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '31.10 x 24.80 in', 'title': 'Blomsterstilleben', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '03-03-2008', 'link': '/english/price-info/1555902/blomsterstilleben.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Stad Vid Vatten', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '09-25-2007', 'link': '/english/price-info/1339154/stad-vid-vatten.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Kustmotiv', 'sell_price': '134', 'medium': 'Oil', 'sell_date': '09-11-2007', 'link': '/english/price-info/1315406/kustmotiv.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Klippor Vid Hamn', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1370405/klippor-vid-hamn.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'I Ödemarken', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '02-25-2007', 'link': '/english/price-info/1204458/i-demarken.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '22.44 x 29.53 in', 'title': 'Utsikt Ifrån Örgryte', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '01-22-2007', 'link': '/english/price-info/1155961/utsikt-ifrn-rgryte.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Det Stora Trädet', 'sell_price': '736', 'medium': 'Canvas', 'sell_date': '12-11-2006', 'link': '/english/price-info/1116084/det-stora-trdet.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '22.05 x 18.11 in', 'title': 'Landscape', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '10-07-2006', 'link': '/english/price-info/1055133/landscape.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '24.02 x 21.26 in', 'title': '"nausikaa".', 'sell_price': '453', 'medium': 'Canvas', 'sell_date': '09-25-2006', 'link': '/english/price-info/1017461/nausikaa.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '17.72 x 22.05 in', 'title': 'Hillside View', 'sell_price': '108', 'medium': 'Oil', 'sell_date': '04-13-2013', 'link': '/english/price-info/3119983/hillside-view.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '12.60 x 16.14 in', 'title': 'Lantgård', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '12-02-2012', 'link': '/english/price-info/2975966/lantgrd.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '14.17 x 17.32 in', 'title': 'Trädgård I Grundsund', 'sell_price': '556', 'medium': 'Oil', 'sell_date': '05-26-2011', 'link': '/english/price-info/2678503/trdgrd-i-grundsund.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '31.50 x 24.80 in', 'title': 'I Dungen', 'sell_price': '292', 'medium': 'Oil', 'sell_date': '02-26-2011', 'link': '/english/price-info/2549909/i-dungen.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '15.35 x 18.50 in', 'title': 'Stilleben.', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '11-29-2010', 'link': '/english/price-info/2462205/stilleben.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '17.32 x 14.17 in', 'title': 'Kustlandskap', 'sell_price': '156', 'medium': 'Oil', 'sell_date': '10-24-2009', 'link': '/english/price-info/2132211/kustlandskap.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '29.13 x 31.50 in', 'title': 'Bergslandskap', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '06-27-2009', 'link': '/english/price-info/2030393/bergslandskap.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '28.74 x 22.05 in', 'title': 'Oak', 'sell_price': '382', 'medium': 'Oil', 'sell_date': '09-27-2008', 'link': '/english/price-info/1794374/oak.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '18.90 x 23.23 in', 'title': 'Untitled', 'sell_price': '283', 'medium': 'Oil', 'sell_date': '08-16-2008', 'link': '/english/price-info/1724958/untitled.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '31.10 x 27.56 in', 'title': 'Woodland Scenery', 'sell_price': '226', 'medium': 'Oil', 'sell_date': '07-31-2008', 'link': '/english/price-info/1706789/woodland-scenery.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '31.10 x 24.80 in', 'title': 'Blomsterstilleben', 'sell_price': '169', 'medium': 'Oil', 'sell_date': '03-03-2008', 'link': '/english/price-info/1555902/blomsterstilleben.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Stad Vid Vatten', 'sell_price': '127', 'medium': 'Oil', 'sell_date': '09-25-2007', 'link': '/english/price-info/1339154/stad-vid-vatten.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Kustmotiv', 'sell_price': '134', 'medium': 'Oil', 'sell_date': '09-11-2007', 'link': '/english/price-info/1315406/kustmotiv.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Klippor Vid Hamn', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1370405/klippor-vid-hamn.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '23.62 x 28.74 in', 'title': 'I Ödemarken', 'sell_price': '240', 'medium': 'Oil', 'sell_date': '02-25-2007', 'link': '/english/price-info/1204458/i-demarken.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '22.44 x 29.53 in', 'title': 'Utsikt Ifrån Örgryte', 'sell_price': '141', 'medium': 'Oil', 'sell_date': '01-22-2007', 'link': '/english/price-info/1155961/utsikt-ifrn-rgryte.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '19.69 x 21.65 in', 'title': 'Det Stora Trädet', 'sell_price': '736', 'medium': 'Canvas', 'sell_date': '12-11-2006', 'link': '/english/price-info/1116084/det-stora-trdet.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '22.05 x 18.11 in', 'title': 'Landscape', 'sell_price': '311', 'medium': 'Oil', 'sell_date': '10-07-2006', 'link': '/english/price-info/1055133/landscape.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '24.02 x 21.26 in', 'title': '"nausikaa".', 'sell_price': '453', 'medium': 'Canvas', 'sell_date': '09-25-2006', 'link': '/english/price-info/1017461/nausikaa.html', 'artist': 'Sigfrid Benjamin Ullman (1886-1960) Sweden'}
{'dimensions': '12.60 x 14.96 in', 'title': 'Jägare', 'sell_price': '28', 'medium': 'Mixed Technique', 'sell_date': '12-02-2007', 'link': '/english/price-info/1496317/jgare.html', 'artist': 'Sigfrid Benjamin Ullman (attributed To) (1886-1960) Sweden'}
{'dimensions': '36.22 x 48.03 in', 'title': 'Untitled', 'sell_price': '28', 'medium': 'Oil', 'sell_date': '02-20-2006', 'link': '/english/price-info/765503/untitled.html', 'artist': 'Sigfrid Grimma (-)'}
{'dimensions': '27.56 x 20.87 in', 'title': 'Stockholmsmotiv', 'sell_price': '14', 'medium': 'Oil', 'sell_date': '09-30-2013', 'link': '/english/price-info/3254309/stockholmsmotiv.html', 'artist': 'Sigfrid Karlsson (-)'}
{'dimensions': '6.10 x 10.24 in', 'title': 'North Mountains At Dusk', 'sell_price': '789', 'medium': 'Offset', 'sell_date': '11-16-2012', 'link': '/english/price-info/3045897/north-mountains-at-dusk.html', 'artist': 'Sigfrid Lundgren (-)'}
{'dimensions': '16.93 x 21.26 in', 'title': 'Stad Med Kyrka', 'sell_price': '497', 'medium': 'Oil', 'sell_date': '03-16-2014', 'link': '/english/price-info/3402656/stad-med-kyrka.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '8.27 x 13.39 in', 'title': 'Region', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2689022/region.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '11.42 x 20.08 in', 'title': 'Region', 'sell_price': '161', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2689048/region.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '13.39 x 9.84 in', 'title': 'Housing', 'sell_price': '73', 'medium': 'Oil', 'sell_date': '10-15-2011', 'link': '/english/price-info/2689064/housing.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '15.75 x 12.20 in', 'title': 'Park I Vinter', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '08-01-2011', 'link': '/english/price-info/2655017/park-i-vinter.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '13.78 x 26.77 in', 'title': 'Landskap Från Afrika', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '12-18-2010', 'link': '/english/price-info/2493708/landskap-frn-afrika.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '19.29 x 26.77 in', 'title': 'Landskap', 'sell_price': '424', 'medium': 'Oil', 'sell_date': '04-25-2009', 'link': '/english/price-info/1964332/landskap.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '15.35 x 11.42 in', 'title': 'Hall 1890', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1374610/hall-1890.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '10.63 x 16.14 in', 'title': 'Alvastra Kloster', 'sell_price': '42', 'medium': 'Oil', 'sell_date': '10-29-2007', 'link': '/english/price-info/1374614/alvastra-kloster.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '12.20 x 14.96 in', 'title': 'Kustlandskap', 'sell_price': '56', 'medium': 'Oil', 'sell_date': '08-12-2007', 'link': '/english/price-info/1306147/kustlandskap.html', 'artist': 'Sigfrid Södergren (1920-2000) Sweden'}
{'dimensions': '11.81 x 20.28 in', 'title': 'La Quercia Gobba', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679761/la-quercia-gobba.html', 'artist': 'Sigfrido Bartolini (1932-)'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Paisaje Con Casa Y Puente', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '10-06-2010', 'link': '/english/price-info/2416485/paisaje-con-casa-y-puente.html', 'artist': 'Sigfrido De Guzmán (1925-2010)'}
{'dimensions': '9.45 x 11.81 in', 'title': 'Vaso Di Fiori', 'sell_price': '131', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3117441/vaso-di-fiori.html', 'artist': 'Sigfrido Oliva (1942-)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Mädchen Nach Klimt', 'sell_price': '223', 'medium': 'Oil', 'sell_date': '12-07-2012', 'link': '/english/price-info/3027745/mdchen-nach-klimt.html', 'artist': 'Sigfried Marschner (1894-)'}
{'dimensions': '21.26 x 27.36 in', 'title': 'Allgäuer Frühling', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '04-23-2009', 'link': '/english/price-info/1962460/allguer-frhling.html', 'artist': 'Sigfrit Mutschler (1884-)'}
{'dimensions': '11.02 x 0 in', 'title': 'Unknown', 'sell_price': '307', 'medium': 'Sculpture', 'sell_date': '12-02-2012', 'link': '/english/price-info/2975823/unknown.html', 'artist': 'Sigge Berggren (-)'}
