{'title': 'Mädchen Mit Katze Und Arbeitende Bäuerin', 'sell_price': '1151', 'artist': 'Franz Desilvestro (1877-1918)', 'medium': 'Oil', 'dimensions': '11.81 x 8.27 in', 'link': '/english/price-info/2254830/mdchen-mit-katze-und-arbeitende-buerin.html', 'sell_date': '03-30-2010'}
{'title': 'Ohne Titel', 'sell_price': '1151', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.46 x 33.46 in', 'link': '/english/price-info/3468619/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Ohne Titel', 'sell_price': '1151', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.86 x 33.86 in', 'link': '/english/price-info/3468622/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Ohne Titel', 'sell_price': '1234', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.46 x 33.46 in', 'link': '/english/price-info/3468625/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Kreise', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '22.05 x 18.90 in', 'link': '/english/price-info/3327210/kreise.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '822', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 16.54 in', 'link': '/english/price-info/3327213/ohne-titel.html', 'sell_date': '11-06-2013'}
{'title': 'Selbstbildnis', 'sell_price': '592', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3327218/selbstbildnis.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '21.26 x 18.11 in', 'link': '/english/price-info/3327221/ohne-titel.html', 'sell_date': '11-06-2013'}
{'title': 'Komposition', 'sell_price': '905', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3327224/komposition.html', 'sell_date': '11-06-2013'}
{'title': 'Figurale Darstellung', 'sell_price': '460', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/3327226/figurale-darstellung.html', 'sell_date': '11-06-2013'}
{'title': 'Figurale Darstellung', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 18.90 in', 'link': '/english/price-info/3327228/figurale-darstellung.html', 'sell_date': '11-06-2013'}
{'title': 'Mütter Und Kind', 'sell_price': '1562', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Mixed Media', 'dimensions': '22.44 x 20.08 in', 'link': '/english/price-info/3327380/mtter-und-kind.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '1398', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/2875419/ohne-titel.html', 'sell_date': '05-09-2012'}
{'title': 'Sommer', 'sell_price': '1398', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Acrylic', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/2544372/sommer.html', 'sell_date': '06-16-2011'}
{'title': 'Froschkönig', 'sell_price': '427', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Acrylic', 'dimensions': '16.93 x 16.14 in', 'link': '/english/price-info/2544378/froschknig.html', 'sell_date': '06-16-2011'}
{'title': 'Leichtes Mädchen', 'sell_price': '448', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Ink', 'dimensions': '11.02 x 13.39 in', 'link': '/english/price-info/1996482/leichtes-mdchen.html', 'sell_date': '05-28-2009'}
{'title': 'Ohne Titel', 'sell_price': '102', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921366/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '102', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921369/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '108', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921370/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '1151', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.46 x 33.46 in', 'link': '/english/price-info/3468619/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Ohne Titel', 'sell_price': '1151', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.86 x 33.86 in', 'link': '/english/price-info/3468622/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Ohne Titel', 'sell_price': '1234', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.46 x 33.46 in', 'link': '/english/price-info/3468625/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Kreise', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '22.05 x 18.90 in', 'link': '/english/price-info/3327210/kreise.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '822', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 16.54 in', 'link': '/english/price-info/3327213/ohne-titel.html', 'sell_date': '11-06-2013'}
{'title': 'Selbstbildnis', 'sell_price': '592', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3327218/selbstbildnis.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '21.26 x 18.11 in', 'link': '/english/price-info/3327221/ohne-titel.html', 'sell_date': '11-06-2013'}
{'title': 'Komposition', 'sell_price': '905', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3327224/komposition.html', 'sell_date': '11-06-2013'}
{'title': 'Figurale Darstellung', 'sell_price': '460', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/3327226/figurale-darstellung.html', 'sell_date': '11-06-2013'}
{'title': 'Figurale Darstellung', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 18.90 in', 'link': '/english/price-info/3327228/figurale-darstellung.html', 'sell_date': '11-06-2013'}
{'title': 'Mütter Und Kind', 'sell_price': '1562', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Mixed Media', 'dimensions': '22.44 x 20.08 in', 'link': '/english/price-info/3327380/mtter-und-kind.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '1398', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/2875419/ohne-titel.html', 'sell_date': '05-09-2012'}
{'title': 'Sommer', 'sell_price': '1398', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Acrylic', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/2544372/sommer.html', 'sell_date': '06-16-2011'}
{'title': 'Froschkönig', 'sell_price': '427', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Acrylic', 'dimensions': '16.93 x 16.14 in', 'link': '/english/price-info/2544378/froschknig.html', 'sell_date': '06-16-2011'}
{'title': 'Leichtes Mädchen', 'sell_price': '448', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Ink', 'dimensions': '11.02 x 13.39 in', 'link': '/english/price-info/1996482/leichtes-mdchen.html', 'sell_date': '05-28-2009'}
{'title': 'Ohne Titel', 'sell_price': '102', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921366/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '102', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921369/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '108', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921370/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '1151', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.46 x 33.46 in', 'link': '/english/price-info/3468619/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Ohne Titel', 'sell_price': '1151', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.86 x 33.86 in', 'link': '/english/price-info/3468622/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Ohne Titel', 'sell_price': '1234', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.46 x 33.46 in', 'link': '/english/price-info/3468625/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Kreise', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '22.05 x 18.90 in', 'link': '/english/price-info/3327210/kreise.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '822', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 16.54 in', 'link': '/english/price-info/3327213/ohne-titel.html', 'sell_date': '11-06-2013'}
{'title': 'Selbstbildnis', 'sell_price': '592', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3327218/selbstbildnis.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '21.26 x 18.11 in', 'link': '/english/price-info/3327221/ohne-titel.html', 'sell_date': '11-06-2013'}
{'title': 'Komposition', 'sell_price': '905', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3327224/komposition.html', 'sell_date': '11-06-2013'}
{'title': 'Figurale Darstellung', 'sell_price': '460', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/3327226/figurale-darstellung.html', 'sell_date': '11-06-2013'}
{'title': 'Figurale Darstellung', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 18.90 in', 'link': '/english/price-info/3327228/figurale-darstellung.html', 'sell_date': '11-06-2013'}
{'title': 'Mütter Und Kind', 'sell_price': '1562', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Mixed Media', 'dimensions': '22.44 x 20.08 in', 'link': '/english/price-info/3327380/mtter-und-kind.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '1398', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/2875419/ohne-titel.html', 'sell_date': '05-09-2012'}
{'title': 'Sommer', 'sell_price': '1398', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Acrylic', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/2544372/sommer.html', 'sell_date': '06-16-2011'}
{'title': 'Froschkönig', 'sell_price': '427', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Acrylic', 'dimensions': '16.93 x 16.14 in', 'link': '/english/price-info/2544378/froschknig.html', 'sell_date': '06-16-2011'}
{'title': 'Leichtes Mädchen', 'sell_price': '448', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Ink', 'dimensions': '11.02 x 13.39 in', 'link': '/english/price-info/1996482/leichtes-mdchen.html', 'sell_date': '05-28-2009'}
{'title': 'Ohne Titel', 'sell_price': '102', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921366/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '102', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921369/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '108', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921370/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '1151', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.46 x 33.46 in', 'link': '/english/price-info/3468619/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Ohne Titel', 'sell_price': '1151', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.86 x 33.86 in', 'link': '/english/price-info/3468622/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Ohne Titel', 'sell_price': '1234', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '33.46 x 33.46 in', 'link': '/english/price-info/3468625/ohne-titel.html', 'sell_date': '05-14-2014'}
{'title': 'Kreise', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '22.05 x 18.90 in', 'link': '/english/price-info/3327210/kreise.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '822', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 16.54 in', 'link': '/english/price-info/3327213/ohne-titel.html', 'sell_date': '11-06-2013'}
{'title': 'Selbstbildnis', 'sell_price': '592', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '31.50 x 23.62 in', 'link': '/english/price-info/3327218/selbstbildnis.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '21.26 x 18.11 in', 'link': '/english/price-info/3327221/ohne-titel.html', 'sell_date': '11-06-2013'}
{'title': 'Komposition', 'sell_price': '905', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/3327224/komposition.html', 'sell_date': '11-06-2013'}
{'title': 'Figurale Darstellung', 'sell_price': '460', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '13.78 x 17.72 in', 'link': '/english/price-info/3327226/figurale-darstellung.html', 'sell_date': '11-06-2013'}
{'title': 'Figurale Darstellung', 'sell_price': '526', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '23.62 x 18.90 in', 'link': '/english/price-info/3327228/figurale-darstellung.html', 'sell_date': '11-06-2013'}
{'title': 'Mütter Und Kind', 'sell_price': '1562', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Mixed Media', 'dimensions': '22.44 x 20.08 in', 'link': '/english/price-info/3327380/mtter-und-kind.html', 'sell_date': '11-06-2013'}
{'title': 'Ohne Titel', 'sell_price': '1398', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Oil', 'dimensions': '39.37 x 27.56 in', 'link': '/english/price-info/2875419/ohne-titel.html', 'sell_date': '05-09-2012'}
{'title': 'Sommer', 'sell_price': '1398', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Acrylic', 'dimensions': '31.50 x 39.37 in', 'link': '/english/price-info/2544372/sommer.html', 'sell_date': '06-16-2011'}
{'title': 'Froschkönig', 'sell_price': '427', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Acrylic', 'dimensions': '16.93 x 16.14 in', 'link': '/english/price-info/2544378/froschknig.html', 'sell_date': '06-16-2011'}
{'title': 'Leichtes Mädchen', 'sell_price': '448', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Ink', 'dimensions': '11.02 x 13.39 in', 'link': '/english/price-info/1996482/leichtes-mdchen.html', 'sell_date': '05-28-2009'}
{'title': 'Ohne Titel', 'sell_price': '102', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921366/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '102', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921369/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'Ohne Titel', 'sell_price': '108', 'artist': 'Franz Ecker (1943-1999) Austria', 'medium': 'Watercolor', 'dimensions': '19.69 x 13.78 in', 'link': '/english/price-info/921370/ohne-titel.html', 'sell_date': '05-19-2006'}
{'title': 'NormandiE-Ansicht', 'sell_price': '78', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '11.02 x 12.99 in', 'link': '/english/price-info/3301721/normandieansicht.html', 'sell_date': '10-26-2013'}
{'title': "Les Douzes [sic] Mois De L'année.", 'sell_price': '570', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '81.89 x 68.90 in', 'link': '/english/price-info/2847462/les-douzes-sic-mois-de-l39annee.html', 'sell_date': '05-22-2012'}
{'title': 'Kauernder Fischer Bei Seinem Boot', 'sell_price': '131', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '2.76 x 2.95 in', 'link': '/english/price-info/2752226/kauernder-fischer-bei-seinem-boot.html', 'sell_date': '05-05-2012'}
{'title': 'Unknown', 'sell_price': '1578', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '1.97 x 3.54 in', 'link': '/english/price-info/2617920/unknown.html', 'sell_date': '11-25-2011'}
{'title': 'Küstenpartie Mit Segelschiff, Turm Und Staffage.', 'sell_price': '3123', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Oil', 'dimensions': '7.87 x 10.43 in', 'link': '/english/price-info/2547629/kstenpartie-mit-segelschiff-turm-und-staffage.html', 'sell_date': '05-11-2011'}
{'title': "Paysans S'embarquant Sur Une Rivière Devant Une Chaumière", 'sell_price': '986', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '5.31 x 7.68 in', 'link': '/english/price-info/2503451/paysans-s39embarquant-sur-une-riviere-devant-une-chaumiere.html', 'sell_date': '12-08-2010'}
{'title': 'NormandiE-Ansicht', 'sell_price': '78', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Unknown', 'dimensions': '11.02 x 12.99 in', 'link': '/english/price-info/3301721/normandieansicht.html', 'sell_date': '10-26-2013'}
{'title': "Les Douzes [sic] Mois De L'année.", 'sell_price': '570', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '81.89 x 68.90 in', 'link': '/english/price-info/2847462/les-douzes-sic-mois-de-l39annee.html', 'sell_date': '05-22-2012'}
{'title': 'Kauernder Fischer Bei Seinem Boot', 'sell_price': '131', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '2.76 x 2.95 in', 'link': '/english/price-info/2752226/kauernder-fischer-bei-seinem-boot.html', 'sell_date': '05-05-2012'}
{'title': 'Unknown', 'sell_price': '1578', 'artist': 'Franz Edmund Weirotter (1730-1771) Austria', 'medium': 'Etching', 'dimensions': '1.97 x 3.54 in', 'link': '/english/price-info/2617920/unknown.html', 'sell_date': '11-25-2011'}
