{'dimensions': '19.49 x 25.51 in', 'title': 'Desplazamiento', 'sell_price': '1000', 'medium': 'Ink', 'sell_date': '09-23-2011', 'link': '/english/price-info/2709385/desplazamiento.html', 'artist': 'Ricardo Lanzarini (-)'}
{'dimensions': '35.63 x 35.75 in', 'title': 'Spiral Square ReD-2', 'sell_price': '6875', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2626936/spiral-square-red2.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '27.70 x 25.00 in', 'title': 'Breath No. 1', 'sell_price': '375', 'medium': 'Monotype', 'sell_date': '10-16-2011', 'link': '/english/price-info/2578648/breath-no-1.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '22.00 x 22.00 in', 'title': 'Untitled (abstract Composition With Text)', 'sell_price': '122', 'medium': 'Monotype', 'sell_date': '08-14-2011', 'link': '/english/price-info/2520941/untitled-abstract-composition-with-text.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '29.00 x 22.50 in', 'title': 'Black Tulip No 11; Black Tulip No 17', 'sell_price': '134', 'medium': 'Monotype', 'sell_date': '04-17-2011', 'link': '/english/price-info/2397062/black-tulip-no-11-black-tulip-no-17.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '19.50 x 18.75 in', 'title': 'Memories No 2; Memories No 4', 'sell_price': '146', 'medium': 'Monotype', 'sell_date': '04-17-2011', 'link': '/english/price-info/2397064/memories-no-2-memories-no-4.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '22.00 x 22.00 in', 'title': 'Untitled (abstract Composition)', 'sell_price': '464', 'medium': 'Monotype', 'sell_date': '01-24-2011', 'link': '/english/price-info/2328490/untitled-abstract-composition.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '13.80 x 12.40 in', 'title': 'Black Tulip No. 15', 'sell_price': '122', 'medium': 'Monotype', 'sell_date': '01-24-2011', 'link': '/english/price-info/2328491/black-tulip-no-15.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '90.75 x 101.97 in', 'title': 'Página 44 No. Xiii', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2325563/pagina-44-no-xiii.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '29.53 x 22.05 in', 'title': 'Untitled', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '05-26-2010', 'link': '/english/price-info/2325599/untitled.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '53.54 x 59.45 in', 'title': 'Yellow #13', 'sell_price': '7500', 'medium': 'Oil', 'sell_date': '11-18-2009', 'link': '/english/price-info/2197982/yellow-13.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '29.49 x 21.97 in', 'title': 'Untitled (15 Studies For The Series, Página 44)', 'sell_price': '22500', 'medium': 'Oil', 'sell_date': '11-18-2009', 'link': '/english/price-info/2197996/untitled-15-studies-for-the-series-pagina-44.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '80.24 x 72.48 in', 'title': "My Brother Doesn't Talk I", 'sell_price': '27500', 'medium': 'Oil', 'sell_date': '11-18-2009', 'link': '/english/price-info/2198009/my-brother-doesn39t-talk-i.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '80.04 x 100.00 in', 'title': 'E-Series, Yellow #2', 'sell_price': '25200', 'medium': 'Oil', 'sell_date': '05-24-2006', 'link': '/english/price-info/927719/eseries-yellow-2.html', 'artist': 'Ricardo Mazal (1950-) Mexico'}
{'dimensions': '19.69 x 28.74 in', 'title': 'Pradera De San Isidro', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '03-18-2014', 'link': '/english/price-info/3424882/pradera-de-san-isidro.html', 'artist': 'Ricardo Montesinos (1942-) New Zealand'}
{'dimensions': '29.13 x 2.36 in', 'title': 'Mirador De Camarmeña', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '05-24-2012', 'link': '/english/price-info/2908043/mirador-de-camarmea.html', 'artist': 'Ricardo Montesinos (1942-) New Zealand'}
{'dimensions': '12.01 x 15.75 in', 'title': 'Cochon', 'sell_price': '157', 'medium': 'Print', 'sell_date': '11-23-2013', 'link': '/english/price-info/3328507/cochon.html', 'artist': 'Ricardo Moreno (1900-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Liebespaar.', 'sell_price': '236', 'medium': 'Mixed Technique', 'sell_date': '12-03-2010', 'link': '/english/price-info/2485303/liebespaar.html', 'artist': 'Ricardo Mosner (1948-) Argentina'}
{'dimensions': '12.20 x 15.75 in', 'title': 'Vendimia', 'sell_price': '427', 'medium': 'Oil', 'sell_date': '01-23-2014', 'link': '/english/price-info/3370434/vendimia.html', 'artist': 'Ricardo Nogales Cejudo (1952-) Spain'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Deportes De Invierno', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772446/deportes-de-invierno.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.43 x 13.39 in', 'title': 'ToulousE-Lautrec Y La Goulue', 'sell_price': '4275', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3701002/toulouselautrec-y-la-goulue.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.50 x 3.94 in', 'title': 'Dama', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '03-18-2014', 'link': '/english/price-info/3424632/dama.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '12.99 x 10.43 in', 'title': 'Areja De Escenas: Mujer Vistiéndose', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '03-05-2014', 'link': '/english/price-info/3396957/areja-de-escenas-mujer-vistiendose.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '13.78 x 15.55 in', 'title': 'Mujeres Con Niña En El Parque', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '03-05-2014', 'link': '/english/price-info/3396958/mujeres-con-nia-en-el-parque.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.21 x 9.49 in', 'title': 'Jóvenes Ante Un Escaparate', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '02-26-2014', 'link': '/english/price-info/3339023/jovenes-ante-un-escaparate.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Parejas', 'sell_price': '789', 'medium': 'Unknown', 'sell_date': '12-17-2013', 'link': '/english/price-info/3339036/parejas.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.24 x 11.81 in', 'title': 'Compra Del Pavo', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378247/compra-del-pavo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Escena En Un Interior', 'sell_price': '1710', 'medium': 'Drawing', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378318/escena-en-un-interior.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.00 x 6.00 in', 'title': 'Lady Holding A Jewellery Box', 'sell_price': '279', 'medium': 'Ink', 'sell_date': '10-24-2013', 'link': '/english/price-info/3300508/lady-holding-a-jewellery-box.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '8.86 x 6.02 in', 'title': 'Originales Para Un Recortable Del Tbo', 'sell_price': '3617', 'medium': 'Unknown', 'sell_date': '02-27-2013', 'link': '/english/price-info/3115858/originales-para-un-recortable-del-tbo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '8.27 x 10.31 in', 'title': 'Bañista', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116023/baista.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.69 x 4.41 in', 'title': 'Retrato Del Pintor Joaquim Mir', 'sell_price': '789', 'medium': 'Cardboard', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116129/retrato-del-pintor-joaquim-mir.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.02 x 9.84 in', 'title': 'Hombre De Fuerza Desaprensivo', 'sell_price': '592', 'medium': 'Paper', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116147/hombre-de-fuerza-desaprensivo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.65 x 8.39 in', 'title': 'Escena Familiar', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2992920/escena-familiar.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.06 x 11.42 in', 'title': 'Opisso Dans Son Atelier À Clichy', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993031/opisso-dans-son-atelier-a-clichy.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.89 x 8.46 in', 'title': 'El Parque De Barcelona En 1889... Y En 1949"', 'sell_price': '3157', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993605/el-parque-de-barcelona-en-1889-y-en-1949.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.65 x 12.60 in', 'title': 'Escena De Playa', 'sell_price': '2236', 'medium': 'Watercolor', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993633/escena-de-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.02 x 11.22 in', 'title': 'Pareja', 'sell_price': '2499', 'medium': 'Painting', 'sell_date': '12-18-2012', 'link': '/english/price-info/2993685/pareja.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.42 x 14.37 in', 'title': 'Excistencialistes De SainT-Germain De Prés', 'sell_price': '8551', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998613/excistencialistes-de-saintgermain-de-pres.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '14.76 x 19.09 in', 'title': 'Carruaje', 'sell_price': '3617', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998641/carruaje.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.43 x 7.87 in', 'title': 'En La Playa', 'sell_price': '3617', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998643/en-la-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.45 x 6.89 in', 'title': 'Salida Del Baño', 'sell_price': '2104', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998649/salida-del-bao.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Joven Y Caniche', 'sell_price': '789', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998654/joven-y-caniche.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '7.87 x 10.63 in', 'title': 'En La Playa', 'sell_price': '789', 'medium': 'Pencil', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998659/en-la-playa.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Pintor En Un Café', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998662/pintor-en-un-cafe.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.42 x 8.27 in', 'title': 'Joven', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998665/joven.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '11.81 x 9.06 in', 'title': 'Interior', 'sell_price': '789', 'medium': 'Gouache', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998669/interior.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '12.99 x 9.06 in', 'title': 'Elegante', 'sell_price': '2631', 'medium': 'Pencil', 'sell_date': '10-20-2012', 'link': '/english/price-info/2998674/elegante.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.63 x 7.87 in', 'title': 'Deportes De Invierno', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-04-2015', 'link': '/english/price-info/3772446/deportes-de-invierno.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.43 x 13.39 in', 'title': 'ToulousE-Lautrec Y La Goulue', 'sell_price': '4275', 'medium': 'Watercolor', 'sell_date': '12-17-2014', 'link': '/english/price-info/3701002/toulouselautrec-y-la-goulue.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.50 x 3.94 in', 'title': 'Dama', 'sell_price': '236', 'medium': 'Drawing', 'sell_date': '03-18-2014', 'link': '/english/price-info/3424632/dama.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '12.99 x 10.43 in', 'title': 'Areja De Escenas: Mujer Vistiéndose', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '03-05-2014', 'link': '/english/price-info/3396957/areja-de-escenas-mujer-vistiendose.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '13.78 x 15.55 in', 'title': 'Mujeres Con Niña En El Parque', 'sell_price': '1184', 'medium': 'Watercolor', 'sell_date': '03-05-2014', 'link': '/english/price-info/3396958/mujeres-con-nia-en-el-parque.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.21 x 9.49 in', 'title': 'Jóvenes Ante Un Escaparate', 'sell_price': '1841', 'medium': 'Gouache', 'sell_date': '02-26-2014', 'link': '/english/price-info/3339023/jovenes-ante-un-escaparate.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.45 x 6.69 in', 'title': 'Parejas', 'sell_price': '789', 'medium': 'Unknown', 'sell_date': '12-17-2013', 'link': '/english/price-info/3339036/parejas.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.24 x 11.81 in', 'title': 'Compra Del Pavo', 'sell_price': '2368', 'medium': 'Gouache', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378247/compra-del-pavo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Escena En Un Interior', 'sell_price': '1710', 'medium': 'Drawing', 'sell_date': '12-17-2013', 'link': '/english/price-info/3378318/escena-en-un-interior.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '9.00 x 6.00 in', 'title': 'Lady Holding A Jewellery Box', 'sell_price': '279', 'medium': 'Ink', 'sell_date': '10-24-2013', 'link': '/english/price-info/3300508/lady-holding-a-jewellery-box.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '8.86 x 6.02 in', 'title': 'Originales Para Un Recortable Del Tbo', 'sell_price': '3617', 'medium': 'Unknown', 'sell_date': '02-27-2013', 'link': '/english/price-info/3115858/originales-para-un-recortable-del-tbo.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '8.27 x 10.31 in', 'title': 'Bañista', 'sell_price': '1841', 'medium': 'Watercolor', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116023/baista.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
{'dimensions': '6.69 x 4.41 in', 'title': 'Retrato Del Pintor Joaquim Mir', 'sell_price': '789', 'medium': 'Cardboard', 'sell_date': '02-27-2013', 'link': '/english/price-info/3116129/retrato-del-pintor-joaquim-mir.html', 'artist': 'Ricardo Opisso Sala (1880-) Spain'}
