{'dimensions': '12.01 x 19.37 in', 'title': 'Sailing In Calm Seas', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '06-19-2015', 'link': '/english/price-info/3870603/sailing-in-calm-seas.html', 'artist': 'Mauritz Frederik Hendrick De Haas (attributed To) (1832-1895) United States of America'}
{'dimensions': '20.08 x 29.92 in', 'title': 'Untitled', 'sell_price': '101', 'medium': 'Pencil', 'sell_date': '01-25-2006', 'link': '/english/price-info/769011/untitled.html', 'artist': 'Maurizio Bottarelli (1900-) Italy'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Untitled', 'sell_price': '64', 'medium': 'Oil', 'sell_date': '01-25-2006', 'link': '/english/price-info/770322/untitled.html', 'artist': 'Maurizio Bottarelli (1900-) Italy'}
{'dimensions': '7.95 x 11.93 in', 'title': 'Tadeusz Kantor - Dziś Są Moje Urodziny, Fotos 1', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '12-11-2012', 'link': '/english/price-info/3024681/tadeusz-kantor-dzi347-s261-moje-urodziny-fotos-1.html', 'artist': 'Maurizio Buscarino (-)'}
{'dimensions': '7.95 x 11.93 in', 'title': 'Tadeusz Kantor - Dziś Są Moje Urodziny, Fotos 2', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '12-11-2012', 'link': '/english/price-info/3024687/tadeusz-kantor-dzi347-s261-moje-urodziny-fotos-2.html', 'artist': 'Maurizio Buscarino (-)'}
{'dimensions': '7.95 x 11.93 in', 'title': 'Tadeusz Kantor - Dziś Są Moje Urodziny, Fotos 3', 'sell_price': '493', 'medium': 'Unknown', 'sell_date': '12-11-2012', 'link': '/english/price-info/3024689/tadeusz-kantor-dzi347-s261-moje-urodziny-fotos-3.html', 'artist': 'Maurizio Buscarino (-)'}
{'dimensions': '7.95 x 11.93 in', 'title': 'Tadeusz Kantor - Umarła Klasa, Fotos (1)', 'sell_price': '230', 'medium': 'Unknown', 'sell_date': '10-16-2012', 'link': '/english/price-info/2940600/tadeusz-kantor-umar322a-klasa-fotos-1.html', 'artist': 'Maurizio Buscarino (-)'}
{'dimensions': '11.93 x 7.95 in', 'title': 'Machina', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '10-16-2012', 'link': '/english/price-info/2940602/machina.html', 'artist': 'Maurizio Buscarino (-)'}
{'dimensions': '7.95 x 11.93 in', 'title': 'Tadeusz Kantor -Umarła Klasa, Fotos (2)', 'sell_price': '296', 'medium': 'Unknown', 'sell_date': '10-16-2012', 'link': '/english/price-info/2940603/tadeusz-kantor-umar322a-klasa-fotos-2.html', 'artist': 'Maurizio Buscarino (-)'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Bilocale', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '12-11-2013', 'link': '/english/price-info/3343980/bilocale.html', 'artist': 'Maurizio Canavacciuolo (-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Franzosische Fahne', 'sell_price': '48546', 'medium': 'Oil', 'sell_date': '05-28-2015', 'link': '/english/price-info/3836323/franzosische-fahne.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Drapeau Italien', 'sell_price': '2265', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657378/drapeau-italien.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '74.80 x 43.31 in', 'title': 'Siamesi E Gaudenti', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '03-11-2012', 'link': '/english/price-info/2717677/siamesi-e-gaudenti.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '74.80 x 43.31 in', 'title': 'La Mia Donna È Egiziana', 'sell_price': '5525', 'medium': 'Oil', 'sell_date': '03-04-2012', 'link': '/english/price-info/2716759/la-mia-donna-e-egiziana.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '79.13 x 78.94 in', 'title': 'FooD-Borne', 'sell_price': '6841', 'medium': 'Oil', 'sell_date': '12-03-2011', 'link': '/english/price-info/2662885/foodborne.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '75.00 x 43.50 in', 'title': "Tower Grandfather's Cup", 'sell_price': '3420', 'medium': 'Oil', 'sell_date': '12-02-2011', 'link': '/english/price-info/2661480/tower-grandfather39s-cup.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '57.87 x 37.01 in', 'title': 'Unknown', 'sell_price': '4012', 'medium': 'Oil', 'sell_date': '12-15-2010', 'link': '/english/price-info/2487052/unknown.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '25.47 x 17.72 in', 'title': 'Art Council', 'sell_price': '1710', 'medium': 'Acrylic', 'sell_date': '05-25-2010', 'link': '/english/price-info/2324911/art-council.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '79.02 x 38.50 in', 'title': 'Going Black By The Beetle', 'sell_price': '22071', 'medium': 'Oil', 'sell_date': '10-13-2007', 'link': '/english/price-info/1415166/going-black-by-the-beetle.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '15.75 x 11.81 in', 'title': 'Senza Titolo, 1995', 'sell_price': '2307', 'medium': 'Acrylic', 'sell_date': '10-21-2006', 'link': '/english/price-info/1036493/senza-titolo-1995.html', 'artist': 'Maurizio Cannavacciuolo (1954-) Italy'}
{'dimensions': '27.56 x 27.56 in', 'title': "L'altra Dimensione", 'sell_price': '394', 'medium': 'Oil', 'sell_date': '03-07-2012', 'link': '/english/price-info/2716854/l39altra-dimensione.html', 'artist': 'Maurizio Castagna (1961-) United States of America'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Verso La Luce', 'sell_price': '723', 'medium': 'Oil', 'sell_date': '03-26-2011', 'link': '/english/price-info/2360235/verso-la-luce.html', 'artist': 'Maurizio Castagna (1961-) United States of America'}
{'dimensions': '31.50 x 23.62 in', 'title': 'La Stanza Arcana', 'sell_price': '4065', 'medium': 'Oil', 'sell_date': '11-18-2010', 'link': '/english/price-info/2285056/la-stanza-arcana.html', 'artist': 'Maurizio Castagna (1961-) United States of America'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Passioni Interiori', 'sell_price': '3843', 'medium': 'Oil', 'sell_date': '11-14-2010', 'link': '/english/price-info/2283949/passioni-interiori.html', 'artist': 'Maurizio Castagna (1961-) United States of America'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Luce Religiosa', 'sell_price': '3991', 'medium': 'Oil', 'sell_date': '09-05-2010', 'link': '/english/price-info/2247793/luce-religiosa.html', 'artist': 'Maurizio Castagna (1961-) United States of America'}
{'dimensions': '19.69 x 15.75 in', 'title': 'La Stanza Delle Riflessioni, 2007', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1754157/la-stanza-delle-riflessioni-2007.html', 'artist': 'Maurizio Castagna (1961-) United States of America'}
{'dimensions': '6.50 x 4.45 in', 'title': 'L.o.v.e. Finger', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754290/love-finger.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '4.45 x 8.86 in', 'title': 'Carillon L.o.v.e', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754302/carillon-love.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.22 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724308/ohne-titel.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '10.63 x 7.87 x 0.39 in', 'title': 'Flash Art Strategie', 'sell_price': '1618', 'medium': 'Unknown', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657500/flash-art-strategie.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '12.52 x 9.49 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628772/untitled.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Untitled (picasso)', 'sell_price': '2499', 'medium': 'Photograph', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511178/untitled-picasso.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '7.09 x 9.06 x 7.09 in', 'title': 'Ac Forniture Sud', 'sell_price': '2750', 'medium': 'Unknown', 'sell_date': '11-25-2013', 'link': '/english/price-info/3314035/ac-forniture-sud.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '6.50 x 4.45 in', 'title': 'L.o.v.e. Finger', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754290/love-finger.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '4.45 x 8.86 in', 'title': 'Carillon L.o.v.e', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754302/carillon-love.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.22 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724308/ohne-titel.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '10.63 x 7.87 x 0.39 in', 'title': 'Flash Art Strategie', 'sell_price': '1618', 'medium': 'Unknown', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657500/flash-art-strategie.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '12.52 x 9.49 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628772/untitled.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Untitled (picasso)', 'sell_price': '2499', 'medium': 'Photograph', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511178/untitled-picasso.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '7.09 x 9.06 x 7.09 in', 'title': 'Ac Forniture Sud', 'sell_price': '2750', 'medium': 'Unknown', 'sell_date': '11-25-2013', 'link': '/english/price-info/3314035/ac-forniture-sud.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '6.50 x 4.45 in', 'title': 'L.o.v.e. Finger', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754290/love-finger.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '4.45 x 8.86 in', 'title': 'Carillon L.o.v.e', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754302/carillon-love.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.22 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724308/ohne-titel.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '10.63 x 7.87 x 0.39 in', 'title': 'Flash Art Strategie', 'sell_price': '1618', 'medium': 'Unknown', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657500/flash-art-strategie.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '12.52 x 9.49 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628772/untitled.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Untitled (picasso)', 'sell_price': '2499', 'medium': 'Photograph', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511178/untitled-picasso.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '7.09 x 9.06 x 7.09 in', 'title': 'Ac Forniture Sud', 'sell_price': '2750', 'medium': 'Unknown', 'sell_date': '11-25-2013', 'link': '/english/price-info/3314035/ac-forniture-sud.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '6.50 x 4.45 in', 'title': 'L.o.v.e. Finger', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754290/love-finger.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '4.45 x 8.86 in', 'title': 'Carillon L.o.v.e', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754302/carillon-love.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.22 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724308/ohne-titel.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '10.63 x 7.87 x 0.39 in', 'title': 'Flash Art Strategie', 'sell_price': '1618', 'medium': 'Unknown', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657500/flash-art-strategie.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '12.52 x 9.49 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628772/untitled.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Untitled (picasso)', 'sell_price': '2499', 'medium': 'Photograph', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511178/untitled-picasso.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '7.09 x 9.06 x 7.09 in', 'title': 'Ac Forniture Sud', 'sell_price': '2750', 'medium': 'Unknown', 'sell_date': '11-25-2013', 'link': '/english/price-info/3314035/ac-forniture-sud.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '6.50 x 4.45 in', 'title': 'L.o.v.e. Finger', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754290/love-finger.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '4.45 x 8.86 in', 'title': 'Carillon L.o.v.e', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754302/carillon-love.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.22 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724308/ohne-titel.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '10.63 x 7.87 x 0.39 in', 'title': 'Flash Art Strategie', 'sell_price': '1618', 'medium': 'Unknown', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657500/flash-art-strategie.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '12.52 x 9.49 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628772/untitled.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Untitled (picasso)', 'sell_price': '2499', 'medium': 'Photograph', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511178/untitled-picasso.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '7.09 x 9.06 x 7.09 in', 'title': 'Ac Forniture Sud', 'sell_price': '2750', 'medium': 'Unknown', 'sell_date': '11-25-2013', 'link': '/english/price-info/3314035/ac-forniture-sud.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '6.50 x 4.45 in', 'title': 'L.o.v.e. Finger', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754290/love-finger.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '4.45 x 8.86 in', 'title': 'Carillon L.o.v.e', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754302/carillon-love.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.22 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724308/ohne-titel.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '10.63 x 7.87 x 0.39 in', 'title': 'Flash Art Strategie', 'sell_price': '1618', 'medium': 'Unknown', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657500/flash-art-strategie.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '12.52 x 9.49 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628772/untitled.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Untitled (picasso)', 'sell_price': '2499', 'medium': 'Photograph', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511178/untitled-picasso.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '7.09 x 9.06 x 7.09 in', 'title': 'Ac Forniture Sud', 'sell_price': '2750', 'medium': 'Unknown', 'sell_date': '11-25-2013', 'link': '/english/price-info/3314035/ac-forniture-sud.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '6.50 x 4.45 in', 'title': 'L.o.v.e. Finger', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754290/love-finger.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '4.45 x 8.86 in', 'title': 'Carillon L.o.v.e', 'sell_price': '131', 'medium': 'Unknown', 'sell_date': '02-14-2015', 'link': '/english/price-info/3754302/carillon-love.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.22 x 12.99 in', 'title': 'Ohne Titel', 'sell_price': '2631', 'medium': 'Print', 'sell_date': '12-10-2014', 'link': '/english/price-info/3724308/ohne-titel.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '10.63 x 7.87 x 0.39 in', 'title': 'Flash Art Strategie', 'sell_price': '1618', 'medium': 'Unknown', 'sell_date': '11-30-2014', 'link': '/english/price-info/3657500/flash-art-strategie.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '12.52 x 9.49 in', 'title': 'Untitled', 'sell_price': '4375', 'medium': 'Gelatin Silver Print', 'sell_date': '10-28-2014', 'link': '/english/price-info/3628772/untitled.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
{'dimensions': '16.14 x 11.81 in', 'title': 'Untitled (picasso)', 'sell_price': '2499', 'medium': 'Photograph', 'sell_date': '06-12-2014', 'link': '/english/price-info/3511178/untitled-picasso.html', 'artist': 'Maurizio Cattelan (1960-) Italy'}
