{'dimensions': '60.04 x 36.02 in', 'title': 'A Stag Hunt', 'sell_price': '6000', 'medium': 'Painting', 'sell_date': '11-06-2013', 'link': '/english/price-info/3281096/a-stag-hunt.html', 'artist': 'Jan Hamkens (-) Netherlands'}
{'dimensions': '24.33 x 31.77 in', 'title': 'A Village Fair With A Quack', 'sell_price': '62015', 'medium': 'Oil', 'sell_date': '07-08-2015', 'link': '/english/price-info/3846290/a-village-fair-with-a-quack.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Raucher.', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-18-2014', 'link': '/english/price-info/3516308/raucher.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Junger Mann Im Wams Sitzt Auf Einem Schemel Und Hält Einen Stab Über Seinen Kopf', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805911/junger-mann-im-wams-sitzt-auf-einem-schemel-und-hlt-einen-stab-ber-seinen-kopf.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '32.50 x 58.00 in', 'title': 'Adoration', 'sell_price': '4750', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2762549/adoration.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '24.80 x 20.87 in', 'title': 'Tavern Scene', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '11-18-2011', 'link': '/english/price-info/2801414/tavern-scene.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '12.99 x 15.35 in', 'title': 'Värdshusexteriör Med Figurer', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669773/vrdshusexterir-med-figurer.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Tavern Scene', 'sell_price': '30890', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2423462/tavern-scene.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '24.33 x 31.77 in', 'title': 'A Village Fair With A Quack', 'sell_price': '62015', 'medium': 'Oil', 'sell_date': '07-08-2015', 'link': '/english/price-info/3846290/a-village-fair-with-a-quack.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '12.80 x 9.65 in', 'title': 'Raucher.', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-18-2014', 'link': '/english/price-info/3516308/raucher.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '9.06 x 6.50 in', 'title': 'Junger Mann Im Wams Sitzt Auf Einem Schemel Und Hält Einen Stab Über Seinen Kopf', 'sell_price': '2368', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2805911/junger-mann-im-wams-sitzt-auf-einem-schemel-und-hlt-einen-stab-ber-seinen-kopf.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '32.50 x 58.00 in', 'title': 'Adoration', 'sell_price': '4750', 'medium': 'Oil', 'sell_date': '01-16-2012', 'link': '/english/price-info/2762549/adoration.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '24.80 x 20.87 in', 'title': 'Tavern Scene', 'sell_price': '1315', 'medium': 'Oil', 'sell_date': '11-18-2011', 'link': '/english/price-info/2801414/tavern-scene.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '12.99 x 15.35 in', 'title': 'Värdshusexteriör Med Figurer', 'sell_price': '732', 'medium': 'Oil', 'sell_date': '08-29-2011', 'link': '/english/price-info/2669773/vrdshusexterir-med-figurer.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '13.78 x 11.81 in', 'title': 'Tavern Scene', 'sell_price': '30890', 'medium': 'Oil', 'sell_date': '10-13-2010', 'link': '/english/price-info/2423462/tavern-scene.html', 'artist': 'Jan Havicksz Steen (1626-1679) Netherlands'}
{'dimensions': '7.36 x 9.21 in', 'title': 'A Peasant Woman With A Boy Trying To Look Under Her Skirt', 'sell_price': '10317', 'medium': 'Oil', 'sell_date': '05-06-2008', 'link': '/english/price-info/1657408/a-peasant-woman-with-a-boy-trying-to-look-under-her-skirt.html', 'artist': 'Jan Havicksz Steen (attributed To) (1626-1679) Netherlands'}
{'dimensions': '12.01 x 16.14 in', 'title': 'A Sketch: A Peasant Wedding In A Village', 'sell_price': '15701', 'medium': 'Oil', 'sell_date': '11-14-2007', 'link': '/english/price-info/1388743/a-sketch-a-peasant-wedding-in-a-village.html', 'artist': 'Jan Havicksz Steen (attributed To) (1626-1679) Netherlands'}
{'dimensions': '10.24 x 8.27 in', 'title': 'Standing Man With Glass And Jug', 'sell_price': '24257', 'medium': 'Oil', 'sell_date': '09-17-2007', 'link': '/english/price-info/1345815/standing-man-with-glass-and-jug.html', 'artist': 'Jan Havicksz Steen (attributed To) (1626-1679) Netherlands'}
{'dimensions': '14.96 x 11.73 in', 'title': "A Quack Operating On A Peasant's Back In An Interior", 'sell_price': '24609', 'medium': 'Oil', 'sell_date': '05-09-2007', 'link': '/english/price-info/1140796/a-quack-operating-on-a-peasant39s-back-in-an-interior.html', 'artist': 'Jan Havicksz Steen (attributed To) (1626-1679) Netherlands'}
{'dimensions': '19.69 x 17.72 in', 'title': 'Bauern Vor Dem Wirtshaus', 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '12-08-2006', 'link': '/english/price-info/1133919/bauern-vor-dem-wirtshaus.html', 'artist': 'Jan Havicksz Steen (attributed To) (1626-1679) Netherlands'}
{'dimensions': '11.38 x 10.51 in', 'title': 'A Kitchen Genre Scene', 'sell_price': '4993', 'medium': 'Oil', 'sell_date': '05-19-2006', 'link': '/english/price-info/911967/a-kitchen-genre-scene.html', 'artist': 'Jan Havicksz Steen (attributed To) (1626-1679) Netherlands'}
{'dimensions': '26.50 x 31.30 in', 'title': 'Merry Gathering At An Inn.', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782095/merry-gathering-at-an-inn.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '27.95 x 22.83 in', 'title': 'The Villagers', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '05-02-2013', 'link': '/english/price-info/3135436/the-villagers.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '24.02 x 35.83 in', 'title': 'The Christening', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '03-01-2013', 'link': '/english/price-info/3173976/the-christening.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '13.50 x 10.98 in', 'title': 'The Lute Player', 'sell_price': '3294', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2697765/the-lute-player.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '7.28 x 9.84 in', 'title': 'Musicians Having A Feast.', 'sell_price': '2489', 'medium': 'Panel', 'sell_date': '12-07-2011', 'link': '/english/price-info/2754021/musicians-having-a-feast.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '20.08 x 17.72 in', 'title': 'Läkarbesöket', 'sell_price': '1557', 'medium': 'Oil', 'sell_date': '06-02-2009', 'link': '/english/price-info/2036303/lkarbesket.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '12.76 x 10.51 in', 'title': 'A Couple Merrymaking', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '03-03-2009', 'link': '/english/price-info/1946333/a-couple-merrymaking.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '11.81 x 9.25 in', 'title': "The Doctor's Visit", 'sell_price': '3552', 'medium': 'Oil', 'sell_date': '09-27-2008', 'link': '/english/price-info/1765243/the-doctor39s-visit.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '32.28 x 27.95 in', 'title': 'St. Nikolaus Afton, D.v.s. 6 December', 'sell_price': '2619', 'medium': 'Canvas', 'sell_date': '11-27-2007', 'link': '/english/price-info/1442889/st-nikolaus-afton-dvs-6-december.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '14.17 x 11.65 in', 'title': 'A Woman Teaching Children To Read And Write In An Interior', 'sell_price': '8010', 'medium': 'Oil', 'sell_date': '09-05-2007', 'link': '/english/price-info/1315905/a-woman-teaching-children-to-read-and-write-in-an-interior.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '15.28 x 11.77 in', 'title': 'A Young Girl Preparing Oysters In An Interior', 'sell_price': '999', 'medium': 'Oil', 'sell_date': '01-30-2007', 'link': '/english/price-info/1056928/a-young-girl-preparing-oysters-in-an-interior.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '21.50 x 24.76 in', 'title': 'The Rhetoricians At A Window', 'sell_price': '7200', 'medium': 'Oil', 'sell_date': '01-27-2007', 'link': '/english/price-info/1171784/the-rhetoricians-at-a-window.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '20.63 x 27.24 in', 'title': 'A Money Lender In A Crowded Interior', 'sell_price': '6179', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/815447/a-money-lender-in-a-crowded-interior.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '25.98 x 31.38 in', 'title': 'An Interior With A Doctor Visiting A Lady', 'sell_price': '19863', 'medium': 'Oil', 'sell_date': '04-26-2006', 'link': '/english/price-info/815452/an-interior-with-a-doctor-visiting-a-lady.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '16.14 x 10.83 in', 'title': 'Portrait Of A Man.', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '03-29-2006', 'link': '/english/price-info/815468/portrait-of-a-man.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '10.00 x 11.00 in', 'title': 'Huishouden', 'sell_price': '36', 'medium': 'Engraving', 'sell_date': '03-05-2006', 'link': '/english/price-info/815459/huishouden.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '24.41 x 18.70 in', 'title': 'The Christening', 'sell_price': '956', 'medium': 'Oil', 'sell_date': '12-07-2005', 'link': '/english/price-info/748423/the-christening.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '26.50 x 31.30 in', 'title': 'Merry Gathering At An Inn.', 'sell_price': '1041', 'medium': 'Oil', 'sell_date': '03-23-2015', 'link': '/english/price-info/3782095/merry-gathering-at-an-inn.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '27.95 x 22.83 in', 'title': 'The Villagers', 'sell_price': '1937', 'medium': 'Oil', 'sell_date': '05-02-2013', 'link': '/english/price-info/3135436/the-villagers.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '24.02 x 35.83 in', 'title': 'The Christening', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '03-01-2013', 'link': '/english/price-info/3173976/the-christening.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '13.50 x 10.98 in', 'title': 'The Lute Player', 'sell_price': '3294', 'medium': 'Oil', 'sell_date': '02-07-2012', 'link': '/english/price-info/2697765/the-lute-player.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
{'dimensions': '7.28 x 9.84 in', 'title': 'Musicians Having A Feast.', 'sell_price': '2489', 'medium': 'Panel', 'sell_date': '12-07-2011', 'link': '/english/price-info/2754021/musicians-having-a-feast.html', 'artist': 'Jan Havicksz Steen (school) (1626-1679) Netherlands'}
