{'dimensions': '19.29 x 15.55 in', 'title': 'Betende Maria', 'sell_price': '394', 'medium': 'Oil', 'sell_date': '10-16-2013', 'link': '/english/price-info/3279269/betende-maria.html', 'artist': 'Philipp Schmid (-)'}
{'dimensions': '27.56 x 35.43 in', 'title': 'Maler XiX-Xx jh', 'sell_price': '1026', 'medium': 'Oil', 'sell_date': '04-09-2011', 'link': '/english/price-info/2534340/maler-xixxx-jh.html', 'artist': 'Philipp Vlasdeck (1800-)'}
{'dimensions': '9.84 x 9.06 in', 'title': 'Jäger Im Wald', 'sell_price': '320', 'medium': 'Pencil', 'sell_date': '03-18-2008', 'link': '/english/price-info/1563393/jger-im-wald.html', 'artist': 'Philipp Von Folz (1805-1877)'}
{'dimensions': '44.84 x 76.73 in', 'title': 'Jondele', 'sell_price': '421', 'medium': 'Mixed Media', 'sell_date': '09-19-2011', 'link': '/english/price-info/2678610/jondele.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '31.50 x 39.37 in', 'title': 'Composition', 'sell_price': '305', 'medium': 'Oil', 'sell_date': '03-11-2009', 'link': '/english/price-info/1947694/composition.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '26.77 x 18.11 in', 'title': 'Abstraction', 'sell_price': '256', 'medium': 'Gouache', 'sell_date': '11-18-2008', 'link': '/english/price-info/1831937/abstraction.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '25.59 x 36.22 in', 'title': 'George, 1958', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '09-06-2008', 'link': '/english/price-info/1755247/george-1958.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Zenaga', 'sell_price': '897', 'medium': 'Oil', 'sell_date': '11-23-2007', 'link': '/english/price-info/1478924/zenaga.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '46.85 x 63.78 in', 'title': 'Ladde', 'sell_price': '1025', 'medium': 'Oil', 'sell_date': '11-23-2007', 'link': '/english/price-info/1478925/ladde.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '35.43 x 17.72 in', 'title': 'Gas', 'sell_price': '320', 'medium': 'Oil', 'sell_date': '11-23-2007', 'link': '/english/price-info/1478929/gas.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '23.62 x 29.13 in', 'title': 'Tremendously, So Rückseitig Betitelt', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '03-24-2007', 'link': '/english/price-info/1227278/tremendously-so-rckseitig-betitelt.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '19.69 x 25.59 in', 'title': 'O. T (informelle Komposition)', 'sell_price': '384', 'medium': 'Mixed Technique', 'sell_date': '04-29-2006', 'link': '/english/price-info/861942/o-t-informelle-komposition.html', 'artist': 'Philipp Weichberger (1936-1985) Germany'}
{'dimensions': '1.34 x 0 in', 'title': 'Johann Heinrich König', 'sell_price': '367', 'medium': 'Enamel', 'sell_date': '09-11-2007', 'link': '/english/price-info/1345925/johann-heinrich-knig.html', 'artist': 'Philipp Wilhelm Oeding (1697-1781) Germany'}
{'dimensions': '3.54 x 8.35 in', 'title': 'Untitled', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '08-28-2009', 'link': '/english/price-info/2093802/untitled.html', 'artist': 'Philipp Zeltner (1865-1946) Germany'}
{'dimensions': '23.62 x 17.32 in', 'title': 'Dame Im Halbportrait', 'sell_price': '115', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1717465/dame-im-halbportrait.html', 'artist': 'Philipp Zeltner (1865-1946) Germany'}
{'dimensions': '13.39 x 17.32 in', 'title': 'The Mews', 'sell_price': '1195', 'medium': 'Acrylic', 'sell_date': '05-23-2007', 'link': '/english/price-info/1358141/the-mews.html', 'artist': 'Philippa ("toots") Anderson (1900-) South Africa'}
{'dimensions': '34.00 x 40.00 in', 'title': 'Spring Garden', 'sell_price': '1538', 'medium': 'Oil', 'sell_date': '11-13-2006', 'link': '/english/price-info/1096215/spring-garden.html', 'artist': 'Philippa Bayliss (-)'}
{'dimensions': '9.50 x 9.50 in', 'title': 'Untitled', 'sell_price': '36', 'medium': 'Etching', 'sell_date': '08-22-2012', 'link': '/english/price-info/2929532/untitled.html', 'artist': 'Philippa Blair (1945-)'}
{'dimensions': '20.00 x 24.00 in', 'title': 'Conduit', 'sell_price': '750', 'medium': 'Oil', 'sell_date': '06-30-2011', 'link': '/english/price-info/2580802/conduit.html', 'artist': 'Philippa Blair (1945-)'}
{'dimensions': '102.36 x 31.50 in', 'title': 'Hello Yellow - Red X', 'sell_price': '3500', 'medium': 'Acrylic', 'sell_date': '04-21-2010', 'link': '/english/price-info/2278117/hello-yellow-red-x.html', 'artist': 'Philippa Blair (1945-)'}
{'dimensions': '9.50 x 9.50 in', 'title': 'A Pair Of Works', 'sell_price': '73', 'medium': 'Etching', 'sell_date': '02-12-2010', 'link': '/english/price-info/2235980/a-pair-of-works.html', 'artist': 'Philippa Blair (1945-)'}
{'dimensions': '17.32 x 12.99 in', 'title': 'Alegria Verde', 'sell_price': '172', 'medium': 'Print', 'sell_date': '04-30-2009', 'link': '/english/price-info/2002740/alegria-verde.html', 'artist': 'Philippa Blair (1945-)'}
{'dimensions': '9.84 x 6.89 in', 'title': 'A Group Of Eleven Views Of Oxford', 'sell_price': '186', 'medium': 'Watercolor', 'sell_date': '12-04-2012', 'link': '/english/price-info/2975956/a-group-of-eleven-views-of-oxford.html', 'artist': 'Philippa Charlotte Barnes (1809-1882)'}
{'dimensions': '16.93 x 12.99 in', 'title': 'A Portrait Of A Lady Sitting', 'sell_price': '15', 'medium': 'Pastel', 'sell_date': '04-14-2011', 'link': '/english/price-info/2637881/a-portrait-of-a-lady-sitting.html', 'artist': 'Philippa Colby (-)'}
{'dimensions': '31.00 x 0 in', 'title': 'The Four Seasons - Winter', 'sell_price': '465', 'medium': 'Bronze', 'sell_date': '03-23-2011', 'link': '/english/price-info/2548088/the-four-seasons-winter.html', 'artist': 'Philippa Denby (1938-)'}
{'dimensions': '9.06 x 12.99 in', 'title': 'Continental Ruins With Figures And Horses', 'sell_price': '31', 'medium': 'Ink', 'sell_date': '04-24-2013', 'link': '/english/price-info/3178509/continental-ruins-with-figures-and-horses.html', 'artist': 'Philippa Durvel (-)'}
{'dimensions': '19.49 x 15.55 in', 'title': "The Children's Playroom", 'sell_price': '591', 'medium': 'Oil', 'sell_date': '12-01-2009', 'link': '/english/price-info/2214488/the-children39s-playroom.html', 'artist': 'Philippa Garner (-)'}
{'dimensions': '19.49 x 15.75 in', 'title': 'Conservatory At Mount Loftus - Margaret In Window', 'sell_price': '1281', 'medium': 'Oil', 'sell_date': '03-28-2007', 'link': '/english/price-info/1253643/conservatory-at-mount-loftus-margaret-in-window.html', 'artist': 'Philippa Garner (-)'}
{'dimensions': '8.66 x 11.61 in', 'title': 'The Altar', 'sell_price': '54', 'medium': 'Etching', 'sell_date': '10-30-2006', 'link': '/english/price-info/1048366/the-altar.html', 'artist': 'Philippa Hofgartner (-)'}
{'dimensions': '20.80 x 20.80 in', 'title': 'View Through', 'sell_price': '259', 'medium': 'Paper', 'sell_date': '06-24-2010', 'link': '/english/price-info/2351847/view-through.html', 'artist': 'Philippa Hunter (1928-) Canada'}
{'dimensions': '19.50 x 23.50 in', 'title': 'Pool', 'sell_price': '77', 'medium': 'Oil', 'sell_date': '05-24-2011', 'link': '/english/price-info/2644892/pool.html', 'artist': 'Philippa Jacobs (1900-)'}
{'dimensions': '19.29 x 29.33 in', 'title': 'Moustiers StE-Marie Ii (alpeS-DE-HautE-Provence)', 'sell_price': '1508', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1709237/moustiers-stemarie-ii-alpesdehauteprovence.html', 'artist': 'Philippa Jacobs (1900-)'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Anemones', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '07-04-2008', 'link': '/english/price-info/1709240/anemones.html', 'artist': 'Philippa Jacobs (1900-)'}
{'dimensions': '19.29 x 29.33 in', 'title': 'Moustiers StE-Marie Ii (alpeS-DE-HautE-Provence)', 'sell_price': '698', 'medium': 'Oil', 'sell_date': '07-04-2007', 'link': '/english/price-info/1239680/moustiers-stemarie-ii-alpesdehauteprovence.html', 'artist': 'Philippa Jacobs (1900-)'}
{'dimensions': '11.42 x 15.35 in', 'title': 'Anemones', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '07-04-2007', 'link': '/english/price-info/1239687/anemones.html', 'artist': 'Philippa Jacobs (1900-)'}
{'dimensions': '10.63 x 7.68 in', 'title': 'French Sun Flowers', 'sell_price': '217', 'medium': 'Watercolor', 'sell_date': '04-22-2015', 'link': '/english/price-info/3809372/french-sun-flowers.html', 'artist': 'Philippa Jones (-)'}
{'dimensions': '10.83 x 8.39 in', 'title': 'Portrait Of Girl Seated FulL-Length, Traditionally Held To Be Alice Charlotte Lumsden', 'sell_price': '45', 'medium': 'Chalk', 'sell_date': '07-10-2007', 'link': '/english/price-info/1249215/portrait-of-girl-seated-fulllength-traditionally-held-to-be-alice-charlotte-lumsden.html', 'artist': 'Philippa Marshall (-)'}
{'dimensions': '22.28 x 30.98 in', 'title': 'Untitled (abstract)', 'sell_price': '188', 'medium': 'Mixed Media', 'sell_date': '02-16-2012', 'link': '/english/price-info/2808164/untitled-abstract.html', 'artist': 'Philippa Mary Burrows Faulkner (1917-2001) Canada'}
{'dimensions': '17.52 x 23.50 in', 'title': 'Untitled', 'sell_price': '295', 'medium': 'Watercolor', 'sell_date': '11-25-2009', 'link': '/english/price-info/2192766/untitled.html', 'artist': 'Philippa Mary Burrows Faulkner (1917-2001) Canada'}
{'dimensions': '24.00 x 34.00 in', 'title': 'Harbour Pacific', 'sell_price': '246', 'medium': 'Oil', 'sell_date': '06-25-2009', 'link': '/english/price-info/2040376/harbour-pacific.html', 'artist': 'Philippa Mary Burrows Faulkner (1917-2001) Canada'}
{'dimensions': '22.01 x 30.00 in', 'title': 'On The Straight', 'sell_price': '200', 'medium': 'Oil', 'sell_date': '10-10-2013', 'link': '/english/price-info/3298690/on-the-straight.html', 'artist': 'Philippa Mary Burrows Hunter (1917-2001) Canada'}
{'dimensions': '17.32 x 10.63 in', 'title': 'Dodonaca Lobulata', 'sell_price': '796', 'medium': 'Watercolor', 'sell_date': '05-26-2015', 'link': '/english/price-info/3845831/dodonaca-lobulata.html', 'artist': 'Philippa Nikulinsky (-)'}
{'dimensions': '20.47 x 13.39 in', 'title': 'Acacia Quadrimneginea', 'sell_price': '1194', 'medium': 'Watercolor', 'sell_date': '05-26-2015', 'link': '/english/price-info/3845832/acacia-quadrimneginea.html', 'artist': 'Philippa Nikulinsky (-)'}
{'dimensions': '11.22 x 15.35 in', 'title': 'Nasturtium', 'sell_price': '199', 'medium': 'Oil', 'sell_date': '05-28-2013', 'link': '/english/price-info/3180734/nasturtium.html', 'artist': 'Philippa Obrien (-)'}
{'dimensions': '7.09 x 7.87 in', 'title': 'Flowers ii', 'sell_price': '199', 'medium': 'Oil', 'sell_date': '05-28-2013', 'link': '/english/price-info/3180735/flowers-ii.html', 'artist': 'Philippa Obrien (-)'}
{'dimensions': '15.00 x 19.00 in', 'title': 'Two Race Horses Heads: Kauto Star And Denman', 'sell_price': '349', 'medium': 'Oil', 'sell_date': '08-07-2009', 'link': '/english/price-info/2084562/two-race-horses-heads-kauto-star-and-denman.html', 'artist': 'Philippa Porley (-)'}
{'dimensions': '21.00 x 19.00 in', 'title': 'Lipizzaner Horses Training At The Spanish Riding School', 'sell_price': '202', 'medium': 'Oil', 'sell_date': '08-07-2009', 'link': '/english/price-info/2084564/lipizzaner-horses-training-at-the-spanish-riding-school.html', 'artist': 'Philippa Porley (-)'}
{'dimensions': '9.00 x 12.00 in', 'title': 'Figure In Landscape', 'sell_price': '18', 'medium': 'Collage', 'sell_date': '05-03-2013', 'link': '/english/price-info/3178705/figure-in-landscape.html', 'artist': 'Philippa R. Miller (-)'}
{'dimensions': '13.00 x 9.00 in', 'title': 'View Of A Mill', 'sell_price': '15', 'medium': 'Watercolor', 'sell_date': '05-03-2013', 'link': '/english/price-info/3178707/view-of-a-mill.html', 'artist': 'Philippa R. Miller (-)'}
{'dimensions': '10.00 x 14.00 in', 'title': 'Still Life Study Of Shells In A Beach; And Still Life Study Of Wild Flowers', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '05-03-2013', 'link': '/english/price-info/3178709/still-life-study-of-shells-in-a-beach-and-still-life-study-of-wild-flowers.html', 'artist': 'Philippa R. Miller (-)'}
{'dimensions': '9.50 x 13.00 in', 'title': 'Still Life Studies', 'sell_price': '46', 'medium': 'Watercolor', 'sell_date': '05-03-2013', 'link': '/english/price-info/3178711/still-life-studies.html', 'artist': 'Philippa R. Miller (-)'}
{'dimensions': '9.50 x 13.00 in', 'title': 'Coast At Combe Martin', 'sell_price': '15', 'medium': 'Watercolor', 'sell_date': '05-03-2013', 'link': '/english/price-info/3178713/coast-at-combe-martin.html', 'artist': 'Philippa R. Miller (-)'}
{'dimensions': '15.75 x 15.75 in', 'title': 'Over The Hills', 'sell_price': '98', 'medium': 'Oil', 'sell_date': '02-03-2010', 'link': '/english/price-info/2240287/over-the-hills.html', 'artist': 'Philippa Richardson (1900-)'}
{'dimensions': '19.88 x 27.83 in', 'title': 'View Of Cottages And Stone Walls', 'sell_price': '331', 'medium': 'Watercolor', 'sell_date': '06-12-2007', 'link': '/english/price-info/1206133/view-of-cottages-and-stone-walls.html', 'artist': 'Philippa Threlfall (1939-)'}
{'dimensions': '35.83 x 36.22 in', 'title': 'Yellow Fandango', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3228853/yellow-fandango.html', 'artist': 'Philippa Tunstill (1945-)'}
{'dimensions': '35.83 x 35.83 in', 'title': 'Drogo I', 'sell_price': '217', 'medium': 'Oil', 'sell_date': '09-13-2013', 'link': '/english/price-info/3228857/drogo-i.html', 'artist': 'Philippa Tunstill (1945-)'}
{'dimensions': '36.02 x 36.02 in', 'title': 'Yellow Fandango And Drogo I', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '04-13-2013', 'link': '/english/price-info/3119892/yellow-fandango-and-drogo-i.html', 'artist': 'Philippa Tunstill (1945-)'}
{'dimensions': '10.63 x 4.72 in', 'title': 'Femme Nue', 'sell_price': '118', 'medium': 'Bronze', 'sell_date': '05-15-2014', 'link': '/english/price-info/3458184/femme-nue.html', 'artist': 'Philippe (1950-)'}
{'dimensions': '17.50 x 21.50 in', 'title': 'Landscape Near Chartres', 'sell_price': '80', 'medium': 'Etching', 'sell_date': '03-03-2007', 'link': '/english/price-info/1250810/landscape-near-chartres.html', 'artist': 'Philippe (1950-)'}
{'dimensions': '2.72 x 0 in', 'title': 'A Boy', 'sell_price': '3531', 'medium': 'Painting', 'sell_date': '05-21-2008', 'link': '/english/price-info/1653423/a-boy.html', 'artist': 'Philippe Abraham Peticolas (1760-1841)'}
{'dimensions': '2.50 x 0 in', 'title': 'Portrait Of A Member Of The Russell Family In A Brown Coat', 'sell_price': '1170', 'medium': 'Watercolor', 'sell_date': '01-06-2006', 'link': '/english/price-info/759984/portrait-of-a-member-of-the-russell-family-in-a-brown-coat.html', 'artist': 'Philippe Abraham Peticolas (1760-1841)'}
{'dimensions': '40.55 x 52.95 in', 'title': 'Personnages', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '11-30-2012', 'link': '/english/price-info/2975580/personnages.html', 'artist': 'Philippe Aini (1952-) France'}
{'dimensions': '29.13 x 42.91 in', 'title': 'Les Allongés', 'sell_price': '753', 'medium': 'Oil', 'sell_date': '03-12-2012', 'link': '/english/price-info/2812350/les-allonges.html', 'artist': 'Philippe Aini (1952-) France'}
{'dimensions': '10.63 x 10.63 in', 'title': "Maria Callas Et Pier Paolo Pasolini À L'aéroport De Niamey, Niger", 'sell_price': '670', 'medium': 'Print', 'sell_date': '05-25-2012', 'link': '/english/price-info/2892556/maria-callas-et-pier-paolo-pasolini-a-l39aeroport-de-niamey-niger.html', 'artist': 'Philippe Aiyi Koudjina (1940-)'}
{'dimensions': '18.11 x 22.05 in', 'title': 'Coin De Ferme Avec Moutons', 'sell_price': '118', 'medium': 'Painting', 'sell_date': '09-01-2013', 'link': '/english/price-info/3249455/coin-de-ferme-avec-moutons.html', 'artist': 'Philippe Albin De Buncey (1900-)'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Russische Bäuerin', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442695/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russisches Mädchen', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442696/russisches-mdchen.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russische Bäuerin', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442697/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '20.87 x 14.37 in', 'title': 'Deux Paysannes', 'sell_price': '1184', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339439/deux-paysannes.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Delbostintan', 'sell_price': '3540', 'medium': 'Mixed Media', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342909/delbostintan.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '40.35 x 33.07 in', 'title': 'Portrait Of Mina Sederholm, Born Sjöcrona (1892‑1939)', 'sell_price': '24892', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3729761/portrait-of-mina-sederholm-born-sjcrona-189282091939.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '42757', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668852/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '21.65 x 18.31 in', 'title': 'Contadina Vestita Di Rosso', 'sell_price': '41113', 'medium': 'Oil', 'sell_date': '11-25-2014', 'link': '/english/price-info/3668855/contadina-vestita-di-rosso.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '10.43 x 9.45 in', 'title': 'Untitled', 'sell_price': '937', 'medium': 'Drawing', 'sell_date': '09-07-2014', 'link': '/english/price-info/3577517/untitled.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '16.73 x 11.61 in', 'title': 'Paysanne Russe', 'sell_price': '1315', 'medium': 'Crayon', 'sell_date': '06-26-2014', 'link': '/english/price-info/3507072/paysanne-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Russische Bäuerin', 'sell_price': '905', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442695/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russisches Mädchen', 'sell_price': '657', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442696/russisches-mdchen.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '11.61 x 9.06 in', 'title': 'Russische Bäuerin', 'sell_price': '822', 'medium': 'Unknown', 'sell_date': '04-15-2014', 'link': '/english/price-info/3442697/russische-buerin.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '20.87 x 14.37 in', 'title': 'Deux Paysannes', 'sell_price': '1184', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339439/deux-paysannes.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '26.77 x 18.90 in', 'title': 'Delbostintan', 'sell_price': '3540', 'medium': 'Mixed Media', 'sell_date': '12-10-2013', 'link': '/english/price-info/3342909/delbostintan.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
{'dimensions': '17.72 x 14.57 in', 'title': 'Ecole Russe', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3715105/ecole-russe.html', 'artist': 'Philippe Andreevich Maliavine (1869-1940) Russia'}
