{'title': 'Saddled Hunter In A Stable Yard', 'sell_price': '1471', 'artist': 'Albert James Clark (1890-1943) England', 'medium': 'Oil', 'dimensions': '18.90 x 22.83 in', 'link': '/english/price-info/1907366/saddled-hunter-in-a-stable-yard.html', 'sell_date': '02-18-2009'}
{'title': 'Carnations, Cornflowers And ForgeT-ME-Nots', 'sell_price': '7218', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '22.44 x 26.38 in', 'link': '/english/price-info/2111982/carnations-cornflowers-and-forgetmenots.html', 'sell_date': '09-23-2009'}
{'title': 'Peonies', 'sell_price': '3609', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '15.16 x 20.47 in', 'link': '/english/price-info/2111983/peonies.html', 'sell_date': '09-23-2009'}
{'title': 'Abstract Cityscape', 'sell_price': '100', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Acrylic', 'dimensions': '31.00 x 19.00 in', 'link': '/english/price-info/3296903/abstract-cityscape.html', 'sell_date': '10-19-2013'}
{'title': 'Still Life - Mixed Bunch', 'sell_price': '2588', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '29.72 x 24.02 in', 'link': '/english/price-info/2982097/still-life-mixed-bunch.html', 'sell_date': '09-23-2012'}
{'title': 'Untitled', 'sell_price': '955', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '13.78 x 16.93 in', 'link': '/english/price-info/3006094/untitled.html', 'sell_date': '09-23-2012'}
{'title': 'Landscape Newport Beach', 'sell_price': '796', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '6.10 x 10.83 in', 'link': '/english/price-info/2823246/landscape-newport-beach.html', 'sell_date': '02-23-2012'}
{'title': 'Still Life With Calendula And Poppy Flowers', 'sell_price': '1015', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '19.29 x 15.35 in', 'link': '/english/price-info/2755535/still-life-with-calendula-and-poppy-flowers.html', 'sell_date': '10-16-2011'}
{'title': 'Still Life With Vase', 'sell_price': '547', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '14.17 x 18.90 in', 'link': '/english/price-info/2637245/still-life-with-vase.html', 'sell_date': '05-27-2011'}
{'title': 'Still Life', 'sell_price': '1592', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '17.32 x 20.08 in', 'link': '/english/price-info/2636687/still-life.html', 'sell_date': '05-19-2011'}
{'title': 'Forest', 'sell_price': '149', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 9.84 in', 'link': '/english/price-info/2566708/forest.html', 'sell_date': '03-25-2011'}
{'title': 'Red And Yellow Pansies', 'sell_price': '497', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '11.02 x 12.60 in', 'link': '/english/price-info/2567377/red-and-yellow-pansies.html', 'sell_date': '02-25-2011'}
{'title': 'Coastal Landscape', 'sell_price': '597', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '8.66 x 12.99 in', 'link': '/english/price-info/2567379/coastal-landscape.html', 'sell_date': '02-25-2011'}
{'title': 'Floral Still Life', 'sell_price': '696', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '14.57 x 16.93 in', 'link': '/english/price-info/2567393/floral-still-life.html', 'sell_date': '02-25-2011'}
{'title': 'Reflections', 'sell_price': '3483', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '28.94 x 23.43 in', 'link': '/english/price-info/2390786/reflections.html', 'sell_date': '09-19-2010'}
{'title': 'Still Life With White Roses', 'sell_price': '3105', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '25.20 x 29.92 in', 'link': '/english/price-info/2344221/still-life-with-white-roses.html', 'sell_date': '06-25-2010'}
{'title': 'Still Life With Camellias', 'sell_price': '3612', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '20.87 x 13.98 in', 'link': '/english/price-info/2235988/still-life-with-camellias.html', 'sell_date': '02-28-2010'}
{'title': 'Carnations, Cornflowers And ForgeT-ME-Nots', 'sell_price': '7218', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '22.44 x 26.38 in', 'link': '/english/price-info/2111982/carnations-cornflowers-and-forgetmenots.html', 'sell_date': '09-23-2009'}
{'title': 'Peonies', 'sell_price': '3609', 'artist': 'Albert James Sherman (1882-1971) Australia', 'medium': 'Oil', 'dimensions': '15.16 x 20.47 in', 'link': '/english/price-info/2111983/peonies.html', 'sell_date': '09-23-2009'}
{'title': '"landschap Met Koerenschoven"', 'sell_price': '128', 'artist': 'Albert Jan Marinus Van Dijk Azn (1892-) Netherlands', 'medium': 'Painting', 'dimensions': '10.24 x 10.63 in', 'link': '/english/price-info/941110/landschap-met-koerenschoven.html', 'sell_date': '06-24-2006'}
{'title': 'A Windmill In A Polder Landscape', 'sell_price': '1538', 'artist': 'Albert Jan Marinus Van Dijk Azn (attributed To) (1892-) Netherlands', 'medium': 'Oil', 'dimensions': '20.47 x 13.58 in', 'link': '/english/price-info/1048825/a-windmill-in-a-polder-landscape.html', 'sell_date': '09-06-2006'}
{'title': 'Woman Spinning', 'sell_price': '2500', 'artist': 'Albert Jan Neuhuys (1895-1968) Algeria', 'medium': 'Oil', 'dimensions': '38.50 x 30.00 in', 'link': '/english/price-info/3854617/woman-spinning.html', 'sell_date': '05-20-2015'}
{'title': 'The Reading Lesson', 'sell_price': '4651', 'artist': 'Albert Jan Neuhuys (1895-1968) Algeria', 'medium': 'Oil', 'dimensions': '32.68 x 38.98 in', 'link': '/english/price-info/3610796/the-reading-lesson.html', 'sell_date': '10-21-2014'}
{'title': 'Dutch Interior Scene', 'sell_price': '200', 'artist': 'Albert Jan Neuhuys (1895-1968) Algeria', 'medium': 'Oil', 'dimensions': '20.00 x 16.50 in', 'link': '/english/price-info/3394177/dutch-interior-scene.html', 'sell_date': '02-22-2014'}
{'title': "'first Steps'", 'sell_price': '1258', 'artist': 'Albert Jan Neuhuys (1895-1968) Algeria', 'medium': 'Watercolor', 'dimensions': '12.80 x 17.52 in', 'link': '/english/price-info/3077272/39first-steps39.html', 'sell_date': '03-06-2013'}
{'title': 'Brug Over De Seine Te Parijs.', 'sell_price': '78', 'artist': 'Albert Jan Neuhuys (1895-1968) Algeria', 'medium': 'Etching', 'dimensions': '23.23 x 23.23 in', 'link': '/english/price-info/2955870/brug-over-de-seine-te-parijs.html', 'sell_date': '05-08-2012'}
{'title': 'The Sewing Team', 'sell_price': '6179', 'artist': 'Albert Jan Neuhuys (1895-1968) Algeria', 'medium': 'Oil', 'dimensions': '23.62 x 18.31 in', 'link': '/english/price-info/1944403/the-sewing-team.html', 'sell_date': '03-10-2009'}
{'title': 'Aardappelschillende Boerin In Interieur', 'sell_price': '1281', 'artist': 'Albert Jan Neuhuys (1895-1968) Algeria', 'medium': 'Watercolor', 'dimensions': '20.47 x 24.41 in', 'link': '/english/price-info/1192626/aardappelschillende-boerin-in-interieur.html', 'sell_date': '06-10-2007'}
{'title': 'Zittend Vrouw Met Sigaret In Haar Hand', 'sell_price': '487', 'artist': 'Albert Jan Neuhuys (1895-1968) Algeria', 'medium': 'Chalk', 'dimensions': '13.19 x 7.28 in', 'link': '/english/price-info/778831/zittend-vrouw-met-sigaret-in-haar-hand.html', 'sell_date': '02-19-2006'}
{'title': 'La Lecture', 'sell_price': '2170', 'artist': 'Albert Jan Neuhuys (attributed To) (1895-1968) Algeria', 'medium': 'Oil', 'dimensions': '20.28 x 15.55 in', 'link': '/english/price-info/3802047/la-lecture.html', 'sell_date': '03-20-2015'}
{'title': 'Schelpenvissers Met Paard En Wagen Op Het Strand', 'sell_price': '833', 'artist': 'Albert Jan Oudshoorn (1877-1930)', 'medium': 'Oil', 'dimensions': '10.43 x 14.37 in', 'link': '/english/price-info/939403/schelpenvissers-met-paard-en-wagen-op-het-strand.html', 'sell_date': '06-12-2006'}
{'title': 'The Puppet Maker', 'sell_price': '1085', 'artist': 'Albert Janesch (1889-1973) Austria', 'medium': 'Oil', 'dimensions': '24.50 x 29.50 in', 'link': '/english/price-info/3102035/the-puppet-maker.html', 'sell_date': '02-06-2013'}
{'title': 'An Old Man With A Fur Hat', 'sell_price': '4250', 'artist': 'Albert Janesch (1889-1973) Austria', 'medium': 'Oil', 'dimensions': '17.72 x 14.57 in', 'link': '/english/price-info/2967484/an-old-man-with-a-fur-hat.html', 'sell_date': '10-11-2012'}
{'title': 'At The Bazaar', 'sell_price': '7500', 'artist': 'Albert Janesch (1889-1973) Austria', 'medium': 'Oil', 'dimensions': '16.73 x 21.75 in', 'link': '/english/price-info/2563958/at-the-bazaar.html', 'sell_date': '06-08-2011'}
{'title': 'Portrait Of An Old Farmer', 'sell_price': '1017', 'artist': 'Albert Janesch (1889-1973) Austria', 'medium': 'Oil', 'dimensions': '29.13 x 25.59 in', 'link': '/english/price-info/2210772/portrait-of-an-old-farmer.html', 'sell_date': '12-17-2009'}
{'title': 'Portrait Einer Dame Im Lehnstuhl Vor Gartenhintergrund', 'sell_price': '1774', 'artist': 'Albert Janesch (1889-1973) Austria', 'medium': 'Oil', 'dimensions': '50.79 x 58.66 in', 'link': '/english/price-info/2207710/portrait-einer-dame-im-lehnstuhl-vor-gartenhintergrund.html', 'sell_date': '12-03-2009'}
{'title': 'Blick Auf Bad Gastein', 'sell_price': '1818', 'artist': 'Albert Janesch (1889-1973) Austria', 'medium': 'Oil', 'dimensions': '40.55 x 46.06 in', 'link': '/english/price-info/2147895/blick-auf-bad-gastein.html', 'sell_date': '10-07-2009'}
{'title': 'An Old Man With A Fur Hat', 'sell_price': '720', 'artist': 'Albert Janesch (1889-1973) Austria', 'medium': 'Oil', 'dimensions': '17.75 x 14.50 in', 'link': '/english/price-info/1795809/an-old-man-with-a-fur-hat.html', 'sell_date': '10-12-2008'}
{'title': 'Die Frau Des Künstlers Im Roten Kleid Mit Blauer Stola Vor Landschaftshintergrund', 'sell_price': '833', 'artist': 'Albert Janesch (1889-1973) Austria', 'medium': 'Oil', 'dimensions': '47.24 x 38.19 in', 'link': '/english/price-info/1666338/die-frau-des-knstlers-im-roten-kleid-mit-blauer-stola-vor-landschaftshintergrund.html', 'sell_date': '06-19-2008'}
{'title': 'Landscape With Cattle And Sheep', 'sell_price': '1289', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Pen', 'dimensions': '10.51 x 13.98 in', 'link': '/english/price-info/3458708/landscape-with-cattle-and-sheep.html', 'sell_date': '05-17-2014'}
{'title': 'A Pond Landscape With A Draughtsman, A Fisherman And Grazing Cattle', 'sell_price': '8354', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '26.14 x 28.74 in', 'link': '/english/price-info/3442741/a-pond-landscape-with-a-draughtsman-a-fisherman-and-grazing-cattle.html', 'sell_date': '04-09-2014'}
{'title': 'Vaches', 'sell_price': '1710', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Panel', 'dimensions': '9.65 x 10.83 in', 'link': '/english/price-info/2809382/vaches.html', 'sell_date': '03-19-2012'}
{'title': 'Cattle And Sheep Resting In A Pastoral Landscape', 'sell_price': '2519', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/2335728/cattle-and-sheep-resting-in-a-pastoral-landscape.html', 'sell_date': '02-22-2011'}
{'title': 'Resting Cattle By The Water', 'sell_price': '5920', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '25.98 x 28.74 in', 'link': '/english/price-info/2306647/resting-cattle-by-the-water.html', 'sell_date': '05-17-2010'}
{'title': 'Landschaft Mit Vieh Und Anglern', 'sell_price': '3683', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '16.93 x 13.58 in', 'link': '/english/price-info/2310234/landschaft-mit-vieh-und-anglern.html', 'sell_date': '05-15-2010'}
{'title': 'A Pastoral Landscape With A Milkmaid Milking Beside A Cottage', 'sell_price': '16093', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '20.00 x 26.77 in', 'link': '/english/price-info/1889665/a-pastoral-landscape-with-a-milkmaid-milking-beside-a-cottage.html', 'sell_date': '12-03-2008'}
{'title': 'Landschaft Mit Viehherde.', 'sell_price': '2563', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '25.79 x 30.91 in', 'link': '/english/price-info/1764774/landschaft-mit-viehherde.html', 'sell_date': '10-01-2008'}
{'title': 'Paysage Avec Taureau Et Chèvres', 'sell_price': '21532', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '16.69 x 13.70 in', 'link': '/english/price-info/1557517/paysage-avec-taureau-et-chevres.html', 'sell_date': '03-08-2008'}
{'title': 'Landschaft Mit Hirte Und Weidetieren', 'sell_price': '1666', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '23.23 x 18.50 in', 'link': '/english/price-info/1338329/landschaft-mit-hirte-und-weidetieren.html', 'sell_date': '10-05-2007'}
{'title': 'Landscape With Shepherds And Their Flock', 'sell_price': '6536', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '28.74 x 35.83 in', 'link': '/english/price-info/1394062/landscape-with-shepherds-and-their-flock.html', 'sell_date': '04-24-2007'}
{'title': 'An Extensive Wooded Landscape With Herdsmen On A Track', 'sell_price': '8386', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '41.14 x 47.36 in', 'link': '/english/price-info/799021/an-extensive-wooded-landscape-with-herdsmen-on-a-track.html', 'sell_date': '04-26-2006'}
{'title': 'Landscape With Cattle And Sheep', 'sell_price': '1289', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Pen', 'dimensions': '10.51 x 13.98 in', 'link': '/english/price-info/3458708/landscape-with-cattle-and-sheep.html', 'sell_date': '05-17-2014'}
{'title': 'A Pond Landscape With A Draughtsman, A Fisherman And Grazing Cattle', 'sell_price': '8354', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '26.14 x 28.74 in', 'link': '/english/price-info/3442741/a-pond-landscape-with-a-draughtsman-a-fisherman-and-grazing-cattle.html', 'sell_date': '04-09-2014'}
{'title': 'Vaches', 'sell_price': '1710', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Panel', 'dimensions': '9.65 x 10.83 in', 'link': '/english/price-info/2809382/vaches.html', 'sell_date': '03-19-2012'}
{'title': 'Cattle And Sheep Resting In A Pastoral Landscape', 'sell_price': '2519', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/2335728/cattle-and-sheep-resting-in-a-pastoral-landscape.html', 'sell_date': '02-22-2011'}
{'title': 'Resting Cattle By The Water', 'sell_price': '5920', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '25.98 x 28.74 in', 'link': '/english/price-info/2306647/resting-cattle-by-the-water.html', 'sell_date': '05-17-2010'}
{'title': 'Landschaft Mit Vieh Und Anglern', 'sell_price': '3683', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '16.93 x 13.58 in', 'link': '/english/price-info/2310234/landschaft-mit-vieh-und-anglern.html', 'sell_date': '05-15-2010'}
{'title': 'A Pastoral Landscape With A Milkmaid Milking Beside A Cottage', 'sell_price': '16093', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '20.00 x 26.77 in', 'link': '/english/price-info/1889665/a-pastoral-landscape-with-a-milkmaid-milking-beside-a-cottage.html', 'sell_date': '12-03-2008'}
{'title': 'Landschaft Mit Viehherde.', 'sell_price': '2563', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '25.79 x 30.91 in', 'link': '/english/price-info/1764774/landschaft-mit-viehherde.html', 'sell_date': '10-01-2008'}
{'title': 'Paysage Avec Taureau Et Chèvres', 'sell_price': '21532', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '16.69 x 13.70 in', 'link': '/english/price-info/1557517/paysage-avec-taureau-et-chevres.html', 'sell_date': '03-08-2008'}
{'title': 'Landschaft Mit Hirte Und Weidetieren', 'sell_price': '1666', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '23.23 x 18.50 in', 'link': '/english/price-info/1338329/landschaft-mit-hirte-und-weidetieren.html', 'sell_date': '10-05-2007'}
{'title': 'Landscape With Shepherds And Their Flock', 'sell_price': '6536', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '28.74 x 35.83 in', 'link': '/english/price-info/1394062/landscape-with-shepherds-and-their-flock.html', 'sell_date': '04-24-2007'}
{'title': 'An Extensive Wooded Landscape With Herdsmen On A Track', 'sell_price': '8386', 'artist': 'Albert Jansz Klomp (1618-1688) Netherlands', 'medium': 'Oil', 'dimensions': '41.14 x 47.36 in', 'link': '/english/price-info/799021/an-extensive-wooded-landscape-with-herdsmen-on-a-track.html', 'sell_date': '04-26-2006'}
{'title': 'Les Américains À Paris.', 'sell_price': '833', 'artist': 'Albert Jarach (-)', 'medium': 'Watercolor', 'dimensions': '16.14 x 12.60 in', 'link': '/english/price-info/1386239/les-americains-a-paris.html', 'sell_date': '04-24-2007'}
{'title': 'The Walrus And The Young Hunter: Two', 'sell_price': '425', 'artist': 'Albert Jasper Ludwig Roccabigliera Operti (1852-1927) United States of America', 'medium': 'Oil', 'dimensions': '6.75 x 7.75 in', 'link': '/english/price-info/754274/the-walrus-and-the-young-hunter-two.html', 'sell_date': '01-11-2006'}
{'title': 'Desert Adobe', 'sell_price': '110', 'artist': 'Albert Jay Ganz (1896-1968)', 'medium': 'Oil', 'dimensions': '20.00 x 26.00 in', 'link': '/english/price-info/3858963/desert-adobe.html', 'sell_date': '05-04-2015'}
{'title': 'Iss Searles, Professional Model', 'sell_price': '1500', 'artist': 'Albert Jean Adolphe (1865-1940) United States of America', 'medium': 'Oil', 'dimensions': '17.50 x 21.10 in', 'link': '/english/price-info/3464952/iss-searles-professional-model.html', 'sell_date': '05-17-2014'}
{'title': "Portrait Of A Doctor's Wife", 'sell_price': '184', 'artist': 'Albert Jean Adolphe (1865-1940) United States of America', 'medium': 'Oil', 'dimensions': '7.25 x 5.75 in', 'link': '/english/price-info/2849235/portrait-of-a-doctor39s-wife.html', 'sell_date': '07-27-2012'}
{'title': 'New England Mill', 'sell_price': '369', 'artist': 'Albert Jean Adolphe (1865-1940) United States of America', 'medium': 'Oil', 'dimensions': '9.00 x 11.00 in', 'link': '/english/price-info/2849236/new-england-mill.html', 'sell_date': '07-27-2012'}
{'title': 'Feeding The Horses', 'sell_price': '400', 'artist': 'Albert Jean Adolphe (1865-1940) United States of America', 'medium': 'Oil', 'dimensions': '9.50 x 10.10 in', 'link': '/english/price-info/2389366/feeding-the-horses.html', 'sell_date': '09-17-2010'}
{'title': 'Along The Delaware', 'sell_price': '480', 'artist': 'Albert Jean Adolphe (1865-1940) United States of America', 'medium': 'Oil', 'dimensions': '6.00 x 8.00 in', 'link': '/english/price-info/2326927/along-the-delaware.html', 'sell_date': '06-11-2010'}
{'title': 'View Through The Trees', 'sell_price': '500', 'artist': 'Albert Jean Adolphe (1865-1940) United States of America', 'medium': 'Oil', 'dimensions': '12.90 x 9.25 in', 'link': '/english/price-info/755145/view-through-the-trees.html', 'sell_date': '01-27-2006'}
{'title': 'Portrait Of A Gentleman', 'sell_price': '100', 'artist': 'Albert Jean Adolphe (attributed To) (1865-1940) United States of America', 'medium': 'Oil', 'dimensions': '30.00 x 25.15 in', 'link': '/english/price-info/1097469/portrait-of-a-gentleman.html', 'sell_date': '11-01-2006'}
{'title': 'Halbakt Einer Jungen Frau', 'sell_price': '307', 'artist': 'Albert Jean Wilhelm Gianini (1876-) Germany', 'medium': 'Chalk', 'dimensions': '14.17 x 9.65 in', 'link': '/english/price-info/883599/halbakt-einer-jungen-frau.html', 'sell_date': '04-08-2006'}
{'title': 'Famous Cricketers', 'sell_price': '341', 'artist': 'Albert Jenkins Taylor (1918-1979)', 'medium': 'Lithograph', 'dimensions': '14.50 x 10.00 in', 'link': '/english/price-info/3427409/famous-cricketers.html', 'sell_date': '03-26-2014'}
{'title': "St Michael's Mount, Cornwall", 'sell_price': '46', 'artist': 'Albert Jenkins Taylor (1918-1979)', 'medium': 'Watercolor', 'dimensions': '14.00 x 20.00 in', 'link': '/english/price-info/2645388/st-michael39s-mount-cornwall.html', 'sell_date': '08-05-2011'}
{'title': 'Landscapes And Scenes', 'sell_price': '294', 'artist': 'Albert Jenkins Taylor (1918-1979)', 'medium': 'Watercolor', 'dimensions': '15.00 x 18.00 in', 'link': '/english/price-info/2312291/landscapes-and-scenes.html', 'sell_date': '05-18-2010'}
{'title': 'View From Assisi.', 'sell_price': '176', 'artist': 'Albert Jensen (-)', 'medium': 'Oil', 'dimensions': '16.54 x 14.17 in', 'link': '/english/price-info/3722491/view-from-assisi.html', 'sell_date': '03-16-2015'}
{'title': 'Depicting Street Scene And Thatched Farm Building', 'sell_price': '18', 'artist': 'Albert Jensen (-)', 'medium': 'Oil', 'dimensions': '14.57 x 11.02 in', 'link': '/english/price-info/3247623/depicting-street-scene-and-thatched-farm-building.html', 'sell_date': '09-07-2013'}
{'title': 'Eindrucksvolles Schiffsportrait Der Viermastbark', 'sell_price': '2307', 'artist': 'Albert Jensen (-)', 'medium': 'Oil', 'dimensions': '32.28 x 47.64 in', 'link': '/english/price-info/1259206/eindrucksvolles-schiffsportrait-der-viermastbark.html', 'sell_date': '03-30-2007'}
{'title': 'Hamburger Hafen', 'sell_price': '1666', 'artist': 'Albert Jensen (-)', 'medium': 'Oil', 'dimensions': '21.26 x 31.10 in', 'link': '/english/price-info/1259209/hamburger-hafen.html', 'sell_date': '03-30-2007'}
{'title': 'Two People Praying', 'sell_price': '197', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Drawing', 'dimensions': '5.91 x 4.33 in', 'link': '/english/price-info/3836789/two-people-praying.html', 'sell_date': '05-19-2015'}
{'title': 'Vrouw Met Kind In Larens Interieur', 'sell_price': '2499', 'artist': 'Albert Johann Neuhuys (1844-1914) Netherlands', 'medium': 'Watercolor', 'dimensions': '11.02 x 8.27 in', 'link': '/english/price-info/3834665/vrouw-met-kind-in-larens-interieur.html', 'sell_date': '05-01-2015'}
