{'dimensions': '15.35 x 13.78 in', 'title': 'Market In Bali', 'sell_price': '177', 'medium': 'Watercolor', 'sell_date': '10-13-2014', 'link': '/english/price-info/3588742/market-in-bali.html', 'artist': 'Wayan Dolik (1900-)'}
{'dimensions': '8.66 x 11.42 in', 'title': 'Views On The Thames, 4 Items', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '06-10-2009', 'link': '/english/price-info/2054744/views-on-the-thames-4-items.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '9.50 x 7.50 in', 'title': 'Nursing Mother', 'sell_price': '7800', 'medium': 'Oil', 'sell_date': '05-21-2008', 'link': '/english/price-info/1653238/nursing-mother.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '25.00 x 35.00 in', 'title': 'Still Life', 'sell_price': '1400', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2690507/still-life.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '38.10 x 32.00 in', 'title': 'Portrait Of Ms. Margaret Robinson', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '11-20-2010', 'link': '/english/price-info/2468404/portrait-of-ms-margaret-robinson.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '21.06 x 16.73 in', 'title': 'Distinguished Gentleman With Cane And Hat.', 'sell_price': '2875', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2410450/distinguished-gentleman-with-cane-and-hat.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '40.00 x 32.00 in', 'title': 'Ponderin', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '06-06-2010', 'link': '/english/price-info/2333780/ponderin.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '81.50 x 35.50 in', 'title': 'Ballet Dancer', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '10-25-2009', 'link': '/english/price-info/2146978/ballet-dancer.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Still Life With Tomato, Pear, Acorn Squash And A Kettle', 'sell_price': '2400', 'medium': 'Oil', 'sell_date': '10-10-2009', 'link': '/english/price-info/2139234/still-life-with-tomato-pear-acorn-squash-and-a-kettle.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Jes Struttin', 'sell_price': '3050', 'medium': 'Oil', 'sell_date': '08-16-2009', 'link': '/english/price-info/2089529/jes-struttin.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '20.00 x 15.00 in', 'title': 'Twilight', 'sell_price': '2196', 'medium': 'Oil', 'sell_date': '08-16-2009', 'link': '/english/price-info/2089531/twilight.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '8.66 x 11.42 in', 'title': 'Views On The Thames, 4 Items', 'sell_price': '331', 'medium': 'Oil', 'sell_date': '06-10-2009', 'link': '/english/price-info/2054744/views-on-the-thames-4-items.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '9.50 x 7.50 in', 'title': 'Nursing Mother', 'sell_price': '7800', 'medium': 'Oil', 'sell_date': '05-21-2008', 'link': '/english/price-info/1653238/nursing-mother.html', 'artist': 'Wayman Adams (1883-1959) United States of America'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Portraits Of Mr. & Mrs. Douglas Hughes', 'sell_price': '50', 'medium': 'Oil', 'sell_date': '09-12-2012', 'link': '/english/price-info/2917365/portraits-of-mr-mrs-douglas-hughes.html', 'artist': 'Wayman Adams (school) (-)'}
{'dimensions': '9.80 x 7.05 in', 'title': 'Cobbler LeprechauN--Ulster', 'sell_price': '732', 'medium': 'Graphite', 'sell_date': '06-22-2011', 'link': '/english/price-info/2475684/cobbler-leprechaunulster.html', 'artist': 'Wayne Anderson (1946-) United States of America'}
{'dimensions': '11.75 x 17.00 in', 'title': 'Heracles And The Hydra', 'sell_price': '478', 'medium': 'Pencil', 'sell_date': '10-15-2010', 'link': '/english/price-info/2425020/heracles-and-the-hydra.html', 'artist': 'Wayne Anderson (1946-) United States of America'}
{'dimensions': '10.24 x 14.17 in', 'title': 'Barbados', 'sell_price': '139', 'medium': 'Watercolor', 'sell_date': '11-29-2010', 'link': '/english/price-info/2388176/barbados.html', 'artist': 'Wayne Archer (1900-)'}
{'dimensions': '14.00 x 18.50 in', 'title': 'Working Partners', 'sell_price': '984', 'medium': 'Graphite', 'sell_date': '04-09-2015', 'link': '/english/price-info/3806451/working-partners.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Holding Herd', 'sell_price': '1230', 'medium': 'Mixed Media', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807274/holding-herd.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '14.00 x 20.00 in', 'title': 'Mare And Colt', 'sell_price': '1107', 'medium': 'Graphite', 'sell_date': '04-09-2015', 'link': '/english/price-info/3807318/mare-and-colt.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Border Burros', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '12-06-2014', 'link': '/english/price-info/3696427/border-burros.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Thirst Quencher', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557821/thirst-quencher.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Ride At Your Own Risk', 'sell_price': '9000', 'medium': 'Oil', 'sell_date': '08-16-2014', 'link': '/english/price-info/3557822/ride-at-your-own-risk.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '12.00 x 19.00 in', 'title': "Badger Gal's Foal", 'sell_price': '240', 'medium': 'Pastel', 'sell_date': '08-11-2012', 'link': '/english/price-info/2891444/badger-gal39s-foal.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '12.00 x 9.00 in', 'title': 'Snug In Winter Coats', 'sell_price': '1200', 'medium': 'Acrylic', 'sell_date': '04-01-2011', 'link': '/english/price-info/2525439/snug-in-winter-coats.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': "Shootin' The Breeze", 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-01-2011', 'link': '/english/price-info/2526320/shootin39-the-breeze.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '16.00 x 21.00 in', 'title': 'A Closer Look', 'sell_price': '2640', 'medium': 'Pastel', 'sell_date': '04-01-2011', 'link': '/english/price-info/2526333/a-closer-look.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '16.00 x 20.00 in', 'title': 'Yellow Slicker', 'sell_price': '2530', 'medium': 'Oil', 'sell_date': '04-04-2009', 'link': '/english/price-info/1963859/yellow-slicker.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '17.00 x 16.00 in', 'title': 'Her Delight', 'sell_price': '1200', 'medium': 'Watercolor', 'sell_date': '03-21-2009', 'link': '/english/price-info/1919475/her-delight.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Coming Down Single File', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '06-28-2008', 'link': '/english/price-info/1664150/coming-down-single-file.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Thirst Quencher', 'sell_price': '14000', 'medium': 'Oil', 'sell_date': '04-01-2006', 'link': '/english/price-info/881894/thirst-quencher.html', 'artist': 'Wayne Baize (1943-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3788518/harbor-scene.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Forest Sunlight', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3683214/forest-sunlight.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Indian Summer', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670303/indian-summer.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Shadows On The Texas Plains', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670317/shadows-on-the-texas-plains.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Landscape', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3639870/river-landscape.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Lily Pond', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3588762/lily-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Front Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3561717/front-beach.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Signs Of Coming Spring', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531345/signs-of-coming-spring.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Landscape With Figures In A Meadow', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531347/landscape-with-figures-in-a-meadow.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wooded Landscape With Stream', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378830/wooded-landscape-with-stream.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Wooded Landscape With Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378898/wooded-landscape-with-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Trail Into The Woods', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269687/trail-into-the-woods.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 28.00 in', 'title': 'Inlet', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269690/inlet.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3788518/harbor-scene.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Forest Sunlight', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3683214/forest-sunlight.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Indian Summer', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670303/indian-summer.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Shadows On The Texas Plains', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670317/shadows-on-the-texas-plains.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Landscape', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3639870/river-landscape.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Lily Pond', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3588762/lily-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Front Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3561717/front-beach.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Signs Of Coming Spring', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531345/signs-of-coming-spring.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Landscape With Figures In A Meadow', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531347/landscape-with-figures-in-a-meadow.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wooded Landscape With Stream', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378830/wooded-landscape-with-stream.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Wooded Landscape With Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378898/wooded-landscape-with-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Trail Into The Woods', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269687/trail-into-the-woods.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 28.00 in', 'title': 'Inlet', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269690/inlet.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3788518/harbor-scene.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Forest Sunlight', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3683214/forest-sunlight.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Indian Summer', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670303/indian-summer.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Shadows On The Texas Plains', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670317/shadows-on-the-texas-plains.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Landscape', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3639870/river-landscape.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Lily Pond', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3588762/lily-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Front Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3561717/front-beach.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Signs Of Coming Spring', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531345/signs-of-coming-spring.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Landscape With Figures In A Meadow', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531347/landscape-with-figures-in-a-meadow.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wooded Landscape With Stream', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378830/wooded-landscape-with-stream.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Wooded Landscape With Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378898/wooded-landscape-with-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Trail Into The Woods', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269687/trail-into-the-woods.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 28.00 in', 'title': 'Inlet', 'sell_price': '650', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269690/inlet.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Harbor Scene', 'sell_price': '840', 'medium': 'Oil', 'sell_date': '03-25-2015', 'link': '/english/price-info/3788518/harbor-scene.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '13.50 x 17.00 in', 'title': 'Forest Sunlight', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-30-2014', 'link': '/english/price-info/3683214/forest-sunlight.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Indian Summer', 'sell_price': '400', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670303/indian-summer.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 24.00 in', 'title': 'Shadows On The Texas Plains', 'sell_price': '1100', 'medium': 'Oil', 'sell_date': '11-20-2014', 'link': '/english/price-info/3670317/shadows-on-the-texas-plains.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '20.00 x 24.00 in', 'title': 'River Landscape', 'sell_price': '2460', 'medium': 'Oil', 'sell_date': '10-23-2014', 'link': '/english/price-info/3639870/river-landscape.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 30.00 in', 'title': 'Lily Pond', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '09-23-2014', 'link': '/english/price-info/3588762/lily-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '8.00 x 10.00 in', 'title': 'Front Beach', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '08-24-2014', 'link': '/english/price-info/3561717/front-beach.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '30.00 x 38.00 in', 'title': 'Signs Of Coming Spring', 'sell_price': '550', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531345/signs-of-coming-spring.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '16.50 x 19.50 in', 'title': 'Landscape With Figures In A Meadow', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '06-01-2014', 'link': '/english/price-info/3531347/landscape-with-figures-in-a-meadow.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Wooded Landscape With Stream', 'sell_price': '950', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378830/wooded-landscape-with-stream.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '18.00 x 24.00 in', 'title': 'Wooded Landscape With Pond', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '02-26-2014', 'link': '/english/price-info/3378898/wooded-landscape-with-pond.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
{'dimensions': '22.00 x 30.00 in', 'title': 'Trail Into The Woods', 'sell_price': '1000', 'medium': 'Oil', 'sell_date': '09-10-2013', 'link': '/english/price-info/3269687/trail-into-the-woods.html', 'artist': 'Wayne Beam Morrell (1923-) United States of America'}
