{'title': 'Paesaggio Olandese Con Mulino A Vento', 'sell_price': '448', 'artist': 'Allera Cavour (1860-1929)', 'medium': 'Oil', 'dimensions': '17.72 x 23.23 in', 'link': '/english/price-info/817575/paesaggio-olandese-con-mulino-a-vento.html', 'sell_date': '03-14-2006'}
{'title': 'Afterglow In The Bushveld Komatipoort', 'sell_price': '586', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '12.99 x 15.75 in', 'link': '/english/price-info/3749342/afterglow-in-the-bushveld-komatipoort.html', 'sell_date': '02-08-2015'}
{'title': 'Distant View Of A Tribal Village With Fires Burning, The Maluti, South Africa', 'sell_price': '248', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '8.46 x 17.72 in', 'link': '/english/price-info/3666710/distant-view-of-a-tribal-village-with-fires-burning-the-maluti-south-africa.html', 'sell_date': '11-26-2014'}
{'title': 'Mare And Foal', 'sell_price': '1286', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '11.61 x 15.16 in', 'link': '/english/price-info/3688057/mare-and-foal.html', 'sell_date': '11-10-2014'}
{'title': 'Lesotho Ponies', 'sell_price': '2331', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '21.46 x 35.43 in', 'link': '/english/price-info/3413011/lesotho-ponies.html', 'sell_date': '03-17-2014'}
{'title': 'Riders In Lesotho', 'sell_price': '1458', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '9.65 x 14.57 in', 'link': '/english/price-info/3095206/riders-in-lesotho.html', 'sell_date': '02-04-2013'}
{'title': 'The Peninsula (claremont Flats)', 'sell_price': '857', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '7.28 x 10.63 in', 'link': '/english/price-info/3095208/the-peninsula-claremont-flats.html', 'sell_date': '02-04-2013'}
{'title': 'Basotho Village', 'sell_price': '548', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Watercolor', 'dimensions': '11.81 x 16.73 in', 'link': '/english/price-info/2945628/basotho-village.html', 'sell_date': '06-11-2012'}
{'title': 'South African Landscape', 'sell_price': '763', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '7.50 x 11.50 in', 'link': '/english/price-info/2888321/south-african-landscape.html', 'sell_date': '05-19-2012'}
{'title': "Bringing In The Police Ponies, 'zacha's Nek'", 'sell_price': '2121', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '9.45 x 13.58 in', 'link': '/english/price-info/2945694/bringing-in-the-police-ponies-39zacha39s-nek39.html', 'sell_date': '02-06-2012'}
{'title': "Devil's Peak", 'sell_price': '2121', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '19.29 x 26.38 in', 'link': '/english/price-info/2945696/devil39s-peak.html', 'sell_date': '02-06-2012'}
{'title': 'Mountainous Landscape With Cattle Grazing', 'sell_price': '1958', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '17.52 x 29.33 in', 'link': '/english/price-info/2945698/mountainous-landscape-with-cattle-grazing.html', 'sell_date': '02-06-2012'}
{'title': 'Evening Cape Cornlands', 'sell_price': '358', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '4.33 x 7.68 in', 'link': '/english/price-info/2569336/evening-cape-cornlands.html', 'sell_date': '02-27-2011'}
{'title': 'Landscape', 'sell_price': '1302', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '12.01 x 15.94 in', 'link': '/english/price-info/2438664/landscape.html', 'sell_date': '10-26-2010'}
{'title': 'Basuto Horsemen (recto); Riverscape (verso)', 'sell_price': '2359', 'artist': 'Allerley Glossop (1870-1955) South Africa', 'medium': 'Oil', 'dimensions': '15.35 x 18.11 in', 'link': '/english/price-info/2269311/basuto-horsemen-recto-riverscape-verso.html', 'sell_date': '03-23-2010'}
{'title': 'Portrait Of A Young Girl, Head And Shoulders In A White Gown And Blue Necklace', 'sell_price': '349', 'artist': 'Allesandro Giampietro (attributed To) (1900-)', 'medium': 'Pastel', 'dimensions': '21.26 x 16.14 in', 'link': '/english/price-info/918822/portrait-of-a-young-girl-head-and-shoulders-in-a-white-gown-and-blue-necklace.html', 'sell_date': '05-09-2006'}
{'title': "Projet D'autel", 'sell_price': '1578', 'artist': 'Allesandro Mauro (1711-1748)', 'medium': 'Pen', 'dimensions': '18.90 x 13.19 in', 'link': '/english/price-info/3416027/projet-d39autel.html', 'sell_date': '03-26-2014'}
{'title': 'Portrait Study Of A Child Holding A Ball Of Wool', 'sell_price': '155', 'artist': 'Allesandro Ossani (-) England', 'medium': 'Charcoal', 'dimensions': '23.62 x 18.50 in', 'link': '/english/price-info/3435317/portrait-study-of-a-child-holding-a-ball-of-wool.html', 'sell_date': '04-11-2014'}
{'title': 'Portrait Of An Elegant Lady', 'sell_price': '3720', 'artist': 'Allesandro Ossani (-) England', 'medium': 'Oil', 'dimensions': '43.70 x 35.04 in', 'link': '/english/price-info/2327708/portrait-of-an-elegant-lady.html', 'sell_date': '01-18-2011'}
{'title': 'Allori Judith With The Head Of Holofernes', 'sell_price': '3500', 'artist': 'Allessandro Di Christofano (school) (-)', 'medium': 'Oil', 'dimensions': '55.00 x 44.00 in', 'link': '/english/price-info/1566923/allori-judith-with-the-head-of-holofernes.html', 'sell_date': '03-29-2008'}
{'title': 'Bacchanalian', 'sell_price': '5000', 'artist': 'Allessandro Magnasco (1667-1749) Italy', 'medium': 'Oil', 'dimensions': '23.00 x 31.00 in', 'link': '/english/price-info/3442446/bacchanalian.html', 'sell_date': '04-12-2014'}
{'title': 'MaN-O-War', 'sell_price': '70', 'artist': 'Allezard (1700-1800) Italy', 'medium': 'Color Lithograph', 'dimensions': '9.75 x 13.50 in', 'link': '/english/price-info/1565344/manowar.html', 'sell_date': '03-29-2008'}
{'title': 'Unknown', 'sell_price': '26', 'artist': 'Alli Talpo (-)', 'medium': 'Oil', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/2941287/unknown.html', 'sell_date': '11-13-2012'}
{'title': 'Unknown', 'sell_price': '98', 'artist': 'Alli Talpo (-)', 'medium': 'Painting', 'dimensions': '23.62 x 19.69 in', 'link': '/english/price-info/2530893/unknown.html', 'sell_date': '04-12-2011'}
{'title': 'Hunter Hurling A Harpoon', 'sell_price': '141', 'artist': 'Allie Appaqaq (1915-1986)', 'medium': 'Stone', 'dimensions': '7.99 x 4.25 x 3.27 in', 'link': '/english/price-info/3220990/hunter-hurling-a-harpoon.html', 'sell_date': '07-08-2013'}
{'title': 'Hunter Wrestling With Seals', 'sell_price': '238', 'artist': 'Allie Kanayuk (1941-)', 'medium': 'Stone', 'dimensions': '8.74 x 13.27 x 7.01 in', 'link': '/english/price-info/3599340/hunter-wrestling-with-seals.html', 'sell_date': '09-18-2014'}
{'title': 'Seal', 'sell_price': '117', 'artist': 'Allie Kasudluak (1926-1982)', 'medium': 'Stone', 'dimensions': '3.74 x 8.74 x 3.74 in', 'link': '/english/price-info/2854340/seal.html', 'sell_date': '07-09-2012'}
{'title': 'Walrus', 'sell_price': '129', 'artist': 'Allie Kasudluak (1926-1982)', 'medium': 'Stone', 'dimensions': '3.25 x 3.50 x 10.00 in', 'link': '/english/price-info/2436501/walrus.html', 'sell_date': '10-28-2010'}
{'title': "'attack Of The 50 Foot Woman'", 'sell_price': '186', 'artist': 'Allied Artists Pictures (-)', 'medium': 'Lithograph', 'dimensions': '38.19 x 25.20 in', 'link': '/english/price-info/3068793/39attack-of-the-50-foot-woman39.html', 'sell_date': '01-27-2013'}
{'title': 'Blue Interval', 'sell_price': '62', 'artist': 'Allin Braund (1915-2004) England', 'medium': 'Oil', 'dimensions': '24.02 x 29.92 in', 'link': '/english/price-info/3200917/blue-interval.html', 'sell_date': '07-20-2013'}
{'title': 'Dark Horizon', 'sell_price': '62', 'artist': 'Allin Braund (1915-2004) England', 'medium': 'Oil', 'dimensions': '24.02 x 24.02 in', 'link': '/english/price-info/3200919/dark-horizon.html', 'sell_date': '07-20-2013'}
{'title': 'The Old Boat', 'sell_price': '620', 'artist': 'Allin Braund (1915-2004) England', 'medium': 'Oil', 'dimensions': '19.69 x 29.13 in', 'link': '/english/price-info/3150841/the-old-boat.html', 'sell_date': '05-22-2013'}
{'title': 'Blue Flower', 'sell_price': '18', 'artist': 'Allin Braund (1915-2004) England', 'medium': 'Color Lithograph', 'dimensions': '14.96 x 21.65 in', 'link': '/english/price-info/1001595/blue-flower.html', 'sell_date': '08-16-2006'}
{'title': 'Downtown Rochester, ny', 'sell_price': '2760', 'artist': 'Alling Clements (1891-1957) United States of America', 'medium': 'Oil', 'dimensions': '24.00 x 18.00 in', 'link': '/english/price-info/3754650/downtown-rochester-ny.html', 'sell_date': '02-21-2015'}
{'title': 'Dock Scene, Ogunquit, Maine', 'sell_price': '720', 'artist': 'Alling Clements (1891-1957) United States of America', 'medium': 'Oil', 'dimensions': '16.00 x 20.00 in', 'link': '/english/price-info/1180744/dock-scene-ogunquit-maine.html', 'sell_date': '06-13-2007'}
{'title': 'Autumn Landscape With Figures', 'sell_price': '468', 'artist': 'Alling Clements (1891-1957) United States of America', 'medium': 'Oil', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/1071756/autumn-landscape-with-figures.html', 'sell_date': '10-27-2006'}
{'title': 'Belgium', 'sell_price': '260', 'artist': 'Allinson (-)', 'medium': 'Lithograph', 'dimensions': '39.75 x 24.75 in', 'link': '/english/price-info/3724179/belgium.html', 'sell_date': '12-14-2014'}
{'title': 'Swimming Pool Vcca', 'sell_price': '80', 'artist': 'Allison Jeffrey (-)', 'medium': 'Acrylic', 'dimensions': '16.00 x 21.00 in', 'link': '/english/price-info/2583528/swimming-pool-vcca.html', 'sell_date': '04-23-2011'}
{'title': 'Brightly Rendered Floral Still Life, Tall Blue Vase Containing Multicolored Summer Wild Flowers', 'sell_price': '100', 'artist': 'Allison Kibbe (1900-) United States of America', 'medium': 'Oil', 'dimensions': '23.50 x 19.40 in', 'link': '/english/price-info/3224404/brightly-rendered-floral-still-life-tall-blue-vase-containing-multicolored-summer-wild-flowers.html', 'sell_date': '07-22-2013'}
{'title': 'Cherry Blossom Time', 'sell_price': '475', 'artist': 'Allison Mccrady (1900-)', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/2847019/cherry-blossom-time.html', 'sell_date': '06-24-2012'}
{'title': 'Cherry Blossom Time', 'sell_price': '500', 'artist': 'Allison Mccrady (1900-)', 'medium': 'Oil', 'dimensions': '24.00 x 36.00 in', 'link': '/english/price-info/1959222/cherry-blossom-time.html', 'sell_date': '04-18-2009'}
{'title': 'Group Of Four Paintings', 'sell_price': '75', 'artist': 'Allison Merriweather (-)', 'medium': 'Acrylic', 'dimensions': '12.00 x 9.00 in', 'link': '/english/price-info/2316298/group-of-four-paintings.html', 'sell_date': '05-02-2010'}
{'title': 'Small Black Hobo Head', 'sell_price': '7500', 'artist': 'Allison Schulnik (-)', 'medium': 'Oil', 'dimensions': '18.00 x 14.00 in', 'link': '/english/price-info/3461457/small-black-hobo-head.html', 'sell_date': '05-15-2014'}
{'title': 'Bear', 'sell_price': '17500', 'artist': 'Allison Schulnik (-)', 'medium': 'Oil', 'dimensions': '68.27 x 84.25 in', 'link': '/english/price-info/3001386/bear.html', 'sell_date': '09-20-2012'}
{'title': 'Untitled Abstract', 'sell_price': '2214', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Mixed Media', 'dimensions': '72.00 x 36.00 in', 'link': '/english/price-info/3279901/untitled-abstract.html', 'sell_date': '10-04-2013'}
{'title': 'Untitled Abstract', 'sell_price': '8610', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Acrylic', 'dimensions': '66.00 x 30.00 in', 'link': '/english/price-info/3212302/untitled-abstract.html', 'sell_date': '07-26-2013'}
{'title': 'Unknown Title From "rim Trail" Series', 'sell_price': '1722', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Mixed Media', 'dimensions': '21.80 x 21.80 in', 'link': '/english/price-info/3168890/unknown-title-from-rim-trail-series.html', 'sell_date': '04-19-2013'}
{'title': 'Abstract', 'sell_price': '984', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Mixed Media', 'dimensions': '34.20 x 23.50 in', 'link': '/english/price-info/3089543/abstract.html', 'sell_date': '02-24-2013'}
{'title': 'Rim Trail 23', 'sell_price': '1845', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Mixed Media', 'dimensions': '21.70 x 21.70 in', 'link': '/english/price-info/3074056/rim-trail-23.html', 'sell_date': '12-02-2012'}
{'title': 'Rim Trail 18', 'sell_price': '1845', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Mixed Media', 'dimensions': '21.70 x 21.70 in', 'link': '/english/price-info/3074057/rim-trail-18.html', 'sell_date': '12-02-2012'}
{'title': 'Zen Wall', 'sell_price': '4200', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Acrylic', 'dimensions': '48.00 x 60.00 in', 'link': '/english/price-info/1382179/zen-wall.html', 'sell_date': '07-21-2007'}
{'title': 'Mapmaking ii', 'sell_price': '960', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Lithograph', 'dimensions': '23.00 x 33.00 in', 'link': '/english/price-info/1382329/mapmaking-ii.html', 'sell_date': '07-21-2007'}
{'title': 'Etude Series 9', 'sell_price': '600', 'artist': 'Allison Stewart (1941-) United States of America', 'medium': 'Mixed Media', 'dimensions': '15.00 x 15.00 in', 'link': '/english/price-info/1528831/etude-series-9.html', 'sell_date': '01-26-2007'}
{'title': 'Yellow Fields', 'sell_price': '217', 'artist': 'Allison Young (-)', 'medium': 'Acrylic', 'dimensions': '6.50 x 8.46 in', 'link': '/english/price-info/2649427/yellow-fields.html', 'sell_date': '05-12-2011'}
{'title': 'Tidal Reach', 'sell_price': '31', 'artist': 'Allister M. Macgillivray (1900-) England', 'medium': 'Watercolor', 'dimensions': '5.91 x 9.25 in', 'link': '/english/price-info/3333645/tidal-reach.html', 'sell_date': '12-06-2013'}
{'title': 'Cours Du Crati', 'sell_price': '16', 'artist': 'Allix (-)', 'medium': 'Etching', 'dimensions': '13.58 x 20.87 in', 'link': '/english/price-info/1003576/cours-du-crati.html', 'sell_date': '10-26-2006'}
{'title': 'Hills Of The Pilbarra', 'sell_price': '398', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '9.45 x 22.05 in', 'link': '/english/price-info/3152266/hills-of-the-pilbarra.html', 'sell_date': '06-11-2013'}
{'title': 'Upper Reaches Of The Swan', 'sell_price': '7465', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '29.53 x 45.28 in', 'link': '/english/price-info/3180183/upper-reaches-of-the-swan.html', 'sell_date': '05-28-2013'}
{'title': "'evening In The Terrace", 'sell_price': '5271', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '4.72 x 5.91 in', 'link': '/english/price-info/3122934/39evening-in-the-terrace.html', 'sell_date': '03-27-2013'}
{'title': 'River Scene', 'sell_price': '423', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '18.90 x 28.35 in', 'link': '/english/price-info/2840839/river-scene.html', 'sell_date': '07-03-2012'}
{'title': "'the Upper Reaches Of The Swan River'", 'sell_price': '744', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '29.00 x 44.00 in', 'link': '/english/price-info/2834705/39the-upper-reaches-of-the-swan-river39.html', 'sell_date': '06-21-2012'}
{'title': 'Bluff Knoll, Stirling Ranges', 'sell_price': '398', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '23.62 x 28.35 in', 'link': '/english/price-info/2778854/bluff-knoll-stirling-ranges.html', 'sell_date': '12-05-2011'}
{'title': 'Fremantle Harbour', 'sell_price': '398', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Watercolor', 'dimensions': '10.63 x 14.96 in', 'link': '/english/price-info/2778889/fremantle-harbour.html', 'sell_date': '12-05-2011'}
{'title': 'Bluff Knoll', 'sell_price': '1294', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '19.69 x 23.62 in', 'link': '/english/price-info/2730196/bluff-knoll.html', 'sell_date': '11-22-2011'}
{'title': 'Coastal Scene', 'sell_price': '398', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '17.72 x 22.83 in', 'link': '/english/price-info/2466599/coastal-scene.html', 'sell_date': '11-23-2010'}
{'title': 'Sand Dunes And Bushes', 'sell_price': '700', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '18.11 x 23.23 in', 'link': '/english/price-info/1138402/sand-dunes-and-bushes.html', 'sell_date': '12-06-2006'}
{'title': 'Landscape', 'sell_price': '601', 'artist': 'Allon Cook (1907-1971)', 'medium': 'Oil', 'dimensions': '16.93 x 23.23 in', 'link': '/english/price-info/735959/landscape.html', 'sell_date': '12-07-2005'}
{'title': 'Christ And Pilate', 'sell_price': '1025', 'artist': 'Allori (school) (-)', 'medium': 'Oil', 'dimensions': '9.84 x 7.87 in', 'link': '/english/price-info/961773/christ-and-pilate.html', 'sell_date': '06-20-2006'}
{'title': 'Bord De Rivière Fleuri', 'sell_price': '3015', 'artist': 'Allouard Edmond (1880-1915)', 'medium': 'Oil', 'dimensions': '31.30 x 42.13 in', 'link': '/english/price-info/2161407/bord-de-riviere-fleuri.html', 'sell_date': '10-30-2009'}
{'title': "Fleurs D'automne Dans Une Brouette", 'sell_price': '29479', 'artist': 'Allouard Edmond (1880-1915)', 'medium': 'Oil', 'dimensions': '55.91 x 76.77 in', 'link': '/english/price-info/1483930/fleurs-d39automne-dans-une-brouette.html', 'sell_date': '12-03-2007'}
{'title': 'Bush Forms Series Iii', 'sell_price': '117', 'artist': 'Allson Pickmere (-)', 'medium': 'Lithograph', 'dimensions': '14.57 x 19.29 in', 'link': '/english/price-info/1592858/bush-forms-series-iii.html', 'sell_date': '04-22-2008'}
{'title': 'Te Kao Hall', 'sell_price': '78', 'artist': 'Allson Pickmere (-)', 'medium': 'Color Lithograph', 'dimensions': '15.75 x 20.47 in', 'link': '/english/price-info/1332917/te-kao-hall.html', 'sell_date': '05-29-2007'}
{'title': 'Deep Bush', 'sell_price': '98', 'artist': 'Allson Pickmere (-)', 'medium': 'Color Lithograph', 'dimensions': '12.99 x 11.81 in', 'link': '/english/price-info/1333717/deep-bush.html', 'sell_date': '05-29-2007'}
{'title': "Ha'ari Synagogue", 'sell_price': '3750', 'artist': 'Allweil Arieh (1901-1967) Israel', 'medium': 'Oil', 'dimensions': '25.20 x 19.69 in', 'link': '/english/price-info/2967351/ha39ari-synagogue.html', 'sell_date': '10-11-2012'}
{'title': 'The Jug Carriers', 'sell_price': '805', 'artist': 'Allweil Arieh (1901-1967) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 14.57 in', 'link': '/english/price-info/1714762/the-jug-carriers.html', 'sell_date': '07-05-2008'}
{'title': 'Figure At The Doorway', 'sell_price': '1035', 'artist': 'Allweil Arieh (1901-1967) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 15.75 in', 'link': '/english/price-info/1714944/figure-at-the-doorway.html', 'sell_date': '01-19-2008'}
{'title': 'Galilee Landscape', 'sell_price': '3220', 'artist': 'Allweil Arieh (1901-1967) Israel', 'medium': 'Oil', 'dimensions': '19.69 x 25.59 in', 'link': '/english/price-info/1715141/galilee-landscape.html', 'sell_date': '01-19-2008'}
{'title': 'Camels', 'sell_price': '3220', 'artist': 'Allweil Arieh (1901-1967) Israel', 'medium': 'Oil', 'dimensions': '17.72 x 21.65 in', 'link': '/english/price-info/1715143/camels.html', 'sell_date': '01-19-2008'}
{'title': 'Women In The Market', 'sell_price': '1610', 'artist': 'Allweil Arieh (1901-1967) Israel', 'medium': 'Oil', 'dimensions': '14.96 x 29.53 in', 'link': '/english/price-info/1715145/women-in-the-market.html', 'sell_date': '01-19-2008'}
{'title': 'Triptych: Biblical Scenes, 1951', 'sell_price': '16100', 'artist': 'Allweil Arieh (1901-1967) Israel', 'medium': 'Oil', 'dimensions': '30.71 x 66.14 in', 'link': '/english/price-info/1715203/triptych-biblical-scenes-1951.html', 'sell_date': '01-19-2008'}
{'title': 'Vildblommor Skanör', 'sell_price': '36', 'artist': 'Ally Almviken (-)', 'medium': 'Oil', 'dimensions': '12.60 x 15.75 in', 'link': '/english/price-info/3113844/vildblommor-skanr.html', 'sell_date': '02-09-2013'}
{'title': 'Falsterbo', 'sell_price': '366', 'artist': 'Ally Almviken (-)', 'medium': 'Oil', 'dimensions': '43.70 x 61.02 in', 'link': '/english/price-info/2723083/falsterbo.html', 'sell_date': '11-12-2011'}
{'title': 'Sans Titre', 'sell_price': '732', 'artist': 'Ally Kemarre (-)', 'medium': 'Acrylic', 'dimensions': '29.53 x 19.69 in', 'link': '/english/price-info/3304939/sans-titre.html', 'sell_date': '11-23-2013'}
{'title': 'Bush Plum', 'sell_price': '657', 'artist': 'Ally Kemarre (-)', 'medium': 'Acrylic', 'dimensions': '35.43 x 47.24 in', 'link': '/english/price-info/2988160/bush-plum.html', 'sell_date': '10-04-2012'}
{'title': 'Seed Pod Necklaces', 'sell_price': '328', 'artist': 'Ally Kemarre (-)', 'medium': 'Acrylic', 'dimensions': '17.72 x 33.46 in', 'link': '/english/price-info/2863402/seed-pod-necklaces.html', 'sell_date': '06-16-2012'}
{'title': 'Wild Flower And Flora 1994.', 'sell_price': '751', 'artist': 'Ally Kemerre (-)', 'medium': 'Acrylic', 'dimensions': '93.31 x 44.88 in', 'link': '/english/price-info/855739/wild-flower-and-flora-1994.html', 'sell_date': '04-09-2006'}
{'title': "Road Through Shadow To Evening's Sunlit Hope", 'sell_price': '310', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '29.13 x 21.26 in', 'link': '/english/price-info/3795127/road-through-shadow-to-evening39s-sunlit-hope.html', 'sell_date': '03-29-2015'}
{'title': 'Road To Eternity', 'sell_price': '372', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Oil', 'dimensions': '29.53 x 19.29 in', 'link': '/english/price-info/3277648/road-to-eternity.html', 'sell_date': '10-13-2013'}
{'title': 'Milngavie Reverie', 'sell_price': '232', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '16.54 x 12.99 in', 'link': '/english/price-info/3278093/milngavie-reverie.html', 'sell_date': '10-13-2013'}
{'title': 'Male Portrait Head', 'sell_price': '124', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '18.50 x 15.35 in', 'link': '/english/price-info/3264839/male-portrait-head.html', 'sell_date': '09-07-2013'}
{'title': 'Country Barn', 'sell_price': '201', 'artist': 'Ally Thompson (1955-) England', 'medium': 'Pastel', 'dimensions': '21.26 x 28.74 in', 'link': '/english/price-info/3264842/country-barn.html', 'sell_date': '09-07-2013'}
