{'title': 'Fjällandskap', 'sell_price': '14', 'artist': 'Erik Magnusson (-)', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/2858399/fjllandskap.html', 'sell_date': '05-07-2012'}
{'title': 'General Dynamics / Exploring The Universe / Nuclear Fusion', 'sell_price': '2250', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Unknown', 'dimensions': '49.80 x 35.63 in', 'link': '/english/price-info/3862303/general-dynamics-exploring-the-universe-nuclear-fusion.html', 'sell_date': '05-07-2015'}
{'title': 'General Dynamics / Electronic Intelligence.', 'sell_price': '1375', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Unknown', 'dimensions': '50.00 x 35.43 in', 'link': '/english/price-info/3862305/general-dynamics-electronic-intelligence.html', 'sell_date': '05-07-2015'}
{'title': 'General Dynamics / Exploring The Universe / First Step Into Space.', 'sell_price': '1625', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Unknown', 'dimensions': '50.00 x 35.51 in', 'link': '/english/price-info/3862312/general-dynamics-exploring-the-universe-first-step-into-space.html', 'sell_date': '05-07-2015'}
{'title': 'General Dynamics', 'sell_price': '394', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '35.43 x 50.39 in', 'link': '/english/price-info/3373417/general-dynamics.html', 'sell_date': '12-14-2013'}
{'title': 'General Dynamics / Hydrodynamics.', 'sell_price': '1200', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '50.00 x 35.53 in', 'link': '/english/price-info/3160975/general-dynamics-hydrodynamics.html', 'sell_date': '05-13-2013'}
{'title': 'General Dynamics / Radiation Dynamics.', 'sell_price': '800', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '50.00 x 35.04 in', 'link': '/english/price-info/3160976/general-dynamics-radiation-dynamics.html', 'sell_date': '05-13-2013'}
{'title': 'General Dynamics / Nucleodynamics.', 'sell_price': '800', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '50.00 x 35.04 in', 'link': '/english/price-info/3160978/general-dynamics-nucleodynamics.html', 'sell_date': '05-13-2013'}
{'title': 'General Dynamics / Atoms For Peace', 'sell_price': '1700', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '49.61 x 35.43 in', 'link': '/english/price-info/2898027/general-dynamics-atoms-for-peace.html', 'sell_date': '05-10-2012'}
{'title': 'General Dynamics / El Atomo Para La Paz / Solar Dynamics', 'sell_price': '1100', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '49.61 x 35.43 in', 'link': '/english/price-info/2898029/general-dynamics-el-atomo-para-la-paz-solar-dynamics.html', 'sell_date': '05-10-2012'}
{'title': 'General Dynamics / Exploring The Universe / Basic Forces', 'sell_price': '1000', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '50.00 x 35.83 in', 'link': '/english/price-info/2898031/general-dynamics-exploring-the-universe-basic-forces.html', 'sell_date': '05-10-2012'}
{'title': 'General Dynamics / Exploring The Universe / Weather Control', 'sell_price': '1100', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '49.61 x 35.43 in', 'link': '/english/price-info/2898032/general-dynamics-exploring-the-universe-weather-control.html', 'sell_date': '05-10-2012'}
{'title': 'General Dynamics / Exploring The Universe / Worlds Without End', 'sell_price': '900', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '50.00 x 35.43 in', 'link': '/english/price-info/2898034/general-dynamics-exploring-the-universe-worlds-without-end.html', 'sell_date': '05-10-2012'}
{'title': 'Gasse', 'sell_price': '41', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Linocut', 'dimensions': '16.54 x 3.35 in', 'link': '/english/price-info/2249652/gasse.html', 'sell_date': '03-24-2010'}
{'title': 'Affiches Marsens…', 'sell_price': '246', 'artist': 'Erik Nitsche (1908-) Switzerland', 'medium': 'Poster', 'dimensions': '35.24 x 50.39 in', 'link': '/english/price-info/1145214/affiches-marsens.html', 'sell_date': '12-17-2006'}
{'title': 'Hav', 'sell_price': '14', 'artist': 'Erik Norberg (-)', 'medium': 'Painting', 'dimensions': '21.65 x 25.59 in', 'link': '/english/price-info/2674709/hav.html', 'sell_date': '09-26-2011'}
{'title': 'Zigienarpojke', 'sell_price': '43', 'artist': 'Erik Nordahl (-)', 'medium': 'Oil', 'dimensions': '13.78 x 13.78 in', 'link': '/english/price-info/2538693/zigienarpojke.html', 'sell_date': '03-28-2011'}
{'title': 'Tivoli', 'sell_price': '236', 'artist': 'Erik Nordgreen (1921-1986)', 'medium': 'Poster', 'dimensions': '24.41 x 33.46 in', 'link': '/english/price-info/2831879/tivoli.html', 'sell_date': '12-11-2011'}
{'title': 'Tivoli', 'sell_price': '236', 'artist': 'Erik Nordgreen (1921-1986)', 'medium': 'Unknown', 'dimensions': '24.41 x 33.46 in', 'link': '/english/price-info/2505329/tivoli.html', 'sell_date': '12-11-2010'}
{'title': 'The Twisted Wave', 'sell_price': '264', 'artist': 'Erik Nyholm (1911-1990) Denmark', 'medium': 'Oil', 'dimensions': '24.02 x 44.09 in', 'link': '/english/price-info/3599977/the-twisted-wave.html', 'sell_date': '10-28-2014'}
{'title': 'Ceramic Dish.', 'sell_price': '526', 'artist': 'Erik Nyholm (1911-1990) Denmark', 'medium': 'Unknown', 'dimensions': '18.90 x 0 in', 'link': '/english/price-info/2726725/ceramic-dish.html', 'sell_date': '04-03-2012'}
{'title': 'Grænseskoven', 'sell_price': '638', 'artist': 'Erik Nyholm (1911-1990) Denmark', 'medium': 'Oil', 'dimensions': '26.38 x 34.25 in', 'link': '/english/price-info/2661869/grnseskoven.html', 'sell_date': '01-03-2012'}
{'title': 'Dish Of RochE-Céramique Decorated With Glaces In Blue And Brown', 'sell_price': '703', 'artist': 'Erik Nyholm (1911-1990) Denmark', 'medium': 'Ceramic', 'dimensions': '20.87 x 0 in', 'link': '/english/price-info/2338400/dish-of-rocheceramique-decorated-with-glaces-in-blue-and-brown.html', 'sell_date': '02-19-2011'}
{'title': 'Ceramic Image', 'sell_price': '147', 'artist': 'Erik Nyholm (1911-1990) Denmark', 'medium': 'Stone', 'dimensions': '11.02 x 11.02 in', 'link': '/english/price-info/2179107/ceramic-image.html', 'sell_date': '03-23-2010'}
{'title': 'Ceramic Image', 'sell_price': '147', 'artist': 'Erik Nyholm (1911-1990) Denmark', 'medium': 'Stone', 'dimensions': '11.02 x 11.02 x 5.91 in', 'link': '/english/price-info/2179108/ceramic-image.html', 'sell_date': '03-23-2010'}
{'title': 'Torg Motiv', 'sell_price': '14', 'artist': 'Erik Nystedt (1900-)', 'medium': 'Pastel', 'dimensions': '15.75 x 19.69 in', 'link': '/english/price-info/3377611/torg-motiv.html', 'sell_date': '02-24-2014'}
{'title': 'Komposition', 'sell_price': '141', 'artist': 'Erik Nystedt (1900-)', 'medium': 'Oil', 'dimensions': '39.37 x 28.35 in', 'link': '/english/price-info/1561537/komposition.html', 'sell_date': '03-31-2008'}
{'title': 'Vinterlandskap', 'sell_price': '21', 'artist': 'Erik Ohlsson (-)', 'medium': 'Oil', 'dimensions': '25.59 x 23.62 in', 'link': '/english/price-info/3308190/vinterlandskap.html', 'sell_date': '11-04-2013'}
{'title': 'Nät På Tork', 'sell_price': '42', 'artist': 'Erik Ohlsson (-)', 'medium': 'Oil', 'dimensions': '15.75 x 24.41 in', 'link': '/english/price-info/1892267/nt-p-tork.html', 'sell_date': '01-12-2009'}
{'title': 'Unknown', 'sell_price': '80', 'artist': 'Erik Oldberg (-)', 'medium': 'Oil', 'dimensions': '21.65 x 17.72 in', 'link': '/english/price-info/3609526/unknown.html', 'sell_date': '10-19-2014'}
{'title': 'Unknown', 'sell_price': '14', 'artist': 'Erik Oldberg (-)', 'medium': 'Oil', 'dimensions': '23.62 x 19.29 in', 'link': '/english/price-info/2949180/unknown.html', 'sell_date': '09-17-2012'}
{'title': 'Stadsvy', 'sell_price': '84', 'artist': 'Erik Olsberg (-)', 'medium': 'Oil', 'dimensions': '14.57 x 17.72 in', 'link': '/english/price-info/986253/stadsvy.html', 'sell_date': '08-12-2006'}
{'title': 'City Scene From The Docks', 'sell_price': '225', 'artist': 'Erik Olsen (1898-)', 'medium': 'Oil', 'dimensions': '15.50 x 18.00 in', 'link': '/english/price-info/1017380/city-scene-from-the-docks.html', 'sell_date': '09-24-2006'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
{'title': 'Flygel', 'sell_price': '205', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Lithograph', 'dimensions': '14.57 x 18.90 in', 'link': '/english/price-info/3834502/flygel.html', 'sell_date': '05-04-2015'}
{'title': 'Ikon', 'sell_price': '3514', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 14.96 in', 'link': '/english/price-info/3805857/ikon.html', 'sell_date': '04-21-2015'}
{'title': 'Kvinna I Landskap, St Paul De Vence', 'sell_price': '38070', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3805874/kvinna-i-landskap-st-paul-de-vence.html', 'sell_date': '04-21-2015'}
{'title': 'Brunnen I St Paul', 'sell_price': '23428', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 9.45 in', 'link': '/english/price-info/3805876/brunnen-i-st-paul.html', 'sell_date': '04-21-2015'}
{'title': 'Surrealistisk Komposition', 'sell_price': '7028', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '12.99 x 11.42 in', 'link': '/english/price-info/3805949/surrealistisk-komposition.html', 'sell_date': '04-21-2015'}
{'title': 'Nakenmodell', 'sell_price': '3660', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Watercolor', 'dimensions': '3.54 x 5.91 in', 'link': '/english/price-info/3805983/nakenmodell.html', 'sell_date': '04-21-2015'}
{'title': 'Composition', 'sell_price': '1315', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '18.11 x 13.19 in', 'link': '/english/price-info/3826553/composition.html', 'sell_date': '04-15-2015'}
{'title': '"potatisskörd" (potato Harvest)', 'sell_price': '8587', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Canvas', 'dimensions': '15.16 x 21.85 in', 'link': '/english/price-info/3611558/potatisskrd-potato-harvest.html', 'sell_date': '10-21-2014'}
{'title': 'Unknown', 'sell_price': '43', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Color Lithograph', 'dimensions': '24.80 x 18.90 in', 'link': '/english/price-info/3871781/unknown.html', 'sell_date': '06-29-2015'}
{'title': 'Sirenens Födelse', 'sell_price': '2928', 'artist': 'Erik Olson (1901-1986) Sweden', 'medium': 'Oil', 'dimensions': '36.22 x 25.98 in', 'link': '/english/price-info/3834226/sirenens-fdelse.html', 'sell_date': '05-17-2015'}
