{'dimensions': '8.12 x 10.50 in', 'title': 'Mischief And Consequences', 'sell_price': '6000', 'medium': 'Oil', 'sell_date': '04-22-2006', 'link': '/english/price-info/867581/mischief-and-consequences.html', 'artist': 'Marie Degaray (-)'}
{'dimensions': '22.24 x 15.98 in', 'title': 'Greeting Friends In Champéry', 'sell_price': '9196', 'medium': 'Oil', 'sell_date': '01-22-2009', 'link': '/english/price-info/1899398/greeting-friends-in-champery.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '7.01 x 10.63 in', 'title': 'Scène Dans Le SuD-Oranais', 'sell_price': '16021', 'medium': 'Oil', 'sell_date': '12-17-2008', 'link': '/english/price-info/1890971/scene-dans-le-sudoranais.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '13.19 x 16.14 in', 'title': 'Tahedat Filant', 'sell_price': '115995', 'medium': 'Oil', 'sell_date': '06-03-2008', 'link': '/english/price-info/1697776/tahedat-filant.html', 'artist': 'Marie E. Aimée Lucas Robiquet (1858-1959) France'}
{'dimensions': '7.20 x 18.70 in', 'title': 'Indiana Barn Scene', 'sell_price': '50', 'medium': 'Watercolor', 'sell_date': '09-14-2008', 'link': '/english/price-info/1762707/indiana-barn-scene.html', 'artist': 'Marie E. Lutz (1900-)'}
{'dimensions': '13.00 x 17.25 in', 'title': 'Michigan Lakefront Scene', 'sell_price': '140', 'medium': 'Oil', 'sell_date': '03-30-2008', 'link': '/english/price-info/1562269/michigan-lakefront-scene.html', 'artist': 'Marie E. Lutz (1900-)'}
{'dimensions': '13.00 x 17.25 in', 'title': 'Michigan Lakefront Scene', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '09-30-2007', 'link': '/english/price-info/1338814/michigan-lakefront-scene.html', 'artist': 'Marie E. Lutz (1900-)'}
{'dimensions': '18.75 x 25.75 in', 'title': '"dancers In The Moonlight"', 'sell_price': '200', 'medium': 'Watercolor', 'sell_date': '09-30-2007', 'link': '/english/price-info/1338818/dancers-in-the-moonlight.html', 'artist': 'Marie E. Lutz (1900-)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Sommerlicher Blumenstrauß In Henkelkrug', 'sell_price': '631', 'medium': 'Oil', 'sell_date': '06-28-2014', 'link': '/english/price-info/3502183/sommerlicher-blumenstrau-in-henkelkrug.html', 'artist': 'Marie Eberhard (1897-1975)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Feldblumenstrauß In Einem Krug', 'sell_price': '473', 'medium': 'Oil', 'sell_date': '11-07-2012', 'link': '/english/price-info/2949593/feldblumenstrau-in-einem-krug.html', 'artist': 'Marie Eberhard (1897-1975)'}
{'dimensions': '20.08 x 17.72 in', 'title': 'Verblühende Tulpen In Henkelvase', 'sell_price': '131', 'medium': 'Pastel', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715137/verblhende-tulpen-in-henkelvase.html', 'artist': 'Marie Eberhard (1897-1975)'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Portrait Eines Sitzenden Nubischen Töpfers Mit Turban.', 'sell_price': '517', 'medium': 'Oil', 'sell_date': '04-10-2010', 'link': '/english/price-info/2275736/portrait-eines-sitzenden-nubischen-tpfers-mit-turban.html', 'artist': 'Marie Eberhard (1897-1975)'}
{'dimensions': '27.95 x 22.83 in', 'title': 'Bunter Chrysanthemenstrauß In BlaU-Weißer Vase', 'sell_price': '532', 'medium': 'Oil', 'sell_date': '12-03-2009', 'link': '/english/price-info/2207525/bunter-chrysanthemenstrau-in-blauweier-vase.html', 'artist': 'Marie Eberhard (1897-1975)'}
{'dimensions': '20.87 x 16.54 in', 'title': 'Bunter Chrysanthemenstrauß In Einer Glasvase', 'sell_price': '410', 'medium': 'Oil', 'sell_date': '11-06-2008', 'link': '/english/price-info/1804323/bunter-chrysanthemenstrau-in-einer-glasvase.html', 'artist': 'Marie Eberhard (1897-1975)'}
{'dimensions': '19.69 x 13.39 in', 'title': 'ProslunĚný Les', 'sell_price': '4168', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843128/proslun282ny-les.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.34 x 23.62 in', 'title': 'Scirocco', 'sell_price': '32890', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813172/scirocco.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '12.01 x 16.54 in', 'title': 'Blick Auf Die Madonnenkirche In LusinN-Grande', 'sell_price': '20885', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813373/blick-auf-die-madonnenkirche-in-lusinngrande.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.48 x 7.87 in', 'title': 'Blick Auf Eine Burgruine', 'sell_price': '822', 'medium': 'Pencil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812885/blick-auf-eine-burgruine.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Stillleben Mit Büchern Und Blumen', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3752389/stillleben-mit-bchern-und-blumen.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.91 x 13.78 in', 'title': 'Country Scene', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3707706/country-scene.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '4.84 x 8.46 in', 'title': 'Kleine Moorlandschaft In Der Dämmerung', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3684015/kleine-moorlandschaft-in-der-dmmerung.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 11.02 in', 'title': 'A Cemetery In Abbazia', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '10-02-2014', 'link': '/english/price-info/3616659/a-cemetery-in-abbazia.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Scene From A Hungarian Village', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442106/scene-from-a-hungarian-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Partie In Rimini', 'sell_price': '6578', 'medium': 'Mixed Media', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349440/partie-in-rimini.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.68 x 5.31 in', 'title': 'Bei Gastein', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327258/bei-gastein.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.12 x 8.86 in', 'title': 'Hamnen I Dubrovnik.', 'sell_price': '2635', 'medium': 'Oil', 'sell_date': '06-14-2013', 'link': '/english/price-info/3167076/hamnen-i-dubrovnik.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.14 x 20.47 in', 'title': 'Spring In The Village', 'sell_price': '46898', 'medium': 'Oil', 'sell_date': '05-18-2013', 'link': '/english/price-info/3189923/spring-in-the-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 20.47 in', 'title': 'Country House On The Isle Of Wight', 'sell_price': '13156', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118322/country-house-on-the-isle-of-wight.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '8.27 x 13.78 in', 'title': 'Small Pond', 'sell_price': '5012', 'medium': 'Oil', 'sell_date': '04-16-2013', 'link': '/english/price-info/3118356/small-pond.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Burgmauern Mit Turm Und Bauerngarten', 'sell_price': '2631', 'medium': 'Watercolor', 'sell_date': '03-26-2013', 'link': '/english/price-info/3112842/burgmauern-mit-turm-und-bauerngarten.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '19.69 x 13.39 in', 'title': 'ProslunĚný Les', 'sell_price': '4168', 'medium': 'Oil', 'sell_date': '05-31-2015', 'link': '/english/price-info/3843128/proslun282ny-les.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '16.34 x 23.62 in', 'title': 'Scirocco', 'sell_price': '32890', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813172/scirocco.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '12.01 x 16.54 in', 'title': 'Blick Auf Die Madonnenkirche In LusinN-Grande', 'sell_price': '20885', 'medium': 'Oil', 'sell_date': '04-23-2015', 'link': '/english/price-info/3813373/blick-auf-die-madonnenkirche-in-lusinngrande.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.48 x 7.87 in', 'title': 'Blick Auf Eine Burgruine', 'sell_price': '822', 'medium': 'Pencil', 'sell_date': '04-02-2015', 'link': '/english/price-info/3812885/blick-auf-eine-burgruine.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '21.26 x 29.53 in', 'title': 'Stillleben Mit Büchern Und Blumen', 'sell_price': '17103', 'medium': 'Oil', 'sell_date': '02-26-2015', 'link': '/english/price-info/3752389/stillleben-mit-bchern-und-blumen.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '5.91 x 13.78 in', 'title': 'Country Scene', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '12-09-2014', 'link': '/english/price-info/3707706/country-scene.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '4.84 x 8.46 in', 'title': 'Kleine Moorlandschaft In Der Dämmerung', 'sell_price': '8222', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3684015/kleine-moorlandschaft-in-der-dmmerung.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '14.96 x 11.02 in', 'title': 'A Cemetery In Abbazia', 'sell_price': '3289', 'medium': 'Watercolor', 'sell_date': '10-02-2014', 'link': '/english/price-info/3616659/a-cemetery-in-abbazia.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Scene From A Hungarian Village', 'sell_price': '11511', 'medium': 'Oil', 'sell_date': '04-08-2014', 'link': '/english/price-info/3442106/scene-from-a-hungarian-village.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '11.02 x 13.78 in', 'title': 'Partie In Rimini', 'sell_price': '6578', 'medium': 'Mixed Media', 'sell_date': '12-05-2013', 'link': '/english/price-info/3349440/partie-in-rimini.html', 'artist': 'Marie Egner (1850-1940) Austria'}
{'dimensions': '7.68 x 5.31 in', 'title': 'Bei Gastein', 'sell_price': '1973', 'medium': 'Watercolor', 'sell_date': '11-06-2013', 'link': '/english/price-info/3327258/bei-gastein.html', 'artist': 'Marie Egner (1850-1940) Austria'}
