{'dimensions': '54.13 x 60.04 in', 'title': 'Frog Rain ii', 'sell_price': '5110', 'medium': 'Oil', 'sell_date': '05-07-2008', 'link': '/english/price-info/1640637/frog-rain-ii.html', 'artist': 'Joanna Braithwaite (1962-)'}
{'dimensions': '59.06 x 39.37 in', 'title': 'Pracowniaq', 'sell_price': '329', 'medium': 'Oil', 'sell_date': '06-25-2013', 'link': '/english/price-info/3203211/pracowniaq.html', 'artist': 'Joanna Kadziela (1977-)'}
{'dimensions': '23.62 x 28.74 in', 'title': 'Nad Brzegiem', 'sell_price': '98', 'medium': 'Oil', 'sell_date': '11-17-2012', 'link': '/english/price-info/3027387/nad-brzegiem.html', 'artist': 'Joanna Kadziela (1977-)'}
{'dimensions': '10.24 x 15.35 in', 'title': 'Sugar Bags', 'sell_price': '164', 'medium': 'Unknown', 'sell_date': '06-25-2013', 'link': '/english/price-info/3203240/sugar-bags.html', 'artist': 'Joanna Kamirska-niezgoda (1957-)'}
{'dimensions': '25.59 x 36.22 in', 'title': 'PociĄg', 'sell_price': '296', 'medium': 'Acrylic', 'sell_date': '03-06-2012', 'link': '/english/price-info/2817499/poci260g.html', 'artist': 'Joanna Karpowicz (1976-) Poland'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Faeton', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2639530/faeton.html', 'artist': 'Joanna Karpowicz (1976-) Poland'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Burza', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '07-16-2011', 'link': '/english/price-info/2645424/burza.html', 'artist': 'Joanna Karpowicz (1976-) Poland'}
{'dimensions': '15.75 x 26.77 in', 'title': 'Samochód I Morze', 'sell_price': '329', 'medium': 'Acrylic', 'sell_date': '06-07-2011', 'link': '/english/price-info/2652374/samochod-i-morze.html', 'artist': 'Joanna Karpowicz (1976-) Poland'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Samochód I Księżyc', 'sell_price': '213', 'medium': 'Acrylic', 'sell_date': '06-02-2011', 'link': '/english/price-info/2565453/samochod-i-ksi281380yc.html', 'artist': 'Joanna Karpowicz (1976-) Poland'}
{'dimensions': '65.75 x 50.79 in', 'title': 'Judy, 1994', 'sell_price': '156', 'medium': 'Pastel', 'sell_date': '04-25-2007', 'link': '/english/price-info/1290294/judy-1994.html', 'artist': 'Joanna Kirk (1963-) England'}
{'dimensions': '65.75 x 50.79 in', 'title': 'Joanna', 'sell_price': '82', 'medium': 'Pastel', 'sell_date': '01-25-2006', 'link': '/english/price-info/777212/joanna.html', 'artist': 'Joanna Kirk (1963-) England'}
{'dimensions': '65.75 x 50.79 in', 'title': 'Untitled', 'sell_price': '55', 'medium': 'Pastel', 'sell_date': '01-25-2006', 'link': '/english/price-info/777240/untitled.html', 'artist': 'Joanna Kirk (1963-) England'}
{'dimensions': '47.24 x 74.80 in', 'title': 'May Spoon', 'sell_price': '1094', 'medium': 'Oil', 'sell_date': '08-26-2012', 'link': '/english/price-info/2928417/may-spoon.html', 'artist': 'Joanna Kitas (1974-)'}
{'dimensions': '42.13 x 24.41 in', 'title': 'Niebieski Akt', 'sell_price': '164', 'medium': 'Mixed Media', 'sell_date': '12-18-2010', 'link': '/english/price-info/2489932/niebieski-akt.html', 'artist': 'Joanna Komarzyniec (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Motyl(2013)', 'sell_price': '98', 'medium': 'Monotype', 'sell_date': '05-18-2013', 'link': '/english/price-info/3158266/motyl2013.html', 'artist': 'Joanna Konieczna Zapart (-)'}
{'dimensions': '23.62 x 31.50 in', 'title': 'Waga(2013)', 'sell_price': '98', 'medium': 'Monotype', 'sell_date': '05-18-2013', 'link': '/english/price-info/3158267/waga2013.html', 'artist': 'Joanna Konieczna Zapart (-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Wyścig(2013)', 'sell_price': '115', 'medium': 'Monotype', 'sell_date': '05-18-2013', 'link': '/english/price-info/3158269/wy347cig2013.html', 'artist': 'Joanna Konieczna Zapart (-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'W Kręgu', 'sell_price': '197', 'medium': 'Monotype', 'sell_date': '03-17-2012', 'link': '/english/price-info/2848697/w-kr281gu.html', 'artist': 'Joanna Konieczna Zapart (-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Strzał', 'sell_price': '230', 'medium': 'Monotype', 'sell_date': '03-17-2012', 'link': '/english/price-info/2848699/strza322.html', 'artist': 'Joanna Konieczna Zapart (-)'}
{'dimensions': '51.18 x 39.37 in', 'title': 'Sun Hymnal ii', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3347570/sun-hymnal-ii.html', 'artist': 'Joanna Krakowian (1990-)'}
{'dimensions': '31.50 x 25.59 in', 'title': 'Isztar', 'sell_price': '213', 'medium': 'Oil', 'sell_date': '12-07-2013', 'link': '/english/price-info/3347571/isztar.html', 'artist': 'Joanna Krakowian (1990-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Drzewko Pomarańczowe', 'sell_price': '263', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3195676/drzewko-pomara324czowe.html', 'artist': 'Joanna Krakowian (1990-)'}
{'dimensions': '15.75 x 19.69 in', 'title': 'Przewidywanie', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '05-25-2013', 'link': '/english/price-info/3195677/przewidywanie.html', 'artist': 'Joanna Krakowian (1990-)'}
{'dimensions': '7.87 x 23.62 in', 'title': 'Z Mazowieckiej Wsi', 'sell_price': '246', 'medium': 'Acrylic', 'sell_date': '12-20-2011', 'link': '/english/price-info/2705630/z-mazowieckiej-wsi.html', 'artist': 'Joanna Lałowska (1987-)'}
{'dimensions': '55.12 x 55.12 in', 'title': 'Oczekiwanie', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '03-13-2012', 'link': '/english/price-info/2890466/oczekiwanie.html', 'artist': 'Joanna Lalowska (1987-)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Suburban Dream', 'sell_price': '1194', 'medium': 'Acrylic', 'sell_date': '05-26-2015', 'link': '/english/price-info/3845490/suburban-dream.html', 'artist': 'Joanna Lamb (1972-)'}
{'dimensions': '66.93 x 47.24 in', 'title': 'High Rise 4', 'sell_price': '7329', 'medium': 'Painting', 'sell_date': '03-26-2015', 'link': '/english/price-info/3822558/high-rise-4.html', 'artist': 'Joanna Lamb (1972-)'}
{'dimensions': '44.49 x 58.66 in', 'title': 'Art Gallery Interior 2', 'sell_price': '6967', 'medium': 'Polymer Paint', 'sell_date': '06-20-2012', 'link': '/english/price-info/2882118/art-gallery-interior-2.html', 'artist': 'Joanna Lamb (1972-)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Numinous ScapE- Oberon V', 'sell_price': '3185', 'medium': 'Acrylic', 'sell_date': '06-17-2014', 'link': '/english/price-info/3493423/numinous-scape-oberon-v.html', 'artist': 'Joanna Logue (1964-)'}
{'dimensions': '37.01 x 55.91 in', 'title': 'Desert', 'sell_price': '1493', 'medium': 'Mixed Media', 'sell_date': '03-19-2013', 'link': '/english/price-info/3086876/desert.html', 'artist': 'Joanna Logue (1964-)'}
{'dimensions': '55.51 x 38.19 in', 'title': 'Ellipse 2', 'sell_price': '4578', 'medium': 'Oil', 'sell_date': '08-26-2012', 'link': '/english/price-info/2928628/ellipse-2.html', 'artist': 'Joanna Logue (1964-)'}
{'dimensions': '37.99 x 27.36 in', 'title': 'Desertscape Iii', 'sell_price': '1294', 'medium': 'Polymer Paint', 'sell_date': '11-10-2011', 'link': '/english/price-info/2751413/desertscape-iii.html', 'artist': 'Joanna Logue (1964-)'}
{'dimensions': '18.31 x 18.90 in', 'title': 'Landscape', 'sell_price': '746', 'medium': 'Oil', 'sell_date': '10-16-2011', 'link': '/english/price-info/2748063/landscape.html', 'artist': 'Joanna Logue (1964-)'}
{'dimensions': '37.99 x 27.36 in', 'title': 'Desertscape Iii', 'sell_price': '2787', 'medium': 'Painting', 'sell_date': '11-16-2010', 'link': '/english/price-info/2464477/desertscape-iii.html', 'artist': 'Joanna Logue (1964-)'}
{'dimensions': '37.99 x 27.36 in', 'title': 'Desertscape Iii', 'sell_price': '2255', 'medium': 'Painting', 'sell_date': '12-10-2008', 'link': '/english/price-info/1862694/desertscape-iii.html', 'artist': 'Joanna Logue (1964-)'}
{'dimensions': '49.21 x 24.41 in', 'title': 'Memorex 01', 'sell_price': '197', 'medium': 'Mixed Media', 'sell_date': '06-25-2013', 'link': '/english/price-info/3203040/memorex-01.html', 'artist': 'Joanna Malecka (1975-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Memorex 11(2012)', 'sell_price': '131', 'medium': 'Graphite', 'sell_date': '05-18-2013', 'link': '/english/price-info/3158529/memorex-112012.html', 'artist': 'Joanna Malecka (1975-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'Memorex 08(2012)', 'sell_price': '98', 'medium': 'Graphic', 'sell_date': '05-18-2013', 'link': '/english/price-info/3158533/memorex-082012.html', 'artist': 'Joanna Malecka (1975-)'}
{'dimensions': '57.09 x 43.50 in', 'title': 'The End', 'sell_price': '164', 'medium': 'Mixed Technique', 'sell_date': '03-17-2012', 'link': '/english/price-info/2848802/the-end.html', 'artist': 'Joanna Malecka (1975-)'}
{'dimensions': '57.09 x 43.31 in', 'title': 'The End', 'sell_price': '987', 'medium': 'Mixed Technique', 'sell_date': '06-15-2011', 'link': '/english/price-info/2654925/the-end.html', 'artist': 'Joanna Malecka (1975-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Ptasie Opowieści', 'sell_price': '460', 'medium': 'Acrylic', 'sell_date': '12-06-2014', 'link': '/english/price-info/3706254/ptasie-opowie347ci.html', 'artist': 'Joanna Misztal (-)'}
{'dimensions': '19.69 x 19.69 in', 'title': 'W Moich Myślach', 'sell_price': '329', 'medium': 'Acrylic', 'sell_date': '09-16-2014', 'link': '/english/price-info/3583901/w-moich-my347lach.html', 'artist': 'Joanna Misztal (-)'}
{'dimensions': '23.62 x 39.37 in', 'title': 'Bez Tytułu', 'sell_price': '164', 'medium': 'Oil', 'sell_date': '08-20-2011', 'link': '/english/price-info/2639555/bez-tytu322u.html', 'artist': 'Joanna Mlacka (1981-)'}
{'dimensions': '47.24 x 35.43 in', 'title': 'Stan Nieważkości', 'sell_price': '427', 'medium': 'Oil', 'sell_date': '07-16-2011', 'link': '/english/price-info/2645549/stan-niewa380ko347ci.html', 'artist': 'Joanna Mlacka (1981-)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Wyznaczanie Granic', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '06-07-2011', 'link': '/english/price-info/2651966/wyznaczanie-granic.html', 'artist': 'Joanna Mlacka (1981-)'}
{'dimensions': '39.37 x 35.43 in', 'title': 'Czarna Chmura', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '02-21-2011', 'link': '/english/price-info/2575499/czarna-chmura.html', 'artist': 'Joanna Mlacka (1981-)'}
{'dimensions': '23.62 x 27.56 in', 'title': 'Bez Tytułu', 'sell_price': '539', 'medium': 'Oil', 'sell_date': '11-28-2010', 'link': '/english/price-info/2471896/bez-tytu322u.html', 'artist': 'Joanna Mlacka (1981-)'}
{'dimensions': '45.28 x 45.28 in', 'title': 'Untitled', 'sell_price': '772', 'medium': 'Mixed Media', 'sell_date': '01-10-2008', 'link': '/english/price-info/1530376/untitled.html', 'artist': 'Joanna Mowbra (1955-)'}
{'dimensions': '23.62 x 23.62 in', 'title': 'W Piaskownicy', 'sell_price': '329', 'medium': 'Oil', 'sell_date': '05-05-2011', 'link': '/english/price-info/2656510/w-piaskownicy.html', 'artist': 'Joanna Mrozowska (-)'}
{'dimensions': '35.43 x 47.24 in', 'title': 'Znaki', 'sell_price': '164', 'medium': 'Mixed Media', 'sell_date': '06-25-2013', 'link': '/english/price-info/3203193/znaki.html', 'artist': 'Joanna Mularska (1989-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'MosT-Pomarańczowy', 'sell_price': '230', 'medium': 'Oil', 'sell_date': '11-20-2012', 'link': '/english/price-info/3024605/mostpomara324czowy.html', 'artist': 'Joanna Mularska (1989-)'}
{'dimensions': '17.32 x 0 in', 'title': "Man With Horse's Head", 'sell_price': '1023', 'medium': 'Bronze', 'sell_date': '03-22-2011', 'link': '/english/price-info/2364767/man-with-horse39s-head.html', 'artist': 'Joanna Mullin Davis (1900-)'}
{'dimensions': '16.14 x 0 in', 'title': 'Standing Man With Wings', 'sell_price': '744', 'medium': 'Bronze', 'sell_date': '03-22-2011', 'link': '/english/price-info/2364770/standing-man-with-wings.html', 'artist': 'Joanna Mullin Davis (1900-)'}
{'dimensions': '13.78 x 0 in', 'title': 'Horse And Rider', 'sell_price': '744', 'medium': 'Bronze', 'sell_date': '03-22-2011', 'link': '/english/price-info/2364773/horse-and-rider.html', 'artist': 'Joanna Mullin Davis (1900-)'}
{'dimensions': '16.73 x 0 in', 'title': "Standing Man Holding A Horse's Head", 'sell_price': '744', 'medium': 'Bronze', 'sell_date': '03-22-2011', 'link': '/english/price-info/2364787/standing-man-holding-a-horse39s-head.html', 'artist': 'Joanna Mullin Davis (1900-)'}
{'dimensions': '11.42 x 0 in', 'title': 'Horse And Rider', 'sell_price': '1302', 'medium': 'Bronze', 'sell_date': '01-25-2011', 'link': '/english/price-info/2327852/horse-and-rider.html', 'artist': 'Joanna Mullin Davis (1900-)'}
{'dimensions': '16.34 x 0 in', 'title': 'Man With Horse Head', 'sell_price': '744', 'medium': 'Bronze', 'sell_date': '01-25-2011', 'link': '/english/price-info/2327894/man-with-horse-head.html', 'artist': 'Joanna Mullin Davis (1900-)'}
{'dimensions': '16.93 x 0 in', 'title': 'Trio Of Dancers', 'sell_price': '1209', 'medium': 'Bronze', 'sell_date': '01-25-2011', 'link': '/english/price-info/2327917/trio-of-dancers.html', 'artist': 'Joanna Mullin Davis (1900-)'}
{'dimensions': '11.81 x 11.81 in', 'title': 'Compositions.', 'sell_price': '44', 'medium': 'Acrylic', 'sell_date': '11-08-2011', 'link': '/english/price-info/2593471/compositions.html', 'artist': 'Joanna Nalinska (-)'}
{'dimensions': '23.62 x 31.89 in', 'title': 'Łódka', 'sell_price': '427', 'medium': 'Acrylic', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755160/321odka.html', 'artist': 'Joanna Niederleig (1989-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Plan Ucieczki', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '12-19-2012', 'link': '/english/price-info/3068542/plan-ucieczki.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Tajemniczy Język', 'sell_price': '493', 'medium': 'Acrylic', 'sell_date': '10-06-2012', 'link': '/english/price-info/2954724/tajemniczy-j281zyk.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Stawy Jana', 'sell_price': '460', 'medium': 'Acrylic', 'sell_date': '09-13-2012', 'link': '/english/price-info/2935649/stawy-jana.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Czekanie', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '07-17-2012', 'link': '/english/price-info/2881019/czekanie.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Zapytam Go W Piątek', 'sell_price': '181', 'medium': 'Acrylic', 'sell_date': '06-19-2012', 'link': '/english/price-info/2877474/zapytam-go-w-pi261tek.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Biuro Podróży', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '03-17-2012', 'link': '/english/price-info/2848836/biuro-podro380y.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '19.69 x 27.56 in', 'title': 'W Pustym Mieszkaniu Iii', 'sell_price': '164', 'medium': 'Acrylic', 'sell_date': '03-17-2012', 'link': '/english/price-info/2848840/w-pustym-mieszkaniu-iii.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Wyjście Ewakuacyjne', 'sell_price': '312', 'medium': 'Acrylic', 'sell_date': '03-13-2012', 'link': '/english/price-info/2890461/wyj347cie-ewakuacyjne.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Nad Stawem', 'sell_price': '394', 'medium': 'Acrylic', 'sell_date': '11-24-2011', 'link': '/english/price-info/2704301/nad-stawem.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Wycinanka Iii', 'sell_price': '724', 'medium': 'Acrylic', 'sell_date': '08-20-2011', 'link': '/english/price-info/2639489/wycinanka-iii.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Konstelacje I', 'sell_price': '164', 'medium': 'Linocut', 'sell_date': '07-16-2011', 'link': '/english/price-info/2645337/konstelacje-i.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Konstelacje Iii', 'sell_price': '164', 'medium': 'Linocut', 'sell_date': '07-16-2011', 'link': '/english/price-info/2645339/konstelacje-iii.html', 'artist': 'Joanna Paljocha (1977-)'}
{'dimensions': '19.69 x 39.37 in', 'title': 'Obiekt j7', 'sell_price': '592', 'medium': 'Acrylic', 'sell_date': '02-19-2013', 'link': '/english/price-info/3084300/obiekt-j7.html', 'artist': 'Joanna Palys (-)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'The Nocturnes', 'sell_price': '168', 'medium': 'Mixed Technique', 'sell_date': '11-28-2010', 'link': '/english/price-info/2472231/the-nocturnes.html', 'artist': 'Joanna Palys (-)'}
{'dimensions': '11.02 x 13.39 in', 'title': '10 Views Of Ruapehu - The Self, The Same Self, The Village & The Law #ix', 'sell_price': '235', 'medium': 'Watercolor', 'sell_date': '08-15-2007', 'link': '/english/price-info/1298166/10-views-of-ruapehu-the-self-the-same-self-the-village-the-law-ix.html', 'artist': 'Joanna Paul (-)'}
{'dimensions': '11.02 x 13.39 in', 'title': 'Untitled', 'sell_price': '314', 'medium': 'Watercolor', 'sell_date': '08-15-2007', 'link': '/english/price-info/1298168/untitled.html', 'artist': 'Joanna Paul (-)'}
{'dimensions': '14.76 x 10.83 in', 'title': 'Tulip Tree, Rhododendron Season', 'sell_price': '196', 'medium': 'Watercolor', 'sell_date': '08-15-2007', 'link': '/english/price-info/1298170/tulip-tree-rhododendron-season.html', 'artist': 'Joanna Paul (-)'}
{'dimensions': '39.37 x 47.24 in', 'title': 'Bez Tytułu', 'sell_price': '592', 'medium': 'Acrylic', 'sell_date': '11-06-2014', 'link': '/english/price-info/3667861/bez-tytu322u.html', 'artist': 'Joanna Pawlik (1974-)'}
{'dimensions': '27.56 x 39.37 in', 'title': 'Bez Tytułu', 'sell_price': '362', 'medium': 'Serigraph', 'sell_date': '03-13-2012', 'link': '/english/price-info/2890839/bez-tytu322u.html', 'artist': 'Joanna Pawlik (1974-)'}
{'dimensions': '59.06 x 27.56 in', 'title': 'Bez Tytułu', 'sell_price': '230', 'medium': 'Mixed Media', 'sell_date': '12-19-2012', 'link': '/english/price-info/3068447/bez-tytu322u.html', 'artist': 'Joanna Pinczynska (-)'}
{'dimensions': '59.06 x 59.06 in', 'title': 'W Księżycową Jasną Noc', 'sell_price': '296', 'medium': 'Acrylic', 'sell_date': '09-13-2012', 'link': '/english/price-info/2935644/w-ksi281380ycow261-jasn261-noc.html', 'artist': 'Joanna Pinczynska (-)'}
{'dimensions': '6.75 x 6.00 in', 'title': "I'm Just Wild About Hairy", 'sell_price': '344', 'medium': 'Lithograph', 'sell_date': '07-25-2014', 'link': '/english/price-info/3532677/i39m-just-wild-about-hairy.html', 'artist': 'Joanna Poehlmann (1932-)'}
{'dimensions': '8.00 x 12.00 in', 'title': 'Going Dutch V', 'sell_price': '250', 'medium': 'Lithograph', 'sell_date': '07-25-2014', 'link': '/english/price-info/3532679/going-dutch-v.html', 'artist': 'Joanna Poehlmann (1932-)'}
