{'title': 'Christ & The Blind Beggar', 'sell_price': '4000', 'artist': 'Alfred Dabat (1869-1935) France', 'medium': 'Oil', 'dimensions': '72.00 x 96.00 in', 'link': '/english/price-info/2866569/christ-the-blind-beggar.html', 'sell_date': '03-15-2012'}
{'title': 'Eastern Mediterranean Street With Basilica And Figure', 'sell_price': '98', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '19.29 x 26.38 in', 'link': '/english/price-info/2252318/eastern-mediterranean-street-with-basilica-and-figure.html', 'sell_date': '09-12-2010'}
{'title': 'Kew Landing Stage', 'sell_price': '1023', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '8.07 x 10.04 in', 'link': '/english/price-info/2377411/kew-landing-stage.html', 'sell_date': '07-13-2010'}
{'title': 'Brighton Pavilion', 'sell_price': '600', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Pencil', 'dimensions': '10.75 x 17.52 in', 'link': '/english/price-info/2270716/brighton-pavilion.html', 'sell_date': '03-02-2010'}
{'title': 'Tabby Cat', 'sell_price': '1213', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Pastel', 'dimensions': '8.27 x 11.61 in', 'link': '/english/price-info/2124646/tabby-cat.html', 'sell_date': '09-22-2009'}
{'title': 'Hardwick Hall', 'sell_price': '1085', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '13.98 x 18.90 in', 'link': '/english/price-info/3826310/hardwick-hall.html', 'sell_date': '04-15-2015'}
{'title': 'Preparing For Market', 'sell_price': '1937', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '14.96 x 21.26 in', 'link': '/english/price-info/3610554/preparing-for-market.html', 'sell_date': '10-08-2014'}
{'title': 'High Street', 'sell_price': '930', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '11.81 x 14.96 in', 'link': '/english/price-info/3610557/high-street.html', 'sell_date': '10-08-2014'}
{'title': 'Last House Standing', 'sell_price': '367', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Gouache', 'dimensions': '11.42 x 16.22 in', 'link': '/english/price-info/3170490/last-house-standing.html', 'sell_date': '06-12-2013'}
{'title': "'the Royal Exchange'", 'sell_price': '2635', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3124559/39the-royal-exchange39.html', 'sell_date': '03-21-2013'}
{'title': 'Rowing At Henley', 'sell_price': '899', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '9.84 x 12.99 in', 'link': '/english/price-info/3101341/rowing-at-henley.html', 'sell_date': '03-19-2013'}
{'title': 'The Last House Standing In The Victoria Docklands', 'sell_price': '387', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Watercolor', 'dimensions': '11.42 x 16.14 in', 'link': '/english/price-info/3016782/the-last-house-standing-in-the-victoria-docklands.html', 'sell_date': '11-29-2012'}
{'title': 'Flint And Cobble Houses, Brighton', 'sell_price': '871', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '11.42 x 22.05 in', 'link': '/english/price-info/2884026/flint-and-cobble-houses-brighton.html', 'sell_date': '09-18-2012'}
{'title': 'Oxford Meadows', 'sell_price': '1648', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3054591/oxford-meadows.html', 'sell_date': '01-17-2012'}
{'title': 'Oarsmen Passing Temple Island, Henley', 'sell_price': '852', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Gouache', 'dimensions': '11.22 x 14.37 in', 'link': '/english/price-info/3054594/oarsmen-passing-temple-island-henley.html', 'sell_date': '08-02-2011'}
{'title': "'hammersmith Regatta'", 'sell_price': '7069', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '20.08 x 35.83 in', 'link': '/english/price-info/2337630/39hammersmith-regatta39.html', 'sell_date': '02-22-2011'}
{'title': 'Eastern Mediterranean Street With Basilica And Figure', 'sell_price': '98', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '19.29 x 26.38 in', 'link': '/english/price-info/2252318/eastern-mediterranean-street-with-basilica-and-figure.html', 'sell_date': '09-12-2010'}
{'title': 'Kew Landing Stage', 'sell_price': '1023', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '8.07 x 10.04 in', 'link': '/english/price-info/2377411/kew-landing-stage.html', 'sell_date': '07-13-2010'}
{'title': 'Brighton Pavilion', 'sell_price': '600', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Pencil', 'dimensions': '10.75 x 17.52 in', 'link': '/english/price-info/2270716/brighton-pavilion.html', 'sell_date': '03-02-2010'}
{'title': 'Tabby Cat', 'sell_price': '1213', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Pastel', 'dimensions': '8.27 x 11.61 in', 'link': '/english/price-info/2124646/tabby-cat.html', 'sell_date': '09-22-2009'}
{'title': 'Hardwick Hall', 'sell_price': '1085', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '13.98 x 18.90 in', 'link': '/english/price-info/3826310/hardwick-hall.html', 'sell_date': '04-15-2015'}
{'title': 'Preparing For Market', 'sell_price': '1937', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '14.96 x 21.26 in', 'link': '/english/price-info/3610554/preparing-for-market.html', 'sell_date': '10-08-2014'}
{'title': 'High Street', 'sell_price': '930', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '11.81 x 14.96 in', 'link': '/english/price-info/3610557/high-street.html', 'sell_date': '10-08-2014'}
{'title': 'Last House Standing', 'sell_price': '367', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Gouache', 'dimensions': '11.42 x 16.22 in', 'link': '/english/price-info/3170490/last-house-standing.html', 'sell_date': '06-12-2013'}
{'title': "'the Royal Exchange'", 'sell_price': '2635', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3124559/39the-royal-exchange39.html', 'sell_date': '03-21-2013'}
{'title': 'Rowing At Henley', 'sell_price': '899', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '9.84 x 12.99 in', 'link': '/english/price-info/3101341/rowing-at-henley.html', 'sell_date': '03-19-2013'}
{'title': 'The Last House Standing In The Victoria Docklands', 'sell_price': '387', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Watercolor', 'dimensions': '11.42 x 16.14 in', 'link': '/english/price-info/3016782/the-last-house-standing-in-the-victoria-docklands.html', 'sell_date': '11-29-2012'}
{'title': 'Flint And Cobble Houses, Brighton', 'sell_price': '871', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '11.42 x 22.05 in', 'link': '/english/price-info/2884026/flint-and-cobble-houses-brighton.html', 'sell_date': '09-18-2012'}
{'title': 'Oxford Meadows', 'sell_price': '1648', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3054591/oxford-meadows.html', 'sell_date': '01-17-2012'}
{'title': 'Oarsmen Passing Temple Island, Henley', 'sell_price': '852', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Gouache', 'dimensions': '11.22 x 14.37 in', 'link': '/english/price-info/3054594/oarsmen-passing-temple-island-henley.html', 'sell_date': '08-02-2011'}
{'title': "'hammersmith Regatta'", 'sell_price': '7069', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '20.08 x 35.83 in', 'link': '/english/price-info/2337630/39hammersmith-regatta39.html', 'sell_date': '02-22-2011'}
{'title': 'Eastern Mediterranean Street With Basilica And Figure', 'sell_price': '98', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '19.29 x 26.38 in', 'link': '/english/price-info/2252318/eastern-mediterranean-street-with-basilica-and-figure.html', 'sell_date': '09-12-2010'}
{'title': 'Kew Landing Stage', 'sell_price': '1023', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '8.07 x 10.04 in', 'link': '/english/price-info/2377411/kew-landing-stage.html', 'sell_date': '07-13-2010'}
{'title': 'Brighton Pavilion', 'sell_price': '600', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Pencil', 'dimensions': '10.75 x 17.52 in', 'link': '/english/price-info/2270716/brighton-pavilion.html', 'sell_date': '03-02-2010'}
{'title': 'Tabby Cat', 'sell_price': '1213', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Pastel', 'dimensions': '8.27 x 11.61 in', 'link': '/english/price-info/2124646/tabby-cat.html', 'sell_date': '09-22-2009'}
{'title': 'Hardwick Hall', 'sell_price': '1085', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '13.98 x 18.90 in', 'link': '/english/price-info/3826310/hardwick-hall.html', 'sell_date': '04-15-2015'}
{'title': 'Preparing For Market', 'sell_price': '1937', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '14.96 x 21.26 in', 'link': '/english/price-info/3610554/preparing-for-market.html', 'sell_date': '10-08-2014'}
{'title': 'High Street', 'sell_price': '930', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '11.81 x 14.96 in', 'link': '/english/price-info/3610557/high-street.html', 'sell_date': '10-08-2014'}
{'title': 'Last House Standing', 'sell_price': '367', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Gouache', 'dimensions': '11.42 x 16.22 in', 'link': '/english/price-info/3170490/last-house-standing.html', 'sell_date': '06-12-2013'}
{'title': "'the Royal Exchange'", 'sell_price': '2635', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '20.00 x 24.00 in', 'link': '/english/price-info/3124559/39the-royal-exchange39.html', 'sell_date': '03-21-2013'}
{'title': 'Rowing At Henley', 'sell_price': '899', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '9.84 x 12.99 in', 'link': '/english/price-info/3101341/rowing-at-henley.html', 'sell_date': '03-19-2013'}
{'title': 'The Last House Standing In The Victoria Docklands', 'sell_price': '387', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Watercolor', 'dimensions': '11.42 x 16.14 in', 'link': '/english/price-info/3016782/the-last-house-standing-in-the-victoria-docklands.html', 'sell_date': '11-29-2012'}
{'title': 'Flint And Cobble Houses, Brighton', 'sell_price': '871', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '11.42 x 22.05 in', 'link': '/english/price-info/2884026/flint-and-cobble-houses-brighton.html', 'sell_date': '09-18-2012'}
{'title': 'Oxford Meadows', 'sell_price': '1648', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '18.11 x 23.62 in', 'link': '/english/price-info/3054591/oxford-meadows.html', 'sell_date': '01-17-2012'}
{'title': 'Oarsmen Passing Temple Island, Henley', 'sell_price': '852', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Gouache', 'dimensions': '11.22 x 14.37 in', 'link': '/english/price-info/3054594/oarsmen-passing-temple-island-henley.html', 'sell_date': '08-02-2011'}
{'title': "'hammersmith Regatta'", 'sell_price': '7069', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '20.08 x 35.83 in', 'link': '/english/price-info/2337630/39hammersmith-regatta39.html', 'sell_date': '02-22-2011'}
{'title': 'Eastern Mediterranean Street With Basilica And Figure', 'sell_price': '98', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Oil', 'dimensions': '19.29 x 26.38 in', 'link': '/english/price-info/2252318/eastern-mediterranean-street-with-basilica-and-figure.html', 'sell_date': '09-12-2010'}
{'title': 'Kew Landing Stage', 'sell_price': '1023', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Acrylic', 'dimensions': '8.07 x 10.04 in', 'link': '/english/price-info/2377411/kew-landing-stage.html', 'sell_date': '07-13-2010'}
{'title': 'Brighton Pavilion', 'sell_price': '600', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Pencil', 'dimensions': '10.75 x 17.52 in', 'link': '/english/price-info/2270716/brighton-pavilion.html', 'sell_date': '03-02-2010'}
{'title': 'Tabby Cat', 'sell_price': '1213', 'artist': 'Alfred Daniels (1924-) England', 'medium': 'Pastel', 'dimensions': '8.27 x 11.61 in', 'link': '/english/price-info/2124646/tabby-cat.html', 'sell_date': '09-22-2009'}
{'title': 'Burtons Garage', 'sell_price': '491', 'artist': 'Alfred Daniels  (attributed To) (1924-)', 'medium': 'Oil', 'dimensions': '20.08 x 36.22 in', 'link': '/english/price-info/3086383/burtons-garage.html', 'sell_date': '03-15-2013'}
{'title': 'The Road To Kosciusko', 'sell_price': '159', 'artist': 'Alfred Daplyn (1844-1926)', 'medium': 'Watercolor', 'dimensions': '9.45 x 12.99 in', 'link': '/english/price-info/3624455/the-road-to-kosciusko.html', 'sell_date': '10-09-2014'}
{'title': 'River View', 'sell_price': '746', 'artist': 'Alfred Daplyn (1844-1926)', 'medium': 'Watercolor', 'dimensions': '12.99 x 18.90 in', 'link': '/english/price-info/2568596/river-view.html', 'sell_date': '02-27-2011'}
{'title': 'Farmyard In Normandy', 'sell_price': '711', 'artist': 'Alfred Daplyn (1844-1926)', 'medium': 'Oil', 'dimensions': '18.50 x 13.74 in', 'link': '/english/price-info/2100992/farmyard-in-normandy.html', 'sell_date': '09-11-2009'}
{'title': 'The Boatmaker 1886', 'sell_price': '1714', 'artist': 'Alfred Daplyn (1844-1926)', 'medium': 'Oil', 'dimensions': '14.57 x 12.99 in', 'link': '/english/price-info/1724046/the-boatmaker-1886.html', 'sell_date': '08-24-2008'}
{'title': 'Hawkesbury Track', 'sell_price': '631', 'artist': 'Alfred Daplyn (1844-1926)', 'medium': 'Watercolor', 'dimensions': '20.08 x 13.39 in', 'link': '/english/price-info/1060958/hawkesbury-track.html', 'sell_date': '10-30-2006'}
{'title': 'Ships In The Port', 'sell_price': '3382', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3833371/ships-in-the-port.html', 'sell_date': '05-19-2015'}
{'title': '"stille Aftenstemning I Østersøen" (quiet Evening In The Baltic Sea)', 'sell_price': '256', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.57 in', 'link': '/english/price-info/3757516/stille-aftenstemning-i-stersen-quiet-evening-in-the-baltic-sea.html', 'sell_date': '04-27-2015'}
{'title': 'Seascape With Numerous Sailing Ships Outside A Port.', 'sell_price': '264', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3672335/seascape-with-numerous-sailing-ships-outside-a-port.html', 'sell_date': '01-19-2015'}
{'title': 'Pendants Schiffsbilder.', 'sell_price': '855', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/3623577/pendants-schiffsbilder.html', 'sell_date': '10-25-2014'}
{'title': 'Dreimaster Auf See', 'sell_price': '223', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3608951/dreimaster-auf-see.html', 'sell_date': '10-11-2014'}
{'title': 'Dreimaster Auf Bewegter See', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401785/dreimaster-auf-bewegter-see.html', 'sell_date': '03-14-2014'}
{'title': 'Dreimaster Vor Küstenstreifen In Der Dämmerung', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401787/dreimaster-vor-kstenstreifen-in-der-dmmerung.html', 'sell_date': '03-14-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '353', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3572410/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '02-03-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '370', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3310463/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '01-06-2014'}
{'title': 'Seascape With A Sailing Ship In High Waves', 'sell_price': '565', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3572421/seascape-with-a-sailing-ship-in-high-waves.html', 'sell_date': '11-11-2013'}
{'title': 'HamburG-Hafen', 'sell_price': '131', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Etching', 'dimensions': '18.50 x 22.83 in', 'link': '/english/price-info/3572422/hamburghafen.html', 'sell_date': '10-26-2013'}
{'title': 'Ships In The Port', 'sell_price': '3382', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3833371/ships-in-the-port.html', 'sell_date': '05-19-2015'}
{'title': '"stille Aftenstemning I Østersøen" (quiet Evening In The Baltic Sea)', 'sell_price': '256', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.57 in', 'link': '/english/price-info/3757516/stille-aftenstemning-i-stersen-quiet-evening-in-the-baltic-sea.html', 'sell_date': '04-27-2015'}
{'title': 'Seascape With Numerous Sailing Ships Outside A Port.', 'sell_price': '264', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3672335/seascape-with-numerous-sailing-ships-outside-a-port.html', 'sell_date': '01-19-2015'}
{'title': 'Pendants Schiffsbilder.', 'sell_price': '855', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/3623577/pendants-schiffsbilder.html', 'sell_date': '10-25-2014'}
{'title': 'Dreimaster Auf See', 'sell_price': '223', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3608951/dreimaster-auf-see.html', 'sell_date': '10-11-2014'}
{'title': 'Dreimaster Auf Bewegter See', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401785/dreimaster-auf-bewegter-see.html', 'sell_date': '03-14-2014'}
{'title': 'Dreimaster Vor Küstenstreifen In Der Dämmerung', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401787/dreimaster-vor-kstenstreifen-in-der-dmmerung.html', 'sell_date': '03-14-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '353', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3572410/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '02-03-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '370', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3310463/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '01-06-2014'}
{'title': 'Seascape With A Sailing Ship In High Waves', 'sell_price': '565', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3572421/seascape-with-a-sailing-ship-in-high-waves.html', 'sell_date': '11-11-2013'}
{'title': 'HamburG-Hafen', 'sell_price': '131', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Etching', 'dimensions': '18.50 x 22.83 in', 'link': '/english/price-info/3572422/hamburghafen.html', 'sell_date': '10-26-2013'}
{'title': 'Ships In The Port', 'sell_price': '3382', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3833371/ships-in-the-port.html', 'sell_date': '05-19-2015'}
{'title': '"stille Aftenstemning I Østersøen" (quiet Evening In The Baltic Sea)', 'sell_price': '256', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.57 in', 'link': '/english/price-info/3757516/stille-aftenstemning-i-stersen-quiet-evening-in-the-baltic-sea.html', 'sell_date': '04-27-2015'}
{'title': 'Seascape With Numerous Sailing Ships Outside A Port.', 'sell_price': '264', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3672335/seascape-with-numerous-sailing-ships-outside-a-port.html', 'sell_date': '01-19-2015'}
{'title': 'Pendants Schiffsbilder.', 'sell_price': '855', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 9.45 in', 'link': '/english/price-info/3623577/pendants-schiffsbilder.html', 'sell_date': '10-25-2014'}
{'title': 'Dreimaster Auf See', 'sell_price': '223', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/3608951/dreimaster-auf-see.html', 'sell_date': '10-11-2014'}
{'title': 'Dreimaster Auf Bewegter See', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401785/dreimaster-auf-bewegter-see.html', 'sell_date': '03-14-2014'}
{'title': 'Dreimaster Vor Küstenstreifen In Der Dämmerung', 'sell_price': '184', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '7.09 x 4.53 in', 'link': '/english/price-info/3401787/dreimaster-vor-kstenstreifen-in-der-dmmerung.html', 'sell_date': '03-14-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '353', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3572410/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '02-03-2014'}
{'title': 'Seascape With A Saling Ship In High Waves', 'sell_price': '370', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 47.24 in', 'link': '/english/price-info/3310463/seascape-with-a-saling-ship-in-high-waves.html', 'sell_date': '01-06-2014'}
{'title': 'Seascape With A Sailing Ship In High Waves', 'sell_price': '565', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '27.56 x 39.37 in', 'link': '/english/price-info/3572421/seascape-with-a-sailing-ship-in-high-waves.html', 'sell_date': '11-11-2013'}
{'title': 'HamburG-Hafen', 'sell_price': '131', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Etching', 'dimensions': '18.50 x 22.83 in', 'link': '/english/price-info/3572422/hamburghafen.html', 'sell_date': '10-26-2013'}
{'title': 'Ships In The Port', 'sell_price': '3382', 'artist': 'Alfred David Jensen (1859-1935) Denmark', 'medium': 'Oil', 'dimensions': '31.50 x 51.18 in', 'link': '/english/price-info/3833371/ships-in-the-port.html', 'sell_date': '05-19-2015'}
