{'dimensions': '18.11 x 21.65 in', 'title': 'Lyon', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '06-11-2008', 'link': '/english/price-info/1673604/lyon.html', 'artist': 'Georges Descours (-)'}
{'dimensions': '18.11 x 21.65 in', 'title': 'Nature Morte Aux Poissons', 'sell_price': '669', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/1997262/nature-morte-aux-poissons.html', 'artist': 'Georges Dessouslavy (1898-1952) Switzerland'}
{'dimensions': '24.02 x 18.11 in', 'title': 'Les Tablet', 'sell_price': '367', 'medium': 'Oil', 'sell_date': '11-01-2007', 'link': '/english/price-info/1439745/les-tablet.html', 'artist': 'Georges Dessouslavy (1898-1952) Switzerland'}
{'dimensions': '12.99 x 24.80 in', 'title': 'Etude Pour Le Dimanche À La Campagne. 1941', 'sell_price': '150', 'medium': 'Pencil', 'sell_date': '05-17-2006', 'link': '/english/price-info/901720/etude-pour-le-dimanche-a-la-campagne-1941.html', 'artist': 'Georges Dessouslavy (1898-1952) Switzerland'}
{'dimensions': '10.24 x 7.09 in', 'title': 'La Pause Du Conscrit', 'sell_price': '52', 'medium': 'Watercolor', 'sell_date': '09-28-2014', 'link': '/english/price-info/3585572/la-pause-du-conscrit.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '18.50 x 11.81 in', 'title': 'Danseuse', 'sell_price': '8551', 'medium': 'Gouache', 'sell_date': '02-12-2014', 'link': '/english/price-info/3378342/danseuse.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '25.59 x 14.17 in', 'title': 'Le Chandelier', 'sell_price': '2762', 'medium': 'Oil', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339370/le-chandelier.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '5.91 x 5.12 in', 'title': 'Le Sacrifice', 'sell_price': '789', 'medium': 'Gouache', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339372/le-sacrifice.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Portement De Croix', 'sell_price': '489', 'medium': 'Gouache', 'sell_date': '10-10-2011', 'link': '/english/price-info/2678981/portement-de-croix.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '31.89 x 25.59 in', 'title': 'SacrÉ-Cour Dans Un Éclatement', 'sell_price': '3683', 'medium': 'Oil', 'sell_date': '05-31-2011', 'link': '/english/price-info/2669046/sacrecour-dans-un-eclatement.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '9.45 x 4.92 in', 'title': 'Deux Études Pour Un Charpentier (saint Joseph ?)', 'sell_price': '201', 'medium': 'Ink', 'sell_date': '03-31-2011', 'link': '/english/price-info/2591532/deux-etudes-pour-un-charpentier-saint-joseph.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '8.46 x 6.89 in', 'title': 'Etude De Nu Assis', 'sell_price': '513', 'medium': 'Ink', 'sell_date': '05-31-2010', 'link': '/english/price-info/2296648/etude-de-nu-assis.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '43.31 x 35.83 in', 'title': 'La Sainte Famille', 'sell_price': '6598', 'medium': 'Oil', 'sell_date': '12-18-2009', 'link': '/english/price-info/2206818/la-sainte-famille.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '22.05 x 17.72 in', 'title': 'Portrait De Madame G', 'sell_price': '1666', 'medium': 'Pastel', 'sell_date': '12-12-2008', 'link': '/english/price-info/1868040/portrait-de-madame-g.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '6.89 x 8.86 in', 'title': 'Planche Pour Tableaux De Paris', 'sell_price': '692', 'medium': 'Watercolor', 'sell_date': '06-25-2008', 'link': '/english/price-info/1695863/planche-pour-tableaux-de-paris.html', 'artist': 'Georges Desvallieres (1861-1950) France'}
{'dimensions': '14.96 x 10.83 in', 'title': 'Femme Assise Cousant', 'sell_price': '1362', 'medium': 'Watercolor', 'sell_date': '04-23-2008', 'link': '/english/price-info/1618575/femme-assise-cousant.html', 'artist': 'Georges Devroy (1900-)'}
{'dimensions': '16.93 x 12.01 in', 'title': 'Unknown', 'sell_price': '748', 'medium': 'Drawing', 'sell_date': '06-13-2015', 'link': '/english/price-info/3868031/unknown.html', 'artist': 'Georges Devy (-)'}
{'dimensions': '11.02 x 7.48 in', 'title': 'Scènes Galantes Et Domestiques De La Vie Au Xixe', 'sell_price': '831', 'medium': 'Pencil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868034/scenes-galantes-et-domestiques-de-la-vie-au-xixe.html', 'artist': 'Georges Devy (-)'}
{'dimensions': '29.13 x 36.61 in', 'title': 'La Lecture Interrompue', 'sell_price': '1995', 'medium': 'Oil', 'sell_date': '06-03-2015', 'link': '/english/price-info/3868331/la-lecture-interrompue.html', 'artist': 'Georges Devy (-)'}
{'dimensions': '18.11 x 14.96 in', 'title': 'Bouquet De Fleurs Sur Un Entablement.', 'sell_price': '5126', 'medium': 'Canvas', 'sell_date': '11-29-2006', 'link': '/english/price-info/1036166/bouquet-de-fleurs-sur-un-entablement.html', 'artist': 'Georges Deyrieux (1820-1868) France'}
{'dimensions': '21.65 x 25.59 in', 'title': 'La Conversation Devant La Porte', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '10-05-2011', 'link': '/english/price-info/2692689/la-conversation-devant-la-porte.html', 'artist': 'Georges Dilly (1876-)'}
{'dimensions': '7.48 x 10.24 in', 'title': 'Retour De Pêche Sur Le Lac De Lugano', 'sell_price': '1219', 'medium': 'Oil', 'sell_date': '03-12-2008', 'link': '/english/price-info/1576167/retour-de-peche-sur-le-lac-de-lugano.html', 'artist': 'Georges Djakeli (-) Switzerland'}
{'dimensions': '46.46 x 31.50 in', 'title': 'Le Comte De Luxembourg', 'sell_price': '111', 'medium': 'Unknown', 'sell_date': '03-05-2015', 'link': '/english/price-info/3805891/le-comte-de-luxembourg.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '54.02 x 37.01 in', 'title': 'Kina - Lillet', 'sell_price': '1300', 'medium': 'Painting', 'sell_date': '02-05-2013', 'link': '/english/price-info/3098265/kina-lillet.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '46.73 x 30.98 in', 'title': 'Le Comte De Luxembourg', 'sell_price': '300', 'medium': 'Painting', 'sell_date': '02-05-2013', 'link': '/english/price-info/3098785/le-comte-de-luxembourg.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '47.05 x 30.71 in', 'title': 'La Rose De Minuit.', 'sell_price': '300', 'medium': 'Painting', 'sell_date': '02-05-2013', 'link': '/english/price-info/3098787/la-rose-de-minuit.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '31.00 x 23.00 in', 'title': 'La Danse Des Libellules', 'sell_price': '200', 'medium': 'Poster', 'sell_date': '02-02-2012', 'link': '/english/price-info/2809245/la-danse-des-libellules.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '12.99 x 10.24 in', 'title': 'Élégante À La Robe Blanche 1910', 'sell_price': '576', 'medium': 'Gouache', 'sell_date': '02-08-2009', 'link': '/english/price-info/1910363/elegante-a-la-robe-blanche-1910.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '58.63 x 41.00 in', 'title': 'Man In The Snow', 'sell_price': '900', 'medium': 'Photograph', 'sell_date': '01-31-2008', 'link': '/english/price-info/1533163/man-in-the-snow.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '31.50 x 46.85 in', 'title': 'La Comtesse Maritza - Emmerich Kálmán', 'sell_price': '307', 'medium': 'Painting', 'sell_date': '04-20-2006', 'link': '/english/price-info/864501/la-comtesse-maritza-emmerich-kalman.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '31.50 x 46.85 in', 'title': 'Chanson D’amour - Franz Schubert', 'sell_price': '217', 'medium': 'Print', 'sell_date': '04-20-2006', 'link': '/english/price-info/864509/chanson-damour-franz-schubert.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '32.50 x 22.00 in', 'title': 'For "die Fledermaus" Opera With Music', 'sell_price': '833', 'medium': 'Poster', 'sell_date': '02-24-2006', 'link': '/english/price-info/786335/for-die-fledermaus-opera-with-music.html', 'artist': 'Georges Dola (1872-1950) France'}
{'dimensions': '29.50 x 22.00 in', 'title': 'Theatres Des Varietes, La ChauvE-Souris', 'sell_price': '276', 'medium': 'Color Lithograph', 'sell_date': '02-24-2013', 'link': '/english/price-info/3089793/theatres-des-varietes-la-chauvesouris.html', 'artist': 'Georges Dola (school) (1872-1950)'}
{'dimensions': '11.50 x 7.25 in', 'title': 'Bon Candidat Boudoubadabou', 'sell_price': '750', 'medium': 'Etching', 'sell_date': '05-15-2014', 'link': '/english/price-info/3462276/bon-candidat-boudoubadabou.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '23.50 x 28.75 in', 'title': 'Studies Of Arab Heads', 'sell_price': '310', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3300343/studies-of-arab-heads.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '27.00 x 23.50 in', 'title': 'Untitled', 'sell_price': '375', 'medium': 'Engraving', 'sell_date': '09-13-2013', 'link': '/english/price-info/3233369/untitled.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '17.25 x 21.25 in', 'title': 'Quayside With Figures In The Foreground', 'sell_price': '496', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3181646/quayside-with-figures-in-the-foreground.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '9.00 x 6.25 in', 'title': 'Unknown', 'sell_price': '160', 'medium': 'Lithograph', 'sell_date': '01-24-2013', 'link': '/english/price-info/3071296/unknown.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '11.50 x 8.00 in', 'title': 'A Woman', 'sell_price': '1200', 'medium': 'Lithograph', 'sell_date': '04-11-2012', 'link': '/english/price-info/2818540/a-woman.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '17.25 x 13.50 in', 'title': 'Several People Assembled In Room', 'sell_price': '100', 'medium': 'Engraving', 'sell_date': '02-13-2012', 'link': '/english/price-info/2810535/several-people-assembled-in-room.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '11.00 x 8.00 in', 'title': 'The Jugler', 'sell_price': '172', 'medium': 'Lithograph', 'sell_date': '05-03-2011', 'link': '/english/price-info/2633330/the-jugler.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '22.25 x 16.00 in', 'title': 'Nous Croyant Rois', 'sell_price': '366', 'medium': 'Etching', 'sell_date': '11-10-2010', 'link': '/english/price-info/2465244/nous-croyant-rois.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '13.00 x 8.50 in', 'title': 'Untitled', 'sell_price': '200', 'medium': 'Print', 'sell_date': '12-07-2009', 'link': '/english/price-info/2226355/untitled.html', 'artist': 'Georges Dominique Roualt (1904-2002) France'}
{'dimensions': '13.00 x 8.50 in', 'title': 'Christ The King', 'sell_price': '225', 'medium': 'Engraving', 'sell_date': '02-10-2015', 'link': '/english/price-info/3770917/christ-the-king.html', 'artist': 'Georges Dominique Roualt (attributed To) (1904-2002)'}
{'dimensions': '15.35 x 20.08 in', 'title': 'Canal ST-Martin Avec Passerelle.', 'sell_price': '229', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3674305/canal-stmartin-avec-passerelle.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'L’île De La Citée', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642689/lle-de-la-citee.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '22.83 x 16.22 in', 'title': "Il Serait Si Doux D'aimer.", 'sell_price': '3000', 'medium': 'Aquatint', 'sell_date': '09-23-2014', 'link': '/english/price-info/3599161/il-serait-si-doux-d39aimer.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '12.20 x 17.52 in', 'title': 'Le Phare De Concarneau.', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '04-13-2014', 'link': '/english/price-info/3439728/le-phare-de-concarneau.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '7.28 x 6.30 in', 'title': "Ile De St Louis - Paris '55", 'sell_price': '118', 'medium': 'Watercolor', 'sell_date': '01-29-2014', 'link': '/english/price-info/3362774/ile-de-st-louis-paris-3955.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Bord De Seine À Paris', 'sell_price': '276', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3554142/bord-de-seine-a-paris.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Bord De Rivière', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3554154/bord-de-riviere.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Bouquet Champêtre', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '11-24-2013', 'link': '/english/price-info/3541776/bouquet-champetre.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '10.24 x 13.39 in', 'title': 'La Conciergerie Au Crépuscule', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '06-03-2013', 'link': '/english/price-info/3554692/la-conciergerie-au-crepuscule.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '4.00 x 8.50 in', 'title': 'Le Cirque', 'sell_price': '225', 'medium': 'Engraving', 'sell_date': '03-16-2013', 'link': '/english/price-info/3112103/le-cirque.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '9.84 x 13.39 in', 'title': 'Place Du Tertre', 'sell_price': '364', 'medium': 'Watercolor', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983928/place-du-tertre.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '16.14 x 21.65 in', 'title': 'Rue De Paris', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '10-15-2012', 'link': '/english/price-info/2937235/rue-de-paris.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.70 x 17.00 in', 'title': 'Along The Seine', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '09-12-2012', 'link': '/english/price-info/2917557/along-the-seine.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '9.45 x 13.78 in', 'title': 'GeorgeS-Dominique Rouault', 'sell_price': '244', 'medium': 'Watercolor', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824816/georgesdominique-rouault.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.02 x 14.96 in', 'title': "Vue D'une Ville", 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '05-11-2012', 'link': '/english/price-info/2851648/vue-d39une-ville.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '15.35 x 20.08 in', 'title': 'Canal ST-Martin Avec Passerelle.', 'sell_price': '229', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3674305/canal-stmartin-avec-passerelle.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'L’île De La Citée', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642689/lle-de-la-citee.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '22.83 x 16.22 in', 'title': "Il Serait Si Doux D'aimer.", 'sell_price': '3000', 'medium': 'Aquatint', 'sell_date': '09-23-2014', 'link': '/english/price-info/3599161/il-serait-si-doux-d39aimer.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '12.20 x 17.52 in', 'title': 'Le Phare De Concarneau.', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '04-13-2014', 'link': '/english/price-info/3439728/le-phare-de-concarneau.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '7.28 x 6.30 in', 'title': "Ile De St Louis - Paris '55", 'sell_price': '118', 'medium': 'Watercolor', 'sell_date': '01-29-2014', 'link': '/english/price-info/3362774/ile-de-st-louis-paris-3955.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Bord De Seine À Paris', 'sell_price': '276', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3554142/bord-de-seine-a-paris.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Bord De Rivière', 'sell_price': '157', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3554154/bord-de-riviere.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '21.65 x 18.11 in', 'title': 'Bouquet Champêtre', 'sell_price': '236', 'medium': 'Oil', 'sell_date': '11-24-2013', 'link': '/english/price-info/3541776/bouquet-champetre.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '10.24 x 13.39 in', 'title': 'La Conciergerie Au Crépuscule', 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '06-03-2013', 'link': '/english/price-info/3554692/la-conciergerie-au-crepuscule.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '4.00 x 8.50 in', 'title': 'Le Cirque', 'sell_price': '225', 'medium': 'Engraving', 'sell_date': '03-16-2013', 'link': '/english/price-info/3112103/le-cirque.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '9.84 x 13.39 in', 'title': 'Place Du Tertre', 'sell_price': '364', 'medium': 'Watercolor', 'sell_date': '11-07-2012', 'link': '/english/price-info/2983928/place-du-tertre.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '16.14 x 21.65 in', 'title': 'Rue De Paris', 'sell_price': '499', 'medium': 'Watercolor', 'sell_date': '10-15-2012', 'link': '/english/price-info/2937235/rue-de-paris.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.70 x 17.00 in', 'title': 'Along The Seine', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '09-12-2012', 'link': '/english/price-info/2917557/along-the-seine.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '9.45 x 13.78 in', 'title': 'GeorgeS-Dominique Rouault', 'sell_price': '244', 'medium': 'Watercolor', 'sell_date': '06-23-2012', 'link': '/english/price-info/2824816/georgesdominique-rouault.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '11.02 x 14.96 in', 'title': "Vue D'une Ville", 'sell_price': '328', 'medium': 'Watercolor', 'sell_date': '05-11-2012', 'link': '/english/price-info/2851648/vue-d39une-ville.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '15.35 x 20.08 in', 'title': 'Canal ST-Martin Avec Passerelle.', 'sell_price': '229', 'medium': 'Watercolor', 'sell_date': '11-05-2014', 'link': '/english/price-info/3674305/canal-stmartin-avec-passerelle.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'L’île De La Citée', 'sell_price': '670', 'medium': 'Oil', 'sell_date': '10-02-2014', 'link': '/english/price-info/3642689/lle-de-la-citee.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '22.83 x 16.22 in', 'title': "Il Serait Si Doux D'aimer.", 'sell_price': '3000', 'medium': 'Aquatint', 'sell_date': '09-23-2014', 'link': '/english/price-info/3599161/il-serait-si-doux-d39aimer.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '12.20 x 17.52 in', 'title': 'Le Phare De Concarneau.', 'sell_price': '131', 'medium': 'Watercolor', 'sell_date': '04-13-2014', 'link': '/english/price-info/3439728/le-phare-de-concarneau.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '7.28 x 6.30 in', 'title': "Ile De St Louis - Paris '55", 'sell_price': '118', 'medium': 'Watercolor', 'sell_date': '01-29-2014', 'link': '/english/price-info/3362774/ile-de-st-louis-paris-3955.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
{'dimensions': '12.20 x 16.14 in', 'title': 'Bord De Seine À Paris', 'sell_price': '276', 'medium': 'Watercolor', 'sell_date': '11-25-2013', 'link': '/english/price-info/3554142/bord-de-seine-a-paris.html', 'artist': 'Georges Dominique Rouault (1904-2002) France'}
