{'dimensions': '25.00 x 38.58 in', 'title': 'Swissair Japan', 'sell_price': '845', 'medium': 'Poster', 'sell_date': '05-20-2007', 'link': '/english/price-info/1383991/swissair-japan.html', 'artist': 'Mitsumura (-) Japan'}
{'dimensions': '65.16 x 45.47 in', 'title': 'Time Of Reading', 'sell_price': '28940', 'medium': 'Oil', 'sell_date': '05-30-2010', 'link': '/english/price-info/2326011/time-of-reading.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '20.87 x 0 in', 'title': 'Yukiko Dreaming', 'sell_price': '9652', 'medium': 'Acrylic', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007552/yukiko-dreaming.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '43.70 x 63.39 in', 'title': "In Gyoshu's Garden/yukiko With Camellia", 'sell_price': '48262', 'medium': 'Oil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007558/in-gyoshu39s-gardenyukiko-with-camellia.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '63.78 x 51.30 in', 'title': "Playing In (korin's) Irises Sleeping Naoko", 'sell_price': '19305', 'medium': 'Oil', 'sell_date': '12-01-2008', 'link': '/english/price-info/1887101/playing-in-korin39s-irises-sleeping-naoko.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '20.87 x 13.07 in', 'title': 'Girl And Tangerine', 'sell_price': '9652', 'medium': 'Oil', 'sell_date': '12-01-2008', 'link': '/english/price-info/1887103/girl-and-tangerine.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '56.69 x 37.80 in', 'title': 'Naoko Is Setting Christmas', 'sell_price': '93629', 'medium': 'Oil', 'sell_date': '05-25-2008', 'link': '/english/price-info/1661604/naoko-is-setting-christmas.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Yukiko Dreaming & Yukiko Reading', 'sell_price': '19305', 'medium': 'Oil', 'sell_date': '05-25-2008', 'link': '/english/price-info/1661606/yukiko-dreaming-yukiko-reading.html', 'artist': 'Mitsuru Watanabe (1953-)'}
{'dimensions': '12.99 x 8.66 in', 'title': 'View Of Houses With Figure', 'sell_price': '59', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3555707/view-of-houses-with-figure.html', 'artist': 'Mitsutaka Kogure (1938-)'}
{'dimensions': '10.63 x 7.48 in', 'title': 'Vista De Casas Com Figura', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '05-20-2014', 'link': '/english/price-info/3555791/vista-de-casas-com-figura.html', 'artist': 'Mitsutaka Kogure (1938-)'}
{'dimensions': '34.06 x 36.22 in', 'title': 'Fish', 'sell_price': '2621', 'medium': 'Watercolor', 'sell_date': '06-27-2010', 'link': '/english/price-info/2220752/fish.html', 'artist': 'Mitsuzane Tojima (1882-1956)'}
{'dimensions': '23.62 x 19.69 in', 'title': 'Papageigentulpen', 'sell_price': '256', 'medium': 'Oil', 'sell_date': '03-29-2008', 'link': '/english/price-info/1550179/papageigentulpen.html', 'artist': 'Mitte Bergfried (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Hafenansicht', 'sell_price': '192', 'medium': 'Oil', 'sell_date': '04-06-2008', 'link': '/english/price-info/1622937/hafenansicht.html', 'artist': 'Mitte Martin (1900-)'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Chrysanthemen In Blauer Vase', 'sell_price': '38', 'medium': 'Oil', 'sell_date': '10-31-2009', 'link': '/english/price-info/2138420/chrysanthemen-in-blauer-vase.html', 'artist': 'Mitte Rehfeld (1900-)'}
{'dimensions': '39.37 x 24.80 in', 'title': 'Norway', 'sell_price': '441', 'medium': 'Offset', 'sell_date': '01-18-2006', 'link': '/english/price-info/1054734/norway.html', 'artist': 'Mittet (-)'}
{'dimensions': '18.00 x 24.00 in', 'title': 'No Tracks', 'sell_price': '90', 'medium': 'Oil', 'sell_date': '08-16-2010', 'link': '/english/price-info/2411837/no-tracks.html', 'artist': 'Mitzi Dodson (-)'}
{'dimensions': '51.00 x 59.00 in', 'title': 'Angel Of 2000', 'sell_price': '600', 'medium': 'Mixed Media', 'sell_date': '04-26-2008', 'link': '/english/price-info/1615585/angel-of-2000.html', 'artist': 'Mitzi Kellogg (-)'}
{'dimensions': '15.00 x 12.00 x 1.00 in', 'title': 'The Elector', 'sell_price': '50', 'medium': 'Unknown', 'sell_date': '02-09-2008', 'link': '/english/price-info/1550270/the-elector.html', 'artist': 'Mitzi Kellogg (-)'}
{'dimensions': '12.00 x 15.00 x 4.00 in', 'title': 'Monica', 'sell_price': '250', 'medium': 'Unknown', 'sell_date': '02-09-2008', 'link': '/english/price-info/1550272/monica.html', 'artist': 'Mitzi Kellogg (-)'}
{'dimensions': '41.34 x 9.84 in', 'title': 'Calligraphy', 'sell_price': '4318', 'medium': 'Painting', 'sell_date': '12-20-2014', 'link': '/english/price-info/3705346/calligraphy.html', 'artist': 'Miu Quansun (1844-1919)'}
{'dimensions': '22.05 x 33.46 in', 'title': 'Unknow', 'sell_price': '197', 'medium': 'Cibachrome', 'sell_date': '03-06-2015', 'link': '/english/price-info/3795534/unknow.html', 'artist': 'Miwa Nishimura (-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Wartende', 'sell_price': '5657', 'medium': 'Oil', 'sell_date': '04-19-2012', 'link': '/english/price-info/2846474/wartende.html', 'artist': 'Miwa Ogasawara (1973-) Japan'}
{'dimensions': '66.93 x 51.18 in', 'title': 'Portrait Of Lady Stanhope', 'sell_price': '13305', 'medium': 'Oil', 'sell_date': '03-17-2010', 'link': '/english/price-info/2258283/portrait-of-lady-stanhope.html', 'artist': 'Miwa Ogasawara (1973-) Japan'}
{'dimensions': '47.20 x 56.69 in', 'title': '"hiroko".', 'sell_price': '2104', 'medium': 'Print', 'sell_date': '12-07-2012', 'link': '/english/price-info/3065506/hiroko.html', 'artist': 'Miwa Yanagi (1967-) Japan'}
{'dimensions': '5.50 x 13.80 x 1.50 in', 'title': 'Elevator Girl House', 'sell_price': '250', 'medium': 'C-print', 'sell_date': '09-25-2011', 'link': '/english/price-info/2563073/elevator-girl-house.html', 'artist': 'Miwa Yanagi (1967-) Japan'}
{'dimensions': '70.87 x 47.44 in', 'title': 'Elevator Girl House b3', 'sell_price': '25740', 'medium': 'Print', 'sell_date': '12-01-2008', 'link': '/english/price-info/1886808/elevator-girl-house-b3.html', 'artist': 'Miwa Yanagi (1967-) Japan'}
{'dimensions': '5.47 x 12.24 x 1.73 in', 'title': 'Elevator Girl House b1', 'sell_price': '1250', 'medium': 'Cibachrome', 'sell_date': '06-30-2008', 'link': '/english/price-info/1699445/elevator-girl-house-b1.html', 'artist': 'Miwa Yanagi (1967-) Japan'}
{'dimensions': '31.26 x 41.73 in', 'title': 'Elevator Girl House 3f', 'sell_price': '9196', 'medium': 'Color Lithograph', 'sell_date': '04-03-2008', 'link': '/english/price-info/1602191/elevator-girl-house-3f.html', 'artist': 'Miwa Yanagi (1967-) Japan'}
{'dimensions': '78.98 x 94.49 in', 'title': 'Elevator Girl House b4', 'sell_price': '18000', 'medium': 'Color Coupler Print', 'sell_date': '05-10-2006', 'link': '/english/price-info/833544/elevator-girl-house-b4.html', 'artist': 'Miwa Yanagi (1967-) Japan'}
{'dimensions': '13.98 x 9.49 in', 'title': 'Unknown', 'sell_price': '2988', 'medium': 'Print', 'sell_date': '05-15-2008', 'link': '/english/price-info/1659237/unknown.html', 'artist': 'Miyagawa Shuntei (1873-1914)'}
{'dimensions': '1.89 x 0 in', 'title': 'Group Of Nuts', 'sell_price': '3972', 'medium': 'Wood', 'sell_date': '07-13-2006', 'link': '/english/price-info/982465/group-of-nuts.html', 'artist': 'Miyagi Chokusai (-)'}
{'dimensions': '46.06 x 10.51 in', 'title': 'Unknown', 'sell_price': '769', 'medium': 'Ink', 'sell_date': '06-10-2008', 'link': '/english/price-info/1677038/unknown.html', 'artist': 'Miyake Kohaku (1893-1957)'}
{'dimensions': '9.25 x 11.22 in', 'title': 'Shashin Tsushin Sha', 'sell_price': '253', 'medium': 'Photograph', 'sell_date': '11-26-2014', 'link': '/english/price-info/3649467/shashin-tsushin-sha.html', 'artist': 'Miyako Ishiuchi (-)'}
{'dimensions': '24.00 x 20.00 in', 'title': 'Untitleds (abstract Composition And Abstract Insects)', 'sell_price': '100', 'medium': 'Mixed Media', 'sell_date': '05-31-2015', 'link': '/english/price-info/3839038/untitleds-abstract-composition-and-abstract-insects.html', 'artist': 'Miyako Sekikawa (1900-) Japan'}
{'dimensions': '25.20 x 25.20 in', 'title': 'Vue De Lyon', 'sell_price': '335', 'medium': 'Oil', 'sell_date': '02-27-2015', 'link': '/english/price-info/3750327/vue-de-lyon.html', 'artist': 'Miyamoto (-)'}
{'dimensions': '10.24 x 10.24 in', 'title': 'Senza Titolo', 'sell_price': '39', 'medium': 'Unknown', 'sell_date': '12-01-2012', 'link': '/english/price-info/3064753/senza-titolo.html', 'artist': 'Miyamoto Kazuko (1942-)'}
{'dimensions': '13.78 x 19.69 in', 'title': 'Senza Titolo', 'sell_price': '39', 'medium': 'Unknown', 'sell_date': '12-01-2012', 'link': '/english/price-info/3064754/senza-titolo.html', 'artist': 'Miyamoto Kazuko (1942-)'}
{'dimensions': '31.50 x 31.50 in', 'title': 'Untitled', 'sell_price': '1194', 'medium': 'Polymer Paint', 'sell_date': '03-08-2015', 'link': '/english/price-info/3780652/untitled.html', 'artist': 'Miyapu Mary Meribida (1930-)'}
{'dimensions': '59.06 x 39.37 in', 'title': 'The Rhythm Within', 'sell_price': '640', 'medium': 'Acrylic', 'sell_date': '09-23-2006', 'link': '/english/price-info/1019608/the-rhythm-within.html', 'artist': 'Miyayama Kaori (1975-)'}
{'dimensions': '47.24 x 49.21 in', 'title': 'Ohne Titel', 'sell_price': '2368', 'medium': 'Acrylic', 'sell_date': '02-14-2012', 'link': '/english/price-info/2786052/ohne-titel.html', 'artist': 'Miye Lee (1970-)'}
{'dimensions': '27.50 x 37.00 in', 'title': 'E For Eclipsed', 'sell_price': '5760', 'medium': 'Oil', 'sell_date': '09-09-2007', 'link': '/english/price-info/1346937/e-for-eclipsed.html', 'artist': 'Miyiko Ito (1918-1983) United States of America'}
{'dimensions': '36.00 x 33.25 in', 'title': 'Untitled', 'sell_price': '12000', 'medium': 'Oil', 'sell_date': '02-25-2007', 'link': '/english/price-info/1187092/untitled.html', 'artist': 'Miyiko Ito (1918-1983) United States of America'}
{'dimensions': '28.00 x 22.00 in', 'title': 'Figure On Cat', 'sell_price': '5750', 'medium': 'Oil', 'sell_date': '12-11-2014', 'link': '/english/price-info/3718015/figure-on-cat.html', 'artist': 'Miyoko Ito (1918-1983) United States of America'}
{'dimensions': '41.00 x 47.00 in', 'title': '78 Into 79', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '11-18-2014', 'link': '/english/price-info/3669894/78-into-79.html', 'artist': 'Miyoko Ito (1918-1983) United States of America'}
{'dimensions': '50.00 x 48.00 in', 'title': '#54325', 'sell_price': '18750', 'medium': 'Oil', 'sell_date': '05-13-2013', 'link': '/english/price-info/3149686/54325.html', 'artist': 'Miyoko Ito (1918-1983) United States of America'}
{'dimensions': '45.00 x 45.98 in', 'title': 'Pyramid', 'sell_price': '10000', 'medium': 'Oil', 'sell_date': '10-02-2012', 'link': '/english/price-info/2920660/pyramid.html', 'artist': 'Miyoko Ito (1918-1983) United States of America'}
{'dimensions': '49.00 x 46.25 in', 'title': 'Paintress As A Chair', 'sell_price': '3600', 'medium': 'Oil', 'sell_date': '05-20-2010', 'link': '/english/price-info/2315829/paintress-as-a-chair.html', 'artist': 'Miyoko Ito (1918-1983) United States of America'}
{'dimensions': '30.00 x 24.25 in', 'title': "''koi'' (1982) And ''tsuru'' (1981)", 'sell_price': '60', 'medium': 'Serigraph', 'sell_date': '07-12-2008', 'link': '/english/price-info/1706330/3939koi3939-1982-and-3939tsuru3939-1981.html', 'artist': 'Miyoko Tsubanoto (-)'}
{'dimensions': '14.02 x 17.99 in', 'title': 'Les Filles Fortes Du Yukon Au "rendezvous" De Whitehorse', 'sell_price': '11502', 'medium': 'Mixed Media', 'sell_date': '11-30-2013', 'link': '/english/price-info/3344080/les-filles-fortes-du-yukon-au-rendezvous-de-whitehorse.html', 'artist': 'Miyuki Tanobe (1937-) Canada'}
{'dimensions': '19.69 x 23.62 in', 'title': 'C’est Pret, Venez Manger', 'sell_price': '6380', 'medium': 'Oil', 'sell_date': '11-22-2010', 'link': '/english/price-info/2463398/cest-pret-venez-manger.html', 'artist': 'Miyuki Tanobe (1937-) Canada'}
{'dimensions': '17.62 x 16.50 in', 'title': 'Sunflower', 'sell_price': '300', 'medium': 'Lithograph', 'sell_date': '02-10-2008', 'link': '/english/price-info/1558265/sunflower.html', 'artist': 'Mizufune Rokushu (1912-1980) Japan'}
{'dimensions': '8.50 x 9.49 in', 'title': 'Lot Of Two Images With Birds: Reed Flute, Edition Of 50; Untitled', 'sell_price': '381', 'medium': 'Screenprint', 'sell_date': '09-15-2006', 'link': '/english/price-info/1037624/lot-of-two-images-with-birds-reed-flute-edition-of-50-untitled.html', 'artist': 'Mizufune Rokushu (1912-1980) Japan'}
{'dimensions': '14.37 x 9.65 in', 'title': 'Wojownik W Pejzażu', 'sell_price': '526', 'medium': 'Woodcut', 'sell_date': '12-05-2013', 'link': '/english/price-info/3347177/wojownik-w-pejza380u.html', 'artist': 'Mizuno Toshikata (1866-1908)'}
{'dimensions': '0 x 0 in', 'title': 'Unknows', 'sell_price': '1000', 'medium': 'Woodcut', 'sell_date': '09-18-2013', 'link': '/english/price-info/3231263/unknows.html', 'artist': 'Mizuno Toshikata (1866-1908)'}
{'dimensions': '13.50 x 28.50 in', 'title': '"the Fall Of Fenghuangcheng: Putting The Enemy To Rout" And "in The Chinchon Region, Five Military Engineers Of Japan Rout Over One Hundred Chinese Soldiers"', 'sell_price': '922', 'medium': 'Print', 'sell_date': '04-19-2013', 'link': '/english/price-info/3168631/the-fall-of-fenghuangcheng-putting-the-enemy-to-rout-and-in-the-chinchon-region-five-military-engineers-of-japan-rout-over-one-hundred-chinese-soldiers.html', 'artist': 'Mizuno Toshikata (1866-1908)'}
{'dimensions': '16.14 x 20.08 in', 'title': 'Children Outside A Rural', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '04-07-2011', 'link': '/english/price-info/2596338/children-outside-a-rural.html', 'artist': 'Mj Ruidell (-)'}
{'dimensions': '11.50 x 11.50 in', 'title': 'Teapots', 'sell_price': '527', 'medium': 'Mixed Media', 'sell_date': '12-12-2012', 'link': '/english/price-info/3024496/teapots.html', 'artist': 'Mlacki Dariusz (1963-) Poland'}
{'dimensions': '23.62 x 35.43 in', 'title': 'Koperta', 'sell_price': '329', 'medium': 'Unknown', 'sell_date': '11-29-2010', 'link': '/english/price-info/2473085/koperta.html', 'artist': 'Mlacki Dariusz (1963-) Poland'}
{'dimensions': '2.52 x 0 in', 'title': 'A Lady, Wearing White Dress And Multicoloured Shawl Draped Over Her Shoulders And Beneath Her Bust, Her Dark Curls Centrally Parted, Upswept And Dressed With Pink Flowers.', 'sell_price': '1840', 'medium': 'Watercolor', 'sell_date': '05-21-2014', 'link': '/english/price-info/3449782/a-lady-wearing-white-dress-and-multicoloured-shawl-draped-over-her-shoulders-and-beneath-her-bust-her-dark-curls-centrally-parted-upswept-and-dressed-with-pink-flowers.html', 'artist': 'Mlle Aimée Perlet (1798-1854) France'}
{'dimensions': '1.54 x 0 in', 'title': 'A Lady', 'sell_price': '289', 'medium': 'Unknown', 'sell_date': '09-04-2013', 'link': '/english/price-info/3230025/a-lady.html', 'artist': 'Mlle De La Morinière (1834-1835) France'}
{'dimensions': '26.77 x 20.47 in', 'title': 'Gestern Häute Sie Lebendig', 'sell_price': '493', 'medium': 'Mixed Media', 'sell_date': '05-07-2014', 'link': '/english/price-info/3472316/gestern-hute-sie-lebendig.html', 'artist': 'Mlle Elisabeth Barbara Schmetterling (1804-) Netherlands'}
{'dimensions': '2.99 x 0 in', 'title': 'A Lady', 'sell_price': '1179', 'medium': 'Painting', 'sell_date': '11-25-2009', 'link': '/english/price-info/2194940/a-lady.html', 'artist': 'Mlle Elisabeth Barbara Schmetterling (1804-) Netherlands'}
{'dimensions': '2.32 x 0 in', 'title': 'A Young Gentleman', 'sell_price': '3752', 'medium': 'Painting', 'sell_date': '06-05-2007', 'link': '/english/price-info/1183821/a-young-gentleman.html', 'artist': 'Mlle Marie Thérèse De Noireterre (1785-1803) France'}
{'dimensions': '2.56 x 0 in', 'title': 'A Young Gentleman, In Red And Green Checked Waistcoat, Open White Shirt With Frilled Jabot, Powdered Wig; Foliate Background', 'sell_price': '4414', 'medium': 'Golden', 'sell_date': '11-28-2006', 'link': '/english/price-info/1012889/a-young-gentleman-in-red-and-green-checked-waistcoat-open-white-shirt-with-frilled-jabot-powdered-wig-foliate-background.html', 'artist': 'Mlle Marie Thérèse De Noireterre (1785-1803) France'}
{'dimensions': '2.20 x 0 in', 'title': "A Gentleman, Possibly The Artist's Father, Wearing Brown Coat, White Waistcoat, Frilled Chemise, Stock And Powdered Wig", 'sell_price': '1103', 'medium': 'Painting', 'sell_date': '05-24-2006', 'link': '/english/price-info/924116/a-gentleman-possibly-the-artist39s-father-wearing-brown-coat-white-waistcoat-frilled-chemise-stock-and-powdered-wig.html', 'artist': 'Mlle Marie Thérèse De Noireterre (1785-1803) France'}
{'dimensions': '1.57 x 0 in', 'title': 'Untitled', 'sell_price': '930', 'medium': 'Painting', 'sell_date': '07-16-2014', 'link': '/english/price-info/3522465/untitled.html', 'artist': 'Mlle. L.a. Boquet (1752-1828)'}
{'dimensions': '0 x 3.03 in', 'title': "Portrait D'une Mère Et Ses Cinq Enfants", 'sell_price': '4229', 'medium': 'Ivory', 'sell_date': '06-10-2009', 'link': '/english/price-info/2058240/portrait-d39une-mere-et-ses-cinq-enfants.html', 'artist': 'Mlle. Marie-marguerite Françoise Jaser (1782-1873) France'}
{'dimensions': '12.17 x 35.08 in', 'title': 'Left Of Here (on White Board)', 'sell_price': '791', 'medium': 'Enamel', 'sell_date': '06-21-2014', 'link': '/english/price-info/3549656/left-of-here-on-white-board.html', 'artist': 'Mm Yu (1978-)'}
{'dimensions': '20.00 x 14.00 in', 'title': 'Anona Reticulata And Durio Zebethinus', 'sell_price': '250', 'medium': 'Chromolithograph', 'sell_date': '08-03-2006', 'link': '/english/price-info/985863/anona-reticulata-and-durio-zebethinus.html', 'artist': 'Mme Bertha Hoola Van Nooten (school) (-)'}
{'dimensions': '3.15 x 0 in', 'title': 'A Portrait Of A Young Lady, Leaning Against A Column With A Small Statue Of Cupid', 'sell_price': '3511', 'medium': 'Watercolor', 'sell_date': '10-27-2009', 'link': '/english/price-info/2149144/a-portrait-of-a-young-lady-leaning-against-a-column-with-a-small-statue-of-cupid.html', 'artist': 'Mme Doucet De Suriny (1790-)'}
{'dimensions': '5.12 x 0 in', 'title': 'A Lady, Wearing Blue Dress With Voluminous Sleeves, Her Hair Upswept Held With Bandeau And Dressed With Curls.', 'sell_price': '735', 'medium': 'Unknown', 'sell_date': '09-11-2007', 'link': '/english/price-info/1349203/a-lady-wearing-blue-dress-with-voluminous-sleeves-her-hair-upswept-held-with-bandeau-and-dressed-with-curls.html', 'artist': 'Mme Pierrette Bedie (1827-) France'}
{'dimensions': '12.28 x 8.23 in', 'title': 'Cormorant Fishing', 'sell_price': '2710', 'medium': 'Print', 'sell_date': '12-09-2011', 'link': '/english/price-info/2717944/cormorant-fishing.html', 'artist': 'Mo Ce (1928-)'}
{'dimensions': '36.22 x 54.33 in', 'title': 'Past Image Of Wuyuan', 'sell_price': '100180', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571572/past-image-of-wuyuan.html', 'artist': 'Mo Dafeng (1957-)'}
{'dimensions': '9.45 x 12.60 in', 'title': 'Night Splits And The Dawn Breaks Loose', 'sell_price': '197', 'medium': 'Watercolor', 'sell_date': '10-12-2013', 'link': '/english/price-info/3278261/night-splits-and-the-dawn-breaks-loose.html', 'artist': 'Mo Kelly (-)'}
{'dimensions': '11.02 x 14.17 in', 'title': 'Blue Dusk', 'sell_price': '355', 'medium': 'Mixed Media', 'sell_date': '07-06-2013', 'link': '/english/price-info/3207649/blue-dusk.html', 'artist': 'Mo Kelly (-)'}
{'dimensions': '35.04 x 14.49 x 11.02 in', 'title': 'Vase Of Tulips', 'sell_price': '2015', 'medium': 'Stainless Steel', 'sell_date': '06-20-2013', 'link': '/english/price-info/3186438/vase-of-tulips.html', 'artist': 'Mo Mcdermott (1900-)'}
{'dimensions': '95.98 x 0 in', 'title': 'Trees', 'sell_price': '1059', 'medium': 'Painting', 'sell_date': '12-07-2006', 'link': '/english/price-info/1030532/trees.html', 'artist': 'Mo Mcdermott (1900-)'}
{'dimensions': '39.37 x 12.01 in', 'title': 'Morning Landscape', 'sell_price': '8043', 'medium': 'Ink', 'sell_date': '09-26-2007', 'link': '/english/price-info/1398505/morning-landscape.html', 'artist': 'Mo Shilong (1537-1587)'}
{'dimensions': '15.00 x 19.00 in', 'title': 'Burnham Overy Staithe', 'sell_price': '201', 'medium': 'Oil', 'sell_date': '05-16-2014', 'link': '/english/price-info/3489527/burnham-overy-staithe.html', 'artist': 'Mo Teeuw (-)'}
{'dimensions': '3.54 x 4.33 in', 'title': 'A Landscape With Farmstead In Distance', 'sell_price': '33', 'medium': 'Oil', 'sell_date': '02-06-2009', 'link': '/english/price-info/1906887/a-landscape-with-farmstead-in-distance.html', 'artist': 'Mo Teeuw (-)'}
{'dimensions': '9.00 x 11.00 in', 'title': 'Cliffs At Weybourne', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '10-10-2008', 'link': '/english/price-info/1770685/cliffs-at-weybourne.html', 'artist': 'Mo Teeuw (-)'}
{'dimensions': '22.05 x 27.56 in', 'title': 'Birds And Flowers', 'sell_price': '65635', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3571998/birds-and-flowers.html', 'artist': 'Mo Xiaosong (1964-)'}
{'dimensions': '6.69 x 53.94 in', 'title': 'Unknown', 'sell_price': '15019', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3571214/unknown.html', 'artist': 'Mo Yan (1955-)'}
{'dimensions': '52.76 x 12.99 in', 'title': 'Calligraphy In Clerical Script', 'sell_price': '38587', 'medium': 'Ink', 'sell_date': '11-28-2011', 'link': '/english/price-info/2627906/calligraphy-in-clerical-script.html', 'artist': 'Mo Youzhi (-)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Dagobert Duck', 'sell_price': '76', 'medium': 'Painting', 'sell_date': '09-11-2009', 'link': '/english/price-info/2108022/dagobert-duck.html', 'artist': 'Mo Zaza (-)'}
{'dimensions': '32.28 x 29.53 in', 'title': '"zeď"', 'sell_price': '1042', 'medium': 'Oil', 'sell_date': '06-15-2014', 'link': '/english/price-info/3493664/ze271.html', 'artist': 'Mocek Jiří (1945-)'}
{'dimensions': '42.52 x 16.54 in', 'title': 'Crescent Moon', 'sell_price': '7500', 'medium': 'Ink', 'sell_date': '09-18-2007', 'link': '/english/price-info/1316015/crescent-moon.html', 'artist': 'Mochizuki Gyokusen (1794-1852) Japan'}
{'dimensions': '27.17 x 18.90 in', 'title': 'Two Women Under The Sun', 'sell_price': '7239', 'medium': 'Acrylic', 'sell_date': '06-09-2012', 'link': '/english/price-info/2959859/two-women-under-the-sun.html', 'artist': 'Mochtar Apin (1923-1994) Indonesia'}
{'dimensions': '35.43 x 28.15 in', 'title': 'Les Amoureux De Paris (the Lovers Of Paris)', 'sell_price': '17686', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2775887/les-amoureux-de-paris-the-lovers-of-paris.html', 'artist': 'Mochtar Apin (1923-1994) Indonesia'}
{'dimensions': '19.50 x 17.00 in', 'title': 'Nude', 'sell_price': '1534', 'medium': 'Oil', 'sell_date': '12-11-2011', 'link': '/english/price-info/2743156/nude.html', 'artist': 'Mochtar Apin (1923-1994) Indonesia'}
{'dimensions': '31.50 x 23.62 in', 'title': 'Two Figures', 'sell_price': '16078', 'medium': 'Oil', 'sell_date': '11-27-2011', 'link': '/english/price-info/2626919/two-figures.html', 'artist': 'Mochtar Apin (1923-1994) Indonesia'}
{'dimensions': '35.63 x 27.95 in', 'title': 'Standing Nude', 'sell_price': '7717', 'medium': 'Oil', 'sell_date': '05-28-2010', 'link': '/english/price-info/2321735/standing-nude.html', 'artist': 'Mochtar Apin (1923-1994) Indonesia'}
