{'dimensions': '15.75 x 15.40 in', 'title': 'Baby On A Beach Ball', 'sell_price': '125', 'medium': 'Photograph', 'sell_date': '09-10-2011', 'link': '/english/price-info/2739541/baby-on-a-beach-ball.html', 'artist': 'Suzanne Camp Crosby (-)'}
{'dimensions': '14.37 x 10.43 in', 'title': 'Le Puits', 'sell_price': '25', 'medium': 'Watercolor', 'sell_date': '03-06-2006', 'link': '/english/price-info/801370/le-puits.html', 'artist': 'Suzanne Cornillac (1900-)'}
{'dimensions': '17.52 x 11.81 in', 'title': 'Bretonne À La Coiffe', 'sell_price': '78', 'medium': 'Drawing', 'sell_date': '03-07-2014', 'link': '/english/price-info/3410024/bretonne-a-la-coiffe.html', 'artist': 'Suzanne Crepin (1880-1956)'}
{'dimensions': '17.72 x 21.26 in', 'title': 'Paysages Méditerranéens Aux Pins', 'sell_price': '171', 'medium': 'Oil', 'sell_date': '03-07-2014', 'link': '/english/price-info/3410027/paysages-mediterraneens-aux-pins.html', 'artist': 'Suzanne Crepin (1880-1956)'}
{'dimensions': '62.99 x 47.24 in', 'title': 'A Song Of The Sea', 'sell_price': '465', 'medium': 'Mixed Media', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314583/a-song-of-the-sea.html', 'artist': 'Suzanne Crook (-)'}
{'dimensions': '47.24 x 47.24 in', 'title': 'Spring Dancing ii', 'sell_price': '465', 'medium': 'Mixed Media', 'sell_date': '11-10-2013', 'link': '/english/price-info/3314595/spring-dancing-ii.html', 'artist': 'Suzanne Crook (-)'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Les Eboulments (charlevoix)', 'sell_price': '837', 'medium': 'Oil', 'sell_date': '10-28-2010', 'link': '/english/price-info/2436807/les-eboulments-charlevoix.html', 'artist': 'Suzanne D’anjou (1900-) Canada'}
{'dimensions': '13.98 x 10.83 in', 'title': "P.-J. Toulet [portrait De L'auteur Au Fusain].", 'sell_price': '19', 'medium': 'Reproduction', 'sell_date': '11-08-2008', 'link': '/english/price-info/1846619/pj-toulet-portrait-de-l39auteur-au-fusain.html', 'artist': 'Suzanne De Clausade (-)'}
{'dimensions': '8.27 x 10.24 in', 'title': 'Children By A Lake', 'sell_price': '348', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2917812/children-by-a-lake.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Partie De Campagne', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '06-03-2012', 'link': '/english/price-info/2903974/partie-de-campagne.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Afternoon In The Park', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '04-20-2012', 'link': '/english/price-info/2855058/afternoon-in-the-park.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '15.00 x 21.00 in', 'title': "''conversation At The Beach''", 'sell_price': '900', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2543315/3939conversation-at-the-beach3939.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '15.12 x 18.15 in', 'title': 'Elegant Ladies In The Park', 'sell_price': '1454', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2403667/elegant-ladies-in-the-park.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '18.11 x 21.65 in', 'title': 'A Day At The Beach', 'sell_price': '1260', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2403668/a-day-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '7.50 x 9.40 in', 'title': 'Formal Day At The Beach', 'sell_price': '708', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2411177/formal-day-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Portrait', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '06-19-2010', 'link': '/english/price-info/2341778/portrait.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '10.00 x 17.75 in', 'title': 'Seashore', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '05-22-2010', 'link': '/english/price-info/2304107/seashore.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '6.00 x 12.00 in', 'title': 'A Day At The Beach', 'sell_price': '549', 'medium': 'Oil', 'sell_date': '05-09-2010', 'link': '/english/price-info/2319742/a-day-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.75 x 10.75 in', 'title': 'Beach Scene', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '12-09-2009', 'link': '/english/price-info/2213256/beach-scene.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.27 x 10.63 in', 'title': 'At The Beach', 'sell_price': '492', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1876207/at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Flickor Vid Flodstrand', 'sell_price': '778', 'medium': 'Oil', 'sell_date': '11-17-2008', 'link': '/english/price-info/1803733/flickor-vid-flodstrand.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '15.00 x 21.00 in', 'title': 'Sur La Plage', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1628384/sur-la-plage.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Hästkapplöpning', 'sell_price': '1132', 'medium': 'Oil', 'sell_date': '04-29-2008', 'link': '/english/price-info/1579141/hstkapplpning.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '6.02 x 12.01 in', 'title': 'Day At The Beach', 'sell_price': '3081', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1587516/day-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '9.50 x 16.50 in', 'title': 'Beach At Normandy', 'sell_price': '2645', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1565230/beach-at-normandy.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.50 x 10.50 in', 'title': 'Sunday At The Beach', 'sell_price': '2530', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1565231/sunday-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Unga Kvinnor På Äng', 'sell_price': '622', 'medium': 'Painting', 'sell_date': '02-25-2008', 'link': '/english/price-info/1538614/unga-kvinnor-p-ng.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Elégante Et Ses Enfants Cueillant Des Fleurs', 'sell_price': '2768', 'medium': 'Oil', 'sell_date': '01-30-2006', 'link': '/english/price-info/1062132/elegante-et-ses-enfants-cueillant-des-fleurs.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.27 x 10.24 in', 'title': 'Children By A Lake', 'sell_price': '348', 'medium': 'Oil', 'sell_date': '10-03-2012', 'link': '/english/price-info/2917812/children-by-a-lake.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.66 x 10.63 in', 'title': 'Partie De Campagne', 'sell_price': '592', 'medium': 'Oil', 'sell_date': '06-03-2012', 'link': '/english/price-info/2903974/partie-de-campagne.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '12.00 x 16.00 in', 'title': 'Afternoon In The Park', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '04-20-2012', 'link': '/english/price-info/2855058/afternoon-in-the-park.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '15.00 x 21.00 in', 'title': "''conversation At The Beach''", 'sell_price': '900', 'medium': 'Oil', 'sell_date': '04-17-2011', 'link': '/english/price-info/2543315/3939conversation-at-the-beach3939.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '15.12 x 18.15 in', 'title': 'Elegant Ladies In The Park', 'sell_price': '1454', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2403667/elegant-ladies-in-the-park.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '18.11 x 21.65 in', 'title': 'A Day At The Beach', 'sell_price': '1260', 'medium': 'Oil', 'sell_date': '09-07-2010', 'link': '/english/price-info/2403668/a-day-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '7.50 x 9.40 in', 'title': 'Formal Day At The Beach', 'sell_price': '708', 'medium': 'Oil', 'sell_date': '08-25-2010', 'link': '/english/price-info/2411177/formal-day-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '10.24 x 7.87 in', 'title': 'Portrait', 'sell_price': '146', 'medium': 'Oil', 'sell_date': '06-19-2010', 'link': '/english/price-info/2341778/portrait.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '10.00 x 17.75 in', 'title': 'Seashore', 'sell_price': '881', 'medium': 'Oil', 'sell_date': '05-22-2010', 'link': '/english/price-info/2304107/seashore.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '6.00 x 12.00 in', 'title': 'A Day At The Beach', 'sell_price': '549', 'medium': 'Oil', 'sell_date': '05-09-2010', 'link': '/english/price-info/2319742/a-day-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.75 x 10.75 in', 'title': 'Beach Scene', 'sell_price': '688', 'medium': 'Oil', 'sell_date': '12-09-2009', 'link': '/english/price-info/2213256/beach-scene.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.27 x 10.63 in', 'title': 'At The Beach', 'sell_price': '492', 'medium': 'Oil', 'sell_date': '12-02-2008', 'link': '/english/price-info/1876207/at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Flickor Vid Flodstrand', 'sell_price': '778', 'medium': 'Oil', 'sell_date': '11-17-2008', 'link': '/english/price-info/1803733/flickor-vid-flodstrand.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '15.00 x 21.00 in', 'title': 'Sur La Plage', 'sell_price': '1600', 'medium': 'Oil', 'sell_date': '05-03-2008', 'link': '/english/price-info/1628384/sur-la-plage.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Hästkapplöpning', 'sell_price': '1132', 'medium': 'Oil', 'sell_date': '04-29-2008', 'link': '/english/price-info/1579141/hstkapplpning.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '6.02 x 12.01 in', 'title': 'Day At The Beach', 'sell_price': '3081', 'medium': 'Oil', 'sell_date': '03-07-2008', 'link': '/english/price-info/1587516/day-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '9.50 x 16.50 in', 'title': 'Beach At Normandy', 'sell_price': '2645', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1565230/beach-at-normandy.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '8.50 x 10.50 in', 'title': 'Sunday At The Beach', 'sell_price': '2530', 'medium': 'Oil', 'sell_date': '03-02-2008', 'link': '/english/price-info/1565231/sunday-at-the-beach.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Unga Kvinnor På Äng', 'sell_price': '622', 'medium': 'Painting', 'sell_date': '02-25-2008', 'link': '/english/price-info/1538614/unga-kvinnor-p-ng.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Elégante Et Ses Enfants Cueillant Des Fleurs', 'sell_price': '2768', 'medium': 'Oil', 'sell_date': '01-30-2006', 'link': '/english/price-info/1062132/elegante-et-ses-enfants-cueillant-des-fleurs.html', 'artist': 'Suzanne Demarest (1900-1985) United States of America'}
{'dimensions': '53.00 x 62.00 in', 'title': 'Quarry', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '05-21-2015', 'link': '/english/price-info/3854844/quarry.html', 'artist': 'Suzanne Doremus (1900-)'}
{'dimensions': '8.50 x 8.50 in', 'title': 'A Portfolio Of Five Prints, Together With Six Prints Depicting Nudes And A Print By Jack Coughlin', 'sell_price': '132', 'medium': 'Lithograph', 'sell_date': '09-10-2006', 'link': '/english/price-info/1030098/a-portfolio-of-five-prints-together-with-six-prints-depicting-nudes-and-a-print-by-jack-coughlin.html', 'artist': 'Suzanne Dryer (1900-)'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Bord De Mer', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3454227/bord-de-mer.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Stora, Algérie', 'sell_price': '263', 'medium': 'Crayon', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301813/stora-algerie.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '10.24 x 13.58 in', 'title': 'Sans Titre', 'sell_price': '1303', 'medium': 'Ink', 'sell_date': '12-16-2012', 'link': '/english/price-info/3038862/sans-titre.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '20.87 x 25.98 in', 'title': 'Les Tulipes Mauves', 'sell_price': '789', 'medium': 'Canvas', 'sell_date': '10-01-2012', 'link': '/english/price-info/3004098/les-tulipes-mauves.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '6000', 'medium': 'Drawing', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010641/unknowed.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '14.57 x 19.49 in', 'title': 'Le Bain De Soleil', 'sell_price': '276', 'medium': 'Watercolor', 'sell_date': '05-11-2012', 'link': '/english/price-info/2851996/le-bain-de-soleil.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '14.57 x 19.49 in', 'title': 'Le Bain De Soleil', 'sell_price': '302', 'medium': 'Watercolor', 'sell_date': '10-24-2011', 'link': '/english/price-info/2683270/le-bain-de-soleil.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Vase De Dahlias', 'sell_price': '684', 'medium': 'Oil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2492697/vase-de-dahlias.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '28.75 x 36.25 in', 'title': 'Port De Nice', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '06-16-2009', 'link': '/english/price-info/2065922/port-de-nice.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Vase De Fleurs', 'sell_price': '410', 'medium': 'Watercolor', 'sell_date': '02-08-2008', 'link': '/english/price-info/1551136/vase-de-fleurs.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '37.00 x 30.00 in', 'title': 'Monde Souterrain', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '11-25-2007', 'link': '/english/price-info/1484983/monde-souterrain.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Unknown', 'sell_price': '384', 'medium': 'Watercolor', 'sell_date': '10-16-2007', 'link': '/english/price-info/1444386/unknown.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Portrait De Marcel Duchamp', 'sell_price': '6444', 'medium': 'Drawing', 'sell_date': '06-04-2007', 'link': '/english/price-info/1227116/portrait-de-marcel-duchamp.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Portrait De Picabia', 'sell_price': '3017', 'medium': 'Oil', 'sell_date': '03-30-2007', 'link': '/english/price-info/1283814/portrait-de-picabia.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '28.74 x 36.22 in', 'title': 'Bord De Mer', 'sell_price': '3617', 'medium': 'Oil', 'sell_date': '05-14-2014', 'link': '/english/price-info/3454227/bord-de-mer.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '8.27 x 10.63 in', 'title': 'Stora, Algérie', 'sell_price': '263', 'medium': 'Crayon', 'sell_date': '11-29-2013', 'link': '/english/price-info/3301813/stora-algerie.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '10.24 x 13.58 in', 'title': 'Sans Titre', 'sell_price': '1303', 'medium': 'Ink', 'sell_date': '12-16-2012', 'link': '/english/price-info/3038862/sans-titre.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '20.87 x 25.98 in', 'title': 'Les Tulipes Mauves', 'sell_price': '789', 'medium': 'Canvas', 'sell_date': '10-01-2012', 'link': '/english/price-info/3004098/les-tulipes-mauves.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '0 x 0 in', 'title': 'Unknowed', 'sell_price': '6000', 'medium': 'Drawing', 'sell_date': '09-20-2012', 'link': '/english/price-info/3010641/unknowed.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '14.57 x 19.49 in', 'title': 'Le Bain De Soleil', 'sell_price': '276', 'medium': 'Watercolor', 'sell_date': '05-11-2012', 'link': '/english/price-info/2851996/le-bain-de-soleil.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '14.57 x 19.49 in', 'title': 'Le Bain De Soleil', 'sell_price': '302', 'medium': 'Watercolor', 'sell_date': '10-24-2011', 'link': '/english/price-info/2683270/le-bain-de-soleil.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '19.69 x 24.02 in', 'title': 'Vase De Dahlias', 'sell_price': '684', 'medium': 'Oil', 'sell_date': '12-19-2010', 'link': '/english/price-info/2492697/vase-de-dahlias.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '28.75 x 36.25 in', 'title': 'Port De Nice', 'sell_price': '6250', 'medium': 'Oil', 'sell_date': '06-16-2009', 'link': '/english/price-info/2065922/port-de-nice.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Vase De Fleurs', 'sell_price': '410', 'medium': 'Watercolor', 'sell_date': '02-08-2008', 'link': '/english/price-info/1551136/vase-de-fleurs.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '37.00 x 30.00 in', 'title': 'Monde Souterrain', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '11-25-2007', 'link': '/english/price-info/1484983/monde-souterrain.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '18.90 x 24.80 in', 'title': 'Unknown', 'sell_price': '384', 'medium': 'Watercolor', 'sell_date': '10-16-2007', 'link': '/english/price-info/1444386/unknown.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '12.99 x 8.66 in', 'title': 'Portrait De Marcel Duchamp', 'sell_price': '6444', 'medium': 'Drawing', 'sell_date': '06-04-2007', 'link': '/english/price-info/1227116/portrait-de-marcel-duchamp.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '25.59 x 21.26 in', 'title': 'Portrait De Picabia', 'sell_price': '3017', 'medium': 'Oil', 'sell_date': '03-30-2007', 'link': '/english/price-info/1283814/portrait-de-picabia.html', 'artist': 'Suzanne Duchamp (1889-1963) France'}
{'dimensions': '8.20 x 6.20 in', 'title': 'National Battlefields ParK-Quebec', 'sell_price': '196', 'medium': 'Gouache', 'sell_date': '05-12-2015', 'link': '/english/price-info/3856211/national-battlefields-parkquebec.html', 'artist': 'Suzanne Duquet (1917-) Canada'}
{'dimensions': '30.00 x 22.00 in', 'title': 'A Colorful Yet Tense Abstract', 'sell_price': '80', 'medium': 'Oil', 'sell_date': '07-12-2010', 'link': '/english/price-info/2371939/a-colorful-yet-tense-abstract.html', 'artist': 'Suzanne Duryea (1947-) United States of America'}
{'dimensions': '10.70 x 13.90 in', 'title': 'Canale Galeazze', 'sell_price': '625', 'medium': 'Oil', 'sell_date': '05-20-2015', 'link': '/english/price-info/3855047/canale-galeazze.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.70 x 25.50 in', 'title': 'Plage A Numana', 'sell_price': '1375', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3755477/plage-a-numana.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.26 x 25.55 in', 'title': 'Fête À Saint Jean', 'sell_price': '3375', 'medium': 'Oil', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741614/fete-a-saint-jean.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '24.00 x 19.75 in', 'title': 'Jeune Debutante Aux Tonnelles', 'sell_price': '10625', 'medium': 'Oil', 'sell_date': '01-14-2015', 'link': '/english/price-info/3735208/jeune-debutante-aux-tonnelles.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '21.25 x 25.50 in', 'title': 'Elegant Ladies At The Theatre Loge', 'sell_price': '3000', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718699/elegant-ladies-at-the-theatre-loge.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
{'dimensions': '20.30 x 26.25 in', 'title': 'Profile Of A Young Lady Holding A Parasol', 'sell_price': '1250', 'medium': 'Oil', 'sell_date': '12-10-2014', 'link': '/english/price-info/3718701/profile-of-a-young-lady-holding-a-parasol.html', 'artist': 'Suzanne Eisendieck (1908-1998) Germany'}
