{'dimensions': '9.50 x 13.50 in', 'title': 'A Harbor Scene', 'sell_price': '100', 'medium': 'Watercolor', 'sell_date': '12-08-2014', 'link': '/english/price-info/3730849/a-harbor-scene.html', 'artist': 'John K. Thurston (1865-1955) United States of America'}
{'dimensions': '21.65 x 29.92 in', 'title': 'Ileana 82" And "krista 89', 'sell_price': '565', 'medium': 'Lithograph', 'sell_date': '12-11-2012', 'link': '/english/price-info/2969988/ileana-82-and-krista-89.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '22.05 x 29.92 in', 'title': '"ileana Ii" And "roxane 89".', 'sell_price': '635', 'medium': 'Color Lithograph', 'sell_date': '10-09-2012', 'link': '/english/price-info/2892713/ileana-ii-and-roxane-89.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '16.89 x 25.51 in', 'title': 'Liegende Mit Goldfarbenem Höschen.', 'sell_price': '105', 'medium': 'Offset', 'sell_date': '09-24-2012', 'link': '/english/price-info/2881748/liegende-mit-goldfarbenem-hschen.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '21.65 x 29.53 in', 'title': '"claire 89" And "ileana Ii"', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '09-01-2014', 'link': '/english/price-info/3557654/claire-89-and-ileana-ii.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '20.47 x 26.38 in', 'title': 'Diane', 'sell_price': '142', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3540000/diane.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '22.05 x 26.38 in', 'title': 'Maija Ii 74', 'sell_price': '197', 'medium': 'Lithograph', 'sell_date': '07-22-2014', 'link': '/english/price-info/3540321/maija-ii-74.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '21.00 x 29.00 in', 'title': 'Untitled (study)', 'sell_price': '6250', 'medium': 'Pencil', 'sell_date': '02-23-2014', 'link': '/english/price-info/3384511/untitled-study.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '0 x 0 in', 'title': 'Barbara 85', 'sell_price': '176', 'medium': 'Lithograph', 'sell_date': '02-18-2014', 'link': '/english/price-info/3344349/barbara-85.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '29.92 x 21.65 in', 'title': 'Barbara 85" And "krista 89', 'sell_price': '388', 'medium': 'Lithograph', 'sell_date': '12-03-2013', 'link': '/english/price-info/3286909/barbara-85-and-krista-89.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '35.04 x 24.02 in', 'title': 'Nageuse', 'sell_price': '220', 'medium': 'Color Lithograph', 'sell_date': '11-19-2013', 'link': '/english/price-info/3270711/nageuse.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '21.65 x 29.53 in', 'title': 'Barbara 85 And "ileana 84', 'sell_price': '635', 'medium': 'Lithograph', 'sell_date': '11-05-2013', 'link': '/english/price-info/3271970/barbara-85-and-ileana-84.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '18.50 x 27.17 in', 'title': 'Ileana 84', 'sell_price': '494', 'medium': 'Lithograph', 'sell_date': '10-29-2013', 'link': '/english/price-info/3255378/ileana-84.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '47.75 x 69.75 in', 'title': 'Cynthia', 'sell_price': '32500', 'medium': 'Oil', 'sell_date': '09-26-2013', 'link': '/english/price-info/3263682/cynthia.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '21.65 x 17.32 in', 'title': '"claire" And "ileanas"', 'sell_price': '370', 'medium': 'Lithograph', 'sell_date': '04-02-2013', 'link': '/english/price-info/3084345/claire-and-ileanas.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '35.04 x 24.02 in', 'title': 'Nageuse', 'sell_price': '157', 'medium': 'Lithograph', 'sell_date': '12-17-2012', 'link': '/english/price-info/2984900/nageuse.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '21.65 x 29.92 in', 'title': 'Ileana 82" And "krista 89', 'sell_price': '565', 'medium': 'Lithograph', 'sell_date': '12-11-2012', 'link': '/english/price-info/2969988/ileana-82-and-krista-89.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '22.05 x 29.92 in', 'title': '"ileana Ii" And "roxane 89".', 'sell_price': '635', 'medium': 'Color Lithograph', 'sell_date': '10-09-2012', 'link': '/english/price-info/2892713/ileana-ii-and-roxane-89.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '16.89 x 25.51 in', 'title': 'Liegende Mit Goldfarbenem Höschen.', 'sell_price': '105', 'medium': 'Offset', 'sell_date': '09-24-2012', 'link': '/english/price-info/2881748/liegende-mit-goldfarbenem-hschen.html', 'artist': 'John Kacere (1921-1999) United States of America'}
{'dimensions': '11.80 x 23.50 in', 'title': 'Pennsylvania', 'sell_price': '175', 'medium': 'Oil', 'sell_date': '11-13-2006', 'link': '/english/price-info/1111752/pennsylvania.html', 'artist': 'John Kacergis (-)'}
{'dimensions': '60.00 x 48.00 in', 'title': 'Untitled (rear View Mirror)', 'sell_price': '1500', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2380452/untitled-rear-view-mirror.html', 'artist': 'John Kalamaras (1900-)'}
{'dimensions': '60.00 x 60.00 in', 'title': 'Untitled', 'sell_price': '2000', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2380515/untitled.html', 'artist': 'John Kalamaras (1900-)'}
{'dimensions': '60.00 x 60.00 in', 'title': 'Untitled', 'sell_price': '125', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2380517/untitled.html', 'artist': 'John Kalamaras (1900-)'}
{'dimensions': '30.00 x 30.00 in', 'title': 'Skylight', 'sell_price': '500', 'medium': 'Oil', 'sell_date': '07-22-2010', 'link': '/english/price-info/2380534/skylight.html', 'artist': 'John Kalamaras (1900-)'}
{'dimensions': '80.71 x 0 in', 'title': 'Källemo', 'sell_price': '351', 'medium': 'Painting', 'sell_date': '11-04-2013', 'link': '/english/price-info/3308216/kllemo.html', 'artist': 'John Kandell (-)'}
{'dimensions': '12.20 x 10.50 in', 'title': 'Portrait Of A Girl', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '02-27-2013', 'link': '/english/price-info/3079446/portrait-of-a-girl.html', 'artist': 'John Kane (1860-1934) Scotland'}
{'dimensions': '19.00 x 16.00 in', 'title': 'Lincoln Highway', 'sell_price': '950', 'medium': 'Gouache', 'sell_date': '05-01-2010', 'link': '/english/price-info/2314963/lincoln-highway.html', 'artist': 'John Kane (1860-1934) Scotland'}
{'dimensions': '12.00 x 24.00 in', 'title': 'Fall Afternoon', 'sell_price': '643', 'medium': 'Oil', 'sell_date': '06-12-2009', 'link': '/english/price-info/2025021/fall-afternoon.html', 'artist': 'John Kane (1860-1934) Scotland'}
{'dimensions': '24.25 x 32.28 in', 'title': 'Children Playing On A Gate In A Country Landscape', 'sell_price': '350', 'medium': 'Oil', 'sell_date': '09-17-2011', 'link': '/english/price-info/2730554/children-playing-on-a-gate-in-a-country-landscape.html', 'artist': 'John Kane (school) (-)'}
{'dimensions': '13.50 x 17.50 in', 'title': 'Florida Landscape', 'sell_price': '4500', 'medium': 'Oil', 'sell_date': '02-22-2014', 'link': '/english/price-info/3384159/florida-landscape.html', 'artist': 'John Karaly (1900-)'}
{'dimensions': '11.02 x 14.96 in', 'title': "Winter In St. John's Newfoundland", 'sell_price': '2875', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3730578/winter-in-st-john39s-newfoundland.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Behind The Pawn Shop (queen St W.)', 'sell_price': '18678', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683231/behind-the-pawn-shop-queen-st-w.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '10.00 x 7.99 in', 'title': 'Back Yard On Bleecker St.', 'sell_price': '4176', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481774/back-yard-on-bleecker-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Nassau St. In Winter', 'sell_price': '2875', 'medium': 'Watercolor', 'sell_date': '05-11-2014', 'link': '/english/price-info/3456969/nassau-st-in-winter.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '5.30 x 8.30 in', 'title': 'Off Sumach St. (toronto)', 'sell_price': '1179', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424263/off-sumach-st-toronto.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '12.01 x 10.00 in', 'title': 'Robert St.', 'sell_price': '1966', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424901/robert-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.26 x 5.51 in', 'title': 'On Rue Saint Jacques (montreal)', 'sell_price': '1120', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424978/on-rue-saint-jacques-montreal.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Red House In Parkdale', 'sell_price': '23200', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3331110/red-house-in-parkdale.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '5.75 x 7.52 in', 'title': 'Laneway To Bleecker St.', 'sell_price': '943', 'medium': 'Watercolor', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263299/laneway-to-bleecker-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Oak And River St.', 'sell_price': '2320', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3046598/oak-and-river-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.65 x 4.69 in', 'title': 'Behind Carlaw Ave', 'sell_price': '1356', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039207/behind-carlaw-ave.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.65 x 4.69 in', 'title': 'Behind Brunswick Ave', 'sell_price': '1592', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039209/behind-brunswick-ave.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Heavy Snowfall, Riverdale Park, Benches', 'sell_price': '884', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039211/heavy-snowfall-riverdale-park-benches.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Back Yard On Ontario Street', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '11-04-2012', 'link': '/english/price-info/2923955/back-yard-on-ontario-street.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '11.02 x 14.96 in', 'title': "Winter In St. John's Newfoundland", 'sell_price': '2875', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3730578/winter-in-st-john39s-newfoundland.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Behind The Pawn Shop (queen St W.)', 'sell_price': '18678', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683231/behind-the-pawn-shop-queen-st-w.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '10.00 x 7.99 in', 'title': 'Back Yard On Bleecker St.', 'sell_price': '4176', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481774/back-yard-on-bleecker-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Nassau St. In Winter', 'sell_price': '2875', 'medium': 'Watercolor', 'sell_date': '05-11-2014', 'link': '/english/price-info/3456969/nassau-st-in-winter.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '5.30 x 8.30 in', 'title': 'Off Sumach St. (toronto)', 'sell_price': '1179', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424263/off-sumach-st-toronto.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '12.01 x 10.00 in', 'title': 'Robert St.', 'sell_price': '1966', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424901/robert-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.26 x 5.51 in', 'title': 'On Rue Saint Jacques (montreal)', 'sell_price': '1120', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424978/on-rue-saint-jacques-montreal.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Red House In Parkdale', 'sell_price': '23200', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3331110/red-house-in-parkdale.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '5.75 x 7.52 in', 'title': 'Laneway To Bleecker St.', 'sell_price': '943', 'medium': 'Watercolor', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263299/laneway-to-bleecker-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Oak And River St.', 'sell_price': '2320', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3046598/oak-and-river-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.65 x 4.69 in', 'title': 'Behind Carlaw Ave', 'sell_price': '1356', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039207/behind-carlaw-ave.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.65 x 4.69 in', 'title': 'Behind Brunswick Ave', 'sell_price': '1592', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039209/behind-brunswick-ave.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Heavy Snowfall, Riverdale Park, Benches', 'sell_price': '884', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039211/heavy-snowfall-riverdale-park-benches.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Back Yard On Ontario Street', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '11-04-2012', 'link': '/english/price-info/2923955/back-yard-on-ontario-street.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '11.02 x 14.96 in', 'title': "Winter In St. John's Newfoundland", 'sell_price': '2875', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3730578/winter-in-st-john39s-newfoundland.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Behind The Pawn Shop (queen St W.)', 'sell_price': '18678', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683231/behind-the-pawn-shop-queen-st-w.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '10.00 x 7.99 in', 'title': 'Back Yard On Bleecker St.', 'sell_price': '4176', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481774/back-yard-on-bleecker-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Nassau St. In Winter', 'sell_price': '2875', 'medium': 'Watercolor', 'sell_date': '05-11-2014', 'link': '/english/price-info/3456969/nassau-st-in-winter.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '5.30 x 8.30 in', 'title': 'Off Sumach St. (toronto)', 'sell_price': '1179', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424263/off-sumach-st-toronto.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '12.01 x 10.00 in', 'title': 'Robert St.', 'sell_price': '1966', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424901/robert-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.26 x 5.51 in', 'title': 'On Rue Saint Jacques (montreal)', 'sell_price': '1120', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424978/on-rue-saint-jacques-montreal.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Red House In Parkdale', 'sell_price': '23200', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3331110/red-house-in-parkdale.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '5.75 x 7.52 in', 'title': 'Laneway To Bleecker St.', 'sell_price': '943', 'medium': 'Watercolor', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263299/laneway-to-bleecker-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Oak And River St.', 'sell_price': '2320', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3046598/oak-and-river-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.65 x 4.69 in', 'title': 'Behind Carlaw Ave', 'sell_price': '1356', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039207/behind-carlaw-ave.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.65 x 4.69 in', 'title': 'Behind Brunswick Ave', 'sell_price': '1592', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039209/behind-brunswick-ave.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Heavy Snowfall, Riverdale Park, Benches', 'sell_price': '884', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039211/heavy-snowfall-riverdale-park-benches.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Back Yard On Ontario Street', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '11-04-2012', 'link': '/english/price-info/2923955/back-yard-on-ontario-street.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '11.02 x 14.96 in', 'title': "Winter In St. John's Newfoundland", 'sell_price': '2875', 'medium': 'Oil', 'sell_date': '12-02-2014', 'link': '/english/price-info/3730578/winter-in-st-john39s-newfoundland.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Behind The Pawn Shop (queen St W.)', 'sell_price': '18678', 'medium': 'Oil', 'sell_date': '11-24-2014', 'link': '/english/price-info/3683231/behind-the-pawn-shop-queen-st-w.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '10.00 x 7.99 in', 'title': 'Back Yard On Bleecker St.', 'sell_price': '4176', 'medium': 'Oil', 'sell_date': '05-26-2014', 'link': '/english/price-info/3481774/back-yard-on-bleecker-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '7.87 x 9.84 in', 'title': 'Nassau St. In Winter', 'sell_price': '2875', 'medium': 'Watercolor', 'sell_date': '05-11-2014', 'link': '/english/price-info/3456969/nassau-st-in-winter.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '5.30 x 8.30 in', 'title': 'Off Sumach St. (toronto)', 'sell_price': '1179', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424263/off-sumach-st-toronto.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '12.01 x 10.00 in', 'title': 'Robert St.', 'sell_price': '1966', 'medium': 'Oil', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424901/robert-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.26 x 5.51 in', 'title': 'On Rue Saint Jacques (montreal)', 'sell_price': '1120', 'medium': 'Watercolor', 'sell_date': '03-20-2014', 'link': '/english/price-info/3424978/on-rue-saint-jacques-montreal.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '30.00 x 24.02 in', 'title': 'Red House In Parkdale', 'sell_price': '23200', 'medium': 'Oil', 'sell_date': '11-25-2013', 'link': '/english/price-info/3331110/red-house-in-parkdale.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '5.75 x 7.52 in', 'title': 'Laneway To Bleecker St.', 'sell_price': '943', 'medium': 'Watercolor', 'sell_date': '09-16-2013', 'link': '/english/price-info/3263299/laneway-to-bleecker-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Oak And River St.', 'sell_price': '2320', 'medium': 'Painting', 'sell_date': '11-26-2012', 'link': '/english/price-info/3046598/oak-and-river-st.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.65 x 4.69 in', 'title': 'Behind Carlaw Ave', 'sell_price': '1356', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039207/behind-carlaw-ave.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '6.65 x 4.69 in', 'title': 'Behind Brunswick Ave', 'sell_price': '1592', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039209/behind-brunswick-ave.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '11.81 x 15.75 in', 'title': 'Heavy Snowfall, Riverdale Park, Benches', 'sell_price': '884', 'medium': 'Painting', 'sell_date': '11-19-2012', 'link': '/english/price-info/3039211/heavy-snowfall-riverdale-park-benches.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '9.84 x 7.87 in', 'title': 'Back Yard On Ontario Street', 'sell_price': '4025', 'medium': 'Oil', 'sell_date': '11-04-2012', 'link': '/english/price-info/2923955/back-yard-on-ontario-street.html', 'artist': 'John Kasyn (1926-2008) Canada'}
{'dimensions': '7.87 x 5.91 in', 'title': 'Mountain Gums', 'sell_price': '1000', 'medium': 'Gelatin Silver Print', 'sell_date': '05-23-2010', 'link': '/english/price-info/2310870/mountain-gums.html', 'artist': 'John Kauffmann (1864-1942) Australia'}
{'dimensions': '9.06 x 7.09 in', 'title': 'Mountain Homestead', 'sell_price': '1200', 'medium': 'Gelatin Silver Print', 'sell_date': '05-23-2010', 'link': '/english/price-info/2310925/mountain-homestead.html', 'artist': 'John Kauffmann (1864-1942) Australia'}
{'dimensions': '27.56 x 35.43 in', 'title': 'View Of A Beach', 'sell_price': '930', 'medium': 'Oil', 'sell_date': '04-19-2011', 'link': '/english/price-info/2628456/view-of-a-beach.html', 'artist': 'John Kaufmann (1900-)'}
{'dimensions': '4.72 x 5.94 x 2.95 in', 'title': 'Resting Caribou', 'sell_price': '1276', 'medium': 'Stone', 'sell_date': '05-05-2013', 'link': '/english/price-info/3163202/resting-caribou.html', 'artist': 'John Kaunak (1941-)'}
