{'title': 'Senza Titolo', 'sell_price': '65', 'artist': 'Enzo Gagliardino (1949-)', 'medium': 'Acrylic', 'dimensions': '19.69 x 11.81 x 1.38 in', 'link': '/english/price-info/3704064/senza-titolo.html', 'sell_date': '02-26-2015'}
{'title': 'Struttura Nº 301', 'sell_price': '18050', 'artist': 'Enzo Mari (1932-)', 'medium': 'Tempera', 'dimensions': '36.22 x 11.81 x 3.94 in', 'link': '/english/price-info/2457996/struttura-n-301.html', 'sell_date': '11-25-2010'}
{'title': 'Struttura', 'sell_price': '10253', 'artist': 'Enzo Mari (1932-)', 'medium': 'Sculpture', 'dimensions': '32.09 x 32.09 in', 'link': '/english/price-info/1873120/struttura.html', 'sell_date': '12-13-2008'}
{'title': 'Allons Enfants', 'sell_price': '3176', 'artist': 'Enzo Mari (1932-)', 'medium': 'Drawing', 'dimensions': '12.01 x 6.89 in', 'link': '/english/price-info/1221098/allons-enfants.html', 'sell_date': '06-25-2007'}
{'title': 'Frutti', 'sell_price': '4765', 'artist': 'Enzo Mari (1932-)', 'medium': 'Drawing', 'dimensions': '19.09 x 14.76 in', 'link': '/english/price-info/1221112/frutti.html', 'sell_date': '06-25-2007'}
{'title': 'WeeK-End', 'sell_price': '1270', 'artist': 'Enzo Mari (1932-)', 'medium': 'Lithograph', 'dimensions': '19.69 x 27.56 in', 'link': '/english/price-info/1221128/weekend.html', 'sell_date': '06-25-2007'}
{'title': 'Carte Storiche', 'sell_price': '4765', 'artist': 'Enzo Mari (1932-)', 'medium': 'Lithograph', 'dimensions': '12.99 x 17.91 in', 'link': '/english/price-info/1221131/carte-storiche.html', 'sell_date': '06-25-2007'}
{'title': 'Manifesto Standard Della Produzione Danese', 'sell_price': '794', 'artist': 'Enzo Mari (1932-)', 'medium': 'Print', 'dimensions': '25.00 x 37.80 in', 'link': '/english/price-info/1221139/manifesto-standard-della-produzione-danese.html', 'sell_date': '06-25-2007'}
{'title': 'La Sfera', 'sell_price': '794', 'artist': 'Enzo Mari (1932-)', 'medium': 'Print', 'dimensions': '17.72 x 23.62 in', 'link': '/english/price-info/1221140/la-sfera.html', 'sell_date': '06-25-2007'}
{'title': 'Una Proposta Per La Lavorazione A Mano Della Ceramica', 'sell_price': '715', 'artist': 'Enzo Mari (1932-)', 'medium': 'Print', 'dimensions': '26.77 x 38.58 in', 'link': '/english/price-info/1221142/una-proposta-per-la-lavorazione-a-mano-della-ceramica.html', 'sell_date': '06-25-2007'}
{'title': 'Contenir Regarder Jouer', 'sell_price': '1031', 'artist': 'Enzo Mari (1932-)', 'medium': 'Print', 'dimensions': '18.90 x 25.79 in', 'link': '/english/price-info/1221145/contenir-regarder-jouer.html', 'sell_date': '06-25-2007'}
{'title': 'Nicki Howorth ii', 'sell_price': '8125', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '70.00 x 0 in', 'link': '/english/price-info/3763360/nicki-howorth-ii.html', 'sell_date': '02-13-2015'}
{'title': 'Arabesque', 'sell_price': '1050', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '16.00 x 16.00 x 5.00 in', 'link': '/english/price-info/3726854/arabesque.html', 'sell_date': '12-06-2014'}
{'title': 'Sur Le Pointes', 'sell_price': '4473', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '20.08 x 0 in', 'link': '/english/price-info/3487750/sur-le-pointes.html', 'sell_date': '05-28-2014'}
{'title': 'Carmargue Horses', 'sell_price': '4500', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '43.00 x 30.00 in', 'link': '/english/price-info/3253026/carmargue-horses.html', 'sell_date': '09-20-2013'}
{'title': 'The Bull', 'sell_price': '5426', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.49 x 32.01 x 15.98 in', 'link': '/english/price-info/3230464/the-bull.html', 'sell_date': '09-17-2013'}
{'title': 'Study For The Summer', 'sell_price': '3624', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Sculpture', 'dimensions': '23.23 x 14.96 x 18.90 in', 'link': '/english/price-info/3220038/study-for-the-summer.html', 'sell_date': '08-22-2013'}
{'title': "Baigneuse '66", 'sell_price': '12596', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '18.98 x 0 in', 'link': '/english/price-info/3187976/baigneuse-3966.html', 'sell_date': '07-11-2013'}
{'title': 'The Crucifixion', 'sell_price': '4651', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.29 x 13.39 in', 'link': '/english/price-info/3205245/the-crucifixion.html', 'sell_date': '05-02-2013'}
{'title': 'David Wall', 'sell_price': '3488', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '21.65 x 0 in', 'link': '/english/price-info/3077357/david-wall.html', 'sell_date': '03-05-2013'}
{'title': 'Kris, 1980', 'sell_price': '1744', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '12.99 x 17.52 x 4.49 in', 'link': '/english/price-info/2959071/kris-1980.html', 'sell_date': '11-13-2012'}
{'title': 'Sur Les Pointes', 'sell_price': '5426', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.49 x 0 in', 'link': '/english/price-info/2921374/sur-les-pointes.html', 'sell_date': '10-10-2012'}
{'title': 'Portrait Of Ivan Nagy', 'sell_price': '1250', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '20.00 x 7.52 x 13.74 in', 'link': '/english/price-info/2906974/portrait-of-ivan-nagy.html', 'sell_date': '05-15-2012'}
{'title': 'Lipchitz And Lipchitz', 'sell_price': '2250', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Plaster', 'dimensions': '29.00 x 24.00 x 23.00 in', 'link': '/english/price-info/2905717/lipchitz-and-lipchitz.html', 'sell_date': '05-09-2012'}
{'title': 'Spirit Of Freedom', 'sell_price': '1648', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '11.93 x 0 in', 'link': '/english/price-info/2732218/spirit-of-freedom.html', 'sell_date': '03-22-2012'}
{'title': 'Nureyev (4th Study)', 'sell_price': '14534', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '35.00 x 0 in', 'link': '/english/price-info/2510345/nureyev-4th-study.html', 'sell_date': '07-14-2011'}
{'title': 'Lola', 'sell_price': '13178', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '52.00 x 0 in', 'link': '/english/price-info/2548102/lola.html', 'sell_date': '03-23-2011'}
{'title': 'Mother And Child', 'sell_price': '3660', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '24.72 x 0 in', 'link': '/english/price-info/2482292/mother-and-child.html', 'sell_date': '12-14-2010'}
{'title': 'Spirit Of Freedom', 'sell_price': '2325', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '11.93 x 0 in', 'link': '/english/price-info/2379132/spirit-of-freedom.html', 'sell_date': '07-15-2010'}
{'title': 'Baigneuse', 'sell_price': '24224', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '36.02 x 0 in', 'link': '/english/price-info/2379187/baigneuse.html', 'sell_date': '07-15-2010'}
{'title': 'Nicki Howorth ii', 'sell_price': '8125', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '70.00 x 0 in', 'link': '/english/price-info/3763360/nicki-howorth-ii.html', 'sell_date': '02-13-2015'}
{'title': 'Arabesque', 'sell_price': '1050', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '16.00 x 16.00 x 5.00 in', 'link': '/english/price-info/3726854/arabesque.html', 'sell_date': '12-06-2014'}
{'title': 'Sur Le Pointes', 'sell_price': '4473', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '20.08 x 0 in', 'link': '/english/price-info/3487750/sur-le-pointes.html', 'sell_date': '05-28-2014'}
{'title': 'Carmargue Horses', 'sell_price': '4500', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '43.00 x 30.00 in', 'link': '/english/price-info/3253026/carmargue-horses.html', 'sell_date': '09-20-2013'}
{'title': 'The Bull', 'sell_price': '5426', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.49 x 32.01 x 15.98 in', 'link': '/english/price-info/3230464/the-bull.html', 'sell_date': '09-17-2013'}
{'title': 'Study For The Summer', 'sell_price': '3624', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Sculpture', 'dimensions': '23.23 x 14.96 x 18.90 in', 'link': '/english/price-info/3220038/study-for-the-summer.html', 'sell_date': '08-22-2013'}
{'title': "Baigneuse '66", 'sell_price': '12596', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '18.98 x 0 in', 'link': '/english/price-info/3187976/baigneuse-3966.html', 'sell_date': '07-11-2013'}
{'title': 'The Crucifixion', 'sell_price': '4651', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.29 x 13.39 in', 'link': '/english/price-info/3205245/the-crucifixion.html', 'sell_date': '05-02-2013'}
{'title': 'David Wall', 'sell_price': '3488', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '21.65 x 0 in', 'link': '/english/price-info/3077357/david-wall.html', 'sell_date': '03-05-2013'}
{'title': 'Kris, 1980', 'sell_price': '1744', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '12.99 x 17.52 x 4.49 in', 'link': '/english/price-info/2959071/kris-1980.html', 'sell_date': '11-13-2012'}
{'title': 'Sur Les Pointes', 'sell_price': '5426', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.49 x 0 in', 'link': '/english/price-info/2921374/sur-les-pointes.html', 'sell_date': '10-10-2012'}
{'title': 'Portrait Of Ivan Nagy', 'sell_price': '1250', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '20.00 x 7.52 x 13.74 in', 'link': '/english/price-info/2906974/portrait-of-ivan-nagy.html', 'sell_date': '05-15-2012'}
{'title': 'Lipchitz And Lipchitz', 'sell_price': '2250', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Plaster', 'dimensions': '29.00 x 24.00 x 23.00 in', 'link': '/english/price-info/2905717/lipchitz-and-lipchitz.html', 'sell_date': '05-09-2012'}
{'title': 'Spirit Of Freedom', 'sell_price': '1648', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '11.93 x 0 in', 'link': '/english/price-info/2732218/spirit-of-freedom.html', 'sell_date': '03-22-2012'}
{'title': 'Nureyev (4th Study)', 'sell_price': '14534', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '35.00 x 0 in', 'link': '/english/price-info/2510345/nureyev-4th-study.html', 'sell_date': '07-14-2011'}
{'title': 'Lola', 'sell_price': '13178', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '52.00 x 0 in', 'link': '/english/price-info/2548102/lola.html', 'sell_date': '03-23-2011'}
{'title': 'Mother And Child', 'sell_price': '3660', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '24.72 x 0 in', 'link': '/english/price-info/2482292/mother-and-child.html', 'sell_date': '12-14-2010'}
{'title': 'Spirit Of Freedom', 'sell_price': '2325', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '11.93 x 0 in', 'link': '/english/price-info/2379132/spirit-of-freedom.html', 'sell_date': '07-15-2010'}
{'title': 'Baigneuse', 'sell_price': '24224', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '36.02 x 0 in', 'link': '/english/price-info/2379187/baigneuse.html', 'sell_date': '07-15-2010'}
{'title': 'Nicki Howorth ii', 'sell_price': '8125', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '70.00 x 0 in', 'link': '/english/price-info/3763360/nicki-howorth-ii.html', 'sell_date': '02-13-2015'}
{'title': 'Arabesque', 'sell_price': '1050', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '16.00 x 16.00 x 5.00 in', 'link': '/english/price-info/3726854/arabesque.html', 'sell_date': '12-06-2014'}
{'title': 'Sur Le Pointes', 'sell_price': '4473', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '20.08 x 0 in', 'link': '/english/price-info/3487750/sur-le-pointes.html', 'sell_date': '05-28-2014'}
{'title': 'Carmargue Horses', 'sell_price': '4500', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '43.00 x 30.00 in', 'link': '/english/price-info/3253026/carmargue-horses.html', 'sell_date': '09-20-2013'}
{'title': 'The Bull', 'sell_price': '5426', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.49 x 32.01 x 15.98 in', 'link': '/english/price-info/3230464/the-bull.html', 'sell_date': '09-17-2013'}
{'title': 'Study For The Summer', 'sell_price': '3624', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Sculpture', 'dimensions': '23.23 x 14.96 x 18.90 in', 'link': '/english/price-info/3220038/study-for-the-summer.html', 'sell_date': '08-22-2013'}
{'title': "Baigneuse '66", 'sell_price': '12596', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '18.98 x 0 in', 'link': '/english/price-info/3187976/baigneuse-3966.html', 'sell_date': '07-11-2013'}
{'title': 'The Crucifixion', 'sell_price': '4651', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.29 x 13.39 in', 'link': '/english/price-info/3205245/the-crucifixion.html', 'sell_date': '05-02-2013'}
{'title': 'David Wall', 'sell_price': '3488', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '21.65 x 0 in', 'link': '/english/price-info/3077357/david-wall.html', 'sell_date': '03-05-2013'}
{'title': 'Kris, 1980', 'sell_price': '1744', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '12.99 x 17.52 x 4.49 in', 'link': '/english/price-info/2959071/kris-1980.html', 'sell_date': '11-13-2012'}
{'title': 'Sur Les Pointes', 'sell_price': '5426', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '19.49 x 0 in', 'link': '/english/price-info/2921374/sur-les-pointes.html', 'sell_date': '10-10-2012'}
{'title': 'Portrait Of Ivan Nagy', 'sell_price': '1250', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '20.00 x 7.52 x 13.74 in', 'link': '/english/price-info/2906974/portrait-of-ivan-nagy.html', 'sell_date': '05-15-2012'}
{'title': 'Lipchitz And Lipchitz', 'sell_price': '2250', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Plaster', 'dimensions': '29.00 x 24.00 x 23.00 in', 'link': '/english/price-info/2905717/lipchitz-and-lipchitz.html', 'sell_date': '05-09-2012'}
{'title': 'Spirit Of Freedom', 'sell_price': '1648', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '11.93 x 0 in', 'link': '/english/price-info/2732218/spirit-of-freedom.html', 'sell_date': '03-22-2012'}
{'title': 'Nureyev (4th Study)', 'sell_price': '14534', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '35.00 x 0 in', 'link': '/english/price-info/2510345/nureyev-4th-study.html', 'sell_date': '07-14-2011'}
{'title': 'Lola', 'sell_price': '13178', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '52.00 x 0 in', 'link': '/english/price-info/2548102/lola.html', 'sell_date': '03-23-2011'}
{'title': 'Mother And Child', 'sell_price': '3660', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '24.72 x 0 in', 'link': '/english/price-info/2482292/mother-and-child.html', 'sell_date': '12-14-2010'}
{'title': 'Spirit Of Freedom', 'sell_price': '2325', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '11.93 x 0 in', 'link': '/english/price-info/2379132/spirit-of-freedom.html', 'sell_date': '07-15-2010'}
{'title': 'Baigneuse', 'sell_price': '24224', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '36.02 x 0 in', 'link': '/english/price-info/2379187/baigneuse.html', 'sell_date': '07-15-2010'}
{'title': 'Nicki Howorth ii', 'sell_price': '8125', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '70.00 x 0 in', 'link': '/english/price-info/3763360/nicki-howorth-ii.html', 'sell_date': '02-13-2015'}
{'title': 'Arabesque', 'sell_price': '1050', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '16.00 x 16.00 x 5.00 in', 'link': '/english/price-info/3726854/arabesque.html', 'sell_date': '12-06-2014'}
{'title': 'Sur Le Pointes', 'sell_price': '4473', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '20.08 x 0 in', 'link': '/english/price-info/3487750/sur-le-pointes.html', 'sell_date': '05-28-2014'}
{'title': 'Carmargue Horses', 'sell_price': '4500', 'artist': 'Enzo Maria Plazzotta (1921-1981) Italy', 'medium': 'Bronze', 'dimensions': '43.00 x 30.00 in', 'link': '/english/price-info/3253026/carmargue-horses.html', 'sell_date': '09-20-2013'}
