{'dimensions': '27.56 x 27.56 in', 'title': "Memorie D'armour", 'sell_price': '1841', 'medium': 'Oil', 'sell_date': '12-08-2014', 'link': '/english/price-info/3721168/memorie-d39armour.html', 'artist': 'Leonardo Chionna (1900-)'}
{'dimensions': '60.75 x 50.75 in', 'title': 'An Architectural Capriccio Of Classical Ruins With Figures Conversing', 'sell_price': '42635', 'medium': 'Oil', 'sell_date': '12-07-2011', 'link': '/english/price-info/2659202/an-architectural-capriccio-of-classical-ruins-with-figures-conversing.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '51.77 x 48.43 in', 'title': 'Capriccio Van Figuren', 'sell_price': '10788', 'medium': 'Unknown', 'sell_date': '02-21-2011', 'link': '/english/price-info/2592984/capriccio-van-figuren.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '40.35 x 60.63 in', 'title': 'Capriccio Architettonico Con Statua Di Ercole E Figure', 'sell_price': '30940', 'medium': 'Oil', 'sell_date': '05-28-2008', 'link': '/english/price-info/1661164/capriccio-architettonico-con-statua-di-ercole-e-figure.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '29.72 x 40.16 in', 'title': 'Capriccio Architettonico Con Figure; E Capriccio Architettonico Con Figure Presso Una Fontana', 'sell_price': '79389', 'medium': 'Oil', 'sell_date': '11-28-2007', 'link': '/english/price-info/1399676/capriccio-architettonico-con-figure-e-capriccio-architettonico-con-figure-presso-una-fontana.html', 'artist': 'Leonardo Coccorante (1680-1751) Italy'}
{'dimensions': '12.99 x 16.93 in', 'title': 'Figures By Classical Buildings', 'sell_price': '148', 'medium': 'Oil', 'sell_date': '02-02-2011', 'link': '/english/price-info/2336668/figures-by-classical-buildings.html', 'artist': 'Leonardo Coccorante (manner Of) (1680-1751) Italy'}
{'dimensions': '22.64 x 63.58 in', 'title': 'Figures Standing Amidst The Ruins At Baalbek, Lebanon', 'sell_price': '8527', 'medium': 'Oil', 'sell_date': '10-17-2014', 'link': '/english/price-info/3639862/figures-standing-amidst-the-ruins-at-baalbek-lebanon.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '28.00 x 39.00 in', 'title': 'Figures Among Architectural Ruins', 'sell_price': '12500', 'medium': 'Oil', 'sell_date': '02-20-2014', 'link': '/english/price-info/3364052/figures-among-architectural-ruins.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '29.92 x 19.69 in', 'title': 'Capriccio With Figures', 'sell_price': '2960', 'medium': 'Oil', 'sell_date': '05-28-2013', 'link': '/english/price-info/3245494/capriccio-with-figures.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '10.98 x 32.24 in', 'title': 'A Pair Of Architectural Capriccios With Ruins And Figures In Extensive Italianate Landscapes, Circa 1740', 'sell_price': '1314', 'medium': 'Oil', 'sell_date': '09-27-2011', 'link': '/english/price-info/2684468/a-pair-of-architectural-capriccios-with-ruins-and-figures-in-extensive-italianate-landscapes-circa-1740.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '27.01 x 33.50 in', 'title': 'Elegant Figures On Palatial Grounds', 'sell_price': '3750', 'medium': 'Oil', 'sell_date': '04-05-2011', 'link': '/english/price-info/2395819/elegant-figures-on-palatial-grounds.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '11.10 x 17.24 in', 'title': 'A Coastal Landscape With Figures By Classical Ruins', 'sell_price': '3218', 'medium': 'Oil', 'sell_date': '07-10-2009', 'link': '/english/price-info/2077863/a-coastal-landscape-with-figures-by-classical-ruins.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '39.25 x 48.15 in', 'title': "An Architectural 'capriccio' With A Coastal Landscape Beyond", 'sell_price': '6408', 'medium': 'Oil', 'sell_date': '03-31-2009', 'link': '/english/price-info/1946946/an-architectural-39capriccio39-with-a-coastal-landscape-beyond.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '41.25 x 51.50 in', 'title': 'A View Of Ruins With Figures', 'sell_price': '9600', 'medium': 'Oil', 'sell_date': '04-23-2008', 'link': '/english/price-info/1611204/a-view-of-ruins-with-figures.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '25.00 x 29.92 in', 'title': 'The Offering Of Abigail', 'sell_price': '8276', 'medium': 'Oil', 'sell_date': '11-01-2006', 'link': '/english/price-info/1111965/the-offering-of-abigail.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '14.76 x 17.99 in', 'title': 'A Mediterranean Harbour With Shipping And Figures On The Quay', 'sell_price': '3310', 'medium': 'Oil', 'sell_date': '07-05-2006', 'link': '/english/price-info/886031/a-mediterranean-harbour-with-shipping-and-figures-on-the-quay.html', 'artist': 'Leonardo Coccorante (school) (1680-1750) Italy'}
{'dimensions': '15.94 x 20.08 in', 'title': 'Still Life With Fruit', 'sell_price': '1320', 'medium': 'Oil', 'sell_date': '11-15-2011', 'link': '/english/price-info/2747413/still-life-with-fruit.html', 'artist': 'Leonardo Cominotto (1898-1966)'}
{'dimensions': '27.56 x 19.69 in', 'title': 'Canal Grande', 'sell_price': '526', 'medium': 'Oil', 'sell_date': '06-09-2010', 'link': '/english/price-info/2338270/canal-grande.html', 'artist': 'Leonardo Cominotto (1898-1966)'}
{'dimensions': '6.22 x 4.25 in', 'title': 'A Study Of A Girl Gazing Upwards', 'sell_price': '740', 'medium': 'Chalk', 'sell_date': '11-04-2010', 'link': '/english/price-info/2457154/a-study-of-a-girl-gazing-upwards.html', 'artist': 'Leonardo Corona (1561-1605) Italy'}
{'dimensions': '2.36 x 1.97 in', 'title': 'Two Scenes From The Passions Of Christ', 'sell_price': '325', 'medium': 'Pen', 'sell_date': '07-06-2010', 'link': '/english/price-info/2373119/two-scenes-from-the-passions-of-christ.html', 'artist': 'Leonardo Corona (follower Of) (1561-1605) Italy'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Aquatint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789753/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '38.39 x 52.36 in', 'title': 'Le Départ', 'sell_price': '46046', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671898/le-depart.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '13.39 x 17.91 in', 'title': 'Gatti Arrabbiati N°3', 'sell_price': '2137', 'medium': 'Tempera', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679940/gatti-arrabbiati-n3.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '26.38 x 19.49 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Linoleum', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381660/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.63 x 14.84 in', 'title': 'Parentesi Di Calce', 'sell_price': '1644', 'medium': 'Watercolor', 'sell_date': '11-14-2013', 'link': '/english/price-info/3305687/parentesi-di-calce.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '14.17 x 20.28 in', 'title': 'Articolazioni', 'sell_price': '2906', 'medium': 'Gouache', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172643/articolazioni.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Granchio', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172644/granchio.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.51 x 7.56 in', 'title': 'Donna Pettinata', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172645/donna-pettinata.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.55 x 7.09 in', 'title': 'Bambino In Grembo', 'sell_price': '1550', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172646/bambino-in-grembo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '12-07-2012', 'link': '/english/price-info/3032226/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '43.70 x 23.62 in', 'title': 'Crocifisso', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054948/crocifisso.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Femme Allanguie', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '07-06-2012', 'link': '/english/price-info/2860914/femme-allanguie.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '45.87 x 35.24 in', 'title': 'I Tori Scuoiati', 'sell_price': '13954', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776583/i-tori-scuoiati.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '51.18 x 76.77 in', 'title': 'La Mosca Cieca', 'sell_price': '127246', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2894970/la-mosca-cieca.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '1447', 'medium': 'Tempera', 'sell_date': '12-10-2011', 'link': '/english/price-info/2662480/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '315', 'medium': 'Serigraph', 'sell_date': '12-10-2011', 'link': '/english/price-info/2663472/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '06-15-2011', 'link': '/english/price-info/2555461/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Sans Titre', 'sell_price': '134', 'medium': 'Color Lithograph', 'sell_date': '04-08-2011', 'link': '/english/price-info/2601810/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Composizione', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '12-17-2010', 'link': '/english/price-info/2491165/composizione.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Aquatint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789753/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '38.39 x 52.36 in', 'title': 'Le Départ', 'sell_price': '46046', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671898/le-depart.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '13.39 x 17.91 in', 'title': 'Gatti Arrabbiati N°3', 'sell_price': '2137', 'medium': 'Tempera', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679940/gatti-arrabbiati-n3.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '26.38 x 19.49 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Linoleum', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381660/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.63 x 14.84 in', 'title': 'Parentesi Di Calce', 'sell_price': '1644', 'medium': 'Watercolor', 'sell_date': '11-14-2013', 'link': '/english/price-info/3305687/parentesi-di-calce.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '14.17 x 20.28 in', 'title': 'Articolazioni', 'sell_price': '2906', 'medium': 'Gouache', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172643/articolazioni.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Granchio', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172644/granchio.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.51 x 7.56 in', 'title': 'Donna Pettinata', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172645/donna-pettinata.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.55 x 7.09 in', 'title': 'Bambino In Grembo', 'sell_price': '1550', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172646/bambino-in-grembo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '12-07-2012', 'link': '/english/price-info/3032226/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '43.70 x 23.62 in', 'title': 'Crocifisso', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054948/crocifisso.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Femme Allanguie', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '07-06-2012', 'link': '/english/price-info/2860914/femme-allanguie.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '45.87 x 35.24 in', 'title': 'I Tori Scuoiati', 'sell_price': '13954', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776583/i-tori-scuoiati.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '51.18 x 76.77 in', 'title': 'La Mosca Cieca', 'sell_price': '127246', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2894970/la-mosca-cieca.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '1447', 'medium': 'Tempera', 'sell_date': '12-10-2011', 'link': '/english/price-info/2662480/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '315', 'medium': 'Serigraph', 'sell_date': '12-10-2011', 'link': '/english/price-info/2663472/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '06-15-2011', 'link': '/english/price-info/2555461/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Sans Titre', 'sell_price': '134', 'medium': 'Color Lithograph', 'sell_date': '04-08-2011', 'link': '/english/price-info/2601810/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Composizione', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '12-17-2010', 'link': '/english/price-info/2491165/composizione.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '11.42 x 8.07 in', 'title': 'Sans Titre', 'sell_price': '52', 'medium': 'Aquatint', 'sell_date': '03-28-2015', 'link': '/english/price-info/3789753/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '38.39 x 52.36 in', 'title': 'Le Départ', 'sell_price': '46046', 'medium': 'Oil', 'sell_date': '11-28-2014', 'link': '/english/price-info/3671898/le-depart.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '13.39 x 17.91 in', 'title': 'Gatti Arrabbiati N°3', 'sell_price': '2137', 'medium': 'Tempera', 'sell_date': '11-11-2014', 'link': '/english/price-info/3679940/gatti-arrabbiati-n3.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '26.38 x 19.49 in', 'title': 'Senza Titolo', 'sell_price': '65', 'medium': 'Linoleum', 'sell_date': '02-03-2014', 'link': '/english/price-info/3381660/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.63 x 14.84 in', 'title': 'Parentesi Di Calce', 'sell_price': '1644', 'medium': 'Watercolor', 'sell_date': '11-14-2013', 'link': '/english/price-info/3305687/parentesi-di-calce.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '14.17 x 20.28 in', 'title': 'Articolazioni', 'sell_price': '2906', 'medium': 'Gouache', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172643/articolazioni.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Granchio', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172644/granchio.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.51 x 7.56 in', 'title': 'Donna Pettinata', 'sell_price': '2519', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172645/donna-pettinata.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.55 x 7.09 in', 'title': 'Bambino In Grembo', 'sell_price': '1550', 'medium': 'Pen', 'sell_date': '06-21-2013', 'link': '/english/price-info/3172646/bambino-in-grembo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '131', 'medium': 'Serigraph', 'sell_date': '12-07-2012', 'link': '/english/price-info/3032226/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '43.70 x 23.62 in', 'title': 'Crocifisso', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-26-2012', 'link': '/english/price-info/3054948/crocifisso.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '18.11 x 27.95 in', 'title': 'Femme Allanguie', 'sell_price': '65', 'medium': 'Lithograph', 'sell_date': '07-06-2012', 'link': '/english/price-info/2860914/femme-allanguie.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '45.87 x 35.24 in', 'title': 'I Tori Scuoiati', 'sell_price': '13954', 'medium': 'Oil', 'sell_date': '05-29-2012', 'link': '/english/price-info/2776583/i-tori-scuoiati.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '51.18 x 76.77 in', 'title': 'La Mosca Cieca', 'sell_price': '127246', 'medium': 'Oil', 'sell_date': '05-22-2012', 'link': '/english/price-info/2894970/la-mosca-cieca.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '1447', 'medium': 'Tempera', 'sell_date': '12-10-2011', 'link': '/english/price-info/2662480/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '28.74 x 20.08 in', 'title': 'Senza Titolo', 'sell_price': '315', 'medium': 'Serigraph', 'sell_date': '12-10-2011', 'link': '/english/price-info/2663472/senza-titolo.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '10.43 x 14.65 in', 'title': 'Le Pietre Al Mare', 'sell_price': '3157', 'medium': 'Tempera', 'sell_date': '06-15-2011', 'link': '/english/price-info/2555461/le-pietre-al-mare.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '20.47 x 24.41 in', 'title': 'Sans Titre', 'sell_price': '134', 'medium': 'Color Lithograph', 'sell_date': '04-08-2011', 'link': '/english/price-info/2601810/sans-titre.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
{'dimensions': '25.20 x 17.72 in', 'title': 'Composizione', 'sell_price': '78', 'medium': 'Lithograph', 'sell_date': '12-17-2010', 'link': '/english/price-info/2491165/composizione.html', 'artist': 'Leonardo Cremonini (1925-) Italy'}
