{'title': 'Untitled', 'sell_price': '9375', 'artist': 'Alexandre Charriol (1979-) United States of America', 'medium': 'Pastel', 'dimensions': '42.00 x 52.75 in', 'link': '/english/price-info/2996685/untitled.html', 'sell_date': '11-13-2012'}
{'title': 'Hühner Im Stall', 'sell_price': '197', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '9.45 x 15.75 in', 'link': '/english/price-info/3133459/hhner-im-stall.html', 'sell_date': '04-26-2013'}
{'title': 'City Scene.', 'sell_price': '345', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '12.75 x 9.25 in', 'link': '/english/price-info/1869361/city-scene.html', 'sell_date': '12-05-2008'}
{'title': 'Fenaison.', 'sell_price': '435', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '21.65 x 34.25 in', 'link': '/english/price-info/1765002/fenaison.html', 'sell_date': '10-06-2008'}
{'title': "Portrait D'étalon", 'sell_price': '205', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '12.99 x 16.14 in', 'link': '/english/price-info/1644689/portrait-d39etalon.html', 'sell_date': '05-19-2008'}
{'title': 'A Large Shepherd Dog In A Landscape With Sheep', 'sell_price': '1839', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '46.46 x 58.66 in', 'link': '/english/price-info/1245277/a-large-shepherd-dog-in-a-landscape-with-sheep.html', 'sell_date': '07-24-2007'}
{'title': 'Le Départ Pour La Chasse À Courre', 'sell_price': '2435', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '33.46 x 8.66 in', 'link': '/english/price-info/1376547/le-depart-pour-la-chasse-a-courre.html', 'sell_date': '05-08-2007'}
{'title': '2 Dogs', 'sell_price': '410', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Oil', 'dimensions': '25.80 x 193.80 in', 'link': '/english/price-info/1070465/2-dogs.html', 'sell_date': '10-27-2006'}
{'title': '« Piqueur Et Ses Limiers »', 'sell_price': '128', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Lithograph', 'dimensions': '14.57 x 9.84 in', 'link': '/english/price-info/948433/-piqueur-et-ses-limiers.html', 'sell_date': '06-06-2006'}
{'title': 'Tête De Cheval', 'sell_price': '54', 'artist': 'Alexandre Clarys (1857-1920) Belgium', 'medium': 'Gouache', 'dimensions': '16.93 x 12.99 in', 'link': '/english/price-info/854842/tete-de-cheval.html', 'sell_date': '05-10-2006'}
{'title': 'Mer Agitée À Genêts', 'sell_price': '498', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '5.91 x 8.07 in', 'link': '/english/price-info/3868321/mer-agitee-a-genets.html', 'sell_date': '06-03-2015'}
{'title': 'Deux Études Présumées De Décors Pour Le Pavillon De Flore', 'sell_price': '165', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '30.71 x 14.96 in', 'link': '/english/price-info/3868327/deux-etudes-presumees-de-decors-pour-le-pavillon-de-flore.html', 'sell_date': '06-03-2015'}
{'title': 'Nu Allongé Dans Un SouS-Bois', 'sell_price': '132', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '5.71 x 8.46 in', 'link': '/english/price-info/3868330/nu-allonge-dans-un-sousbois.html', 'sell_date': '06-03-2015'}
{'title': 'Après Le Bain', 'sell_price': '948', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3375654/apres-le-bain.html', 'sell_date': '02-07-2014'}
{'title': 'Cupidon', 'sell_price': '758', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '23.62 x 18.70 in', 'link': '/english/price-info/3375656/cupidon.html', 'sell_date': '02-07-2014'}
{'title': 'Etude De Nu Féminin', 'sell_price': '506', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Sanguine', 'dimensions': '18.50 x 12.20 in', 'link': '/english/price-info/3375658/etude-de-nu-feminin.html', 'sell_date': '02-07-2014'}
{'title': 'Nu Au Bain', 'sell_price': '379', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '13.78 x 7.28 in', 'link': '/english/price-info/3375661/nu-au-bain.html', 'sell_date': '02-07-2014'}
{'title': "Quatre Académies D'homme Et Un Nu Féminin", 'sell_price': '758', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Drawing', 'dimensions': '24.41 x 18.31 in', 'link': '/english/price-info/3375679/quatre-academies-d39homme-et-un-nu-feminin.html', 'sell_date': '02-07-2014'}
{'title': 'A Cythère', 'sell_price': '506', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '21.46 x 15.94 in', 'link': '/english/price-info/3375682/a-cythere.html', 'sell_date': '02-07-2014'}
{'title': 'Hérodiade', 'sell_price': '253', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '14.17 x 10.63 in', 'link': '/english/price-info/3375684/herodiade.html', 'sell_date': '02-07-2014'}
{'title': "Esquisse Pour L'assassinat De Jules César", 'sell_price': '442', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '5.79 x 7.68 in', 'link': '/english/price-info/3375690/esquisse-pour-l39assassinat-de-jules-cesar.html', 'sell_date': '02-07-2014'}
{'title': 'Vieux Port, Les Pêcheurs', 'sell_price': '1841', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '20.87 x 20.87 in', 'link': '/english/price-info/2779797/vieux-port-les-pecheurs.html', 'sell_date': '02-15-2012'}
{'title': 'A Sitting Female Nude', 'sell_price': '4604', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '49.61 x 45.28 in', 'link': '/english/price-info/2432050/a-sitting-female-nude.html', 'sell_date': '05-30-2011'}
{'title': 'A Sitting Female Nude.', 'sell_price': '4263', 'artist': 'Alexandre Claude Louis Lavalley (1862-1927) France', 'medium': 'Oil', 'dimensions': '49.61 x 45.28 in', 'link': '/english/price-info/2262283/a-sitting-female-nude.html', 'sell_date': '09-29-2010'}
{'title': 'Sem Título', 'sell_price': '1052', 'artist': 'Alexandre Conefrey (1961-)', 'medium': 'Watercolor', 'dimensions': '25.20 x 40.94 in', 'link': '/english/price-info/3753677/sem-titulo.html', 'sell_date': '02-02-2015'}
{'title': 'Come In To The Garden, Maud', 'sell_price': '1249', 'artist': 'Alexandre Conefrey (1961-)', 'medium': 'Mixed Media', 'dimensions': '30.31 x 21.65 in', 'link': '/english/price-info/3467170/come-in-to-the-garden-maud.html', 'sell_date': '05-05-2014'}
{'title': 'Duas Cintilações', 'sell_price': '789', 'artist': 'Alexandre Conefrey (1961-)', 'medium': 'Watercolor', 'dimensions': '30.51 x 22.64 in', 'link': '/english/price-info/3296030/duas-cintilaoes.html', 'sell_date': '10-21-2013'}
{'title': 'Oh God Let Me Not Fell Insane', 'sell_price': '684', 'artist': 'Alexandre Conefrey (1961-)', 'medium': 'Watercolor', 'dimensions': '30.51 x 22.64 in', 'link': '/english/price-info/3296063/oh-god-let-me-not-fell-insane.html', 'sell_date': '10-21-2013'}
{'title': 'Floral Still Life', 'sell_price': '2249', 'artist': 'Alexandre Couder (1808-1879)', 'medium': 'Oil', 'dimensions': '25.59 x 21.26 in', 'link': '/english/price-info/3266962/floral-still-life.html', 'sell_date': '09-25-2013'}
{'title': 'Nature Morte Still Life With Horn, Sack, Pheasant, Rabbit And Other Game', 'sell_price': '767', 'artist': 'Alexandre Couder (1808-1879)', 'medium': 'Oil', 'dimensions': '9.50 x 7.50 in', 'link': '/english/price-info/3237648/nature-morte-still-life-with-horn-sack-pheasant-rabbit-and-other-game.html', 'sell_date': '09-21-2013'}
{'title': 'La Cuisine.', 'sell_price': '1315', 'artist': 'Alexandre Couder (1808-1879)', 'medium': 'Oil', 'dimensions': '36.61 x 27.56 in', 'link': '/english/price-info/2684406/la-cuisine.html', 'sell_date': '02-14-2012'}
{'title': 'Ensemble De Neuf Albums De Dessins', 'sell_price': '2563', 'artist': 'Alexandre Courcier (1864-1939)', 'medium': 'Painting', 'dimensions': '6.30 x 9.45 in', 'link': '/english/price-info/1398303/ensemble-de-neuf-albums-de-dessins.html', 'sell_date': '03-28-2007'}
{'title': 'Viel Homme', 'sell_price': '263', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302924/viel-homme.html', 'sell_date': '11-23-2013'}
{'title': 'Portrait Aux Lunettes', 'sell_price': '289', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302925/portrait-aux-lunettes.html', 'sell_date': '11-23-2013'}
{'title': 'Brune Au Jean Moulant', 'sell_price': '276', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302926/brune-au-jean-moulant.html', 'sell_date': '11-23-2013'}
{'title': 'Décolleté', 'sell_price': '263', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302927/decollete.html', 'sell_date': '11-23-2013'}
{'title': 'Les Yeux Bleus', 'sell_price': '263', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302928/les-yeux-bleus.html', 'sell_date': '11-23-2013'}
{'title': 'Portrait Aux Yeux Verts', 'sell_price': '289', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302929/portrait-aux-yeux-verts.html', 'sell_date': '11-23-2013'}
{'title': 'Brune Au Débardeur Rouge.', 'sell_price': '276', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302930/brune-au-debardeur-rouge.html', 'sell_date': '11-23-2013'}
{'title': "Portrait Aux Boucle D'oreille", 'sell_price': '263', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302931/portrait-aux-boucle-d39oreille.html', 'sell_date': '11-23-2013'}
{'title': 'Sueurs Sanglantes', 'sell_price': '263', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302932/sueurs-sanglantes.html', 'sell_date': '11-23-2013'}
{'title': 'Rousse Aux Yeux Bleux', 'sell_price': '263', 'artist': 'Alexandre Coutelis (1949-)', 'medium': 'Watercolor', 'dimensions': '8.27 x 11.69 in', 'link': '/english/price-info/3302933/rousse-aux-yeux-bleux.html', 'sell_date': '11-23-2013'}
{'title': 'Deck Painting I', 'sell_price': '7400', 'artist': 'Alexandre Da Cunha (1969-)', 'medium': 'Unknown', 'dimensions': '47.83 x 30.12 in', 'link': '/english/price-info/2477144/deck-painting-i.html', 'sell_date': '06-01-2011'}
{'title': 'A Portrait Of A Prize Bull In The Grounds Of A Country House', 'sell_price': '3720', 'artist': 'Alexandre Dalziel (1781-1832) England', 'medium': 'Oil', 'dimensions': '24.41 x 29.53 in', 'link': '/english/price-info/2939200/a-portrait-of-a-prize-bull-in-the-grounds-of-a-country-house.html', 'sell_date': '09-11-2012'}
{'title': 'A Gentleman And His Horse', 'sell_price': '3342', 'artist': 'Alexandre Dalziel (1781-1832) England', 'medium': 'Oil', 'dimensions': '20.87 x 25.20 in', 'link': '/english/price-info/2293381/a-gentleman-and-his-horse.html', 'sell_date': '04-20-2010'}
{'title': 'Unknowed', 'sell_price': '175', 'artist': 'Alexandre De Bille (-)', 'medium': 'Oil', 'dimensions': '10.25 x 13.25 in', 'link': '/english/price-info/3067991/unknowed.html', 'sell_date': '01-14-2013'}
{'title': 'Playa', 'sell_price': '4604', 'artist': 'Alexandre De Cabanyes (1877-1972) Spain', 'medium': 'Oil', 'dimensions': '26.77 x 26.77 in', 'link': '/english/price-info/3700802/playa.html', 'sell_date': '12-17-2014'}
{'title': 'Barcas En La Playa', 'sell_price': '5262', 'artist': 'Alexandre De Cabanyes (1877-1972) Spain', 'medium': 'Oil', 'dimensions': '21.65 x 24.02 in', 'link': '/english/price-info/2917014/barcas-en-la-playa.html', 'sell_date': '10-25-2012'}
{'title': 'Playa', 'sell_price': '5262', 'artist': 'Alexandre De Cabanyes (1877-1972) Spain', 'medium': 'Oil', 'dimensions': '19.69 x 24.02 in', 'link': '/english/price-info/2544027/playa.html', 'sell_date': '05-25-2011'}
{'title': 'Barcas En La Playa.', 'sell_price': '7690', 'artist': 'Alexandre De Cabanyes (1877-1972) Spain', 'medium': 'Oil', 'dimensions': '14.96 x 18.11 in', 'link': '/english/price-info/1053107/barcas-en-la-playa.html', 'sell_date': '10-24-2006'}
{'title': 'Wash Day', 'sell_price': '944', 'artist': 'Alexandre De Faux (1826-1900) France', 'medium': 'Oil', 'dimensions': '19.20 x 23.50 in', 'link': '/english/price-info/2950207/wash-day.html', 'sell_date': '09-30-2012'}
{'title': 'A Lady, Wearing White Dress Trimmed With Embroidery, A Blue Shawl With Floral Border Around Her Shoulders, Her Brown Hair Worn Short.', 'sell_price': '993', 'artist': 'Alexandre De La Tour (attributed To) (1780-1858) Belgium', 'medium': 'Painting', 'dimensions': '2.56 x 0 in', 'link': '/english/price-info/1944341/a-lady-wearing-white-dress-trimmed-with-embroidery-a-blue-shawl-with-floral-border-around-her-shoulders-her-brown-hair-worn-short.html', 'sell_date': '03-04-2009'}
{'title': 'Le Port.', 'sell_price': '676', 'artist': 'Alexandre De Spengler (1893-1973)', 'medium': 'Oil', 'dimensions': '18.11 x 21.65 in', 'link': '/english/price-info/3672776/le-port.html', 'sell_date': '11-05-2014'}
{'title': 'Südliche Stadt.', 'sell_price': '208', 'artist': 'Alexandre De Spengler (1893-1973)', 'medium': 'Watercolor', 'dimensions': '8.46 x 10.04 in', 'link': '/english/price-info/3477356/sdliche-stadt.html', 'sell_date': '05-14-2014'}
{'title': 'The Grand Duke Michael Nicolaiewitsch, A BusT-Length Portrait And A Profile, Both Vignettes', 'sell_price': '4193', 'artist': 'Alexandre De Valentini (1834-1842) France', 'medium': 'Pen', 'dimensions': '7.48 x 6.02 in', 'link': '/english/price-info/1014458/the-grand-duke-michael-nicolaiewitsch-a-bustlength-portrait-and-a-profile-both-vignettes.html', 'sell_date': '11-30-2006'}
{'title': 'Paysage De Vallée', 'sell_price': '421', 'artist': 'Alexandre Debelle (1805-1897) France', 'medium': 'Watercolor', 'dimensions': '9.84 x 14.17 in', 'link': '/english/price-info/3127819/paysage-de-vallee.html', 'sell_date': '04-21-2013'}
{'title': 'Still Life Of White Roses On A Bank', 'sell_price': '744', 'artist': 'Alexandre Debrus (1843-1905) France', 'medium': 'Oil', 'dimensions': '12.01 x 9.45 in', 'link': '/english/price-info/3445925/still-life-of-white-roses-on-a-bank.html', 'sell_date': '04-26-2014'}
{'title': 'Still Lifes Of Roses', 'sell_price': '899', 'artist': 'Alexandre Debrus (1843-1905) France', 'medium': 'Oil', 'dimensions': '13.78 x 10.43 in', 'link': '/english/price-info/3094073/still-lifes-of-roses.html', 'sell_date': '02-26-2013'}
{'title': 'Bouquet De Fleurs', 'sell_price': '1315', 'artist': 'Alexandre Debrus (1843-1905) France', 'medium': 'Canvas', 'dimensions': '12.80 x 9.84 in', 'link': '/english/price-info/2648520/bouquet-de-fleurs.html', 'sell_date': '05-31-2011'}
{'title': 'Roses Et Papillons', 'sell_price': '615', 'artist': 'Alexandre Debrus (1843-1905) France', 'medium': 'Oil', 'dimensions': '9.06 x 12.60 in', 'link': '/english/price-info/2020766/roses-et-papillons.html', 'sell_date': '06-11-2009'}
{'title': 'Corbeille De Roses', 'sell_price': '2819', 'artist': 'Alexandre Debrus (1843-1905) France', 'medium': 'Oil', 'dimensions': '26.77 x 23.62 in', 'link': '/english/price-info/2020783/corbeille-de-roses.html', 'sell_date': '06-11-2009'}
{'title': 'Still Life Of Daisies And Blackberries', 'sell_price': '3310', 'artist': 'Alexandre Debrus (1843-1905) France', 'medium': 'Oil', 'dimensions': '13.39 x 9.45 in', 'link': '/english/price-info/1044682/still-life-of-daisies-and-blackberries.html', 'sell_date': '09-12-2006'}
{'title': 'Canards Sur Un Étang', 'sell_price': '1315', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.40 x 20.47 in', 'link': '/english/price-info/3705126/canards-sur-un-etang.html', 'sell_date': '12-01-2014'}
{'title': 'The Coast Of Normandy', 'sell_price': '1700', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.00 x 18.25 in', 'link': '/english/price-info/3669967/the-coast-of-normandy.html', 'sell_date': '11-04-2014'}
{'title': 'Vaches Au Pré', 'sell_price': '526', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '14.96 x 25.59 in', 'link': '/english/price-info/3643042/vaches-au-pre.html', 'sell_date': '10-29-2014'}
{'title': 'Ducks On The Pond', 'sell_price': '3946', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 18.11 in', 'link': '/english/price-info/3615523/ducks-on-the-pond.html', 'sell_date': '10-23-2014'}
{'title': 'Partie De Campagne', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 16.14 in', 'link': '/english/price-info/3509389/partie-de-campagne.html', 'sell_date': '06-25-2014'}
{'title': 'HühnerhoF-Idylle.', 'sell_price': '2082', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.75 x 25.98 in', 'link': '/english/price-info/3473473/hhnerhofidylle.html', 'sell_date': '05-14-2014'}
{'title': 'Hühnerschar Im Schnee.', 'sell_price': '624', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '4.53 x 6.30 in', 'link': '/english/price-info/3474486/hhnerschar-im-schnee.html', 'sell_date': '05-14-2014'}
{'title': 'Le Poulailler', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '8.86 x 13.98 in', 'link': '/english/price-info/3436211/le-poulailler.html', 'sell_date': '04-06-2014'}
{'title': 'Poulailler À Honfleur', 'sell_price': '3289', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '19.69 x 29.92 in', 'link': '/english/price-info/3403589/poulailler-a-honfleur.html', 'sell_date': '03-26-2014'}
{'title': 'Les Lavandières', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '38.19 x 23.43 in', 'link': '/english/price-info/3416374/les-lavandieres.html', 'sell_date': '03-26-2014'}
{'title': 'Basse Cour', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '9.45 x 14.96 in', 'link': '/english/price-info/3539233/basse-cour.html', 'sell_date': '01-25-2014'}
{'title': 'Les Oies Et Canards À Montigny Sur Loing', 'sell_price': '1841', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.99 x 20.08 in', 'link': '/english/price-info/3354166/les-oies-et-canards-a-montigny-sur-loing.html', 'sell_date': '12-06-2013'}
{'title': 'Les Péniches', 'sell_price': '3354', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.60 x 18.11 in', 'link': '/english/price-info/3176644/les-peniches.html', 'sell_date': '06-14-2013'}
{'title': 'Flock Of Sheep And Shepherd In An Open Landscape In Summer', 'sell_price': '6578', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '20.08 x 30.71 in', 'link': '/english/price-info/3118014/flock-of-sheep-and-shepherd-in-an-open-landscape-in-summer.html', 'sell_date': '04-16-2013'}
{'title': 'BauernhoF-Szene', 'sell_price': '657', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '16.54 x 24.41 in', 'link': '/english/price-info/3086802/bauernhofszene.html', 'sell_date': '03-23-2013'}
{'title': 'Unknown', 'sell_price': '2762', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '22.05 x 18.11 in', 'link': '/english/price-info/3023831/unknown.html', 'sell_date': '11-18-2012'}
{'title': 'Canards Sur Un Étang', 'sell_price': '1315', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.40 x 20.47 in', 'link': '/english/price-info/3705126/canards-sur-un-etang.html', 'sell_date': '12-01-2014'}
{'title': 'The Coast Of Normandy', 'sell_price': '1700', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.00 x 18.25 in', 'link': '/english/price-info/3669967/the-coast-of-normandy.html', 'sell_date': '11-04-2014'}
{'title': 'Vaches Au Pré', 'sell_price': '526', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '14.96 x 25.59 in', 'link': '/english/price-info/3643042/vaches-au-pre.html', 'sell_date': '10-29-2014'}
{'title': 'Ducks On The Pond', 'sell_price': '3946', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 18.11 in', 'link': '/english/price-info/3615523/ducks-on-the-pond.html', 'sell_date': '10-23-2014'}
{'title': 'Partie De Campagne', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '10.83 x 16.14 in', 'link': '/english/price-info/3509389/partie-de-campagne.html', 'sell_date': '06-25-2014'}
{'title': 'HühnerhoF-Idylle.', 'sell_price': '2082', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '15.75 x 25.98 in', 'link': '/english/price-info/3473473/hhnerhofidylle.html', 'sell_date': '05-14-2014'}
{'title': 'Hühnerschar Im Schnee.', 'sell_price': '624', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '4.53 x 6.30 in', 'link': '/english/price-info/3474486/hhnerschar-im-schnee.html', 'sell_date': '05-14-2014'}
{'title': 'Le Poulailler', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '8.86 x 13.98 in', 'link': '/english/price-info/3436211/le-poulailler.html', 'sell_date': '04-06-2014'}
{'title': 'Poulailler À Honfleur', 'sell_price': '3289', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '19.69 x 29.92 in', 'link': '/english/price-info/3403589/poulailler-a-honfleur.html', 'sell_date': '03-26-2014'}
{'title': 'Les Lavandières', 'sell_price': '1973', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '38.19 x 23.43 in', 'link': '/english/price-info/3416374/les-lavandieres.html', 'sell_date': '03-26-2014'}
{'title': 'Basse Cour', 'sell_price': '1249', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Canvas', 'dimensions': '9.45 x 14.96 in', 'link': '/english/price-info/3539233/basse-cour.html', 'sell_date': '01-25-2014'}
{'title': 'Les Oies Et Canards À Montigny Sur Loing', 'sell_price': '1841', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.99 x 20.08 in', 'link': '/english/price-info/3354166/les-oies-et-canards-a-montigny-sur-loing.html', 'sell_date': '12-06-2013'}
{'title': 'Les Péniches', 'sell_price': '3354', 'artist': 'Alexandre Defaux (1826-1900) France', 'medium': 'Oil', 'dimensions': '12.60 x 18.11 in', 'link': '/english/price-info/3176644/les-peniches.html', 'sell_date': '06-14-2013'}
