{'dimensions': '17.32 x 25.98 in', 'title': 'Küstenlandschaft Mit Birken Und Kiefern', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '10-18-2014', 'link': '/english/price-info/3609340/kstenlandschaft-mit-birken-und-kiefern.html', 'artist': 'Julius Wentscher (1842-1918) Germany'}
{'dimensions': '18.11 x 24.80 in', 'title': 'Balinese Dansers', 'sell_price': '1025', 'medium': 'Painting', 'sell_date': '11-15-2006', 'link': '/english/price-info/1038690/balinese-dansers.html', 'artist': 'Julius Wentscher (1881-1961) Germany'}
{'dimensions': '27.36 x 34.65 in', 'title': 'Der Brief', 'sell_price': '3289', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3683890/der-brief.html', 'artist': 'Julius Weyde (1822-1860) Germany'}
{'dimensions': '27.36 x 34.65 in', 'title': 'Der Brief', 'sell_price': '3157', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3492337/der-brief.html', 'artist': 'Julius Weyde (1822-1860) Germany'}
{'dimensions': '31.50 x 26.38 in', 'title': 'Bäuerliche Genreszene Mit Magd Und Spielenden Kindern', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '04-28-2012', 'link': '/english/price-info/2831767/buerliche-genreszene-mit-magd-und-spielenden-kindern.html', 'artist': 'Julius Weyde (1822-1860) Germany'}
{'dimensions': '50.39 x 29.92 in', 'title': 'Primaballerina', 'sell_price': '6249', 'medium': 'Oil', 'sell_date': '10-28-2011', 'link': '/english/price-info/2738259/primaballerina.html', 'artist': 'Julius Wichmann (1894-) Germany'}
{'dimensions': '59.84 x 40.94 in', 'title': 'Zwei BalletT-Tänzerinnen', 'sell_price': '448', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/813338/zwei-balletttnzerinnen.html', 'artist': 'Julius Wichmann (1894-) Germany'}
{'dimensions': '29.13 x 49.21 in', 'title': 'Frauenakt', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '03-03-2006', 'link': '/english/price-info/813339/frauenakt.html', 'artist': 'Julius Wichmann (1894-) Germany'}
{'dimensions': '32.00 x 25.75 in', 'title': 'Windows', 'sell_price': '7320', 'medium': 'Oil', 'sell_date': '04-06-2011', 'link': '/english/price-info/2394044/windows.html', 'artist': 'Julius Woeltz (1911-1956)'}
{'dimensions': '25.00 x 30.00 in', 'title': 'Untitled, 1930s', 'sell_price': '2031', 'medium': 'Oil', 'sell_date': '07-15-2009', 'link': '/english/price-info/2069057/untitled-1930s.html', 'artist': 'Julius Woeltz (1911-1956)'}
{'dimensions': '21.65 x 24.41 in', 'title': 'Woodland Scene', 'sell_price': '147', 'medium': 'Oil', 'sell_date': '12-12-2009', 'link': '/english/price-info/2215144/woodland-scene.html', 'artist': 'Julius Wohlers (1867-1953) Germany'}
{'dimensions': '19.69 x 14.57 in', 'title': 'Badevergnügen', 'sell_price': '92', 'medium': 'Oil', 'sell_date': '07-11-2013', 'link': '/english/price-info/3189195/badevergngen.html', 'artist': 'Julius Wolff (1900-)'}
{'dimensions': '31.50 x 27.56 in', 'title': 'Birkenallee', 'sell_price': '78', 'medium': 'Oil', 'sell_date': '07-12-2012', 'link': '/english/price-info/2864569/birkenallee.html', 'artist': 'Julius Wolff (1900-)'}
{'dimensions': '23.62 x 17.20 in', 'title': 'Ariadnes Klage - Theseus Hat Sie Auf Naxos Verlassen ...', 'sell_price': '140', 'medium': 'Painting', 'sell_date': '02-29-2008', 'link': '/english/price-info/1545187/ariadnes-klage-theseus-hat-sie-auf-naxos-verlassen.html', 'artist': 'Julius Wolfgang Berrer (-)'}
{'dimensions': '9.25 x 11.22 in', 'title': 'Südliche Hafenszene', 'sell_price': '2069', 'medium': 'Oil', 'sell_date': '12-02-2009', 'link': '/english/price-info/2218213/sdliche-hafenszene.html', 'artist': 'Julius Wolfgang Schuhlein (1881-1959) Germany'}
{'dimensions': '23.50 x 29.02 in', 'title': 'A View Of The Ludwigstrasse, Munich, Seen From The Odeonsplatz, During The Celebrations Of The 90th Birthday Of PrincE-Regent Luitpold Of Bavaria', 'sell_price': '8125', 'medium': 'Oil', 'sell_date': '09-01-2009', 'link': '/english/price-info/2121773/a-view-of-the-ludwigstrasse-munich-seen-from-the-odeonsplatz-during-the-celebrations-of-the-90th-birthday-of-princeregent-luitpold-of-bavaria.html', 'artist': 'Julius Wolfgang Schuhlein (1881-1959) Germany'}
{'dimensions': '19.69 x 27.56 in', 'title': 'Maison Aux Tourelles', 'sell_price': '376', 'medium': 'Oil', 'sell_date': '05-13-2009', 'link': '/english/price-info/2001931/maison-aux-tourelles.html', 'artist': 'Julius Wolfgang Schuhlein (1881-1959) Germany'}
{'dimensions': '7.09 x 9.45 in', 'title': 'Town In South France', 'sell_price': '415', 'medium': 'Tempera', 'sell_date': '09-24-2010', 'link': '/english/price-info/2399832/town-in-south-france.html', 'artist': 'Julius Wolfgang Schulein (1881-1970) United States of America'}
{'dimensions': '9.45 x 7.09 in', 'title': 'Halbportrait Eines Lesenden Bärtigen Herrn', 'sell_price': '65', 'medium': 'Oil', 'sell_date': '07-10-2014', 'link': '/english/price-info/3516990/halbportrait-eines-lesenden-brtigen-herrn.html', 'artist': 'Julius Wölfinger (1904-)'}
{'dimensions': '14.76 x 17.60 in', 'title': 'Eisgang Bei Neuwied.', 'sell_price': '328', 'medium': 'Oil', 'sell_date': '04-20-2013', 'link': '/english/price-info/3130639/eisgang-bei-neuwied.html', 'artist': 'Julius Zeppenfeld (1900-)'}
{'dimensions': '7.87 x 12.20 in', 'title': 'Rom', 'sell_price': '605', 'medium': 'Watercolor', 'sell_date': '10-17-2013', 'link': '/english/price-info/3282336/rom.html', 'artist': 'Julius Zielcke (1826-1907)'}
{'dimensions': '12.60 x 19.29 in', 'title': 'In Einem Hafen In Süditalien', 'sell_price': '3420', 'medium': 'Watercolor', 'sell_date': '11-19-2010', 'link': '/english/price-info/2480645/in-einem-hafen-in-sditalien.html', 'artist': 'Julius Zielke (1826-1907)'}
{'dimensions': '10.63 x 15.35 in', 'title': 'Aus Dem Neapolitanischen/pompei', 'sell_price': '602', 'medium': 'Watercolor', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032914/aus-dem-neapolitanischenpompei.html', 'artist': 'Julius Zielke (1826-1907)'}
{'dimensions': '12.20 x 16.93 in', 'title': 'Aus Dem Römischen (porta S. Sebastiano In Rom)', 'sell_price': '704', 'medium': 'Watercolor', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032915/aus-dem-rmischen-porta-s-sebastiano-in-rom.html', 'artist': 'Julius Zielke (1826-1907)'}
{'dimensions': '20.08 x 29.53 in', 'title': 'The Temple Ruins Of Paestum', 'sell_price': '4486', 'medium': 'Watercolor', 'sell_date': '11-15-2007', 'link': '/english/price-info/1521298/the-temple-ruins-of-paestum.html', 'artist': 'Julius Zielke (1826-1907)'}
{'dimensions': '11.22 x 17.52 in', 'title': '"pullach" Bei München', 'sell_price': '769', 'medium': 'Watercolor', 'sell_date': '06-13-2009', 'link': '/english/price-info/2032917/pullach-bei-mnchen.html', 'artist': 'Julius Zimmermann (1824-1906) Germany'}
{'dimensions': '39.37 x 31.10 in', 'title': 'The Bathers', 'sell_price': '30500', 'medium': 'Oil', 'sell_date': '05-04-2009', 'link': '/english/price-info/1991546/the-bathers.html', 'artist': 'Julius Zimpel (1896-1925) Austria'}
{'dimensions': '27.00 x 41.00 in', 'title': 'Austrian Landscape At Sunset, With View Of A Castle', 'sell_price': '738', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797282/austrian-landscape-at-sunset-with-view-of-a-castle.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '27.17 x 41.73 in', 'title': 'Wasserfall Vom Kärntner Oberland', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3235689/wasserfall-vom-krntner-oberland.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '26.97 x 21.85 in', 'title': 'At A Mountain Stream', 'sell_price': '1676', 'medium': 'Oil', 'sell_date': '12-13-2009', 'link': '/english/price-info/2162168/at-a-mountain-stream.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '27.17 x 21.65 in', 'title': 'Balzender Auerhahn', 'sell_price': '591', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2179967/balzender-auerhahn.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Wasserfall Im Hochgebirge', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '04-04-2007', 'link': '/english/price-info/1393830/wasserfall-im-hochgebirge.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '16.54 x 8.27 in', 'title': 'Bauernhaus Am Hochgebirgsbach', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '03-09-2006', 'link': '/english/price-info/843329/bauernhaus-am-hochgebirgsbach.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '50.39 x 27.95 in', 'title': 'Mountain Landscape With Figurative Décor', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '12-19-2005', 'link': '/english/price-info/749357/mountain-landscape-with-figurative-decor.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '27.00 x 41.00 in', 'title': 'Austrian Landscape At Sunset, With View Of A Castle', 'sell_price': '738', 'medium': 'Oil', 'sell_date': '03-20-2015', 'link': '/english/price-info/3797282/austrian-landscape-at-sunset-with-view-of-a-castle.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '27.17 x 41.73 in', 'title': 'Wasserfall Vom Kärntner Oberland', 'sell_price': '855', 'medium': 'Oil', 'sell_date': '06-13-2013', 'link': '/english/price-info/3235689/wasserfall-vom-krntner-oberland.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '26.97 x 21.85 in', 'title': 'At A Mountain Stream', 'sell_price': '1676', 'medium': 'Oil', 'sell_date': '12-13-2009', 'link': '/english/price-info/2162168/at-a-mountain-stream.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '27.17 x 21.65 in', 'title': 'Balzender Auerhahn', 'sell_price': '591', 'medium': 'Oil', 'sell_date': '11-19-2009', 'link': '/english/price-info/2179967/balzender-auerhahn.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '21.65 x 26.77 in', 'title': 'Wasserfall Im Hochgebirge', 'sell_price': '461', 'medium': 'Oil', 'sell_date': '04-04-2007', 'link': '/english/price-info/1393830/wasserfall-im-hochgebirge.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '16.54 x 8.27 in', 'title': 'Bauernhaus Am Hochgebirgsbach', 'sell_price': '640', 'medium': 'Oil', 'sell_date': '03-09-2006', 'link': '/english/price-info/843329/bauernhaus-am-hochgebirgsbach.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '50.39 x 27.95 in', 'title': 'Mountain Landscape With Figurative Décor', 'sell_price': '1089', 'medium': 'Oil', 'sell_date': '12-19-2005', 'link': '/english/price-info/749357/mountain-landscape-with-figurative-decor.html', 'artist': 'Julius Zopf (1838-1897) Austria'}
{'dimensions': '27.17 x 42.13 in', 'title': 'Partie Bei Zürich (schweiz)', 'sell_price': '1473', 'medium': 'Oil', 'sell_date': '09-30-2006', 'link': '/english/price-info/1015251/partie-bei-zrich-schweiz.html', 'artist': 'Julius Zopf (attributed To) (1838-1897)'}
{'dimensions': '13.19 x 9.84 in', 'title': 'A Shared Meal', 'sell_price': '1302', 'medium': 'Oil', 'sell_date': '04-12-2011', 'link': '/english/price-info/2393432/a-shared-meal.html', 'artist': 'Julius Zuber (1861-1902) Austria'}
{'dimensions': '30.31 x 22.44 in', 'title': 'Bäuerliches Interieur Mit Einem Jungen Paar', 'sell_price': '7049', 'medium': 'Oil', 'sell_date': '11-18-2006', 'link': '/english/price-info/1089735/buerliches-interieur-mit-einem-jungen-paar.html', 'artist': 'Julius Zuber (1861-1902) Austria'}
{'dimensions': '6.69 x 4.33 in', 'title': 'Portret Dziewczyny', 'sell_price': '822', 'medium': 'Oil', 'sell_date': '06-07-2014', 'link': '/english/price-info/3514447/portret-dziewczyny.html', 'artist': 'Juliusz Czechowicz (-)'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Amazon', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '06-14-2015', 'link': '/english/price-info/3866991/amazon.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '4.72 x 14.17 in', 'title': 'Poloneza Czas Zacząć!', 'sell_price': '5266', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826138/poloneza-czas-zacz261263.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '14.17 x 28.35 in', 'title': 'Białonożka', 'sell_price': '7899', 'medium': 'Unknown', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695224/bia322ono380ka.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.46 x 6.69 in', 'title': 'Legionista WŁoski', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614984/legionista-w321oski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 7.40 in', 'title': 'Hetman Sobieski On The Horse', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605663/hetman-sobieski-on-the-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ilustracje We Wspólnej Oprawie', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '08-27-2014', 'link': '/english/price-info/3563840/ilustracje-we-wspolnej-oprawie.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.72 x 9.61 in', 'title': 'Ameer Rzewuski', 'sell_price': '11519', 'medium': 'Watercolor', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492059/ameer-rzewuski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '11.22 x 8.27 in', 'title': 'Portret Konny Piotra Chmielewskiego', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '12-18-2013', 'link': '/english/price-info/3364051/portret-konny-piotra-chmielewskiego.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '6.10 x 6.10 in', 'title': 'Horse With A Foal', 'sell_price': '8557', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336250/horse-with-a-foal.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 25.98 in', 'title': 'Cracow Wedding', 'sell_price': '22052', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336251/cracow-wedding.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '16.54 x 33.07 in', 'title': 'Four Horses Carriage Ride', 'sell_price': '21394', 'medium': 'Pencil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185105/four-horses-carriage-ride.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '13.78 x 17.52 in', 'title': 'Led Horse', 'sell_price': '18761', 'medium': 'Watercolor', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185109/led-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Amazon', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '06-14-2015', 'link': '/english/price-info/3866991/amazon.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '4.72 x 14.17 in', 'title': 'Poloneza Czas Zacząć!', 'sell_price': '5266', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826138/poloneza-czas-zacz261263.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '14.17 x 28.35 in', 'title': 'Białonożka', 'sell_price': '7899', 'medium': 'Unknown', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695224/bia322ono380ka.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.46 x 6.69 in', 'title': 'Legionista WŁoski', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614984/legionista-w321oski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 7.40 in', 'title': 'Hetman Sobieski On The Horse', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605663/hetman-sobieski-on-the-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ilustracje We Wspólnej Oprawie', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '08-27-2014', 'link': '/english/price-info/3563840/ilustracje-we-wspolnej-oprawie.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.72 x 9.61 in', 'title': 'Ameer Rzewuski', 'sell_price': '11519', 'medium': 'Watercolor', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492059/ameer-rzewuski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '11.22 x 8.27 in', 'title': 'Portret Konny Piotra Chmielewskiego', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '12-18-2013', 'link': '/english/price-info/3364051/portret-konny-piotra-chmielewskiego.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '6.10 x 6.10 in', 'title': 'Horse With A Foal', 'sell_price': '8557', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336250/horse-with-a-foal.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 25.98 in', 'title': 'Cracow Wedding', 'sell_price': '22052', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336251/cracow-wedding.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '16.54 x 33.07 in', 'title': 'Four Horses Carriage Ride', 'sell_price': '21394', 'medium': 'Pencil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185105/four-horses-carriage-ride.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '13.78 x 17.52 in', 'title': 'Led Horse', 'sell_price': '18761', 'medium': 'Watercolor', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185109/led-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Amazon', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '06-14-2015', 'link': '/english/price-info/3866991/amazon.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '4.72 x 14.17 in', 'title': 'Poloneza Czas Zacząć!', 'sell_price': '5266', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826138/poloneza-czas-zacz261263.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '14.17 x 28.35 in', 'title': 'Białonożka', 'sell_price': '7899', 'medium': 'Unknown', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695224/bia322ono380ka.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.46 x 6.69 in', 'title': 'Legionista WŁoski', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614984/legionista-w321oski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 7.40 in', 'title': 'Hetman Sobieski On The Horse', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605663/hetman-sobieski-on-the-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ilustracje We Wspólnej Oprawie', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '08-27-2014', 'link': '/english/price-info/3563840/ilustracje-we-wspolnej-oprawie.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.72 x 9.61 in', 'title': 'Ameer Rzewuski', 'sell_price': '11519', 'medium': 'Watercolor', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492059/ameer-rzewuski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '11.22 x 8.27 in', 'title': 'Portret Konny Piotra Chmielewskiego', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '12-18-2013', 'link': '/english/price-info/3364051/portret-konny-piotra-chmielewskiego.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '6.10 x 6.10 in', 'title': 'Horse With A Foal', 'sell_price': '8557', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336250/horse-with-a-foal.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 25.98 in', 'title': 'Cracow Wedding', 'sell_price': '22052', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3336251/cracow-wedding.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '16.54 x 33.07 in', 'title': 'Four Horses Carriage Ride', 'sell_price': '21394', 'medium': 'Pencil', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185105/four-horses-carriage-ride.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '13.78 x 17.52 in', 'title': 'Led Horse', 'sell_price': '18761', 'medium': 'Watercolor', 'sell_date': '06-09-2013', 'link': '/english/price-info/3185109/led-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '10.43 x 8.07 in', 'title': 'Amazon', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '06-14-2015', 'link': '/english/price-info/3866991/amazon.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '4.72 x 14.17 in', 'title': 'Poloneza Czas Zacząć!', 'sell_price': '5266', 'medium': 'Ink', 'sell_date': '04-15-2015', 'link': '/english/price-info/3826138/poloneza-czas-zacz261263.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '14.17 x 28.35 in', 'title': 'Białonożka', 'sell_price': '7899', 'medium': 'Unknown', 'sell_date': '12-14-2014', 'link': '/english/price-info/3695224/bia322ono380ka.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.46 x 6.69 in', 'title': 'Legionista WŁoski', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '10-18-2014', 'link': '/english/price-info/3614984/legionista-w321oski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '8.86 x 7.40 in', 'title': 'Hetman Sobieski On The Horse', 'sell_price': '3949', 'medium': 'Watercolor', 'sell_date': '10-12-2014', 'link': '/english/price-info/3605663/hetman-sobieski-on-the-horse.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.01 x 16.93 in', 'title': 'Ilustracje We Wspólnej Oprawie', 'sell_price': '5595', 'medium': 'Watercolor', 'sell_date': '08-27-2014', 'link': '/english/price-info/3563840/ilustracje-we-wspolnej-oprawie.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
{'dimensions': '12.72 x 9.61 in', 'title': 'Ameer Rzewuski', 'sell_price': '11519', 'medium': 'Watercolor', 'sell_date': '06-15-2014', 'link': '/english/price-info/3492059/ameer-rzewuski.html', 'artist': 'Juliusz Fortunat Kossak (1824-1899) Poland'}
