{'dimensions': '2.99 x 6.50 x 7.24 in', 'title': 'Goose Protecting Nest', 'sell_price': '226', 'medium': 'Stone', 'sell_date': '09-18-2014', 'link': '/english/price-info/3599392/goose-protecting-nest.html', 'artist': 'Isaac Panigayak (1950-)'}
{'dimensions': '51.18 x 76.77 in', 'title': 'Coffee Time', 'sell_price': '9200', 'medium': 'Acrylic', 'sell_date': '01-31-2015', 'link': '/english/price-info/3748433/coffee-time.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '10.63 x 8.66 in', 'title': 'A Woman', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509272/a-woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '14.96 x 19.69 in', 'title': 'Coffee House', 'sell_price': '1150', 'medium': 'Watercolor', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509482/coffee-house.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '15.35 x 14.57 in', 'title': 'A Woman', 'sell_price': '1035', 'medium': 'Watercolor', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509483/a-woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Woman And A Flower Vase', 'sell_price': '4140', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3510734/woman-and-a-flower-vase.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '44.88 x 57.48 in', 'title': 'Coffee By The Port', 'sell_price': '10350', 'medium': 'Oil', 'sell_date': '01-25-2014', 'link': '/english/price-info/3380419/coffee-by-the-port.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Girls', 'sell_price': '5060', 'medium': 'Oil', 'sell_date': '06-29-2013', 'link': '/english/price-info/3166759/girls.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Girls', 'sell_price': '5290', 'medium': 'Oil', 'sell_date': '06-29-2013', 'link': '/english/price-info/3166760/girls.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '37.01 x 51.18 in', 'title': 'At The Café', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '06-29-2013', 'link': '/english/price-info/3166761/at-the-cafe.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '33.46 x 37.40 in', 'title': 'Women', 'sell_price': '294', 'medium': 'Lithograph', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101393/women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Young Girl', 'sell_price': '805', 'medium': 'Watercolor', 'sell_date': '02-02-2013', 'link': '/english/price-info/3100206/young-girl.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Women', 'sell_price': '345', 'medium': 'Watercolor', 'sell_date': '02-04-2012', 'link': '/english/price-info/2811217/women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '14.17 x 20.87 in', 'title': 'Sitting Women', 'sell_price': '978', 'medium': 'Watercolor', 'sell_date': '07-02-2011', 'link': '/english/price-info/2664752/sitting-women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Two Paintings: Women', 'sell_price': '1035', 'medium': 'Watercolor', 'sell_date': '07-02-2011', 'link': '/english/price-info/2664754/two-paintings-women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Girl', 'sell_price': '3335', 'medium': 'Oil', 'sell_date': '06-25-2011', 'link': '/english/price-info/2676543/girl.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Med Kvinna', 'sell_price': '190', 'medium': 'Color Lithograph', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570576/med-kvinna.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Woman', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590690/woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Trees', 'sell_price': '1380', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590947/trees.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '21.65 x 29.13 in', 'title': 'Woman', 'sell_price': '978', 'medium': 'Watercolor', 'sell_date': '07-17-2010', 'link': '/english/price-info/2375339/woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '16.14 x 13.78 in', 'title': 'A View Of Trees', 'sell_price': '1380', 'medium': 'Oil', 'sell_date': '07-10-2010', 'link': '/english/price-info/2375691/a-view-of-trees.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '12.00 x 9.50 in', 'title': 'Moodiness I', 'sell_price': '375', 'medium': 'Serigraph', 'sell_date': '08-18-2007', 'link': '/english/price-info/1305978/moodiness-i.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '15.00 x 19.00 in', 'title': "Lucy's Brunch", 'sell_price': '1300', 'medium': 'Watercolor', 'sell_date': '08-18-2007', 'link': '/english/price-info/1305998/lucy39s-brunch.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '12.00 x 9.50 in', 'title': 'Moodiness I', 'sell_price': '375', 'medium': 'Serigraph', 'sell_date': '05-12-2007', 'link': '/english/price-info/1356214/moodiness-i.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '15.00 x 19.00 in', 'title': "Lucy's Brunch", 'sell_price': '1300', 'medium': 'Watercolor', 'sell_date': '05-12-2007', 'link': '/english/price-info/1356237/lucy39s-brunch.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '44.00 x 18.50 in', 'title': 'Seated Woman', 'sell_price': '300', 'medium': 'Serigraph', 'sell_date': '02-10-2007', 'link': '/english/price-info/1201451/seated-woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '26.50 x 35.50 in', 'title': 'Two Women On A Sofa', 'sell_price': '375', 'medium': 'Serigraph', 'sell_date': '12-02-2006', 'link': '/english/price-info/1143763/two-women-on-a-sofa.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '32.00 x 31.50 in', 'title': 'Woman With Leg Extended', 'sell_price': '375', 'medium': 'Serigraph', 'sell_date': '12-02-2006', 'link': '/english/price-info/1143766/woman-with-leg-extended.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '14.57 x 10.63 in', 'title': 'At The Café', 'sell_price': '805', 'medium': 'Watercolor', 'sell_date': '02-07-2015', 'link': '/english/price-info/3768794/at-the-cafe.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '13.39 x 22.05 in', 'title': 'Women', 'sell_price': '2760', 'medium': 'Ink', 'sell_date': '02-07-2015', 'link': '/english/price-info/3768796/women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '51.18 x 76.77 in', 'title': 'Coffee Time', 'sell_price': '9200', 'medium': 'Acrylic', 'sell_date': '01-31-2015', 'link': '/english/price-info/3748433/coffee-time.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '10.63 x 8.66 in', 'title': 'A Woman', 'sell_price': '920', 'medium': 'Oil', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509272/a-woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '14.96 x 19.69 in', 'title': 'Coffee House', 'sell_price': '1150', 'medium': 'Watercolor', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509482/coffee-house.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '15.35 x 14.57 in', 'title': 'A Woman', 'sell_price': '1035', 'medium': 'Watercolor', 'sell_date': '06-28-2014', 'link': '/english/price-info/3509483/a-woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Woman And A Flower Vase', 'sell_price': '4140', 'medium': 'Oil', 'sell_date': '06-21-2014', 'link': '/english/price-info/3510734/woman-and-a-flower-vase.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '44.88 x 57.48 in', 'title': 'Coffee By The Port', 'sell_price': '10350', 'medium': 'Oil', 'sell_date': '01-25-2014', 'link': '/english/price-info/3380419/coffee-by-the-port.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '39.37 x 39.37 in', 'title': 'Girls', 'sell_price': '5060', 'medium': 'Oil', 'sell_date': '06-29-2013', 'link': '/english/price-info/3166759/girls.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '39.37 x 31.50 in', 'title': 'Girls', 'sell_price': '5290', 'medium': 'Oil', 'sell_date': '06-29-2013', 'link': '/english/price-info/3166760/girls.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '37.01 x 51.18 in', 'title': 'At The Café', 'sell_price': '7475', 'medium': 'Oil', 'sell_date': '06-29-2013', 'link': '/english/price-info/3166761/at-the-cafe.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '33.46 x 37.40 in', 'title': 'Women', 'sell_price': '294', 'medium': 'Lithograph', 'sell_date': '02-27-2013', 'link': '/english/price-info/3101393/women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '13.78 x 9.84 in', 'title': 'Young Girl', 'sell_price': '805', 'medium': 'Watercolor', 'sell_date': '02-02-2013', 'link': '/english/price-info/3100206/young-girl.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '21.65 x 14.96 in', 'title': 'Women', 'sell_price': '345', 'medium': 'Watercolor', 'sell_date': '02-04-2012', 'link': '/english/price-info/2811217/women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '14.17 x 20.87 in', 'title': 'Sitting Women', 'sell_price': '978', 'medium': 'Watercolor', 'sell_date': '07-02-2011', 'link': '/english/price-info/2664752/sitting-women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '14.17 x 10.24 in', 'title': 'Two Paintings: Women', 'sell_price': '1035', 'medium': 'Watercolor', 'sell_date': '07-02-2011', 'link': '/english/price-info/2664754/two-paintings-women.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Girl', 'sell_price': '3335', 'medium': 'Oil', 'sell_date': '06-25-2011', 'link': '/english/price-info/2676543/girl.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '11.42 x 14.96 in', 'title': 'Med Kvinna', 'sell_price': '190', 'medium': 'Color Lithograph', 'sell_date': '04-07-2011', 'link': '/english/price-info/2570576/med-kvinna.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '5.91 x 7.87 in', 'title': 'Woman', 'sell_price': '460', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590690/woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '13.78 x 16.14 in', 'title': 'Trees', 'sell_price': '1380', 'medium': 'Oil', 'sell_date': '02-05-2011', 'link': '/english/price-info/2590947/trees.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '21.65 x 29.13 in', 'title': 'Woman', 'sell_price': '978', 'medium': 'Watercolor', 'sell_date': '07-17-2010', 'link': '/english/price-info/2375339/woman.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '16.14 x 13.78 in', 'title': 'A View Of Trees', 'sell_price': '1380', 'medium': 'Oil', 'sell_date': '07-10-2010', 'link': '/english/price-info/2375691/a-view-of-trees.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '12.00 x 9.50 in', 'title': 'Moodiness I', 'sell_price': '375', 'medium': 'Serigraph', 'sell_date': '08-18-2007', 'link': '/english/price-info/1305978/moodiness-i.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '15.00 x 19.00 in', 'title': "Lucy's Brunch", 'sell_price': '1300', 'medium': 'Watercolor', 'sell_date': '08-18-2007', 'link': '/english/price-info/1305998/lucy39s-brunch.html', 'artist': 'Isaac Tarkay (1935-)'}
{'dimensions': '12.00 x 9.50 in', 'title': 'Moodiness I', 'sell_price': '375', 'medium': 'Serigraph', 'sell_date': '05-12-2007', 'link': '/english/price-info/1356214/moodiness-i.html', 'artist': 'Isaac Tarkay (1935-)'}
