{'dimensions': '18.00 x 25.00 in', 'title': 'Sunrise', 'sell_price': '442', 'medium': 'Acrylic', 'sell_date': '05-14-2015', 'link': '/english/price-info/3865588/sunrise.html', 'artist': 'Robert Paananen (-)'}
{'dimensions': '18.50 x 39.00 in', 'title': 'Ivory Construction #6', 'sell_price': '475', 'medium': 'Acrylic', 'sell_date': '05-05-2007', 'link': '/english/price-info/1323697/ivory-construction-6.html', 'artist': 'Robert Quijada (1935-) United States of America'}
{'dimensions': '22.00 x 14.00 in', 'title': 'Bobwhites, 1979', 'sell_price': '507', 'medium': 'Watercolor', 'sell_date': '09-27-2007', 'link': '/english/price-info/1344275/bobwhites-1979.html', 'artist': 'Robert Quill Johnson (1900-) United States of America'}
{'dimensions': '21.06 x 13.58 in', 'title': "'flowers'", 'sell_price': '294', 'medium': 'Oil', 'sell_date': '09-13-2007', 'link': '/english/price-info/1372429/39flowers39.html', 'artist': 'Robert R Miller (1934-1980) England'}
{'dimensions': '24.00 x 17.50 in', 'title': 'A Pair Of Young Men', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3475908/a-pair-of-young-men.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '50.24 x 29.02 in', 'title': 'Reclining Figure', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3371922/reclining-figure.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '36.00 x 14.00 in', 'title': 'Figure On A Swing #1', 'sell_price': '5700', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292316/figure-on-a-swing-1.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Two Figures On Beach', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248363/two-figures-on-beach.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '12.00 x 15.00 in', 'title': 'Two Boys On Wall', 'sell_price': '5500', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248383/two-boys-on-wall.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Wading On The Shore', 'sell_price': '2242', 'medium': 'Oil', 'sell_date': '08-07-2013', 'link': '/english/price-info/3214906/wading-on-the-shore.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '47.99 x 35.98 in', 'title': 'The Fort', 'sell_price': '3400', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3053747/the-fort.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '22.00 x 36.00 in', 'title': 'Boston Light', 'sell_price': '2714', 'medium': 'Oil', 'sell_date': '08-01-2012', 'link': '/english/price-info/2898746/boston-light.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '36.42 x 48.03 in', 'title': 'Provincetown Beach.', 'sell_price': '6480', 'medium': 'Oil', 'sell_date': '11-17-2011', 'link': '/english/price-info/2761942/provincetown-beach.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '16.25 x 24.25 in', 'title': 'Boy With Red Ball', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '10-09-2011', 'link': '/english/price-info/2753533/boy-with-red-ball.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '35.50 x 22.00 in', 'title': 'Kneeling Acrobat', 'sell_price': '2360', 'medium': 'Gouache', 'sell_date': '05-21-2011', 'link': '/english/price-info/2606645/kneeling-acrobat.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '23.20 x 16.00 in', 'title': 'Orange Portrait', 'sell_price': '1265', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2606647/orange-portrait.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '14.17 x 18.90 in', 'title': '"swinging Boy"', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608307/swinging-boy.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'A Pair Of Young Men', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3475908/a-pair-of-young-men.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '50.24 x 29.02 in', 'title': 'Reclining Figure', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3371922/reclining-figure.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '36.00 x 14.00 in', 'title': 'Figure On A Swing #1', 'sell_price': '5700', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292316/figure-on-a-swing-1.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Two Figures On Beach', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248363/two-figures-on-beach.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '12.00 x 15.00 in', 'title': 'Two Boys On Wall', 'sell_price': '5500', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248383/two-boys-on-wall.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Wading On The Shore', 'sell_price': '2242', 'medium': 'Oil', 'sell_date': '08-07-2013', 'link': '/english/price-info/3214906/wading-on-the-shore.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '47.99 x 35.98 in', 'title': 'The Fort', 'sell_price': '3400', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3053747/the-fort.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '22.00 x 36.00 in', 'title': 'Boston Light', 'sell_price': '2714', 'medium': 'Oil', 'sell_date': '08-01-2012', 'link': '/english/price-info/2898746/boston-light.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '36.42 x 48.03 in', 'title': 'Provincetown Beach.', 'sell_price': '6480', 'medium': 'Oil', 'sell_date': '11-17-2011', 'link': '/english/price-info/2761942/provincetown-beach.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '16.25 x 24.25 in', 'title': 'Boy With Red Ball', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '10-09-2011', 'link': '/english/price-info/2753533/boy-with-red-ball.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '35.50 x 22.00 in', 'title': 'Kneeling Acrobat', 'sell_price': '2360', 'medium': 'Gouache', 'sell_date': '05-21-2011', 'link': '/english/price-info/2606645/kneeling-acrobat.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '23.20 x 16.00 in', 'title': 'Orange Portrait', 'sell_price': '1265', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2606647/orange-portrait.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '14.17 x 18.90 in', 'title': '"swinging Boy"', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608307/swinging-boy.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'A Pair Of Young Men', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3475908/a-pair-of-young-men.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '50.24 x 29.02 in', 'title': 'Reclining Figure', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3371922/reclining-figure.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '36.00 x 14.00 in', 'title': 'Figure On A Swing #1', 'sell_price': '5700', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292316/figure-on-a-swing-1.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Two Figures On Beach', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248363/two-figures-on-beach.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '12.00 x 15.00 in', 'title': 'Two Boys On Wall', 'sell_price': '5500', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248383/two-boys-on-wall.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Wading On The Shore', 'sell_price': '2242', 'medium': 'Oil', 'sell_date': '08-07-2013', 'link': '/english/price-info/3214906/wading-on-the-shore.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '47.99 x 35.98 in', 'title': 'The Fort', 'sell_price': '3400', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3053747/the-fort.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '22.00 x 36.00 in', 'title': 'Boston Light', 'sell_price': '2714', 'medium': 'Oil', 'sell_date': '08-01-2012', 'link': '/english/price-info/2898746/boston-light.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '36.42 x 48.03 in', 'title': 'Provincetown Beach.', 'sell_price': '6480', 'medium': 'Oil', 'sell_date': '11-17-2011', 'link': '/english/price-info/2761942/provincetown-beach.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '16.25 x 24.25 in', 'title': 'Boy With Red Ball', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '10-09-2011', 'link': '/english/price-info/2753533/boy-with-red-ball.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '35.50 x 22.00 in', 'title': 'Kneeling Acrobat', 'sell_price': '2360', 'medium': 'Gouache', 'sell_date': '05-21-2011', 'link': '/english/price-info/2606645/kneeling-acrobat.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '23.20 x 16.00 in', 'title': 'Orange Portrait', 'sell_price': '1265', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2606647/orange-portrait.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '14.17 x 18.90 in', 'title': '"swinging Boy"', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608307/swinging-boy.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '24.00 x 17.50 in', 'title': 'A Pair Of Young Men', 'sell_price': '2500', 'medium': 'Oil', 'sell_date': '05-03-2014', 'link': '/english/price-info/3475908/a-pair-of-young-men.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '50.24 x 29.02 in', 'title': 'Reclining Figure', 'sell_price': '1300', 'medium': 'Oil', 'sell_date': '12-06-2013', 'link': '/english/price-info/3371922/reclining-figure.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '36.00 x 14.00 in', 'title': 'Figure On A Swing #1', 'sell_price': '5700', 'medium': 'Oil', 'sell_date': '10-24-2013', 'link': '/english/price-info/3292316/figure-on-a-swing-1.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Two Figures On Beach', 'sell_price': '150', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248363/two-figures-on-beach.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '12.00 x 15.00 in', 'title': 'Two Boys On Wall', 'sell_price': '5500', 'medium': 'Oil', 'sell_date': '09-21-2013', 'link': '/english/price-info/3248383/two-boys-on-wall.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 14.00 in', 'title': 'Wading On The Shore', 'sell_price': '2242', 'medium': 'Oil', 'sell_date': '08-07-2013', 'link': '/english/price-info/3214906/wading-on-the-shore.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '47.99 x 35.98 in', 'title': 'The Fort', 'sell_price': '3400', 'medium': 'Oil', 'sell_date': '11-16-2012', 'link': '/english/price-info/3053747/the-fort.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '22.00 x 36.00 in', 'title': 'Boston Light', 'sell_price': '2714', 'medium': 'Oil', 'sell_date': '08-01-2012', 'link': '/english/price-info/2898746/boston-light.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '36.42 x 48.03 in', 'title': 'Provincetown Beach.', 'sell_price': '6480', 'medium': 'Oil', 'sell_date': '11-17-2011', 'link': '/english/price-info/2761942/provincetown-beach.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '16.25 x 24.25 in', 'title': 'Boy With Red Ball', 'sell_price': '2808', 'medium': 'Oil', 'sell_date': '10-09-2011', 'link': '/english/price-info/2753533/boy-with-red-ball.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '35.50 x 22.00 in', 'title': 'Kneeling Acrobat', 'sell_price': '2360', 'medium': 'Gouache', 'sell_date': '05-21-2011', 'link': '/english/price-info/2606645/kneeling-acrobat.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '23.20 x 16.00 in', 'title': 'Orange Portrait', 'sell_price': '1265', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2606647/orange-portrait.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '14.17 x 18.90 in', 'title': '"swinging Boy"', 'sell_price': '4800', 'medium': 'Oil', 'sell_date': '04-28-2011', 'link': '/english/price-info/2608307/swinging-boy.html', 'artist': 'Robert R. Bliss (1925-1981) United States of America'}
{'dimensions': '11.00 x 17.00 in', 'title': 'Prelude To Sorrow', 'sell_price': '325', 'medium': 'Oil', 'sell_date': '05-26-2012', 'link': '/english/price-info/2840793/prelude-to-sorrow.html', 'artist': 'Robert R. Bushong (1922-1995)'}
{'dimensions': '7.28 x 5.12 in', 'title': 'Portrait Sketch Of A Gentleman, Said To Be Turner', 'sell_price': '128', 'medium': 'Oil', 'sell_date': '09-11-2009', 'link': '/english/price-info/2101814/portrait-sketch-of-a-gentleman-said-to-be-turner.html', 'artist': 'Robert R. Byrne (1800-)'}
{'dimensions': '7.28 x 5.12 in', 'title': 'Portrait Sketch Of A Gentleman', 'sell_price': '239', 'medium': 'Oil', 'sell_date': '03-19-2009', 'link': '/english/price-info/2101482/portrait-sketch-of-a-gentleman.html', 'artist': 'Robert R. Byrne (1800-)'}
{'dimensions': '9.00 x 12.50 in', 'title': 'Topographical Studies Of Brighton And Hove', 'sell_price': '404', 'medium': 'Watercolor', 'sell_date': '01-31-2006', 'link': '/english/price-info/755800/topographical-studies-of-brighton-and-hove.html', 'artist': 'Robert R. Early (-)'}
{'dimensions': '19.00 x 27.00 in', 'title': 'Sailboat At Sea', 'sell_price': '65', 'medium': 'Watercolor', 'sell_date': '12-08-2013', 'link': '/english/price-info/3363114/sailboat-at-sea.html', 'artist': 'Robert R. Newell (-)'}
{'dimensions': '19.00 x 28.00 in', 'title': 'The James Arnold Sperm Whaling 1874', 'sell_price': '230', 'medium': 'Watercolor', 'sell_date': '07-21-2011', 'link': '/english/price-info/2609886/the-james-arnold-sperm-whaling-1874.html', 'artist': 'Robert R. Newell (attributed To) (-)'}
{'dimensions': '28.00 x 40.50 in', 'title': "''the Landing Of His Majesty George The Iv''", 'sell_price': '175', 'medium': 'Engraving', 'sell_date': '01-06-2007', 'link': '/english/price-info/1182488/3939the-landing-of-his-majesty-george-the-iv3939.html', 'artist': 'Robert R. Scott (1777-1841) Scotland'}
{'dimensions': '5.51 x 7.87 in', 'title': 'Cows In A Pasture', 'sell_price': '800', 'medium': 'Oil', 'sell_date': '01-01-2008', 'link': '/english/price-info/1528463/cows-in-a-pasture.html', 'artist': 'Robert R. Wiseman (-)'}
{'dimensions': '29.00 x 41.00 in', 'title': 'Midwest Landscape', 'sell_price': '110', 'medium': 'Oil', 'sell_date': '10-11-2008', 'link': '/english/price-info/1771175/midwest-landscape.html', 'artist': 'Robert R. Young (1900-) United States of America'}
{'dimensions': '17.00 x 20.50 in', 'title': 'Industrial Cityscape', 'sell_price': '380', 'medium': 'Watercolor', 'sell_date': '03-24-2006', 'link': '/english/price-info/816284/industrial-cityscape.html', 'artist': 'Robert R. Young (1900-) United States of America'}
{'dimensions': '19.29 x 14.57 in', 'title': 'Sans Titre', 'sell_price': '64', 'medium': 'Acrylic', 'sell_date': '05-15-2006', 'link': '/english/price-info/856012/sans-titre.html', 'artist': 'Robert Radford (-) France'}
{'dimensions': '14.96 x 19.53 in', 'title': 'Street Scene', 'sell_price': '14300', 'medium': 'Gouache', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741309/street-scene.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '15.98 x 21.22 in', 'title': 'Boats On The Shore', 'sell_price': '12350', 'medium': 'Gouache', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741312/boats-on-the-shore.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '22.25 x 18.25 in', 'title': 'Trees', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742367/trees.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '12.52 x 16.85 in', 'title': 'Summer Landscape', 'sell_price': '16472', 'medium': 'Pencil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3630252/summer-landscape.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '35.04 x 31.10 in', 'title': "'lady In Lilac', Portrait Of E.s. Potechina", 'sell_price': '1864341', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283341/39lady-in-lilac39-portrait-of-es-potechina.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '45.87 x 35.04 in', 'title': 'Portrait Of Maria Shabshai', 'sell_price': '485271', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3315692/portrait-of-maria-shabshai.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '37.99 x 37.99 in', 'title': 'Oak Tree', 'sell_price': '505232', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171448/oak-tree.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '31.69 x 23.62 in', 'title': 'House On The Embankment', 'sell_price': '281976', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171470/house-on-the-embankment.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Still Life With Rowan Berries And Fruit', 'sell_price': '402325', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2888787/still-life-with-rowan-berries-and-fruit.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Sailing Boats', 'sell_price': '12093', 'medium': 'Gouache', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889465/sailing-boats.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '14.57 x 20.08 in', 'title': 'House Along The Road', 'sell_price': '14651', 'medium': 'Gouache', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889485/house-along-the-road.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '28.15 x 35.83 in', 'title': 'Woman In Red. Portrait Of Lyubov Georgievna Popesku', 'sell_price': '395348', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2777601/woman-in-red-portrait-of-lyubov-georgievna-popesku.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '25.20 x 21.26 in', 'title': "Portrait Of The Artist's Son, Valerik", 'sell_price': '88837', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2778228/portrait-of-the-artist39s-son-valerik.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '14.96 x 19.53 in', 'title': 'Street Scene', 'sell_price': '14300', 'medium': 'Gouache', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741309/street-scene.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '15.98 x 21.22 in', 'title': 'Boats On The Shore', 'sell_price': '12350', 'medium': 'Gouache', 'sell_date': '01-29-2015', 'link': '/english/price-info/3741312/boats-on-the-shore.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '22.25 x 18.25 in', 'title': 'Trees', 'sell_price': '1500', 'medium': 'Watercolor', 'sell_date': '01-04-2015', 'link': '/english/price-info/3742367/trees.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '12.52 x 16.85 in', 'title': 'Summer Landscape', 'sell_price': '16472', 'medium': 'Pencil', 'sell_date': '11-26-2014', 'link': '/english/price-info/3630252/summer-landscape.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '35.04 x 31.10 in', 'title': "'lady In Lilac', Portrait Of E.s. Potechina", 'sell_price': '1864341', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3283341/39lady-in-lilac39-portrait-of-es-potechina.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '45.87 x 35.04 in', 'title': 'Portrait Of Maria Shabshai', 'sell_price': '485271', 'medium': 'Oil', 'sell_date': '11-27-2013', 'link': '/english/price-info/3315692/portrait-of-maria-shabshai.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '37.99 x 37.99 in', 'title': 'Oak Tree', 'sell_price': '505232', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171448/oak-tree.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '31.69 x 23.62 in', 'title': 'House On The Embankment', 'sell_price': '281976', 'medium': 'Oil', 'sell_date': '06-03-2013', 'link': '/english/price-info/3171470/house-on-the-embankment.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '21.26 x 25.20 in', 'title': 'Still Life With Rowan Berries And Fruit', 'sell_price': '402325', 'medium': 'Oil', 'sell_date': '05-27-2012', 'link': '/english/price-info/2888787/still-life-with-rowan-berries-and-fruit.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '12.01 x 16.73 in', 'title': 'Sailing Boats', 'sell_price': '12093', 'medium': 'Gouache', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889465/sailing-boats.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '14.57 x 20.08 in', 'title': 'House Along The Road', 'sell_price': '14651', 'medium': 'Gouache', 'sell_date': '05-27-2012', 'link': '/english/price-info/2889485/house-along-the-road.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '28.15 x 35.83 in', 'title': 'Woman In Red. Portrait Of Lyubov Georgievna Popesku', 'sell_price': '395348', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2777601/woman-in-red-portrait-of-lyubov-georgievna-popesku.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
{'dimensions': '25.20 x 21.26 in', 'title': "Portrait Of The Artist's Son, Valerik", 'sell_price': '88837', 'medium': 'Oil', 'sell_date': '12-01-2011', 'link': '/english/price-info/2778228/portrait-of-the-artist39s-son-valerik.html', 'artist': 'Robert Rafailovich Falk (1886-1958) Russia'}
