{'dimensions': '11.02 x 0 in', 'title': 'Justice', 'sell_price': '478', 'medium': 'Bronze', 'sell_date': '07-24-2008', 'link': '/english/price-info/1754843/justice.html', 'artist': 'Paul Eichenberger (1891-) Switzerland'}
{'dimensions': '21.06 x 15.16 in', 'title': 'Straßburger Münster - Urlandschaft - Abgründe', 'sell_price': '563', 'medium': 'Etching', 'sell_date': '12-05-2008', 'link': '/english/price-info/1885534/straburger-mnster-urlandschaft-abgrnde.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '18.50 x 12.32 in', 'title': 'Selbstportrait.', 'sell_price': '333', 'medium': 'Ink', 'sell_date': '06-06-2008', 'link': '/english/price-info/1676427/selbstportrait.html', 'artist': 'Paul Eliasberg (1907-1983) Germany'}
{'dimensions': '21.26 x 25.59 in', 'title': "Alger, Vue D'une Terrasse", 'sell_price': '7696', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750474/alger-vue-d39une-terrasse.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Les Touaregs Du Hoggar.', 'sell_price': '16050', 'medium': 'Watercolor', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638832/les-touaregs-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '24.80 x 13.39 in', 'title': 'Femme Noble Du Hoggar', 'sell_price': '1315', 'medium': 'Watercolor', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504824/femme-noble-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Vue De Djerba', 'sell_price': '4236', 'medium': 'Oil', 'sell_date': '05-19-2014', 'link': '/english/price-info/3467396/vue-de-djerba.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '23.23 x 32.28 in', 'title': "Le Port D'alger", 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3652491/le-port-d39alger.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '15.35 x 23.23 in', 'title': 'Le Retour Du Rezzou Returning From The Rezzou', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3356062/le-retour-du-rezzou-returning-from-the-rezzou.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Femme Et Enfant, Bou Saada', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354402/femme-et-enfant-bou-saada.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Campement Dans Le Hoggar', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354404/campement-dans-le-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '16.93 x 25.20 in', 'title': 'Paysage', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3190673/paysage.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '10.63 x 13.58 in', 'title': 'Marchand De Burnous À Marrakech', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869485/marchand-de-burnous-a-marrakech.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '24.41 x 17.32 in', 'title': 'Le Hoggar.', 'sell_price': '6578', 'medium': 'Pastel', 'sell_date': '03-25-2012', 'link': '/english/price-info/2844628/le-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '5.91 x 7.09 in', 'title': 'Montagnes Du Hoggar', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-20-2011', 'link': '/english/price-info/2596421/montagnes-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '68.11 x 59.45 in', 'title': 'Le Joueur De Flûte', 'sell_price': '65920', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2330635/le-joueur-de-flte.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '21.26 x 25.59 in', 'title': "Alger, Vue D'une Terrasse", 'sell_price': '7696', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750474/alger-vue-d39une-terrasse.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Les Touaregs Du Hoggar.', 'sell_price': '16050', 'medium': 'Watercolor', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638832/les-touaregs-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '24.80 x 13.39 in', 'title': 'Femme Noble Du Hoggar', 'sell_price': '1315', 'medium': 'Watercolor', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504824/femme-noble-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Vue De Djerba', 'sell_price': '4236', 'medium': 'Oil', 'sell_date': '05-19-2014', 'link': '/english/price-info/3467396/vue-de-djerba.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '23.23 x 32.28 in', 'title': "Le Port D'alger", 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3652491/le-port-d39alger.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '15.35 x 23.23 in', 'title': 'Le Retour Du Rezzou Returning From The Rezzou', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3356062/le-retour-du-rezzou-returning-from-the-rezzou.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Femme Et Enfant, Bou Saada', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354402/femme-et-enfant-bou-saada.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Campement Dans Le Hoggar', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354404/campement-dans-le-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '16.93 x 25.20 in', 'title': 'Paysage', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3190673/paysage.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '10.63 x 13.58 in', 'title': 'Marchand De Burnous À Marrakech', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869485/marchand-de-burnous-a-marrakech.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '24.41 x 17.32 in', 'title': 'Le Hoggar.', 'sell_price': '6578', 'medium': 'Pastel', 'sell_date': '03-25-2012', 'link': '/english/price-info/2844628/le-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '5.91 x 7.09 in', 'title': 'Montagnes Du Hoggar', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-20-2011', 'link': '/english/price-info/2596421/montagnes-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '68.11 x 59.45 in', 'title': 'Le Joueur De Flûte', 'sell_price': '65920', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2330635/le-joueur-de-flte.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '21.26 x 25.59 in', 'title': "Alger, Vue D'une Terrasse", 'sell_price': '7696', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750474/alger-vue-d39une-terrasse.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Les Touaregs Du Hoggar.', 'sell_price': '16050', 'medium': 'Watercolor', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638832/les-touaregs-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '24.80 x 13.39 in', 'title': 'Femme Noble Du Hoggar', 'sell_price': '1315', 'medium': 'Watercolor', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504824/femme-noble-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Vue De Djerba', 'sell_price': '4236', 'medium': 'Oil', 'sell_date': '05-19-2014', 'link': '/english/price-info/3467396/vue-de-djerba.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '23.23 x 32.28 in', 'title': "Le Port D'alger", 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3652491/le-port-d39alger.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '15.35 x 23.23 in', 'title': 'Le Retour Du Rezzou Returning From The Rezzou', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3356062/le-retour-du-rezzou-returning-from-the-rezzou.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Femme Et Enfant, Bou Saada', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354402/femme-et-enfant-bou-saada.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Campement Dans Le Hoggar', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354404/campement-dans-le-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '16.93 x 25.20 in', 'title': 'Paysage', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3190673/paysage.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '10.63 x 13.58 in', 'title': 'Marchand De Burnous À Marrakech', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869485/marchand-de-burnous-a-marrakech.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '24.41 x 17.32 in', 'title': 'Le Hoggar.', 'sell_price': '6578', 'medium': 'Pastel', 'sell_date': '03-25-2012', 'link': '/english/price-info/2844628/le-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '5.91 x 7.09 in', 'title': 'Montagnes Du Hoggar', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-20-2011', 'link': '/english/price-info/2596421/montagnes-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '68.11 x 59.45 in', 'title': 'Le Joueur De Flûte', 'sell_price': '65920', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2330635/le-joueur-de-flte.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '21.26 x 25.59 in', 'title': "Alger, Vue D'une Terrasse", 'sell_price': '7696', 'medium': 'Oil', 'sell_date': '02-10-2015', 'link': '/english/price-info/3750474/alger-vue-d39une-terrasse.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '18.50 x 14.57 in', 'title': 'Les Touaregs Du Hoggar.', 'sell_price': '16050', 'medium': 'Watercolor', 'sell_date': '10-19-2014', 'link': '/english/price-info/3638832/les-touaregs-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '24.80 x 13.39 in', 'title': 'Femme Noble Du Hoggar', 'sell_price': '1315', 'medium': 'Watercolor', 'sell_date': '06-13-2014', 'link': '/english/price-info/3504824/femme-noble-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '14.96 x 18.11 in', 'title': 'Vue De Djerba', 'sell_price': '4236', 'medium': 'Oil', 'sell_date': '05-19-2014', 'link': '/english/price-info/3467396/vue-de-djerba.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '23.23 x 32.28 in', 'title': "Le Port D'alger", 'sell_price': '4999', 'medium': 'Oil', 'sell_date': '03-29-2014', 'link': '/english/price-info/3652491/le-port-d39alger.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '15.35 x 23.23 in', 'title': 'Le Retour Du Rezzou Returning From The Rezzou', 'sell_price': '4542', 'medium': 'Watercolor', 'sell_date': '12-11-2013', 'link': '/english/price-info/3356062/le-retour-du-rezzou-returning-from-the-rezzou.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '10.24 x 7.09 in', 'title': 'Femme Et Enfant, Bou Saada', 'sell_price': '657', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354402/femme-et-enfant-bou-saada.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Campement Dans Le Hoggar', 'sell_price': '2894', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3354404/campement-dans-le-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '16.93 x 25.20 in', 'title': 'Paysage', 'sell_price': '1644', 'medium': 'Oil', 'sell_date': '06-19-2013', 'link': '/english/price-info/3190673/paysage.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '10.63 x 13.58 in', 'title': 'Marchand De Burnous À Marrakech', 'sell_price': '5871', 'medium': 'Oil', 'sell_date': '06-20-2012', 'link': '/english/price-info/2869485/marchand-de-burnous-a-marrakech.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '24.41 x 17.32 in', 'title': 'Le Hoggar.', 'sell_price': '6578', 'medium': 'Pastel', 'sell_date': '03-25-2012', 'link': '/english/price-info/2844628/le-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '5.91 x 7.09 in', 'title': 'Montagnes Du Hoggar', 'sell_price': '789', 'medium': 'Oil', 'sell_date': '06-20-2011', 'link': '/english/price-info/2596421/montagnes-du-hoggar.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '68.11 x 59.45 in', 'title': 'Le Joueur De Flûte', 'sell_price': '65920', 'medium': 'Oil', 'sell_date': '06-08-2010', 'link': '/english/price-info/2330635/le-joueur-de-flte.html', 'artist': 'Paul Elie Dubois (1886-1949) France'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Le Repos Du Modèle', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '03-20-2015', 'link': '/english/price-info/3777263/le-repos-du-modele.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '4894', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3723840/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729439/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 17.72 in', 'title': 'Nu', 'sell_price': '2236', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729440/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Le Grand Verger', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703462/le-grand-verger.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '19.69 x 28.94 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703470/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Nu Au Chignon, Assis De Dos', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703471/nu-au-chignon-assis-de-dos.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '15.94 x 12.99 in', 'title': 'Vase De Fleurs', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3678873/vase-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Jardin Printanier Devant Une Eglise De Campagne', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3513924/jardin-printanier-devant-une-eglise-de-campagne.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.67 in', 'title': 'Corbon', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3509360/corbon.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Nature Morte Aux Radis Et À La Miche De Pain', 'sell_price': '601', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475024/nature-morte-aux-radis-et-a-la-miche-de-pain.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Statue Dans Le Parc De Versailles', 'sell_price': '670', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475119/statue-dans-le-parc-de-versailles.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.92 x 20.47 in', 'title': 'Femme Cousant Dans Un Jardin', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-02-2014', 'link': '/english/price-info/3428947/femme-cousant-dans-un-jardin.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.47 in', 'title': 'Nu', 'sell_price': '526', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339190/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '31.30 x 23.82 in', 'title': 'Bouquet De Fleurs', 'sell_price': '8551', 'medium': 'Pastel', 'sell_date': '11-30-2013', 'link': '/english/price-info/3308997/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.41 x 20.87 in', 'title': 'Bouquet De Fleurs Dans Un Vase', 'sell_price': '5703', 'medium': 'Pastel', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253932/bouquet-de-fleurs-dans-un-vase.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 10.24 in', 'title': 'Bouquet De Fleurs Aux Pommes', 'sell_price': '1845', 'medium': 'Alabaster', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253938/bouquet-de-fleurs-aux-pommes.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '4194', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253939/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Le Repos Du Modèle', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '03-20-2015', 'link': '/english/price-info/3777263/le-repos-du-modele.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '25.59 x 31.89 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '4894', 'medium': 'Oil', 'sell_date': '12-15-2014', 'link': '/english/price-info/3723840/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '17.32 x 14.57 in', 'title': 'Bouquet De Fleurs', 'sell_price': '1710', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729439/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 17.72 in', 'title': 'Nu', 'sell_price': '2236', 'medium': 'Pastel', 'sell_date': '12-10-2014', 'link': '/english/price-info/3729440/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.01 x 15.94 in', 'title': 'Le Grand Verger', 'sell_price': '789', 'medium': 'Watercolor', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703462/le-grand-verger.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '19.69 x 28.94 in', 'title': 'Sortie Du Port De Honfleur', 'sell_price': '5262', 'medium': 'Oil', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703470/sortie-du-port-de-honfleur.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '21.26 x 17.72 in', 'title': 'Nu Au Chignon, Assis De Dos', 'sell_price': '3289', 'medium': 'Gouache', 'sell_date': '12-01-2014', 'link': '/english/price-info/3703471/nu-au-chignon-assis-de-dos.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '15.94 x 12.99 in', 'title': 'Vase De Fleurs', 'sell_price': '6578', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3678873/vase-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.11 in', 'title': 'Jardin Printanier Devant Une Eglise De Campagne', 'sell_price': '3946', 'medium': 'Oil', 'sell_date': '06-27-2014', 'link': '/english/price-info/3513924/jardin-printanier-devant-une-eglise-de-campagne.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.67 in', 'title': 'Corbon', 'sell_price': '986', 'medium': 'Watercolor', 'sell_date': '06-25-2014', 'link': '/english/price-info/3509360/corbon.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '8.66 x 13.39 in', 'title': 'Nature Morte Aux Radis Et À La Miche De Pain', 'sell_price': '601', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475024/nature-morte-aux-radis-et-a-la-miche-de-pain.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '18.11 x 11.81 in', 'title': 'Statue Dans Le Parc De Versailles', 'sell_price': '670', 'medium': 'Pastel', 'sell_date': '05-14-2014', 'link': '/english/price-info/3475119/statue-dans-le-parc-de-versailles.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.92 x 20.47 in', 'title': 'Femme Cousant Dans Un Jardin', 'sell_price': '11972', 'medium': 'Oil', 'sell_date': '04-02-2014', 'link': '/english/price-info/3428947/femme-cousant-dans-un-jardin.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 20.47 in', 'title': 'Nu', 'sell_price': '526', 'medium': 'Drawing', 'sell_date': '12-18-2013', 'link': '/english/price-info/3339190/nu.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '31.30 x 23.82 in', 'title': 'Bouquet De Fleurs', 'sell_price': '8551', 'medium': 'Pastel', 'sell_date': '11-30-2013', 'link': '/english/price-info/3308997/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '24.41 x 20.87 in', 'title': 'Bouquet De Fleurs Dans Un Vase', 'sell_price': '5703', 'medium': 'Pastel', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253932/bouquet-de-fleurs-dans-un-vase.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '13.98 x 10.24 in', 'title': 'Bouquet De Fleurs Aux Pommes', 'sell_price': '1845', 'medium': 'Alabaster', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253938/bouquet-de-fleurs-aux-pommes.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '16.14 x 12.99 in', 'title': 'Bouquet De Fleurs', 'sell_price': '4194', 'medium': 'Oil', 'sell_date': '09-17-2013', 'link': '/english/price-info/3253939/bouquet-de-fleurs.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
{'dimensions': '12.99 x 18.90 in', 'title': 'Le Repos Du Modèle', 'sell_price': '657', 'medium': 'Pastel', 'sell_date': '03-20-2015', 'link': '/english/price-info/3777263/le-repos-du-modele.html', 'artist': 'Paul Elie Gernez (1888-1948) France'}
